茉茉哒昌s 女/西藏         加关注
18 :她对他很满意。走吧。好。他起身买单，腿却一拐一拐的。难怪他才华横溢，事业有成，却还是单身。趁着他买单，她赶紧悄悄走了。又是一年，她又遇到了他，他正牵着孩子的手，走的飞快。你的腿？她有些诧异。腿？我的腿怎么了？他更诧异。后来，她才知道他的腿，那天只是坐麻了而已。 ​​​

19 :当你真正喜欢一样东西,但它又给你带来伤害的时候,其实这是老天在考验你是否足够坚持。 ​​​

20 :小奶猫，能不能不要这么萌~ ​​​

21 :各种的不如意，只会让你对生活的幸福来得更亲切些。正如在某个调查中发现，穷人的幸福指数，要比富人的幸福指数要高很多。因为穷人要比富人更懂得满足，穷人比富人，承受着更多的不如意，不如意的事，发生在穷人的身上，对他们来说，只要不是天塌下来，都没什么大不了的。 ​​​

22 :财富是每一个人所离不开的，为了使生活更美好更便利，可以适当追求财富。但是不要忘了你有一个心灵世界，它比有形的世界更加宽广美丽，只要稍微用心就能发现无比珍贵的东西。所以，不要因追求外物而遗失高贵的心灵，那样会得不偿失。 ​​​

23 :【心机最重的六大星座】第一名水瓶座：推理操控难企及第二名摩羯座：深思熟虑把人欺第三名双子座：莫测高深善言辞第四名天蝎座：洞察敏锐藏心意第五名天秤座：遇事衡量重心思第六名处女座：城府深沉善掩饰 ​​​

24 :【百莱玛度假村】百莱玛度假村占地近200亩，在建设规划中保留了原有的风情地貌，独特的园林绿化风格。度假村现有豪华别墅、风情木屋等各种海景客房100多间，装饰豪华、典雅，特别新落成四星标准的海景特级木屋和双层豪华木屋，造型美观，是由澳大利亚名师设计。 ​​​

25 :在敌人面前，谁先镇定下来，谁就离胜利不远了。 ​​​

26 :【禾木村】它素有“中国第一村”的美称，原木垒起的木屋散布村中，小桥流水，炊烟袅袅!古朴的山村景致，像喀纳斯湖一样充满神秘色彩。 ​​​

27 :【最终幻想传奇：时空水晶】作为一款延续最终幻想系列精神的全新作品，《最终幻想传奇：时空水晶》汇聚了SQUAREENIX旗下的精英制作团队,将由曾开发过《最终幻想4》和《超时空之轮》的时田贵司担任制作人，讲述了一个从“绝望的未来”之中拯救世界和穿越时空的故事。 ​​​

28 :【可以杀死癌细胞的八大日常食物】1.茄子：“霜打茄子”是好药;2.苦瓜：李时珍称其为“一等瓜";3.海带：可预防乳腺癌和甲状腺肿瘤;4.地瓜：逐渐被淡忘的抗癌佳品;5.南瓜：被誉为“神瓜";6麦麸：最好的防癌食物纤维;7萝卜：根茎类蔬菜中的“健康保护神";8猕猴桃：维生素C含量居水果之冠。 ​​​

29 :Andinthismoment,Ineedtobeneeded,wanttobewanted,Ilovetobeloved.就是此时此刻，我需要被需要，想要被渴望，我爱着被爱的感觉 ​​​

30 :【要学会主动请缨】如果你们部门里有所有人都不想做的项目或任务，假如你主动请缨接收这个"烫山芋",那领导会对你刮目相看，给予你很好的评价的，当然这种烫山芋不需要太多，只要一个就可以。 ​​​

31 :【高屯天生桥】高屯天生桥位于贵州省黎平县城东北12公里的湾寨右侧处，桥身长达350米，桥拱的跨度，最长处达118.92米，最小处也是88.5米。此桥在清朝《黎平府志》中就有记载：“天生桥崇严直跨两岸，中有一硐，双江口诸水径此，达高屯可以行舟。 ​​​

32 :【适度的去给自己定位和目标】公司看重的是什么——结果,既是个人为公司创造价值的能力，他不一定在乎你的苦劳，完全就是以功劳来与绩效工资挂钩。工作之后，是要学会适当的表现自己，要把握分寸。 ​​​

33 :【要善于表现、适时的邀功】不要害怕别人批评你喜欢表功，而应是担心自己的努力居然没被人看到,才华被埋没了,想办法做个“有声音的人”，才是能引起老板的注意。向老板汇报，要先说结论，时间如果允许，那么就可以再作细谈。 ​​​

34 :【搭配示范】灰色毛衣+黑色包臀裙+黑色短靴。 ​​​

35 :【麻酱金针肥牛】水加热至沸腾，肥牛片烫至变色捞出；金针菇洗净，过沸水焯烫30秒，捞出沥干水分；芝麻酱逐渐加入凉开水，调至适宜浓稠度，再加入油泼蒜泥、海鲜酱油、辣椒油、香油、白芝麻混合均匀，制成调味汁；将焯烫好的肥牛片和金针菇混合，再加入调味汁混合，点缀上香菜碎。 ​​​

36 :【醋蛋液能祛斑吗】醋蛋液可以祛斑，这是因为醋蛋液是由白醋和鸡蛋制作而成，醋蛋液在制作的过程中，白醋将鸡蛋壳溶解并且将鸡蛋壳中的多种钙质胶质状态溶解在醋液中，这种钙可以保持一定的碱性，提高细胞的活性，从而消除脸部色斑。 ​​​

37 :【生菜包肉】里脊肉切成5mm厚的片，放入容器中，加入烤肉酱，黑胡椒粉，用手抓匀后，再淋入适量油，抓匀，腌制两小时以上；腌好的肉放在烤架上，底下接铺好锡纸的烤盘；烤箱200度预热好，送入烤箱，烤3-4分钟，变色即好；用洗净沥干的生菜包裹烤好的肉片食用即可。 ​​​

38 :哇、加菲猫的队伍好有型啊@加菲猫欢乐跑 ​​​

39 :【葱蒜拌鸡蛋】鸡蛋放入锅中，倒水中火烧开，盖盖小火煮15分钟，捞出过冷水后剥皮；嫩葱切成宽度为1厘米的段，蒜切末；取一大碗，放入葱蒜，倒入生抽、陈醋、盐、糖、鸡粉、香油，混合搅动，倒入盘中；切蛋器把鸡蛋切成片（也可用把刀上沾水，切成丁），放入盘中，拌匀。 ​​​

