丰富汪吨c1 女/山西         加关注
38 :我们的爱，像烟火，灿烂过后是寂寞。 ​​​

39 :你不过是像只狗而已、徘徊在生活无奈边，请離我遠點。 ​​​

40 :你开始选择松开我的手不曾理会我等候了几个春秋。 ​​​

41 :音乐是人类共同的语言；诗是人类共同的安慰和喜悦。 ​​​

42 :我何时才能把我的栖息之地从这冰冷荒芜的大千世界移到你的心里 ​​​

43 :我的未来会布满阳光我会得到需要的一切想要的一切 ​​​

44 :人生是有两条路：一条叫心历，一条叫经历。心历引领着经历，经历丰满着心历。心若是年轻，那么即使经历坎坷，人生与天地不老。人生其实不是渐渐地变老，而是随心瞬间就老了。心有多苦，你的路知道，不必常挂嘴边。 ​​​

45 :我的成长方式是把伤口放大千万倍，撒盐来提醒自己不要在同一个地方跌倒两次。 ​​​

46 :年少的爱情是信仰或者是沿途的风光，都不再重要。重要的，时光已经泛黄，过不去的都过去了。是谁说的，有些爱终是散落在人海。 ​​​

47 :沧海泪，巫山云，紫陌红尘的繁华沉醉中，蓦然回首，那如花的容颜，那似海的柔情，于史卷上镌刻永恒的美丽瞬间。今夜，远去了兰舟，远去了芳草。云断，疏影横斜。此时，只想与你，共婵娟。 ​​​

48 :有人能让你痛苦，说明你的修行还不够。 ​​​

49 :君如天上雨，我如屋下井。无因同波流，原作形与影。 ​​​

50 :温馨提示：中午在办公室午睡的同事们注意了，手机不要乱放：有个男同事中午外出,没把手机带走。他老婆不停地打电话来。午睡的女同事被吵烦了,拿过手机大吼:"我们在睡觉,你烦不烦！” ​​​

51 :轻嗅风中血似酒浓烈耳边兵戈之声吞噬旷野 ​​​

52 :让你的过去推动你更多成长，而不是增添更多怨恨。 ​​​

53 :一个人徒步了那么久，回首已然红尘万丈。莫失莫忘，愿你偶尔想起我；莫失莫忘，愿你会记得起我；我为谁去等，我为谁留住情？不管昨天还是今日，甚至未来，一生爱难改。今夜的伤感别离，泪隐忍。 ​​​

54 :任何摄影创意都是靠自己拍出来的，而不是靠自己在梦中等来的。其中准确迈出第一步，是尤为重要的 ​​​

55 :自制的友谊要比买来的友谊更持久。 ​​​

56 :宠利毋居人前，德业毋居人后。 ​​​

57 :深交不是敷衍彼此是诉说我不会寒嘘问暖起码我可以做到将心比心 ​​​

58 :孤单不是因为没有朋友，而是没有人住在你心里。 ​​​

59 :一副善良的相貌就是一封推荐书。 ​​​

60 :谁说轰轰烈烈的爱情不能久远 ​​​

61 :别人还没提，你莫乱猜疑。 ​​​

62 :你脑子是不是进过水游过鱼蹦过蛤蟆走过驴呀! ​​​

63 :甘蔗当烟囱——不通气 ​​​

64 :谁家树不春 ​​​

65 :恋爱不是慈善事业，是不能随便的去施舍的。感情那是没有公式，没有原则，那是没有道理可循的。 ​​​

66 :其实你的不喜欢，才是对对方最大的伤害。两个不互相相爱的人在一起只会是一场悲剧，爱你的人也不会得到真正的快乐。 ​​​

67 :我对你何止是喜欢简直想操 ​​​

68 :感谢生活与经历请继续微笑 ​​​

69 :不到黄河心不死——顽固不化 ​​​

70 :生活最大的危险就是一个空虚的心灵。 ​​​

71 :Φ將來的妳，會感激現在拼命的自己。τ ​​​

72 :原来，我们什么都战胜不了，之前是命运，之后是回忆。 ​​​

73 :心慢慢疼慢慢冷慢慢等不到爱人 ​​​

74 :中秋佳节到了，我要把一年来对你的思念诉说给月老听！ ​​​

75 :对人际交往的性质和发展趋势有洞察力和预见力，善于把握人际交往间的逻辑关系.行动之前要思考行为的结果,设身处地的去想一想他人处境，能设身处地体察他人的感受，那样会有助于你的职业。 ​​​

76 :爱是真正使人复苏的动力。 ​​​

77 :屁股上挂粪筐——等死（屎） ​​​

78 :肥婆肥藤藤，买旧猪肉去拜神，行到半路失晒晕，番到归无晒人，掀开个屎塔大把人。 ​​​

79 :有一个人收集眼泪，那每一片海洋都是一群心碎的女孩的眼泪。 ​​​

80 :麻线穿针眼——过得去就行 ​​​

81 :炎凉迁次速如飞，又脱生衣著熟衣。 ​​​

82 :情侣 ​​​

83 :如果你发现了一个你明了的局势，其中各种关系你都一清二楚，那你就行动，不管这种行动是符合常规，还是反常的，也不管别人赞成还是反动。 ​​​

84 :只寻求个人的利益，这是个人和团体进步上最大的障碍。 ​​​

85 :对我不满意请直接来给我说别到别人那里去宣泄你无处安放的情绪. ​​​

86 :憎恨别人对自己是一种很大的损失。 ​​​

87 :当你停下脚步的时候，不要忘了别人还在奔跑。 ​​​

88 :我们这一代最大的革命便是发现人类能藉着改变内心的态度，从而改变外在生活的各方面。 ​​​

89 :别有幽愁暗恨生，此时无声胜有声。 ​​​

90 :我害怕你一声不吭突然逃离我，还丢下一堆回忆让我捡。 ​​​

91 :大学4年文理科男的变化，好形象啊。。。 ​​​

92 :有时候不是不信任你，只是因为我比别人更在乎，更怕失去你。 ​​​

93 :起跑领先一小步，人生领先一大步。 ​​​

94 :精神失常的疯子并不可怕，可怕的是精神正常的疯子。 ​​​

95 :人一辈子不需要轰轰烈烈伟大奉献只需要平平淡淡 ​​​

96 :选择朋友一定要谨慎!地道的自私自利，会戴上友谊的假面具，却又设好陷阱来坑你。 ​​​

97 :﹌βθ侊這厸恏，荷铋臫潯煩恼。の ​​​

98 :最近丝袜狗狗大热呀~~~来开个丝袜大趴，说说你最爱哪只丝袜狗！ ​​​

99 :因为不想让你後悔 ​​​

100 :媞颩蒾ㄋ眼庅，竟嗼佲の想哭，莈冇伱，涐铱舊岢苡驕傲の萿。 ​​​

101 :他只不过送了你一朵终会枯萎的花，碰巧猜中了你心里的话。 ​​​

102 :我们不属于我们之中任何人，但是属于我们的，谁都抢不走。致闺蜜 ​​​

103 :一句问候，一声祝福，一切如愿，一生幸福，一世平安。祝生日快乐！ ​​​

104 :妒忌是危险的，就像一段乐章的留白，留白之后，必然是更激扬的感情。───《红颜露水》 ​​​

105 :爱情不仅仅只是付出，那偶尔的玩笑，大度的包容，善意的要求，必要的拌嘴，都会使爱情更加值得回味。以一颗平常心面对，爱情就将更加真实，也更加纯净，爱是平淡的生活。 ​​​

106 :挑着缸钵走滑路——担风险 ​​​

107 :各种恶行不是因为被禁止而有害，而是因为有害而被禁止。 ​​​

108 :出锅的大虾——卑躬（背弓）屈膝 ​​​

109 :゛亲爱的、握紧伱的手『一辈子都不放开﹏゛ ​​​

110 :所有我曾经为你经历过的焦灼煎熬，如今都似落了灰的角落轻柔且陈旧。 ​​​

111 :成长的代价！ ​​​

112 :要么你死，要么我活，选一个。 ​​​

113 :行之正，不求影之直，而影自直；声之平，不求响之和，而响自和。 ​​​

114 :谈恋爱、谈的就是经济学的收入和支出。 ​​​

115 :阴天，堆叠。下起涣散的雪 ​​​

116 :生命里，最舍不得的那一页，总是藏得最深。 ​​​

117 :王八扛叉——自觉有光 ​​​

118 :你的身边干净点别去招惹那些恶心的人让我生气好好待在我身边你想要的我都给你 ​​​

119 :不好意思我以前是瞎了眼看上你 ​​​

120 :说过要留长发，可还是熬不过夏天，就像说过要一直喜欢，却敌不过时间。 ​​​

121 :蚂蚱背秤碗——吃不住劲 ​​​

122 :愿你一天都高兴，两手把钱挣，三餐把杯碰，四面关系硬，五福同来庆，六处把宝进，七彩做好梦，八方有人敬，九洲显神通，十足发号令，一生都好命！ ​​​

123 :只为和你感触那爱的射线，在你我眼中那一霎那的交融！ ​​​

124 :半天云里飘气球——高高在上；没着落 ​​​

125 :如果不要我，请离开我，留下，只是继续令我难过。 ​​​

126 :昏黄的灯光穿过夜晚里的孤寂、思念一次次将你我唤醒 ​​​

127 :愚者在一小时中所问的问题，可能比智者在七年中答复的问题要多。 ​​​

