张宗浩_LOST俭 男/浙江         加关注
33 :有这么句话，叫“一物降一物。”每个女人即便是再胖，再臭脾气，再好吃懒做，只要男人给你撑腰，也有底气。这男人即便是其它条件并不优越，但他对你是真心实意的好，这也是他最大的优点，十[钱]分难得。 ​​​

34 :毕业那天你欠我[可爱]一个拥抱 ​​​

35 :雨懂云的沉重，才会[吃惊]义无反顾；风懂叶的无奈，才会纯情而舞。有些人，朝夕相处，却形同陌路；有些人，只一眼相知，却是魂魄相依。懂，无需太多语言，有时只需一个微笑，一眼凝眸，它是灵魂与灵魂的对白，它是心与心的共鸣。 ​​​

36 :做不到是你自己的事，午夜梦回，你爱怎么回味就怎么回味，但人前人后，我要你装出什么都没有发生过的样子[坏笑]。你可以的，我们都可以，人都是这般活下来的。 ​​​

37 :产生巨大后果的思想常常[来]是朴素的。 ​​​

38 :什么叫一个男人完全都属[来]于你？他把心给了你，把家给了你，同时也把钱包给了你。什么叫一个女人完全都属于你？她把心给了你，把身体给了你，把嫉妒、生气、吃醋各种小情绪都给了你。男人把他能扛起的一切给了你，女人把她心里能装载的一切给了你，这就是爱情。 ​​​

39 :我一点也不孤单，因[悲伤]为我的世界只有我一个人，已经足够热闹了。 ​​​

40 :怪我笑得太多所以他都[弱]不知道我难过 ​​​

41 :不亏待每一分[赞]热情,也不讨好任何冷漠。 ​​​

42 :你不知道一句算了包[抱抱]含了别人多大的期望和失望 ​​​

43 :人生就是这样啊，得有烦恼，有悲伤，然后才可以在[耶]哭的时候笑出来，大声说句我还好。 ​​​

44 :以前和我天天在一起感情好到人尽皆[吃惊]知的朋友已经殊途陌路 ​​​

45 :我擦，怎么树枝也会动！吓s[闭嘴]hi了！~ ​​​

46 :神采飞扬，笑容明净，于是心里的情愫开始疯狂地滋长，身[二哈]后的阳光碎了一地，这样的时刻我迷上了你。今夜，就让我象那轮明月，将自己打开，打开心扉，打开情结，打开梦中的那片月光，把爱字谱成旧时的曲，丝丝缕缕萦绕在耳畔，曲曲婉转柔肠，将一片痴心诉与你。 ​​​

47 :捂得住眼睛，却捂不住眼泪;[威武]捂得住心脏，却捂不住心痛。 ​​​

48 :千里之行，始[蜡烛]于足下。——老子 ​​​

49 :大厦如倾要[爱你]梁栋。 ​​​

50 :天下事岂能尽如吾意。心境须恬适，尽其在我，随遇而安[污]。稍有不如意者，便生见少觖望之想，徒增鬱鬱耳。 ​​​

51 :结局到最后也没写着我们会[右哼哼]在一起。 ​​​

52 :侬又想混枪[熊猫]丝啊，租梦！ ​​​

53 :灯笼做枕头——承[抱抱_旧]受不起；难撑。 ​​​

54 :人生的大奢侈品一颗不老的童心；.生生不息的信念；.背包走天下的健康；.愉悦心情与性情的工作；.每天能睡个好觉；.睡觉时有人给你盖被子；.一个教会你爱与被爱的人；.品味美丽和美好的心与心情；.自由的心态与[阴险]宽广的胸襟；.点燃他人希望的精神特质。 ​​​

55 :谁伤害过你，谁击溃过你，都不[弱]重要。重要的是谁让你重现笑容。 ​​​

56 :中国汉字博大[衰]精深，这里“干”度去声~ ​​​

57 :一段[弱]经不起挫折的感情不是感情，只是一场游戏罢了。 ​​​

58 :有些人[哆啦A梦吃惊]的友谊都是建立在利益之上的 ​​​

59 :一座偌大的城市，城市里收藏着不同的故事。不同的人演绎着不同的剧场，有关爱情，有关友情和亲情。不管面临什么，一路走过，即便是伤害也不一定就是眼泪。只要心不死，就不会有绝望。只要不曾绝望，希望就[嘻嘻]一直都在。 ​​​

60 :别放弃你的梦想,迟早有一天它会[衰]在你手里发光 ​​​

61 :我不怕他的女人缘好[耶]我怕的是他来者不拒. ​​​

62 :走出考场，她哭着说：“数学好难，我不能和你上同一所大学了啦！”他：“[酷]就知道你不会，我后面大题都没做。 ​​​

63 :不想和别人一样，就要更努力的去闯，满头大汗。我正在追赶[坏笑]，很喘，但我会赶上。 ​​​

64 :我牛不牛逼我不知道，但是当别人跟我说“你死了地球照样转的时候”[坏笑]，我听着就觉得地球在硬撑。 ​​​

65 :忧郁生疾[吐]，疾困乃死。 ​​​

66 :蛤蟆吞[蜡烛]西瓜——难下口 ​​​

67 :扯皮：迫[右哼哼]不及待地想知道“肉”的味道。 ​​​

68 :我藏不住秘密，也藏不住忧伤，正如我藏不住爱你的喜悦，藏不住分离时的彷徨。我就是这样坦然，你[嘘]舍得伤，就伤。 ​​​

69 :鲁班的儿子学木匠——不用[喵喵]拜师 ​​​

70 :海底打捞绣花针—[太开心]—难办 ​​​

71 :对不起，我一个人蹲下来哭得累了，不想再听[嘘]到安慰了。 ​​​

72 :闺蜜[doge]就是即使你没有男朋友，也不会让你感到寂寞的人。 ​​​

73 :你想到的东西，不必都说出来，不然[耶]是愚蠢的，但是你所说的一切，都应当符合你的思想，否则就是恶意欺骗。 ​​​

74 :耗子打洞——[二哈]找门路 ​​​

75 :知道自己要干什么，夜深人静时，多问问自己，将来的打算，并朝着那个方向去实现。而不是无所事事和做一些无谓的事。出路出路，走出去了[酷]，总是会有路的。困难苦难，困在家里就是难。 ​​​

76 :如果你选择靠近我[困]，那么请你久伴我。 ​​​

77 :见利不亏其义，见死不[困]更其守。 ​​​

78 :两个人的回忆[微笑]那么多，可是看客却只剩下我一个。 ​​​

79 :贝；大材小用；白费功夫；自费[黑线]劲；枉费工 ​​​

80 :爱是一种意志。我要有多么的坚定，才可以抵[蛋糕]抗世事的无常与人心的软弱，虽曾失望却未肯离去，虽然流过眼泪却一直知道你的好，始终守候在你身边，始终爱着你。 ​​​

81 :单身汉碰到和尚——尽光棍[衰]；全是光棍 ​​​

82 :【恶搞配音：愚人节的爆笑故事】想看看三国时期的4月1日发生了什么吗？“三顾茅庐”的真相太伤人[做鬼脸]了~ 想知道西游记中的师徒四人是怎样过愚人节的吗？ 而大话西游中又有谁在这天被愚弄了呢？片尾的唐僧太贱了！ ​​​

83 :春节南[花心]行回乡记 ​​​

84 :被封[互粉]为“宅男女神”的19岁车模曹阳最全裸写真曝光，真空上阵秀身材，性感袭人！ ​​​

85 :【吼猴的重金属摇滚唱法】看了[得意地笑]这个就明白吼猴为什么叫吼猴了～ ​​​

86 :电影《微[织]爱之渐入佳境》首映会，Angelababy获老板公主抱自曝拍吻戏需向黄晓明报备，陈赫现场鬼脸九连拍。 ​​​

87 :萌态尽显！实拍[赞]新出生小白狮咩咩叫。。 ​​​

88 :章子怡新片《生死恋》中出[睡觉]演俏护士，获汪峰片场探班，两人大方秀甜蜜。 ​​​

89 :性感野性车模秀！ ​​​

90 :世界如此之大,我却能幸运地遇见一些人。 ​​​

91 :【「我的青春恋爱物语果然有问题」二期人设线稿公布】渡航原作轻小说所改编的TV动画「我的青春恋爱物语果然有问题」确定制作二期并于春季播映。日前，动画二期的部分人设线稿也已公布，大老师依旧是那副死鱼眼，而雪乃、结衣和二期的新角色一色彩羽，是否合乎你的心意呢？ ​​​

92 :【意大利橙汁鸡排】1.鸡腿去骨切长块，鸡腿肉上均匀戳几个小洞，两面撒上盐与黑胡椒粉放入冰箱腌制一夜入味2.柳橙果酱一大匙，酱油一大匙，果酱二小匙混成酱汁3.将切好的鸡腿排擦干调料，放入平底锅两年煎熟4.鸡排煎熟时倒入酱汁快速拌匀，小火煮制收汁。 ​​​

93 :把老板的刁难当成自己进步的挑战，挑战和新奇是让人觉得精彩的重要元素。所以如果把刁难当成挑战,不但不会让自己愤怒沮丧，反而会让自己的精彩工作增添新鲜活力。 ​​​

94 :【豆豉辣豆腐】1.将豆腐切成厚度约0.8cm的薄片;2.均匀码在盘子里，撒少许盐，上蒸屉大火蒸8分钟左右;3.同时炒锅加热，倒入豆豉、葱花、红椒段炒香;4.再放入两勺红油辣酱，小火炒香即可;5.取出蒸好的豆腐，将酱料倒入盘中，撒少许葱花即可。 ​​​

95 :【刀锋斯林格】在游戏中，玩家需要扮演的角色就是一个西部牛仔的形象，穿着牛仔裤、牛仔帽、牛仔靴在牛仔酒吧里跟异形决斗。当然这里面除了主角的形象也要来看看那些敌人的形象吧，其长相丑陋的异形，花花绿绿的皮肤、黄红蓝紫的汁液，很挑战玩家的忍耐下线。 ​​​

96 :【绿茶的八大养生功效】1.抗衰老：绿茶所含抗氧化剂有助抗老化；2.抗菌：绿茶中儿茶素对可抑制部分细菌；3.降血脂：儿茶素能降低总胆固醇；4.瘦身：茶碱及咖啡因可减少脂肪堆积；5.防龋齿：绿茶含氟可减少牙菌斑；6.可能会对某些癌症有抑制作用；7.美白防紫外线；8.改善消化不良。 ​​​

97 :【街头卡丁车】游戏将会根据玩家所在地，实时加载地区赛道消息和当地天气信息，这一功能相当惊艳。此外，玩家可以随心所欲地更新自己“战车”中的设备,将发动机、排气系统、散热器和燃料罐升级成更高性能的配件，让赛车以最佳状态赢取胜利！ ​​​

98 :【新款丰田Tacoma皮卡官图发布】距离2015年1月12日开幕的北美车展越来越近，丰田在车展前正式发布了新款Tacoma皮卡的官方图片。新车相比现款外形略作修改，将搭载6缸发动机，未来还会提供4缸车型。这款车将在北美车展亮相，竞争车型为GMC Canyon和雪佛兰Colorado。 ​​​

99 :一张图解读360财报 ​​​

100 :【快乐进餐】我们都有过这样的体验，心情不好的时候胃口也不好，这就是情绪对胃的影响。中年男人工作紧张且生活压力相对比较大，这些对大脑皮层不断重复的不良刺激，很容易促成胃的病变。因此要保持精神愉快和情绪稳定，避免紧张、焦虑、恼怒等不良情绪的刺激对脾胃功能的影响。 ​​​

101 :【泰国水乡】水上市场是泰国的一大特色，最有名的就是芭提雅的四方水上市场。走进四合镇水乡，只见一幢幢古色古香的木雕风格泰屋围建在弯曲的河道上，木栈道靠水的一面停靠着一艘艘的小船，这便是曾作为电影《杜拉拉升职记》的外景地的泰国水乡。 ​​​

102 :卧室是一个家的心脏，即使一个人住，也要折腾得舒服漂亮。透过二楼玻璃看到属于自己的大床，沉稳的米白和灰色充满着自由和洒脱的气息，给自己带来无限的踏实与安全感。 ​​​

103 :遇到这样的小摊老板也是醉了！ ​​​

104 :气温又开始升高了，推荐最好的三个解暑良方：第一，想想你喜欢的人，心凉半截！第二，想想自己的银行存款，心拔凉拔凉地... 第三，想想自己的岁数，后背嗖嗖窜凉风 ! ​​​

105 :无论受了多少委屈，只有自己憋在心里，不是不想说。只是不知道该怎么说、能和谁说 ​​​

106 :三八三八，盼你事业成功又大发；三八三八，祝你生活多彩美如画；三八三八，望你才若诸葛人人夸；三八三八，愿你每天快乐笑哈哈！三八节愉快！ ​​​

107 :旧木的落地橱柜旋转在旧木的地板上，极有时光的味道和痕迹。 ​​​

108 :在岁月中跋涉，每个人都有自己的故事，看淡心境才会秀丽，看开心情才会明媚。 ​​​

109 :【炫斗三国志】《炫斗三国志》抛弃了这种“一锅乱炖大家吃”的操作方式，取而代之以独创的“触屏连招”操作模式进行游戏。无论人物移动，普通攻击，还是快速，发动觉醒技能，只需几个简单的指间动作便可轻松上手，快捷灵动不失爽快。 ​​​

110 :【魔兵传奇】第12集，银太是一个身材瘦小老是被同学欺侮的中学生，一再重复的梦境让人对梦中的世界产生无限的向往。 有一天，通往魔兵天界的门为他开启了，来到如梦境般的世界，银太也改头换面。与魔女桃乐丝的偶遇，让他展开冒险之旅…… ​​​

111 :她忽然大发娇嗔：“哎呀！你这个人怎么这么不要脸！” ​​​

112 :又是一年春节到，温馨贴士早送到，亲朋好友应酬多，身体健康很重要，早睡早起精神好，荤素搭配注调理，油腻食物要减少，多吃蔬果健康保。祝新年愉快、万事如意、幸福安康。 ​​​

113 :【三文鱼三明治】三文鱼切片，放入盐、柠檬汁腌制10分钟；法棍切半，铺上生菜、黄瓜、奶酪片，最后放入三文鱼片、挤上沙拉酱、洒上黑胡椒。 ​​​

114 :流浪君和大白君（①白白：拍你啊，进了老纸的门，居然不懂规矩，敢在本叔前面，抢本叔的镜头！！②流浪君：死胖子，拍了那么多照片居然还不知道近大远小的道理，智商捉急！！） ​​​

115 :编辑点评：双人空间有时并不需要特别大的面积。一张书桌，合理的分成两部分，既不破坏空间的整体感，同时也能非常好的满足需求。 ​​​

116 :【利昂X-Perience起价2.4万英镑】西雅特利昂(Leon)X-Perience旅行跨界车将于今年9月上市销售，在英国市场的起价为24,385英镑(约合人民币24.9万元)，旗舰型售价28,870英镑(约合人民币29.5万元)。这款抬高底盘的四驱旅行车是西雅特进军跨界车市场的先行者。 ​​​

117 :如果在对技术人员进行绩效考核时,每个月都评一次业绩和素质，年末又来一次，那样免不了存在以月考核为准还是年末考核为准的问题，而不管选择何者为准，都会使另一种考核成为多余。 ​​​

118 :西夏古国“死文字”消失之迷：为什么曾经盛极一时的西夏古国在历史上突然神秘消失？为什么曾经通行西夏全境的西夏文最后变成了神秘的“死文字”？建立西夏古国的党项人后裔如今又流落何方？直到19世纪中叶，人们还不知道，北京居庸关长城过街门洞上的六种石刻字体中，有一种就是失传已久的西夏文。 ​​​

119 :半开放式的书房与卧室相连，既节省了空间又方便使用。书房一边的墙壁既是一面装饰墙也是收纳区，好点子。书桌上的台灯极具个性! ​​​

120 :情人节特别策划：80后情书电子表达 ​​​

121 :考勤管理是人力资源管理的基础工作之一，但是却是常常被管理者所忽视，以致因考勤而产生的劳动争议案件居高不下。诸多的考勤管理工作中的问题，直接导致用人单位承担起了巨大的法律风险。 ​​​

122 :【孩子最怕父母说的10句话】傻瓜、没用的东西、你简直是个废物、你可真行，竟能做出这种事情、住嘴！你怎么就是不听话呢、我说不行就是不行、我再也不管你了，随你的便好了、求求你别再这样做好吗、你若考了一百分，我就给你买、你做这种事，真让我伤心透了、你又做了错事，简直是坏透了。” ​​​

123 :当小提琴遇上小号，太美了！能把人的魂揪走，简直是精神鸦片级的，不敢反复多听，怕的是把灵魂给融化了。 ​​​

124 :会不会吃着吃着夹着鼻子了 ​​​

125 :【职场残酷事】放手不是件容易的事，尤其如果你还是一个能干的人，但如果你想继续成长，有时候你需要放弃对某些事的掌控。这并不意味着你对待事情的态度是"静观其变"，你依然可以为了成就伟大而奋斗，只不过在努力之后，就可以放手，要相信上天会为你安排妥当，你会惊讶地发现一切都很顺利。 ​​​

126 :木质吊顶和布艺沙发的结合是业主的最爱，为了营造大自然的清新感，设计师还特地在客厅区域加了两张藤椅。背景墙由别致的工艺品和画作组成，更具味道。 ​​​

127 :他们是在天文社相识相知相爱。他问她：“为什么喜欢天文？”她答：“妈妈说，星星是灵魂变的。我在找我的妈妈。”大学毕业后，他们说好一起在这座城市发展。她来了，他却没来。不久有个妇人来找她，说是完成儿子的遗愿，认她做女儿。他说他帮她找到了一个好妈妈，不要再找天上的那颗了，他替她守护。 ​​​

128 :If you want it badly enough, there are no limits on what you can achieve.- Brian Tracy 如果你真的很想要一样东西的话，没有什么能阻止你得到它。 ​​​

129 :【职场跳槽纪律】不要辞职找工作，要骑着瘦驴找大马。据统计，目前国内平均的待业期高达半年之久，失业率更是节节高升、屡创新高。面对这样的惨况，你在递出辞呈之前必须好好地三思才能后行，转职前的准备工作一定要做好。不能什么都没准备好，抬腿就走人，导致跳槽的高成本，这是不理智的选择。 ​​​

130 :盘点俄罗斯各种脑残人士，诠释进击的态度！你们是真傻还是逆天的节奏啊？小伙子们，千万别放弃治疗哦！ ​​​

131 :他的声音就像是森林的纯美造物，走在这样一片绿色空城中，身心不自觉的缓慢下来，绿叶，眼光，土壤，烛光。Passenger热单《Heart's On Fire》MV首播，这次的mv唯美安逸将人置身在纯净的环境中，伴着主唱的声线，寻着脚印找回记忆！ ​​​

132 :手不是用来打人的，而是用来拥抱你所爱的人；脚不是用来踢人的，是用来向理想的目标迈进的。——《魔女的条件》。 ​​​

133 :SPICY CHOCOLATE将于10月22日发行新专辑「涉谷纯爱物语」，其中收录与清水翔太合作的《I miss you》完整版PV已经释出。这首伤感情歌唱出了对无法忘记的人的感情，专辑封面上的小島藤子也出演了PV，翔太独特的嗓音真的好温柔！ ​​​

134 :【“雪人”遗骸之谜】2011年12月，科学家们在尼泊尔发现一根神秘的手指骨骼，怀疑这是“喜马拉雅山雪人”的遗骸。这根手指被尼泊尔当地的僧侣当做“吉祥物”供奉起来。科学家将把它拿到伦敦一家博物馆进行DNA测试，以证实其是否是“雪人”的手指！ ​​​

135 :一生所经历的种种机缘错落，都如同一条不断打结的长长的绳索，抑或，是一条没有止境的路，只要存在着，不论在活着的过程中经历了什么，都是必然发生的因果。缘来，邂逅温暖，收获喜悦，缘散，别离凄凄，转身背影依稀。 ​​​

136 :有一个风流公子，因为年轻的时候喜欢鬼混，败光了自己祖传的万贯家财，最后身败名裂。不得已白手起家，奋斗五年，终于娶妻生子。为了纪念曾经荒淫无度的生活，他给儿子取名琨，别人问他寓意，他总是笑而不语，只有妻子明白他放荡不羁的心。 ​​​

137 :2014年梁文音的爱情箴言“每一次恋爱”，告诉自己，即使长大，在爱情中，还是要保留孩子般的天真，每一次恋爱，都像遇见初恋执着，文音的轻勇敢抒情中板作品，充满无限可能的微笑能量，三立2014最新华剧《妈咪的男朋友》片尾曲，听见文音唱出 幸福推手与打造属于自己浪漫婚礼的勇气！ ​​​

138 :【米老鼠：幻影城堡】《米老鼠：幻影城堡》这款游戏一共包含5个魔法世界，玩家需要操控米奇在每一个魔法世界的各个奇异的平台间奔跑、跳跃，消灭各种各样的敌人，并且开动脑筋去破解每一个谜题。因为场景设置的古怪刁钻，使得游戏的操作颇有些难度，相当具有挑战性。 ​​​

139 :身材火辣，姿势典雅的美女！ ​​​

140 :2013端午节到，心中思念更甚前。艾草萋萋门前挂，粽子迷香鼻尖传。十全十美心盼望，举家团圆日夜期。短信祝福悄来到，愿你端午合家欢。 ​​​

141 :是男银就会有切身身受滴~ ​​​

142 :【熟悉环境的人更接近成功】1、在职场上，你必须先充分了解新环境，包括内部环境和外部环境。2、只有摸清环境，你才能找到发展机会。3、环境规则就是生存手册，既然你改变不了规则，那就吸收它，吃透它。 ​​​

143 :尼妹啊，你想淹死我啊！ ​​​

144 :【丰田再摘最赚钱车企桂冠 上季营业利润达大众1.5倍】8月5日，丰田集团公布了上季度业绩，由于其在最大市场美国表现强劲，第二季度（丰田本财年第一季度）营收和利润都显著上扬，营业利润约合67.6亿美元，接近竞争对手大众汽车的1.5倍。不过其汽车业务营业利润有所滑坡。 ​​​

145 :【去除抬头纹方法：西瓜皮去皱】将吃完的西瓜皮，用小刀去皮，然后将其切成薄薄的一片，直接敷在脸上，15分钟后将其拿下，并用清水洗净脸部，这样不仅能够让脸部的肌肤变得光洁无暇，还有很不错的滋润效果，能够让皱纹舒展。 ​​​

146 :空间主打色为白色，立显洁净大方。高挑型盆栽为空间注入活力的同时，还有挑高空间视觉效果的功效。 ​​​

147 :【水滴吊灯】其设计灵感来自钟乳石上的一滴水。可以根据房间进行配置，或多个吊灯组合，或调整不同高度，以创建自己独特的照明环境。有黑、白两种颜色。 ​​​

148 :【微博的缺陷：长微博】相较微信，新闻客户端等应用，长微博图片机制，导致用手机发微博长文章极不方便，流量大，无法复制，不能检索，长微博是微博的一大败笔。深度长文是自媒体必不可少的部分，也是今后自媒体竞争的核心利器。微博不能丢掉移动阅读长文的便利性。回归长文本，改善阅读体验，急！ ​​​

149 :“我把她甩了，又找了个比她好的。”他舒了口气，轻松的对她说。她没有作答，待他走后，她在日记中写下：你有了新欢，可我连旧爱都不是… ​​​

150 :感伤、隽永的旋律、深情的演奏，这一切构筑在一起就是Secret Garden和他们独一无二的音乐。乐曲舒缓柔美，充满了思忆，不经意之间流露出些许的忧愁，令人不得不沉醉于其中！ ​​​

151 :【没有门的冰箱】伊莱克斯设计实验室设计了古怪的概念冰箱，蜂巢形状的口，可以将所放的东西放置进去，可以很容易的看到冰箱里的一切。 ​​​

152 :懒猫 ​​​

153 :【升级火花塞】高性能的火花塞能承受较大的热负荷和机械负荷，可以适应更高的点火电压，使点火能量充足。如电极材料为铱合金火花塞，可以承受极高温度而不被熔毁，且电极耐磨能力很强，使之寿命更长。强劲的点火能量将能够提升发动机的燃料燃烧效率，在不提高油耗的前提下有效的强化了引擎动力的输出。 ​​​

154 :【像素魂斗罗2】战斗系统并不依赖于枪械的用法和不同角色的战斗风格，一路突突突才是这款游戏的本质玩法，无论是枪械可以使用的弹药还是角色的生命值都有限制，而在战斗过程中，医疗包和弹药的补充也显得非常频繁，只不过医疗包在恢复角色生命力方面起到的作用并不大，所以没事也不要和敌人进行硬拼。 ​​​

155 :爱得那么忐忑 ，伤得那么透彻。你永远不知道那个爱你的人为你胡思乱想的时候有多难受。 ​​​

156 :【按摩6个穴位睡得香】印堂穴；足三里穴；三阴交穴；涌泉穴；百会穴；神门穴。中医认为，“眠食二者，乃养生之要务”。专家建议，每天亥时(21:00~23:00)休息，争取在子时(23：00至次日1：00时)入睡。 ​​​

157 :日常用的钉子，却被艺术家赋予了新的涵义，物与人的结合，极具回味价值。 ​​​

158 :玄关处设置内嵌式衣物收纳空间，方便了主人进出时更换和摆放衣物鞋子。不规则的立面设计和简约的白灰色彩搭配让玄关显得更加时尚、整洁。 ​​​

159 :【十大阳光海岛】——1．斐济；2．马尔代夫；3．毛里求斯；4．长滩岛；5．巴厘岛；6．普吉岛；7．塞舌尔；8．塞班岛；9．冲绳；10．民丹岛。 哪个是你向往的？ ​​​

160 :男女外出回到家，妻子一进屋就“嘭”地一声把门关上了。男友一边敲门一边喊：“你怎么把我关在门外了？快开开。”做公共汽车售票员工作的女友不耐烦他说：“吵什么？上不来等下趟！” ​​​

161 :What you have to decide...is how you want your life to be.你做的决定，就是你想要过的生活 ​​​

162 :【承德避暑山庄】承德避暑山庄位于中华人民共和国河北省承德市。曾是中国清朝皇帝的夏宫。距离北京230公里。是由皇帝宫室、皇家园林和宏伟壮观的寺庙群所组成。避暑山庄位于承德市中心区以北，武烈河西岸一带狭长的谷地上，它始建于1703年，历经清朝三代皇帝：康熙、雍正、乾隆，耗时89年建成。 ​​​

163 :【GE原则：选择好公司还是好上司】杰克·韦尔奇的答案是：如果必须在这二者中选择，一定要选在好公司工作！好公司的领导迟早会发现那个不称职的上司，并把他辞掉。只是可能需要时间。优秀公司的声誉将为你未来的发展提供一个极有分量的资质证明。但烂公司的好上司给你的关照只是暂时的。 ​​​

164 :1911年拉美发生排华暴乱，甲午战败不久的清政府命程璧光率“海圻”舰护侨。军舰到达古巴哈瓦那时，拉美各国恐惧，华侨为之振奋，古巴态度首先发生变化，总统表态：古巴军民决不歧视华侨。随即墨西哥政府就排华事件公开道歉，并对受害侨民进行赔偿。印尼排华时大清已亡。 ​​​

165 :为了让男友戒烟，我给他买了瓜子、果脯和薯片。看着零食越来越少，我问男友效果如何，他说：“边吃零食，边抽烟，真的比干巴巴的吸烟感觉好多了。” ​​​

166 :哇哈哈哈，笑死我了，你又迟到了。 ​​​

167 :【用车秘籍】让轮胎的使用寿命最大化，车们必须掌握的知识：1.胎压不够或太高都容易导致爆胎2.检查胎面有无裂纹，谨防高速行驶时爆胎；3.平时开车留意路面，好习惯胜过常保养。 ​​​

168 :【福建当季蔬菜大量上市 11月份19种蔬菜14跌5涨】由于当季蔬菜、大棚蔬菜大量上市，蔬菜市场供应充盈，11月份我省蔬菜价格以跌为主。根据省经贸委日前公布的监测数据，11月份福建省生活必需品系统监测的49家批发市场月混合平均价格为3.46元/公斤，与上月相比下跌5.72%。 ​​​

169 :【上海大众宁波分公司建成投产】自2012年1月签约开工，2013年10月24日，上海大众宁波分公司终于建成投产，并在宁波杭州湾新区举行了建成暨首辆轿车下线仪式。引入了德国大众全球领先的MQB平台技术国内生产线，上海大众宁波分公司将实现不同级别车型在同一平台上的生产制造。 ​​​

170 :这群倒霉孩子！把爹吓的尿不出了！ ​​​

171 :【秋波炸酱面】1.菠菜快速焯水后放入冷水盆中冲冷水，捞出备用;小西红柿对半切两刀2.便面放入开水锅中煮3—5分钟左右盛盘3.面中拌入豆瓣酱，搅拌均匀4.用筷子卷起方便面，摆造型放入盘中，菠菜为衣，西红柿做顶。 ​​​

172 :【Blade&Magic】《Blade&Magic》是一款由日本实力开发商SpikeChunsoft研发的动作类角色扮演游戏(A·RPG)。游戏分为战斗和经营两大部分，战斗采用触屏控制，手指向不同方向划动来挥起武器攻击、格挡、闪避，同时还可以点击释放技能。 ​​​

