-----爱叶啊v 男/山东         加关注
27 :长得一副返祖的模样，下次见你是不是要去动物园。 ​​​

28 :爱你的人不一定能你知足，但能给你带来幸福 ​​​

29 :谄媚是为谋自己利益，所做的行为完全是不择善恶的。 ​​​

30 :我在受不了啦，我想你很啦，天天都想见你啦，你自己交给我吧，我绝不会再负你啦，让你永远在我身边嘛，爱你爱到啦，绝不会再心意啦，我发誓这辈子就只养你只小猪啦！ ​​​

31 :为人无贵贱，莫学鸡狗肥。 ​​​

32 :张靓颖《感谢》，太喜欢了，就像是梦里的老朋友，总算见面的感觉，靓颖总能将已经存在的感觉用音乐表达出来。 ​​​

33 :其实，我还是会想念着某些时候的某些人的某些事。。。 ​​​

34 :真的要断了过去让明天好好继续 ​​​

35 :占着茅坑不一定是拉屎，也可能是尿尿 ​​​

36 :不要每次伤心难过就在那里哭，哭是解决不了问题的，直接去死。 ​​​

37 :总有一天你会发现，我不是谁都可以替代。 ​​​

38 :恋人之间总会说很多无聊话，做一些无聊事。幸福就是有一个人陪你无聊，难得的是你们两个都不觉得无聊。 ​​​

39 :梧桐叶上三更雨，叶叶声声是别离。 ​​​

40 :最狗屁的分手理由就是咱俩不合适，除了我你还能找到最合适的吗？ ​​​

41 :没有什么能够阻挡，我对自由的向往。 ​​​

42 :一条说说都要找好久的人究竟要打给谁看. ​​​

43 :不要轻易说爱，许下的承诺就是欠下的债。 ​​​

44 :会有那样的一天你活成了你最想要的样子过去所有的伤痕都变成了勋章 ​​​

45 :心中有梦想就要一如既往, ​​​

46 :总以为来日方长总有大把时间来挽回和原谅 ​​​

47 :良玉不琢，谓其不借美于外也。 ​​​

48 :我愿意陪你从青涩的时光到白发苍苍 ​​​

49 :我愿化身长风丈量每一寸土地看遍世间风景不枉此生。 ​​​

50 :挖井碰上自来水——正合心意 ​​​

51 :南天门上演说——高调 ​​​

52 :只要每天进步就开始进步了。 ​​​

53 :你TM有完没完，牛都被你搞得疯牛病了，你就别在吹牛B了 ​​​

54 :智慧首先教人们辨别是非（玉外纳） ​​​

55 :我的雨伞很小，但是无论天涯海角，物转星移，今生只为你打开！ ​​​

56 :若别离，为何相逢？匆匆而过，不留痕迹，只留回忆。沉静的夜，沉醉的心，我亦沉醉其中。沉浮不安的心，陷入整片黑暗，难以扶平。灵魂在空荡的荒野上狂奔，你留在原地，我站在原处，俩俩相忘，醉笑陪君三万场，不诉离伤。 ​​​

57 :幸福，不是长生不老，不是大鱼大肉，不是权倾朝野。幸福是每一个微小的生活愿望达成。当你想吃的时候有得吃，想被爱的时候有人来爱你。 ​​​

58 :要找出时间来考虑一下，一天中作了什么，是正号还是负号，假如是正号很好。假如是负号，那就采取措施。——季米特洛夫 ​​​

59 :谢谢你给我的小爱恋,曾弥漫了我的人生. ​​​

60 :想你的时候，嘴角不觉间溢满微笑 ​​​

61 :要承认自己的不足，不要过于自责。 ​​​

62 :这次月考我要让你们知道，我们年级到底有多少人。 ​​​

63 :骄傲是无知的产物。 ​​​

64 :与其用华丽的外衣装饰自已，不如用知识武装自已。 ​​​

65 :她终于鼓起勇气给他发了一条表白的短信，却迟迟没有回复。她不知道，他不小心按错了号码。第二天，她沮丧的和朋友抱怨，旁边有个人，听得很用心。晚上，还是昨天的那个时刻，她接到了一条陌生的短信：傻瓜，我们将错就错吧。 ​​​

66 :妄自尊大只不过是无知的假面具而已。 ​​​

67 :不该动的心不该有了情 ​​​

68 :痛苦的时候，我就渴望能瞬间消失。 ​​​

69 :长的这么漂亮却亲不到自己的脸好难过 ​​​

70 :但见丹诚赤如血，谁知伪言巧似簧! ​​​

71 :我们总是在最不懂爱的年纪遇到最美的爱情 ​​​

72 :人逢喜事精神爽，月到中秋分外明。 ​​​

73 :你所浪费的今天，是昨天死去的人奢望的明天;你所厌恶的现在，是未来的你回不去的曾经。 ​​​

74 :真正的朋友，就算不联系，只要一见面还是会懂得。 ​​​

75 :有人在拒绝升职后可以发展得很好。一般来说，他们会向主管表明，自己想在当下这份工作中继续成长，他们会完善自己的技能，为老板解决问题，可以找出新的方法体现自己的价值。 ​​​

76 :96.今年的一切都不正常，惟独中国足球还算正常。 ​​​

77 :い最可悲的爱情，就是爱到分手才知道他一直讨厌你。 ​​​

78 :人做了书的奴隶，便把活人带死了……把书作为人的工具，则书本上的知识便活了，有了生命力了。 ​​​

79 :躲在某一时间，想念一段时光的掌纹；躲在某一地点，想念一个站在来路也站在去路的，让我牵挂的人。 ​​​

80 :见到不平的事而默不作声，等于参与不平。 ​​​

81 :念腰间箭，匣中剑，空埃蠹；竟何成！时易失，心徒壮，岁将零。 ​​​

82 :贤人的工作，与其说是为了\"如何的死\"，不如说是为了\"如何的活\"。 ​​​

83 :看书和学习是思想的经常营养，是思想的无穷发展。 ​​​

84 :之所以心疼一个人，是因为爱有了甘愿。若喜欢，真心去表白，不留遗憾给心情；若爱了，珍惜放眼前，竭尽全力给感情。这个世界，最真的爱，无可取代。 ​​​

85 :苦藤老树昏鸦，学校食堂涨价，同学饿成瘦马。夕阳西下，麻麻我要回家。 ​​​

86 :总会有一个人的出现，他会打破你的原则，改变你的习惯，成为你的例外。 ​​​

87 :留在我身邊伴我吧無論以什么身份 ​​​

88 :怦然心动，或是撕心裂肺，都是必经之路 ​​​

89 :你若选择做了狗我就牵绳儿溜你走不玩死你我都不撒手 ​​​

90 :无论世界多么荒芜总会有一个人是你的信徒; ​​​

91 :他却像被凌迟了一个世纪，奔跑，楼下是摔碎的手机，抬头看到一如往昔的笑脸， ​​​

92 :被你吻是特别恶心的事，因为我不想承认你是猪。 ​​​

93 :木炭上的油脂——熬出来的 ​​​

94 :作为一个人，要是不经历过人世上的悲欢离合，不跟生活打过交手仗，就不可能懂得人生的意义。——杨朔 ​​​

95 :人生是一种承受，我们要学会支撑自己。生命，因情而丰盈；因爱而温暖；在平凡的人生中，从从容容的步履中，领略人生、自然之乐趣。做自己该做的，想自己所想的，但别是妄想和脱离实际。尽量群宽容豁达，珍重别人，活的是自己。 ​​​

96 :女人买衣服想穿给男人看，但男人着想看不穿衣服的女人 ​​​

97 :看了CCTV，觉得中国了不得；上了天涯杂谈，觉得中国不得了！ ​​​

98 :我不主动找你，不是你不重要，而是我不知道我重不重要 ​​​

99 :做最真的自己，遵从自己内心的意愿。让懂的人懂，让不懂的人不懂，不管岁月流年，不管蜚语流言。 ​​​

100 :是我的错爱没说出口所以你没伸手。 ​​​

101 :别说我脾气不好，在这个世界，我不保护自己，谁保护我。 ​​​

102 :叶先花后始年丰。 ​​​

103 :一个人的名誉是别人对他的看法，他的个性才是他真正的面目。 ​​​

104 :高中的数学没有出现小明了，我就知道那傻逼考不上高中。 ​​​

105 :并肩走一段路的好，也是要被记住许多年甚至一辈子的。 ​​​

106 :你明明知道我不善言辞不懂挽留为什么你还要走。 ​​​

107 :所有人都觉得你有数不清的暧昧关系其实你孤独的像条狗 ​​​

108 :在这个急于求成的年代，方向比速度更重要！ ​​​

109 :桥是桥，路是路——一清二楚 ​​​

110 :生活最大的危险就是一个空虚的心灵。 ​​​

111 :棺材里讨帐——逼死人 ​​​

112 :往往爱情是建立在金钱至上，我觉得金钱或许买不来真正的爱情。 ​​​

113 :我愿做你的老师，示范着执子之手如何解释。 ​​​

114 :那些有你们的日子我会一直记得 ​​​

115 :因为某人不如你所愿爱你，并不意味着你不被别人所爱。 ​​​

116 :这样的结局，不配说后会有期。 ​​​

117 :这个世界上，不是路人，就是朋友，不然就是仇人。 ​​​

118 :△我现在的状态：呆货，学渣，逗比，没钱，没长相，没身高，没对象。　 ​​​

119 :缺乏才智，就是缺乏一切。 ​​​

120 :你会不会忘了我的存在，忘了那些你给我的溺爱。 ​​​

121 :传说中的集万千宠爱于一身~喵了个咪的~ ​​​

122 :我就是喜欢你了，你能怎么样？ ​​​

123 :我现在很幸福，只是缺少了和你在一起的感觉。 ​​​

124 :爱一个人并不是一定要得到她，而是要让她幸福，这就是你对她最好的爱。 ​​​

125 :听哑巴唱戏——莫名其妙 ​​​

126 :你从陌生走来又重复着走向陌生。 ​​​

127 :遇到那个值得付出的人，异地恋算什么、 ​​​

128 :知心人犹如一个医生，专治爱情的悒郁。 ​​​

129 :人的内心隐藏有任何一点恐惧，都会使他受魔鬼的利用。 ​​​

130 :我有一个好闺蜜，她还经得住我男朋友的诱惑，依然在我身边。 ​​​

131 :“你不需要给我讲很多大道理，我只需要你永远不分青红皂白的站在我这边。我们两像一对战士一样对抗全世界” ​​​

132 :八月十五的月亮——年年都一样；正大光明 ​​​

133 :习惯了在阳光下，趴在桌子上睡觉，如同一只猫 ​​​

134 :猪八戒戴眼镜——冒充斯文；假斯文 ​​​

135 :爱上一个人，是不是都是由没道理的嫉妒开始的？嫉妒是爱情的徒刑。───《?我终究是爱你的》 ​​​

136 :--风无声云无语淡淡相思尽付东河里谁人相取 ​​​

137 :阎王摆手——没救；无法 ​​​

