长奥红木棉寒任 女/福建         加关注
15 :　七夕有情人的继续甜蜜，没情人的不要泄气，有目标的加倍努力，没目标的继续寻觅，想浪漫的烛光晚餐，想实在的月下相聚。月老低调地给你发信息，保密！ ​​​

16 :人生就像饺子，无论是被拖下水，还是自己跳下水，一生中不蹚一次浑水就不算成熟。人生，既有赏心的美景，也有伤心的悲凉。但不管怎样，路要自己走，事要自己做。难走，也得走，难做，也得做，生命的路途上，抒写的，就是艰难，生活的履历中，写就的，就是坚强。 ​​​

17 :【桂林必做10件事】①乘舟泛游漓江，感受诗情画意；②去乐满地主题乐园，实现童年梦幻；③看印象?刘三姐，感受如诗如梦视觉效果；④到西街体验生活；⑤游两江看四湖；⑥爬三山走两洞；⑦到冠岩观美景；⑧到龙脊梯田留影；⑨到遇龙河去漂流；⑩猫儿山探险。 ​​​

18 :"你说过，要带我回家。“在密集的箭声中，他听见了这么一句很轻很轻的话。 ​​​

19 :1+1=2有什么不对！ ​​​

20 :内衣豪车写真大片！ ​​​

21 :矮油~喵界也有杀马特吗 ​​​

22 :装饰Tips：灶台下方的拉式收纳柜，不仅具有防尘作用，还使得餐具的摆放更显整齐。银灰色的灶台，搭配银灰色的抽油烟机，整体显得非常协调。 ​​​

23 :【职场中人提高说话技巧的秘诀】1.不要说尖酸刻薄的话。2.如果你要加入别人的交谈，先要弄清楚别人究竟在说什么,3.交谈之前尽量保持中立、客观。表明自己的倾向之前先要弄清楚对方真实的倾向。4.以谦卑的姿态面对身边的每一个人。 ​​​

24 :来夹我呀夹我呀~ ​​​

25 :家庭教师·云雀恭弥同人。 ​​​

26 :“有人喜欢你绑着头发的样子，有人喜欢你散着头发的样子，于是你犹豫到底是该绑着还是该散着，可是你忽略了，真正喜欢你的人，喜欢你所有的样子。” ​​​

27 :吃的好满足 ​​​

28 :#一路向皓，向你告白#  这微博真心给力，必须赞一个 ​​​

29 :孩子的睡眠习惯和疲劳程度有些孩子晚睡，有些孩子习惯早睡。睡眠时间早晚会直接影响生长激素的分泌。晚上10点左右生长激素分泌比较多。而习惯晚睡孩子却无法分泌出那么多的生长激素，这样自然导致孩子们个子比早睡的孩子要低。要想孩子个子高，晚睡可要不得。另外孩子们如果过于疲劳也会影响生长。 ​​​

30 :【清炒竹笋】竹笋剥去皮，除去老的部分，切成薄片或丝，备用；烧热锅，放植物油，烧至九成热时，放葱切末入锅内煸香；将竹笋、姜（切末）、盐放入锅内，翻炒至笋熟时，加味精，再翻炒几下，起锅装盘。 ​​​

31 :等你睡下，万籁俱静时，你家猫脸上的表情。 ​​​

32 :教弩台教弩台，亦名点将台，史载三国鼎立时期，魏主曹操四次到达合肥，临阵指挥，筑此高台教练强弩兵将，以御东吴水军。教弩台迄今为止已有1700多年历史。教登听松亭可俯瞰全城，前人诗有“登临收楚豫，吞吐尽江淮”之句。 ​​​

33 :心情不是人生的全部，却能左右人生的全部。心情好，什么都好，心情不好，一切都乱了。我们常常不是输给了别人，而是坏心情贬低了我们的形象，降低了我们的能力，扰乱了我们的思维，从而输给了自己。控制好心情，生活才会处处祥和。好心态塑造好心情，好心情塑造最出色的你。 ​​​

34 :对着船夫笑笑：“是我让她的世界里丢了我，我便用剩下的时光为她找回来。” ​​​

35 :雪地里的萌动物们~ 最后一张太太太可爱啦！ ​​​

36 :447615.jpg,content/201412/05/4411487_2014120508545481024465a97.jpg,content/201412/05/4411487_20141205085454810244b9e4f.jpg,content/201412/05/4411487_20141205085454810244d8289.jpg还记得神烦狗Doge吗？其实，它不斜眼看你时，它还是挺萌的~ ​​​

37 :爱讲甜言蜜语星男】第一名处女座：不只不想说甜言蜜语，他还会努力教育你；第二名狮子座：因为放不下身段，他觉得甜言蜜语讲出口，就代表自己 ​​​

38 :#应用广场签到# ​​​

39 :【天蝎的恋爱恐惧症】1、怕爱上别人；2、怕爱上别人后会深陷；3、怕受伤；4、害怕被拒绝；5、害怕在最爱的当下,却失去；6、怕恋爱失去一切；7? ​​​

40 :#应用广场签到# ​​​

