咏壮崇琬界 男/广东         加关注
25 :【椒江大陈岛】椒江大陈岛位于台州湾东南，台州列岛中南部。为台州列岛106个岛礁中的主岛，分上、下大陈，二岛仅相隔2.5公里水道，总面积11.89平方公里。岛上岗峦起伏，自然景观和人文景观独特，适宜度假、休闲观光和寻访史迹旅游。主峰凤尾山坐落岛西部，海拔228.6米。 ​​​

26 :爱情的意义何在啊！？ ​​​

27 :张柏芝为亲自主演的电影《影子爱人》献声，歌曲名为《相爱不能爱》，唱出了爱情永恒的话题——“相爱却不能在一起”。“我的爱，宁愿隐藏，只为怕你伤；人海中，遇见你就好，当做是遗憾...”——张柏芝《相爱不能爱》 ​​​

28 :叫花子夸祖业——自己没出息 ​​​

29 :如果有人偷走了我的心，我求主保佑我，也能偷走他的心。 ​​​

30 :要纠正别人之前，先反省自己有没有犯错。 ​​​

31 :【女性心理学】“那些不因感情而放弃事业的聪明女人，孤独一生，辉煌一生，传奇一生，是敬而远之的，但我们都喜爱这样的女人，不是么。”也许你并不喜爱这样的女人，也并不认同这个不再年轻的女人的话，但你得承认，她因为从不放弃做自己，而那么的光芒万丈。 ​​​

32 :【近视眼镜能否不戴或者时摘时戴？】还是越晚戴越好？学龄儿童一定要尽早视力筛查，如果发现孩子近视了，要早期治疗。眼镜要有正确的配戴方法。眼睛度数超过175度时建议全天配戴。低于150度的近视儿童，可以选择看远看黑板时戴镜，看近写字时摘镜。 ​​​

33 :女人用丝-袜征服男人，男人用丝-袜征服银行。 ​​​

34 :灯草撑屋梁——做不了主（柱） ​​​

35 :你有没有想过，一个男人为什么会爱你？他就是因为喜欢你原先的样子，你做事的方式，你对于万事万物的态度。可是为什么女人只要一谈恋爱，就会变得不可理喻，要不就是……依附着爱情失去自己？ ​​​

36 :今遭伐要忙记去交电话费 ​​​

37 :卒子过河——只讲不退；死不回头；横冲直撞 ​​​

38 :豆腐店里的东西——不堪一击 ​​​

39 :木偶跳塘——不成（沉） ​​​

40 :床底下抡大斧——不好使家伙 ​​​

41 :男女之间的友谊，总有些说不清道不明的意味。对男人来说，与红颜知己往来，有点像是雾中开车，谁也不能确定前路为何，然而，这又是最刺激的。——《半生素衣》 ​​​

42 :撑不开的伞——没骨头 ​​​

43 :【美容护肤水果】1.红枣：是护肤美容佳品，有句俚语说到：要使皮肤好，粥里添红枣。含有丰富的糖分及维生素c可补脾强胃。2.桑椹：有分为黑、白两种均可食用。味甘性寒、补肝益肾、滋阴养血、黑发明目。 ​​​

44 :【心理提醒】世界上最幸福的事情，莫过于有一天你发现自己曾经苦苦暗恋求而不得的人，回过头来喜欢你。 ​​​

45 :时光华丽丽地来到2013年，友情的温暖一直存留心底，把千般万种的祝福浓缩到你眼底，愿好运全握在你手底。祝元旦快乐！ ​​​

46 :【乳牙有时也需要补】儿童在6—12岁之间乳牙陆续脱落，逐个由恒牙代替，这期间如果儿童乳牙发生病变，一定要先到医院做拍片检查，如果结果显示恒牙已经开始长出，可直接拔掉坏了的乳牙；如果拍片显示恒牙还完全没有长出来，距离恒牙长出来还需要半年以上的时间，那就需要做补牙治疗。 ​​​

47 :【如何让孩子的心理健康发展】父母应注意：不要过分关心、夸奖孩子；要让孩子从小知道权利与义务的关系；鼓励与同年龄人一起生活、学习、玩耍；不要强迫孩子做力所不能及的事情；不要对孩子太严厉、苛求、打骂及喜怒无常；不要在小伙伴面前当众批评或嘲笑孩子；应教会孩子分析问题、解决问题的方法。 ​​​

48 :《2012央视卫视春晚》沙溢 胡可家庭《采茶舞曲》 ​​​

49 :【心理建议】有些你曾以为很要好的朋友，会一直结伴走下去的朋友，不知道何时在路途就走散了。陪你走了一程的朋友，谢谢他们。陪你能走一生的朋友，谢谢老天。 ​​​

50 :【世界最伟大的教育原则:鱼缸法则】养在鱼缸中的热带金鱼，不管养多长时间，始终不见金鱼生长。然而将这种金鱼放到水池中，两个月，原本三寸的金鱼可以长到一尺。对孩子的教育也是一样。孩子在父母的鱼缸中永远难以长成大鱼。父母应该让孩子一定自由空间，让孩子游出鱼缸。 ​​​

51 :【分离焦虑症】育儿专家指出，“分离焦虑症”在婴幼儿中高发，是一种常见的心理疾病，产生的直接原因是缺乏安全感。有研究表明：缺乏安全感不仅指分离的创伤，与宝宝的培养也有直接关系。例如：没有及时、有效沟通，给宝宝造成心理不适;过度溺爱使其不能独立等等…… ​​​

52 :【古时育儿七不责】1、对众不责。保护孩子的尊严；2、愧悔不责；3、睡前不责。情绪低落，影响睡眠质量；4、饮食不责。易导致脾胃虚弱；5、欢庆不责。高兴时经脉畅通，若突然被责，经脉闭阻，伤害身体；6、悲忧不责。孩子哭的时候不要责备他；7、疾病不责。生病时人体最脆弱，更需父母关爱，而不是责骂 ​​​

53 :【怎样给宝宝加蛋黄辅食？】先把鸡蛋煮熟，注意不能煮得时间太短，以蛋黄恰好凝固为宜，然取出蛋黄，用小勺碾碎。开始时每天喂一只蛋黄的1/8，以后逐渐增加到1/4、1/2，直至整个蛋黄。蛋黄粉可用开水调和，在两次喂奶中间食用；也可直接调入米粉。6个月左右可改食蛋黄粥；要注意宝宝是否有过敏现象。 ​​​

54 :【面对你的孩子有一个开放的心态】不要只是匆匆的打电话给你的孩子说他们是个骗子！这不是一场短时间的戏剧。相反，认为你的孩子感到困惑、给予了不准确的信息或忘了给你相关信息，最好的办法就是要客观面对矛盾，并要求他澄清。你的孩子并不总是无辜的。然而，你的温柔对待将使他更容易承认错误。 ​​​

55 :有种爱叫无私，从不计较付出。有种爱叫伟大，从不祈求回报。这就是父母对子女的爱。父亲节到了，祝所有的父亲节日快乐！ ​​​

56 :【发展女孩天赋几个阶段】一、5岁之前激发女孩的语言天赋。5岁之前是女孩大脑发育的关键时期，这时，父母除了要教会女孩说话外，还要引导女孩发挥她的这一天赋。如鼓励她朗诵诗歌；讲故事给她听，然后鼓励她复述等。二、8岁左右，着重培养女孩的记忆力。三.10－12岁，开发女孩的艺术天赋。 ​​​

57 :【家长分享心得】懂得知足的人，找到快乐；懂得珍惜的人，找到幸福；懂得关怀的人，找到知己；懂得放下的人，找到轻松； 懂得放弃的人，找到自我；懂得放心的人，找到平安；懂得欣赏的人，找到美好；懂得慈悲的人，找到情感；懂得播种的人，找到收获；懂得微笑的人，找到成功。 ​​​

58 :【幼儿双语教育意义：顺应社会发展趋势】随着经济全球化与全球信息时代的到来，我国对外开放步伐日益加快，双语教育已逐渐成为社会发展的必然趋势，所以必须要培养21世纪的幼儿从小适应全球一体化，进行双语教育。 ​​​

59 :【选照片测你的爱情】从儿时到现在，每个人都会有很多不同类型、不同时期的照片吧，那么你喜欢的照片是？【A】集体毕业合照；【B】个人艺术照、写真；【C】在自然风景区或户外活动照；【D】全家福、和亲人的合照；【E】童年的照片。（解析如图）。 ​​​

60 :【你在他心中的真实印象是什么】你在他心目中是个怎样的女孩？从颜色来看你在他心目中的真实印象是什么呢？（测试如图）。 ​​​

61 :【幼儿教育】1.面对孩子，我们必须重新学习；2.抱怨孩子前，从自身找原因；3.家教不好，去再好的学校也没用；4.过度的关爱会给孩子造成无意的伤害；5.重视情商：让孩子学会感动，心存感恩；6.学习成绩差往往是心理健康问题；7.为孩子无需牺牲你的事业；8.在自然状态下成长的孩子最健康。 ​​​

62 :【现在的你适合结婚吗？】如果你被超强的龙卷风卷了一天一夜之后，你直觉你自己会被甩在什么样的地点？【A】被挂在大树上；【B】破损的住宅区；【C】无人的沙滩上；【D】公园的草地上；【E】荒凉的坟墓区（解析如图）。 ​​​

63 :儿童节行为规范：1、早上可以赖床；2、吃饭可以淘气；3、不乐意就大哭；4、见谁不顺眼就咬谁；5、最重要的一点，见着我的祝福必须开口笑一笑。 ​​​

64 :【挪威的孩子大多由日托所照顾】在挪威，大多数学龄前儿童都会根据日期参加不同的育儿教育，并且到目前为止，孩子们大多都会由日托所照顾。和大多数其他国家相比，在身体上或者是精神上有残疾的孩子们在挪威并不会与其他的孩子们分离，但是会参加一些由公立幼儿园或者是学校定期组织的活动。 ​​​

65 :【推玩具】虽然小型车可能对孩子来说并不安全，但一些小型的罐装火车和卡车模型有合适的把手，可以帮助孩子学会推玩具。一个木制火车也是一个在幼儿之间非常流行的玩具，但可能需要父母来帮助孩子建立一定的轨道。孩子可能喜欢边走边推玩具，注意不要让孩子在推玩具的过程中误伤到自己。 ​​​

66 :【顶嘴】许多中国家长都觉得孩子顶嘴是棘手的问题，害怕孩子孩子在成长过程中长辈你的顶撞只会变本加厉，所以，他们从小就培养孩子要听从父母的教导，希望他们顺着父母要求的道路过生活。但是，德国妈妈育儿经告诉我们，孩子顶嘴，家长要分清情况，了解孩子顶嘴的用意，因此有时候孩子顶嘴是有一定优点 ​​​

67 :【心理提醒】这世上，有两类女人：一类是，每天发现自己的缺点；另一类是，不断发现自己的优点。于是，第一类女人，活得异常郁闷，第二类女人，活得乐观自信。幸福，不是贪多求全，幸福，只是把优点放大。一个能把优点发挥到极致的女人，才会成为他人仰慕的魅力女人。 ​​​

68 :【你能抵住困难的炮火么】假如有一天，你所在的城市发生了生化危机，你只要经历一定磨难，能把他们治服，你会怎么办？【A】躲在屋子里不出去；【B】干脆变成丧尸算了；【C】死命逃离这个城市；【D】勇敢与之战斗，不管是什么形式。（解析如图）。 ​​​

69 :【心理箴言】无论你犯了多少错，或者你进步得有多慢，你都走在了那些不曾尝试的人的前面。 ​​​

70 :【剩菜剩饭】剩饭剩菜在放了一夜之后，营养元素已经流失很多，而且还会产生亚硝酸盐这类致癌物质，所以长期拿这种剩饭剩菜做早餐，会危害孩子的身体健康。有条件的父母，一定要早起为孩子做点新鲜的早餐。 ​​​

71 :【如何预防宝宝溺水？】1.在水边和水里，你的眼睛要一刻不离宝宝，不依赖洗澡架或游泳漂浮设备。2.在水里时，始终待在宝宝身边，保证万一发生意外，你伸手就能把他捞起来。3.家里的水桶、澡盆、游泳池，用过马上把水倒掉。像马桶这种有水但没法倒掉的，锁上或隔离开。 ​​​

72 :【雷区：完美而复杂的装饰】现在的父母在装修房子这件事上会更讲究艺术，希望能下点功夫让孩子生活在文化气息之中。对于孩子来说，装修程序越少反而越好，因装修材料中多多少少都含有有害物质，程序越多，化学成分污染也就越厉害，对孩子的伤害也就越大，在房间的美感与孩子的健康上，你会选择哪一个？ ​​​

73 :【心理提醒】胸怀是委屈撑出来的；烦恼是自己穷想出来的；痛苦是与人比出来的；疾病是不良习惯造出来的；心态是经历炼出来的；快乐是知足养出来的；健康是步行走出来的。慈悲没有敌人，智慧不起烦恼；解脱才更自在，放下自然轻松！ ​​​

74 :【皓月烟云】2012曲奇们新春祝福——to小曲儿 ​​​

75 :【心理提醒】谁都有脾气，但要学会收敛，在沉默中观察，在冷静中思考，别让冲动的魔鬼，酿成无可挽回的错；谁都有梦想，但要立足现实，在拼搏中靠近，在忍耐中坚持，别挂在嘴边，常立志者无志；谁都有底线，但要懂得把握，大事重原则，小事有分寸，不讲情面难得别人支持，过分虚伪亦让人避而远之。 ​​​

76 :【心理测试，你潜意识里最怕失去的东西】男童鞋请自动将自己幻想成女银。才能顺利做下去哦！ ​​​

77 :【心理提醒】多年以后，我们都长大了。经过谎言，承受欺骗，习惯敷衍，忘记誓言，放下了一切。世界惩罚了我们的天真，磨损了我们的梦。但内心还是不断地闭合，勇敢地开放，一往无前地爱。既然无法得到，索性就放手成长吧。年少的忧伤是人生必经的花园。 ​​​

78 :【心理提醒：一个人努力奋斗一生，大多是为了实现三大追求】1、财务自由：有足够金钱养活自己和家人，需要用钱时不发愁；2、时间自由：有可支配时间灵活安排工作、休息和娱乐；3、心灵自由：跟随自己内心，不让梦想憋屈。实现自由最容易的时间段，不是未来的某天而是现在。 ​​​

79 :【这样看电视，越看越聪明】电视是一个单向媒介，孩子还是少看为妙。但是，哪个妈妈不渴望偶尔有半个小时左右的安静时光呢？那么问题来了，怎样能让孩子从中受益呢？其实把握好的话，看电视就会是很好的益智活动。 ​​​

80 :【心理提醒】失去是件特别难过的事。但失去也证明起码你拥有过。更难过应该是得不到。人生看似挺漫长，一步步走过来，你会发现往往能影响你的，帮到你的，就是那么寥寥几件事，几个人。这些得不到，错过了，才是一种最极致的残酷。 ​​​

81 :【心理建议】无论我们走到生命的哪一个阶段，都该喜欢那一段的时光，完成那一阶段该完成的职责，顺生而行，不沉迷过去，不狂热地期待着未来，生命这样就好。不管我们正经历着怎样的挣扎与挑战，或许都只有一个选择：虽然痛苦，却依然要快乐；并相信未来的美好。 ​​​

82 :【培养孩子独立思考7法】1、常说：你先想想看；2、遇到困难不立即帮助；3、不管问题多荒唐都认真回答；4、孩子想说说不出时，不立刻帮说出来；5、不打扰孩子热衷或专心的事，即使到睡觉时间；6、对孩子的“新发现"，要表示惊奇和赞叹；7、教孩子做事，用语言解说，并要孩子复述。 ​​​

83 :【心理提醒】大部分的恐惧与懒惰有关，我们常常会害怕改变，其实都是因为自己太懒了，懒得去适应新的环境，懒得去学习新的知识，涉足新的领域，但如果总是这样的话如何能让自己成熟起来呢？ ​​​

84 :【历数男人在育儿中的“罪行”】1、备孕半年烟酒照旧；2、孕期依旧玩乐；3、老婆生娃时与人聊得开心；4、出产房不知关心老婆；5、月子里睡得香；6、育儿坐享其成；7、生娃只是爽一下的事；8、喜欢儿子；9、让女儿失宠；10、花钱不计划。爸爸们要反省噢！ ​​​

85 :【美国儿科学会指出宝宝喝奶应注意3个细节】新生儿出生后的两年内，大脑的80%已发育完成，这个过程急需脂肪的摄入。因此，建议2岁以下的儿童喝脂肪含量在3.5%—4%之间的奶粉；2岁以后，为了减少肥胖的发生，建议2岁以上的儿童，最好喝脂肪含量较低的牛奶(脂肪含量在1%—2%左右)。 ​​​

86 :【心理测试——幸福感小测试】检视自己现状，是否同意以下叙述： 1.我的人生在许多方面都接近我的理想； 2.我的生活状况很好； 3.我满意我的生活； 4.到目前为止，我已获得人生想要的重要东西； 5.如果人生可以重来，我几乎不会想做任何改变；(心理学家迪纳提出，同意度越高，幸福感越强)你还好吧？ ​​​

87 :【心理建议】为什么别人越来越不把你当一回事情，因为你太好说话了。什么事情，别人一找你就答应；什么东西，别人一给你就要。这样你就变得没那么珍贵了。做人除了说YES之外，还是要经常说一下NO。亲和力虽然很重要，但是人的价值，却是靠拒绝而来的。拒绝，可以让你变得更珍贵。 ​​​

88 :【新妈产后8个饮食要点要谨慎】1、忌生冷、油腻食物2、忌食辛辣等刺激性食物3、忌食坚硬粗糙及酸性食物4、忌食过咸食物5、忌营养单一或过饱 6、哺乳者禁食大麦及其制品 7、药物禁忌 8、产后不宜吸烟喝酒。 ​​​

89 :【你该如何赢得好人缘】做一个人见人爱的人并不是一件容易的事情，但至少可以从自己生活中的某些细节做起。只有向着好的方向改变，生活也才会真得向着好的方向发展（测试如图）。 ​​​

90 :【核桃】核桃仁含40%～50%的不饱和脂肪酸，构成人脑细胞的物质中约有60%是不饱和脂肪酸。可以说，不饱和脂肪酸是大脑不可缺少的建筑材料，儿童常吃核桃仁对大脑健康发育很有好处。也可把核桃敲碎，放在粥里或者菜里。 ​​​

91 :【你会为了爱情放弃一切？】爱情在你心中的地位如何呢，你会不会为了爱情放弃一切？（测试如图）。 ​​​

92 :【男人出类拔萃的20个优良习惯】1.懂做人；2.善决策；3.相信自己；4.明确目标；5.充满热忱；6.顽强精神；7.重视人才；8.充分授权；9.激励团队；10.终生学习；11.持续创新；12.架构关系；13.抓住机会；14.有效沟通；15.经营未来；16.赢得拥戴；17.勇于自制；18.培养领导；19.注重家庭；20.经营健康。 ​​​

93 :【心理发现】渊博的人是多么神奇啊，他们的大脑像蜘蛛网，粘住所有知识的小昆虫。而我的大脑是一块西瓜皮，所有的知识一脚踩上，就滑得无影无踪。 ​​​

94 :沙僧说：我有16变！八戒说：我有32变！悟空说：我有72变！唐僧大怒：西天路上也没见你们变个电话，看人家妖怪都拿手机看短信呢！愚人节快乐！ ​​​

95 :【孩子几点睡觉最能长高个】现在很多家长已经意识到孩子身高不完全是受父母遗传的因素所决定，后天的饮食、锻炼、睡眠对身高的影响也很大。以往饮食是影响身高的最主要因素，而如今，学习负担造成了很多孩子的睡眠不足，所以睡眠对身高也有着很大的影响。 ​​​

96 :【心理发现】后来因为年纪，因为距离，因为朋友圈的关系，因为各种原因，很难再说出一句我喜欢你。而那时才会怀念起当初的狂热饱满和肆无惮忌。你说真可惜，我们怎么都渐渐丧失了喜欢一个人的能力。其实我们只是多了保护自己的警惕，习惯了远远旁观的淡定。 ​​​

97 :七夕节让我对你无限思念，将心泊在彩云升起的港湾，偷偷把幸福刻在你的心间；用一缕爱的丝线，将你我紧紧绑在岁月变迁的终点！亲爱的，七夕快乐！ ​​​

98 :【父亲要送给女儿的五件礼物】①陪伴：常和女起谈天、放松和玩耍，让女儿更有安全感。②独立：鼓励女儿独立思考，充满自信。③冒险精神：父亲应多给女儿提供冒险机会，鼓励女儿参与竞争，获得成功的快乐。④情感交流：向女儿表达父爱。⑤自我约束：帮助女儿学习释放和控制感情。 ​​​

99 :【从设置密码看你的感情】你通常会怎么样设置你的密码呢？【A】生日或自家电话号码；【B】身份证号码；【C】三天两头就视心情而更换；【D】精心设计，谁也猜不出的奇怪组合。（解析如图） ​​​

100 :【你和爱人的星空历程】一段关系中如果有一段星空历程是非常让人难忘的，你有尝试过吗？你想尝试吗？你知道和爱人一起看星空会发生什么呢？（测试如图）。 ​​​

101 :【一句话心理学】不喜欢就不要选择，选择了就要坚持。 ​​​

102 :【小测试】你所渴望拥有的所罗门魔法，是心灵深处性格的体现，通过这个测试，可以了解你在爱情中是要对方奉献的欲求型还是为对方付出的奉献型。 ​​​

103 :【心理箴言】想想吧，因为我们的懒惰，总想着来日方长，做何事都能拖则拖，竟致那么多的计划、旅行、恋爱、对人生的探究未见实行！大难不至，我们就会什么也不做，我们会发现自己又回到日复一日的平庸生活，生活的欲望被消磨殆尽。 ​​​

104 :四个女生-新年到新年好 ​​​

105 :【和环境有关】在一个充满爱和温馨的环境中，孩子的智商发育似乎更好！其实这一点应该很多父母都很清楚，环境对孩子的重要性。一个好的家庭环境可以给孩子带来鼓励和帮助，相反的家庭环境还孩子带来的则是恐惧和伤害。所以保持一个完整的充满爱和温馨的家庭对孩子的成长来说非常之重要。 ​​​

106 :【虾皮煎蛋】1.葱切碎2.鸡蛋打散3.把虾皮葱花和蛋液搅拌均匀4.热锅中倒少许油5.倒入蛋液，煎制两面金黄即可。 ​​​

107 :【兴隆溶洞】兴隆溶洞景区位于兴隆县雾灵山乡陶家台村境内,是兴隆国家地质公园的核心景区、国家AAAA级景区。沿县城至雾灵山旅游公路可达,紧邻112国道和京承铁路。南距兴隆县城约为10公里,距北京、天津、唐山等周边城市的距离都在150公里左右。 ​​​

108 :【汉诺威】汉诺威（Hannover）位于莱纳河畔，是德国下萨克森州的首府。这座城市的风景名胜可以沿着4200米长的“红线(RoterFaden)”(街道路面上的一条引导线)一路慢慢地观赏汉诺威位于北德平原和中德山地的相交处，既处于德国南北和东西铁路干线的交叉口，又濒临中德运河，是个水陆辐辏的交通枢纽。 ​​​

109 :男娃娃天生充满冒险与探索的精神，爸爸妈妈也要从小就锻炼你家小王子坚强的性格，从一面贴有海盗船的墙上开始，让他觉得自己是威武的船长，帅气的水手，从小就涌动着海洋般宽广的胸怀。 ​​​

110 :年轻人穷一点没关系，心态要放平和。未来穷的日子还有很多。你会习惯的。 ​​​

111 :如果还记得，也请你忘记。生活里的负担足以让你彻夜难眠。记得那些善良和感动，就足够一生去回味。人生是为了能够偿还前生的约定，小荷才露尖尖角，何苦再结烦恼缘，万千心事无处诉，不如就此忘了好。 ​​​

112 :【鱼木寨】千年古堡鱼木寨是一座集政治、军事、文化为一体的土家族山寨，是研究土家族历史、建筑的实物见证。鱼木寨更是木与木，石与石，木与石的完美结合。鱼木寨民风古朴、其生产、生活、婚丧嫁娶均保留了土家族传统文化的本质特色和习俗，寨内文物丰富、有“天下第一土家山寨”之美誉。 ​​​

113 :东吴杀人——嫁祸于人 ​​​

114 :【你是负心人吗？】如果你发现你的爱人过去曾有抛弃别人的记录，你会？【A】往事不再提，平常心交往、【B】责问原因，要为受害者讨公道、【C】不问原因，马上分手、【D】假装不知道，心底暗自提防。（解析如图）。 ​​​

115 :或许你从不曾需要我就像我从不曾拥有你。 ​​​

116 :鼻梁上挂钥匙——开口 ​​​

117 :【10特征阻碍长寿】日本医学博士石川善树据多年研究指出，人的寿命与性格、活动倾向存在很大关联，总结出“不长寿十大特征”：①孤僻；②不善于微笑；③过于积极；④学历低；⑤肥胖朋友多；⑥坐得久；⑦没有兴趣爱好；⑧品行不端正；⑨与邻居相处不好；⑩生活颓废。 ​​​

118 :浪花总是着扬帆者的路开放的。 ​​​

119 :#晚安#在岁月里泰然自若，光阴从不厚此薄彼，浮光掠影，载着深情如许，只怕有情无情已难舍难分。当满怀激情雀跃枝头，欢喜着展露俏姿时，风拂过，吹透了那些饱涨的情绪，失落中随风飘散。 ​​​

120 :【巴拉望】在南中国海的尽头，有一块与世无争的狭长型岛屿，独享着婆罗洲似的热带丛林、帕劳式的遍布岛礁以及马尔代夫般的剔透海洋——它是巴拉望。旅游业的开发或许让这个名字不再神秘；但庆幸的是，它依据绽放着属于自己的原始与绚烂。帕劳太远，马代太贵，先去次巴拉望吧。 ​​​

121 :笑不露齿 ​​​

122 :【清曼寺】建于1300年，是清迈的第一座寺庙，寺中最好的建筑是由15只大象承载的塔。此外，还有两座兰那式僧院，较大的一座僧院在1920年重修过，佛坛前有一尊立佛，造于1465年，是到目前为止清迈发现最早佛像。较小的僧院中有两尊具有造雨神力佛像，每年泼水节庆祝仪式中被信徒抬起参与到游行队伍当中。 ​​​

123 :【柯南小镇】柯南之乡位于日本鸟取县北荣町，也是作者青山冈昌的家乡。柯南的身影遍布小镇的大街小巷：柯南大道、柯南大桥，连路标、指示牌、浮雕铜像、井盖也以柯南为主题，其中最出名就是柯南大桥。 ​​​

124 :吓我一跳，好壮哦 ​​​

125 :搭配技巧：红色卫衣+黑色皮裙+白色帆布鞋。 ​​​

126 :素麻色的男生夏装T恤，简单不张扬，适合各类人群，不过要营造整体的气氛还得从全身每一个细节开始，格子的短裤配上潮款的运动鞋都是休闲时尚的感觉，关键是身上的纹身，这个搭配时也要考虑进去哦。 ​​​

127 :主人，我闻到骨头香了 ​​​

128 :【盐水热敷去眼袋】倒一碗热水放一勺盐，搅拌匀后，用脱脂棉或者化妆棉吸满盐水给眼袋做热敷(5~10分钟)。过会你就发现眼袋缩回去了，这种也是去眼袋的方法中效果比较好的一个。 ​​​

129 :网友家中的汪星人四个腿的毛都是黑色的。。。。看小图以为是穿了丝袜简直又萌又性感 ​​​

130 :做销售的，是可以在公司中和领导和同事称兄道弟，但是那也未必是朋友，称兄也许还是为了工作。在这里讲的朋友，那是纯感情的朋友，而非有任何工作目的，有了目的的朋友不叫朋友。 ​​​

131 :【职场中人提高说话技巧的秘诀】1.不要说尖酸刻薄的话。2.如果你要加入别人的交谈,先要弄清楚别人究竟在说什么。3.交谈之前尽量保持中立、客观。表明自己的倾向之前先要弄清楚对方真实的倾向。4.以谦卑的姿态面对身边的每一个人。5.一定要尊重对方的隐私，不管是朋友还是夫妻。 ​​​

132 :【香菇小炒肉】1.将盐、糖、鸡精、酱油、香油、干淀粉、清水搅匀2.锅中直接放入五花肉片，倒入与肉片持平的开水3.小火煮至，一直到将水分熬干，直到肉片开始出油，煸香肉片4.肉片用自身的油脂煸至变色后，倒入葱蒜片炒香5.分别倒入香菇;胡萝卜;尖椒炒匀，倒入碗汁即可。 ​​​

133 :【如何对自己人际关系负责】组织已不再建立在强权基础上，是建立在信任基础上,人与人之间相互信任不一定意味着他们彼此喜欢对方，而是意味着彼此了解。人们绝对有必要对自己的人际关系负责.首先，要接受别人是和你一样的个体这个事实；其次，要担负起沟通责任。 ​​​

134 :约翰·威克斯是英国十八世纪的一位作家和政治活动家。有一天，上议员桑得韦奇当众辱骂他说：“你将来不是死于梅毒，就是死于绞架。”威克斯答道：“那就要看我是拥抱阁下的情妇或是阁下的理论了。” ​​​

135 :恋爱心理学比起爱情，我更信人品。 ​​​

136 :幼儿便秘怎么治饮食上注意搭配好肉奶蛋,碳水化合物和蔬菜的比例.每餐蔬菜应占食物总重量一半以上,推荐芹菜,菠菜,甘蓝,空心菜,胡萝卜等富含膳食纤维的蔬菜.上午下午可各吃一次水果.建议便秘患儿喝酸奶,增加肠道益生菌,减轻便秘.需一两个小时喝一次水,不能等渴了才喝. ​​​

