杀生丸axis 女/山西         加关注
14 :鸟儿爱美，不仅需要羽毛之美，还需要鸣声婉转之美；鱼儿爱美，不仅需要鳞甲之美。还需要浮沉活泼之美。人爱美，不仅需要服饰居室之美，还需要心灵品德之美。 ​​​

15 :城隍奶奶接生——出了鬼胎 ​​​

16 :今天不成功还有明天，明天不成功还有后天，不管在哪里，都会有明天。 ​​​

17 :看着这一切，曾经是多么的熟悉，如今却让我感到一丝丝的陌生。 ​​​

18 :对你的感觉强烈，却又不太了解，只凭直觉。 ​​​

19 :世界上有一种生意，永远都是在亏本，那就是发脾气。 ​​​

20 :凤马牛——不相及 ​​​

21 :用微笑告诉别人，今天的我，比昨天更强，今后也一样。 ​​​

22 :亲爱的，我多么庆幸我们在一起，能呼吸有你的空气。 ​​​

23 :人生就像一杯没有加糖的咖啡，喝起来是苦涩的，回味起来却有久久不会退去的余香！ ​​​

24 :想陪着你一起逛逛超市，做做饭，看看电视，过属于我们的简单生活。 ​​​

25 :没有得到我想要的，我即将得到更好的。 ​​​

26 :如果你早认清，你在别人心中没那么重要，你会快乐很多。 ​​​

27 :人生在世，合则聚、不合 ​​​

28 :不要输掉自己不要败给别人 ​​​

29 :溜达着溜达着就到你梦里来了你的梦可真好看啊因为加上了一个我。 ​​​

30 :你在分手时是什么感觉，像是在看一场电影时走神。蓦然回首，物是人非，不明所以，万分惶恐。但你还是要故作镇定地看下去，虽然你也搞不清楚这电影的前因后果和最后结局。 ​​​

31 :狗狗不小心掉进坑里，那姿势好欢乐。 ​​​

32 :年华已向秋草里，春梦犹传故山绿。 ​​​

33 :她学会喝酒，学会抽烟，常看浓雾氤氲，就象她已逝去的爱情。深夜一个人时，就会想起那些甜蜜过往，还有他给过的那些消魂缠绵。这时，就会眼泪泛滥。她想，还是释怀不了吧，对他依旧有着丝丝缕缕的牵绊，轻易就能刺痛她的每一根神经。 ​​​

34 :也不知道这么好看的我以后会便宜谁 ​​​

35 :只要壹棵完完整整的心，演繹過壹場烽火的華麗，即使無緣，終是無憾。 ​​​

36 :夜可以将那些早已愈合的伤口撕扯得血肉模糊。 ​​​

37 :如果圆规的两只脚都动，永远也画不出一个圆。 ​​​

38 :因果不曾亏欠过我们什么，所以请不要抱怨。 ​​​

39 :马上要在全班面前暴露自己学渣的身份了。 ​​​

40 :长安幻夜?砯天事务所。 ​​​

41 :“从小到大你经历过哪些刻骨铭心的谎言？”“压岁钱我们先帮你收着” ​​​

42 :我只是想写一封信给你，寄信人在河这头，收信人在河那头。隔开我们的这条河就叫做时光。写完这封信我就悉数遗忘。 ​​​

43 :试人之道，在当其所能而已。 ​​​

44 :将来的你一定会感激现在拼命的自己。 ​​​

45 :其实我很想你、很想你，只是不敢告诉你。 ​​​

46 :连城之宝，非贫寒所能市也；高世之路，非浅俗所能识也。 ​​​

47 :有一种等待，是会心碎的。等他回来、等他知道你的好、等他改变、等他一心一意只爱你一个人，等他跟你结婚......漫长的等待，了无尽头。等到心都碎了的那一天，你终於明白，等待是与人无尤的。谁让你等？不是你如此沉迷地爱着的那个人，而是你自己的痴心幻想与倔强执拗。 ​​​

48 :火车不开——推着走 ​​​

49 :宁愿笑着说分手，也不要哭着说再见。 ​​​

50 :（我的自以为是让眼泪一直掉。） ​​​

51 :我早该明白，伤痛不过百日长，这是个黄金定律。 ​​​

52 :说完这五句话，爱情就不存在了：第一句是：“你想太多了！”第二句：“我和她，只是朋友！”第三句：“那你想怎么样呢？”第四句：“你该对自己好一点。”第五句：“多给我一些空间吧 ​​​

53 :那是因为这样做才能早点回到我的温柔的人儿那里去。 ​​​

54 :书读百遍，其义自见。——陈寿 ​​​

55 :新五大亲密关系：同过学，下过乡，一起扛过枪，集体分过赃，共同嫖过娼。 ​​​

56 :隔着河摆手——承情不过 ​​​

