魔彩MCcindy鸿 男/其他         加关注
28 :许多男人都渴望自己拥有的女人是个纯洁的处女，没有被别的男[可怜]人玷污过，可是在关岛，有些男性去乡下四处寻找年轻处女并给她们开苞，还能因此获得报酬，这是他们的职业...因为关岛法律规定，处女不得结婚。 ​​​

29 :熊熊《死亡笔记》弥海砂cos气场[鼓掌]凌厉。 ​​​

30 :当男女双方感觉到了在考虑到他们本身的交换价值的情况下，已经找到市场上所提供的最合适的对象，他们就开始相爱。在这笔交易中，如同购买地皮一样[偷笑]，对方的有发展前途的潜力也起到很大的作用。 ​​​

31 :有志诚可乐，及[神马]时宣自疆。 ​​​

32 :好书是使人开卷时会有所求[囧]，而闭卷时获有益处。 ​​​

33 :身在职场，就象一个丈量身高的标尺，每5年为一个上升期，在这个上升期之后，你的竞争力每年都有一个明显的提升,无论是技能或者是你的报酬上，如果[睡觉]你发现过了一年，付出的时间越来越多，你的健康也是越来越不如从前。 ​​​

34 :什么我都[最右]可以不要，你，我是要定了。 ​​​

35 :瞎子拉二胡[给力]——心里有谱 ​​​

36 :曾经我害怕死亡，[不要]如今我害怕生存 ​​​

37 :儿纸你给我留俩[馋嘴]虾哈！... ​​​

38 :恋爱中[咖啡]的女孩儿往往都是演技派，明明喜欢，却能够装得冷若冰霜，你以为这是在为自己争取主动，但这种表演只会令你心爱的男孩儿落荒而逃。 ​​​

39 :一个电工走入手术室，对一位戴着氧气罩的垂危病人说道：喂！你听好，好好深呼吸[偷乐]，我需要停电五分钟！ ​​​

40 :癞蛤[doge]蟆鼓气——装相 ​​​

41 :没上套的[转发]磨道驴——空转一圈 ​​​

42 :思念是焦虑的等待；思念，是南国相思的红豆，是北地[呵呵]纯洁的轻雪。 ​​​

43 :原本以为已经[右哼哼]忘记了，一个电话唤醒所有的记忆。 ​​​

44 :军绿色棉衣低调中带几个个性，貂毛帽子增强保暖性，又彰显时尚感。黑色紧身裤搭配雪地靴，令双腿更显[花心]修长。 ​​​

45 :但见泪痕湿，[绿丝带]不知心恨谁。 ​​​

46 :忙着祝大家年年有鱼，自[生病]己年年吃鱼。 ​​​

47 :??知道自己是傻瓜，总比被公认了以后还不知道要好[闭嘴]得多。 ​​​

48 :竞技场上讲[右哼哼]谦虚，无疑等于宣告自己的失败；该需要毛遂自荐时，就要当仁不让。生活需要自己主宰，请珍惜大写的“我”。 ​​​

49 :兄弟打架——有伤[蛋糕]手足 ​​​

50 :学会忘记，不能活在过去的时光中，记忆已经逝去，继续现在的生活。学会坚强，其实一个人也可以活得漂亮，自己笑给自己看，自己哭给自己[顶]听。 ​​​

51 :手，放开了才明白拥有时[飞机]的珍贵；心，碎了才能了解情带来的苦涩。 ​​​

52 :命运掌握在自己手中。要么你驾驭生命，要么生命驾驭你，你的心态决定你是坐[哼]骑还是骑手。 ​​​

53 :知道了浮生若梦，你[雪人]又何必傻傻地执着？你所执着的东西，下一刻就已经变了。 ​​​

54 :闭上眼..用泪感觉oミ甚么叫訫痛ミo囿⒈[威武]兲祢会倁檤;.!为何总在︵想伱dē时候ヤ有泪滑过o︷o＂ ​​​

55 :一旦你在家忘记关厕所的[偷乐]门....会发生什么事..... ​​​

56 :我在忧愁时想你，就像在[熊猫]冬季想太阳；我在快乐时想你，就像在骄阳下想树阴。 ​​​

57 :　　简单的事，想深了，就复杂了；复杂的事，看淡了，就简单了；没事的事，放下了，就没事了。有些事，不能算是事；有些事，只能是笑笑；有些事，[好爱哦]要用心去做。把握自己，调整心态，做人才能做事，做事方能成人。天下之事岂能尽如人意，但求无愧于心，无憾于人生! ​​​

58 :一层采用全开放式设计，二层及以上则用玻璃外墙作遮挡，让室内外空间相连，与自然景物和谐相融。房子整体就像一[微风]个玻璃屋一样，晶莹剔透，质感非凡。 ​​​

59 :如果我一开始[实习]就对你说：“我相信你！”你相信吗 ​​​

60 :斜挑扁捏——只顾[lt切克闹]着一头 ​​​

61 :如果有一天我[爱你]变成了色狼、请别忘记曾经的我也纯真过。 ​​​

62 :问题[害羞]永远在自己身上。 ​​​

63 :春水四泽是你的爱恋，夏云绕峰是你的缠绵，秋月扬辉是你的温柔，冬梅喜雪是你的情[鼓掌]缘。 ​​​

64 :只有经历过[囧]的人才知道，当爱情过于盛大时，很多的时候，更爱的那一个人是无法喊出对面那个人的名字的。虽然就是那么简单的几个音节，可要说出它们，却像移走一座大山一样艰难。 ​​​

65 :【中国最容易读错的地名】什么？原来浙江丽水不念“栗”念“梨”？江西铅山不念“千”念“盐”？湖南耒阳也不是“末阳”而是“垒阳”？长假出游，这些地名你都读对了吗？[lt切克闹]错了也没关系，小编特为大家整理出了一版最常见的难读地名表，快来看看还有哪些是你不知道的吧！ ​​​

66 :厕所里的[落叶]茅缸——装死（屎） ​​​

67 :没有不合适的两个人，只有一颗不[偷乐]想在一起的心。 ​​​

68 :喝酒尿裤子—[太阳]—松包 ​​​

69 :看到以前的恋人，生[威武]活比你幸福，你会不会嫉妒？当以前的恋人，兴奋的带着新恋人做介绍时，即便你装做满不在乎，但心里的滋味……分手了，何必再要做朋友？否则，何言分手？ ​​​

70 :朋友升级变恋人，恋人[照相机]升级成不了朋友。。 ​​​

71 :【心理阅读】不拥有美丽的女人，并非也不拥有自信。美丽是一种天赋，自信却像树[悲催]苗一样，可以播种可以培植可以蔚然成林可以直到地老天荒。 ​​​

72 :看我能一秒变[浮云]小熊。太可爱了。。 ​​​

73 :完成工作的方法是爱惜[钟]每一分钟。 ​​​

74 :【职场法则：职场女性必知减压技巧】1、稍微放慢你的节奏。2、将自己的目标放低一点。3、尽量别把工作带回家。4、在[给力]办公室保持精神活力。5、保护你的消化系统。6、spa释放身心。 ​​​

75 :从前，有一个勤劳的人，别人睡觉的时候，他仍在工作；当别人醒来的时候[瞧瞧]，他拥有别人所没有的……可恶的小偷！ ​​​

76 :【恋爱心理学】遇见通往结束，如果你思念一个人，始终放不下这颗心，赶紧见一面，这样许[沙尘暴]多东西都可以重新确认。这样，当你放弃的时候才会心甘情愿。亦舒说，相熟产生轻蔑。的确如此……没见的时候，想象中的时候，都是那么美好，可是，见了，就再也没有感觉了。 ​​​

77 :如果有下辈[温暖帽子]子，我一定要做你的心脏，因为我不跳，你就得死。 ​​​

78 :街头耍把[得意地笑]式——光说不练 ​​​

79 :我喜欢伤[实习]害自己尽情爱你 ​​​

80 :女人混的好、是[噢耶]嫂，混不好，是婊-子。 ​​​

81 :他们赤着脚走在爱[落叶]的海边，任凭思绪的风吹乱她的头发，往事的一幕幕就像潮水一般奔涌而来，他和她认识，他们有着共同的追求，正是这种追求，他们的心走到了一起，这共同的语言，让爱情的花朵开的灿烂。 ​​​

82 :每一个职场中人都必须明白，对[织]工作负责是每位员工的应有品质，社会学家戴维斯曾说："放弃了自己对社会的责任，就意味着放弃了自身在这个社会中更好地生存的机会，"同理，要是你放弃了自己对工作的责任，就表示你放弃了自己在企业中更好地发展的机会。 ​​​

83 :八十岁[心]生儿子——代代落后 ​​​

84 :女人有一种心理防卫本能，经常用语言掩饰自己本意，不喜欢别人一语道破天机。如果男人自作聪明，直截了当地说破女人的[馋嘴]心事，往往会引起反感。因此，在追求女性的时候，要说话委婉，掌握分寸要准。 ​​​

85 :月照雪山——光[害羞]明洁白 ​​​

86 :随笔写下的离愁，随意写下的句子，只为述[泪]写那解不开的纠结。 ​​​

87 :当你一个人孤独的走在寒冷的夜里，这个时候要是有个朋友对你说：你好吗？你会顿时觉得温暖，就象朋友给你送了一件棉袄。在你快乐时，朋友会陪在你的身边，象一条小溪，他伴着[嘻嘻]你的喜悦而欢畅。 ​​​

88 :阎王老爷嫁女儿——抬轿[太阳]的是鬼，坐轿的也是鬼 ​​​

89 :你若不离[泪流满面]不弃，我必生死相依 ​​​

90 :你知道[偷乐]我为什么喜欢仰望天空吗？我害怕我的眼泪扑灭了你的幸福。 ​​​

91 :女友："为什么每当我唱歌的时侯[同意]，你就要到阳台上去？"男友："因为我想让邻居知道，我并没有打你。" ​​​

92 :班房里的衙役——[草泥马]听差的 ​​​

93 :她和他是很好[din推撞]的朋友，她常说要当他的兄弟，他总是说，不要你当我兄弟，　她失恋了，喝了很多酒，他陪着她，她问他“我哪里比那个女的差，为什么”“那我，哪里比他差，为什么你就不能喜欢我，”他低沉。 ​​​

94 :【趣味心理】心理学家认为，每天凝望帅哥10分钟，健身效果相当于做30分钟有氧运动，持之[威武]以恒，平均寿命可延长四五年。友情提醒：姐妹们今天别忘记多看看帅哥哦！ ​​​

95 :最好[太开心]打消深夜的旅行。 ​​​

96 :当我们都老的时候，我希望还能吻着你的牙[疑问]床，直到永远。 ​​​

97 :?一路[失望]等候那抹柔和的阳光。 ​​​

98 :船头办酒席——[奥特曼]难铺开 ​​​

99 :挨了霜的狗尾巴草——蔫（nia[给力]n〕了 ​​​

100 :小短腿柯基宝宝合集，从小到大都很萌的生物[汽车]有木有！ ​​​

101 :为更好地解决首都市民购房难的问题，有关部门日前硬行规定：三环以外的商品房售价从4月1日起最高价格不得高[doge]于每平方米3200元。 ​​​

102 :一瞬间就无踪影，一瞬间就[睡觉]无踪影了。 ​​​

103 :君子有三乐，而王天下不与存焉。父母俱存，兄弟无故，一乐也；仰不愧于天，俯不怍于人，二乐也；得天下英才而教育之，三乐也。君子有三乐，而王[嘘]天下不与存焉。——孟子 ​​​

104 :在一生当中，很多的境遇和人际关系都提供给我们一个大好契机去选择恐惧和爱，若选择爱，我们就把祝福给了自己和别人。若选择恐惧，我们只好继续留在那伤痛中向爱哀号。任何攻击的外表[good]其实都是在呼求爱，生活的每个危机都在祈求治愈。 ​​​

105 :喂！老友，[互粉]今天是你的大生日！在这个时刻，我要送给你千万个嘱咐与问候，这是最值钱的寒酸！ ​​​

106 :80.带着一根烟，浪迹天[右哼哼]涯。。。。。。 ​​​

107 :如果说我懂的道理比别人多一点，那是因为[思考]我犯的错误比别人多一点。 ​​​

108 :我否能和迩再次遇见，这是我[不要]不停的疑问。 ​​​

109 :别人怎么看我不重要，唯一重要的是；做真[太阳]实的自己和现在的心情。 ​​​

110 :如果你爱的人不爱你，也请记[话筒]得：爱由心生。 ​​​

111 :【趣味测试】据说女生筷子拿得多高，就说明将来会嫁得多远，快来看[同意]看你是哪种呢！ ​​​

112 :今天很残酷明天更残酷后天很美好!很多人死[泪]在明天晚上看不到后天的太阳.企业家要懂得自己左手温暖右手........ ​​​

113 :回忆在无数次的发酵中膨胀成了苦涩，这苦涩滴穿着温柔，蛰伏在每个长夜的背后，惊醒了隐藏的疼痛，变成了雨在外面[同意]的天空飘洒着！一滴滴的泪，一阵阵的雨凝结成了张望。 ​​​

114 :隐居山林后，救下了深受重伤的他，细心照顾，日久生情，他伤[肥皂]势好转。 ​​​

115 :【全国义和团起事后近一年只杀掉一个洋人】据美国历史学家施达格研究[加油啊]1900年5月31日（注：时距义和团大师兄朱红灯1899年夏在山东杠子李庄树起‘天下义和拳兴清灭洋’大旗已近一年）之前，在整个义和团运动中，在中国的任何地方，没有一个外国人是死在拳民手上的；惟一的一个就是卜克思先生在山 ​​​ 全文

116 :【法罗群岛】为欧洲大西洋北部的火山群岛，由17个居民岛和众多小岛组成，是世界上最[给力]小的国家之一。法罗群岛的的海岸线曲折绵长，多峡湾和瀑布，风景如画的村庄和山峦以及与苏格兰高地相似起伏的沼泽地。 ​​​

117 :一只特立独[疑问]行的汪 ​​​

118 :编辑点评[草泥马]：大块透明落地窗，不仅提供无限量的采光，增加空间亮度，还使视觉上更加开阔。 ​​​

119 :美无处不在，只要有坦荡的胸怀、只要有一颗善待的心，你就会[xkl转圈]发现美、你就会拥有美。太多的美丽，定会造就你精神的美丽，思想的美丽、人生的美丽。朋友，走出来，投身到大自然里去。去荡涤你的灵魂、去丰富你的理想、去陶冶你的情操。 ​​​

120 :??????一对[嘻嘻]父子在米粉店吃米粉，爸爸看着儿子吃。 ​​​

121 :【开会时最好坐在对手的左侧】无论是开会，还是身处商量和协调的场合,了解与会人员的心理都是至关重要的。了解“斯汀泽现象”并有技巧地应对，可以帮助你引导会议内容朝着自己预定的目标顺利推进，而且你会发现，和对[嘘]手同台并不是那么可怕的事情！ ​​​

122 :这个[太开心]异想天开的世界…… ​​​

123 :【长荡湖】又名洮湖，位于金坛市境东南部9公里处，跨金坛、溧阳两市，系古太湖分化湖之一。古时水面较大，北至金坛建昌，南至溧阳南河，南北逾50公里，故晋时即有长塘之名。后经历年围垦，今日仅[沙尘暴]剩8500公顷，大部分在金坛境内。郦道元《水经注》称此湖为“五古湖”之一．属太湖水系。 ​​​

124 :我是个比较开朗外向旳妹子，经常自动给别人发短信，打电话，几乎都是我主动理别人旳，没有那么在乎谁自动理谁。半个月前换了手机[威武]号码，只告诉了家里人，今天又插手机上了，心想会有很多未接来电，和很多未读短信，该怎么给人家解释呢?人家生气了怎么办呢，开机一看。。。。原来是我想多了。 ​​​

125 :【素[左哼哼]焖豆腐】豆腐一块切丁，黄瓜一根切丁。炒锅放油，油热后炒香蒜沫、豆瓣酱以及小红辣椒，放少许高汤煮开后，把豆腐放进去小火焖一回会儿，然后放黄瓜丁再焖，出锅前撒少许香葱碎，加点儿香油调味。 ​​​

126 :时间，它可以改变我们的容貌身形，却也可以将我们磨砺成利器。只要梦想还在，坚持还在。哪怕是因为种种缘由，你后来的脚步，并没有依照曾经梦想的方向前行，但是，坚持过了，努力过了，你就不会后悔，不会觉得[悲催]遗憾。——《永远相信美好的事情即将发生》 ​​​

127 :与天蝎女闹小别扭时，希望对方一定要先站出来。天蝎座的女生都很倔。即使明明很喜欢你，明明很想再听你声音，她也会忍着不打电话给你。这时候她是非常难受的，她[左哼哼]一直在期待手机屏幕里出现你的名字，能看到你打来的电话。发来的信息，天蝎的另一半，请包容天蝎. ​​​

128 :印度一个名叫Tofajjal的八个月大的男婴出生后，被发现多长了一[不要]个重约1千克的脑袋。如今，该男婴已接受了约5个小时的手术，成功摘除掉了这个被医生们称之为“寄生双胞胎”的脑袋。 ​​​

129 :【卡巴之旅】在操作上，游戏还是主要运用触屏移动的方式，选择你想要移动的物品，然后按住它自由拖动到合适的位置即可。除了拖拽，[ok]你还要旋转反光柱来控制光线的反射方向，时候就得按住反光柱旁边的光圈进行旋转才行。总体感觉操作流畅且易于上手。 ​​​

130 :不要想太多，你的想象力会创造出一开始[笑哈哈]并不存在的问题。 ​​​

131 :这才是伪球迷~太[爱你]可爱了！丨 ​​​

132 :私[神马]奔！ ​​​

133 :【美当局结束调查28万辆奔驰漏油隐患不涉及召回】美国公路交通安全管理局（NHTSA）近日宣布已经结束对28.1万辆奔驰漏油隐患的[呵呵]调查，后者同意延长保修期，本次调查不涉及召回。2012年1月份，NHTSA在收到20份相关报告后对奔驰展开了调查，涉及AMGE55车型2003至2006年款。 ​​​

134 :孩子就像你心里的一根线，无论你走的再远再累，你都会被这根线牵回来；无论你遇到再大的委屈，为了她你都可以忍受的。在婚姻上，孩子永远是女人的软肋。这种致命伤让你无处不在。心疼到了极点。[xkl转圈]经常看着熟睡的女儿，心里默默的祝福她永远幸福快乐，没有烦恼的度过每一天！祝福所有妈妈们母亲 ​​​ 全文

135 :【一句话心理学】淡然面对幸运，笑着面对不顺，这才是人[花心]生。 ​​​

136 :【写给工作不超过5年的求职者】1）要有明确的职业方向,找你要找的工作职位，而不是随便什么都行,2）研究自己的人格特质和爱好，做自己喜欢的事效率是不喜欢的n倍；3）面试前要研究应聘的公司和职位，特别是二面；4）抓紧时间充电，未来工作越来越专，但对人要[温暖帽子]求越来越复合。 ​​​

137 :【谋杀档案：神秘列车】《谋杀档案：神秘列车》作为这一寻物冒险系列游戏最新篇，将如数继承前作中所出现的角色。玩家一如既往地扮演蓝蛙事务所的侦探HannahDakota，不过事件发生地落在伦敦火车站即将出发的列车上，在那里展[鼓掌]开一场刺激有趣的解谜之旅。 ​​​

138 :操操操操操操操操操~~[偷笑]RP问题？ ​​​

139 :报！大[雪花]将军，多个老师发射了作业炮弹，我军把守不住了！ ​​​

140 :细数偶像剧那些[心]俗烂的桥段。。。 ​​​

141 :【减肥那些事】１嫌女人胖的人，永远是她们自己，尽管大多数根本就不胖；2自己嫌自己胖可以，别人不行；3见面就夸女人胖的，是最不会聊天的；4大多数女人都有减肥的梦想，但是不吃不行[神马]；5很少有女人能在一种减肥方式上坚持到底；6大多数女人搞不清降低体重与形体雕塑的区别；7减肥成功的女人不好 ​​​ 全文

142 :白雪公主的故事不能随便[甩甩手]乱讲哦~ ​​​

143 :【Steam/[偷乐]英国PC游戏周榜：《使命召唤11》初上市已登第三】在上周的英国PC游戏销量榜上，SidMeier的《文明：太空》抢去了《模拟人生4》霸占多时的冠军宝座，而本周《模拟人生4》又卷土重来，重回榜首位置，《模拟农场15》也紧随其后，《文明：太空》只得了个第三名。 ​​​

144 :【全新BMW428iGC评测】在动力配置上，宝马不像某品牌只是拥有掀背外观，而缺使用一套普通家用轿车的动力总成。宝马的这具发动机拥有245马力、180kw、350牛米的数据，而且它的最大扭矩输出区间转速为1250-4800，也就是说基本上怠速转速80[围脖][手套]0左右的时候，轻点油门涡轮即可介入，基本感受不到涡 ​​​ 全文

145 :【最艰难时谁会来拯救你】人总会有困难的时候，那么在你困[呵呵]难难的时候，谁会为你伸出援手？你是自救还是会求人相助呢？ ​​​

146 :姐姐:我[威武]刚学会了做红烧肉，要不晚上我们做盘尝尝吧。我:好啊好啊，很久没吃过了呢，多放点糖哦。姐姐:糖吃多了会胖的，你个馋猫。我:我还想吃点虾仁炒油菜。姐姐:好，我这就给你做满汉全席！隔壁:上个厕所能不能聊点别的话题！ ​​​

147 :【一句话心理学】淡然面对幸运，笑着面对不顺，这才[酷]是人生。 ​​​

148 :每个人都有一个死角，自己走不出来，别人也闯不进去。[微风]我把最深沉的秘密放在那里。你不懂我，我不怪你。 ​​​

149 :成功和失败仿佛是两个不同的音符，人生如戏，不努力就没有机会，努力进取就有希望。为了梦想，不停[酷]进取，去抓住成功的门环，就有可能叩响成功之门！命运全靠自己掌握！ ​​​

150 :【麓湖公园】麓湖公园位于白云山风景区南麓，依山傍水，登高可眺望市区全景。原为白云山风景区的组[路过这儿]成部分。麓湖公园为大型山水园林公园。园内山清水秀，鸟语花香，以马尾松、台湾相思桉、竹构成混交林，春、秋季节十分绚丽。 ​​​

151 :有这样一个人，你和他相识在纯纯的年纪，两个人之间相处也是纯纯的。后来分开了可能各奔东西不再联系，也可能换种身份依然在你的生活中嚣张的存在这。你和他的感情教会你如何去爱，虽然你和他可能没有结果。这个人你一辈子都不会忘记[微风]，他就是初恋。 ​​​

152 :浓情六月[微风]天，迎来父亲节。父亲养育我，认劳又认怨。父亲教导我，点滴记心间。父亲疼爱我，幸福不搁浅。父爱在身边，力量无穷添。祝爸爸节日快乐！ ​​​

153 :【歌之王子殿下】来自意大利的音也&春歌[咖啡]Cosplay。 ​​​

154 :不要去在乎那些不把你在乎的人。有人忽略你的存在，那你就收起你的热情与真诚自觉离开，有人想要离开你，那你就松开紧握的双手任其走。因为在意你的人不会让你走，爱你的人不会想要走，你的万般讨好与卑微挽留只能显得[威武]你像条卑贱的狗。 ​​​

155 :咖啡色能让卧室觉得深沉，这样的颜色比较适合[委屈]成熟、稳重的人。但它又不同于其他的颜色，单单的咖啡色只会显得很沉闷，相信没多少人会喜欢吧，所以可以通过颜色深浅的变化，给卧室增添空间的层次感。 ​​​

156 :该空间用透明玻璃隔断，把浴室分成干湿两部分。合理地利用了空间，满足家人沐浴和洗漱的同时需求，也使卫生间保持了干燥。而白色墙壁和大面积镜子也可凸显浴室的干净和有延伸[同意]空间的视觉效果。整个浴室展现出空旷亮堂、清新淡雅的风格。　　 ​​​

157 :【吾皇[围观]万岁】《吾皇万岁》卡牌总数多达几百余张，其中包括美女、名臣、皇子、装备等。卡牌在手~天下我有~名臣、美女、皇子、鞑靼，尽皆旗下，听吾号令，征战沙场从现在开始，宠幸美女从今日开始，时不待我~只争朝夕！ ​​​

158 :【夏威夷，天堂之路(Haiku[萌]Stairs)】位于瓦胡岛(O'ahu)上。天堂之路的石阶陡峭，最高处位于海平面2800英尺之上，尽收小岛美景。美到流泪。 ​​​

159 :【十种父母的错误教育态度不可取】一、居高临下；二、求全责备；三、频频夸奖；四、过多限制；五、关心过头[打哈气]；六、全盘否定；七、是非不分；八、贬损他人；九、事事代替；十、不作楷模。请每一位家长记住，您的教育态度一部分决定了对孩子实施教育所取得的效果大小。 ​​​

160 :有些事现在不做一辈子[嘻嘻]都不会做了。 ​​​

161 :这是位于二楼的开放式客厅，设置在宽敞的走道上而不是室内，这样的空间上的安排与整体开放式的特征相呼应。同时，彩色[嘘]条纹的地毯也为这开放式的客厅带来了活力与激情。 ​​​

162 :【美国垃圾信息之王认罪2年发[ok]2700万条垃圾信息】8月31日讯，本周一，曾经在Facebook平台上发送2700万条垃圾信息骚扰用户的美国人瓦列斯（SanfordWallac），和美国检方达成认罪协议，他将被判处三年监禁。 ​​​

163 :【普利司通北美总部获准迁址】日前田纳西州纳什维尔（Nashvi[织]lle）相关部门已经批准了普利司通美国公司的迁址项目，后者计划将其北美总部迁至纳什维尔市中心。此次普利司通北美总部迁址将会对该公司1,700多个工作岗位造成影响。 ​​​

164 :【素焖豆腐】豆腐一块切丁，黄瓜一根切丁。炒锅放油，油热后炒香蒜沫、豆瓣酱以及小红辣椒，放少许高汤煮开后，把豆腐放进去小火焖一回会儿，然后放黄瓜丁[给力]再焖，出锅前撒少许香葱碎，加点儿香油调味。 ​​​

165 :这是位于二楼的开放式客厅，设置在宽敞的走道上而不是室内，这样的空间上的安排与整体开放式的特征相呼应。同时，[做鬼脸]彩色条纹的地毯也为这开放式的客厅带来了活力与激情。 ​​​

166 :没有什么是永恒不变的，人生，得失无常，再美好的，也无法拥有太久。再痛苦的东西也会离你远去[泪流满面]。经历的，都是修炼；等走远了再回首，会发现这一切会让我们变得坚强和清醒。缘合则聚，缘灭则散；不执于苦，不执于乐；不悲过去，不贪未来，怀平和之心，恬淡活在每一个当下。 ​​​

167 :有时[威武]候，真希望像电脑一样,累了、就格式化一下。 ​​​

168 :【心理提醒】世上没有一件工作不辛苦，没有一处人事不复杂。即使你再排斥现在的不愉快，光阴也不会过得慢点。所以，长点心吧！不要随意发脾气，谁都不欠你的。要学会[兔子]低调，取舍间必有得失，不用太计较。要学着踏实而务实，越简单越快乐。当一个人有了足够的内涵和物质做后盾，人就会变得底气十足 ​​​ 全文

169 :这一家的睡眠基因。[话筒]。。。。 ​​​

170 :【音乐培养儿童缜密思维能力】音乐是跳灵感动的，乐句之间，声部之间，乐器的搭配无不体现了缜密的逻辑。在完整的交响乐中，不同乐章之间的发展、递进、互动。乐器之间相互辉映表现出了音乐的理性。让儿[偷乐]童听完整的交响乐无无形之中就能把这种理性传导给他们，有助于他们的思维能力的提高。 ​​​

171 :【地牢的炮手】游戏采用了3D引擎制作，非常经典的地老画风，我们能看到周围都被墙壁包裹的地下牢房，[可爱]充斥着暗黄色的昏暗灯光，这些都为环境增加了一丝恐怖的味道。游戏中我们将单身闯入地牢之中，与众多邪恶的生物展开厮杀，用手中的武器消灭它们，游戏画面质量还是非常不错的。 ​​​

172 :聊天公仔是一款新的玩具，插入电脑USB接口后，它能够根据你聊天的内容显示不同的面孔，并表达它的情绪。它支持绝大多数的IM客户端，如msn，facebook，googletalk等。[太阳]此外，它还可以自定义超过25种情绪，非常有趣。 ​​​

173 :人生路上，走过的昨天，脚下的今天，面前的明天，都只有相对的意义。所有的昨天都取得了成功，[呵呵]不等于今天也会收获成功。所有的昨天都遭遇了失败的，不等于今天也会遭遇失败。所有的昨天和今天都取得了成功，不等于明天也会取得成功。所有的昨天和今天都遭遇了失败，不等于明天也会遭遇失败。 ​​​

174 :【六里坪国家森林公园】猕猴自然保护区，六里坪国家森林公园位于承德市兴隆县境内，公园内的柳源湖是柳河的发源地，最热月份平均气温22.5℃—23.5℃。兴[悲催]隆县更有地处县城东北部的燕山主峰雾灵山、仙人塔、莲花池、龙谭等景点。另外还有窟窿山、药丸洞、卧龙石等旅游景观。 ​​​

175 :总有这么个姑娘[甩甩手]让你不得不~ ​​​

176 :凑一[互粉]桌了 ​​​

177 :【柏林】柏林，这个曾经因为分裂而日渐衰落的城市，如今却已成了文雅的代名词，吸引创造力的磁石以及欧洲青年文化的枢纽，自从柏林墙倒[汗]塌之后，这个德国的首都突飞猛进地发展，吸引着世上最优秀和聪明的人才，从艺术家到科学家到建筑设计师，还有大批的游客。 ​​​

