舜索轿舜若 男/海南         加关注
32 :不喜欢把颠沛流离挂在嘴边，因为不喜欢把悲伤放得太大。 ​​​

33 :上高中语文老师讲诗词，讲到：“停车坐爱枫林暖”，老师说，“这个坐爱啊”，全体木然，后哄堂大笑。 ​​​

34 :没有人会喜欢我你好我叫没有人 ​​​

35 :疯狂的思念占据了莪大脑的全部。 ​​​

36 :迹水之中无吞舟之鳞，寸枝之上无垂天之翼；蚁垤之巅无扶桑之林，潢潦之源无襄陵之流。 ​​​

37 :六十岁学吹打——心有余，力不足 ​​​

38 :花有百样红，人与狗不同。 ​​​

39 :小小年纪霸气侧漏。 ​​​

40 :我想让你住进来的不仅是心里，还有我的房子，我的生活。可我们分手了。是我自己没有给自己这样的机会。原来想一个梦醒来，是我自己愿意醒过来，是我自己没有继续下去的。 ​​​

41 :好的时候不要看得太好，坏的时候不要看得太坏；最重要的是要有远见，杀鸡取卵的方式是短视的行为。 ​​​

42 :绣花针沉海底——无影无踪 ​​​

43 :一个平凡的网络让多少人以为自己牛逼了。 ​​​

44 :男人看似无所不能，实际上却被身后伟大的爱情所支配统驭。 ​​​

45 :唉！没有办法，我不下地狱谁下地狱。 ​​​

46 :切莫垂头丧气，即使失去了一切，你还握有未来。 ​​​

47 :不要害怕影子因为那正意味着不远处有光明 ​​​

48 :最好的我们在最好的时间遇见 ​​​

49 :当花瓣雨飘飞的时候，请做我美丽的新娘。 ​​​

50 :只有破碎的东西才是美丽的. ​​​

51 :才能最好于孤独中培养；品格最好在世界的汹涌波涛中形成。 ​​​

52 :一只风筝这一生永远只为一根线冒险。 ​​​

53 :初次的相见，你便是我无法抹去的思念；命运捉弄，你我擦肩而过。纵使有缘无份，我依然是你忠实的朋友，衷心祝福你！ ​​​

54 :亲情爱情一样可贵，但始终不能在一条平行线上 ​​​

55 :光刮风不下雨——干吹 ​​​

56 :江山再美也敌不过你一抹微笑。 ​​​

57 :久旱的庄稼——蔫（nian〕了 ​​​

58 :吃药用冰糖作引子——又苦又甜 ​​​

59 :十年一瞬如沧海，谁人还逝藏海花。 ​​​

60 :我不需要轰轰烈烈的爱情，只要你在我的心里，而我也同样在你的心里那就好 ​​​

61 :你是一封信我是邮差最后一双脚惹尽尘埃 ​​​

62 :秤砣砸核桃——看他硬到几时 ​​​

63 :做一个低调的人，做一个受欢迎的人，从而，保持生命里的的一份恬淡。 ​​​

64 :自己选择的路跪着也要把它走完。 ​​​

65 :从未有过的落寞，从未有过的思念。 ​​​

66 :皇帝打架——争天下 ​​​

67 :一生一世的爱情，并不是嘴上说说的。如果承诺有用，就不会有那么多分离。如果只靠感情有用，就不会有那么多背叛。两个人在一起，最后能走下去的方法，只有一天天的把日子过好。一生一世的爱情，就是从每一天的思念和守护开始的。把爱挂在嘴边，不如把人放在心上 ​​​

68 :看不见彼此的笑容，可是就是种幸福。 ​​​

69 :很羡慕有梦想的人呢，为目标努力的日子再累也总归是幸福的。 ​​​

70 :歪嘴婆娘跌跤——上错下也错 ​​​

71 :昨天太近，明天太远。 ​​​

72 :我不怕万人阻挡只怕自己投降。 ​​​

73 :运气是镜子，照得最明亮时便碎了。 ​​​

74 :感情，有时是一种自伤。?和不关心你的人说你的痛，说了也是无动于衷；?和不想你的人说你在等，等了也是浪费感情。?若心里有你，总会主动找你；?若心里没你，就会自动忽略你。 ​​​

75 :人总是各有苦衷和不甘平庸 ​​​

76 :让我来做你的依靠吧虽然我的个头不高肩膀不宽委屈时也会掉眼泪 ​​​

77 :我明白你会来，所以我等。 ​​​

78 :最糟糕的感觉，莫过于不知道应该等待还是放弃。 ​​​

79 :相见争如不见，有情何似无情。－司马光《西江月》 ​​​

80 :“老板，这乌龟能活多久啊？”“看你怎么养了，养的好，它能送你走。” ​​​

81 :巧他爹打巧他娘——巧上加巧 ​​​

82 :在伪善里有秘密的洞穴，或者说得好一些，整个伪善者就是一个秘密洞穴。 ​​​

83 :世界上唯一比被爱更幸福的，就是去爱；唯一比被爱更幸运的，就是在茫茫人海中，找到值得爱的人。因此作家杜拉斯说“爱之于我，不是肌肤之亲，不是一蔬一饭，它是一种不死的欲望，是疲惫生活中的英雄梦想。” ​​​

84 :小人之过也必文。 ​​​

85 :猴子坐火箭——远走高飞 ​​​

86 :泥捏的勇士——上不了阵势 ​​​

87 :“为什么毕业季在夏天不在冬天呢？”“难道你想要眼泪结成冰吗？” ​​​

88 :永远不要给背叛过自己的朋友第二次背叛的机会。 ​​​

89 :别让我以为快乐最后会粉碎 ​​​

90 :没有父母的爱培养出来的人，往往是有缺陷的人。 ​​​

91 :德行愈高的人，其他一切成就的获得也愈容易。 ​​​

92 :我所坚持的都值得么，我所选择的都正确么，我所舍弃的都无悔么 ​​​

93 :试卷发下来一定要先吻一下，这叫“稳过” ​​​

94 :偶尔像患了自闭症似的，会突然不想说话。 ​​​

95 :鸡遇黄鼠狼——命难逃；胆战心惊；战战兢兢 ​​​

96 :长沟流月去无声，杏花疏影里，吹笛到天明。 ​​​

97 :虽然你讨厌一个人，但却又能发觉他的优点好处，像这样子有修养的人，天下真是太少了。 ​​​

98 :有一种爱叫做放手，有一种痛就是在放手了以后。 ​​​

99 :逗比借来了喇叭，晚上在男神寝室准备表白，后来喇叭一打开；“回收旧彩电，洗衣机，手机，长头发。。。” ​​​

100 :你会不会忽然的出现，在街角的咖啡店，我会带着笑脸，和你寒暄，不去说从前，只是寒暄，对你说一句，只是说一句，好久不见。 ​​​

101 :外貌美只能取悦一时，内心美方能经久不衰。 ​​​

102 :你说，我们的心是相通的。 ​​​

103 :有些人出现在你的生活里，就是让你意识到这世界上还有这种奇葩。 ​​​

104 :世人事其枝，得朝露而荣，失朝露而悴，其为荣不久；诸君子事其根，朝露不足以荣悴之。 ​​​

105 :埋下的地雷———触即发 ​​​

106 :春茶尖儿——又鲜又嫩 ​​​

107 :因为我不是贱人，所以我只能眼睁睁看着爱的ta被贱人抢走。 ​​​

108 :如果有一天，我化作了一抔黄土，这黄土上长出的青草也是为你而绿，开出的黄花也是为你而香； ​​​

109 :亲爱的我们失恋吧我想出家了 ​​​

110 :耻便是羞恶之心。人有耻才能有所不为。 ​​​

111 :走在拥挤的大街上，看着人潮往来，自己是那么的不符格调 ​​​

112 :想念一个人，能忘记自己，让我爱你什么都愿意，如果能再遇见你，把你抱紧，从此不分离，决不放弃，我要告诉你babyI'msorry。 ​​​

113 :土地菩萨坐班房——劳（牢）神 ​​​

114 :高中的数学没有出现小明了，我就知道那傻逼考不上高中。 ​​​

115 :妹子，你的电话怎么也打不通，有时间给家里打个电话，我很惦记你 ​​​

116 :在你的一生中，可能有一些时候你如此想念一个人，你只想让他（她）进入你的梦中，在梦里真实地拥抱着他（她）！但愿你会梦见这个特别的人。 ​​​

117 :白纸上画黑道——抹不掉；明摆着；猜清楚楚；一清 ​​​

118 :有时候需要狠狠摔一跤，你才能知道你现在的位置。 ​​​

119 :爱是一种意志。我要有多么的坚定，才可以抵抗世事的无常与人心的软弱，虽曾失望却未肯离去，虽然流过眼泪却一直知道你的好，始终守候在你身边，始终爱着你。 ​​​

120 :爸爸妈妈，我不在了你们会寂寞吗 ​​​

121 :灵气猫...... ​​​

122 :人生活着，或许很寂寞，很孤单。没有虚伪，不戴面具；不去张扬，甘愿淡泊，真心、真情、真实。我们再也回不去了！我们不可能再有一个童年；不可能再有一个初中；不可能再有一个初恋；不可能再有从前的快乐、幸福、悲伤、痛苦。昨天，前一秒，通通都不可能再回去。 ​​​

123 :我会爱你很久很久到时光不朽- ​​​

124 :门坎上砍稻草一一刀两断 ​​​

125 :车把式扔鞭子——没人敢（赶）：谁敢（赶） ​​​

126 :最糟糕的感觉就是明明就是最想要的东西，却要装成不在乎。总有一天，我会从你身边默默地走开，不带任何声响。 ​​​

127 :垄断企业是商业化的终点现象。 ​​​

128 :彩虹和白云谈情——一吹就散 ​​​

129 :任何人都是依靠着别人的帮助而生活，这样的人生充满了生机，所以我们也必须像别人给予我们的那样对别人提供自己力所能及的帮助。 ​​​

130 :世界上最奢侈的人，是肯花时间陪你的人。 ​​​

131 :路，在不通时，选择拐弯，心，在不快时，选择看淡；情，在渐远时，就选择随意。 ​​​

132 :姐就是曼陀罗，美丽但却也是最致命的。 ​​​

133 :路过药店时却在心中拐了好几个弯想到你：越发感觉你像个药瓶。别生气，因为你就是医我的药--我的脑海，身体，心里都被你占据！宝贝，我爱你！ ​​​

134 :人生不是一潭死水，偶尔会有风吹草动，荡起圈圈烦恼。抛弃烦恼的唯一办法就是随心生活，心不为烦恼所牵绊，人生自然就不会有烦恼。要想快乐地生活，就要学会一切随缘，不强求不可得，不执着已失去，淡定悠然，随遇而安。烦恼好比心中的黑暗，只有点亮随缘的心灯，才能驱散黑暗，照亮人生。 ​​​

135 :黑色的夹克太单调?下身穿一条彩色扎染九分裤，就足够让你整个人都潮起来了!像Olivia这样搭配其他有颜色呼应的配饰，就更好不过了。 ​​​

136 :这间客厅中拥有一扇足够大的落地窗，能够让室外光线自然的照射进屋内，多个画框组成的墙面以及一旁的内嵌式储物架都在简约风的基础上来给予这一空间不简单的感觉，而舒适的沙发更是让这间客厅显出一份自然舒适感。 ​​​

137 :走出错误的阴影；我们可能爱错过人，也可能流错过泪，但不管错得多离谱，有一点是肯定的，错误最终让我们找到适合我们的人和事。我们都在犯错，我们都在挣扎，甚至为过去而懊恼。但是错误是错误，挣扎是挣扎，我们是我们。我们存在的目的就是竭尽所能地过后每一天，规划好未来。 ​​​

138 :美国谷歌公司高管艾伦·尤斯塔斯24日从超过4万米高空跳伞并平安落地，创跳伞高度新纪录。尤斯塔斯现年57岁，为谷歌高级副总裁。他当天在美国新墨西哥州乘坐高空热气球升空，耗费2个多小时抵达13.589万英尺(大约4.14万米)高空。 ​​​

139 :衬衫裙在这个夏天也是大热，简约干练最适合上班穿了，还满满的青春哦。 ​​​

140 :造型简洁又别致的搁架既有效地利用了墙面的立体空间，其本身也是灵活好看的装饰。 ​​​

141 :A girl should be like a butterfly. Pretty to see, hard to catch. ​​​

142 :日本COS女王Kipi天元突破胸器角色洋子COSPLAY。 ​​​

143 :韩国女饕客生吃章鱼满口“章鱼精子” ​​​

144 :脱鞋方式见人心从脱下鞋子的摆放形式，可以反映出你的性格的中心部分，下班回家，在门口脱下了鞋子，你习惯怎么摆放呢？ ​​​

145 :编辑点评：空间采用粉色为主色调，淡粉色的窗帘、床单以及墙面，令空间处处流出温馨的感觉。 ​​​

146 :太阳落了还会升起，不幸的日子总会有尽头。过去是这样，将来也是这样。人在旅途，要不断的自我救赎。人生的路上，那些血浓于水的亲情，那些一路相随的友情，早已融入生命，流淌在心脉之间，伴着我们一路前行，抚慰生命的荒芜，是我们人生拼搏的动力，让我们每一次回眸时都能感受到脉脉温情。 ​​​

147 :搭配示范：米色麻质上衣+蓝色宽松牛仔裤+厚底凉鞋。 ​​​

