蛋蛋猪zyx2Y40 女/海外         加关注
35 :生命中最美的景致有时并不是浓墨重彩描绘而成，也许是一串淡淡的足迹，却深藏在我们心灵最柔软的地方。 ​​​

36 :她提着酒瓶摇摇晃晃的走笑着摔倒哭着推开所有人的手 ​​​

37 :你不一定能得到别人的爱，但是你一定能够得到自己的爱。 ​​​

38 :好好珍惜，也许她会是你一生不会再遇到第二次的女孩，是笨拙的你怎么努力都追不到的那种女孩，是失去了以后再也找不回来的天使…… ​​​

39 :蓝蓝的天空飘着雪花，漂亮的皮鞋漏着脚丫，你我的相识是个神话，请您温柔地回个电话！ ​​​

40 :有一种在意，叫“你见到的永远都是洗了头的我” ​​​

41 :人。最最最最钟爱的是,知足。可你告诉我，我们需要野心。 ​​​

42 :人不象动物能领略出生活的唯一目的即是享受生活。 ​​​

43 :我想给你幸福，却走不进你的世界。 ​​​

44 :曾经哭过笑过，曾经爱过恨过，曾经拥有过失去过，但只是曾经。从我遇见你的那一天起，我就在心里恳求你，如果生活是一条单行道，就请你从此走在我的前面，让我时时可以看到你；如果生活是一条双行道，就请你让我牵着你的手，穿行在茫茫人海里，永远不会走丢。 ​​​

45 :人类和现实环境斗争的时候，只有一种决胜的武器——想像力。 ​​​

46 :你说如果早遇到多好，多几分几秒你都要。 ​​​

47 :女人，永远只能心平气和地与比自己更倒霉的女人交往。 ​​​

48 :你我都是幸运的，因为我遇见了你，你也遇见了我。 ​​​

49 :我想过得安稳一点，委屈少一点。 ​​​

50 :.天苍苍野茫茫，天涯出现一群狼。 ​​​

51 :鲜花和掌声从来不会赐予守株待兔的人。 ​​​

52 :不须旦暮厮守，不须海誓山盟，只要记住那个月夜，只要记住那个时辰，还有那深情的吻。 ​​​

53 :饥者甘食，渴者甘饮。 ​​​

54 :伱揉着我的发，细数记忆的碎沙 ​​​

55 :乐山的大佛——老实（石） ​​​

56 :人生就像在玩扑克牌游戏，你无法保证自己能抽到最好的一手牌。但无论手中的牌是好是坏，都要尽全力地去打好它。这样，人生才有意义。 ​​​

57 :简。直。丧。心。病。狂。 ​​​

58 :在意那么多，到头来在意的是什么。 ​​​

59 :知识需要反复探索，土地需要辛勤耕耘。 ​​​

60 :刘备招亲——弄假成真 ​​​

61 :【卡通测爱情本性】让我们看看，你是这些卡通人物中的谁？你拥有什么样的爱情和命运？（测试如图）。 ​​​

62 :【镇定修复去除红血丝】首先第一个就是让肌肤不被伤害到，越是这种很干燥的春季，在去除红血丝的时候就更需要一些细腻和柔嫩的方法来护理。一些有刺激护肤品一定要慎重选择，同时更要谨防红肿的出现，这样才能轻松有效的去除红血丝。 ​​​

63 :【紧凑型迷你厨房】法国一家公司设计了一个小型的厨房Kitchoo，外表是木质的，让它看起来就像是个时髦的家具，只有打开之后才会发现这原来是个厨房，隐藏着冰箱、水槽、洗碗机、微波炉、伸缩式水龙头、垃圾桶等等，一旦做完饭，再合起来就变成一个现代的家具了。 ​​​

64 :人生没有彩排，只有现场直播。人字，一撇一捺，相互支撑，人生在世，需要学会支撑，视为理所当然。支撑需要承受，承受生活的酸甜苦辣。做为男人支撑事业、支撑家庭；做为女人支撑一家人的生活，支撑方方面面人情。从某种意义上说，生活的本身就是一种承受。 ​​​

65 :简约的撞色袖，配合肩膀和胸口五角星拼布，拼撞出不同体验，混搭都随心所欲。搭配宽松的PU小短裤，完美的修饰腿型。 ​​​

66 :举得起放得下的叫举重，举得起放不下的叫负重。可惜，大多数人的爱情，都是负重的。 ​​​

67 :没成熟的，称为爱情，走过一阵匆匆，以回忆的形式停在原点，不管多久，总保留一份美好。成熟的，称为相守，走过轰轰烈烈，以生活的方式走向终点。有些人，懂得衡量，明白从爱情走到相守，多了一份真实。 ​​​

68 :叹七夕夜短，聚也鹊桥，散也鹊桥。今一别，明夕是何年。结一缕青丝，愁也罢，痴也罢，愿与君相知，莫待霜满鬓。弹指灭烛，不叹寻常，不诉离殇。若无缘再会，愿君长相忆。 ​​​

69 :神看见你口渴，便创造了水；神看见你肚饿，便创造了米；神看见你寂寞，所以他创造了我。 ​​​

70 :每一首让我留恋的歌后面总藏着一段让我疼爱的旧光阴和一个让我挂念的人儿。 ​​​

71 :有许多人是用青春的幸福作成功的代价的。——莫扎特 ​​​

72 :恶老婆骂街——四邻不安 ​​​

73 :愿我们的友情，像春天一样美丽，像夏日一样火热，像秋天一样爽朗，像冬季一样洁白，如四季一般纯真、长久！ ​​​

74 :你又不是我的美瞳，我凭什么把你放在眼里。 ​​​

75 :没有一种服装比爱更合身；没有一种装饰比爱更迷人。有人说无美就无爱，实际正相反：无爱才无美。 ​​​

76 :她跟他在一起三年，最后他向她提出分手，她含泪点点头。多年过去了，他身旁已有新人，而她还在原地，画地为牢。为了纪念，她将他们的故事写成了小说写着写着泪如雨下。你并不在意，站在那个地方的我有多孤独，我忽然不知道要怎么面对你，即使是在文字的世界里。 ​​​

