夏天rose庸 女/广东         加关注
16 :黑熊被猎狗赶至电线杆上筋疲力尽睡着！据德国《图片报》6月2日报道，日前，加拿大谢尔布鲁克(Shellbrook)的一名行人在电线杆上发现了一只酣睡的黑熊。经调查，黑熊是被一群猎狗追赶至此处，最后爬上了电线杆，可能是筋疲力尽的缘故，它竟在电线杆上睡着了。 ​​​

17 :【再来一发】这是一款围绕子弹展开的弹射游戏，玩家控制小兵或其他角色，通过武器射出会弹射的子弹，将敌人一网打尽。游戏的画面没有细腻的处理，整体风格走的是卡通的路线，包括角色也是。以关卡划分不同内容的游戏模式让难度能够以一定的速度不断加深。 ​​​

18 :革命机Valvrave2014年年历第二弹 ​​​

19 :上天对每人都是公平的，它在关上一扇门的同时，必定会打开一扇窗。无论多么糟糕的东西，世界都为其预留了位置。相信雨点不会仅仅落在你一个人的屋顶之上。相信你自己，大千世界，总有属于你的角落。拥有积极乐观的态度，是解决和战胜任何困难的第一步。 ​​​

20 :【星球大战：起义】游戏地点发生在阿诺阿特星区（AnoatSector），即霍斯（Hoth）与云城（CloudCity）所在的星区。玩家可以选择走私者、赏金猎人、义军游击队员、外交官、賭徒等不同的职业，还能学习不同的技能、收集不同的装备、组织自己的队伍和派别参加各种战斗和执行各种任务。 ​​​

21 :每个人都有睡不着的时候，不是不想睡，是有太多的纠缠，太多的放不下。不是不累，而是有太多的苦衷，太多的负累。心不静，则意乱，意乱则神迷。清水无忧，皆因随性，落叶无憾，皆因心空。放下所有，夜来赏月，秋来临风。人生，就是半梦半醒！ ​​​

22 :【槟城】由海岛槟榔屿和平原威省两部分组成，既有着美丽的海岛景色也拥有历史文化悠久的平原城市。这里也是郑和下南洋途经之地，许多华人祖先在这里繁衍生息，无论是古老的建筑还是各种艺术品都留下了中国文化的痕迹。 ​​​

23 :从前啊，我很傻。想要去追寻他的脚步，只因为他的光照亮了我。他在走，而我在跑，我却从未赶上他。直到后来，我放弃了，看着站在离我很远的他，和那群围在他身边的人，我明白了，他是阳光，却不是专属，不止是我，他还照亮了许多人。 ​​​

24 :【职场中人提高说话技巧的秘诀】1.不要说尖酸刻薄的话。2.如果你要加入别人的交谈，先要弄清楚别人究竟在说什么.3.交谈之前尽量保持中立、客观。表明自己的倾向之前先要弄清楚对方真实的倾向。4.以谦卑的姿态面对身边的每一个人。5.一定要尊重对方的隐私，不管是朋友还是夫妻。 ​​​

25 :【轮胎升级】轮胎升级一般是指，使用原厂轮辋并保持轮胎尺寸不变的情况下选择更高等级或更高性能的轮胎。从表面看轮胎的升级似乎比较简单，买四条同规格新胎即可，实际上在品牌选择和产品系列、花纹等款型等方面都有要注意的地方，否则很可能花钱也买不到自己想要的效果。 ​​​

26 :《幸运星》柊镜可爱COSPLAY图。 ​​​

27 :昨天晚上在电梯上一个七八岁的女孩问我几点了！我用幽幽的声音说道：你能看见我？女孩满脸呆萌的说道：叔叔你那么胖谁看不见啊！ ​​​

28 :男票洗衣服挣零花钱…… ​​​

29 :命运是一个落井下石的贱人。 ​​​

30 :【巧克力棉花糖酥饼球】1.将饼干碾碎2.微波容器抹少许黄油3.棉花糖微波高火叮2分钟4.倒入饼干碎搅拌均匀5.将4搓成松松的丸子6.巧克力隔水化开，太浓可加些色拉油稀释7.将棉花球放入巧克力浆中，放冰箱冷藏一下。 ​​​

31 :本学嫩模性感爆棚与暴力男独处！ ​​​

32 :泡吧的狗狗 ​​​

33 :包子铺师傅用破瓶擀面 做花卷称女生很喜欢！有市民向四川新闻网记者报料称：达州市南城一家包子铺师傅用破瓶擀面，感叹“高手在民间”。今日上午，四川新闻网记者找到这家包子铺，师傅果然在用破瓶擀面，称是自己师傅传下来的手艺；现场有市民戏言，“家里的擀面杖该收藏了。” ​​​

34 :赵登禹(1898-1937)字舜臣，山东菏泽人。1914年加入冯玉祥的部队，后任冯的随身护兵。1937年7月28日，在南苑战斗中殉国。冯玉祥曾这样评价他：“为人忠诚勇敢，勤苦耐劳，生得身体魁梧，臂力过人，因为他曾只手捕虎，所以绰号'打虎将军'。” ​​​

35 :庭院深深深几许，是谁家的箫声悠扬，穿越了清浓的月色，唱响心底的芬芳。很多的记忆，从最初的浅绿到深碧，直至如今的枯黄，纵然千疮百孔，依然会默默念上几许，今生有你，便有心化作一朵白云，随你天涯，一瞬千年。于情深处，红笺无声，堆枕流年，蕴藏梦想，所有的字里行间被相思浸染。 ​​​

36 :大人可不可以喝婴儿奶粉婴儿配方奶粉比较贵，有时给孩子调好一瓶奶，孩子没喝完，大人怕浪费，就把剩奶喝了，其实这样是不好的。由于婴儿配方奶粉中乳糖含量很高，大人喝完后，因为体内缺少由小肠细胞分泌的乳糖酶，无法分解牛奶蛋白，很可能出现乳糖不耐反应的过敏症状。 ​​​

37 :人生难免会有失败。尽了全力，技不如人的失败，没有什么好遗憾的；最窝囊的失败，是当自己还有一搏的力气与机会时，却主动放弃了。失败并不丢人，不放一枪一弹就投降的失败才丢人。对于那些该做和必须做的的事，一定要全力以赴，不遗余力地去做，即使失败了，最起码也对自己有个交代。 ​​​

38 :#一路向皓，向你告白#  大力支持！~~ ​​​

39 :【偶尔深度补水】当简单的基础保湿不能满足你的需求时，就必须尝试进补一下肌肤了。而特别针对干燥肌肤的，保湿精华以及保湿面膜最为高效。面膜是肌肤最佳补品，保湿精华能让肌肤瞬间备受滋养，让原本简单的基础保养迸发出更强劲的保湿功效。 ​​​

40 :【薄荷凉拌鸭丝】1.西瓜皮去红壤和翠衣,切细丝2.薄荷洗净,切细丝3.烤鸭肉切细丝4.将西瓜皮丝,薄荷丝,烤鸭丝放碗中5.加老干妈辣酱,白糖,少许白醋拌匀即可。 ​​​

41 :【安娜普娜山】传说中，Annapurna是湿婆大神的妻子，这位女神掌管着收获与富裕，在整个山区有五座山峰以她的名字来命名，其中8091米的世界第10高峰AnnapurnaⅠ和7939米的AnnapurnaⅡ峰像两道巨门守护着喜马拉雅。在不到30公里的距离里，海拔从700多米上升到8000多米。 ​​​

42 :【呼啦圈减肥法基本原理】转呼啦圈是一种简单方便的全身性有氧运动，不仅可以帮助肠道蠕动，促进消化和排便，还有利于瘦腰瘦臀，但是要坚持下去才有效果。基本要求：做呼啦圈运动应该用腰腹均匀发力，幅度适中，尽量保持平稳的匀速转动，而不是拼命扭动腰部做剧烈运动。每周运动3次，每次30分钟左右。 ​​​

43 :【街拍示范】流苏斗篷+流苏中长裙+拼色高跟凉鞋+手拿包。 ​​​

44 :有这么个玩具，喵星人估计会疯掉吧 ​​​

45 :【香蕉酥】1．南瓜去皮和籽后洗净切小片放入微波炉6分钟，压成泥，喜欢吃甜一点的可加点糖；2．南瓜和糯米粉合成分团，揉上有粘性；3．香蕉去皮后先切段，再切成细条；4．把粉团压扁均匀把香蕉包入中间，做成一个个香蕉状；5．油锅5分热，把香蕉酥一个个下入，炸至金黄色，捞去油分。 ​​​

46 :【去痘印：土豆法】做法：土豆削皮洗干净之后切成小薄片。用清水把脸洗干净，直接把切好的土豆片敷在脸上约15分钟，再用清水把脸清洗干净即可。坚持半个月，痘痕无影无踪。 ​​​

47 :【夏威夷】小岛地处热带，如一弯新月镶嵌在太平洋中部水域，是世界上旅游业最发达的地方之一，得天独厚的明媚阳光和迷人海滩，吸引了无数游客前往观光。夏威夷的海滩从来不缺人气，比基尼美女、巧克力腹肌男随处可见，动感的草裙舞和地道的传统美食让人食指大动，夏威夷不愧为“全球最美丽海滩之一”。 ​​​

48 :【虾皮白果粥】大米、燕麦和白果洗净待用；虾皮过一下水；除盐外，所有材料放入高压锅中，加入纯净水，上气后转小火压制20分钟关火，自然解压后开盖放盐调味，盛出即可。 ​​​

49 :头大毛多 ​​​

50 :问：你家的猫什么时候头最大？答：洗澡不洗头的时候。 ​​​

51 :同志们辛苦了 ​​​

52 :1988年4月13日，七届人大一次会议正式批准海南建省，海南岛成为中国第31个省。同日，七届人大通过关于建立海南经济特区的决议，同意把海南岛建设为我国最大的经济特区，对外商投资可以给予比其他经济特区现行规定更加放宽的政策，经济管理体制也可以更为灵活。 ​​​

53 :缺乏安全感造成的依赖感宝宝行为发展的第一年，会对妈妈或者主要照顾者产生强烈的依赖感。如果宝宝过分依赖妈妈或者监护人，妈妈或监护人又不注意用正确的方式引导和影响他，容易造成孩子对人产生畏缩、对他人的不信任感，从而间接影响孩子日后与人相处的关系。 ​​​

54 :【新官上任必须做的事】①交流,注意选择最适合的交流传播方式；②信任团队；③开诚布公，营造一“允许抱怨”氛围有利于赢得尊敬和信任；④展现谦卑并换位思考；⑤充满勇气，展示你的敏捷和专业,直面冲突.⑥真实可信,说出你想要做的并付诸实践；⑦鼓励团队分享信息。 ​​​

55 :【搭配技巧】灰色针织衫+黑色长裤+白色运动鞋+皮草外套。 ​​​

56 :初秋搭配 ​​​

57 :【云岫谷】云岫谷是集峡谷、龙潭瀑布、冰川漂砾（巨石）、自然植被、各种珍奇动物、明代峰火台、飞碟射击、狩猎为一体的多功能游猎区。风景区水秀石红，风光秀丽，花景奇特，这里三季有花，赤、橙、黄、绿、青、蓝、紫，芳香馥郁、姹紫嫣红，铺霞叠锦，香飘数里，令人心旷神怡。 ​​​

58 :一切皆是他日之因，才有今日之果。当你了解世间一切的空性，你就知道要学着不在乎。好多事情，不会因为你在乎而改变，也不会因为你在乎就变成你喜欢的样子。世间的事，又何尝不是如此？那经历过磨砺的刀锋才快、经历过伤害的人才更明了宽厚、慈悲、贞静的美好和生生不息的希望。 ​​​

59 :心理提醒人就是这样的吧。有时会闷闷不乐，有时会钻牛角尖，胡思乱想地感觉自己很悲惨。有时还会觉得自己心情特别好，无所不能，什么事情都能做。这两种心情都会有的。两者出现的概率差不多。时间就是在这样的反反复复当中过去的。 ​​​

60 :职场技巧：教你处理复杂的客户1、愚顽型客户(耐心，用简单朴素易懂的语言沟通)；2、刁钻型客户(用专业知识和技能武装自己)；3、横蛮型客户(讲理讲到点子上，打动对方)；4、冷漠型客户(言之有物，开门见山，别拉家常攀关系谈交情)；5、耍赖型客户(事先预防，过程控制，事后补救)。 ​​​

61 :3招鉴别出果汁是鲜榨or勾兑1、看泡沫：泡沫持久的果汁是鲜榨的，泡沫很快消失的很可能是调制的。2、闻气味：鲜榨果汁有淡淡的清香味，但调制的果汁香味往往很浓郁。3、看颜色：鲜榨果汁很容易被氧化，很快会变成褐色，而调制果汁颜色却不容易变，看上去一直都很鲜艳。 ​​​

62 :俄国寓言作家克雷洛夫一生贫困，却生性乐观。一次，他与房东签订租房契约，上面写有这样一句话“如果房客因为用火粗心大意，致使房子起火，必须赔偿15000卢布”。他不但没有异议，而且在其后再加上两个“0”。房东大为惊喜地喊道。“先生，不要大惊小怪，”他不动声色地回答说，“我反正赔不起。” ​​​

63 :寒风吹孩子需防口角炎嘴角发红、起疱、又痛又痒——如果发现孩子出现口角炎，千万别以为只是“上火”惹的祸。如果口角炎得不到及时治疗，嘴角疼痛会影响孩子的进食、说话，甚至是精神状态，应引起重视。 ​​​

64 :温馨厨房里的饱满营造了属于这个空间的无限温暖，厨房本就是个暖情暖意的地方。 ​​​

65 :高不可攀英国首相丘吉尔一次看到熊猫时，感到这种动物很有意思。只见那只熊猫仰卧在地，怡然自得，压根儿不理会这位叱咤风云的大人物。丘吉尔对她凝视良久，最后耸耸肩说：“真想不到，它竟是如此高不可攀。” ​​​

66 :化妆棉可避免细菌感染化妆棉可以有效避免手上细菌在脸部交叉感染，这是因为手部经过清洗后，仍然会残留少量的细菌，而化妆棉大部分都是经过杀菌消毒处理，所以合理的保存化妆棉以及正确使用化妆棉，可以有效避免皮肤相互接触时造成的细菌交叉感染。 ​​​

67 :小编的话：最接近阳光的地方自然是家中的阳台，而阳台最最适合用来培育植物。何不将阳台打造成梦中的小花园? ​​​

68 :1粒开心果富含8种营养素开心果堪称营养宝库，1粒小小的开心果，至少包含以下8种有益物质：①油酸；②维生素E；③原花青素；④叶黄素；⑤白藜芦醇；⑥槲皮素；⑦植物甾醇；⑧膳食纤维。 ​​​

69 :指甲反应人体的降降的指甲应该是淡粉红色的,且指甲板光滑,没有沟痕,韧度也要够,这些特点不妨自我检视看看.如果指甲凹凸不平,且有沟纹,那麼你要注意你的肝功能.若是指甲容易破裂,是缺乏铁质,应该多补充深绿色叶菜,鱼类,豆类等.从指甲可以观察出许多疾病的徵兆,应该利用修剪指,慎重地检视一番。 ​​​

70 :Personal Corner是属于私人的姓间，一般被作为视听室、阅读区等休闲角存在于家中。这个空间一般完全按照主人的喜好打造，在配饰上也要彰显主人的品味与个性。 ​​​

71 :王玉龄谈她的丈夫张灵甫：他没有一仗不是受了伤抬下去的。受了伤，留着血，他还是一直坚持指挥，直到部下强行把他抬下去。他这个人，既不讲名，也不要钱，就是要尽他的能力把仗打得最好，不要命地打，所以他能够带兵，74军所有人都很服他。打日本人，他从来没有打过败仗！ ​​​

72 :Sometimes the questions are complicated and the answers are simple. ​​​

73 :听流年如歌，或悲或喜，从指尖滑落。成功的起点是在山穷水尽时，希望的萌生是在峰回路转时，只要心中有一轮太阳，又何惧世事沧桑，若能一切随它去，便是人间好时节，人生的最美，就是回眸一笑的洒脱。 ​​​

74 :你是否喜欢肌肉男呢“我对大块头没兴趣”，“我不喜欢肥肥的男生”，虽然你嘴巴这么说，其实你真正想要的却是这种类型的男生哦。“肌肉与力量”象征男人的体魄，你就是为他们而着迷！（测试如图）。 ​​​

75 :冬季要记得强身六部曲深呼吸；搓后颈；擦葱白；强鼻腔；熏食醋；补热量。此外，还要常洗手，注意开窗换气；不要挖鼻孔、拔鼻毛；常用盐水漱口；出汗时不要马上脱衣；避免过度疲劳等。 ​​​

76 :【心理提醒】朋友有三种，能看到你笑容后悲伤的说明他牵挂着你；懂你愤怒里带着善意的，证明他信任你；知道你沉默中有无奈的，代表着他愿意了解 ​​​

77 :【敢为刘少奇鸣冤的中学生】19岁的高中学生吴晓飞，从1967年11月到1968年4月中旬，仅用半年时间，竟写就两部共计40余万字的政论文稿，对当时“轰? ​​​

78 :【早上喝温热柠檬水减肥】将柠檬洗净，横着对半切开，用压榨器榨出柠檬汁，倒入杯中，然后倒入3/4杯(150cc)的温水，跟柠檬汁混合，用勺子充分搅? ​​​

79 :【小喵咪的狗爸爸】一只流浪狗被收留在面店门口，前两天面店的楼上掉落了这2只小猫眯，流浪狗收养了2只流浪猫。 ​​​

80 :汪滴，捡到个妞，扛回家~~哈哈。 ​​​

81 :#应用广场签到# ​​​

82 :#应用广场签到# ​​​

83 :【想成功就一定要有使命感和责任感】1、低级的员工谋工作，高级的员工谋事业，有事业心的人才能成大事,2、一个有使命感的人就一定是个目标明确、有坚定信念和执着信仰的人，他的做事动机是正面的。 ​​​

84 :【眼部肌肤为什么容易出现问题】眼部肌肤非常纤薄，厚度仅为面部其他区域肌肤35%左右，而且眼部肌肤先天没有足够皮脂腺做覆盖，所以天然的滋润力 ​​​

85 :一朋友晚上睡不着给我打电话朋友:我睡不着！我:你数羊吧。朋友:我说我睡不着！我:对呀，你数羊吧。朋友:我属羊怎么了？我属羊就该睡不着嘛？我竟无以言对 ​​​

86 :没有人会对你的快乐负责，不久你便会知道，快乐得你自己寻找。 ​​​

87 :#应用广场签到# ​​​

88 :【杨柳青大院区】杨柳青大院区位于千年古镇杨柳青，是津门最大的明清建筑群，景区内现存杨柳青老八大家宅院以及关帝庙、税局、水局、私塾等明清建 ​​​

89 :【吃饭多咀嚼可增记忆力】1、吃饭细嚼慢咽既有利于肠胃吸收，又是防止发胖的好办法。2、吃饭时多咀嚼、饭后漱口、经常叩齿，都能帮助提高脑活力? ​​​

90 :【心理提醒】再也不流泪，再也不伤悲，再也不对自己的过去回眸嗟叹，只关心现在，努力地活在今天。必须用清高和淡漠来掩饰无知，用甜美的慵懒来掩盖对未来的不安。 ​​​

91 :【职场规则】1.你可以不聪明，但不可以不小心.2.你说的每句话，老板都会知道。3.不管什么时候,低调总是最安全的.4.把自己当成聪明人，往往是最笨的。 ​​​

92 :【心理建议】当你在犹豫的时候，这个世界就很大；当你勇敢踏出第一步的时候，这个世界就很小。等到有一天你变成了你喜欢的自己的时候，谁还会质疑你的选择不靠谱呢？你已经变成更好的你了，一定会遇到更好的人的。 ​​​

93 :1887年3月21日，德国物理学家赫兹在实验中证实电磁波的存在，导致了无线电的诞生，开辟了电子技术的新纪元，这是标志着从“有线电通信”向“无线? ​​​

94 :【黑木耳最佳吃法】黑木耳食用方法很有讲究，一般炒食不易被人体消化吸收。最理想的吃法是将黑木耳洗净后，用温水泡发24小时，去除杂质。先用旺火煮沸，再改用文火耐心烧煮4小时左右。加入适量红枣，待红枣煮熟后，冷却食用，最好不放糖。 ​​​

95 :人生是需要一定的智慧，学会换位思考。生活不是用来妥协的，你退缩得越多，让你喘息的空间就越少；日子不是用来将就的，你表现得越卑微，一些幸福的东西就会离你越远。只有挺直了腰板，世界给你的回馈才会多点。 ​​​

96 :办公室里，一位平日只知涂抹口红的女秘书，将一份刚打印好的文件交给一位将军。将军看了这份错漏百出的文件后，说：“小姐，我知道我曾经吩咐过这是一份绝密文件，但我万万没有想你竟如此认真，居然瞧也不瞧，闭着眼睛把它打了出来。” ​​​

97 :【女人多吃点补铁食物利于养生】由于女性特殊的生理现象,贫血是女性常见的病症，因此,要经常性的补充含有铁质的食物。含铁食物较多的有:动物肝，猪腰，猪肚，牛腰，牛肺，牛肉汁，蛋黄，黄鱼，鱿鱼，海蜇，虾米与虾仁。菠菜（过水），油菜,金针菜,韭菜,芹菜,豆腐皮，豆腐干。桃，橘，枣等。 ​​​

98 :【便携式蓝牙鼓】沉浸在自己心在的音乐是不可避免的行为，KévinDepape想出了一个奇妙的便携式鼓，通过蓝牙连接在手机或者电脑上就可以使用，并且很简单的放在盒子中随身携带着，随时都可以拿出即兴表演。 ​​​

99 :【威廉堡】威廉堡不仅是通往苏格兰西部高地的门户，而且也是苏格兰一个主要的旅游中心。它位于Linnhe湖的顶端，后面高耸着的是山顶常年被白雪覆盖的本尼维斯山。 ​​​

100 :【钟表与昆虫】来自芝加哥首饰商JustinGershenson-Gates的大作，用各种细碎的钟表零件组成了栩栩如生的昆虫造型，有点小朋克感哦。 ​​​

101 :【天寒补肾首选黑米】冬季重在补肾，黑米性平、味甘，有滋阴补肾、暖肝明目功效，是补肾的好食材。可与白米一起煮饭，或与核桃仁、大枣、银耳、? ​​​

102 :灼眼的夏娜第一季：第1集。 ​​​

