菁JanNet齐宏 女/其他         加关注
28 :多少时候，因为得不到，所以假[吃惊]装不想要。 ​​​

29 :镜子置于客厅内，拓展空间视觉效果外，还能通过光源反射，提亮[蛋糕]空间。加之镜面为凹凸不平设计，还能营造玄幻感。 ​​​

30 :过去过不去，回[笑cry]忆不可追 ​​​

31 :在自己特别想大声哭[抱抱]的时候，朋友问我会不会有事，还要假装大声笑， ​​​

32 :怪我听不懂[喵喵]你的言语猜不透你的心。 ​​​

33 :和你在一起只[来]是我不想给任何人机会！ ​​​

34 :古人学问无遗力，少壮工夫老[钱]始成。纸上得来终觉浅，绝知此事要躬行。 ​​​

35 :现在[哆啦A梦吃惊]的我， ​​​

36 :恳请圣上听老臣一句，再不起床[嘻嘻]，国就亡了~~~ ​​​

37 :进门叫大[哈欠]嫂——假熟识 ​​​

38 :我像一只趴在窗户上的苍蝇[ok]，前途一片光明，却找不到出路。 ​​​

39 :我不是诗人[衰]，也不是一个很好的朋友，可我愿永远在你身边，在你需要有人聆听的时候。 ​​​

40 :吃了鸡[馋嘴]下巴——爱搭嘴 ​​​

41 :一男同学问我：女生都喜欢什么样的男友啊！楼主答（楼主女）：喜欢幽默的男生！男同学：哈哈[互粉]哈！那我岂不是妻妾成群？楼主神一样的回复：长得幽默不算幽默！男生：…… ​​​

42 :别忘记，读书是取得多方面知识的重要的[可爱]手段。 ​​​

43 :放弃其实并不比坚持容易多少，只是比较方便而已。生命匆匆，不必委曲求全，不要给自己留下太多遗憾，以[威武]自己喜欢的方式去生活，做自己喜欢做的事，宠爱自己，做一个独特的自己才是最重要的。 ​​​

44 :我期待你能给我一点[哈欠]希望。 ​​​

45 :我就是这么差劲的一个人..感谢[闭嘴]你一直以来对我的关照！ ​​​

46 :不要刻意去猜测他人的[哆啦A梦花心]想法，如果你没有智慧与经验的正确判断，通常都会有错误的。 ​​​

47 :酒壶里[左哼哼]翻跟头——胡（壶）闹 ​​​

48 :世界上最大的教堂也装不下你[弱]的罪恶。 ​​​

49 :作为一个逗比心里很痛却[偷笑]不能说出来这才是本人最逗的地方 ​​​

50 :礼仪的目的与作用本在使得本来的顽梗变[吃惊]柔顺，使人们的气质变温和，使他敬重别人，和别人合得来。 ​​​

51 :我愿拥有一张面瘫的脸木然面对这[ok]猥琐的世界 ​​​

52 :世上没有鬼，[互粉]害你的全是人 ​​​

53 :歪嘴吃石榴——尽出[哆啦A梦吃惊]歪点子 ​​​

54 :旱鸭子[心]追猫——紧赶 ​​​

55 :记住你的身[泪]份你是我的小王八 ​​​

56 :觉得[哈哈]累的关系干脆放弃吧 ​​​

57 :别凭感觉臆断一个[二哈]人，因为你并不知道人家经历的是什么。 ​​​

58 :我会努力微笑,[话筒]尽管失去你 ​​​

59 :上课盼下课，上学盼放假，我的目标[可怜]一直都很执着。 ​​​

60 :酒杯里洗[心]澡——小人 ​​​

61 :我真想知道为什么人一[吐]旦得到他们想要的，就突然变了。 ​​​

62 :未来美不美取决于你现在[挖鼻]拼不拼 ​​​

63 :强盗打先锋[酷]——贼横 ​​​

64 :你要跟我美，我让你[挤眼]后悔；你要跟我装，我让你受伤；你要跟我吹，我弄你满脸灰；你要跟我玩，我让你没小孩。 ​​​

65 :十步之间，必有茂[蜡烛]草。 ​​​

66 :猴子看戏——[抓狂]干瞪眼；白瞪眼；傻了眼 ​​​

67 :突如其来的伤痛[抱抱_旧]，也只能依靠时间去抚平了 ​​​

68 :你一定没有注意过我[威武]满脸微笑说不介意时眼里的绝望 ​​​

69 :情感上的郁闷。对于我这个爱下棋的人来说[吃惊]当然最好的办法就是用下棋来发泄。找来一个人从清晨下到黄昏。最后我还在盯着那残局出神。听到一位路过的年轻人说“对奕人已不在谁还在意这残局。？”我终于明白了感情又何尝不是如此？ ​​​

70 :我真的累了谁能懂我，微笑只不过[心]是伪装而已。 ​​​

71 :我捧你时你别装篮子，不[兔子]搭理你时你别上赶子。 ​​​

72 :不是想把自己当女汉子，只是没有人宠[给力]着自己的性子 ​​​

73 :别让对自己抱有期望的[挤眼]人失望. ​​​

74 :谁等待了一生最终成[阴险]风，荒芜了的世界渺渺成灰 ​​​

75 :石臼里舂线[舔屏]团——捣乱 ​​​

76 :我喜欢向没有知识但是聪明的人学习，他们那一套[睡]不讲理、原始，令人难堪，但往往行得通。受过教育的女人事事讲风度，连唯一的武器都失掉，任由社会宰割。——《玉梨魂》 ​​​

77 :毕竟想走[爱你]就走的旅行也未必是自由. ​​​

78 :要爱，就疯狂，两个人撑起所有梦想；不爱，就坚强，一人扛起[NO]所有的伤。 ​​​

79 :鱼儿多么孤独，失去自由的[哼]眷顾，独守寂寞深海。 ​​​

80 :请你记得我的好，[弱]你是我最初的依靠。 ​​​

81 :喜欢你的时候[亲亲]你是唯一,不喜欢你的时候你是你奶奶个逼 ​​​

82 :DOG DAYS 第三季：第4[最右]集。 ​​​

83 :老外的确不是一般的开放和能玩啊，如此恶作剧若[礼物]是在国内，早被人骂死了！无恶搞，不欢乐，看看老外美女如何恶搞路人，各种出其不意，各种意外，各种惊险··· ​​​

84 :日本女歌手小野惠令奈《Say!!いっぱい》官方完整版MV，作为通算第3张单曲的该作封面曲与过去2张单曲一样由えれぴょん自己担纲作词。希望它能让听到曲子的大家都元气满满，变得积极而充满[哈哈]活力。 ​​​

85 :漂亮妹纸教你萌系笑眼妆，好可爱~~让你瞬间拥有亲[织]切感，约会的时候画很不错哦！ ​​​

86 :天谕[爱你]博物志之技能篇 全职业技能视频展示 ​​​

87 :斯洛伐克流行[哈哈]女歌手Suzie性感演绎新曲《Party》，热力的节奏舞动生活，三十九度您的乐园，绝对嗨翻天。 ​​​

88 :宝宝与狗狗，我奏乐来你唱歌~一个吹的不亦乐乎，一[睡觉]个唱得撕心裂肺。。。宝宝与狗狗，可真是最佳拍档啊！ ​​​

89 :智妍的[偷乐]气场秒杀的皮无完肤，被孝敏的红发震撼到了，给小九的回眸一笑陷下去了。《Reaction》 ​​​

90 :李宇春为趣多多量身订做的单曲《Dance to the music》，以清新欢快的旋律唱出了别太当真的态度，那么在这样一首逗趣[嘻嘻]歌曲的MV中会有怎样妙趣横生的故事呢？让我们先睹为快吧！ ​​​

91 :冯小刚[月亮]把关《我要上春晚》，率导演组观看“人气王总决赛”：只看不评论。 ​​​

92 :展示英格[围观]兰第一前锋过人能力，鲁尼挑战横向拦截的轮胎，很有意思啊~ ​​​

93 :友谊赛上演惊天大逆转，[偷乐]比赛惊心动魄，曼城连扳4球战胜切尔西，一切皆有可能。 ​​​

94 :他是皇上，却是所有人口中的昏君。可是，他依旧我行我素，不勤于朝政。只有在午夜梦回时，才可以看见他滴下的泪：“琴儿，你用自己帮我换来皇位，可是我不能像你说的那样，做一个好皇帝。我有负你所托，你回来骂我打我好不好！”——所有的一切，只是为了能再看你一眼，我不惜为天下人耻笑。 ​​​

95 :【烟台，不同角度看向你】蓬莱，长岛，烟台市区，莱州，烟台有太多优美的海域与充满故事的海岛。八仙过海，蓬莱仙境，望夫石，月牙湾，九丈崖.......有空不妨去烟台住住鱼家乐，享受一下独特的蓝天、碧水、阳光！ ​​​

96 :加油粑粑真好！ ​​​

97 :久唱不衰，有味。非常让人感动的一首歌。《橄榄树》齐豫。music.sina.com.cn/yueku/i/1537830.html ​​​

98 :意调换岗位和地点：比如从业务部门换到销售部门，平时坐惯了办公室的你怎能禁得起风吹日晒的销售工作了，没有业绩，对不起，只好卷铺盖走人。 ​​​

99 :缅果敢同盟军宣布停火 中方表示望尽快平息战事 t.cn/R2YLLxx ​​​

100 :两千元如何搞定一个妹子？方案1：1500元给妹妹买手机，留500元吃饭开房，骑电瓶车找妹妹，妹妹说:你是好人，可我们真不合适。方案2：700元租BMW5,批发市场300元买99朵玫瑰，告诉妹妹喜欢手牵手去浪漫小吃店100元，当晚妹妹就跟他睡了，而且是因为爱情。方案2告诉我们商业模式魅力无处不在。 ​​​

101 :【精灵之战】本作作为一款正统塔防角色扮演游戏，游戏背景设定在由于不可思议的魔法之树遭到怪物侵袭的世界中。玩家们将进入游戏世界，帮助精灵们一同守护魔法之树免受怪物破坏。游戏中除了拥有 150 种以上有着不同特色的精灵登场之外，玩家们还可以活用各种精灵的特色来编组自己的队伍进行关卡攻略。 ​​​

102 :【节后怎么吃清肠胃】节后吃得小肚子变凸了？腰围增大了？便便不顺利了，怎么办？吃8种刮油食物！①玉米：降低血胆固醇并软化血管。②山楂：降血脂。③海带：祛脂降压。④红薯：被称为“肠道清道夫”。⑤香菇：去脂。⑥苹果：润肠。⑦黄瓜。 ​​​

103 :【遇到新上司要积极配合他】现在的公司经常发生人事变动，一般来说遇到新上司属下的员工都会有一点被别人侵入的感觉,特别是当你和前任上司关系非常好的时候这种感觉更强烈。但是如果你想要在公司继续混下去，那你要尽快配合新上司，熟悉他的工作作风。 ​​​

104 :设计师妙招：在格局上，把原来过道的位置纳入儿童房范围，扩大空间。墙面的蓝色与被子的黄色相得益彰，体现出小孩子活泼可爱的精神特质。 ​​​

105 :【每天喝6杯水】每天喝6杯水(每杯240克)的男性，患膀胱癌风险将减少一半，女性患结肠癌风险将降低45%。40岁以上的人最好每隔两三年查一下肠镜，如果有息肉，早点发现能减少其癌变几率。 ​​​

106 :【终极将军：盖茨堡战役】《终极将军：盖茨堡战役 Ultimate General: Gettysburg》是一款以美国南北战争中的盖茨堡三日战役为蓝本的 RTS 策略游戏，制作方是曾为《全面战争》打造众多 mod 的 DarthMod 小组。 ​​​

107 :可以一杯滚水烫死我，也可以一杯冰水冷死我，但不能一杯温水耗着我。我要的是黑白分明，干净利落。 ​​​

108 :God helps those who help themselves. 天助自助者。 ​​​

109 :杰克逊中尉，你被指控，在敌人强大火力面前临阵脱逃，你同你的连队一起开了小差。你认罪吗？”“不！绝不！因为这不是事实。”“那么事实是怎样的呢？”“事实是开小差的人只占我连的一小半，而另一多半人是我派他们去把那些胆小鬼追回来。我跑在后面是为了监督他们，使他们不敢同那些胆小鬼一起溜掉” ​​​

110 :小张最近发现对面楼的男人一直偷窥着自己，这让她不安的同时又觉得刺激。 ​​​

111 :【荣华龙凤礼饼菌落总数超标 李禧记一款杏仁饼含致癌物】8月20月广东省质监局组织对生产环节食品及食品相关产品进行专项抽检。检测结果公布，共抽检产品1381批次，质量不合格产品81批次。81批次的食品中有9个佛山品牌食品不合格，其中包括粤港澳老字号李禧记和荣华。 ​​​

112 :一句我等你，不知道需要多大的勇气。它远比我爱你三个字，更需要勇气。不是每个人你都愿意等待，也不是所有人都值得你去等待。一句我等你，包含了很多的无奈，心酸，苦涩。或许是爱不到，或许是不能爱，无论怎样，我等你这个承诺，远比我爱你更动听。可是有多少的爱情经得起等待…….... ​​​

113 :2007年4月18日，零时起，全国铁路正式实施第六次大面积提速。今天零时起，中国铁路第六次大面积提速调图正式付诸实施，主要干线开始“时速200公里”的高速运行，中国铁路开启“追风时代”。 ​​​

114 :【Siegecraft TD】《攻城大战TD Siegecraft TD》是一款画面精美的策略塔防类游戏。游戏中玩家可以选择战役和多人联机进行游戏，战役模式也就是单机模式，游戏一开始有教学模式，和一般的塔防没什么区别，都是建塔，造迷宫，升级塔。 ​​​

115 :【心理箴言】幸福是用来感觉的，而不是用来比较的。生活是用来经营的，而不是用来计较的。感情是用来维系的，而不是用来考验的。爱人是用来疼爱的，而不是用来伤害的。金钱是用来付出的，而不是用来衡量的。 谎言是用来击破的，而不是用来粉饰的。信任是用来沉淀的，而不是用来挑战的。 ​​​

116 :【妈妈扣肉】1.将五花肉放入加料酒的冷水锅里煮熟，趁热抹上老抽晾晾2.五花肉切成12厘米长0.5厘米厚的片，入六成热的油锅里炸至上色捞出3.五花肉皮朝下依次摆在扣碗里，盐菜切碎放在肉上，加姜片豆豉粒生抽鸡精味精少许高汤，入笼蒸一小时4.蒸好的扣肉反扣盘中即可。 ​​​

117 :男女之间的沟通矛盾——男：“你又怎么了？” 女：“……看来你真的不懂我。”男：“你怎么了？你讲啊？”女：“我以为你懂的。”男：“你要讲出来我才知道我懂不懂啊。”女：“不懂的人讲了也不会懂，懂的人根本不需要讲。”男：“你不讲我怎么知道啊！”女：“有些东西不需要讲。”男：“ ​​​

118 :【每日一囧】无法拒绝的表白方式！熊孩子的最新恶作剧玩法；以后出去旅行可得当心了！给大家看点高逼格的东西··· ​​​

119 :林心如露肩捞金500万，裸露尺度拿尺计量，夏威夷归来，倾情拍摄拍沐浴乳广告。 ​​​

120 :【拜年信息流】若短信、微博+微信比为10：0，你是网络隔离者；5：5是网络拥抱者；2：8是网络新锐者；0：10绝对是网络变态级狂恋者。给你单发信息的人不认识比例越高，说明平常你不注意的朋友越多。你若需群发1000以上是新年还在搞推销，100-1000是社会活跃者，10-100是正常人类，1-10略显孤独，0则是？ ​​​

121 :Eason陈奕迅竟然也在唱《rolling in the deep》！！！牛逼了....顶啊！ ​​​

122 :【宵夜最好吃啥】1、吃水果，如苹果、蕃茄等适合任何时间食用；2、咀嚼性食物，咀嚼有助于消耗热量，可减少热量囤积；3、维生素B族的食物，可消除烦躁不安，如全麦面包等；4、钙和镁的食物，为天然的放松剂和镇定剂，如牛奶、核桃等；5、色氨酸食物，可抑制神经兴奋度，如小米粥、黑芝麻等。 ​​​

123 :【The Color Gray】《The Color Gray》是一款由独立游戏工作室开发制作的一款独特的冒险游戏。和其他的冒险游戏不同，该游戏的开发商多年前就决心要将游戏制作成一款充满挑战，剧情曲折丰富。 ​​​

124 :因为家贫，她被迫嫁到王府，做了妾，上面加上正房六个姐姐，自然是不好过。一日见着他，两个人彼此感觉不错，聊了起来，他以为她是府中丫鬟，她以为他是新来的下人。一日她随王爷用餐，他有事寻王爷，相见时很是吃惊，直到王爷提醒，他才叫了声姨娘，她听着很是刺耳。 ​​​

125 :奥巴马与普京电话讨论乌克兰局势 t.cn/R2DlAdz ​​​

126 :“如果我和明月同时中毒，你只有一份解药，你会救谁？”“明月”“噢”“放心，明月会彻底康复的，不过要半个月的隔离治疗，你现在赶紧去见她和她好好道别”苏熙喜不自胜，匆匆赶去飞花小筑。隔天她抱得美人归。弥留之时，她仿佛看到初次相遇抬头间看到一双无比澄澈的眸子，从此便落在了她的心上！ ​​​

127 :克里米亚女检察长升任少将 佩少将肩章照首曝光 t.cn/R2gDLjs ​​​

128 :埃及法院维持穆尔西越狱罪死刑判决 t.cn/R28az3t ​​​

129 :男女的发型问题！ ​​​

130 :与其在意别人的背弃和不善，不如经营自己的尊严和美好. ​​​

131 :有些人习惯将刀具连同碗筷一起放入水池中清洗，一不小心很容易被刀具划伤手指。由韩国KimSangun 等人设计的鲨鱼刀具（Sharking Knife），其刀把内含空气囊，可以漂浮于水面上，如同鲨鱼鳍一样给你醒目提醒，方便安全抓取。 ​​​

132 :【健康体检前有哪些禁忌】1、忌过度空腹。空腹标准是：抽血前一天晚上，尽量保持平时的生活习惯，正常饮食；饭菜宜清淡。第二天早晨起来后，不吃早餐，少喝或不喝水。2、忌太晚抽血 。太晚会因为体内生理性内分泌激素的影响，使检测值失真。 ​​​

133 :Fate/Stay Night [Unlimited Blade Works]：第11集. ​​​

134 :1941年4月9日，中国军队在江西上高打退了日军进攻，取得了上高会战的胜利，歼日军两万。这次会战开始于3月15日。华中日军为了确保其南昌占领区的安全，打击国民党第九战区防守赣北的第十九集团军，集中4万余人，在空军的配合下，于4月9日拂晓发动进攻，由南昌、安义等地兵分三路合击上高。 ​​​

135 :【牛津大学阿什莫林博物馆】是英国第一个公共博物馆，也是世界上最早的公共博物馆之一，同时是世界上规模最大，藏品最丰富的一座大学博物馆。它位于牛津市中心的博蒙特街上，是牛津大学五个博物馆中最大的一个。该博物馆的版画与素描室，收藏有三万多件欧洲版画与素描。 ​​​

136 :阿拉斯加的小北极熊Kali 和它的圣诞节小伙伴~萌坏了~ ​​​

137 :不要同一个傻瓜争辩，否则别人会搞不清到底谁是傻瓜。 ​​​

138 :这是一个细节汇集的空间，灵感是这个空间的主题。类似蜘蛛的吊灯、不规则的窗户、原木地板和透明玻璃桌，优秀的细节神奇地构思和召集了空间艺术和灵感。让宾客体验在城市中最有活力和创造性的会议空间。 ​​​

139 :【格雷尔海滩】去澳大利亚，一定要去格雷尔海滨胜地看看。格雷尔依傍Hostfast海湾，长长的海滩水洁沙细。一对对情侣相拥着漫步沙滩，一群群孩子脱得精光追逐着海潮。海鸥不时掠过，或停在海边露天咖啡厅的栏杆上。黄昏的太阳一点点沉入海中，落日的余晖给这迷人的海滨蒙上了一层浪漫的色彩。 ​​​

140 :【干煸肉末黄金薯】土豆去皮切条；土豆条刷油，放烤箱200度烤15分钟，中间要翻一下面；干辣椒掰成小段，葱切成葱花，打算切碎，香菜切小段；锅中放油，油热后放入花椒炸香，捞出花椒；放入猪肉碎翻炒到8成熟；加入葱花翻炒到肉末微干；肉末炒好后放入酱油、土豆条、干辣椒一起翻炒；放入香菜炒俊。 ​​​

141 :有人批评林肯总统对待政敌的态度：“你为什么要试图让他们成为朋友呢？你应该想办法去打击他们，消灭他们才对。”　“我难道不是在消灭政敌吗？当我使他们成为我的朋友时，政敌就不存在了。”林肯总统温和地说。 ​​​

142 :《被炉猫》 06话 ，《被炉猫》是一部将猫咪拟人化的作品，原作电影的舞台是在东京的某个街道中，主角则是在日本特有的被炉（日汉字写为「炬燵」）中悠闲生活著、一黑一白的两只猫「ZERO」和「SHITO」。 ​​​

143 :【一步一景 法国南部艾泽小镇】艾泽(Eze)是尼斯与摩纳哥之间的一个小村庄。这个村庄的房屋是在陡峭岩壁上建造的，很像鹰鹫筑巢的方式，所以又有“鹰巢寸（或鹫巢村）”之称。 ​​​

144 :卫计委主任致函韩国部长：愿为疫情防控提供帮助 t.cn/R2YLLf7 ​​​

145 :阿菜在过马路的时候目睹了一场车祸，旁观者把肇事现场围的水泄不通。可就是不见有人伸出援手，看热闹的怂恿阿菜见义勇为，阿菜后退了几步：“我，我就是打酱油的。”说完拔腿就走，这时只见有个黑影冲过去救人。“是酱油店老板！！” ​​​

146 :【工作的4层境界】1）谋生：人首先要解决吃饭，有份工作来生存，这是基础阶段；2）事业：当吃饭不是问题，工作慢慢成为事业，变成精神上的追求和取得成就感；3）快乐：工作着是快乐的，感到工作充满乐趣；4）忘我：自己与工作完全融为一体，工作已是生活不可分割的组成部。 ​​​

147 :德行美好的人，他们懂生活，会生活。能于平凡生活中找到快乐。清风明月不用买，鸟语花香自然来。如圣人孔子，“饭疏食，饮水，曲肱而枕之，乐亦在其中矣”。如孟子“君子有三乐，而王天下不与存焉。父母俱存，兄弟无故，一乐也。仰不愧于天，俯不怍于人，二乐也。 ​​​

148 :【你把时间浪费在哪里？】如果可以有一种超能力，你会想要有哪一种？【A】穿越时光术；【B】隐形透明术；【C】神秘读心术；【D】青春不老术。（解析如图）。 ​​​

149 :抱着欢喜心去看每一件事情的发生。有些事，或许第一感觉会让你皱眉，但换个思路你就会发现惊喜。把一切你认为的糟糕事当成好事来看，这件事就会变成好事。人总是在经历了一些事，才会到达一定的高度。有些事，没有切身的经历，就不能体会那种感受。人说旁观者清，其实当事者才清。 ​​​

150 :【巫师竞技场】游戏中每位英雄拥有3项主动技能和1项被动技能，持续按住技能图标就可以看到技能说明，游戏休闲的本质让技能的升级顺序不太重要，只需要记住大招可以升级的时候优先升级大招即可，触摸式的操作让技能的释放略不顺手，你需要先触摸技能图标然后再触摸你想释放的英雄才会成功释放出技能。 ​​​

151 :【联合疫苗】联合疫苗是将不同抗原联合制成的一种混合制剂，一次接种预防多种疾病，可以简化免疫程序，减少接种次数，减轻宝宝痛苦。比如现在国内常见的五联疫苗，就是把预防百日咳、白喉、破伤风、小儿麻痹症、Hib 引起的肺炎、脑膜炎等5 大类疾病的疫苗联合在一起。 ​​​

152 :如果最糟糕的结果就是会被某人拒绝，那就值得一试！ ​​​

153 :某国国民不穿内裤，国王以干净和暖和鼓励大家穿。一农民解大便，因不习惯，未脱内内，解毕回头看，地上什么也没有，心想果然干净，再坐下后，屁股热乎乎的，心想果然暖和。。。 ​​​

154 :小王一大早就打电话给出租车公司订车，可是很晚了出租车还是没有来。老王很生气：“我要赶飞机， 30分钟后就要起飞了。”出租车公司的调度安慰他：“先生，您别急，我保证你不会错过您的飞机，那班飞机经常晚点。”小王说：“晚点这件事是一定的，因为我就是这班飞机的飞行员！” ​​​

155 :Facebook股价创历史新高 市值逼近2500亿美元 t.cn/R2ePEZM ​​​

156 :真正的安全感，来自你对自己的信心，是你每个阶段性目标的实现，而真正的归属感，在于你的内心深处，对自己命运的把控，因为你最大的对手永远都是自己。 ​​​

157 :【乐高古罗马斗兽场】Ryan McNaught 以著名古迹罗马斗兽场为原型，利用乐高制作出来大型景观，目前只用了制作了一半已经用掉20W的乐高，针对各种的细致进行拼接。 ​​​

158 :【宋代穷人家孩子怎么上学？】宋代时期，“族塾义学”兴盛起来，宗族中的士大夫出资办私塾，并购置田地来提供私塾的花费，连没有官职的地主和富裕农民也竞相创办起来。许多这样的私塾，并没有贫富歧视，全宗族的子弟都可以来上学，使得接受不起官学的孩子能够得到良好的教育。该习俗一直延续到近代。 ​​​

159 :【大连森林动物园】大连森林动物园由圈养区和散养区组成，主要由食草动物区、狮虎山、灵长类展区、熊山、亚洲象馆、综合自然保护区、园外园等功能区组成；散养区则由步行区和动物放养区组成。 ​​​

160 :【古镇，就应该拥有这样的宁静！】1、皖南风光-桃花潭。2、理学渊源-理源。3、神秘湘西-凤凰古城。4、美丽峡谷-德夯苗寨。5、江南古黔城-洪江。6、梦中家园-三江侗寨。7、山水桥亭-黄姚古镇。8、秀美天下-桂林阳朔。9、中西合璧-广东赤坎。 ​​​

161 :【鸡蛋美容法之全蛋——祛斑】准备：鲜鸡蛋一枚、500毫升醋，使用：将新鲜鸡蛋放在500毫升的优质醋中浸泡一个月，然后当蛋壳溶解于醋液中之后，取一小汤匙溶液掺入一杯开水，搅拌后服用，每天一杯。长期服用醋蛋液，能使皮肤光滑细腻，扫除面部所有黑斑。 ​​​

162 :【如何预防宝宝口臭？】1.饮食要有规律.2.多吃蔬菜水果,粗细搭配,不挑食,不偏食,不暴饮暴食.3.少量多餐饮食.4.注意预防并及时治疗龋齿及排列不齐.5.少吃甜食,特别是睡前.6.创造良好的家庭环境,保持宝宝乐观,向上的情绪,保持口腔唾液正常分泌.7.宝宝所用食具,奶具要经常清洗消毒,保持妈妈乳头洁净卫生. ​​​

163 :【UFC“胸器”女神体验飞速漂移】胸器逼人！车技更炫！这是急速漂移，不要老盯着屏幕下方哦~ ​​​

164 :他认识她已一年，可她并不知道。他总会默默关注她的一切，但从来不去评论。他每天都写一些唯美的话，只希望她能看见，并且慢慢喜欢。一次偶然，她对他说：你写的真好！他回答她一个“嗯”。然后那头就那再也没回应。镜头转向男孩，只见电脑旁边没人 屏幕上显示着自动回复：嗯！ ​​​

165 :”我怀孕了。””好事啊，我可以当爸爸了。”他笑的像个孩子，”孩子不是你的。”她似乎有些歉疚。”我知道，但那有什么关系，我爱你不只是说说而已，从现在开始他就是我的孩子”他眼中还是那么温柔，”下午我们就去领证，给我们的孩子一个家。” ​​​

166 :【冰雪草原牧马图 】 数九寒天，地处甘肃河西走廊祁连山下的山丹马场草原，一派冰天雪地，巍峨的祁连雪峰下，枣红色的马群自由地在雪地中觅食，皑皑白雪，蓝天中变幻的云彩，这一切都构成西部冬日美丽的自然风光。 ​​​

167 :The ones that love us never really leave us, and you can always find them in..here.  那些爱我们的人其实从未离去，你可以在你的心里找到他们。 ​​​

168 :【十二星座的另类特质】白羊座 白羊的热情冲动是本质，但是爱后悔也是白羊的一大特质哦。你见过低头认错的白羊吗？很少吧！在生气的时候他们会和恋人叫板，一定要占上风，但是碰到又臭又硬的恋人，他们可要服软了。 转身他们就会后悔，有的时候一定就是低三下四的去求对方了。 ​​​

169 :台湾制造美女维修工！ ​​​

170 :乌克兰起火油库发生爆炸 火灾已致4人死12人伤 t.cn/R2O2puo ​​​

171 :兄弟如手足，女人如衣服，我怎可废弃手足只要衣裳？ ​​​

172 :《迷糊餐厅》天然黑妹子山田葵Cosplay。 ​​​

173 :服务业和销售业非常看重从业人员的三个分量“友善”、“合群”、“自信”，三个分量的高分者,常常会在服务业和销售业取得成功。因为服务业和销售业，是需要大量的对外交际和联系。 ​​​

