民澜香梦 男/其他         加关注
19 :【禾木草原】禾木草原位于布尔津县喀纳斯河与禾木河交汇区的山间断陷盆地中，海拔1124～2300米。到了秋天，草原渐入金黄。“林中的仙女”白桦树开始由绿变黄，与山中的雪松、翠柏、枫树等等一起转换成五彩的林带。牛羊满山遍野觅食撒欢，一派迷人的广袤草原景色让你不知不觉沉醉。 ​​​

20 :【花5分钟冥想】学会放松相当重要，冥想5分钟可能就够了。美国俄勒冈大学尤金分校研究指出，冥想可以有效缓解疲劳，提高注意力，改善焦虑、低落、愤怒等消极情绪。 ​​​

21 :【国产动画「魁拔妖侠传」第12集出炉！】潘接受了将纹耀，成为龙国联合军团的最高统帅，帮好基友王子辞巩固王族势力，然而在商讨军团编成的会议上，他与辞的计划却遇到重重阻力。顺便老国王和潘的父亲似乎还有着“不能说的秘密”，爸爸们的故事是要出回忆杀的节奏？ ​​​

22 :动画《一周的朋友》同人图。 ​​​

23 :【保鲜膜护肤】夏季肌肤干燥缺水，除了脸部肌肤的保养之外，身体保养也不容忽视。洗完澡后将身体擦干，快速的涂抹一层润肤露或者橄榄油，再用保鲜膜包裹住。第二天醒来撕开，会有大大的惊喜。 ​​​

24 :门槛上拉屎——里外臭 ​​​

25 :原来是妈妈的信息，两人同时动身，走向回家的路， ​​​

26 :灶鸡子打架——对头 ​​​

27 :好好的管教你自己，不要管别人。 ​​​

28 :浴室空间不大，不过因为依靠窗户，具有良好的采光，增加了沐浴时的情调。在卫浴间放置实木收纳柜，更能有效地利用空间，整齐的收纳也为浴室增色许多，并且以一种质朴、亲切的姿态展现着沐浴空间。 ​​​

29 :马打架用嘴碰——顾不了脸面 ​​​

30 :让你一人在世上孤单，我没有这个勇气。我是个害怕你离开的胆小鬼。 ​​​

31 :干湿分离的卫浴环境，设计简单自然，营造出宽敞的氛围。 ​​​

32 :【你是什么天神化身】现实生活中的你会是哪位天神的化身呢？（测试如图）。 ​​​

33 :把老板的刁难当成自己进步的挑战，挑战和新奇是让人觉得精彩的重要元素。所以如果把刁难当成挑战，不但不会让自己愤怒沮丧，反而会让自己的精彩工作增添新鲜活力。 ​​​

34 :天气渐凉，出门前围上偶的围脖~ ​​​

35 :一起摇摆 ​​​

36 :【马蹄椰汁糕】1.三条黄糖加三碗水融糖，煮开并冷却；2.用一碗水融开部分马蹄粉搅拌均匀，另一部分马蹄粉放入椰浆搅拌均匀，加入糖水调味；3.先往蒸糕平底器皿里倒入一层纯马蹄粉浆，蒸几分钟后(变硬后)再倒入一层椰浆马蹄粉混合浆，如此类推。 ​​​

37 :【长痘千万别再深层清洁了】很多人长了痘痘都会用深层清洁的产品，想借此来洗去毛孔里堵塞的油脂。但深层清洁类的产品其实是不可能洗去毛孔阻塞物的，同时它清洁力和刺激性都比较強。对于已经发炎，很脆弱的痘痘肌來说，其实会是又多了一次刺激和伤害，很有可能会导致痘痘更加严重。 ​​​

38 :【火山地质公园】鳄鱼山公园又称“火山地质公园”，位于涠洲岛的西南边，鳄鱼山的脚下。公园因壮观的火山熔岩被国家旅游局评为国家4A级旅游景区，是观赏海景与火山岩石最佳的理想去处。 ​​​

39 :【布下滴水不漏的庞大“情报网”】能造就他人功名的仁者，必然会永垂青史。当你变成了叮当响的人物之后，这也就是意味着你有更多的资源去邀他人前来分享，如此“良性循环”下去。这不是很好吗！ ​​​

40 :【浆水泉公园】浆水泉公园位于济南市历下区姚家镇内东外环路怪坡东南约1000米处。在回龙山、老虎山脚下，因有济南七十二名泉之一的浆水泉坐落在回龙山脚下便命名为浆水泉公园。　　 ​​​

41 :这个世界能真正给你自尊的人，只有你自己！真正懂得珍惜自己的人也只有你自己。人，一定要懂得尊重自己和珍惜自己，要懂得爱惜自己，按照健康的生活方式去生活，养成很多良好的行为习惯是会受益终身。 ​​​

42 :【阿克苏柯坪细石器遗址】阿克苏柯坪细石器遗址位于新疆阿克苏柯坪县城西南，柯坪塔格山与艾外依塔格山之间的萨尔干盆地的东缘，乌旦库勒泉水和苏巴什河流汇合出口处的三角洲阶地表面。阶地高3-5米，表面被丛草和流沙覆盖，在沙间平地上见有大量细石器，有细石柱、小石叶、刮削器等。 ​​​

43 :【搭配技巧】长款oversized黑色机车皮衣+漆皮短裙+丝袜+短靴。 ​​​

44 :【泾川王母宫】泾川王母宫始建于西汉元丰年间，相传是西王母的降生地、发祥地和祖庙所在。周围树木参天，泉水叮咚。每年农历三月二十日王母宫举行西王母盛会，前来拜谒者人山人海，香火十分旺盛。王母宫位于甘肃省泾川县城以西1华里处的回山之上，景区内主要有王母宫、瑶池、回屋、石窟等四个景点。 ​​​

45 :【补水化妆水】补水保湿的的产品是必不可少的。用补水功能强大的化妆水就是很不错的选择，因为化妆水易吸收，能即使补充肌肤的水分，令肌肤水水润润的。但最好远离含有酒精的化妆水，避免刺激皮肤。使用完后记得再使用含油的面霜或乳霜，这样能紧紧锁着肌肤内的水分，不被空气带走。 ​​​

46 :职场上有一种很奇怪的现像。一些个灵牙利齿脑袋活泛的家伙工作干得一般般，可是一到工作汇报会上，他能把自己下个鸽子蛋说成是北京的鸟巢下的。另外一些这只懂得闷头工作的笨蛋，即使下个天鹅蛋可是在领导看来他下的不过是个鹌鹑蛋。 ​​​

47 :我们每天相遇很多人，也要遗忘很多人，能在我们心中扎根的，寥寥可数。有些人在无形中隐去，如风过长空无痕；有些人和我们有过交集，走的却是各自的轨迹；有些人陪我们走过一段路途，但终究是分手告别。所以，思念和爱只是我们曾经拥有的纪念。很多时候，思念是一种苦痛，爱是一种劫难。 ​​​

48 :时间让深的东西越来越深，让浅的东西越来越浅。看的淡一点，伤的就会少一点，时间过了，爱情淡了，也就散了。别等不该等的人，别伤不该伤的心。我们真的要过了很久很久，才能够明白，自己真正怀念的，到底是怎样的人，怎样的事…… ​​​

49 :在乎你，在乎到忘了自己。我在乎你，你无话可说！望着你的背，我说了我想说的，做了，我想为你做的了。你有你的想法，你看不见我，但是我已经看到你在寻找我了。只是我偷懒了，我想在你转身找到我的时刻跑开。抱歉，我是个胆小鬼！我只在乎你，你听到吗？ ​​​

50 :【父母陪伴的孩子情商比较高】长期由父母陪伴的孩子，长大后的情商会比较高，更能身心健康地成长。因此，年轻的父母不要忽略对孩子的关爱，要多与孩子进行肌肤接触，抱孩子、陪孩子睡觉等。要多与孩子说话、玩耍，进行情感交流，让他们感受到父母的关爱。 ​​​

51 :很有哲理的话：1.辣椒：要想交到真心朋友就要有副热心肠；2.茄子：不管是绿得发青还是红得发紫，都要保持一颗平常心；3.洋葱：只要敞开心扉以诚相待，就是铁石心肠的人也会热泪盈眶；4.蒜：团结就是力量；5.莲藕：处事要留心眼；6.土豆：随机应变便有广阔人际。 ​​​

52 :萝莉有三好，柔体+轻音+易推倒。女神有三宝，干嘛+呵呵+去洗澡。屌丝有三废，在吗+忙不+早点睡。 高帅富有三宝：+iphone+跑车+和名表。 黑木耳有三宝：+美瞳+高跟+黑丝脚。宅男有三好：Dota+基友+破电脑。小清新有三宝：刘海+扶腰+45度角！ ​​​

53 :昨天早上起床后高兴的对老婆说：老婆我做了个梦，梦见捡到200块钱！老婆说：你今天小心啦，梦是反的。我：那你说我今天要丢200块啦？老婆迟疑片刻说：你钱包里这二百块钱我没收了，省得你丢了。我狂汗：这梦真TMD准啊！ ​​​

54 ::如今的你，是否还记得，在阳光下灿烂笑的的你；如今的你，是否还记得，初夏头戴栀子花的你；如今的你，是否还记得课堂上偷看小说的你；如今的你，是否还记得，那个青涩年华的美好记忆；如今的的你，是否还记得，那个曾经暗恋了你很久的他。----人生总有些记忆那么温暖！ ​​​

55 :喜欢搞怪的设计师设计了这款逗趣的嘴托，让喜欢游戏的朋友们，不用化妆便能将大嘴装扮成小丑模样。无论您的外表是多么严肃的人只要戴上这款创意搞怪嘴托绝对会滑稽无比，您的朋友会发现原来您也是个非常幽默的人呢！ ​​​

56 :女人需要这么疼：1、经常亲吻她，趁她不注意。2、过马路时牵她的手,即使吵架。3、一起听她喜欢的歌和她爱看的电影，陪她感动。4、让她躺在你的腿上，可以抚摸她的头发。5、陪她买菜杀价，她做饭你做汤。6、在大天广众之下背她或停下来拥抱她。7、永远不会丢下她一个人，就算无理取闹也一定要让她安全 ​​​

57 :双子是孤独的，从来不喜欢和别人抢东西，希望在身边的人都是心甘情愿的留下来。人来人往中，要双子对一个人上心不容易，初接触双子的人都被他那种不冷不热的态度吓走了。但真正走进双子心里的人，就会发现双子对人好起来是没有底线的。那些错过双子的人，损失哦~~ ​​​

58 :【最可能等到白马王子的星座女】第一：双鱼座。第二：白羊座。第三：天蝎座。第四：巨蟹座。第五：天秤座。【哪个星座最容易同性恋】第一名：水瓶座。第二名：双子座。第三名：天秤座。【哪个星男最幼稚】第一名：白羊座。第二名：巨蟹座。第三名：天蝎座。第四名：摩羯座。第五名：双子座。 ​​​

59 :据史料记载,射击运动最早起源于狩猎和军事活动。15世纪,瑞士就曾经举办过火绳枪射击比赛。500多年前,斯堪的纳维亚半岛就兴起了跑鹿射击的游戏活动。19世纪初期,欧洲一些国家还举行过对活鸽子射击的游戏,这些都是现代射击比赛的雏形。 ​​​

60 :介是哪個天才設計的..... ​​​

61 :难得的巧合........... ​​​

62 :每一个人都应该永远记住这个真理：只有不断超越自我的人，才是一个真正聪明人。人生在世，每个人都有自己的独特的禀性和天赋，每个人都有自己独特的实现人生价值的切入点。你只要按照自己的禀赋发展自己，不断地超越心灵的绊马索，你就不会忽略了自己生命中的太阳，而湮没在他人的光辉里！ ​​​

63 :值得珍藏的5句话①每天告诉自己一次，“我真的很不错”。②生气是拿别人做错的事来惩罚自己。③生活中若没有朋友，就像生活中没有阳光一样。④明天的希望，让我们忘了今天的痛苦。⑤生活若剥去理想、梦想、幻想，那生命便只是一堆空架子。 ​​​

64 :【最坑爹的话】我是建筑大学的，今天去买房子，突然发现规划的是自己同学，开发的是自己同学，施工的是自己同学，监理的是自己同学，装修的还是自己同学。想想都害怕，你妹啊，坑爹呐!都是一群考试前才看书的突击货…… ​​​

65 :【剧场版动画「PSYCHO-PASS」上映在即 现公开新PV与视觉图】动画「PSYCHO-PASS」第二季目前正在播出，剧场版动画「PSYCHO-PASS」也公开了新视觉图和预告片。剧场版「PSYCHO-PASS」将于2015年1月9日在全日本上映。12月19日将召开完成披露试映会。 ​​​

66 :2014年7月24日一早，温州市苍南县龙港镇新美洲村发生了一件怪事儿，新美洲内河的河水竟然在一夜之间变成了血红色。据当地一位姓钞的村民介绍，早上4、5点钟的时候，河水看起来还挺正常，到了6点左右，河水越来越红，就像血一样。当地环保部门已经赶到了现场，具体原因正在进一步调查中。 ​​​

67 :我是鳄鱼啊混蛋！！！ 不要这样！！！ ​​​

68 :编辑点评：空间是一个开放式的空间，客厅与餐厅并没有明显的隔断。设计师通过在两部分的上方添加一根横梁，不仅加固了空间结构，也巧妙地进行了分隔。 ​​​

69 :【包办之下的过份依赖】如果孩子每天都生活在什么都包办的环境之中，这将导致他们日后连生活自理都困难，对他们未来的学习、工作、人生都会造成不可预估的伤害。包办之下孩子养成的过份依赖的性格，只会伤害到孩子，而非真的爱孩子的表现，父母们应该好好反思。 ​​​

70 :2012龙年祝福版 《龙的传人》MV ​​​

71 :“你不是我喜欢的那种女孩子。”他有点担心会伤害她。“哦...这样啊。那我们打算什么时候和好呢？”她笑的一脸甜蜜。 ​​​

