倪姐姐2ao_1980 女/广西         加关注
12 :【番茄】在番茄中含量最多的就是番茄红素及胡萝卜素，它们都是抗氧化剂，特别是番茄红素，[ok]能中和体内自由基，对于抗胃癌和消化系癌有利，同时对预防乳腺癌和前列腺癌也有效。 ​​​

13 :完美的人生，只是一个童话。这[神马]个童话不过是我们的梦想中的梦想。假如说人生没有失落，那么也就没有希望。人生总是在失落中思索、遥望。如果人生没有了忧悲苦恼，没有悲欢离合，那么人生就是一场空白，一场惨淡。每个人走过这百年的旅程，总要从当中有所收获，从误解当中收获宽恕。早安，人间。 ​​​

14 :编辑推荐：由于小孩房本身空间不大，为了让使用功能增加、视觉放大，床板及[右哼哼]床头以木作设计为主。 ​​​

15 :【莲子需要用水泡吗？】冬天给自己熬一碗银耳莲子枸杞羹可以帮助缓解一下呼吸道系统的干燥症状。银耳提前泡发一下即可上锅炖煮。莲子通常不易煮软，所以很多人都会提前很长时间就用水浸泡，甚至还会泡上一夜。其实您可以[打哈气]尝试一下干莲子直接炖煮，相比之下，没有泡过的莲子更加容易炖烂。 ​​​

16 :【救救我】《救救我》的设计非常明确简单，就是将一个一个求生的小人小玩偶从屏幕的一边救到屏幕的另一边，中间你可能会遇到千奇百怪的障碍。有多少种奇怪的障碍，就有[哼]多少个类似《救救我》的关卡，从丛林到城市，再到极地高地和玛雅金字塔，游戏借助丰富的场景和效果奇好的3D渲染画面吸引玩家眼球 ​​​ 全文

17 :是男银就会有切身身[泪]受滴~ ​​​

18 :女朋[甩甩手]友~ ​​​

19 :在食堂吃饭，边上坐一对小情侣，男的指着桌子一瓶刚买的水对女友说：这水你拿着吧！女说：你拿着！男的说：你拿着！女的说：你拿[熊猫]着！男的说：你拿着！女的爆怒道：我是让你TMD替我拿着！ ​​​

20 :【冰圈之谜】这一奇特的自然现象通常只在非常寒冷的国家或地区出现，科学家们普遍认为冰圈是水表面冰层在[囧]水面中心区域聚集形成的，而并不是在边缘。这些冰圈的最大直径可达到500多英尺。 ​​​

21 :【童话般的世界——中国雪乡】中国雪乡是指位于黑龙江省海林市长汀镇附近[奥特曼]的双峰林场。由于受山区小气候影响，这里冬雪漫林间，年积雪期长达7～8个月，最厚积雪深达2米。皑皑白雪在风的作用下，形成千姿百态的雪蘑菇。喜欢雪的人一定要去那里玩玩！ ​​​

22 :【用车贴士】冷却液是汽车发动机不可缺少的一部分。它在发动机冷却系统中循环流动，[围脖][手套]将发动机工作中产生的多余热能带走，使发动机能以正常工作温度运转。当冷却液不足时，会使发动机水温过高，从而导致发动机机件的损坏。所以一旦狮友们发现冷却液不足，应该及时添加。 ​​​

23 :MichelleKingdom的印象派刺绣，确实很有印[草泥马]象派画作的感觉。 ​​​

24 :当你趴着上网时[熊猫]，背上贴着一只猫，这比泰国spa还舒服一百倍！ ​​​

25 :【心理提醒】幸福就是，平常没空见面的人，一接到你午夜仓皇的电话，什么都不问，人已经出[泪]现在你的门口，带来一个手电筒。 ​​​

26 :女友是一个暴力型选手，每次对我都是大打出手。昨天她心情好[爱你]，和我说：老公今天我高兴，你必须做一件感动我的事，否则就揍你！我都快哭了说到：老婆别瞎扯了，我哪敢动你啊。 ​​​

27 :【夏季，痘痘猛增不断，要遮瑕记得注意这几点】1.不要用脂腹按压遮瑕痘痘，正确做法应是以笔刷蘸取遮瑕品[哼]，从痘痘外缘向内轻刷涂抹。2.粉饼最好用刷子刷上，可以减少粉感，呈现肌肤通透。3.修饰痘痘，遮瑕膏颜色不可以选太浅，可以略深于肤色。太浅反而会让痘痘变明显！ ​​​

28 :【镭射磨皮去痘坑】这种方法是根据痘坑的深浅来进行磨皮，而且要进行多次才有效果，这种方法脸比较深的痘坑也可以去掉，但是会造成皮肤伤口较大，还需要配合严格的调养才能恢复，如果调养不好还会[可爱]出现皮肤发红发黑的情况，所以这种方法还是不推荐。 ​​​

29 :装饰搭配建议：如果不想设计成掀盖的模式。可以直接在底部[吃惊]预留空间，将收纳箱直接放置，收纳空间也随之加大。 ​​​

30 :一个人久了，会越来越挑剔。因为对自己太过依赖，所以合得来的人越来越少。很多人总感慨遇不[月亮]到对的人，其实都是单身太久，找不到了彼此依赖的那种感受。 ​​​

31 :【如何让沐浴成为宝宝感官探索之旅】事实证明，日常抚触与按摩有助于婴儿成长与发育，提升[doge]婴儿的交流与学习能力。而气味是唯一与大脑直接相连的官能，气味是与记忆和情感联系最密切的感觉。宜人的气味有助于改善情绪、平缓心绪、提高警觉性、减少压力。 ​​​

32 :【心理提醒】一个中学生要养成每天看报的习惯，这样才能开阔眼界；一个有文化的人不知道国家和世界发生了些什么事[喝多了]情，这是可悲的！ ​​​

33 :【癌症能被累出来吗】专家认为，人的身体长年处于[爱你]过度劳累和精神紧张状态，免疫机能因此削减，使身体修补DNA的能力下降，罹患癌症几率明显提高。在最容易被累出的癌症中，淋巴瘤首当其冲。 ​​​

34 :【育儿】据《中国受众健康养育知识传播调查》，我国大专以上学历的0-3岁孩子的父母平均每年阅读育儿科[思考]普书籍达3.21本，但贫困地区早期营养和教育不足，经济发达地区家长过度希望、过度保护、过度教育、过度营养。67%的家长认可并主张传播"大道至简"，支持简单、快乐的育儿观念，反对过度养育。 ​​​

35 :同学聚会，他带了一个女孩来。没有介绍身份，但大家都心知肚明。她看着那女孩，又看看他。笑的比任何时候都没心没肺。聚会结束，她提前走了。身边有朋友低头，“咦，这是[思考]什么？”地上，一片断甲安静躺着，像极了那颗破碎的心。 ​​​

36 :土拨猫~~~[xkl转圈]好萌的小胖纸！ ​​​

37 :【《艾尔之光》新职业“弧光追踪者”[亲亲]登场】近期3D漫画格斗网游《艾尔之光》将推出全新的游戏内容，展现出“艾迪”更强大的战斗潜能，推出新的一转职业“弧光追踪者”！拥有超完美主义的“艾迪”，在技能的使用上也是不含糊，可以通过“发电机工厂”召唤核心协助战斗的能力，惊人的攻击力令人叹为 ​​​ 全文

38 :女孩大一是水蜜桃，羞涩，会弄得[din推撞]你浑身痒痒，你得有两把刷子才能把她们的刺刷掉。大二的女孩是红富士，稍微成熟，清脆香甜，不用你去刷她，但你得花些心思才能把她刷干净。女孩大三是香蕉了，只要你想吃，剥皮就行，不用洗，想吃就吃。那大四的女孩就是番茄了，我靠！还以为自己是水果！！ ​​​

39 :【预产期过一两[思考]周出生更聪明】最新研究发现，足月出生婴儿如在母体内多待1至2周，对脑力健全发展会大有裨益。美国科学家做一实验，将足月出生婴儿与推迟1至2周出生婴儿学习成绩对比。足月出生的婴儿大多在三年级的数学和朗读测试中表现不错，但仍比晚1至2周出生的孩子要差一些。 ​​​

40 :【毛豆焖豆腐】1.新鲜毛豆剥好备用2.豆腐，用刀背压碎备用3.锅里下适量油，将干辣椒节[悲催]爆香后下毛豆翻炒片刻4.加水，没过豆子为宜，焖一会5.待水分蒸发一半的时候下豆腐碎，加入适量的盐，盖上锅盖焖5分钟左右6.起锅前，放入青花椒烫出麻香味儿，一定要起锅前放，下锅前用刀背压一下。 ​​​

41 :【乳房摸不到肿块就不会患乳腺癌吗】不少人曾认为只要乳房没有触及肿块，就不可能患乳腺癌，临床上，愈来愈多不可触及的乳腺病变被检出。不可触及的乳腺癌多数由乳腺X线检[汽车]查和超声检查发现。部分不可触及的乳腺癌中有22%～30%仅能由超声检查发现，特别是腺体致密的年轻患者。 ​​​

42 :王闿[微风]运自称有帝王之姿，其日记叙述，多用朝廷语气。民国初年的交际场合，人多改穿西装，王却坚持穿前清官服。谭延闿诘之，王答：“国体改，服色未定。吾虽故衣，与子实相等。子西装欧美之服也；吾服满洲服，非吾国章服之旧，非皆外国之服耶?” ​​​

43 :摩门教徒是基督教的一个教派，主张一夫多妻制。一次，马克·吐温与一位摩门教就一夫多妻问题展开争论。摩门教徒说：“你能在《圣经》中找到一句禁止一夫多妻的话吗？” 　　“当然可以，”马克·吐温说[哈哈]，“马太福音第六章第二十四节说：‘谁也不许侍奉二主’。” ​​​

44 :【帕穆嘉丽】土耳其人叫它世界第八大奇迹，来这里参观没有任何限制。帕穆嘉丽是自然的一个奇迹，有温泉和白色的悬崖，水流顺着悬崖冲击而下，所以形成棉颜色的钟乳石和盆地。这种钙化[lt切克闹]地貌是最多的，绵延不断。这样的环境不仅仅是感情的寄托而且对身体有疗效。这里的水被认为是宝贵的，可以治 ​​​ 全文

45 :这辈子，和谁过、怎样过、过多久，有人因为爱情有人因为物质有人因为容貌有人因为前途有人因为压力……而当这[good]日子真的要和选择的人一起过了，你才明白，钱够花就好、容貌不吓人就行。其实真正幸福的标准，无需理由、很简单，只要笑容比眼泪多，你就找对人了！ ​​​

46 :别耍我了[打哈气]，这是在睡觉吗 ​​​

47 :【恋爱心理[哈哈]学】最好的感情，就是两人在一起，互相降得住。正所谓一物自有一物降，刁蛮任性的人也会遇上让他们忘记了耍浑的人。高贵抑或犯贱，都需心甘情愿。降不住你的人，你则做不到心甘情愿。大家总问“什么才是对的人？”有钱有权的、有才有貌的……细想来都是浮云。只需找一个降得住你的人。 ​​​

48 :【吉利汽车新车计划曝光】吉利汽车集团副总裁、销售公司总经理孙晓东表示，“未来每个车系将主攻一个级别的产品，帝豪两厢、[兔子]三厢车型已经上市，在明年这个时间，还将推出帝豪CROSS车型。另外，帝豪也会有SUV”。按照吉利的计划，未来其他几个车型系列也会按照这个思路来设置产品。 ​​​

49 :【婴儿睡袋有用吗】如果你的宝宝是在寒冷的冬天出生的，那么确实可以考虑买个睡袋。有研究表明，使用睡袋可[ok]以最大程度地预防婴儿猝死，这主要是由于婴儿床上的卧具越简单，宝宝把脸埋进卧具导致窒息的风险就越低。睡袋可以兼具被子、褥子、毯子的功能，确实比较方便。 ​​​

50 :【牙齿过敏怎么办】对牙本质过敏症应进行积极的治疗。首先，可采用专用药物或激光进行脱敏。如果牙齿有龋坏或其他缺损，还需及时加以修补。如缺损范围较大，修补效果不佳，则可采用全冠进行保护。如果所有这些[话筒]方法都无法解决问题，最后可将部分或全部牙髓失活，进行根管治疗。 ​​​

51 :人生有时候需要勇敢一下，勇[奥特曼]敢去爱，勇敢去恨，然后，勇敢忘记，勇敢向前。 ​​​

52 :【奶香玉米粑】1.玉米粉,糯米粉和糖混合2.加入温牛奶揉[ok]成团3.分成小份,搓成细长条。往里卷成饼状4.平底锅放少许油,下锅后小火慢煎至两面金黄。 ​​​

53 :一只患有强迫症[右哼哼]的汪星人每次睡觉都要在门口睡。。。。。因为门口的宽度正好是他的身体长度要不要这么呆萌啊。 ​​​

54 :【刷牙、用牙[耶]线使头颈肿瘤发病率减少八成】爱护自己的牙齿不仅带给你更美的外表，纽约罗斯威尔帕克癌症研究中心的新研究显示，长期牙病导致的头颈部肿瘤占其总发病率的80%。而消灭口腔中致病细菌的方法很简单，定期刷牙并用牙线清洁牙缝即可。 ​​​

55 :【越逗越好玩的优逗优盘】如果瞬间，你被它鲜活的[ok]色彩所吸引，又禁不住把玩于掌中，那么很快，从指间到心间，一种淡淡的、若有若无的快感，就会不间断的袭来。 ​​​

56 :他们因为误会，分道扬镳。如今，在[做鬼脸]繁华的闹市，他们迎面擦过。她望着他，他望着她，眼睛清澈明亮。男友问：他是谁啊？一直望着你。他的女友也问道。我们，不约而同的答道：路人。你给我的海誓山盟，留下的只有残忍的默契，与空白的幸福。 ​​​

57 :[转发]#汪峰求婚章子怡成功#！音帝婚礼上该放哪首歌？婚礼进行曲？没创意！汪峰的主题曲应该是《光明》啊！多少次小角落里落寞的背影终于等到了头条啊！3月5日，上电影院看《全能囧爸》再听一遍《光明》，行的话，就是它了！汪峰真是#用尽全力，活得牛逼# ​​​

58 :搭配要点：黑色七分袖打底衫+黑[赞]白条纹毛绒背心+黑色长裙。 ​​​

59 :【瓦茨拉夫广场】瓦茨拉夫广场位于捷克首都布拉格，又名布拉格广场，广场有600年的历史，见证了多次[噢耶]捷克人民抗议政府的示威游行，也记载了人民保卫祖国独立、抗议侵略的历史事件，已被赋予了一些独特的意义。广场位于主教广场北侧、邻近比斯特日采河畔，这里是奥洛莫乌茨市最主要的普热美斯宫所 ​​​ 全文

60 :【应聘者的7大指标】1.沟通技能。能通过书面和口头语言有效地影响他人；2.进取心和热情.有动力和雄心、能够证明自己的确出色；3.成功经历；4.理性思考过程；5.成熟度，能应付复杂的局面；6.面对压力，并能在压力下[打哈气]焕发勃勃生机；7.计划与组织能力，以及控制自己行为的能力。 ​​​

61 :【西红柿牛肉面】熟牛肉切[喝多了]小块．西红柿切小块；葱花炒香，倒入西红柿和牛肉块，大火翻炒至西红柿成糊，加入一勺盐和一勺黑胡椒粉，翻炒均匀；倒入足量的开水，大火煮沸后转小火盖盖儿煮15分钟；打开锅盖，加入挂面，大火煮开转中小火至面熟；根据调入盐，关火，调入少许味精，香油，香菜碎即可 ​​​ 全文

62 :【星屑大战冲撞游行】这款游戏的背景设置在充斥着魔法的不可[闭嘴]思议世界。一群可爱而坚强的精灵们为了守护魔法之星“ShiningStar”而全力战斗。而他们的对手就是企图占领魔法执行的邪恶团队“影子军团”。 ​​​

63 :【给孩子尽可能多的爱】在孩子成长的道路上，父母永远也不要小气自己的爱，给与孩子的爱越多，对孩子的关注就越多，越有助于孩子的健康成长。父母对孩[汗]子的陪伴和关注是孩子童年成长中最重要的部分，在父母身边长大的孩子明显要比不是在父母身边长大的孩子活泼可爱自信大方。 ​​​

64 :谨以此怀念我们永[威武]远的魂斗罗时代。 ​​​

65 :原色小桶似的床头“柜”让人耳目一新，床头背景墙断层设计和树枝装饰也充满创意，这样的卧室本身就有情调，搭配两盏暖黄色的大吊灯，在灯光下，这一切装[太开心]饰和布置都显得更有feel了。 ​​​

66 :我愿意深深地扎入生活，吮尽生活的骨髓，过得扎实，简单，把一切不属于生活的内容剔除得干净利落，把生活逼到绝处，简单最基本的形式，简单，简单，再[钱]简单。 ​​​

67 :【桦皮岭景区】桦皮岭景区坐落在燕山余脉的大[咖啡]马群山之中，位于坝下崇礼与坝上张北交界处,距崇礼县城30公里。海拔从1900米延至2128.7米，最高海拔2128.7米，是京西最高峰，有"子天山"之称。年平均气温0.2℃，素有"天下十三省，冷不过桦皮岭"之说，是理想的避暑胜地。 ​​​

68 :【按摩打消抬头纹】利用大拇指的指腹部位按住太阳穴处固定，再将手指并拢放在额头上，平稳的压住。然[路过这儿]后手指按住向大拇指方向牵拉，每次牵拉心中默数二十秒，反复进行五次即可。 ​​​

69 :星座研究学：十二星座谁最不甘寂寞？第一、双子-闹腾。第二、白羊-要强。第三、狮子-好面子[奥特曼]。第四、射手-自恋。第五、处女-惹是生非。第六、水瓶-高调。第七、天秤-抗拒孤独。第八、天蝎-爱操心。第九、巨蟹-窝里横。第十、双鱼-闲不住。第十一摩羯-工作狂。第十二金牛-能躺着就不坐的主 ​​​

70 :【永夜君王】《永夜君王》将经典格斗游戏的连续技能系统引入动作游戏，并采用划屏手势技能控制使连续技能释放更[互粉]加流畅，加强了游戏的技巧性，同时兼顾PVE的爽快性及PVP的技巧性。 ​​​

71 :清明节的起源，据传始于古代帝王将[不要]相“基祭”之补。后来民间亦仿效，于此日祭祖扫墓，历代沿袭而成为中华民族一个固定的风俗。 ​​​

72 :我和我的小伙[礼物]伴们都惊呆了。 ​​​

73 :【补充胶原蛋白后，加速痘印斑点淡化】1、先确保不再长痘痘；2、多喝水；3、[路过这儿]多摄取维生素C；4、保持充足的睡眠；5、少吃含有添加剂的食物；6、外用激活细胞，加速代谢的护肤品；7、大量使用补水护肤品；8、少吃颜色较深的食物。 ​​​

74 :【像素人】《像素人》将背景设定为人类灭亡后的荒芜世界，而作为主角的[偷笑]玩家，将扮演“上帝”一角重建世界,在这个了无人烟的地方利用人类基因样本,制造出昔日繁忙的景象。 ​​​

75 :1940[熊猫]年5月12日到5月30日，日机轰炸重庆13次，出动飞机608架次，投弹419吨。月初，日本大本营指示中国派遣军”可自今日起实施空中进攻作战“。接到这一指示后，中国派遣军立即命令第三飞行团与海军协作，轰炸重庆等城市。为集中轰炸重庆，日本海军专门组成以山口多闻海军少将为司令的“联合空袭部 ​​​ 全文

76 :系外行星是指太阳系以外的行星，目前天文学家观测显示太阳系外存在277颗行星。然而，目前尚未证实这些行星上是否存在生命[呵呵]体，或许在宇宙某处存在着能够孕育生命体的星体。但是这一切仍是一个谜。 ​​​

77 :【南园岛】南园岛位于泰国海湾，临近苏梅岛，在龟[可怜]岛西北面。南园岛由三个小岛组成，最有特色的在于它与众不同的“人”字型沙滩，将三个小岛连接起来。这里很安静，世外桃源般的安静，非常适合度蜜月的新人，黄昏时，一边欣赏广阔的海的尽头的绚烂的落日，一边享受你们的浪漫晚餐，呢喃低语。 ​​​

78 :【多吃蒸菜花】将花椰菜蒸三四分钟可让抗癌功[萌]臣萝卜硫素的功效大增，但注意不能用微波炉加热，否则事倍功半。建议搭配富含硒的葵花籽、坚果或蘑菇食用，效果会更好。 ​​​

79 :木质的清新自然，令您充分感到现代室内设计与[汗]传统材料互补的艺术。 ​​​

80 :餐厅的造型吊顶与地面的地毯相互呼应，整个餐厅变得更加浪漫温馨。进户门玄关与就餐区浑然一体，绿[耶]植、小装饰品无处不体现出生活的乐趣。 ​​​

81 :【吓尿了！《鬼吹灯·寻龙诀》“狰狞”僵[悲催]尸造型首曝】日前，备受关注的盗墓类题材电影《鬼吹灯之寻龙诀》的僵尸造型得到首次曝光，此次曝光的照片来自华谊总裁王中磊的妻子前往剧组的探班照，剧照中的怪物破衣烂衫，全身皮肤凹凸不平褶皱丛生，长相更是狰狞恐怖，着实吓尿了！ ​​​

82 :【粉条拌豆芽】1.粉条泡软，放入开水中煮5分钟，捞出放凉，控出水分待用；2.豆芽放入开水锅中煮熟（约8分钟），捞出放凉，拣去豆皮和坏豆；3.豆芽放入拌料盆中，放入蒜泥、生抽、盐，拌匀；4.粉条放入葱花，倒入一勺生抽，适量盐和一勺陈醋；5.最后放入[做鬼脸]花椒油，麻油，拌匀即可。 ​​​

83 :狼与香[雪花]辛料图 ​​​

84 :卧室可以看到令人眼前一亮的设计，特色的背景墙前面是霸气的大床，时尚的浴室利用透明玻璃作为隔断。墙[温暖帽子]上镜子反射着室内景象，深邃的感觉油然而生。 ​​​

85 :少女时代里[思考]的暴走漫画COS！ ​​​

86 :【海之号角】在《海之号角》中玩家将[咖啡]要扮演一名无所畏惧的少年，利用父亲所传授的生存技巧来利用乘船、徒步旅行等方式沿着父亲的踪迹一路冒险，最后将长久统治无名海（UnchartedSeas）的海怪Oceanhorn消灭,而在冒险的途中还会遭遇各种魔怪和陷阱。 ​​​

87 :犯错后的统一[绿丝带]动作 ​​​

88 :【孩子收益终生的4个好习惯】1学习习惯:每天固定一个时间,父母陪孩子一起看书,讲书;2饮食作息习惯:从婴儿期就要按时休息按时进餐均衡饮食;3语言习惯:善于沟通要从语言开始,让孩子学会举止文雅待人诚恳落落大方;4劳动习惯:培养动手[衰]能力,力所能及的事情尽量自己做。 ​​​

89 :【柠檬水别在早上喝】柠檬水美白广为流传，但最好别在早上喝，因为柠檬中含有光敏性成分“补骨[doge]脂素”，摄入体内后，皮肤会对紫外线更敏感，不过这个成分会在几小时后消失，所以还是晚上喝比较好。 ​​​

90 :用iPad操控的迷你潜水艇。英国Aquabotix公司日前发布了一款用iPad操控的HydroVi[lt切克闹]ew迷你潜水艇，它可以帮你探索海底世界。HydroView差不多一台遥控车大小，前端配有摄像头，以及在黑暗水下照明的LED灯。它能以时速约2km的速度潜入150英尺深的海底，同时能实时传输1080p的高清水底视频。 ​​​

91 :【拔丝苹果】苹果切滚刀块，放加了食盐的清水中略泡。淀粉和清水调匀做成淀粉糊。苹果裹上淀粉糊，入锅中炸制。待苹果块炸到金黄色时捞出控油。另取一锅，放少许油，加入白糖，小火慢慢熬制，待糖化且变浅黄色后关火。倒入炸好的苹果块迅速翻匀，起锅盛到抹过油的盘子里即[亲亲]可。 ​​​

92 :【宝宝的鸡茸豆腐胡萝】鸡胸肉切碎和嫩豆腐放搅拌机打成鸡肉豆腐泥，取一点鸡肉豆腐泥,放开水中烫熟做成小小的鸡肉豆腐丸子,然后再切碎.胡萝卜切成薄片蒸熟用勺子碾碎.宝宝6个多月的时候长了两颗小乳牙,之后慢慢的可以吃一些颗粒状的食物了.把胡萝卜泥混合到[温暖帽子]粥中,再放入煮熟的鸡肉豆腐碎就可 ​​​ 全文

93 :蓝精[钟]灵！ ​​​

94 :搭配Tips：奢华厚重的黄色皮草大衣绝对抢眼，搭配黑色leggings营造出上松下紧的视觉效果，一点[疑问]也臃肿，修小腿的短靴更是显得瘦上加瘦。 ​​​

95 :装饰Tips：木质的家居给人简约的感觉，拐角处[睡觉]巧妙的空间设计能有效的收纳东西。 ​​​

96 :编辑点评：原木双层架子床，给人一种厚实稳重的安全感。虽然没有缤纷的彩色图案，但是胜在贴近自然、朴实耐用，更妙在它床头的收纳架，对于爱书的孩子来时，这里真的是[兔子]块静心读书的宝地。 ​​​

97 :时间[太阳]都去那儿了？ ​​​

98 :永远不会知道自己有多喜欢一个人，除非[衰]看到TA喜欢上另外一个人。 ​​​

99 :小奶[生病]猫最可爱 ​​​

100 :【猪皮烧海带】猪肉皮去毛，提前小火40分钟煮熟。海带结、腐竹泡发好；肉皮切菱形块，其余食材切片；锅中放油，爆香葱片，放入肉皮、海带结、[悲催]腐竹，烹入料酒、盐、糖、鸡精、酱油、蚝油，补充少许清水，小火炖制片刻，至汤汁收浓。汤汁收浓后，倒入葱头、红椒炒熟即可。 ​​​

101 :1998年5月21日印尼总统苏哈托宣布辞职，当日上午，在印度尼西亚雅加达总统府官邸，苏哈托总统向印尼全国人民发表广播讲话，将权力移交给副总统哈比比。苏哈托总统的辞职是这两天来印尼局势发展意料之中的事。5月18日，印率尼西亚国会[自行车]会议长哈莫乎在国会大厦的新闻办公室内发展一份出乎人们意料 ​​​ 全文

102 :传说中的厚[笑哈哈]脸皮。 ​​​

103 :Don’twasteyournewtearsfortheold[不要]sorrow.不要为旧的悲伤，浪费新的眼泪。 ​​​

104 :师傅，你[爱你]真的够了哦！再也不相信你了啦~ ​​​

105 :【食盐去角质】洗完脸后让脸保持微湿状态，然后取少量的精盐在脸上按摩，记住眼部和唇部要避免开，轻轻按摩30秒后，再用大量的清水[xkl转圈]洗净脸部，一个星期进行一次这样的去角质，肌肤就会变得光滑细腻。 ​​​

106 :【洗澡你应该知道的】洗澡别搓澡：正常皮肤表面有由皮脂腺、汗腺分泌物及脱落的上皮细胞形成的酸性保护膜以及角质层，只有0.1毫米厚，呈弱酸性，但它却是阻止病菌和有害射线入侵人体的第一道防线。这层“死皮肤”更换速度缓[耶]慢，最快的也需要十多天。如果用毛巾在肌肤上反复用力搓擦，很容易损伤皮 ​​​ 全文

107 :男友说一哥们借了我500块钱过了很久都没还，我也不好意思开口要。于是每次我们去KTV唱歌时，我都点《你的背包》，到最后一句我就会深情地对他唱：“借了东西为什[咖啡]么不还？”他还不知情的对我鼓掌叫好：“唱的真好真好”。我都无语了…… ​​​

108 :你是嫌弃自己[围观]太矮吗 ​​​

109 :【测试你的性格】五秒钟从图中九个图片中选出你最喜欢的[江南style]一个，根据编号查看属于你的性格。 ​​​

110 :搭配示范：丹宁[打哈气]衬衫+丹宁热裤+及踝靴。 ​​​

111 :有三个方法可以解决所有的问题：接受，改[好爱哦]变，离开。不能接受那就改变，不能改变，那就离开。人生总回不到过去，所以也总认为过去是美好的。然而，人也总是这样，回不去的，得不到的，总是美好的。因此，不应该停留在如初那般美好中，而应该珍惜现在还未开始的美好。 ​​​

112 :【清蒸武昌鱼】做法：1）市场上买来武昌鱼，掏去内脏，洗净，两面划井字口，鱼两面码上盐和料酒，入味。2）盘子上放葱姜丝，把鱼放葱姜丝上，[泪流满面]在上面码上葱姜丝、蒜末。3）码上2个辣椒的辣椒丝，上蒸锅蒸12分钟。4）取出蒸好的武昌鱼，花生油浇到武昌鱼上。 ​​​

113 :Loveisstrange，becausesometimesitbecomesreasontoLIVELIFEandsometimesitbecomereasontoLEAVELIFE...爱情是奇怪的东西，有时候它是你活着的理由，有时候它也是你不[耶]想活的理由? ​​​

114 :【化妆品使用顺序不准确】遵循合理的使用顺序，是让护肤品发挥其最大效能的重要前提，最忌讳因为赶时间而抓起哪瓶先用哪瓶，爽肤水的流淌，精华的轻薄，乳液的浓郁和面霜的厚重都对[吃惊]应它们的吸收能力，出场次序应该牢记于心。 ​​​

