fan_zhou炜 男/其他         加关注
21 :平凡如我，每天围着灶台和小儿，在方寸之间打转，一颗心若不够沉静坚韧，又怎能真正地与生活温暖相拥？现实的艰难显而易见，但生活的美好也触手可及，总而言之，这个世界，绝对值得你为它展露温柔。——《永远相信美好的事情即将发生》 ​​​

22 :美女撩人的弄姿！ ​​​

23 :原来喜欢不可以伪装，原来快乐不可以假装，原来永远和瞬间一样 ​​​

24 :【外观更加硬朗运动 2016款新Q7】在奥迪旗下车型都逐步在进行换代的时候，奥迪Q7也终于要进行换代了。近日奥迪新一代Q7的官图已发布，外观和内饰都进行了较大程度的改动。车身采用了轻量化设计，成功减重363公斤，摆脱了以往臃肿肥胖造型。动力方面将搭载六缸以及八缸引擎，还将推出一款插电混动车型。 ​​​

25 :曾记得月下花丛中，小河石桥边，我们有时喁喁细语，有时高谈阔论，灿烂的前程使我们神往，浪漫的色彩让我们陶醉，我愿十次百次地享受那梦一般的意境。 ​​​

26 :印度女子蔻莉对自己23岁的女儿奇兰太过“多彩多姿”的生活形态十分不满，平常烟不离手，遇到假日还老是跑到夜店找那些不三不四的男人，上个月6日，蔻莉下定决心，找来自己当警察的哥哥库尔温达，并与他订下合约，只要库尔温达照着计划“惩罚”奇兰、就是杀了她，事成后蔻莉就付给他10万卢比。 ​​​

27 :上课睡觉是病，得治…… ​​​

28 :亲爱的，当你难过的时候我希望能尽全力让你笑起来。 ​​​

29 :婴儿诞生前，上帝与即将出发的小孩道别。小孩一直在哭：“我害怕，我会变得那么小，那么无助。”上帝安慰他：“放心吧孩子，我早已安排好一位天使在人间，只为了保护你，照顾你，爱你。”小孩停止了哭泣，“那位天使叫什么名字呢？” ​​​

30 :我们之间，感觉淡了，在恋人与朋友之间徘徊，分不清了。 ​​​

31 :扫帚画花——粗枝大叶 ​​​

32 :天上有多少星光世间有多少女孩……但天上只有一个月亮世间只有一个你。 ​​​

33 :因为电视背景墙设置的原因，左侧墙面过于饱满，所以，在右侧的墙壁上，用黑白的大树来做填满，肆意的树枝可以“横行”到任何你想要它去的地方。 ​​​

34 :作诗火急追亡逋，清景一失后难摹。 ​​​

35 :我们越来越陌生，距离也越来越远了。 ​​​

36 :“就喜欢最后几天补作业这种亡命天涯的感觉” ​​​

37 :不为模糊不清的未来担忧，只为清清楚楚的现在努力。 ​​​

38 :天才是在毫无先例的情况下正确行动的力量——第一个行使正确之事的力量。 ​​​

39 :灸刺惨痛而不可止者，以痊病也；刑法凶丑而不可罢者，以救弊也。 ​​​

40 :这个世界上有很多的人很傻，我曾经笑他们，原来我笑的一直有自己。一个人看书，一个人上网，一个人吃水果。一个人的生活我有点习惯，可是希望你来改变，原来，不经意间的，我想和你一起生活。 ​​​

41 :就象火是光的开端一样，爱经常是知识的开始。 ​​​

42 :太强必折，太张必缺。 ​​​

43 :麻小姐，你确定你是来报案的不是来气警察蜀黍的？ ​​​

44 :春宵一刻值千金，花有清香月有阴。 ​​​

45 :终于握紧你旳手，却是在梦里。 ​​​

46 :男人的愚蠢来至自以为是的聪明，嗜血的本性里流淌着肮脏以及懦弱的欲望和征服的源泉。 ​​​

47 :谢谢盛情款待，欢迎来我这里做客，恭候光临！ ​​​

48 :寂寞的人，渴望着相聚，但是又害怕相聚后的别离，所以，通常寂寞的人都喜欢独来独往。寂寞的人，喜欢与文字为伍，因为寂寞的时候，陪伴着他们的除了文字还是文字。 ​​​

49 :聪明的人想过才开口；愚蠢的人说过话之后才回想他说过什么。 ​​​

50 :终于慢慢学会了习惯一个人伤感，喜欢一个人心痛，一切我都习惯于一个人了，虽然不愿意，却无可奈何。你说：“你会找到一个比我更好的人。”我微笑说：“但我不会再对人这么好了。” ​​​

51 :猫捉老鼠——靠自己的本事 ​​​

52 :怪我没能抓住你的心让他闯入你的世界 ​​​

53 :汪星人，这笨得~~哈哈丢尽了汪星人的脸。 ​​​

54 :别人是吃两口就饱了我是吃饱了还能吃多两口 ​​​

55 :如果不是互相喜欢你的痴情就是别人的负担 ​​​

56 :-忍辱负重的是身体隐姓埋名的是一颗心 ​​​

57 :总想我应该再缠缠你没准你一心软就喜欢我了 ​​​

58 :开学了！朋友们我们有可以在一起玩了！想想以前在一起多开心呀！~~~~ ​​​

59 :女孩，要记住这个世界上没有一个人值得你为他哭因为唯一值得你为他哭的那个人永远都不会让你流泪。 ​​​

60 :我愿意赌上所有时光只爱你一个 ​​​

61 :数学就是做，不断做，做到你考试的时候发现试卷上所有的题目都做过，就行了。 ​​​

62 :【奔驰新高性能S级】梅赛德斯-AMG目前正在对高性能S级车系进行换新，新款梅赛德斯-AMGS63Coupe的谍照在不久前已正式曝光，而奔驰S63高性能轿车也正在进行密集路试。新车的头灯和中网造型将使用家族最新设计语言，保险杠、进气口和双边共四出尾排经过调整后突出了新车的不俗身份。 ​​​

63 :“霍比特人”可能是遗传突变体。科学家们推测，神秘的霍比特人可能是一种罕见的疾病导致的，即身体的智力基因编码的蛋白质pericentrin突变。 ​​​

64 :像这样的悬挂式楼梯，看着就十分轻薄，一点也不占用空间。而它的隔断进一步将阶梯悬挂，大大提升了安全系数。 ​​​

65 :【鲜虾意面沙拉】1.红番茄、黄番茄、小黄瓜、西芹洗净，切丁；2.鲜虾、西芹焯水；3.锅中烧开水，加少许盐，放入贝壳面，煮10分钟左右至熟捞出过冷水后沥干，拌入适量橄榄油；4.红番茄、黄番茄、小黄瓜丁放入碗中；5.再放入焯过的西芹、鲜虾；6.调入适量黑胡椒、千岛酱，拌匀。 ​​​

66 :人口普查会告诉你真相哟！ ​​​

67 :【薄荷凉拌鸭丝】1.西瓜皮去红壤和翠衣,切细丝2.薄荷洗净,切细丝3.烤鸭肉切细丝4.将西瓜皮丝,薄荷丝,烤鸭丝放碗中5.加老干妈辣酱,白糖,少许白醋拌匀。 ​​​

68 :【双子座怪癖大全】放空，失眠或者嗜睡；没事喜欢胡思乱想，瞎想；疑心病严重，常常没事往右后方瞧；敏感，占有欲强，重度精神洁癖，拒绝一切装B人事物；跟自己较劲；好心肠，易被感动，泪腺发达；一般很抗拒有人走近，不喜欢听见周围有人不停交谈；喜欢动物，喜欢自然；所有的东西都要很整齐。 ​​​

69 :香蕉椅（Zjedzony）。它的外形像一个剥开了皮的香蕉，露出雪白的果肉。而香蕉皮成为了椅子的扶手，果肉则是靠背。整个椅子由非常柔软舒适的材料制作，拥有良好的手感及触感。 ​​​

70 :一般情况下，针对某种特定场合，人们是会有一种约定俗成的应对方式。如果出现了一些反常状况，比如在一些原本应该轻松的场合表现得过于紧张，那么可能心里有所顾虑。 ​​​

71 :【12星座女的职场生存法则--金牛座】如果找到适合自己的工作，金牛女必定会充满干劲，全力以赴。所以职场中的金牛女总是踏实肯干的那一个，个性严谨自律的他们总是认真做好自己的本职工作。但过于谨慎，封闭的金牛女并不懂得适时展现自己的才能，只会让上司以为她们再平凡不过了。 ​​​

72 :【香通寺】老挝琅勃拉邦最负盛名的寺庙，由塞塔提拉国王于1560年建造。后殿外墙上大名鼎鼎的“生命之树”吸引了众多游客为之驻足。寺院内8根粗大的支柱上用黄金刻着图案，把人们的目光引向后面金光闪闪的佛像和光轮覆盖的屋顶。从香通寺出来周边也有很多小寺庙，清净而富丽堂皇，有时间可以随意走走。 ​​​

73 :心里有阳光，雨天也是一种浪漫。人的一生，总是难免有浮沉。不会永远如旭日东升，也不会永远痛苦潦倒。反复地一浮一沉，对于一个人来说，正是磨练。面对风花雪月，才子佳人，谁能不动心？面对黄金白银，荣华富贵，谁能把持得住？人有七情六欲，月有阴晴圆缺，便上演这你方唱罢我登场的红楼梦。 ​​​

74 :一只白色的柴犬，永远奇葩的睡姿，最后直接惊悚片了！！ ​​​

75 :【咸肉煮菜根】1.咸猪肉和鲜猪肉分别切片；2.用砂锅加清水放入冬菇，咸肉片，用大火烧开；3.倾入少许料酒，再加入切片的芥菜头、盐、煮熟芥菜头，撇尽浮沫。 ​​​

76 :【贺州紫云仙境景区】源于洞中的地下河冬暖夏凉，到了冬天，洞中的暖气从洞口喷出，形成紫色气雾在石山洞口处漂缈，故称紫云洞。洞内景致集中，景物极尽造化，钟乳石琳琅满目、形态万千，南海观音一景形象栩栩如生，堪称“世界溶洞奇观”！ ​​​

77 :【心理发现】曾几何时，你已经回到家里了，朋友的电话打来，喊你出去玩，你二话不说，马上就穿回衣服出去玩。如今，你却会懒洋洋地说：“已经回家了，不去了，累呢。”这一刻，你终于明白自己老了。 ​​​

78 :积极沟通有三个指标：准确性、实时性和效率。品绩管理模式不拘泥于探讨沟通的定义和概念，重在探索沟通中的一些关键技巧，指导职场实践运用。重要的就是你要去沟通。 ​​​

79 :处女座的孩子总是在犹豫，渴望有人陪，却又担心太粘人会被嫌弃，一直在和自己较劲。因为太爱对方，不想让对方讨厌，所以，他们想让对方觉得自己并不在乎，装的很无所谓。。于是最后，她们真的失去了。然后，一个人，默默的承受许多许多，却依然装作无所谓，却后悔那些在乎没有告诉对方。 ​​​

80 :浴室风格简洁清新，一株绿植一个复古花瓶，让这个空间充满初夏的欣欣向荣。 ​​​

81 :【蕃茄嫰豆腐】1.嫩豆腐切块，入微波炉加热两分钟。2.热油，葱头爆?；放入去了皮，切成丁的蕃茄。3.微火，加盐，酱油，糖，白胡椒粉，地瓜粉勾芡。4.放葱花，浇在热好的豆腐上。 ​​​

82 :【中山大学】是由孙中山先生亲手创立，有着一百多年办学传统的综合性大学，该校前身为国立广东大学，后更名“国立中山大学”“国立第一中山大学”后又复前名。伟人首创，山高水长。居于中国改革开放前沿阵地广东省的中山大学，得风气之先，广播思想之种。 ​​​

83 :【醪糟腌萝卜】1.将绿萝卜切成块状，蒜拍碎捣烂，姜丝切碎2.加上1大勺盐腌制1-2小时，将萝卜杀出水3.将水去掉，加入蒜泥，姜碎，鱼露、辣椒粉、辣酱、糖、醪糟4.搅匀，放入冰箱冷藏3小时即可食用。 ​​​

84 :【算算你的酒量是多少】首都医科大学附属北京友谊医院肝病中心主任贾继东教授曾推荐过一个摄入量计算公式，即“饮酒量×酒精浓度×0.8=酒精摄入量”。以白酒为例，一个人一次饮酒的量，低度酒不能超过2两，中度酒不能超过1两。你每次是不是都喝大了？开心也不要贪杯哦！ ​​​

85 :【约旦】傍晚时分，清真寺照例响起充满沧桑而神秘的祷告声……由建筑在7座小山岗上组成的首都安曼，街道随着山势蜿蜒起伏，街道两边式样各异的楼房从山下到山上整齐地排列着，大多数房屋的墙壁用当地特产的白石垒成或装饰，显得分外洁净。 ​​​

86 :在德国内布拉附近的米特尔贝格山发现的星象盘是直径为32厘米的青铜盘，重达两公斤，有3600年的历史。它价值1500万欧元。3年前，两个盗墓贼发现了这只星象盘并试图将其卖掉。内布拉的星象盘在全世界引起了轰动。目前，这个星象盘已经存放在哈雷的萨克森—安哈尔特州立博物馆里。 ​​​

87 :一个人,在任何时候都不应该做自己情绪的奴隶。 ​​​

88 :【你最罩不住哪类情人？】如果你是一只流浪猫被好心人带回家养，你觉得最爽的事情是什么？【A】能安心懒洋洋的睡觉；【B】能被主人宠爱；【C】能吃好吃的食物。（解析如图）。 ​​​

89 :【宝宝辅食太精细影响咀嚼能力】宝宝刚开始添加辅食时,家长们总是做得非常精细,但随着宝宝年龄的增长,宝宝会开始慢慢长牙,这个时候就需要慢慢添加有一定硬度的辅食,以训练宝宝的咀嚼能力.如果继续吃过于精细的食物,则可能会影响宝宝咀嚼能力的发育,甚至造成营养不良。 ​​​

90 :礼服帅哥~你家萌宠有想和俊介君走入殿堂的请举爪~\(≧▽≦)/ ​​​

91 :【古北口】古北口是山海关、居庸关两关之间的长城要塞，为辽东平原和内蒙古通往中原地区的咽喉，历来是兵家必争之地，尤其是在辽、金、元、明、清这五朝，大大小小的战役从未停止过。天气日渐暖和，古北口的色彩也变得鲜艳起来. ​​​

92 :【心理箴言】当你下定决心准备出发时，最困难的时刻就已经过去了。那么，出发吧。 ​​​

93 :土黄色的大衣造型简单，翻领的设计简洁而干练，简单的排扣设计也不繁杂，内搭选择的是黑色的毛衣和简单的牛仔裤，白色的球鞋也同样不错。 ​​​

94 :【吃得咸】食盐是经肾脏通过尿液排出体外的。摄入太多盐会加重肾脏负担，诱发肾病。世界卫生组织建议一般人群每日食盐量不应超过6克，在此周主任提示，6克的量我们很难精确衡量，所以推荐大家每天的食盐量比以前减少一半为佳。 ​​​

95 :【心理建议】生活不能等待别人来安排，要自已去争取和奋斗；而不论其结果是喜是悲，但可以慰藉的是，你总不枉在这世界上活了一场。有了这样的认识，你就会珍重生活，而不会玩世不恭；同时也会给人自身注入一种强大的内在力量。 ​​​

96 :我们总是在开始时毫无所谓，在结束时痛彻心非 ​​​

97 :一家餐厅，两个大款，服务员正在等点菜。大款A：红烧猪肉。大款B：你以前不是不吃猪肉，现在爱吃了？大款A：这你就不懂了吧！以前猪肉什么价？现在什么价？点猪肉显档次显身份！「原谅我笑点低~ohye！！」 ​​​

98 :金牛对于生气这种事通常都是三分钟热度的。但是在生气的时候就像一个火药筒，你无心的一句话，很可能就一不小心地点着了金牛的怒火，然后蔓延自身；这个时候，你就乖乖的看着Ta发泄，不用多久Ta就会恢复正常的；如果还是迁怒于你，放心吧，知错道歉，也是金牛的美德噢！ ​​​

99 :浴室风格简洁清新，一株绿植一个复古花瓶，让这个空间充满初夏的欣欣向荣。 ​​​

100 :【孜然麻辣豆腐】1.豆腐焯水，捞出豆腐2.生粉兑水3.锅中放适量油，下葱白、蒜瓣爆香4.适量老干妈5.放干辣椒花椒6.放豆腐，生抽，放老抽少许7.适量盐8.白糖适量9.适量孜然粉10.适量清水，没过豆腐的量11.盖上锅盖炖煮入味12.加生粉水勾芡13.汤汁稠，出锅前撒葱花即可！ ​​​

101 :老石和老林每一次见面，总会相互调侃对方。一日，老林突然抚摸老石的光头，然后说：“你这个光头，摸起来可真像我太太的屁股。”老石笑笑地摸摸自已的光头，然后颇有同感地说：“嗯！的确是一模一样。” ​​​

102 :都说知识改变命运，难怪我还单身！ ​​​

103 :【羊水早破的预防工作】1定期产检。孕妈在怀孕24周以前，应该每个月进行一次检查；进入孕晚期之后，每半个月检查一次；怀孕9个月以上每周检查一次；遇见特殊情况随时去做检查。2拒绝剧烈活动。孕中期开始，孕妈就要远离剧烈活动，不宜走长路或跑步，生活和工作都不宜过于劳累。 ​​​

104 :【工作中如何避免无谓争辩】1、就事论事：允许有自己的看法2、尊重他人：注意反对的方式和态度3、建设性：讨论是为加深双方对某事件的认识4、心胸开阔：能够接受不同意见5、自信：采纳别人的批评6、避免当众指出对方谬误。 ​​​

105 :【读星座研究：最欢集体出游的星座】冠军（天秤座）；亚军（狮子座）；季军（水瓶座）；第四名：（双鱼座）；第五名：（处女座）；第六名：（金牛座）；第七名：（巨蟹座）；第八名（白羊座）；第九名（魔羯座）；第十名（射手座）；第十一名（天蝎座）；第十二名（双子座)。 ​​​

106 :【史莱姆的野望汉化版】一个史莱姆逆袭人类的像素SRPG游戏（策略角色扮演游戏），跟以往的SRPG游戏不一样的地方是通过史莱姆吞噬敌人，来把敌人击败，而且都不是100%成功，游戏里面有不同的属性、以及位置上的优势对敌人造成效果拔群还是低伤害的决定性作用。 ​​​

107 :浴缸采降板是安排，干湿分离及石材深浅的运用上，将卫浴空间规划得细致而富机能性。 ​​​

108 :一只白色的柴犬，永远奇葩的睡姿，最后直接惊悚片了！！ ​​​

109 :【秋季防胃癌可以吃什么】洋葱中含有一种栎皮素的物质，能减少胃中亚酸盐含量，为天然的抗癌物质。科学家发现，食物中许多菌菇类都含有抗癌物质，能起防癌功效。他们所含有的多糖体是种抗癌的有效物质，且抗癌率高。菌菇类食物中富含的粗纤维和钙等都有防癌作用，还能提高人体免疫力。 ​​​

110 :【象岛】象岛，似个世外桃源，这是泰国第二大岛，没有飞机直航，没有过度开发，保留了原生态，但却意外的毫不荒凉，娱乐、交通丝毫不差。来此处的人，一定会为找到这片独属于自己的蓝天碧水而窃喜。 ​​​

111 :【《索尼克：爆破》WiiU版新情报与截图支援武器公布】世嘉旗下的新作《索尼克：爆破》即将登陆3DS和WiiU平台。官方为我们带来了WiiU版最新情报和新的游戏截图，图中为我们展示了一些新武器，威力都很大，这些武器可以作为支援，帮助他们渡过危机，一起来看看吧。 ​​​

112 :空间利用：往右边看，定制的石制台面分为高低层，高层凸出的高度刚好足够放进洗衣机，把最小的一面墙用完了，贴合得很完美，高层台面可以放电器类用品，防止被水花溅湿。 ​​​

113 :香蕉椅外形像一个剥开了皮的香蕉，露出雪白的果肉。而香蕉皮成为了椅子的扶手，果肉则是靠背。整个椅子由非常柔软舒适的材料制作，拥有良好的手感及触感。 ​​​

114 :【恋爱心理提醒】小的时候，容易把好感当喜欢，把喜欢当爱，把暂时当一辈子，这叫天真。长大以后，容易把喜欢当好感，把爱当喜欢，把一辈子当暂时，这叫错过。 ​​​

115 :【“完美主义”带来的“拖延症”】工作准备一切就绪，你却还在等待开工的好时辰，干些无关紧要的事情；明明可以上班时间完成的任务，偏偏要加班忙活……这或许是“完美主义”惹的祸,令你化身“拖延症”患者。广播广播：不要自我设限太多，认识到失败无价，什么事都先去试再说吧! ​​​

116 :【小苏打去黑头】以1：2的比例混合小苏打和水，将一块化妆棉扔进去泡三分钟，将泡好的化妆棉和着一些小苏打粉敷在鼻子上。10分钟后用清洁棉去揉。就能看到现恶心的黑头被弄出来啦！ ​​​

117 :邓紫棋晒9年前旗袍毕业照双马尾清纯漂亮http://t.cn/R2pkdVF ​​​

118 :【如果你的痘印是黑色的】这种痘印其实是痘痘发炎导致的色素沉淀。你需要耐心，黑色的痘印会随着时间退散，但是在这之前，不要刺激它们。你可以这样做：防晒+去角质。 ​​​

119 :【面试谈"缺点"的五大要点】①不宜说自己没缺点；②不宜把那些明显的优点说成缺点；③不宜说出严重影响所应聘职位的缺点；④不宜说出令人不放心的缺点；⑤可以说出一些对于所应聘职位"无关紧要"的缺点，甚至是一些表面上看似"缺点"，从工作的角度看却是优点的"缺点"。 ​​​

120 :阳台设计的另一端是洗衣机还有顶端是晾衣服的结构，利用小空间作出大大的用途正是小户型必须采用的设计理念。 ​​​

121 :看似不起眼的地板，其实选择起来大有学问。除质地之外，还要考虑到地板的色彩、花纹跟居室风格、家具、墙壁的颜色是否协调。 ​​​

122 :今天去上厕所回来，同桌来了一句:吃屎了吗？我没说话，他又来了一句:被屎噎住了嘛？我当时那个尴尬，那个气啊，我也无奈了只能叹了一口气，没想到那个二货又接了一句:咦，还回味无穷了啊！查看大图向左向右他的相册存到手机 ​​​

123 :【老人抚养孩子的弊端】由于老人年岁已大，不能长时间的陪孩子游戏、带孩子活动。长此以往，孩子逐渐失去了对事物的兴趣。面对这样的孩子，父母们应及时注意孩子的变化，多抽一些时间与孩子一起游戏，多给孩子鼓励。由于隔辈亲的原因，老人容易宠坏孩子，这样对孩子以后的发展是非常不利的! ​​​

124 :【佛H9有望11月上市，预售20万元起】近日，有媒体曝光了哈弗H9的具体配置，并表示新车有望在11月开幕的广州车展中上市，预计售价会在20-30万元之间。哈弗H9定位为哈弗旗舰级SUV，采用了非承载式的车身结构设计，轴距达到了2800mm，同时还配备了三种颜色可切换的内饰氛围灯和多项高端豪华型科技配置。 ​​​

125 :小萌兔的快乐生活。 ​​​

126 :四月，男孩和一个人约好了，樱花开，相见时。男孩赶到当年相约的樱花树下，正是花雨纷纷落。那个人来了，满脸雀跃似起舞的樱花，身衣粉色似满地的樱花花瓣。他们相谈甚欢，日日在樱花树下相见直到最后一片樱花落下，他们又约来年樱花开，相见时。樱花落尽，那人化作秃顶的樱花树，男孩不知。 ​​​

127 :【成功社交的10个细节】⒈守时。⒉微笑。⒊每天抽空反省1次。⒋多说"我可以"。⒌错误面前负起责任.⒍遇到挫折积极应对。⒎用心倾听.⒏说话声音有力。⒐考虑对方感受,⒑恪守诚信培养公信力。 ​​​

128 :【创业公司Skycatch提供按需无人机服务】5月25日讯，一家名为Skycatch的旧金山创业公司希望提供按需的无人机服务。通过该服务，用户不必自行购买昂贵的无人机并学习如何操纵，他们可以尝试Skycatch的“Workmode”项目。 ​​​

129 :【豆腐干突出的营养益处是高钙】豆腐干的最大特点是营养均衡，蛋白质、脂肪和碳水化合物，哪一样都不缺，哪一样又都不过多。食用原则：一片真空独立包装的五香豆腐干重约20克，作为零食吃上两三片，就能补充全天所需钙量的40%。 ​​​

130 :【《堕落泰坦》海外代理权争抢激烈】5月31日报道，在国内即将发行之际，近日国外多家游戏发行公司也已经开始竞相高价购买《堕落泰坦》海外发行权。欧美、日韩、东南亚等各国发行公司，都迫切希望能够获得其所在国家的独家代理权。 ​​​

131 :一些新定义的岗位职责可以由企业内部特定岗位的员工来担任，这时HR需要描述出这个岗位的全部，包括必须的技能和这个岗位对企业绩效的影响，使员工们去明白他们是如何直接的影响企业的整体目标和战略的。 ​​​

132 :【地狱之刃推出新概念图恐怖婴儿巨怪略为惊悚】NinjaTheory作为欧美为数不多的动作游戏开发商，有独具特色设计理念和美工。更新了官网的动态，为我们带来了三张略显阴暗和霸气的游戏概念图。图中可以看到庞大的巨型石人倒伏在地，还有刺骨嶙峋的恐怖巨怪，在它们面前，我们的女主角真的很羸弱! ​​​

133 :【蟹味蛋炒饭】买回来新鲜的梭子蟹洗净去腮切半；青豆玉米略炒放入蟹块煸炒；待蟹壳炒至金黄色加水加盖大火煮熟，水量基本上能淹过一半的蟹块即可；青豆玉米焯水；热锅坐油，入青豆玉米略炒；放入米饭翻炒；放入蟹蛋翻炒；加盐、糖、鸡精调味炒匀；装盘即可。 ​​​

134 :【补充水分勿忘怀】很多妈妈总是认为补水是在严寒时候进行的而忽略了在入春过后为宝宝补充水分。其实不然，入春过后，宝宝的身体储备了大量的营养物质，喝水有利于促进血液循环加速体内能量的转化。另一方面，宝宝的身体需要时时刻刻的水分充沛，才能促进新陈代谢，提高宝宝免疫力。 ​​​

135 :【麻疹并非“终身免疫”】因为随着时间的推延，人体内这种特异的麻疹抗体也会逐渐减少，长期没有再次接触麻疹病毒的机会，体内麻疹抗体最终将会消失，此时若再感染麻疹病毒，即可发病，还会有少数人可患第二次麻疹。所以即便孩子以前接种过麻疹疫苗，还是要注意二次感染。 ​​​

136 :8度君《海贼王》特拉法尔加·罗cosplay。 ​​​

137 :她像公主一般，穿着米黄色的婚纱，尽情的奔跑在童话的世界，释放着心中的喜悦。“慢点，小心摔倒。”他在后面举着摄像机。笑的是那样甜蜜。她还是不停的跑着，笑着……梦醒时分，枕边已湿了一片。原来，你已经离开我了，去了一个我陌生的城市。 ​​​

138 :【12星座出轨的原因--天秤座】寂寞难耐，情非得已。天秤座会外遇就是因为寂寞，伴侣冷落自己。如果有人正好靠过来，他们控制不住靠过去。如果他们的心事无法向伴侣倾吐更是火上浇油，想不外遇也难。只要不能解除他们的寂寞，那他们就会渐渐出走，即使外遇了也觉得自己是情非得已。 ​​​

139 :过去的研究已经发现，员工忠诚度能减少人员流动成本，并提高顾客服务质量。但这项研究也发现，这对员工也有好处，公司能从忠诚的员工身上获得经济利润，他们会分享这些财富给员工。 ​​​

140 :下面单位两个姑娘来送资料签字，送我们办公室来顺便带了一口袋水果，办公室主任叫我去拿着吃，我说我不喜欢吃苹果，她就叫我拿香蕉，本着组织精神，我来句香蕉是吃的吗？不是你们用的？办公室现场五个女的啊，主任还是老板的小小，不说了，老板知道了，让现在去他办公室！ ​​​

141 :【吃撑不怕，七款饭后佳品助消化】1、烧烤后吃梨。2、吃蟹后喝生姜红糖水。3、油腻多吃核桃。4、吃方便面后吃水果。5、慢性支气管炎饭后吃柿子。6、吃火锅后喝点酸奶。7、消化不良饭后吃菠萝、木瓜。 ​​​

142 :应该有更好的方式开始新一天，而不是千篇一律的在每个上午都醒来。——《春光乍泻》。 ​​​

143 :他拿着栀子花和女魔法师搭讪：“我愿原地守候你的爱。”她觉得他在耍自己，就施了个魔法：“好，那你就站着不许动，否则变成大石头。”之后每天，她都来看他究竟可以坚持多久，有一天他真的像个石头一般僵硬，她急切上前：“哎呀怎么会这样，我从没施过魔法。”他笑了：“看来，我等到了。” ​​​

144 :得知未婚夫的出轨，她去朋友那哭诉。“何必这么伤心？你和他还有很长的路要走呢。”“还有多长的路？”“你们不是说好一辈子的吗？”“一辈子，对我和他来说，是多么大的奢侈啊……”朋友无奈，“有些人觉得很简单吧。”她放声突然放大哭，这样的坚持究竟有什么意思。 ​​​

