eckuuu19zl4 男/山东         加关注
11 :【芝麻是女性恩物】①芝麻具有较强的抗氧、抗老化作用，能维护皮肤弹性，促进皮肤内的血[呵呵]液循环；②芝麻能滑肠治疗便秘，不仅仅在肌肤上，还从体内本质上起到滋润皮肤的作用；③女性又最常见贫血、骨质疏松症，芝麻中含丰富铁质，其含钙量又较牛奶为胜，是两防的最佳食物。 ​​​

12 :【洗脸温度是38-40℃的微温水】冷水洗脸所[给力]带来的紧实感顶多维持30分钟，而且突然的冷却刺激，会让颜面潮红，长期下来造成微血管扩张变粗。 ​​​

13 :就是为了口好[熊猫]吃的，大家都挺拼的，前几天一网友去台湾玩，寿司店的老板用冰淇淋勺盛了一碟芥末，然后的然后，小叨就不知道这哥们是不是满屋子蹦了…… ​​​

14 :处女座的女子胡思乱想，咄咄逼人，充[瞧瞧]满诱惑难以琢磨，安静中潜藏着挑逗，容易受伤却强作坚强，处女座一旦爱了就难以自拔，处女座的女子冷漠孤独，炽热专著，个性倔强，处女座的女子始终纯真。如果你负担不起真爱，请不要靠近。 ​​​

15 :台湾霜月精美co[泪]splay。 ​​​

16 :日本推出加密涂改带废弃包裹隐私不用愁！日本一家文具制造商日前推出一款加密涂改带“OJSwingBird个人信息保护涂改带”，它可以帮助人们隐去那些印在废弃包裹上的收件人信息等。使用方法就如同普通的涂改带一样，不过这款加密涂改带留下的不是白色痕迹，而[飞机]是如同电话充值卡上那样的灰黑色加密涂 ​​​ 全文

17 :【怎么吃红豆助减肥】1.红豆用清水浸泡24小时。用砂锅将红豆煮熟，最好成豆沙[温暖帽子]食用。2.准备红豆200克、陈皮5克、盐少许。先把红豆煮熟，用热水把陈皮浸软，待红豆煮熟熄火后，把浸软的陈皮放入红豆汤中，闷10分钟，加上一点盐就可以了。每日餐后饮用。 ​​​

18 :【卤牛肉】1.牛肉凉水入锅，烧开除去血沫捞起2.砂锅入水，放牛肉、花椒、八角、香叶、桂皮、草果、白芷、丁香、陈皮、肉蔻、干辣椒3.加生抽、料酒、葱、姜，大火烧开转小火煮150分钟[馋嘴]，关火前20分钟加入盐，焖一夜4.捞出卤好的牛肉，切片装盘5.生抽、醋、蒜末、香油、红油搅拌，调成汁6.汁淋牛肉 ​​​ 全文

19 :高帅富，白富[lt切克闹]美，与屌丝。 ​​​

20 :【创业需要"三于"】1、敢于创业。创业有风险，入行需谨慎。如果真打算创业，首先就要敢于迈出第一步。2、善于创业。在创业初期，创业者千万别妄想做专，需要十八般[困死了]武器样样精通。3、乐于创业。创业之路注定是艰辛、曲折的，既然选择了创业就要学会享受创业中的苦与乐，千万别轻言放弃。 ​​​

21 :【哈尼梯田美如画】哈尼梯田美如画，哈尼梯[鼓掌]田位于云南省元阳县的哀牢山南部，是哈尼族人世世代代耕作留下的杰作，于2013年在第37届世界遗产大会上被列入世界遗产名录。 ​​​

22 :晚上十二点后睡觉等于慢性自杀，不吃早餐等于慢性自杀，经常烧烤等于慢性自杀，手机24小时开机等于慢性自杀，长期呆室内等于慢性自杀，常常抱怨等于慢性自杀，坐的时间太长缺乏锻炼等于慢性自杀。我突然发现，我一天啥[草泥马]都没干，光TM自杀了！ ​​​

23 :美国和新加坡的工程师在甲虫身上安装无线电发射机“背包”并利用这个背包控制甲虫的飞行。这在研制半电子昆虫的历史上还是第一次。借助于无线[话筒]电发射机，他们能够控制甲虫的起降，空中盘旋和转向。这项技术意味着半电子昆虫将在未来的某一天充当在灾区执行任务的无人侦察机。 ​​​

24 :【心理箴言】像失望和委屈这种东西是没必要解释的，越解释[草泥马]越乱。 ​​​

25 :【九寨沟，你美得[瞧瞧]太不像话】来到九寨沟，你会发现你的下巴根本没法合上，因为这里真的太美太不真实了，禁不住一直赞叹！张开双手呼吸九寨的空气，那一瞬间会觉得自己是最幸福的人。九寨沟，你一定要来！ ​​​

26 :【心理发现】我们总喜欢给自己找很多理由去解释自己的懦弱，总是自欺欺人的去相信那些美丽的谎言[喝多了]，总是去掩饰自己内心的恐惧，总是去逃避自己犯下的罪行。但事实总是，有一天，我们不得不坦然面对那些罪恶，给自己心灵救赎。 ​​​

27 :有时候我们需要关掉“工作大脑”,把自己和工作隔离开来以便减压。我们“工作圈”以[太阳]外的朋友们能帮助我们做到这些，这样还能让我们拥有更多不一样的朋友，使得我们的生活更加充实有趣。 ​​​

28 :【菲亚[雪花]特押宝印度豪车市场拟引入玛莎拉蒂】据印度《经济时报》报道，面对豪车需求日益激增的印度市场，菲亚特集团拟将旗下的豪车品牌玛莎拉蒂引入这一区域，抢占市场份额。玛莎拉蒂高管不久前与印度潜在经销商进行了磋商，考虑在印度的孟买、新德里及班加罗尔开设两到三家专属经销店。 ​​​

29 :【5招搞定“咆[哼]哮帝”老板】有些人应对压力的方式是对着同事大喊大叫。如果你也不幸遇到了这样的上司，专家为您提供的5个高招值得一试,1.保持沉默，最好面无表情；2.平静地解释他的叫喊为你带来烦恼；3.轻声说话；4.重复对方大喊大叫的内容；5.提前准备解决方案。 ​​​

30 :斩断自己的退路，才能更好地赢得出路。在很多时候，我们都需要一种斩断自己退路的[衰]勇气。因为身后有退路，我们就会心存侥幸和安逸，前行的脚步也会放慢；如果身后无退路，我们才能集中全部精力，勇往直前，为自己赢得出路。 ​​​

31 :【阳朔油菜花】桂林山水甲天下，春天的桂林阳朔风光是[偷笑]一年中最美的。春光灿烂的三月里，清秀的山色、旖旎的水影和点缀江岸盛放的小雏菊构成最迷人的景致。无论是乘坐竹排游览，还是骑单车沿漓江而行，都能欣赏到泛舟游览的景色。 ​​​

32 :别瞎说了也别再找借口，没有谁会输在起跑线上。昨天的卑微与无知，今天的坎坷与荆棘，都是为了造就独一无二的自己。实际上，我们该庆幸，庆幸环境逼着我们去适应：在卑微无知中，思考人生的价值；在坎坷荆棘里，摆脱无聊的梦呓。活着仅此一次，我们没资格享受安逸，于是背起行[心]囊，向着前方，奋然前 ​​​ 全文

33 :【北京下架9种不合格食品尹华牌麻辣豆干山梨酸超标[生病]】北京市食品药品监督管理局6月11日发布的食品安全信息显示，在近期的监督检查工作中发现“尹华”牌麻辣豆干等9种食品不合格，在全市范围内予以下架。 ​​​

34 :【云南陆军讲武堂】云南陆军讲武堂位于昆明市翠湖西承华圃，创办于1909年。直到今天遗址尚存，并且于1988公布为国家级重点文物保护单位。现今还存在着一幢米黄色砖木结构的四合院的二层建筑。由东、西、南、北四座楼房组成，各楼对称衔接，并设有[打哈气]通廊，楼端各设拱券门一道。 ​​​

35 :始终保持自己的本色，千万不要装模作样地故作姿态。因为你一旦开始装腔作势，就必然会招致众怒.联邦包裹服务公司的创始人JimCasey也是对此深有同感，他说：“不要自视过高，而应当谦虚一点[鼓掌]。只有对自己永不满足，才能取得更大的成就。” ​​​

36 :“我喜欢你”，会不会太直接了，“我们在一起吧”，会不会太随便了，每天安静的看着他，我知道我的心早已不再只属于我一个人，“你其实是只天鹅，只是现在还是没有变成天鹅的丑小鸭”，他们这样嘲笑我，我喜欢你，不是我没有勇气告诉你，只是我不想让[睡觉]你受到一点的伤害，哪怕只是我自己想象中会发 ​​​ 全文

37 :蒲公英原[doge]来就是如此的啊…… ​​​

38 :说到显瘦，简洁有力的AllBlaCK装想必是最好的武器。黑色的毛[熊猫]衣外套搭配黑色的Legging，保暖又显瘦，一举两得。 ​​​

39 :有他陪伴的时光，是她最开心的日子。她会要他给她弹琴，她静静靠在他肩膀。她会开心的给他跳[委屈]舞，让裙摆随风飞扬。她会幸福的做着菜，想法设法让他洗碗。 ​​​

40 :【DELETR】《DELETR》是一款画面极简的游戏,不同颜色的八边形像俄罗斯方块一样落下，斜方向的3个块可以消除，竖方向的3个块儿可以叠加，[浮云]叠加后，八边形的数字将会改变。 ​​​

41 :冬天到了，来一条厚[熊猫]毛毯吧！！！ ​​​

42 :LiLiL[瞧瞧]i酱-luka旗袍cosplay. ​​​

43 :【6类人定期筛查胃癌】我国是全球胃癌的“重灾区”，每年新发现40万例，占全球发病人数的42%。建议6大高危人群定期筛查：①家族中有人患过胃癌②感染过幽门螺杆菌③患有胃溃疡、萎缩性胃炎④有胃息肉或做过胃部手术⑤长期喜食腌制品、高盐食物，并有[汽车]胃部不适症状⑥长期吸烟酗酒。 ​​​

44 :平时去超市购物回来时，手中勒着大大小小的几袋东西，是不是手掌[干杯]都勒的很疼痛？试试这个塑料袋挂钩，这塑料手柄下有四个挂钩，将塑料袋挂在上面，手掌肯定舒服多了。这个设计可以看得出设计师对日常生活细微处的洞察力。不过为了环保，还是建议大家少用塑料袋。 ​​​

45 :老师也是[得意地笑]机智…… ​​​

46 :对于许多的工作人员，你是需要去管理你的情绪，情绪过于激烈的员工出了名地难以管理。他们会突然怒气冲天或[害羞]者陷入被动的攻击状态很多天。如果你在管理你自己，你不会希望成为这样的员工。 ​​​

47 :【电饭煲红烧排骨】1.将排骨先飞水2.在一个大碗里[最右]加入排骨酱、叉烧酱、生抽、胡椒、糖3.搅拌均匀后加入水，搅匀4.将排骨，配好的汁，姜蒜八角放电饭锅，等到自动跳至保温状态。 ​​​

48 :双鱼一直在等一个人，一[失望]个愿意走进其的生命分享我的喜怒哀乐的人，一个知道自己曾经无尽的等待因而更加珍惜自己的人，一个也许没能参与双鱼的昨天却愿意和双鱼携手走过每一个明天的人，一个知道双鱼不完美却依然喜欢自己甚至连双鱼的不完美也一并欣赏的人。 ​​​

49 :那些萌起来[帅]超可爱的小动物。 ​​​

50 :帅就一[赞]个字！！ ​​​

51 :“为什么不能放过他们？”“背离门派，我怎么能留他们！”“他们并没有出卖你，只是因为相爱才想退出江湖的。”“什么原因不重要！”“等到你也有爱上一个人的那一天，[太阳]你就不会这么说了。”“如果有那一天，我会亲手杀了她！我不许任何人牵绊我，阻碍我！”——也许有的时候，爱真的没有那么诱惑 ​​​ 全文

52 :灾祸或罪过是自己[得意地笑]招来的。指自作自受。 ​​​

53 :圣诞节到了，在跟同学狂欢后，他想起了母亲，于是打电话给母亲，说：“妈，圣诞快乐。”母亲[din推撞]微微一笑，说：“快乐。说吧，这次要多少钱啊？”他赶忙解释说：“妈，不是，我只是想你了。”母亲一听，急了，说：“宝，乖，跟妈说，发生什么事了？”听着母亲急切的声音，他终于忍不住泪如泉涌。 ​​​

54 :【双色蔬菜豆腐】黄豆浸泡水中8一10小时；将水和黄豆以1：1的比例混合之后，再与胡萝卜、菠菜分别轮流放入压（榨）汁机[失望]压榨；压榨出来的豆浆以中火煮沸，当豆浆开始沸腾时，将盐醋水一点一点滴入，并慢慢搅拌；将凝结的软豆腐倒入铺好纱布的豆腐模具，用纱布铺盖，利用压板把水分排出，成豆腐形 ​​​ 全文

55 :选择欢快的色彩，简简单单的设计就够了，衣服的剪[不要]裁让肩膀和胸前的线条很漂亮! ​​​

56 :麻麻麻[偷笑]麻！！ ​​​

57 :他年纪已经不小了，每一次她问他为什么不找个女朋友，他总是说他是屌丝没人要。其实她怎么会知道他为了她放弃了多少的女孩，为了她错过了多少美丽的年华，只为了寻找一次机会向她表白。[围脖][手套]为了你，我可以放弃全世界。 ​​​

58 :放[害羞]假？ ​​​

59 :木饰面、玻璃隔断、石材等主材在空间中分别采用了对称或均衡的平面构图与直线特征[嘻嘻]作设计表现，材质本身的细腻变化以及空间构图的变化结合在经意与漫不经心之间，不自觉地流露出率性丰富且雅致的气质，诠释了理性与现代艺术的完美融合。 ​​​

60 :【漓江】神秀天下的山水名胜，中国锦绣河山的一颗明珠，全国首批5A级旅游景区。唐代大诗人韩愈曾以“江作青罗带，山如碧玉簪”的诗句赞美这条如诗似画的漓江。画百里漓江，百[握手]里画廊，一江烟雨，摄了多少的人魂？ ​​​

61 :【雾霾健康提醒】雾霾还在继续！这种天气一定不要进行户外运动，如果外出要记得①戴口罩：有心血管疾病的患者不要盲目戴专业防护口罩，这种口罩易造成缺氧、头晕等症状；②入室后洗脸：及时洗脸、漱口、清[顶]理鼻腔。 ​​​

62 :能吃又[太开心]会拍照的吃货，才是好吃货啊！ ​​​

63 :【心理文摘】一个明媚的微笑就能成就一段动人的爱情，可婚姻却是实在的，生活与电视剧[囧]最大区别在于，电视剧中男女主角历经千辛万苦终于结婚了，此时这幕戏即已闭幕。而生活中男女主角走进婚姻，这幕戏才刚拉开序幕。 ​​​

64 :要把职场看成龙潭[甩甩手]虎穴，有制约自然就有合作,大家既非朋友肯定也非敌人，只要把这一点看清楚了,你才可能在职场站稳脚跟。 ​​​

65 :【阳岭】阳岭是一座自然人文景观荟萃之山。方圆十余里，景观瀑布，有秀峰36座，飞流瀑布九处，竹海十万亩，杜鹃百顷。[吃惊]云海、兰溪、奇石、雨林、杜鹃、竹海是“阳岭六绝”。并有云隐寺、“五福九寿”石刻等多处古迹，自然人文景观荟萃其间，融和合璧，交相辉映，璀璨夺目。 ​​​

66 :【饮食防癌三个不要】第一，不要过咸。如减少食盐、盐腌制品，多吃新鲜蔬菜、水果，那么胃[同意]癌发病率就会下降。第二，不要过细。现代人吃的粮食过于精细，使得纤维素的摄入量大大降低。第三，不要过油。 ​​​

67 :总有一些事情.让你在不经意中[草泥马]，就看清了一些人. ​​​

68 :【心理箴言】像失望和委屈这种东西是没必[顶]要解释的，越解释越乱。 ​​​

69 :【哈尼梯田美如画】哈尼梯田美如画，哈尼梯田位于云南省元阳县的哀牢山南部，是哈尼族人世世代[礼物]代耕作留下的杰作，于2013年在第37届世界遗产大会上被列入世界遗产名录。 ​​​

70 :【六种水果帮你缓解口腔溃疡】1.西瓜：西瓜富含维生素，但不宜多吃，多吃会上火，反而加重口腔溃疡的症状。2.苹果：苹果是很经济的富含维生素的水果，非常适合补充[睡觉]维生素。3.梨子：梨子富含维生素B。4.桃子：含维生素B等多种维生素。5.柿子：柿子也能有效防治口腔溃疡。6.杏。 ​​​

71 :【DIY电饭煲蒸排骨】1.排骨洗净沥干，斩成寸断；2.入蒜末、盐、老干妈辣酱、生抽、料酒、红尖椒腌1小时以上；3.腌排骨时把米洗净，等排骨腌后，把米饭放入电饭[奥特曼]煲中，加好水，上面放入蒸格，把排骨放碗中连同腌的酱汁一同放入蒸格中；4.盖盖，按下煮饭键，等煮饭键跳起后焖15分钟。 ​​​

72 :【蒜蓉辣酱炒虾】1.虾洗净、剪去虾须、挑去黑线，葱切段，姜去皮、切片[心]；2.锅中放少许油，油烧热后，放入姜片爆香；3.闻到香味后，倒入虾；4.翻炒至虾变色，倒入葱段；5.加入一大勺蒜蓉辣酱；6.加盐，翻炒均匀。 ​​​

73 :编辑点评：这个卧室一看就是为孩子们准备的，超大的床铺上放满了各式各[雪花]样的玩具，床铺上方粉红色录音盒的图案也是充满了童趣，看上去便是儿童的游乐场。 ​​​

74 :那一年，军队里只有我这里能和外面联系，每周他都会来我这里给家人打电话。不知道为什么每次他的到来我都无比兴奋，他有着帅萌的脸，强健的臂弯还有磁性的声线。他喜欢狗，会弹吉他，讨厌吃南瓜，梦想是周游世界。我深深地爱上了他，可我知道我和他是永远不可能的。他是[奥特曼]直男？不，我是电话！ ​​​

75 :动物界的[好爱哦]卖萌奇招。 ​​​

76 :【去水肿瘦脸操】1，做吹气球动作，嘴中含气，鼓起腮部，嘴唇闭紧撅起。2，用力收紧腮部，感觉两腮肌肉内凹，贴近上下磨牙间，嘴唇保持自然缩紧状。反复两个步骤，始终保持呼吸自[兔子]然，使面部血液循环良好。 ​​​

77 :【温州】温州奇山秀水，气候温和，冬[握手]无严寒，夏无酷暑，是每年旅游度假之胜地。“东瓯山水甲江南”，温州旅游资源极为丰富。有被誉为“海上名山、寰中绝胜”的雁荡山和号称“天下第一江”的楠溪江两个国家级名胜风景区。 ​​​

78 :“秃子”不吃窝[加油啊]边草！ ​​​

79 :【黟县宏村】安徽省[钱]黟县宏村是世界文化遗产地，也是徽派建筑村落的代表之一。在清晨和傍晚时分，宏村美不胜收，令人如梦如醉。 ​​​

80 :韩国老婆叫老公起床的方法，太虐心！ 陈坤、李冰冰《钟馗伏魔》海报出炉，网友：像奥利奥！ 霍比特人精灵王子遇上超级玛丽的配乐；告诉你和闺蜜吵架后如何才能迅速和好的秘诀。 ​​​

81 :谭维维 全新单曲《拥抱》大首播！这首歌里，展现的是一个拥抱的瞬间，一个令人放心的，充满力量的怀抱。这首歌反映的，既是小我的情感，又是阶层和群体近年来分道扬镳，渐行渐远的社会现实。 ​​​

82 :“爱只是爱，伟大的爱情到头来也只是爱，碧空尽的深处谁也不曾存在，追怀追怀，还逃不过要置身事外，偶遇而来互相依赖，河上的船儿总不能永不离开，蜿蜒的泡影到底离不开人山与人海，无奈浪淘一浪又一浪也不过只为一次澎湃...”——薛凯琪《苏州河》 ​​​

83 :美国人气流行乐队R5最新单曲《Heart Made Up On You》MV发布啦~~奏起一曲青春的旋律开始一场追逐的游戏，主唱好帅，声音极其好听，MV剧情更加惊心动魄扣人心弦。 ​​​

84 :《Molde canticle》，来自挪威的天籁之声，凄美哼唱的女声，深深地穿透人的灵魂深处，歌声从远处飘来，是惆怅，还是凄凉、伤感··· ​​​

85 :吴奇隆被曝贷款买车送刘诗诗，照付前妻赡养费，昔日片场暧昧照曝光。 ​​​

86 :刚结束中国行回到英国的贝克汉姆就带女儿逛街，果然是个慈父啊，小七“天然呆”萌翻众人，好可爱啊！ ​​​

87 :温暖之声诠释异地之恋爱的真谛歌曲《玻璃》是新加坡温暖天后蔡淳佳受邀浪漫爱情电影《放手爱》为影片倾情献唱的主题曲。 ​​​

88 :【京苏美电商价格战涉嫌违法~商务部介入称在调查】终于行动了~京苏美电商价格战涉嫌违法~商务部介入称在调查，我就知道会有这一招！ ​​​

89 :光之美少女 第一季：第13集. ​​​

90 :中国萝莉高空跳绳！棒子看炸了！30秒转四十圈，现场破吉尼斯纪录！完全是梦幻般的旋转，芭蕾跳绳！ ​​​

91 :“不要问，不要问，不要自暴自弃，不要问，谁应该，走下去或放弃，不要问，不要问，不要把这结局，全都寄托给你···”---丁当《有爱一家人》片头曲《不要问》。 ​​​

92 :滨崎步再婚嫁小10岁老外大学生，强调没怀孕，希望大家安静地守护他们，将于近期返回日本办理注册手续。 ​​​

93 :奇人徒手攀爬760米峭壁，无防护攀岩不输俄罗斯狂人，好惊险！每爬一下心里都咯噔一下…… ​​​

94 :听我韶韶20120115 龙年，一起去植物园看“龙植物” ​​​

95 :新女团Goddess出道曲《离别派对》MV完整版公开。ZE:A桐俊出演，重型机车与熊熊火焰塑造强烈形象。 ​​​

96 :安妮·海瑟薇《I Dreamed A Dream》悲惨世界2012电影版。因为是史上第一部全现场收音（而不是录音棚唱好后现场表演对口型）的音乐剧电影，所以唱功略坑爹。不过，这可以说是安妮的极致之作。——安妮·海瑟薇《 I Dreamed A Dream》 ​​​

97 :网友吐槽《房价降吧降吧不是罪》，全国人民的心声啊！ ​​​

98 :“Sisters”，2012年推出的少女组合。这支由女生组成的五人跳唱组合将会以美丽的形象和劲舞风格赢得年轻一代的歌迷；而同时，她们多彩而又强烈的女性独立风格和幽默感也将会得到老一代乐迷的喜欢。Sisters组合2013全新单曲《Mister Mister》MV全球首播！~ ​​​

99 :她还在等你，他突然想起好像是有这么回事，我没叫她等啊，可你也没让她不等啊。 ​​​

100 :三年无所出，他休妻，她离去。秋风萧瑟，他苦笑，你终究还是忘不了那人。 ​​​

101 :天后中岛美嘉的新单曲碟《初恋》终于要发售了。这次的单曲延续了她之前的风格，继续展现中岛美嘉成熟的一面。碟中的《初恋》是武井咲与松坂桃李的电影《今天，恋爱开始》的主题曲，听到这首歌，是不是想起你的初恋了？ ​​​

102 :外国可爱小美女翻唱自拍《会呼吸的痛》，中文不错，唱的也很好听哦！ ​​​

103 :变身!偶像公主：第15集。 ​​​

104 :留下这句话，她走了。北风吹过，我在北国的风里寂寞。冰天雪地，唯有心冷。 ​​​

105 :古雅丰富的中国传统乐器，清新灵动的NEW AGE曲风，幻化浓浓的京都古韵，是一部震撼着人心的新世纪史诗音乐。它一如既往地展列着城内城外的追思与感怀，赋于人类生生不息的永恒聆悟。女子十二乐坊《紫禁城》。 ​​​

106 :篮球精灵！芝加哥控卫Tyler Ulis戏耍防守者，秋季篮球联赛官方集锦，一起来见证吧！ ​​​

107 :骨头收集者携ball up众将在广东肇庆体育中心球场集锦，霸气迷踪步晃晕中国球迷。 ​​​

108 :听我韶韶20120115 龙年，一起去植物园看“龙植物” ​​​

109 :《猫愿三角恋》03，非常讨厌猫并且对猫过敏的高中生润平，因为某件事情结果身体变成了可以懂猫话的体质。在帮靠近他的猫完成愿望的时候，与饲主的美少女、稍微年长的姐姐的关系时好时坏。有的时候又被单恋的天然美少女枫误会，有的时候还要被枫养的猫喵穆萨斯骂。 ​​​

110 :神剪辑之最新洗脑神曲《五环之歌》吐槽帝都~~洗脑神曲又出炉，星爷领衔唱帝都，混搭剪辑玩最酷，看《小苹果》也乱入。 ​​​

111 :《白色相册(纯白相簿)》 第20话，冬日的天空下，和她的关系渐渐改变……即便是悲伤，也是非常温暖的故事。在经济泡沫来临的前夕，在沥青马路上，满地都是旧式罐子开口的时代...不必说手提电话了，就连车内电话都很稀有。 ​​​

112 :《红楼梦》第五回中警幻仙子让人给贾宝玉演唱了十二首曲子，预示了金陵十二钗的命运。其中第三首是《枉凝眉》。在87版的电视连续剧《红楼梦》中，《枉凝眉》由王立平谱成曲子，作为电视剧的主题曲，由陈力演唱。 ​​​

113 :电影《霍比特人》新西兰取景地唯美单车骑行速降大片，自然与运动的完美结合，生活就应该如此享受。 ​​​

114 :检测和添加冷媒必须至专业修理厂操作，一般添加后，可以保证3-5年的使用效果。 ​​​

115 :可以完成，速度很快吧。 ​​​

116 :“是么，我觉得很好笑欸。” ​​​

117 :《一千年以后》是新加坡艺人林俊杰创作的一首歌曲，歌曲收录在专辑《编号89757》中，歌曲采用倒述的故事演绎方式，前奏就是结局，当编号89757的机器人1000年以后醒来转变成真人后，却发现深爱的女主人早已经不在，一场时空的旅行，在冰冻的世界中··· ​​​

118 :据悉，这条日本鬼鲉是5月份在京都府伊根町的海边捕获的。 ​​​

119 :李宗盛新单《山丘》MV官方完整版，这是2010年一首演唱会现场录音的 “给自己的歌”,唱成我们午夜梦回每个人自己心里的歌。匆匆三年,只听一首“给自己的歌”!匆匆十年,李宗盛这十年来唯一一首录音室作品，一首千万不要自己一个人在午夜听的歌。 ​​​

120 :“你的心那么脆，一碰就会碎，经不起一点风吹，你的身边总是要许多人陪，你最害怕每天的天黑，但是天总会黑，人总要离别...当你孤单你会想起谁，你想不想找个人来陪，你的快乐伤悲，只有我能体会，让我再陪你走一回...”——《当你孤单你会想起谁》 ​​​

121 :南嗣羽DOTA2:Pis龙神刚正面 教练不留情 ​​​

122 :“刚刚才告别了冬季，泪还在眼角结着冰，和你，相遇，伤痕有相同的气息，在适合相爱的天气，为你，犹豫···”---田馥甄《真爱遇到他》片尾曲《爱着爱着就永远》。 ​​​

123 :巴西世界杯精彩集锦，德国4—0葡萄牙，孤胆C罗难敌德国战车，小伙伴们~~一起沸腾起来吧！ ​​​

124 :《兄弟战争》01 哥哥与弟弟的禁断之恋 ，主要讲述了因为父亲再婚的关系，所以就读高中的女主人公不仅突然之间拥有了父亲对象家的很多兄弟，而且还与性格各异、职业五花八门的他们同住在一个屋檐下。与兄弟们加深羁绊的同时，还开始培养“禁断”之恋。 ​​​

125 :《钟之音学院》05 ，山奥高校是一个女校,因此当她们听说校方允许男生入校的消息后无比的兴奋。她们幻想着聪明而优雅的男孩子的出现。然而,事实上,获得许可的男孩子都来自乡下,不聪明,遑论优雅。更糟糕的是,其中的两个还是超级BT… ​​​

126 :《猫愿三角恋》04，非常讨厌猫并且对猫过敏的高中生润平，因为某件事情结果身体变成了可以懂猫话的体质。在帮靠近他的猫完成愿望的时候，与饲主的美少女、稍微年长的姐姐的关系时好时坏。有的时候又被单恋的天然美少女枫误会，有的时候还要被枫养的猫喵穆萨斯骂。 ​​​

127 :炉石传说飞刀作战动员骑教做人：土豪战哭晕在厕所 ​​​

128 :TVB揭露“搞基”由来，赤裸裸的典故啊！好吧，终于知道“搞基”这两个[打哈气]字的由来了···毁三观啊！ ​​​

129 :艾薇儿与Nickelback主唱查德-克罗格法国南部[偷笑]幸福完婚，与丈夫城堡阳台激吻。 ​​​

130 :经典反战歌曲《Brothers in Arms》，这首歌是有感于当时刚刚结束的英阿马岛之争而作，主唱Mark Knopfler似唱非唱，似说非说，是带着呢喃的吟唱，把整首歌的悲凉意境渲染得极为到位。 ​​​

