开心的网胤枚映 女/吉林         加关注
16 :双子座绝对是最缺乏安全感的。表面大大咧咧，木头一样呆呆的。其实他们的内心很敏感，尤其是对喜欢的人。你没走心的一句话，可能会让他翻来覆去睡不着。可能会让他一个人流泪。所以请珍惜双子，别让他因为喜欢你而难过。 ​​​

17 :行走于江湖，就要有这样的气场！ ​​​

18 :【宝宝总揉眼，当心染沙眼（二）】筒子们，眼科医生提醒，教育宝宝养成不揉眼、勤洗手的习惯，会让他受益终身。因此，要提醒所有的小朋友勤洗手，尽可能采用流动的水洗手、洗脸，毛巾脸盆要专用，哪怕是一家人都不要混着用哦。 ​​​

19 :【孩子最喜欢父母的五种语气】1信任的语气：孩子特别希望得到父母的信任。2尊重的语气：当孩子提出自己不同的看法和要求时应该尊重。3商量的语气：让孩子明白他跟你是平等的。4赞赏的语气：发现孩子的优点并加以赞赏，会让他更加乐于表现。5鼓励的语气：温和的语气给孩子再次尝试的信心。 ​​​

20 :有些人把你视为瑰宝，有些人把你奉为女神，有些人却觉得你一文不值。对你笑的人心里或许把你从头贬低到尾，对你骂骂咧咧的人又或许对你疼爱有加，生活如此高深莫测，别因为一个人对你的嘉奖就欣喜不已，也别以为所有劈头盖脸责骂你的人都是你该憎恶的，更不要因为别人的看法刻意的去改变什么。 ​​​

21 :两人之间最好的感觉就是，表面相互嫌弃，心中不离不弃~ ​​​

22 :????我惹老妈发怒，老妈扇了我一记嘴巴子。 ​​​

23 :卧室的床头背景墙采用软包，材质柔软，色彩柔和，和整个卧室的风格很协调，线条的处理又延伸了空间。 ​​​

24 :【鸡蛋清去黑头】选用温和的洁面产品清洁面部，将化妆棉浸湿蛋清，稍微沥干，将其贴在有黑头的部位。等10分钟化妆棉干透后小心撕下，再清洗干净面部即可。 ​​​

25 :生命是一个不停飘移的过程，你我所走过的每一个地方，遇见的每一个人，也许都将成为驿站，成为过客，一向喜欢追忆，喜欢回顾，喜欢不忘记。如今却发现，深刻在心里的那些东西早已在他们的时间里化成遗忘，不要让心太累，不要追想太多已不属于自己的人和事 ​​​

26 :【会发光的书！】有人说它是书里最好的灯，灯里最好的书。这玩意儿叫Lumio。可以在经常使用的情况下8小时充一次电。 ​​​

27 :　BritonThomasBlackthorne打破了世界吉尼斯记录，他用舌头抬起了一个装有面粉的钢制玻璃箱，而之前的记录也是他创造的。这个记录是在罗马的一个名为CircoMassimo的节目上创造的，当时的箱子总重是12千克26.5磅。 ​​​

28 :【三杯杏鲍菇】1.杏鲍菇切片放入平底锅中两边煎制成微黄，装盘2.平底锅中放入几块冰糖，一杯5ml的香油，一杯15ml的老酒，一杯15ml的酱油3.加入姜片和蒜瓣，调汁拌匀4.煎好的杏鲍菇放入瓦煲内，浇上刚调制的三杯汁5.再加一些姜片和蒜瓣，盖上盖子焖炖10分钟左右6.起锅前撒几根九层塔。 ​​​

29 :世上最深最浅的东西是人的感情；世上最宽最窄的东西是人的胸襟；世上最远最近的东西是人的眼睛；世上最大最小的距离是人的心距;世上最重最轻的东西是人的态度；世上最美最丑的东西是人的心灵。 ​​​

30 :【葡萄酒枸杞化妆水】材料：葡萄酒2大匙，枸杞8粒；做法：将枸杞与葡萄酒放入容器中密封，放置1周左右。使用时取适量，加入1.5倍的纯净水调匀即可。功效：具有滋润、锁水的护肤养颜作用。还可以改善暗沉的肤色，使肌肤红润有光泽。出尘脱俗。 ​​​

31 :步子迈大了，容易扯蛋；步子迈小了，容易挤蛋；不扯不挤了，又闲的蛋疼，做男人多累。 ​​​

32 :5每个人来到世上，都是匆匆过客，有些人与之邂逅，转身忘记；有些人与之擦肩，必然回首。——白落梅《你若安好，便是晴天》 ​​​

33 :爱打官司逞英雄——穷斗气 ​​​

34 :屎壳郎出国——臭名远扬 ​​​

35 :春天来了，小狗好出来晒太阳了……西西 ​​​

36 :月亮圆了，我们团圆的日子还会久吗！ ​​​

37 :吃的饱，睡得香，祝你越活越健康！ ​​​

38 :心若无恙，奈我其何。我们都只是一株小草，看不透神秘的未来，也改变不了无奈的过去。即便是现在，也只能跻身于众生的间隙之间，耗着仅有的坚强。岁月的沧桑，命运的坎坷，一样样来过，而我们，还好好活着。短暂的战栗，不代表懦弱，只是看不惯厄运的狰狞。纵使伤痕满身，心若无恙，脚步依然向前。 ​​​

39 :【醪糟腌萝卜】1.将绿萝卜切成块状，蒜拍碎捣烂，姜丝切碎2.加上1大勺盐腌制1-2小时，将萝卜杀出水3.将水去掉，加入蒜泥，姜碎，鱼露、辣椒粉、辣酱、糖、醪糟4.搅匀，放入冰箱冷藏3小时即可食用。 ​​​

40 :【凉拌海带丝】1.取泡发好的柔软的海带切丝，在开水中焯一下，沥干水分2.加蒜泥、葱末、盐、糖、酱油、陈醋、香油、味精、芝麻拌匀3.起油锅，下入切好的红椒，油热后迅速离火，把热油和辣椒浇入拌好的海带上。 ​​​

41 :金牛座很重感情，只要是真心认定的朋友，都会真心对待。金牛座的人，不会随便爱上一个人，一旦真正喜欢上一个人就会很致命，牢记在心。金牛座的人，很浪漫，最讨厌软弱拖拉自以为是的人。金牛座的人，生气的小事很快就会忘记，不记仇。金牛座的人，偶尔会对生活很迷茫，但对未来坚定而充满希望。 ​​​

42 :起死回生的圣泉----法国有个叫劳狄斯的小镇，镇上的一个岩洞内有一股清泉，泉水以其神奇的治病功能吸引世界各地的人前来，这就是闻名全球的圣泉。每年约有430万人去劳狄斯，其中不少人是病入膏肓的病人。在124年中，为医学界所承认的奇迹达64例。这种“起死回生”的奥秘究竟何在呢? ​​​

43 :千万别在射手，双子，天秤面前强行装逼，别人瞎了眼看不出来情有可原，但他们可是装逼届的祖师爷，打眼就看穿你。你要是偶尔装一次，他就哈哈笑着当没看见。你要是不死心想装第二次，不好意思，他们就要开始发功了，让你见识一下，什么叫做装逼能力max。 ​​​

44 :【《极品飞车19》今年问世小编带你回顾该系列的前世今生】《极品飞车》系列在2014年并没有退出，让忠实粉丝们感到欣慰，毕竟谁都不愿意自己喜欢的游戏变成《使命召唤》那样的年货游戏，EA也终于确认，系列新作《极品飞车19》将在今年秋季亮相，由Ghost工作室负责打造，并且表示这款游戏非常精彩。 ​​​

45 :【不食人间烟火的星座】冠军（双鱼座：只想做自己希望做的事情）、亚军（水瓶座）、季军（摩羯座）、第四名（双子座）、第五名（天秤座）、第六名（天蝎座）、第七名（狮子座）、第八名（射手座）、第九名（处女座）、第十名（白羊座）、第十一名（巨蟹座）、第十二名（金牛座）。 ​​​

46 :【《最终幻想：零式HD》参展预告】在PAXEast2015展会上，SE社不仅仅只重点介绍《最终幻想15》Demo版，同时也为我们带来了“本体”《最终幻想：零式HD》的预告，尽管只是一款冷饭重制作品，但是这款作品的影响力不会比《最终幻想7》小多少，毕竟这部作品将《最终幻想》系列带到了全新的领域。 ​​​

47 :【断奶后“隆胸”体操】1、含胸挺胸，重复20-30次。2、两手合掌在胸前用力对掌，向前方推出，重复8-10次。3、双臂下垂，手掌向前。双臂从体侧向上平举。平举时双臂向内夹紧，待举平时相握伸直举过头顶，重复10-20次。4、两手握拳，两臂在脸前交叉，然后向斜上方举起，举臂的同时挺胸，重复10-20次。 ​​​

48 :上班族调低电脑显示器电脑显示屏应调整到比视线略低一点的高度，看显示屏时，脖子微微向下倾斜，视线与水平面大约有10°夹角；切忌仰视，否则会增加背部和脖子上肌肉的负担。 ​​​

49 :面积小，在地面做了40cm高的地台，用来收纳;地台中间留出80*80cm的升降台，方便喝茶、打牌等。 ​​​

