小龙女romance_95051 女/山西         加关注
26 :思念是一种幸福的忧伤，是一种甜蜜的惆怅，是一种温馨的痛苦。思念是对昨日悠长的沉湎和对未来美好的向往。 ​​​

27 :我认识的人越多，就越喜欢动物。 ​​​

28 :4留存一段记忆只是片刻，怀想一段记忆却是永远。——白落梅《你若安好便是晴天——林微因传》 ​​​

29 :我只能让自己的身体在黑夜里像幽灵一样 ​​​

30 :◆◇、那天结束了我们一年的感情我哭得撕心裂肺 ​​​

31 :铁匠师傅耍手艺——叮叮当当 ​​​

32 :比起天黑和鬼我更怕你心酸皱眉. ​​​

33 :不能后退的时候，不再彷徨的时候，永远向前。路，一直都在。 ​​​

34 :讲你又唔听,听你又唔做,做你又错,错你又唔认!你究竟想点先? ​​​

35 :梅兰芳唱旦角——拿手好戏 ​​​

36 :假如我有一个女朋友，我不会因为她逃课而板起铁青的脸，我会恳切地对她说：乖，下次逃课也叫上我好吗 ​​​

37 :无论受了多少委屈，只有自己憋在心里，不是不想说。只是不知道该怎么说、能和谁说。 ​​​

38 :把命运掌握在自己手中。 ​​​

39 :收纳功能极强的古朴的储物柜放置在明亮的窗台旁边，使得整个环境不至于因放置了比较有年代感的家居而显得黯淡无光。 ​​​

40 :家庭的基础无疑是父母对其新生儿女具有特殊的情感。——罗素 ​​​

41 :离别是为不想你憎恨我。我们再不分开，再纠缠下去，将来你一定会恨我。离别是为了在你心中留下最后和最好的印象，我现在走了，你不会看到我年华老去的样子。人生，总是无法不说再见。 ​​​

42 :一切令人痛心的事，再没有比我们漠视女性的庄严和优美更甚了。 ​​​

43 :姐妹之间吵架至于吗好玩吗心痛吗心酸吗自在吗最后想问一句你开心吗 ​​​

44 :道士遭雷打——作法自毙 ​​​

45 :做个女人一定要经的起谎言，受的起敷衍，忍的住欺骗，忘的了承诺，放下一切后用微笑来伪装自己，宁可相信世界上有鬼，你也别相信男人那张嘴，爱情从来都是谎言的天地。 ​​​

46 :万花--待君不归。 ​​​

47 :在手心划出的太阳，还温存这仅一丝的温暖。 ​​​

48 :当你觉得某人神秘时，会被吸引；当你觉得某人浪漫时，会爱上；然而这都转瞬即逝。只有当你觉得某人成为习惯时，生活才开始。 ​​​

49 :伤心没有用，如何让自己好好地生活才最重要，爱情虽美，却不是生活的全部。天长地久，海枯石烂的爱情微乎其微；相濡以沫，白头偕老的婚姻却随处可见。 ​​​

50 :教师的巨大技巧在于集中与保持学生的注意。 ​​​

51 :公司对待绩效考核的态度很是明显：员工最初的战战兢兢到无所谓；管理层最初的振臂高呼到一声声叹惜；企业家从最初的激情到不理解及责备。而这一切的变化，让人力资源工作者也是只能暗淡地退场。 ​​​

52 :编后语：学校啊～你虽然得到了我的人、可是却得不到我的心…肚子饿的不行，跑到餐厅说：“我的饭速度点啊！”大婶就对做饭的人喊：“里面的快点，要饭的。 ​​​

53 :沙锅里煮皮球——滚蛋 ​​​

54 :你有没有想过，一个男人为什么会爱你？他就是因为喜欢你原先的样子，你做事的方式，你对于万事万物的态度。可是为什么女人只要一谈恋爱，就会变得不可理喻，要不就是——依附着爱情失去自己。 ​​​

