伍月暗晨煌绍 女/天津         加关注
16 :一个男青年，模仿国外电影里某角色，留着满脸大胡子。为了交上女友，他在马路上主动帮助一位不相识的姑娘安装自行车链条。临别时，青年问：“你对我的印象怎么样？”姑娘答：“非常好，你真不简单，这么大年纪还上街来做好事！” ​​​

17 :没有道具 ​​​

18 :【心理测试】陨落在沙漠的里神秘古城和夜明珠，安静地沉睡在黄沙之下，千百年来不曾有人踏足。然而一切却因为一张记载着失落了千年踪影的古城藏宝地图，引来了群雄的疯狂争夺。想知道你是这场冒险里的啥角色吗？（测试如图）。 ​​​

19 :【沙盒Q版PC新作《Hardland》公布带领小鸡军队夺取王权？】芬兰开发商MountainSheep工作室公布了一款极富创意的PC新作《Hardland》，据悉这是一款沙盒RPG作品，玩家要扮演一个骑士去拯救濒临死亡的国王，或者自己夺权！从截图来看，该作的风格轻松明快，真是让人爱不释手。 ​​​

20 :【生活百科】喝咖啡可消解疲劳，提神醒脑，这是很多加班熬夜的人都知道的。但是，喝咖啡有利也有弊。喝咖啡也可能会带来血压升高、诱发骨质疏松、造成神经过敏等坏处。所以，大家喝咖啡时应该有所节制，常喝的你记下了吧。 ​​​

21 :找黄金 ​​​

22 :【惊奇的本纳德】咱们的主人翁叫BernieO'Tagis，是一名勇气可嘉的冒险家，正如预告片所展示的，他拥有改变周围环境的能力，比如在腾空的山崖间架起隐形之路，或者在需要跳上高台时使用弹簧助力板，这让他的冒险之旅轻松了不少，许多看似不可能通过的道路也就此一马平川。 ​​​

23 :????有一天我同学问我：“你知道什么动物最爱问为什么吗？”我老早就知道了，但是我还是配合了，我说：“不知道。是什么？”同学：“是猪。”我：“哦。”同学：“你不想知道为什么吗？”我：“不想。”同学：“为什么？”???? ​​​

24 :【九宫山】九宫山因南朝“晋安王兄弟九人建九宫殿于此山，遂以为名。”此后，多朝皇帝封山赐匾，历代文人作赋题词，延至南宋名道士张道清赴九宫山开辟道场，香火远播， ​​​

25 :【对于在人际关系网上的每个盟友，都会倾全力助他们步步高升】人际关系网的维系需要诚意与耐心，都是应该去借着提携盟友来培植你的实力；在这种稳固的基础上盖大楼，届时就是要缔造一种“双赢”的局面，也只是迟早的问题而已。 ​​​

26 :“雪好深，好冰啊！拿不到飞盘啦！”“瞧你那怂样！看我的！”金毛君好有爱！ ​​​

27 :【银耳樱桃汤】银耳清水浸透去蒂洗干净撕小块。锅内加入银耳、樱桃、清水一起煮，桂花挑去杂质，用清水洗净备用。用大火银耳和樱桃煮开。把燃气调成小火慢慢炖煮，直到银耳软烂即可。加入洗净的桂花。调入冰糖，直到冰糖煮到融化即可。煮好的银耳樱桃汤。 ​​​

28 :宝宝舌头的秘密宝宝的舌头就像报警器，一旦出现异常，可能预示着身体出现疾病。症状一：舌头发红，舌苔较少或舌苔发干，发烧的前兆；症状二：舌头上有一层厚厚的黄白色垢物，这是积食，需要及时清理口腔；症状三：舌头斑驳不平如地图，注意消化功能紊乱，或患病较久。 ​​​

29 :开放式的设计展示了生活区的丰富色彩，构成了室内最愉悦的部分。 ​​​

30 :编辑点评：本空间采用浅蓝色为主色调。浅蓝色的墙面，为空间营造出别样的舒适以及静谧感。整体家具的颜色选择也是浅色调，使整体空间的一体化感觉非常强烈。配上窗外的绿色植物，使空间颇有自然地风情。 ​​​

31 :ktv外，他和一个女人搂着，突然我觉得没有那么难过了。‘你朋友给我打电话，让我来接你回去’。“你谁呀，我认识你吗？老子有女人你没看见呀，滚”我看着那个我爱了六年的男的突然觉得并不难过了，最后我什么都没说离开了. ​​​

32 :石榴石榴是很好的抗氧水果，对延缓肌肤衰老有一定的帮助，其中的鞣花酸还具有一定防辐射功效，比绿茶中的多酚还给力。 ​​​

33 :屏幕里足球比赛正进行得火热，她鼓着腮帮子扑过来，耍赖地捂住他的眼，“我看不了，你也别想看！”“是谁刚才猜拳输了，说好的，今天可是决赛呀！”“不管不管！”赫然睁眼，黑暗中只有一处亮光，电视寂寞地唱着独角戏。他揉揉眼，看比赛竟然会看到睡着？ ​​​

34 :如何表扬孩子 表扬不能泛泛而谈，一句“你真棒”会让孩子感觉你没诚意。表扬的话语详细一些，才能让孩子感觉到你是真的体会到了他的努力，鼓励他去做得更好。你可以这样说：“妈妈知道这次比赛你做了很多准备，还仔细背过那本小图画书。你能把故事说得这么清楚，真了不起！” ​​​

35 :【手指死皮太多可多擦护手霜】手指死皮太多可以多擦护手霜，这是因为造成手指死皮太多的原因是手指皮肤干燥所引起的，即便手指死皮去掉，但是过几天，死皮还是会冒出来，因为，为了手指不长死皮，可以先从手的保湿工作做起，多擦保湿护手霜，这样才是从根本杜绝手指长死皮。 ​​​

36 :不顶都对不起这么好的福利咯 邮粉福利日之春节篇 ​​​

37 :【黑椒鸡丁】1.鸡腿肉洗净切丁，加入糖，盐，黑胡椒拌匀2.加入酱油和料酒，拌匀，腌30min3.锅内放油，炒鸡丁4.待鸡丁基本变色，放入洋葱，炒软即可。 ​​​

38 :【马蹄椰汁糕】1.三条黄糖加三碗水融糖，煮开并冷却；2.用一碗水融开部分马蹄粉搅拌均匀，另一部分马蹄粉放入椰浆搅拌均匀，加入糖水调味；3.先往蒸糕平底器皿里倒入一层纯马蹄粉浆，蒸几分钟后(变硬后)再倒入一层椰浆马蹄粉混合浆，如此类推。 ​​​

39 :老天爷啊！求你了！该升温了！太冷了！！！！ ​​​

40 :【彻底洁面有助预防鱼尾纹】很多肉眼看不到的细菌粘附在皮肤上，单纯的用洗面奶是无法清洗干净的，所以在每天洁面的时候必须使用到卸妆膏或者卸妆油，这样才能彻底保持脸部肌肤的清洁程度，避免肉眼无法看到的污垢堵塞毛孔，使皮肤长出鱼尾纹。 ​​​

41 :【职场小贴士】1、入职说实话，找工作时，说实话对将来发展更有利；2、积极对待负面问题,但不要针对具体的人或部门,3、对别人的恶语可能成为将来的麻烦。 ​​​

42 :想要在稳步前行的同时又不失去已获得的东西是很难的。当你遇到一个机会，而那个机会并不一定能帮助你前进的时候.你就要问一问自己：“我对这个东西到底感兴趣吗？” ​​​

43 :【双色芝麻寿司卷】1.把拌好醋的饭均匀铺在保险膜上，压实2.再把黄瓜、煎蛋丝、红萝卜丝排好后卷成卷3.把保鲜膜小心的撕走，均匀的撒上芝麻，粘实，切段。 ​​​

44 :好玩不咯~？我最近发明的一套新运动~~~ps：是起不来了吧。。。 ​​​

45 :【温水清洁皮肤】MM们不用经常用洗面奶洗脸，用洗面奶洗脸过多会导致脸部皮肤更加干燥，用洗面奶的次数每天不应超过两次。正确的洗脸方式：选择温和的去油洗面奶，然后用温水清洗，清洗时，要注意加以按摩T区，这样有助于血液循环，改善皮肤质量。 ​​​

46 :【烤豆腐】1.北豆腐在淡盐水中泡20分钟左右，取出沥干水分2.切成2厘米见方的正方形小块3.表面刷上橄榄油，放入烤箱，180℃，烤8分钟后取出4.用刀在豆腐表面划十字刀，可以深一点，但不要切断5.在豆腐上浇上牛肉辣酱6.放入烤箱，180℃，烤5分钟即可。 ​​​

47 :【职场情商训练法】1、把看不顺的人看顺;2、把看不起的人看起；3、把不想做的事做好,4、把想不通的事想通；5、把咽不下气的咽下。 ​​​

48 :突然拽住你的袖口 ​​​

49 :测测看看你有多么懒父母叫你去邻近的菜市场买菜。这个地方你一直没去过，也不知道菜价，所以你十分不安……下面店铺中，你首先会去哪里？A什么都有的小杂货铺；B各种鱼的店铺；C只有一种蔬菜的摊档；D即食品小店。（解析如图）。 ​​​

50 :编辑点评：空间虽然相对较小，但一张超人漫画的壁纸，为空间增添了不少活力以及热情。儿童房的特质通过这张热血漫画彰显无遗。简单的装饰就点燃了整体空间的激情与魅力。 ​​​

51 :“看看你的模样，被鲜血沾染的多动人。”“你够了！”“怎么够，我还要，让你变得更加美丽。”“为什么不是你自己！”“是你，就够了。”“你别以为我不知道，蚊子咬你你会痒，难道我就不会吗！你还恶心的把蚊子血都擦我身上，哪来的恶趣味！” ​​​

52 :【拉穆老城】拉穆看起来像是一个几乎停滞不前的地方。经过了几百年的时间，它的物理外貌及特征变化很小。狭窄曲折的街道只能供步行者或者是驴子来往。人口几乎全是穆斯林。男人们仍然穿着长袍，女人像其他穆斯林一样用黑边布把自己包裹的严严实实。 ​​​

53 :【盘古山生态文化风景区】盘古山生态文化风景区，位于肇庆市北岭山南麓盘古坑，占地约200亩。景区面向碧波荡漾的星湖，背倚巍巍的北岭山，地形高低错落，峰高谷深，森林繁茂，动植物丰富，集"奇、秀、幽"于一体，兼有山水型和城郊型公园的特点。 ​​​

54 :这是要成精的节奏 ​​​

55 :【拜城县千泪泉】拜城县千泪泉位于阿克苏拜城县克孜尔乡境内，西距拜城县城60公里，东南距库车县城67公里。从拜城和库车平均有柏油路面通至克孜尔千佛洞公园门口，进公园后有1.5公里的人行道可到达千泪泉。地理坐标82°30′18″E，41°47′15″N，海拔1260米。 ​​​

56 :据调查，如果一个人从事自己不喜欢的工作，有80%的人难以在他选择的职业上成功；而如果选择了自己喜欢的工作则可以充分调动人的潜能，获得职业发展的源动力。而去，你若是选择一项自己擅长的工作，也会事半功倍。 ​​​

57 :被“捉奸在床”的汪星人、喵星人。 ​​​

58 :第一次，相遇，是在曼花谷，她惊讶于他的外貌气质，明明微笑着，却感觉拒人千里。第二次，再遇，是在落日山脉，她一路痴，迷了路，却遇见他，他中毒倒在地上，奄奄一息，她炼药暂时克制住了毒素，他离去说，我欠你一条命。 ​​​

59 :枫木制成的上下一体橱柜、中岛吧台为厨房提供足够的操作空间，由不锈钢与铜金属片定制而成的油烟机居中安置，质朴又富含韵味。加上璐彩特融入石化珊瑚打造出的吊灯，让细节传递整体的南美风。 ​​​

60 :知道为何却已是一个长得大人的模样，且身高达到180cm！这幅模样为他的日常生活带来了各种各样的麻烦事。 ​​​

61 :Happiness is a butterfly, which when pursued, is always just beyond your grasp, but which, if you will sit down quietly, may alight upon you. ​​​

62 :可乐六种妙用 ①可乐放锅内煮沸可把锅底烧糊物质去除；②染发后颜色重，用点可乐洗头会让颜色变浅；③把首饰放可乐里用牙刷清洁，能让首饰重现光彩；④把可乐倒入水壶里一天后能清除残垢；⑤把可乐和番茄酱以一比一混合能够做出美味的烧烤酱；⑥可乐倒入马桶能洁厕。 ​​​

63 :云南施甸石头城数百年容颜不改，象形文字至今仍是未解之谜！2012年5月，施甸县委宣传部、档案局、史志办的工作人员在该县旧城乡小中山最后搬迁的10户石头城人家进行资料收集时意外地发现，村民家的老房子墙体上竟然刻有10余个未知的象形文字。 ​​​

64 :女性如何洗私处①腹股沟，用手指指腹从下向上轻揉；②腋下，用指腹或手掌画圈式地按揉，促进血液循环；③乳头，轻揉乳头，用温水冲洗乳头四周。④会阴，洗净手后，用手从前向后清洗外阴，再洗大小阴唇、肛门及周围。 ​​​

65 :搭配示范：米色麻质上衣+蓝色宽松牛仔裤+厚底凉鞋。 ​​​

66 :鉴定你的U盘是否中毒在你的U盘中建个空的文件夹，命名为autorun.inf。如果你的U盘无法完成重命名，这说明你的U盘已中毒，这时，那么建议你先备份重要文件，再格式化。原理：大多数病毒是先建立autorun.inf再键入内容，病毒在进入C盘时就是通过这个文件夹里内部文件来为媒介的。 ​​​

67 :心理文摘相爱而不能相见的人，有千百种虚幻而真实的东西，来骗走离愁别恨。 ​​​

68 :拥有2扇窗户的墙角空间，明朗至极，通过后期打造的不规则沙发凳，改变了原“面”貌，这样一来，沙发凳上完全可以容纳三个人，加上外延的座椅的添置，小餐厅释放大大容量，一家人边赏景边品尝美味，生活十分美好。 ​​​

69 :为扩大主卧空间，打通原来的两个小房间，主卧室与客厅之间利用衣柜作为隔断。 ​​​

70 :小清新，就是那种天真烂漫般的得意，充满无限可爱，甚至是可悲的心情去描绘一个故事。猫咪在鱼缸上落下一吻，昙花在皎洁的月色下盛开，孩子傲娇着只为争口气，那些青涩甚至幼稚的行为总是那样让人忍俊不禁。这样的纯真，可叫你心动？ ​​​

71 :生活就是一种积累，你若储存的温暖越多，你的生活就会越阳光明媚，你若储存太多寒凉，你的生活就会阴云密布。人生充满了各种惊奇。有快乐的惊奇，有悲伤的惊奇，有感慨的惊奇，有无奈的惊奇，有愤怒的惊奇……还有每天我们无论碰到任何事都能支撑著一天一天过下去的勇气的惊奇。 ​​​

72 :测分手时你会如何面对分手是人生中必然会经历的一件事，面对分手你会怎么做呢？会藕断丝连优柔寡断，或者因为分手恼羞成怒，还是歇斯底里的挽回，每个人在面对分手时都做出了不同的选择，快来做下这个爱情测试看看你在面对分手时会如何选择。 ​​​

73 :停止说“我做不了”而主动请缨是不是人人都想成为公司的MVP？那你必须要停止说"我做不了"而主动请缨，每次上司给你分配任务的时候你是不是说 “我没做过这个，就算是你觉得这个任务对你来说有点难，也是千万不要这样去说。 ​​​

74 :心理提醒比麻烦更可怕的是，我们相信自己做什么都没有用，然后我们便心安理得地什么都不做。 ​​​

75 :她很喜欢小孩， 他也很喜欢 ，结婚两年 ，他却一直不愿意要孩子 ，她终于受不了了 ，对他发火 “为什么不要孩子！明明你也很喜欢 ，你以为我们都还年轻么！” ，他低下头，“你那么喜欢孩子， 有了孩子不喜欢我了怎么办.....” ​​​

76 :【12星男甘愿当谁的爱奴？】白羊男当水瓶女的；金牛男当天蝎女的；双子男当天秤女的；巨蟹男当狮子女的；狮子男当处女女的；处女男当双鱼女的；天秤男当双子女的；天蝎男当白羊女的；射手男当摩羯女的；摩羯男当巨蟹女的；水瓶男当射手女的；双鱼男当金牛女的。您的爱奴是。 ​​​

77 :【家长如何教育的孩子？】1.调节自己的情绪，保持情绪平稳。2.接纳孩子的情绪，倾听孩子的心声。3.制订规范，让孩子有遵循的方针。4.防患于未然，事前模拟可能发生的状况并设想解决方案。5.转移注意力。6.慎用处罚。7.善于奖励。切记当孩子不听话时，一定要保持耐心，切不可冲动哦！ ​​​

78 :【掠夺者：海盗】《掠夺者：海盗》以发展培养为主打元系，借鉴了COC的优点并加以改造。在人物形象方面，仍然继承了Rovio公司一贯轻松诙谐搞笑 ​​​

79 :【肠仔包】所有原料混合揉至光滑加黄油揉至扩展阶段，温暖处发酵至2.5倍大；排气后分割成60g/个，滚圆，盖保鲜膜松弛15分钟；擀开整成长条，将两端捏紧中间放香肠，一个烤盘摆放4个，烤盘插入烤箱中，烤箱放碗热水做最后发酵；发酵至2-2.5倍大时取出，表面挤沙拉酱撒香葱碎，入预热好的烤箱进行烤制。 ​​​

80 :#应用广场签到# ​​​

81 :CNBLUE第七张日文单曲《Truth》4月23日正式发行，完整版PV率先公开，Tell Me The Truth~~ ​​​

82 :#应用广场签到# ​​​

83 :#应用广场签到# ​​​

84 :德国纳粹分子当年迁居南极大陆之谜。据传言，德意志第三帝国元首希特勒在苏联红军攻破柏林之时，并没有自杀，而是乔装打扮，乘坐纳粹研究出来的V? ​​​

85 :【华东赏梅十胜地】1.林屋梅海(苏州)；2.浒山南坡(无锡)；3.超山梅花(杭州)；4.淀山湖梅园(上海)；5.紫金梅花(南京)；6.光福香雪海(太湖)；7.? ​​​

86 :每晚吃飽飯,"你"就是这个姿勢坐在沙发看电視了有木有。。。 ​​​

87 :纪元前305年，罗得斯岛人为纪念击退马其顿的进攻而建造了一个太阳神巨像，完成时间有12年和66年两种说法。罗得斯岛上的太阳神巨像被喻为世界七大? ​​​

88 :《妖狐x僕ss》粉嫩的骷髅宫歌留多cos。 ​​​

89 :不怕咬着舌头嘛 ​​​

90 :1921年，郁达夫在日本留学时，有次听当时日本政界赫赫有名的“党政之神”。当听到他把辛亥革命后的中国仍叫做“清国”时，郁达夫站起来，用流利日语说：“请问尾崎行雄先生，你怎么能把辛亥革命以后的中国仍然称做清国呢？是不知道中华民国这个事实，还是故意这样称呼？”尾崎行雄哑口无言，被迫道歉。 ​​​

91 :【让男人放心的星座女】NO.5双鱼座-：只要你稍微赞美她一下，她就会死心塌地的为老公效劳；-NO.4白羊座：除了偶尔会骂人或者唠叨老公，整体来说她们还是不错的贤妻良母；-NO.3天蝎座；-NO.2巨蟹座；-NO1.水瓶座 ​​​

92 :爸爸不要写自己的影响力1父亲跟母亲是不同的；2父亲更爱与孩子玩闹；3父亲对孩子的推动作用更大；4父亲使用的语言更复杂；5父亲对孩子的约束更多；6父亲使孩子更社会化，为他走进现实世界做准备；7介绍男人在现实生活中的作用和行为；8父亲支持妻子；9父亲更会帮助孩子发挥潜能。 ​​​

93 :她的家族于乱世隐居，一次采药救下了坠入山崖的他，单纯的她无法自拔的爱上他，不顾家人反对和他回到尘世，满手染满鲜血助他上位，册封那天却换来一杯毒酒，“汝乃巫氏，不配为后”，原来，你从未爱过我。。。 ​​​

94 :你需要培养业余爱好。找点与你工作完全无关的兴趣爱好，会让生活更加充实，比如跑步、画画、看小说或写作等。这些消遣能给你带来快乐，并让你能够在工作时候身心投入。 ​​​

95 :冲奶粉7大错1、用矿泉水充牛奶；2、奶粉越浓，营养越好；3、开水冲调；4、经常换奶粉；5、先倒好奶粉,再加入水；6、冲好的奶粉感觉有点冷再加热；7、晚上把冲调好的奶粉放在温奶器中，等到宝宝晚上要吃奶时，再拿出来。这些都不利于宝宝降，妈妈们要注意。 ​​​

96 :尼玛啊 我是鲨鱼你造吗！ ​​​

