muziyouqian舒若 男/浙江         加关注
24 :如果你冷，我将你拥入怀中；如果你忧，我替你擦去泪痕；如果你爱我,我要向全世界广播……我只想给你我真实的爱。 ​​​

25 :别人能给你的，我不一定能给你。但我保证我能给你的，别人永远给不了！我保证！ ​​​

26 :【心理提醒】人之所以痛苦，在于追求错误的东西。如果你不给自己烦恼，别人也永远不可能给你烦恼。因为你自己的内心，你放不下。好好的管教你自己，不要管别人。 ​​​

27 :生命是充满遗憾的篇章，因为她没有机会让你修改病句。 ​​​

28 :回忆如同破损的琉璃瓦，粉碎那明媚的忧蓝之光。我去仰望苍穹，蓝天广袤，包容了所以隐忍的泪。心里还是疼痛，感觉到轻微碎裂，听不见声响。我们，再见再见，再也不见。 ​​​

29 :时光流转，岁月腐蚀了爱的痕迹，生活变的平平淡淡，而当你年过花甲的时候，你是否还会为爱人说出那三个字吗？ ​​​

30 :天色开始深沉，你学一把电影中的忧郁，把头靠在车窗，随着列车的节奏轻轻晃动。看着万家灯火在夜色里加速融化成一条条橘色的线，在眼旁呼啸而过最终藏进黑暗。城市只有在这种时候才会显得羞涩。 ​​​

31 :我始终觉得，我挤在被你忽略的那些人之中。 ​​​

32 :没想过放弃爱你，我已经付出所有勇气。 ​​​

33 :一生能够积累多少财富，不取决于你能够赚多少钱，而取决于你如何投资理财，钱找人胜过人找钱，要懂得钱为你工作，而不是你为钱工作。 ​​​

34 :关门养虎——后患无穷 ​​​

35 :一个人一生爱的终归只有两个人：一个是自己，一个是自己幻想出来的。 ​​​

36 :爱情是两个人共同完成的事情，不要因为自己爱上对方了，就失去了判断的能力。明明对方不爱自己，却错把对方对自己朋友式的关心当成是爱自己，并一相情愿地倾注大量的感情给对方。这样做，只会把对方吓跑，同时也伤害了自己。 ​​​

37 :【味觉】新生儿有良好的味觉，喜欢甜味，不喜欢咸味、苦味、酸味。可以在适当的时候给孩子进行不同味道的刺激，让孩子的味道记忆仓库更加丰富。在这个阶段千万不要让孩子养成爱吃甜味的习惯，否则孩子就不爱接受其他的味道了。 ​​​

38 :理由少一点，肚量大一点，嘴巴甜一点，脾气小一点，行动快一点，效率高一点，微笑露一点，脑筋活一点。 ​​​

39 :翠星之加尔刚蒂亚Bellows Cosplay。 ​​​

40 :第二次世界大战期间，“三巨头”在雅尔塔会谈，老谋深算的丘吉尔由于胜券在握，兴致勃勃地和斯大林单独寒暄起来。说了一阵，翻译也哑然无言。正在尴尬之际，还是苏方翻译打破冷场，用极其标准的英语询问丘吉尔道：“首相阁下，您说的英语，怎么我一句也听不懂呢？” ​​​

41 :高端“Cosplay”！用液体服装变身各路性感女英雄现在服装的材质可谓是五花八门，但你见过用液体来做衣服的吗？在英国的Aurum Light工作室，每年都会推出以流体运动效果为题材的美女性感照片，给人们带来一种全新的感受。 ​​​

42 :老爸该如何带娃？十招教你成为超级奶爸1跟他一起运动。2与他一起放松。3让他去冒险。4成为他的成长导师。5教给他自己的绝活。6适当在孩子面前秀秀恩爱。7适当让他做家事。8以身作则教他礼貌待人。9制造许多美好的初体验。10建立与小孩专属不变的连结。 ​​​

43 :编辑点评：厨房中摆放白底原木平面的小型桌椅，不奢华不镐，正是田园风中的精致味。 ​​​

44 :司机到机场载客，十年前的女友排到他面前。按规定他不能拒载。车开动，前女友坐在后排一个个电话打给家人公司朋友。而他怕她认出自己，想把车上写有名字的牌拿掉。到目的地，前女友平静的对他说：我都已经告诉了你我所有的状况和我的心情，而你...而你连一声HELLO都不肯跟我说” ​​​

45 :不要熄灭了孩子的成长之灯1."不要碰!"灭了孩子的创造冒险之灯；2."我喂你”灭了孩子的自理责任之灯；3."要乖点!”灭了孩子与人沟通交流之灯；4. "快点吃”灭了孩子感官享受之灯；5.“大人说话小孩别插嘴”灭了孩子思维交际之灯；总结：给孩子自由，适当放手才是真爱。 ​​​

46 :王柯，河南唐河人，青年演员、导演。饰演电影《傩之恋》第18届金鸡百花电影节入围影片、电影《虹飞千岛》 第十届长春电影节展映影片 、电影《异度公寓》第13届上海国际电影节传媒大奖、第13届莫斯科国际侦探电影节特别奖。 ​​​

47 :从生活空间的推拉门和落地玻璃窗看出去，可以直接看到小小的庭院。 ​​​

48 :17岁的土耳其少女Rumeysa Gelgi 最近以2.136米的身高，正式被吉尼斯世界纪录大全认定为“全球最高的青少年人”。不过，她的身高不完全是自然发育的结果，而是是体内基因突变造成的。 ​​​

49 :一句话心理学懂得欣赏自己的生活，才能让自己活得随心所欲！ ​​​

