刘壮O 男/河北         加关注
17 :【亚龙湾】亚龙湾枕在青山怀抱中的半月形海湾。素有“三亚归来不看海，[可怜]除却亚龙不是湾”的口碑。她是以热带海洋风光、中国传统文化、南国民族风情为特点的国际休闲度假胜地。蝴蝶谷在此烂漫飘香，贝壳馆为你呈现“天然去雕饰”的景观，图腾文化广场带给你古今交融的视觉盛宴。 ​​​

18 :【其实画眉毛时先要确定三点】眉头、眉峰、眉尾；眉头是在鼻翼到眼头的延长线上，眉峰在鼻翼到黑眼珠外緣的延长线上，眉尾在鼻翼到眼尾的延长线上。形状上眉头越向后逐渐收[闭嘴]窄。而且要保证眉头略低，眉尾略高，整条眉毛呈现微微上仰的状态。 ​​​

19 :【三星硅谷总部[困死了]启动运营可容纳2000员工】9月28日讯，目前，三星有700名员工正在北圣何塞FirstStreet办公。该公司表示，位于NorthFirstStreet和TasmanDrive的这一办公楼可容纳2000名员工。这处大楼共有10层，包含了大型科技公司办公楼所需的一切：健身房、咖啡厅，甚至“冷却区”。 ​​​

20 :【宝马推新6系轿跑】2015年初BMW品牌新6系在北美底特律车展首发，随后该车也将于今年底正式入华销售。对于这款全球销量超过8.5万辆的豪华轿跑车，此次中期改款的新6系针对性的进行6项重大改进，包括外观造型、个性化套件、动力[咖啡]性能等方面，这也是新BMW6系的亮点所在。 ​​​

21 :三八[绿丝带]节！ ​​​

22 :1933年，一艘法国考察船在南海发现一座从没见过的小岛，半月后消[江南style]失。3个月后在50公里外再次发现，类似这样的事件很常见，但没有找到科学的答案来解释，这些岛失踪后又出现的原因。 ​​​

23 :卖萌也[ok]要看长相 ​​​

24 :【搭配示范】条纹连体裙裤+镂空开衫+单肩[偷乐]包+凉拖。 ​​​

25 :我家二货狗狗的霸气睡姿……第一次的时候一度以[奥特曼]为它驾鹤西游了！ ​​​

26 :一个忧桑的姑凉！是因为把[不要]她头剔了么？ ​​​

27 :她不得不承认，自己的泪水中还有喜悦，因为她最完整无缺的一切，在她最美丽的时候，最美好的年华里交付给她最爱的[飞机]男孩，想到这个的时候，悸动代替了微弱的挣扎，连疼痛也是变得意味深长。——《致我们终将逝去的青春》。 ​​​

28 :【职场中人提高说话技巧的秘诀】1.不要说尖酸刻薄的话。2.如果你要加入别人的交谈，先要弄清楚别人究竟在说什么,3.交谈之前尽量保持中立、客观,表明自己的倾向[好爱哦]之前先要弄清楚对方真实的倾向.4.以谦卑的姿态面对身边的每一个人,5.一定要尊重对方的隐私，不管是朋友还是亲人。 ​​​

29 :【学霸凑成双杀伤力无敌！一对大学生情侣3年拿了87张证】在大学期间谈恋爱究竟是好事还是坏事？这是一个争议十足的话题。有人认为，谈恋爱影响学业，但是最近有一对情侣[浮云]却向我们证明了，当两个学霸凑成双，威力简直能够移山填海。谈爱3年，他们共拿到了87张证书。 ​​​

30 :叫爷。[得意地笑]。。 ​​​

31 :一个非常有趣的心理测[来]试，蛮准的！ ​​​

32 :【如何保证孕期营养】一般人的膳食制度为一日三餐，为了保证准妈咪们的营养，可在上、下午[咖啡]两餐之间，加一次点心，同时要经常选用富含优质蛋白质的动物性食品，如蛋、奶、鱼肉等。经常选用动物内脏，以保证充足的维生素的供应。多吃新鲜蔬菜水果，尤其富含钙、铁、锌的食物。 ​​​

33 :水瓶座最怕别人承诺，最怕听见那些许诺，[雪花]或者说是决定，因为水瓶嘴上说这不信，但是心里却牢牢的记住了。一旦实现不了，特别受伤，水瓶是个防备很强，却容易信任别人的笨蛋，所以总在受伤。 ​​​

34 :【小动作锻炼心脑】伸懒腰，一般先打个哈欠，头部向后仰，两臂用力往上举，会使流入头部的血液增多，就像给大脑打气一样;上半身后仰，胸腔扩张，心、肺等重要器官功能得到改善;扩胸动作[睡觉]还能帮助身体多吸进氧气，使新陈代谢增强，所以提高大脑和其他器官的工作效率。 ​​​

35 :【传任天堂新主机将联姻AMD硬件配置曝光或2016年推出】在AMD成功攻下XboxOne和PS4两大次世代[瞧瞧]主机后，有国外网友爆料称AMD还在为游戏机开发一款X86或者是ARM芯片，预计在2016年推出。而这也让人立刻想到了任天堂的下一代主机。 ​​​

36 :上厕所也要[偷笑]拍，有没有拍够啊~~ ​​​

37 :【可爱的水[蛋糕]瓶】,会在雨天看着窗外发呆,自言自语；【真实的水瓶】,可以在笑的很大声的时候,眼泪已经流下来；【善良的水瓶】,为自己想的很少却总为别人想的很多.付出很多却不想着要得到回报；【勇敢的水瓶】,能努力的去完成朋友的嘱托和自己的梦想.跌倒以后再痛都不说痛。 ​​​

38 :躲在储物墙后的楼梯丝毫不占空间，却也将我们带到私密的卧室空间。这里更像是一位少年的内心世界，有一点懈怠，却个性[失望]十足。 ​​​

39 :有人会问[可爱]，女孩子上那么久的学、读那么多的书，最终不还是要回一座平凡的城，打一份平凡的工，嫁作人妇，洗衣煮饭，相夫教子，何苦折腾？我想，我们的坚持是为了，就算最终跌入繁琐，洗尽铅华，同样的工作，却有不一样的心境，同样的家庭，却有不一样的情调，同样的后代，却有不一样的素养。 ​​​

40 :【沱沱河】沱沱河与当曲在沱沱河大桥下游60公里囊极巴陇地区汇合后称为通天河，长江的正源沱沱河发源于各拉丹冬，通天河是长江流经玉树州的名字，全长800公里，穿行于唐古拉山脉和昆仑山脉的[互粉]宽谷之中。 ​​​

41 :【轻微症状】日晒后数小时至10余小时,在暴露部位皮肤迅速出现鲜红斑片，裸露的皮肤就会出现“黑白分界线”，较微时可伴水肿，有时仅发生潮红的晒斑，经数小时消退。自觉烧灼感或刺痛。症状轻的可结合治疗2[自行车]-3天痊愈； ​​​

42 :背景墙隔断了客厅和[最右]另一空间，墙上的立体线条和3D挂画不但美化了客厅空间，而且让客厅的立体感更加明显。双开的金属框玻璃门减小了门打开时所占的面积，也让室内时刻保持光线充足。 ​​​

43 :吐司时钟的表盘看上去就像一张烤的焦黄松脆的切片面包，真有点让人垂涎欲滴。它的材质却是PVC，有薄片吐司和厚片吐司两种规格，其中，前者可以摆上桌面，而后者可以[干杯]挂在墙上。 ​​​

44 :【3类运动让人越练越胖】①大运动量运动，短时间高强度运动后，血糖水平降低，[吃惊]产生饥饿感，食欲增加。②短时运动，若脂肪刚开始分解时就停止运动，减肥效果肯定不好。③快速爆发力运动，肌群容易发达粗壮，用此方法减肥越练越胖。 ​​​

45 :【耗油毛豆杏鲍菇】1.将杏鲍菇切片，准备葱姜蒜末2.热锅加油，加入葱姜蒜炒香3.先加入毛豆，炒出豆香后加入耗油，炒匀4.加入杏鲍菇，加上生抽(可加[打哈气]少许盐调味)，稍微加些水，转中火焖3-5min即可。 ​​​

46 :有个人跑到他的牧师那里，向他抱怨生活太让人无奈。“怎么啦？”牧师问他。“女友拒绝了我的求婚。”“呵！别泄气。”牧师说：“女人说[得意地笑]“不”往往意味着‘是’。”“可是，她没说‘不’。”那人愁眉苦脸地说，“她说‘呸’。” ​​​

47 :选择欢快的[失望]色彩，简简单单的设计就够了，衣服的剪裁让肩膀和胸前的线条很漂亮! ​​​

48 :不是看[围观]一个人有多少，而是看一个人能给你多少；不是看一个人有多好，而是看他对你多好。 ​​​

49 :【从孩子的表现看你教育方式】如果你的孩子1.喜ī欢谴责别人，因你批评过多。2.喜欢抱怨，因你总挑剔TA。3.喜欢对抗，因你对TA有敌意和强制。4.不够善良，因你是缺少同情心人。5.胆小羞怯[偷笑]，因TA常被嘲弄、辱骂。6.不和你说心里话，因你爱翻老账。7.不辨是非，因您专制，没给TA。 ​​​

50 :【你不得不收藏的精品壁纸大合集！】又到了小编为大家带来最新一期壁纸的时间了，是不是等得有点着急[悲催]了呢？在本期的壁纸中，依旧有大家最爱的妹纸，游戏等。好了，下面一起来看看吧。 ​​​

51 :长方形+正方形，黑色+[江南style]白色，直线条打造的卫浴空间充满了现代时尚感。 ​​​

52 :对于邮件，在有些情况下，你要早早的开始工作，以便在一天开始的时候腾出固定的时间用于思考，对其他人来说，这就是重新训练你不要将回复邮件的优[得意地笑]先级与你自己的个人目标和责任相提并论。 ​​​

53 :【误区精油是含有激素的，经常使用会产生依赖感】精油是没有任何添加剂的纯植物精华，不同于药品或是激素，不[偷乐]会造成上瘾，也不会导致肌肤的依赖感。因为它的功效是激发个体自身的潜力和潜能，而不是取代功能。 ​​​

54 :爸爸，就像[可爱]这么疼…… ​​​

55 :【12星座谁的气场压住了谁】白羊（被魔羯压）；金牛(被狮子压）；双子（被双鱼压）；巨蟹（被天秤压）；狮子（被天[围观]蝎压）；处女（被射手压）；天秤（被巨蟹压）；天蝎（被水瓶压）；射手（被处女压）；魔羯（被白羊压）；水瓶（被金牛压）；双鱼（被双子压）。 ​​​

56 :【巨蟹座九月运势】蟹蟹运势将大爆棚，各种人品大爆发。由于水象星座受到星体冲撞，巨蟹座的对宫更有火星对冲，故而一切不稳定因素都会消失。各种桃花各种红，各种帅哥美女来勾搭。事业和学业也会有比较明显的发展，[顶]升职或者学业进步势不可挡。财运，更是不用说，旺旺旺！ ​​​

57 :【Facebook在巴黎设立人工智能实验室】Facebook6月4日在法国巴黎设立了人工智能实验室，以建造能够理清海量数据的更聪明的机器。Facebook首席技术官MikeSchroepfer在3月份提出，人工智能是Facebook对未来的三大重点发展领域之一——其余两[礼物]个为虚拟现实和让更多的人连上网络。 ​​​

58 :【带阅读灯的眼镜】在眼镜腿上加上这样一副照明灯，戴眼镜的朋友夜晚[同意]看书的时候就更加方便了。 ​​​

59 :【B站准备[兔子]进军11区？！bilibili秋叶原或将于三月下旬开业】在日文官网的介绍中可以看出bilibili秋叶原的位置位于秋叶原无线电会馆9层，注册资本5000万日元，主要业务包括动画出资制作，配信权取得，周边制作与销售，举办活动，网游手游等的关联业务等。 ​​​

60 :【毛孔油脂清仓处理】毛孔中的油脂赖着毛孔，排不出来。分享大家DIY泥[照相机]膜排除油脂。准备原料：去角质凝胶+粉刺调理产品+净化洁肤泥。1，以1：1：1调和。2，均匀的涂抹在脸上，停留20分钟，用指腹画圆按摩，加强粉刺聚集处，冲洗后就能见到粉刺冒头。3，用化妆棉沾取化妆水，轻轻擦拭掉粉刺冒头 ​​​ 全文

61 :【凉拌紫甘蓝】1.紫甘蓝切丝，用盐码10[雪花]分钟；2.黑芝麻用清水冲洗，晒干后在锅里炒熟；3.紫甘蓝丝腌好后攥出水，把所有调料倒入碗中均匀搅拌；4.再把炒熟的黑芝麻撒在上面。 ​​​

62 :瓶座的理想主义和O型[ok]的现实主义在O型的水瓶座上融合成一种独特的气质,爽朗,干脆,使人无法捉摸,个性温和不激烈,对事情的真相有敏锐的洞悉力和判断力,不会受到假象的蒙蔽。且具有说服力,拥有丰富的感情能和周围的朋友互相帮助,相处融洽!! ​​​

63 :【美式律政】《美式律政》是一[嘻嘻]款回合制策略游戏，游戏的主要背景为法院和律政办公室，你将在法庭中充当辩护方或控诉方的律师角色，游戏的目标是在每一个控诉方想法设法干掉你之前先拿下对手赢得辩护案子。 ​​​

64 :【拔丝苹果】苹果2个.鸡蛋一个.糖若干。把苹果切块鸡蛋打碎.把苹果沾满鸡蛋放锅里用油炸到金黄然后出锅装盘.把糖放锅里.加少许水，烧成糊状[doge]，淋在水果上。 ​​​

65 :【豉汁太阳鱼】1.鱼用盐姜汁黄酒腌30分钟2.用煎锅将鱼煎至两面香黄3.鱼不用起锅，将姜蒜蓉豆豉倒进煎锅煎下，倒点水生抽白糖焖10分钟，水还多就大火[不要]收汁。 ​​​

66 :我是一个特别[帅]内向的人~ ​​​

67 :监控君好可怜的[加油啊]赶脚。。 ​​​

68 :【马云：“培养”人才之道】人才可以培养出来的。什么是“[亲亲]培”？“培”就是多关注他，但也不能天天去关注，因为一棵树，水多了死，水少了也死，如何关注也是艺术。什么是“养”？就是给他失败的机会，给他成功的机会，你要看着，不能让他伤筋动骨，不能让他一辈子喘不过气来。 ​​​

69 :翻越一切障[din推撞]碍，只为见你一面 ​​​

70 :【男性易忽视4个癌症信号】1.乳房肿块。很少有男人会注意自[xkl转圈]己的乳房，但它确实需要留心。2.疼痛。大多数疼痛与癌症无关，有些则是癌症的前兆。3.睾丸变化。4.淋巴结变化。如果发现腋下或颈部的淋巴结增大或出现肿块，一定要去医院。 ​​​

71 :【哪些症状或是胃癌】1、80%以上的患者，出现上腹部疼痛。2、约1/3患者出现胃部闷胀、上腹不适、食欲不振、消化不良、伴有泛酸。3、1/3的患者虽没有明显消化系统症状，但可[不要]能出现不明原因的体重减轻、消瘦和疲倦无力。 ​​​

72 :【大龙山：油菜花海里的亲子绘画创[耶]作】浙江开化作为钱塘江的源头，春天尤其美丽，每年三四月油菜花浓，走在乡村小道或是漫步山间，四处是灿烂的花黄和扑鼻的花香。而大龙山则有钱江源第一村之称，是鼎鼎有名的开化龙顶茶的发源地。 ​​​

73 :【黑椒奶香杏鲍菇】[衰]1.杏鲍菇洗净，切大片，厚度不用太薄，4-5毫米即可2.黄油放锅里融化加热3.放入杏鲍菇煎至两面金黄，边缘微焦黄4.撒点盐调味5.撒现磨的黑胡椒，装盘即可。 ​​​

74 :男友：亲爱的，你真的瘦了！女友：真的？男友：是真的，你瞧我现在搂住[熊猫]你的腰身。女友：怎么了？女友：我的左手现在能…碰…碰到右手了耶！ ​​​

75 :工业时代纺织厂的线轴，布满岁月痕迹，跟电视柜是不是还挺搭[爱你]的？有点凌乱的搁架上堆满了各种旧物，好客主人的客厅总给人满当当的感觉。 ​​​

76 :【一天用一次洁面品】由于肌肤容易缺水，因此可以选用些含牛奶和维生素[失望]E等成分的洁面剂。但洁面剂不宜多用，每天一次就好，早上起床只用温水洗脸。 ​​​

77 :【车企在华产能过剩利用率不足70%】中国车市销量增速近年来总体上有所放[疑问]缓，但各大跨国车企依然竞相在华扩充产能。分析公司估测未来一段时期内中国汽车工厂产能利用率/开工率将只有70%左右，自主品牌则更低。 ​​​

78 :爱情路上，谁没有分手的念头，谁没有挣扎的感[江南style]觉？如果没有了矛盾和瓶颈，爱情就是一种摆设，就是一潭死水罢了。 ​​​

79 :【揭秘能助眠的食物】①干酸樱桃：少量的干樱桃，能够提供必要的血清素以促进碳水化合物的合成，从而更好的提高[实习]睡眠质量。②香蕉：富有能使肌肉放松的镁。③菊花茶：凝神静气。④温奶：牛奶中包含一种色氨酸，它能够象氨基酸那样发挥镇静的功效。 ​​​

80 :【如果你不想孩子变笨,请这么做】1让他体验成功[兔子]的喜悦,一次次成功的体验会让孩子信心百倍,动力十足地向下一个更高的目标迈进.2兴趣永远第一.3告诉孩子,失败了没关系:学习,活动总有胜败,输赢,怎么给予孩子评定是一门艺术.给孩子挫折也是一门艺术。 ​​​

81 :对于求职者而言,我喜欢[实习]把回答薪资问题比喻成玩扑克牌，它的目标就是让招聘方先去亮出底牌,其原因就是在于，一旦你暴露了你的具体的薪资数目，你就会陷入要价太高（或者太低）的境地。 ​​​

82 :【父母为孩子朗读的六大好处】1、边朗读，边爱抚，增进彼此感情；2、增强宝宝注意力；3、让宝宝从书中了解到自己生活的奇妙世界；4、有助于对语法结构的理解，为今后阅读与写作奠定基础；5、看图朗读有助于激发宝宝的想像力；6、有助于培养宝宝自主获取知识的能力。 ​​​

83 :【千夜豆腐片】1.千夜豆腐切成0.5厘米的薄片，莴笋切丝备用；2.炒锅放入1勺色拉油，烧至六七成热加入干辣椒爆香；3.然后放入切好的千夜豆腐，小火微微煎2分钟；4.加入笋丝跳入盐巴翻炒入味，转大火淋入少许水翻炒1分钟。 ​​​

84 :【世界杯决赛进球最多的足球运动员】 （ Most FIFA World Cup finals goals by a football player.）的保持者为罗纳尔多。他在世界杯的舞台上曾15次射门进球。（98年4次，02年8次，06年3次） ​​​

85 :电视剧《后宫甄嬛传》热播，获得业内外一致好评，其中《甄嬛传》之《采莲曲》MV音乐也是最能打动人心的。 ​​​

86 :阿汪，你能不要这个表情吗，我很难专心开车的！~~ ​​​

87 :你就是我的天使,我会好好爱你一辈子…… ​​​

88 :谁不会两只脚走路哦~哼 ​​​

89 :美剧《Pretty Little Liars》男星Tyler Blackburn (Caleb) 联手 Anabel Englund 对唱情歌新作《Hard To Forget》。 ​​​

90 :【影响肤质的外在因素】气候(冷、热、潮湿、干燥)；保养品(太油的保湿品、太刺激或太干的产品、不适合自己肤质的产品)；长期日晒或没有使用防晒品(是造成皱纹和皮肤色斑的主要原因)；二手烟(造成皮肤保养品也无法修复的皮肤坏死)；污染(加重会破坏胶原蛋白的自由基伤害，破坏皮肤细胞的遗传稳定性)。 ​​​

91 :后甄子丹时代硬汉大集结 炫腹神马弱爆了！ t.cn/R2msWlx ​​​

92 :一只怕水的哈士奇，用“水上狗刨”的方式到达了对岸。。 ​​​

93 :【宝宝早餐常见的6种错误吃法】吃法一：“回味早餐”-可能产生亚硝酸对身体有危害；吃法二：速食早餐-易导致肥胖；吃法三：“传统风味”早餐-油脂量超标；吃法四：零食早餐-营养不足，导致体质下降；吃法五：运动型早餐-不利消化吸收；吃法六：“营养”早餐-缺少主食，热量不足； ​​​

94 :不说我还真没这么想过…… ​​​

95 :婚礼上新郎新娘角色反串，新娘子穿西装，新郎穿婚纱，乐翻了一干亲友！ ​​​

96 :年轻女儿要搬到外面住，费了半天唇舌，总算获得她父母的准许，但仍有一个条件，就是不可以让男人到她房中，因为这样会使妈妈担心。几天后，女儿在长途电话中报告她的生活。她妈妈紧张地问：“你没有让男孩到你房中吗？”女儿：“没有，我到他房中，让他妈妈担心。” ​​​

97 :我是个双面人,时而阳光明媚，时而沉默不语。 ​​​

98 :【日月潭】日月潭有两条结合人文与景观特色，颇值得推荐的健行路线：涵碧楼步道与猫阑山步道。涵碧山旧名“手网地”，因地形如先民捕刀所用的手网撒开之状而得名，因山形似碧，又称碧山，在先总统蒋公行馆设立后，才改为涵碧楼。猫阑山紧依日月潭畔，步道入口处位于日月潭站斜对面，沿线风光明媚。 ​​​

99 :在职场中，你要使得自己去的成功，那么你首先就要了解自己的优势和短处,与组织环境的关系,善于调节自己的生涯规划、学习时间等，这样，你才更易找到自己的路。 ​​​

100 :【你有哪种“牛脾气”？】你是哪一种“牛脾气”呢？测测看吧。 ​​​

101 :她和她处了很久，直到她妈妈发现，一天，她妈妈瞒着她找到她，“你们性格不同不能在一起”“你们习惯不同不能在一起”“你们年龄不同不能在一起”“所以你们…”“可是我们性别相同啊” ​​​

102 :谁给我全世界我都会怀疑,心花怒放却开到荼靡. ​​​

103 :【红酒+白醋】做法：将红酒喝白醋按照1:1的比例调配好，洁面之后将调配好的红酒白醋拍打在暗疮处并且进行按摩约3分钟即可。这种方法能够帮助杀菌消炎、祛痘保湿，有效美容肌肤。但是要注意使用前进行防敏测试以免引起皮肤过敏。 ​​​

104 :臭爸比怎么还不回来。 ​​​

105 :【够买8台奔驰迈巴赫的福特SUV】最近英国就有经销商将一台普通的福特翼虎镶满了钻石和水晶，这台国内售价20W左右的SUV被装饰了价值超过1百万英镑约合1千万人民币的钻石。对比一下，目前国外新奔驰迈巴赫为19万美金，那么这台镶钻的福特可以购买接近8台迈巴赫了。 ​​​

106 :【维生素C、熊苷素美白成分】用起来想要美白是离不开维生素C和熊苷素成分的，安全而有效。维生素最好是使用原液或是精华，白天感光性较强，建议晚上使用。熊苷素广泛用于精华和乳液中，可以选择含有此成分的美白套装，坚持三个月左右必然会见效。 ​​​

107 :餐桌靠近阳台，拉开窗帘，阳光便倾斜进来，非常舒服的感觉。而坐在此地用餐还能随时观赏窗外的风景，一举两得。 ​​​

108 :SAIDA演繹 冰雪奇緣 Elsa。 ​​​

109 :据英国《每日邮报》报道，一个存世长达113年之久，至今仍完好无缺的蛋糕，可能成为全世界最古老的结婚蛋糕。 ​​​

110 :【马自达扩大美国召回区域 仍未覆盖全美地区】马自达近日宣布将遵从美国当局的要求，扩大其在美国与高田乘客侧气囊相关的召回区域，新增五个州和三个地区，但仍未达到在全美范围内召回的要求。从今年6月份开始，美国公路交通安全管理局就要求十大车企对配置了高田前排乘客侧气囊的汽车进行召回。 ​​​

111 :最喜欢吃米饭咯！ ​​​

112 :【胡萝卜】胡萝卜不仅对眼睛，对皮肤也有好处，尤其是有助于清理痘痘。胡萝卜中富含维A，有助于防止皮肤外层细胞过度繁殖。在皮肤外层，多余的皮脂会和死细胞结合，堵塞毛孔。食用胡萝卜的另一个原因就是，维A可以降低皮肤癌细胞的发展进程。因此，确保每天吃胡点嫩萝卜，来保护皮肤。 ​​​

113 :【加拿大?班夫国家公园】内有一系列冰峰、冰河、冰原、冰川湖和高山草原、温泉等景观，其奇峰秀水，居北美大陆之冠。公园中部的路易斯湖，风景尤佳，湖水随光线深浅，由蓝变绿，沿落基山脉，有多处这类冰川湖泊，它们犹如一串串珍珠，把静静的群山点缀得生气勃勃。 ​​​

114 :【天门山】天门山，古称云梦山、嵩梁山，是张家界永定区海拔最高的山，距城区仅8公里，因自然奇观天门洞而得名，最早被记入史册的名山。三国吴永安六年（公元 263 年），嵩梁山忽然峭壁洞开，玄朗如门，形成迄今罕见的世界奇观——天门洞，从此而得名天门山。 ​​​

115 :【一位父亲给她女儿的承诺】①陪你时，一定全心全意；②经常告诉你我多爱你；③支持你要做的事和想成为的人；④学习新时尚和技术，与你有共同语言；⑤保持高标准，但也常给你鼓励；⑥信任你；⑦不强迫你，但要求你言出必行；⑧永不用伤害你的言语；⑨经营婚姻，让你体验爱和相伴的真谛！ ​​​

116 :由台湾新锐女导演翁静婷执导，Ella陈嘉桦与贺军翔主演的青春爱情喜剧《女孩坏坏》，由ELLA陈嘉桦为电影演唱主题曲《坏女孩》，还为脚本提供多项个人意见，并且促生电影里俏皮讨喜的歌舞场景。 ​​​

117 :【Mimpi】《Mimpi》中玩家控制的不是小狗，而是周围的环境，如何利用云朵搭建平台、用雨水浇灌树木、用食物喂鱼让鱼儿游动等等不同的场景互动,使小狗跨越障碍，避开危险继续前进，这些就是玩家需要解决的问题了。 ​​​

118 :【职场人生改变自己是项浩大的工程】1、学会认识自己、能够改造自己。2、改造自己是一项浩大的工程,绝大多数人终其一生都没能完成。3、对自己进行改造的工程进度，与人生成功的可能性成正比。4、为别人改造自己，使这项工程拥有了合法性；借助别人改造自己，使工程完工具备了可能性。 ​​​

