jcnathan缘环宙 女/山东         加关注
20 :【奥迪A3Sportbacke-tron将7月国内上市】近日，奥迪A3Sportbacke-tron最新消息曝光。该车最快会在7月底在中国地区销售，并采用地区销售模式，会在北京和成都市场率先投放。 ​​​

21 :挚爱深藏于心，流露于自然。付出不要回报，感谢藏在心间。大大的世界，小小的家，默默的付出，无限的关怀。母亲节，爱和亲情流淌的季节，祝母亲快乐！ ​​​

22 :今天跟姐夫一起坐公交车，看姐夫无精打采的样子，上了车就开始睡。突然一个颠簸，我姐夫扑通一下跪在车上，双眼迷迷糊糊的留着眼泪说到，老婆我错了，我在也不藏私房钱了，真是的，拉都拉不起来啊。我当时就想了，这是得有多可怕才能震慑到梦中啊？？ ​​​

23 :黑色的中长款羽绒服，无论是腰部的腰带设计还是多口袋的设计，都让羽绒服显得更加的抢眼，搭配简洁的蓝色牛仔裤和帆布包，一套商务系的搭配。 ​​​

24 :【职业生涯规划六部曲】1.客观认识自我，准确定位；2.评估职业机会，确定目标；3.择优选择职业目标和路径；4.制定行动策略，高效行动(区分轻重缓急，学会时间管理和应对干扰),5.与时俱进，灵活调整，不断修正和反馈；6.每天要求自己做到"四个一点":学习、思考、应用、创新。 ​​​

25 :失聪小狗随音乐摇头晃脑 似能“感受”声音！据外媒报道，就算听不见声音，也能享受音乐。一只失聪狗狗就向人们证明了这一点。上个月，国外一名网友在网上上传了一段自家宠物狗的视频。视频中，这只失聪的小狗好像能“感受”到音乐一样，随着音乐旋律摇头晃脑，样子十分可爱。 ​​​

26 :每个人的性格中，都有某些无法让人接受的部分，再美好的人也一样。所以不要苛求别人，也不要埋怨自己。 ​​​

27 :【熏干蒜苗】1.蒜苗去掉根部，洗净沥干水分，切成小段；2.熏干切成丁，锅烧热倒入少许油，下少许葱花爆香，倒熏干丁炒至熏干颜色稍变深；3.淋入生抽，倒入蒜苗段，翻炒1－2分钟出锅。 ​​​

28 :和一二货朋友去复印室打材料，他在那儿检查材料，复印室的键盘你们懂的，字基本都磨没了，过了一会儿，只听见那货大喊：你们的B在哪儿，周围的人憋到内伤... ​​​

29 :【湿疹宝宝停母乳就会好？误区！】虽然有老人认为孩子断奶后湿疹就会好，但除非宝宝是真的对母乳不耐受（这样的病例很罕见），否则别轻易给宝宝断奶，母乳是最适合宝宝也是最好的食物。长湿疹不一定影响宝宝的生长发育，可缺乏营养却一定会影响宝宝的生长发育。 ​​​

30 :【中国版PS4/PSV确定不锁区！国行版详评出炉有图有真相】有消息传出称PS4国行版将不锁区，然而无图无真相让不少玩家觉得这又是索尼的一个小花招。不过现在小编为各位带来了国内媒体对国行版的图文评测，同时在中文12点会有视频评测出炉，而所有的结果都表明此次PS4国行版非常的良心！ ​​​

31 :??课堂上，老师：“蛇的交配时间可长达12个小时。”小明：“原来许仙这么厉害啊。”老师：“滚出去。”?? ​​​

32 :【有痰咳嗽祛痰重于镇咳】孩子咳嗽咯痰时，应以祛痰优先，祛痰药能将痰液溶解，变得稀薄一些，这样孩子比较容易将痰排出，不给细菌留下繁殖的机会。孩子咳嗽期间，家中应保持适宜的室内温度及湿度。让孩子保持充足睡眠及合理饮食。尽量少到或避开人多并且相对封闭的环境。 ​​​

33 :【恋爱心理学】将感情埋藏得太深有时是件坏事。如果一个女人掩饰了对自己所爱的男子的感情，她也许就会失去了得到他的机会。 ​​​

34 :【新手上路】在正式上路之前，一定要提前熟悉常用功能的基本操作，比如雨刮的使用、灯光的开启、空调除雾等。如果新手不熟悉这些就上路行驶，在关键时刻很容易出现手忙脚乱的情况。提前了解这些，能减轻对车的陌生感，增加驾驶员的信心。 ​​​

35 :妻子：“求求你！为了我，千万别再喝酒了吧。”丈夫：“胡闹！我又不是为了你才喝酒的。” ​​​

36 :麦克梅纳明称，挪威海怪存在的证据，是通过巨型海洋爬行动物鱼龙骸骨上的明显伤痕得出的。2011年研究人员发现海蜥蜴遗体，这些骸骨被他们称之为状若挪威海怪的巨型章鱼排列成非比寻常的图案。但是，现在由相同研究人员发现的新化石进一步证明挪威海怪不仅存在，而且会把猎物的骨骼制成艺术品的理论。 ​​​

37 :【劝君莫忘台儿庄战役的那些英雄们】1938年3月23日，台儿庄战役开始。战役由民族英雄李宗仁、张自忠等指挥。历时近半月的激战中，中国军队付出了巨大牺牲，歼灭日军1万余人。国府授予汤恩伯、孙连仲、田镇南、冯安邦、黄樵松、张金照、池峰城、吴鹏举等人青天白日勋章。 ​​​

38 :北欧也爱黑白配壁纸，宽条纹的处理让空间更为层次更为丰富，视觉冲击力更强!红色晾衣架的出现打破了这种单一略显沉闷的氛围格调，一抹亮丽红色的融入增添了活泼气氛。 ​​​

39 :故宫13日起限流8万人散客需带身份证或护照购票http://t.cn/R2jNVgD ​​​

40 :学会看书，数量多并不一定代表什么,的确有很多人看完了就看完了,一个人看很多书不一定代表这个人他学识就更丰富、智识水平就更高。但是无论看报纸还是看杂志都不能替代读书，更不用说看网络上的新闻和信息了。 ​​​

41 :1937年5月6日，“兴登堡”号在大火中被焚毁，97名乘客和乘务人员中有20多人死亡。这艘德国的飞艇正在新泽西明莱克绩斯海军航空总站上空准备着陆，可几分钟后被烧毁。起火具体原因不清楚。人们估计它是由发动机放出的静电或火花点烧了降落时放掉的氢气所致。 ​​​

42 :【养生讲堂】蜂蜜营养丰富，保健功能好。市面上蜂蜜质量良莠不齐，以下几个步骤可帮你鉴别好蜂蜜：一看，判断色泽，形状，透明度。二闻，发酵变酸的蜂蜜不要食用。三尝，喉感、口感、余味。四搅，好蜂蜜要粘稠，不易搅动。五捻，掺糖结晶蜜，手感粗糙。 ​​​

43 :【心理提醒】二十岁前，你可以用很多的激情去对抗、去叛逆，说出太多的“我不想”。可是到了二十岁，你就要认真地问自己一句“我想要过怎样的生活？”青春除了用来享受和挥霍，还要用来思考和抉择。只有确定了自己的方位，才能在梦想的指引下，为下一个十年铺路。 ​​​

44 :【多米音乐播放器】《多米音乐》是一款集本地音乐播放、在线音乐播放、歌曲搜索、歌曲下载等多种功能于一身的手机音乐软件，通过它可以消磨你旅行空闲时间。 ​​​

45 :【如何获取处处女的心】不要被一时的冷漠所打击，处处女不喜欢随意的接触。保证自己的谈吐，不要企图让处处女带动聊天的气氛，他们多半会任由气氛变冷。爱她就表现出来，不要扭扭捏捏。不要担心被管制，那代表了她对你的爱。等到你让她彻底安心的时候你就知道获取了怎样完美的爱情。 ​​​

46 :西瑞诺族：以肥胖女人为美。南美洲玻利维亚西瑞诺民族，对美人的评价标准：肥胖。西瑞诺民族一位学者评价道：我们民族内对美人的评价主要有两个标准，其一是肥胖，其二是年轻。满足这两个要求的女性才能得到我们男族人的恩宠。她应该有一对肥臀，一对大号的坚实乳房。 ​​​

47 :【5招教会孩子正确“争”与“让”】1让孩子自然流露和表达他内心的感受,当孩子还是一个心智和感觉系统都不成熟的小家伙的时候，没有什么比让他体会自身的内在感受和真实的情感流露更可贵的经验了.2启发孩子思考判断.3鼓励在环境中寻找规则。4教育孩子遇事要协商。5充分相信孩子能力。 ​​​

48 :【蒜粒豆豉蒸排骨】1.排骨洗净沥干水，蒜头切粒放入排骨中，再加盐，豆豉，酱油，一勺生粉，一点点料酒，鸡精少许一起拌排骨中腌十五分钟。2.放入高压锅內蒸二十五分钟就ok了。 ​​​

49 :【12岁男孩因游戏机被老师没收气急跳楼全身骨折致瘫痪】游戏是我们休闲时间的娱乐方式，但不知从何时起，它开始扮演“恶魔”的角色。一位年仅12岁的小学生，只因被老师没收了游戏机，竟一怒之下从5楼跳下造成瘫痪，谁愿意看到这样的悲剧发生？ ​​​

50 :【你的追求者为何退缩】如果有一个讨厌的异性给你来个恶作剧之吻，他吻你哪里你最受不了呢？【A】眉毛；【B】鼻孔；【C】耳朵。（解析如图）。 ​​​

51 :【靖西通灵大峡谷】是4A级景区，位于百色市靖西湖润镇，全长3.8公里，由通灵峡、念八峡及地下暗河、隧道贯通连接，通天彻地，灵气飘逸。峡谷四季苍翠欲滴，多种名贵古生植物生机勃勃，高深的峡谷，清澈的溪流，苍翠的植被和188.6米的通灵大瀑布交相辉映，使整个峡谷充满了活力和灵性！ ​​​

52 :【海贼时代】虽然游戏的主题是航海和经商，同时探索和发现，藉由大海踏遍世界，但无论是游戏一波三折的剧情，还是优美细腻的图像，亦或是悠扬清新的背景音乐，都大大的赋予了这款游戏更强的生命力和表现效果。 ​​​

53 :在一起玩真心话大冒险，她输了，选了真心话。有人问她:"前任找你复合你会答应么？"俗套不能再俗套的问题，可她回应的确是好久好久的沉默。"不会。""为什么？"朋友不死心的问。"因为太在意，所以不能介怀他曾爱的不是我。" ​​​

54 :剪个能找到女友的发型…… ​​​

55 :【孕期运动是顺利分娩的保证】如果从孕期就开始进行有助于分娩的运动训练，不仅对孕妇有健身作用，有利于产后身体各个部位恢复，还可以帮助她们在分娩时顺利地生出宝贝。 ​​​

56 :杭州“单腿艺丐”在马路上画出蒙娜丽莎！现场核实：5月20日傍晚6点左右，在延安路上的明珠小百货门口，记者见到了这位牛人。只见他单腿坐在地上，却依然行动灵活，手里的彩色粉笔飞快地在地上跳跃。经过近6个小时的描绘，一幅六七平米惟妙惟肖的“哭泣的蒙娜丽莎”便完成了。 ​​​

57 :【长乐东洛岛】位于长乐松下镇首祉村正西海面，无常住居民。岛上有两处沙滩，沙质清洁，是天然的海滨浴场，东侧有一个避风港，可供来往船只停泊。还有一个淡水井，可供饮用，冲洗。沙滩干净可以游泳，适宜旅游度假，休闲露营活动，被众多登山队及登山俱乐部誉为国内最具风光的海岛之一。 ​​​

58 :学会独立，告别依赖,对软弱的自己说再见。 ​​​

59 :英语听力考试众生图，请对号入座。 ​​​

60 :浪漫风情的红色沙发首先让人爱上的，一定是这充满热情的红色，沙发造型沉稳厚重，与跳跃的红色刚好形成互补。红色的沙发与红色叶片造型地毯一起营造活力不张扬的客厅氛围。 ​​​

61 :为什么妹纸都早早结婚了？ ​​​

62 :通过解锁图案看性格，超准哦！ ​​​

63 :他和她本不该在一起,或许是命运,又或许有点无奈,他花心依旧,她仍死心踏地,终于,有天,她为了养家,犯了错误,进了监狱,他终于知道错了,开始改变,赚钱,体谅,对她非常非常好,而她,却离开了,她说,我喜欢的是那时候的你,即使再苦我都愿意。 ​​​

64 :【小葱拌豆腐】1.小葱切葱段，放入盆里加豆腐，再加入2勺黄豆酱，搅拌均匀2.取一片比较宽的葱叶，从中间分开，然后卷成圆柱形3.加入拌好的豆腐，上面再点一些黄豆酱，撕点葱丝，放在边上来点缀。 ​​​

65 :曾经发生的事不可能忘记，只是想不起来而已. ​​​

66 :和别人交往时一定要注意微笑，不管是已经很熟的同事，还是没见过几次的陌生同事。说话时要看着对方,并且要集中精神.要让对方感到你很重视他的意见，很想从他那里得到业务上的知识。 ​​​

67 :【火腿玉米蛋炒饭】火腿切成丁状；鸡蛋打散搅拌成蛋汁，米饭倒入浸泡几分钟。取锅，加入油以中火烧热后，倒入各种丁块速拌炒。然后加入白饭和调味料拌炒后，持续以中火炒至米饭干松有香味溢出。 ​​​

68 :【全球空气质量指数top5的国家】到世界上最纯净的地方体验"洗肺游"吧，没有过剩的汽车尾气，面朝大自然，享受呼吸。全球空气质量指数top5的国家——1.爱沙尼亚；2.毛里求斯；3.加拿大；4.澳大利亚；5.爱尔兰。 ​​​

69 :【安赫尔瀑布】安赫尔瀑布亦称丘伦梅鲁瀑布，是委内瑞拉玻利瓦尔(Bolivar)州圭亚那高原卡罗尼河支流丘伦河上的瀑布。安赫尔瀑布落差979公尺，底宽150公尺，为世界最高瀑布，也是世界十二大瀑布之一。 ​​​

70 :看到这个，你首先可能会想到，这是一个闭路电视摄像头，其实不然，这是一款台灯，由设计师AntrepoDesign设计，通过闭路电视摄像头获得灵感。台灯可以放置在桌子上或者固定在墙壁上，台灯的手臂可以自由调节。 ​​​

71 :【生气会气出哪些病】人们在日常生活中，免不了要生各种气：怨气、闷气、赌气和怒气等，不一而足。殊不知，生气是百病之源，可使肝气郁结，引发各种疾病。1、乳腺增生。2、消化不良。3、头晕头痛、排精不畅。4、抑郁失眠。爱生气的人很难健康，更难长寿。所以，大家一定要少生气。 ​​​

72 :【化妆水能够帮肌肤保湿】别看化妆水水水的样子，单用它并不能帮助肌肤保湿。化妆水在欧洲是清洁的最后一个步骤，在东方的保养观念上是保养的第一个步骤，是帮接下来的保养品打底，帮助保养品更好地吸收。如果使用的是含有酒精的化妆水，更容易在涂抹后迅速蒸发。 ​​​

73 :不在意就不会失去了。 ​​​

74 :【土司披萨】1.西兰花撕成小朵，口蘑切片，加少许盐、色拉油开水焯一下；2.圣女果切片，洋葱切丝，马苏里拉奶酪、培根切薄片；3.在土司上均匀涂上一层披萨酱，盖一层奶酪；4.依次铺上准备好的蔬菜，盖一层培根，再盖一层奶酪；5.撒上披萨草，放烤箱190度烤8分钟；6.西兰花作装饰。 ​​​

75 :【孩子讲究卫生是必要的】但要把握好度，不必过于干净，否则宝宝接触微生物的机会太少了，不能刺激机体产生抗体，宝宝反而容易生病。家里的环境只需要干净，不必做到一尘不染，更不用样样物品消毒。适当接触泥土、灰尘并不是坏事，妈妈只要保证宝宝玩过泥巴后好好洗手，不用小脏手抓东西吃就可以了。 ​​​

76 :【密集焕肤注意事项】美容焕肤保养品愈来愈多样化，浓度也愈来愈高。尽管许多产品为了避免果酸刺激，强调使用温和的甘醇酸或其他酸类，但建议使用前先确认你的肌肤是否容易敏感，以免过度刺激产生不适。焕肤保养品的敷脸、去角质时间通常都很短，避免为了加强效果，而让产品停留脸上时间过久。 ​​​

77 :(*^__^*)嘻嘻…… ​​​

78 :【心理提醒】没有谁离开谁就不能活，不能活只是你觉得自己受了伤害，要用对方来堵住自己的伤口而已。你的伤口在这些年不断受伤害的过程中，早已学会了自我愈合。你脑子有惆怅，但心里早已放下。你嘴上会念谁，但伤口早已愈合。我们比自己以为的更容易受伤，但我们比现实的我们更容易承担。 ​​​

79 :有的人本来很幸福，看起来却很烦恼；有的人本来该烦恼，看起来却很幸福。很多人都会认为幸福总围绕在别人身边，烦恼总纠缠在自己心里，其实常常看到的景象却是：当你仰望和羡慕别人的幸福时，一回头，却发现自己正被别人仰望和羡慕着。所以每个人都是幸福的，不要老觉得自己不幸福，要有一颗感恩的心！ ​​​

80 :搭配要点：白色上衣+破洞牛仔裤+尖头高跟鞋。 ​​​

81 :【宝宝被宠物挠伤处理】宝宝被宠物挠伤后，应及时用刺激性较小的肥皂水为宝宝冲洗伤口，然后到医院进行伤口治疗并注射狂犬病疫苗。预防措施：在宝宝与宠物玩耍时，最好给宝宝脚上加一层覆盖物，这样即使遇到宠物抓到宝宝的情况，也不会对宝宝造成很大伤害。 ​​​

82 :网络世界不乏奇葩，要想吸引眼球，连名人也得“出奇制胜”。据台湾“今日新闻网”1月24日报道，微软创办人比尔盖茨日前发表了一封公开信。为了吸引众人目光，他还专门制作了一段搞笑影片，以吸引大家到他的网站去看看他到底说了什么。 ​​​

83 :【正确地洗脸】鼻头经常出油的话，一天保持三次的洁面工作，次数不宜过多。用冷水打湿面部肌肤，湿润后用温和型洁面乳挤放在手掌上揉搓，形成泡沫后才往粉刺的地方按摩打圈，2分钟再以冷水冲洗干净。切记不可过度按摩脸皮，尽量保持用冷水洁面。 ​​​

84 :最好的感情就是找一个能够聊得来的伴；各种话题，永远说不完；重复的语言，也不觉得厌倦；陪伴，是两情相悦的一种习惯；懂得，是两心互通的一种眷恋；幸福，就是有一个读懂你的人；温暖，就是有一个愿意陪伴你的人。 ​​​

85 :【《桯史》怎么读】岳飞之孙岳珂的名著《桯史》，该怎么念？一般辞书无解。“桯”古有两读，读tīnɡ表示床前几，读yínɡ通“楹”表示屋柱。此“桯”何所指？《桯史》序言：“亦斋（岳珂号）有桯焉，介几间，髹（黑漆）表可书…”意即：我家案几间有黑漆柱,其上可写字。可见此“桯”表示柱，读yínɡ ​​​

86 :【蟹盖沙律】肉蟹洗刷干净，隔水蒸熟。肉蟹放凉后拆肉，蟹盖留用。木瓜去皮、籽，切粒，蜜瓜去皮切粒，草莓用淡盐水浸片刻，取一粒切角，上述材料同时放冰箱内冷冻。生菜洗净，沥干水分，铺碟上。木瓜粒、蜜瓜粒、蟹肉酿入蟹壳，饰以草莓块，上碟，草莓沙律酱拌食。 ​​​

87 :水瓶女是一个不太粘人的对象，与很多无时无刻都要查岗的女朋友比起来，水瓶女的大度显得多么地难能可贵，而且水瓶女几乎都不是拜金主义者，一个男人是否拥有财富、地位并不是那么重要，她所追求的只是一个有共同目标，可以携手而走的伴侣，沿途互相支持，互相鼓励，过一个随心所欲的人生。 ​​​

