同友巍 男/其他         加关注
24 :　蛇是一种令人望而生畏的冷血动物。但据英国《每日邮报》2月26日报道，美国密歇根州的9岁女孩克里斯塔?里诺(KristaGuarino)不仅不怕蛇，还跟蛇建立了深厚的感情，无论吃住玩乐，都与蛇形影不离，这令人们目瞪口呆。 ​​​

25 :我见过一些人，德行美好，而态度自然，使人们感觉到他们身怀美德，因为他们恪尽天职，毫不勉强，一切表现，如出本能。他们决不至于长篇大论，指出自己稀世的优点，因为他们自己仿佛根本不知道有这回事。 ​​​

26 :臭羊皮——不消（硝） ​​​

27 :你像那天边的云，飘泊不定， ​​​

28 :人生，最宝贵的莫过于光阴；人生，最璀璨的莫过于事业；人生，最快乐的莫过于奋斗。 ​​​

29 :当我在你身边你却看不到的心。 ​​​

30 :最喜欢有月、有星的夜晚在天台独处。月，很明朗。星，稀疏稀疏的。晚风吹来，颇为爽快，甚至有丝丝凉意。总是愿意一个人，独上高楼。从天台对面望去，一片的红灯绿彩，煞是好看。 ​​​

31 :奈何桥，孟婆汤，一世轮回。 ​​​

32 :人生飘忽不定，要学会随遇而安。——白落梅《你若安好便是晴天》 ​​​

33 :我知道你很忙，但是你一定要知道：你今天的任务是很重要的，因为你的任务是知道我在想念你。 ​​​

34 :女人如画，不一样的女人不一样的画，而画是否好，就要看画中是否有“画”。清纯的少女如水墨画，清新淡雅却又如有朝气；成熟的女人如工笔画，细致入微，却画中有话；可爱小女孩却是漫画，画风简单而充满幻想----点墨 ​​​

35 :【解剖玩偶】美国插画师、玩具设计师JasonFreeny的作品中有很多半剖玩偶，露出可爱造型人物的内部骨架，众多经典卡通人物都惨遭解剖，超级玛丽、乐高玩偶人、HelloKitty等。 ​​​

36 :玻璃掉在镜子上——明打明 ​​​

37 :大年三十的案板——家家忙 ​​​

38 :来自一位读者的祝福，言语间无不透露着暖暖的情意，你们感受下！ ​​​

39 :想念的句子纤薄的春风撩起季节的裙袂，我在窗前的阳光下，看着细微的尘粒缓缓飘落，用寂寞的文字，书写浅浅的情愫，任思念的羽翼，渲染着光阴的漫长，让满满的柔情，在心中，缱绻，心事，便如一江春水，在风中倘佯。 ​​​

40 :说起来可笑，像我这种腹黑的人也会有人喜欢。大概是你对我的面孔的解读产生了错误。我想说我一点都不讨人喜欢，我能有的仅仅是对于朋友的温柔。像女子般的温柔。 ​​​

41 :【心理箴言】人生如行路，一路艰辛，一路风景。你的目光所及，就是你的人生境界。总是看到比自己优秀的人，说明你正在走上坡路；总是看到不如自己的人，说明你正在走下坡路。与其埋怨，不如思变。 ​​​

42 :【教给孩子提升品质的基本礼仪】1、听别人说话的时候，眼神不要游移。2、最后一个进门要记得随手关门。3、洗了手不要乱甩，水甩到别人身上很不礼貌。4、递刀具给别人时要递刀柄那一端。5、不揭别人的短。6、帮别人倒茶倒水后，壶嘴不要对着别人。7、站有站相，坐有坐相。 ​​​

43 :【和环境有关】在一个充满爱和温馨的环境中，孩子的智商发育似乎更好！其实这一点应该很多父母都很清楚，环境对孩子的重要性。一个好的家庭环境可以给孩子带来鼓励和帮助，相反的家庭环境还孩子带来的则是恐惧和伤害。所以保持一个完整的充满爱和温馨的家庭对孩子的成长来说非常之重要。 ​​​

44 :【12星座的隐形特性】你知道自己星座隐藏着哪种特性么？快来看看吧。 ​​​

45 :【恋爱心理学】即便面对最喜欢的人，女生也要有自己最基本的是非观。想一想，如果他跟你在一起，仅仅是因为你可以为他做什么，你觉得他是真正的喜欢你吗？永远不要担心“拒绝”会令你失去爱人，如果他不够爱你，你纵是百般迁就，送他一座城池，或是为他摘下天上所有的星，他亦不会深爱。 ​​​

46 :【恋爱心理学】感情的世界里，上天把最优秀的两种品质分别给了男人女人：让男人拥有豁达，让女人拥有执着。豁达不去寻找执着，便流于散漫。执着若缺了豁达，便成了固执。爱情，是一笔生生世世都算不清的糊涂账。 ​​​

47 :[图片] ​​​

48 :小杯子端着，小车子开着，小房子住着，小票子领着，小乐子找着，小日子火着。五一劳动节，发个小段子，愿你幸福快乐一辈子。 ​​​

49 :【帮助孩子面对恐惧的三原则】1、随年龄增长，很多恐惧都会逐渐消失。家长经常吓唬孩子的方法不可取，会加重孩子的恐惧心理。2、孩子的恐惧，往往来源于对外界环境的不安全感，所以生活中多给予孩子关爱。3、提供真正适宜孩子的环境，让孩子远离不良刺激。 ​​​

50 :【你有哪种“牛脾气”？】你是哪一种“牛脾气”呢？测测看吧（测试如图）。 ​​​

51 :【心理箴言】女子的强大，不是你的外壳，而是你的心。真正强大的女子，不靠美貌，不靠才华，更不靠男人，而是在失落、悲伤、打击和孤独后能够迅速宁静下来的心，和备受伤害后依旧留存的那一点点温暖。内心的宁静会迅速治愈一切伤痛，把你扶回正确的位置。 ​​​

52 :【培养孩子的自信心】告诉孩子他是无价之宝；先做一些容易做事情；弱化错误强化优点突出成绩；重视孩子付出的努力；责备之前必先赞美；用高目标树立孩子自信心；用“原依赖”和孩子建立互信；家长不要在孩子面前互相责备；不在第三者面前责备孩子；让孩子相信幸运之神随时会降临；回忆过去成绩重建信心 ​​​

53 :【测试你身上还有多少孩子气？】每个人都会或多或少保留着一颗童趣的心，喜欢玩乐，喜欢任性无理取闹，喜欢天马行空……成年后的我们，褪去了孩子的影子，慢慢在成熟的外表下世故起来，但是你知道自己身上还存在着多少孩子气吗？ ​​​

54 :【恋爱心理学】他有多好，真的一点都不重要，那是属于他的；他对你多好才真实重要，这才是属于你的。 ​​​

55 :【从小做家务，事情虽小但意义重大】在家里定出规矩，让孩子分担家务，对培养孩子的责任感、自立心、感受到自己是有用的人等方面很重要。让孩子从"把用过的东西整理好"等小事做起，养成和父母一起做家务的习惯。 ​​​

56 :【恋爱心理】世界上只有两种可以称之为浪漫的情感：一种叫相濡以沫，另一种叫相忘于江湖；我们要做的是争取和最爱的人相濡以沫，和次爱的人相忘于江湖。 ​​​

57 :2012年5月13日母亲节，6月17日父亲节，有心的孩子记一下吧。 ​​​

58 :【心理提醒：什么叫做理想生活？】不用吃得太好穿得太好住得太好，但必需自由自在，不感到任何压力，不做工作的奴隶，不受名利支配，有志同道合的伴侣，活泼可爱的孩子，丰衣足食，已经算是理想。 ​​​

59 :【拍客】长假最后一天10万人游庙会震撼场面 ​​​

60 :【幸福的秘密】8点起，12点睡；每天至少翻5页书，跑30分钟步，对1个陌生人微笑，赞美1个人，说1句我爱你；每月至少有1个进步；每半年旅行1次；每年看1次牙医，做1次体检；至少有1人值得深爱；至少有1个爱好让你契而不舍；至少有1个梦想变成现实；至少有5个电话可在深夜打扰。 ​​​

61 :【你会将爱情遗忘吗？】分手后，有的人为了忘记痛苦而选择了遗忘过去，有的人坦然面对经历痛苦，然后放下。你是哪一类的人呢？（测试如图）。 ​​​

62 :【心理提醒：婚恋潜规则】①很多人闯进你的生活，只是为了给你上一课，然后转身离开。②一般追来的女孩最后不是变成仇人就是陌生人，追你的也是一样，真正能长久的是莫名其妙在一起的。 ③永不期待，永不假设，永不强求。顺其自然，若是注定发生，必会如你所愿。 ​​​

63 :【培养物权意识方法：凡事要商量】如果孩子还小，不明白为什么自己看到喜欢的东西不能拿走时，此时家长就可以顺势教育他，如果想要某个东西，一定要先告诉家长，等到家长看过同意了可以拿，从而让亲子之间形成可以商量的余地。 ​​​

64 :【心理提醒】六点起床很困难，背单词很困难，静下心很困难……但是总有一些人，五点可以起床，一天背六课单 词，耐心读完一本书。谁也没有超能力，但是自己可以决定一天去做什么事情。你以为没有了路，事 实上路可能就在前方一点点。那些比自己强大的人都在拼命，我们还有什么理由停下脚步？ ​​​

65 :【训练】宝宝注意力的集中性和持久性都比较差，因此父母要有意识地引导和训练宝宝把注意力集中于某个特定的目标并培养他们的注意控制能力。父母也要敏感觉察宝宝的注意保持时间，并及时介入，通过新异刺激引出下一个兴奋点，延长宝宝的注意力，逐渐提高注意的持久性。 ​​​

66 :【分离焦虑症】“见面时的拥抱，分开时的吻别”，你可以刻意运用一些肢体语言告知孩子——亲亲小脸表示即将离开。孩子习惯后，心里便知道爸爸、妈妈要走了，所以在打“预防针”的前提下，宝宝不容易产生“分离焦虑症”。 ​​​

67 :【孩子不困就不需要睡】等到孩子困了，估计身体也就累得不行了。而是需要在孩子身体没有累到不行了的时候就进行睡眠补充，这样有助于身体的快速恢复和保持身体的健康状况。不要等到孩子困了之后再睡，而是要从小养成良好的睡眠习惯。 ​​​

68 :我们一起过年-拜年歌曲串烧 ​​​

69 :【从脚姿看爱情开放度】解开你面对爱情时的开放程度，你的脚姿是否出卖了你呢（测试如图）。 ​​​

70 :【你闪电结婚的理由】第一次约会时对方就对你咸猪手，如下几个部位你最反感碰你哪里【A】搂你的腰；【B】捏你臀部；【C】摸你脸蛋；【D】抓你的手。（解析如图）。 ​​​

71 :【女性心理提醒】女孩子可以在适当的时候倔强一些，骄傲一些，二十几岁的女孩是最美的，可以肆意的笑，可以倔强的哭。二十几岁的女孩要做最真的自己，最美的年华留给灿烂的微笑，敢爱敢恨，敢于追求。 ​​​

72 :【心理提醒】发现过往最吸引我最感动我的，并不是曾经享受过最甜蜜、最强烈的乐趣的时刻。这种短暂的心醉神迷因太过强烈刺激，都不过是生命中稀稀疏疏的点。所怀念的幸福是种简单持久的境界，本身并无强烈刺激之处，但它持续愈久魅力愈增，最终在时间中得到一种极致的幸福。 ​​​

73 :【肉末蘑菇烧豆腐】豆腐切成1.5厘米见方的块，口蘑切成与豆腐大小相当的丁，芹菜切末；肉末用1小匙生抽和1/3小匙生粉和匀码味待用；热锅入油，六成热后倒入肉末炒松，加入口蘑丁炒匀，倒入豆腐块，轻晃锅体，加入生抽和盐；加入100ML水，大火煮开后，关小火煮五分钟，起锅前勾薄芡，并洒上芹菜碎即可。 ​​​

74 :根据社会演变规律和经济发展规律,物价会随着经济的增长而攀升，加之住房费、生活费、教育费、福利保障等方面支出的增加，人们对收入的要求将会持续升。 ​​​

75 :女性通常害怕遭到拒绝，所以很难说出自己心里真正的要求。在职场中，当提案遭到主管退回时，对女性而言即代表绝对否定，没有机会；然而对男性而言，拒绝却代表了仍有许多其他的可能性。 ​​​

76 :【你可以慢慢来】除非你想要或者需要，否则没有必须急于放弃母乳喂养。部分或者是全部的混合喂养可以帮助你应对一些突发状况。你可以给孩子慢慢地断奶使用配方食品，从而保持和孩子之间的亲密感，并且让宝宝逐渐适应婴儿配方食品。 ​​​

77 :李嘉诚有一次从酒店出来，准备上车的时候，把一枚硬币掉在了地上，硬币咕辘辘地向阴沟滚去，他便欠下身去追捡。旁边一位印度籍的保安见状，立即过来帮他拾起，然后交到他的手上。李嘉诚把硬币放进口袋后，再从钱夹里取出100元港币，递给保安作为酬谢。 ​​​

78 :一向高冷的喵星人犯起蠢来，真是让人把持不住(*ts`) ​​​

79 :这样的早餐，满满的都是趣味和爱哇，也为我做一份，好不好？ ​​​

80 :【你是啥天神化身】现实生活中的你会是哪位天神的化身？（测试如图）。 ​​​

81 :职业生涯个最致命的想法总觉得自己不够好；非黑即白看世界；无止境地追求卓越；无条件地回避冲突；强横压制反对者；天生喜欢引人侧目；过度自信，急于成功；被困难“绳捆索绑”；疏于换位思考；不懂装懂；管不住嘴巴；总是怀疑自己失去职业生涯的方向。 ​​​

82 :周末大好时光??求牵走出去玩！！ ​​​

83 :良好的采光对于办公房来说十分重要，用玻璃墙代替混凝土墙壁，充分保证了室内的采光，更扩大了空间感。橙色的背景墙和桃红色柜面的不锈钢储物柜活跃了办公房的气氛，满墙的挂画让空间充满艺术气息。 ​​​

84 :扛着毛竹上街——直来直去；直进直出；直出直入 ​​​

85 :狮子吃蚊子一白费劲 ​​​

86 :【高雄】高雄坐落在台湾西南隅，终年空气潮湿，光照充足，专有的热带季风吹过，绿树成荫，花香袅袅，街道狭窄，宁静的爱河从城中穿过，河畔夜景尤其动人。除了岛上美丽的风光，最吸引人的是各式小吃，品类众多的水果。 ​​​

87 :【榛子巧克力脆】1.黄油、糖粉、巧克力混合打发呈绒毛状;2.分次加入蛋清拌匀;3.加入过筛的粉类拌匀，将面糊装入裱花袋，烤盘上基础形状;4.烤箱预热150度，中层上下火25分钟左右。 ​​​

88 :【黎刹公园】黎刹公园位于市中心罗哈斯大道旁，面对马尼拉湾。公园中央竖立着领导菲律宾独立运动的英雄荷西·黎刹的铜像。是为纪念菲律宾国父、民族英雄、资产阶级民族主义启蒙思想家、作家、诗人而设立的。 ​​​

89 :【五岳寨】南距省会石家庄110公里，北与佛教圣地五台山隔山相望，总面积120平方公里，因五座山峰并列耸立，且有五岳之特点而得名。著名的燕赵第一瀑落差108米，是北方最大的山岳型瀑布。暑期平均气温19℃，湿润凉爽、空气清新，被誉为“天然大氧吧。 ​​​

90 :【奥林匹克竞技场】奥林匹克竞技场位于哈德良拱门东南方，是第一届国际奥林匹克运动会的会址。它是17世纪末由雅典的扎巴和阿维诺夫出资，仿造古希腊竞技场的格局建造的，是近代第一届奥林匹克运动会的比赛场地。在竞技场门口的墙壁上镶嵌着五色环。竞技场内细煤渣跑道黑得象墨，大理石台阶冰雕玉砌。 ​​​

91 :【祥光寺】祥光寺，又称西娘庙，大约建于公元1500年，是万象市香火最旺盛的一座庙宇。传说在很久以前，有一位叫西的怀孕的妇女，跳下深坑，牺牲自己作为万象市城门的打桩奠基。因此民众深信，西娘能够显灵，有什么事情都愿意到庙里许愿。目前仍然有许多和尚住在庙里。 ​​​

92 :【黑椒牛肉炒饭】1.牛肉洗净，切碎，加料酒，生抽，黑椒，食用油充分拌匀，腌制15分钟以上2.将芦笋，蘑菇切成细粒3.热锅下油，下牛肉，炒至变色，即起锅4.原锅下米饭炒散，加入芦笋与蘑菇，炒至米粒分明，芦笋与蘑菇熟透5.加入牛肉，翻炒均匀，加盐调味。 ​​​

93 :【护肤误区：用粉刺针狂挤黑头】有不少姑娘喜欢用粉刺针将黑头按压出来，而对于鼻翼的部分，就用很大的力气去刮。殊不知在这个过程中，粉刺针头部的力量是极大的，如此用外力将毛孔硬拉开，会让肌肤受伤，此时若不能即时恢复，则毛孔越来越大，当然就越来越爱积累油脂而变成黑头了。 ​​​

94 :【镇远古城】去过镇远的人说，镇远是一幅画，一幅朴素中见珍奇，淡雅中显神韵的水墨画，飞檐翘角的屋顶、淡灰色的墙体，依傍着清幽的舞阳河，曲折幽深的青龙洞，美丽的苗族姑娘，错落的苗族村寨、热辣诱人的酸汤鱼…… ​​​

95 :千年修得上下铺。 ​​​

96 :【两江四湖】桂林的名片，由漓江、桃花江、榕湖、杉湖、桂湖和木龙湖所构成，迎宾桥、号称世界第一铜塔的日月双塔、古榕双桥、丽泽桥，玻璃桥，老人山，构成桂林城市中心最优美的环城风景带。 ​​​

97 :【榴莲冰激淋】1.蛋黄加20克糖打匀2.加纯牛奶拌成蛋奶汁，然后倒入奶锅中用小火加热至浓稠的浆状3.榴莲果肉用料理机打成浆状备用，奶油加剩下的糖打发4.蛋奶浆稍凉后，倒入榴莲果肉和奶油，拌匀5.倒入容器中，冷冻，一小时后取出翻拌一次，至少三次，接着就可以用挖出来吃了。 ​​​

98 :【家常酸辣汤】适量胡椒粉倒入小碗，用醋冲开；锅置火上，倒入高汤，先放入豆腐略煮，再放香菇丝，火腿丝，木耳丝；煮开后加酱油，料酒，盐调味；然后用水淀粉勾芡；用汤勺搅动倒入蛋液，最后加入冲开的胡椒粉和醋；淋入香油撒入辣椒丝。 ​​​

99 :5分钟塑造完美腿形：每天只需花上5分钟做简单的伸展操，就可以让粗腿一天天瘦下来，也可以让不好看的腿形一天天舒展开来，逐渐改善双腿的线条，让双腿看起来越来越笔直细长哦！ ​​​

100 :没有什么比一个爱情故事更美丽，更绝望，更可怕。爱情就像六合彩一样，总是以奇迹开始，以惩罚结束。因为不稳定，所以相爱的人才会一天问20次“你爱我么？”可是爱情就是这样才会变得有魅力，因为这就是生活，生活就像西部片牛仔一样，你要随时保持警惕。——克劳德·勒鲁什 Photo by emmetis ​​​

101 :世界上“最忧伤的狗”照片网上蹿红，忧伤到了极点！ ​​​

102 :终于明白＂五一＂只放3天，而非7天！放假第1天，威廉结婚了；放假第2天，卡扎菲死了儿子孙子；放假第3天本拉登死了。幸亏只放3天，不然 ... ... ​​​

103 :令：“今”天努力一“点”，明天才有资格指挥别人。 骗：一旦被人看穿，“马”上就会被人看“扁”。 舒：“舍”得给“予”他人，自己才能舒心。 伴：意味着那“人”是你身体的另一“半”。 值：站得“直”，“人”的身价才高。 起：人生的每一次提升，都是自“己”“走”出来的。 ​​​

