显临芳谚庆 男/江西         加关注

24 :屁屁，是衡量你有多爱我的尺度。 ​​​

25 :19.就因为那根红线，让我们几世缠绵… ​​​

26 :隔墙扔簸箕——反复不定 ​​​

27 :可你是如何考虑过那孤灯夜半下的我。想你是一种痛彻心扉的苦，想你是一种莫名其妙的痛。冰凉的话音声只添了我泪花。我甚至后悔我超越，爱情原本就是一本读不懂的意识流。 ​​​

28 :那夜，我恋上了孤独。因为孤独中，我可以静静的想你，想你的脸，想你的唇，想你婀娜的身姿，想你那秋波似的眼眸，想你万千柔情；还想你与我坐在星空下的绿草地上，我们一起去看着星星。 ​​​

29 :兄弟未必是朋友，而朋友总是兄弟。 ​​​

30 :谁家的小可爱来领走~~哈哈。 ​​​

31 :也许我们都曾经勇敢而坚毅，只是，在与时间老人的对峙中，我们从来都不是赢家。 ​​​

32 :非淡泊无以明志，非宁静无以致远。——诸葛亮 ​​​

33 :大石头压死蟹——以势压人 ​​​

34 :因为爱着，所以去想，因为想着，所以去写；有时候，我们常常会在文字里面清醒，在生活里迷糊。现实生活的磨难，注定，我们太多的心事无法言明，于是，文字，成为我们寄托自己喜、怒的地方。只是，有些文字，是祭给自己的，与生活无关。 ​​​

35 :【孕妇怎样预防铅接触（二）】一、不用搪瓷制品装醋、果子等，因为釉层中的铅容易析出；二、蔬菜、水果要彻底洗净；三、准备生育的妇女，最好在受孕前2~3个月检测血铅水平。如需要，可服用排铅药物，减少铅对后代的影响。 ​​​

36 :最重要的就是不要去看远方模糊的，而要做手边清楚的事。 ​​​

37 :睡梦打五更——一无所知 ​​​

38 :人的肉体随着时间的推移而衰老，而赋予人的生命的思想却可以青春永驻，与日月同存。 ​​​

39 :【给孩子的话】①如果想人生多彩多姿，就试着学所有感兴趣的事；②感觉迷失时不是迷路了，而是找到正途前的必然之路；③对志向的渴望可以引领我们完成引以为傲的成就；④审视自己内心是最好的投资；⑤愿望未能实现时，仔细思考什么是自己真的要的；⑥能力+热情+努力+坚持=成功！ ​​​

40 :清明节是农历二十四节气之一，在仲春与暮春之交，也就是冬至后的108天。中国汉族传统的清明节大约始于周代，距今已有二千五百多年的历史。 ​​​

41 :【培养宝宝想象力的准则】1、不只有美术音乐才能开发想象力。2、改变固有思路。3、从小事入手，脚踏实地。4、多接触新事物。5、别对孩子最初的想象力品头论足。6、对孩子的作品多提问题。7、不吹捧孩子的进步。8、玩新玩具不如创造新玩法。9、始终保持开放的思想。10、重要的是过程而不是结果。 ​​​

42 :【你肯为他付出一切吗？】爱情到底在你心里占有多大的份量，你是爱情狂人还是因为曾经的伤害时刻保持着清醒呢？那么，如果突然出现紧要关头，你肯为他付出一切吗？（测试如图）。 ​​​

43 :【要培养孩子的兴趣】儿童最大的特点就是好奇。所以，在节假日常带孩子到公园、动物园、名胜古迹等处，让孩子在观察与游戏中学到知识，并开阔视野，增强他们对事物的兴趣。在平时可利用手边常遇到的东西给孩子提问，让他们去思考、探索。 ​​​

44 :【巴约圣母大教堂】巴约圣母大教堂是一个漂亮的诺曼底哥特式建筑。它的中央钟楼始建于15世纪，但是它的顶饰“小帽子”是在19世纪时期重新建成的。教堂的正面有两个罗马式钟楼。高处的窗户和穹顶建于13世纪，但是大型的连拱廊是12世纪时期的最漂亮的式样。它们的装饰是诺曼底地区的典型的罗马雕刻式样。 ​​​

45 :【金针冒鹅肠】鹅肠两根改刀成段.锅内加少许油五成油温下入酸菜煸炒.加入事先炒好的冒菜专用底料，加入鲜汤或清水并烧开.加入洗好的金针菇，金针菇下锅几分钟以后用漏勺捞入碗中垫底.滚开的汤料中下入鹅肠，鹅肠下锅以后用大火快速烧开.煮好的鹅肠起锅，撒葱花和香菜花就可以上菜。 ​​​

46 :【香辣猪蹄】1.猪蹄洗净，姜蒜切片2.锅中烧水，放葱姜片，倒入少许料酒，水开后放猪蹄飞水，撇除浮沫捞出猪蹄3.锅中放油，加干辣椒、花椒、大料、姜片、蒜片炒香；4.放入猪蹄翻炒，加老抽、陈醋、盐调味，添水没过猪蹄；5.大火烧开转小火至猪蹄熟烂收汁。 ​​​

47 :【洛绒牛场】洛绒牛场海拔4150米，是附近藏民放牧的牧场。洛绒牛场背靠三座神山，是观赏三怙主雪山的最佳地点。牛场周围是连绵的高山草甸，春夏时节草甸上野花盛开，漫山遍野，成群的牛羊在河边和山坡上悠闲的吃草，一派和谐景象。 ​​​

48 :【黑椒排骨面】1.排骨加料酒、生抽、淀粉略腌；2.少许油烧热，下排骨，两面煎至金黄；3.下胡萝卜块同炒，入冰糖粉或砂糖，干炒一下至略带焦糖色；4.入蚝油、美味鲜酱油、黑胡椒粉、五香粉、水；5.煮沸中小火加盖煮约20分钟，尝下调整味道；6.将事先煮好的面条倒入拌匀即可。 ​​​

49 :【建立起一套有系统又管用的人际关系网】将能更有效地提高你在人际关系上的运作效率。为什么有人就是会是事半功倍,有人却就是事倍功半?就是因为做起事来有无章法。 ​​​

50 :【秋季如何去肝火】1、菊花茶：用菊花煲茶作饮料，适用于头晕脑涨、耳鸣、目赤、目眩等症状。2、鲍鱼汤：鲍鱼煲汤适用于掌心发热，眼睛干涩，时时头昏，容易恼怒之人。3、玫瑰花茶：用玫瑰花煲茶，时时饮用，对容易紧张者具有保养的作用。 ​​​

51 :【呆兵萌将】手游的新手指引一直是各大CP努力研究的方向，为了让主公们在一打开游戏就获得巨牛逼的游戏体验，《呆兵萌将》首先会在新手指引上进行改进，势必给你一个最贴心的新手指引，当然具体的改进方案尚处于保密阶段啦！ ​​​

52 :示范搭配：打底衫+灰色呢子大衣+黑色皮质紧身裤+黑色皮靴+黑色信封包+墨镜+黑色小礼帽。 ​​​

53 :【日内瓦车展-首发10款新SUV有望全部入华】在本届日内瓦车展上首发和欧洲首发的新车已超百款，其中SUV依然是其中最大看点。为此盘点2015日内瓦车展上的10款全球首发SUV，其中有量产车，也有概念车。 ​​​

54 :卖米不带升——居心不良（量） ​​​

55 :东吴招亲——弄假成真 ​​​

56 :在一起时间长了就会厌烦，分开时间长了就会思念。所以，珍惜在一起的时光吧。 ​​​

57 :勤者读书夜达旦；青藤绕屋花连云。——《对联集锦》 ​​​

58 :吃豹子胆长大的——凶恶极了 ​​​

59 :【鼓励孩子适量吃些纤维性食物】麻麻们，你们肯定知道，孩子应注意平衡膳食、不挑食，多吃蔬菜和新鲜水果等纤维含量高、营养丰富的食物，但是你们造吗？这样既利于牙齿的自洁作用、不易患龋病，又有利于口腔颌面的生长发育，促使牙齿排列整齐，增强咀嚼功能哦。 ​​​

60 :主人，帮个忙吧，起不来了 ​​​

61 :麻麻，开饭时间到了没有 ​​​

62 :舔舔舔~（不好头太重了_(:з」∠)_ ​​​

63 :【不要无所事事】如果你在今天实在是没事儿干，那就去看看和业务相关的网站，学习一下前辈的心得，任何一个细小的工作都有很深的水,学无止境。不要和其他的实习生结伙聊天有说有笑，好像在避风塘聚会的样子。 ​​​

64 :【花果山村落】歙县上丰花果山村落生态旅游区处于风光秀丽的山谷内，自然生态良好，山清水秀，一条长打2公里且有10座造型各异的古桥亭的山溪穿村过户，流入新安江支流的丰源河，涓涓流水，清澈见底两岸山峦叠嶂，峰回路转，山上山下的徽派民居层出不穷，错落有致。 ​​​

65 :【要学会主动请缨】如果你们部门里有所有人都不想做的项目或任务，如果你主动请缨接收这个"烫山芋",领导会对你刮目相看,给予你很好的评价的，当然这种烫山芋不需要太多，要一个就可以。 ​​​

66 :【虾仁鸡蛋饼】①面粉加水稀释成糊状后加盐、两个鸡蛋打匀②火腿、胡萝卜、口蘑切丁，虾仁、香葱剁碎③锅中倒油，油温热时将除香葱外的食材倒入锅中翻炒，加适量盐炒熟出锅④将炒好的丁倒入鸡蛋糊中拌匀，饼铛中加少许油，将馅料倒入改小火，上面加煎好的虾仁、香葱末温火烘熟。 ​​​

67 :【白领成功的九大能力】1、解决问题时的创新思维能力；2、考虑问题的换位思考能力;3、强于他人的总结能力,4、简洁的文案撰写能力；5、信息资讯收集分析能力；6、解决问题的方案制定能力；7、超强的自我情绪管理能力,8、岗位变化的承受能力；9、勇于接受份外之事。 ​​​

68 :据说赛跑的时候准备一下才能跑的更快~ ​​​

69 :说说造型：复古风，丝巾，丝绸质感还是被达人们穿着仙气仙气的去看秀;丝巾和面料的结合太有飘逸的复古文艺女神范儿。 ​​​

70 :苏打饼干哦 ​​​

71 :高层职务、决策层职业经理人，离职原因可以是老板不授权、到处插手、放不开手脚干等这正常.但不要说是经济压力比较大、车配得级别低、费用给报销得不够，纠结于什么保险、住房公积金等。 ​​​

72 :波西米亚风格的中袖连衣裙既时髦又显瘦，搭配红色高跟鞋，也丝毫不觉得突兀。 ​​​

73 :虾的文艺新吃法——香草盐烤虾，懒得剥虾皮的童鞋，烤虾绝对是首选哟。 ​​​

74 :【德凤古镇】德凤古镇，象一座庞大的城堡，高大雄伟的石头城墙严严实实地环抱着这座美丽的园林般的历史名城。城中巧妙地点缀着侗族鼓楼，古树参天，花草似锦，充分体现出侗族崇拜山水，敬畏树木的民族文化精神。 ​​​

75 :墨绿色的宽松格子大衣，日系的款式，白色的毛绒领子非常的别致，搭配休闲牛仔裤和咖啡色的高帮棉靴，非常不错的一套搭配。 ​​​

76 :人生就像是淘米水，淘了一遍又一遍 ​​​

77 :我最讨厌两种人： 一是有种族歧视的； 二是黑人； 三是不识数的！ ​​​

78 :心跳定律如果你吻一个女人，你的心跳达到250，那肯定是初恋。心跳达到180，那肯定是偷情。心跳达到120，那肯定是热恋。心跳达到80，那肯定是老婆。心跳达到30，那肯定是恐龙。心跳达到0，那肯定是心肌梗塞。 ​​​

79 :【演界新闻】芭蕾舞剧《唐·吉诃德》天津大剧院 试演 本场演出既是“天津大剧院开幕演出季”首场试演出，又是“市文广局慰问天津文化中心建设者专场晚会”，由天津歌舞剧院芭蕾舞团承担演出任务，约翰·麦克福尔担当导演。剧中主要演员吉特丽、巴西里奥、唐·吉诃德分别由张为琳、杨鹏、姜皓饰演。 ​​​

80 :我最害怕的就是看到自己的好朋友跟别的朋友玩的很嗨，然后我被丢弃在一旁，这种感觉比被人甩了一巴掌还要难受。 ​​​

81 :姐在深圳时跟小黄的合影，最喜欢这张。我们一起做蛋糕，小彭和小黄都很淑女，小彭的脸和小黄的差不多大，wakaka~ ​​​

