大囍妞娟子iZ 男/辽宁         加关注
12 :【ジュジュと悪[爱你]夢の迷宮】游戏中，玩家需要在迷宫冒险中收集建设城镇的素材，在城市里建立各色各样的建筑发展城市。收集素材的阶段假如两人类似回合制游戏的大都界面，与大环境下的“经营游戏”混搭，也别有一番趣味。 ​​​

13 :让你出去快活，不给回家！ ​​​

14 :【心理测试：迷茫的时候有没有这样的想法】1.看不到自己未来的样子，面对未来，迷茫得[落叶]不知所措。2.常常在回忆里挣扎，有很多过去无法释怀。3.很想放纵自己，希望自己彻彻底底醉一次4.心里突然冒出一种"厌倦"的情绪，觉得自己很累很累。5.突然很想逃离现在的生活，想不顾一切收拾简单行李去流浪。 ​​​

15 :编辑点评：黑色的床架、白色的床垫以及灰色的躺椅，同样营造出素雅清爽的感觉。卧室配有大大的落地窗，采光条件非常好，使空间明亮宽敞。 ​​​

16 :在横梁和托梁的复杂组合中，父母的卧室就在其中，在客厅即可看见父母临近金属楼梯的卧室。 ​​​

17 :我的好朋友能把她老公第一次气得海边哭，第二次气得流鼻血。她要求她老公和她一起朗诵一句话：＂我的前女友已经死了。＂她老公告诉我们，她在家不洗碗的理由是：＂我还有十天就来大姨妈了不洗碗；我来大姨妈[睡觉]十天不能洗碗，来完后要休息十天不洗碗。＂ ​​​

18 :感觉我减肥最大的敌人是我妈！每当晚饭的时候我说：“不吃了，我要减肥。”我妈总说：“少吃点[困死了]吧，我今天炖得肉可好吃了。”然后根本控制不住！ ​​​

19 :客厅挑空顶面用紫色JNJ马赛克混拼出花纹，两盏黑色网格状吊灯成为视觉焦点，令人不能忽视。 ​​​

20 :12星座童年最常有的梦想：白羊（当土匪）、金牛（买大房子）、双子（主持人）、巨蟹（医生或护士）、狮子（山大王）、处女（律师）、天秤（赚钱）、天蝎（侦探）、射手（流浪）、魔羯[神马]（生个孩子）、水瓶（被外星人抓走）、双鱼（嫁给邻家哥哥）你的童年梦想是什么？ ​​​

21 :他伴他[偷乐]左右，守他十年。后闻他遇佳人，不久婚嫁，方知护不了他一世安康。 ​​​

22 :【“适量饮酒”就没危害了吗】生活中，“适量饮酒有益健康”常常被提及。2004年意大利学者发表的一项荟萃分析显示，与不喝酒的人相比，每天喝20克酒精的人冠心病的发生率低大约20%。但这是“适量饮酒”唯一降低的疾病发生率，即使是适量也会导致多种疾病[good]的风险明显增加。 ​​​

23 :虽然你有时无法控制事情，可是你确实是可以控制你自己做出的、对这些事情负有责任的决定。它们曾经是（[鼓掌]现在也是）你的决定，这个决定的结果也是属于你的。而不是别人。 ​​​

24 :【法式杏仁蛋糕】1.黄油室温软化，也可微波稍稍加热，将杏仁粉，糖粉筛入用刮刀搅拌均匀，不要画圈搅；2.筛入低粉，加蛋黄，全蛋搅打成面糊后，加入淡奶油拌匀；3.倒入抹了油的的模中十分满，放入预热的烤箱，170度25分钟；4.脱模后晾凉倒过来撒糖粉。 ​​​

25 :【喝杏梨饮去秋燥】苦杏仁10克，梨1个，冰糖适量。1.苦杏仁去皮尖打碎；梨去核切块；2.把杏仁粉、梨块加水适量同煮半小时，后加冰糖少许煮[打哈气]10分钟，冷却后饮用。对嗓子嘶哑有好的辅助治疗功效，适用于秋燥咳嗽、嗓子不舒服的朋友，不妨试试。　 ​​​

26 :【舌尖上的营养学】《舌尖上的中国》第二季第二集展示了古法榨油，这种土榨油虽然味香，但存在着诸多的缺点，但不推荐作为长期的家庭用油：①出油率低。②加热温度控制过高，很容易产生苯并芘。③杂质多烟点低。④易变质不易保存。⑤芥酸和硫苷含量高。 ​​​

27 :我更是喜欢明天的自己，会比今天更美丽，人生不需要对生活太用力，心是会带着我们去该去的地方，一切随意的[偷乐]会更好的，在你的青春里面，一定是会有那么几个知己，去陪你疯狂陪你快乐陪你一起忧伤。当你快乐时，你要想，这快乐不是永恒的。当你痛苦时你要想这痛苦也不是永恒的。 ​​​

28 :相遇是很奇妙的事，请一定做好准备，人生旅途中你很可能会突然遇见这么一个人，他扰乱你心湖、打破你平淡的生活，让你的世界从此变得不同。 ​​​

29 :【一放寒假12起孩子走失8起因家长玩手机】打着[ok]热门的手机游戏忙通关,儿子跑丢了;只顾浏览微信朋友圈各种好笑段子,自己笑得合不拢嘴,女儿早已脱离自己视线.上周末是中小学放寒假后首个周末,光是九龙坡区警方统计,周末12起小孩走丢案中,有8起都是因为父母玩手机造成的. ​​​

30 :【金钩烧冬瓜】海米洗净温热水泡一下海米，葱姜切末;冬瓜洗净用挖球器挖出冬瓜球；锅内放油，煸香葱末，放入海米炒出香味烹入绍酒少许;放入冬瓜球翻炒煸炒，加少许泡海米的水，盖盖，改中火1-2分钟就好，直至冬瓜变透明，加盐，出锅前可以撒少许香葱末即可。 ​​​

31 :【9大黄金食物让男人健康有活力】①番茄保护前列腺；②多吃蚝能补精；③鲜枣对付高压工作，经常精神紧张的人，每天可吃3至5枚鲜枣；④大[神马]蒜缓解疲劳；⑤红酒防动脉硬化，一般来说，中年男人平均每天饮用100—150毫升(约2—3两)为宜；⑥喝水提上日程，一天至少要喝完1200毫升水，相当于两瓶矿泉水 ​​​ 全文

32 :【做好自己，就是对孩子最好的教育】1、生活本身就是教育。别把育儿太当回事，先想想自己该如何生活。2、育儿没有捷径，没有秘籍，需要的只是常识和放松的心态。3、承认自己的局限，相信孩子有内在自我成长的动力°、能力和秩序。4、把孩子的问题看到一种成长，还是把成长视为问题。 ​​​

33 :封闭部分的柜门运用镜面的材质，若是正对着窗户，房外的美景尽收眼底。另外小户[微风]型的客厅也可选择这款电视背景，就达到增容拓宽的同等效果。 ​​​

34 :【防寒保暖】过冷过热都会引起红血丝肆意夸张，不仅就使色斑沉淀还严重影响美丽的外表，所以防寒保暖的措施一定要做好，出门的时候面对瑟瑟寒风，我们可以用围巾包住面部，戴帽子护住额头，既保暖，又可以抑制红血丝的增长。 ​​​

35 :薪水那是求职双方都知道的关键问题，但又不好意思说得太清楚，或者是怕说得太清楚，没有了回旋的空间。有艺术地把握“薪资方案”，尽可能地把企业所需要的人员吸引进公司才是上上之策。 ​​​

36 :【DIY美白面膜方法】材料：蜂蜜10克，鲜[照相机]牛奶10毫升，蛋黄1个做法：将所有材料备好，在容器中搅拌均匀，调制成膏状。用法：洗脸后涂于面部，20分钟后洗去，每周2-3次。 ​​​

37 :真正的爱，是接受，不是忍受；是支持，不是支配；是慰问，不是质问；真正的爱，要道谢也要道歉。要体贴，也要体谅。要认错，也好改错；真正的爱，不是彼此凝视，而是共同沿着同一方向望去。其实，爱不是寻找一个完美的人。而是，要学会用完美的眼光，欣赏一个并不完美的人 ​​​

38 :【粉丝蒸虾】1.虾剪掉头部的剑，剪掉尾部中间的剑。2.蒜切末，粉丝冷水泡开中间剪断，放入盘中。3.将虾排放在粉丝上，撒蒜末，撒少量的水。4.放入上汽的蒸锅中蒸7分钟，葱切葱花。5.蒸好的[呵呵]粉丝倒入蒸鱼豉油，撒葱花，倒入香油。 ​​​

39 :这个厨房空间是有多小，无须顾虑，重要的是在这里能做出自己的成果，在这里能酿造[围观]美好的日子。 ​​​

40 :最丧心病狂的事，莫过于和智商余额不足的猪队友做[干杯]伙伴！！ ​​​

41 :一等劳模指手画脚，二等劳模高唱颂歌，三等劳模绞尽脑汁，四等劳模累死累活！今年五一你千万不要挑三拣四，争取数一数二！ ​​​

42 :【吴奇隆自营商品标价错误道歉称将退款】据台湾《中国时报》报道，吴奇隆自营的“黑白能量”商品在大陆天猫商城网站贩售，2日因商品价格标示错误，造成折扣价也算错，3日在其微博道歉：“谢谢大家的关心及提醒，一片好心却做错了事情，我错了[睡觉]，我负责，也请大家继续支持...” ​​​

43 :【减肥没有毅力怎么办？】我们把控制体重的能力称为减肥毅力(willpower)，一些奇特的生理和心理因素会造成的减肥毅力上升和下降。当你的睡眠少于七小时、排卵和来月经时...减肥毅力会下降,而当你放松时、自我感觉良好时...减肥毅力会上升。 ​​​

44 :【能帮你职场突围的9个好习惯】1、永远现在进行时；2、保持对金钱的追求；3、把你的闹钟拨快10分钟；4、有用的人就在你身边；5、一杯咖啡时间；6、开门见山地陈述观点；7、让桌面永远保持干净,8、3分钟之内结束私人电话；9、事业成功的人往往耐得住寂寞。 ​​​

45 :【无油香辣猪尾】1.抄水猪尾巴再洗净，放冰箱冷冻一小时再拿[花心]出，这样它的皮就很有嚼劲了。2.锅里放适量的水，没过猪尾巴一点。放调料大火烧开小火烧1小时左右，收汁即可。 ​​​

46 :【去黑眼圈小妙招：穴位按摩】日常在涂抹眼霜时，用无名指轻轻按压眼尾处、下眼眶、眉正中以及鼻翼外侧这几个穴位，连续十次，再用中指与无名指沿着眼睑从内向外轻轻提拉，持续10次，最后，再用手指轻弹眼周，长期坚持，可有效淡化黑眼圈，并能减轻眼部细纹。 ​​​

47 :【健康常识】1.水果当饭吃，易贫血；2.吃豆腐,最好配海带；3.柚子味香水使女性感觉年轻6岁；4.上午的水果是金；5.老人小孩都需要吃零食；6.服中药时禁[打哈气]忌：葱蒜，胡椒，羊肉，狗肉，茶叶，萝卜，鱼；7.常照镜子有益健康；8.喝咖啡时别吸烟。 ​​​

48 :《这个是僵尸吗》优库里伍德COS。 ​​​

49 :床字太难了，以后再学吧…… ​​​

50 :没办法，就是这么任[落叶]性，哈哈哈哈哈！ ​​​

51 :周恩来为中华崛起而读书新学期开始，沈阳东关模范学校魏校长问同学们读书是为了什么？于是有人回答说："是为了家父读书。"有人回答："为明礼而读书。"也有人说："为光耀门楣而读书。"当魏校长点名要周恩来回答是，坐在后排的周恩来站起来，庄重的回答："为中华之崛起而读书。" ​​​

52 :【在职场成功的一个秘诀】不要只是去干领导让你做的事情，。如果你只是按照领导说的话100%执行，那么你永远也无法脱颖而出。在公司做领导给你分配的任务的时候，一定要多长一个心眼，除了他布置的任务以外，你可以提出你的建议或者是[生病]一些改善意见。 ​​​

53 :【螺旋式静音小型风力发电机】在资源日益贫乏的今天，风力发电越来越受到重视。但传统的扇叶式风力发电效率只有25%到50%左右，不但效率低而且噪音很大。LiamF1一款小型螺旋式风力发现机，其内部特殊的构造设计使它转动时可以最大限度地降低部件之间的阻力，轻巧的身躯风电转化率高达80%，噪音极小。 ​​​

54 :最近，常州机电职业技术学院的校园里惊现一辆“敞篷跑车”，虽然外形不如兰博基尼、法拉利，但是回头率却一点也不低。伴随着轰鸣声行驶在校园里，不时引来学生的尖叫与赞叹。这可不是富二代在飙车，也不是阔少在炫[瞧瞧]富，而是该校几名学生手工打造的一辆“汽油节能车”，百公里油耗0.5升左右。 ​​​

55 :【《激战2》喷血COS照刘静怡化身性感小野猫双峰撩人】看完了CJ里面的性感showgirl各种COS装扮，是不是不过瘾，COS女神刘静怡让你瞬间忘记CJ妹子。近日，3D魔幻热血网游《激战2》发布一组系列COS照，女神化身“性感小野猫”，性感尺度让你喷血不止，赶快来一睹女神的风采吧。 ​​​

56 :【新加坡最高法院】新加坡最高法院有科林斯式的石柱、经典的设计以及由意大利米兰雕塑家卡瓦列鲁多夫诺里创作的壁[汽车]画所装饰的宽敞内部，风格华丽，美轮美奂。尤其中央的青铜色圆顶更能代表古典主义精神，是英国殖民时期最精致的建筑。 ​​​

57 :【阿尔法罗密欧将推-全新[赞]SUV】近日，英国媒体AutoCar报道，阿尔法罗密欧将推出一款全新SUV，新车有望借鉴Giulia车型的设计元素与生产平台，并且将竞争对手锁定为宝马X3。阿尔法罗密欧全新SUV将基于FCA模块化平台打造，在汽油引擎部分，全新SUV有望搭载3.0L与2.0L引擎。 ​​​

58 :【四个时间喝水防便秘】①早晨起床：补充水分的最佳时间，既可降低血液黏稠度，又能润滑肠道，有利于排便。②上午11点：补充上午活动消耗或排便流失的水分。③下午5点：补充下午活动消耗的水分。④晚上7点：就寝前饮水的最佳时间，有利于促进夜间血液循环，避免夜间缺水。 ​​​

59 :【这样运动让你越来越肥】①大运动量运动，血糖水平降低[最右]，引起饥饿，食欲大增；②短时间运动，脂肪无法分解；③快速爆发力运动，这样运动锻炼的主要是白肌纤维，白肌纤维横断面较粗，因此肌群容易发达粗壮。 ​​​

60 :钱钟书记忆力之惊人，在进入小学读书识字之前，钱钟书已读了《西游记》、《水浒传》、《三国演义》等古代小说。钱钟书读书过目不忘，任人从书中随便抽出一段来考他，他都能不假思索、流畅无碍地背出来，连书中好汉所使兵器的斤两都背得出来。 ​​​

61 :【如何辨别植脂末产品】看标识，如果产品包装配料表中有“植脂末、氢化植物油”等字样最好不要购买;看颜色，动物奶油一般呈乳白色略微发黄，植脂末是白色;闻味道，动物奶油闻起来清香，植物奶油比植脂末产品气味更香;尝味道。动物奶油溶点低，入口即化，而植脂末产品因为含有反式脂肪酸，[doge]吃起来 ​​​ 全文

62 :生活不是等待暴风雨过境，而是学会在雨中跳出最美的舞姿。朋友，是在最后可以给你力量的人。他们一旦懂事，就会明白，世界不是爱情最重要，人们充塞着，互相制约。有许多事情比爱情重要，有许多爱情说了比不说要好。在不懂的时候，爱的轰轰烈烈；懂了，却是爱的窝窝囊囊。 ​​​

63 :一般上数学课的时候都会[疑问]这样告诉自己的…… ​​​

64 :萌萌的杯中物 ​​​

65 :乐迷肯定晓得这是Adele封面吧，这就不多介绍啦。我们的美女艺术家康怡就是喜欢用各种稀奇古怪的东东来创作名人画像，之前有咖啡，瓜子等，今天这又是蜡烛！不得不佩服她的[赞]各种创意！ ​​​

66 :综合考虑业主的生活习惯，所以把原餐厅设置为书房，原餐厅外移，中间用木隔断做区域划分，使书房和餐厅既成一体又不影响各自的功能。 ​​​

67 :不要屁股对着[雪人]人家嘛 ​​​

68 :对于这样的主人，已不想再爱，呵呵，你开心就好 ​​​

69 :【心理提醒】真正的幸福，不是活[嘘]成别人那样，而是能够按照自己的意愿去生活！ ​​​

70 :客厅使用了明亮的橙色，一进门就感受到热情好客的气氛，而且明亮的颜色也能够使人精神饱满。 ​​​

71 :【小馄饨】鲜肉剁肉馅加料酒、盐、色拉油，姜水拌匀腌一会。鸡蛋摊蛋饼切蛋丝。榨菜切碎末、葱切末、紫菜撕碎加盐、鸡精，冲入开水泡开汤水。将馄饨肉馅抹少量在皮子上，一捏紧就可以了。锅里水开后将包好的小馄饨放入煮开，加冷水后再浮起即可。煮熟捞出的小馄饨倒入泡开的紫菜蛋丝虾皮汤水碗里即可。 ​​​

72 :遇见她，是在教室的前桌。教会我习题，教会我成长。可是，终究是朋友，这种禁忌的爱，不会被允许的。因为我也是女的。曾经多少次做梦都梦见你。就这样徘徊在梦与梦间，挣扎在你的梦魇。最后连这青春都还不是黄粱一梦罢了。 ​​​

73 :【诛仙3陆雪琪碧瑶COS网友：这不是村姑吗？】从诛仙被我们熟知之后，陆雪琪和碧瑶的演绎就从未停止过。因为这个女孩不仅拥有着灵[ok]动的外表，甜美的面庞，碧色的衣裙，脆耳的合欢铃，还有这过人的胆识和为爱愿意牺牲一些的痴狂。 ​​​

74 :【吴奇隆自营商品标价错误道歉称将[lt切克闹]退款】据台湾《中国时报》报道，吴奇隆自营的“黑白能量”商品在大陆天猫商城网站贩售，2日因商品价格标示错误，造成折扣价也算错，3日在其微博道歉：“谢谢大家的关心及提醒，一片好心却做错了事情，我错了，我负责，也请大家继续支持...” ​​​

75 :【职场内心强大才能坦然面对】1、你生来就不是豪门，没有王子公主命，就别学只有王子公主才能得的病；2、你生来就背负着家庭、生活的重担！别把时间都浪费在埋怨、牢骚上,没有人对不起你；3、别和泡沫剧里男女主角比，人家天生漂亮机遇超凡，你只有内心强大坦然面对才能壮大！ ​​​

76 :【武功山】武功山位于江西省吉安市安福县，罗霄山脉北段，绵亘起伏120公里，总面积260余平方公里，为萍乡、宜春、莲花、安福四地天然屏[温暖帽子]障。主峰白鹤峰海拨1918.3米，是华东地区第一高峰。 ​​​

77 :【女生经期注意事项】女性在经期要格外注意，不要认为是“老朋友”来了，就忽视了对自己的呵护。1、切勿情绪激动2、防止过于劳累3、避免饮浓茶4、注意营养5、中断性生活6、不要受寒凉7、切勿坐浴8、不要穿紧身裤9、不要高声哼唱10、避免x线检查。 ​​​

78 :【5种食物赶走皱纹】化妆品只能从表面上掩盖衰老迹象，而食物才是最佳护肤品：①石榴，软化皮肤；②蓝莓，防皱纹；③[月亮]菠菜，皮肤更紧实；④西瓜，滋润皮肤；⑤橄榄油，让皮肤光亮。 ​​​

79 :【快速清肠妙招】便秘是个综合因素，从长远看，应保持生活饮食规律，多喝水、多吃水分多的食物。此外，多走动也很重要，久坐不动，身体就会缺乏从坐到站的“排便反射”。但排不出便憋得难受时，可试试这个小妙招——吃点面条，多放点麻油，再加几条菜心，比吃香蕉管用。 ​​​

80 :在设计师的眼中，任何事物都有可能成为创作的素材。这位金属线达人设计师，用普通的金属线作为材料，将我[甩甩手]们带入他独特的创作世界。这些通过焊接的金属线，眨眼之间就变成了一幅幅简洁生动同时富有现代感的艺术作品。 ​​​

81 :一只喜欢偷窥主人洗澡滴喵。。。 ​​​

82 :【恋爱心理学】人们之所以相爱，互相属于对方，是因为这是获[兔子]得真正快乐的唯一机会。 ​​​

83 :搭配技巧：白色荷叶边上衣+黑色高腰阔腿裤+黑色高跟鞋。 ​​​

84 :【无法超越的种族天赋！德国妹子自制服饰甲胄COS吾王】今天为大家介绍来自德国西南部的Calssara的COSPLAY作品，妹子的种族技能已经满点，且是万能的手工帝，COSPLAY的道具服饰都由其自制，目前COS的做包括了FATE系列SABER、火焰纹章的亚米斯、FF的Rikku、魔笛的练红玉等等！ ​​​

85 :【对待电子产品，堵不如疏（一）】粑粑麻麻们，如何合理利用电子产品，不妨做到以下几点哦。控制孩子每天玩电脑、手机的时间不要超过30分钟，最好分为两次，上下午各15分钟；尽量减少家里的电子产品数量，或很好[good]地将它们隐藏起来；自己不当着孩子的面玩电子产品。这点是不是有点难呢？ ​​​

86 :【注意和领导的交往】工作既然是谋生,那么工作外的时间才是生活,分清了这个,也就知道如何与领导和关系密切的同事相处,在实际中,女人更喜欢和领导或者工作的同事交朋友。 ​​​

87 :【越逗越好玩的优逗优盘】如果瞬间，你被它鲜活的色彩所吸引，又禁不住把玩于掌中，那么很快，从[钱]指间到心间，一种淡淡的、若有若无的快感，就会不间断的袭来。 ​​​

88 :职场中不要指责别人或者试图掩盖错误，而是勇敢地承[来]担并努力解决问题。某人如果不敢承担责任就显露了他软弱的性格,这最终会成为扼杀你职业生涯的"罪魁祸首"。 ​​​

89 :"离婚官司打的他心力交瘁，于是，他花了20万，要穿越回10年前。他要对10年前的自己说四个字：“不要结婚。”倒计时10秒钟。10,9……忽然，一个长相酷似自己，但身体虚弱、衣衫褴褛的老头出现在他面前，对他说了四个字：“不要离婚。”就消失了。5，4,3,2,1……" ​​​

90 :【醉虾】1.先将虾洗净，用剪刀剪去虾须，虾脚，然后用大量净水冲洗干净备用。2.将活虾放入，倒入黄酒没过虾的身体，盖上[兔子]盖子将虾浸泡20分钟。3.将生抽，醋，麻油，葱白，姜末调成汁，最后再加入一勺腐乳汁增加香味。4.醉好的虾非常鲜嫩，直接从酒中取出，醮取做好的调料食用即可。 ​​​

91 :挑剔又追求完美处女座，做事仔细谨慎，有些缺乏信心，对自己要求严格，希望自己在情人心中是最好的，常梦想有个心目中理想的白马王子能和他一起度过每个快乐的分分秒秒，但实际处女座知道现实中存在的男子都有一些不够要求，不会为理想中的情人而孤单度过人生最美的恋爱季节，所以就将错就错。 ​​​

92 :【做错事要道歉】父母疼爱孩子，总觉得“孩子还小”处处让着他，就算孩子犯错不道歉父母也会一心软就原谅他了。这样会让孩子觉得“做错事也没什么大不了的，反正爸爸妈妈都会原谅我”，孩子没有了约束，难免会犯更多更严重的错误。 ​​​

93 :【五招摆脱假期综合症】①提早预见失望。若没有工作的紧张和强度，又如[握手]何能感到节日的舒适和安慰？大方接纳一切好与坏吧②给自己期待。制定出春季三千米的跑步减肥计划，或者约给节日还没见到的朋友一起吃午饭，给自己一些可以期待去做的事②低落时一定给自己吃些健康的好的. ​​​

94 :【一句话心理学】生命是一束纯净的火焰，我们依靠自己内心看不见的太阳而生存。 ​​​

95 :【米饭鸡蛋饼】1.鸡蛋打入碗中搅拌均匀2.倒入剩米饭～顺时针搅拌～让每粒米饭上均匀沾上蛋液3.放入葱花、盐、胡椒粉4.油七成热舀入一勺米饭。用木铲整理按压成想要的形状5.一面煎焦在翻另一面煎～两面煎至金黄。 ​​​

96 :一般上数学课的时候[嘘]都会这样告诉自己的…… ​​​

97 :【上班族再忙也别忘八件事】①早餐至少要有一个鸡蛋；②每天至少吃够5种蔬菜；③中午抽空打个盹；④不要等到口渴再喝水；⑤不要因为工作忙而憋尿；⑥每天运动时间至少要达到30分钟；⑦每天跟家人聊天10分钟；⑧感觉累了就放空自己。 ​​​

98 :男人[肥皂]命苦！ ​​​

99 :【三门江国家森林公园】位于东郊6公里的桂中第一高峰——古亭山下，是都市中的一座天然氧吧、百里柳江河畔一颗“绿明珠”，素有“龙城绿肺”的美誉。公园山青林绿、树木参天、鸟语花香、风景如画，是柳州市旅游观光、科普教育休闲[生病]娱乐于一体的森林公园。 ​​​

100 :????小时候生病去医院化验血，我站在那里哭。 ​​​

101 :【芹菜叶不要扔凉拌做汤都美味】凉拌：芹菜叶洗净焯水，捞出后沥干，切碎。将豆腐干切成丁，与芹菜叶一同放入盆内，放入适量的盐、酱油、香油、味精、白糖，拌匀即可。此菜色泽碧绿，清爽适口。做汤：芹菜叶洗净，锅中倒入清水，放入[不要]海米、精盐，烧沸。加芹菜叶，勾芡，打蛋花，加少许香油即可。 ​​​

102 :春晚 不错 ? ​​​

103 :金牛座的唯一：1、十二星座里面唯一一个关于爱情的星座2、金牛是唯一能够读心的星座3、唯一能够和水瓶聊天的星座4、唯一能够毁掉狮子的星座5、唯一能够让双子疯狂的星座6、唯一知道什么是构成这个世界大大小小矛盾的内容的星座。7唯一不能和狮子天长地久的星座。8唯一和天蝎终成眷属的星座。 ​​​

104 :一路 ? ​​​

105 :【制定标准】如果有关孩子的任何事情你都已经制定好了自己的标准，那么在教育孩子的时候是不是非常得心应手呢？从这个标准清单上，你也可以制定你希望孩子如何对待家人。很多家长都没有明确谈及这些标准，如果你家孩子已经是个青少年，那么要谈及比如约会、学业、工作、宵禁、朋友和课余活动德国事情。 ​​​

106 :心情如图[坏笑][坏笑][坏笑] ? ​​​

107 :在办公室中，有些人总是肆无忌惮地去谈论着自己生活中的一切细节，完全忘了应有的界限和体统。分享原本是一件好事，然而越来越多的人却分享过了头，他们提供了太多的个人信息，甚至隐私，却从不顾对方的反应。 ​​​

108 :【Fate/StayNigh】吾王Saber甲胄Ver.Cosplay. ​​​

109 :这是什么[doge]舞步！ ​​​

110 :【炒菜时如何放葱姜蒜更健康】①禽肉多放蒜：烹调鸡、鸭、鹅肉时宜多放蒜，这样不会因消化不良而诱发腹泻。②贝类多放葱：大葱不仅能缓解贝类的寒性，还能抗过敏。③鱼类多放姜：鱼腥气大、性寒，生姜可缓和鱼的寒性腥味。 ​​​

111 :【米制品】那些米制品比米饭更适合减肥1卷心粉（又名粉皮）2米线3米汤。米制品中丰富的碳水化合物是人最基本的热量来源，也是直接供能的单位。如果长期缺少碳水化合物，只摄入蛋白质和脂肪，那么基础代谢就会随之下降，大量的营养物质只能转化为脂肪存储体内。所以减肥一定不能不吃米制品。 ​​​

112 :岁月[得意地笑]不饶人，又老了十岁啊！！！ ​​​

113 :这是按照前美国第一夫人希拉里外观制成的核桃夹子，大腿内侧带有两排不锈钢锯齿，只需要将坚硬的核桃放到国务卿大妈的裙下，用力握住小腿，强劲的力道瞬间就可以将核桃打开。 ​​​

114 :【方便清洁的梳子】这款方便梳子，底部的胶底可以被扯下，如此一来，它就能顺带将残留梳子上的头发一块带下来，清理起来[瞧瞧]便就方便多了。 ​​​

115 :搭配Tips：奢华厚重的黄色[赞]皮草大衣绝对抢眼，搭配黑色leggings营造出上松下紧的视觉效果，一点也臃肿，修小腿的短靴更是显得瘦上加瘦。 ​​​

116 :【《光之子》将推简体中文版风格唯美的小清新游戏】育碧首款小清新作品《光之子》即将推出简单中文版。该游戏是一款2D角色扮演游戏，游戏背[可爱]景设定在一个童话世界中。游戏采用了水墨画风，画面非常唯美文艺，也非符合“童话”般的世界这一游戏主体框架。 ​​​

