往后给我稍一稍D3 女/贵州         加关注
11 :【如何培养孩子活动时集中注意力】1、[亲亲]安排一个井井有序安静舒适的活动环境，大人不要来回走动。2、利用幼儿的兴趣和爱好，多与他们一起做游戏。3、防止幼儿做一些单调活动，使他们能手脑并用，玩具、玩法要有变化4、培养幼儿自己能控制自己，坚持把每件事都能干好干完，要从小养成这个良好的习惯 ​​​ 全文

12 :小编点评：淡色系的搭配也是秋冬很流行的色彩搭配哦，白色的上衣与同样淡雅的裤子都显得十分优雅大方，而亮色的配饰则增添时尚感。 ​​​

13 :有人说生命本是一场漂泊的旅行，遇见了谁都是一个美丽[lt切克闹]的意外。我珍惜着每一个可以让我称做朋友的人，因为那是可以让漂泊的心驻足的地方。有时候会被一句话感动，因为真诚；有时候会为一首歌流泪，因为自然。要快乐，不止此时，而是一生！ ​​​

14 :【父母的语气会影响孩子一生】1、信任的语气，对孩子说话时要表现出充分的信任。2、尊重的语气。3、商量的语气，要孩子去做某件事，可用商量的语气，让他明白，他跟你是平等的，你很尊重他。4、赞赏的语气：发现孩子的优点并加以赞赏，会让他更加乐于表现。5、鼓励的语气：多鼓励，助孩子增强自信。 ​​​

15 :1997年5月12日零时17分，我国研制的新一代通信卫星“东方红三号”，由新型的“长征三号甲”运载火箭在西昌卫星发射中心发射升空。24分钟[ok]后，从西安卫星测控中心传来数据表明，卫星已顺利进入近地点209公里、远地点36194公里的地球同步转移轨道。 ​​​

16 :人类已经阻止不了西瓜了！ ​​​

17 :呆萌大[馋嘴]眼短腿起司猫。 ​​​

18 :【你爱的火花有多猛烈】你正要去赴朋友的重要约会，但偏偏交通情况不佳，塞车塞得很厉害。这时候，平时习惯搭公车的你，会决定怎样做？【A】依然搭公车，不担心约会迟到；【B】依然搭公车，会担心约会迟[偷笑]到；【C】改搭计程车，不担心约会迟到；【D】改搭计程车，会担心约会迟到。（解析如图）。 ​​​

19 :【10个伤胃习惯需改变】①狂吃冷饮；②猛吹空调；③穿衣露腰腹；④喝太多凉茶；⑤不吃主食；⑥蔬菜只吃生的，不烹制；⑦沉迷麻辣重口味；⑧大量喝酒；⑨饥一顿饱一顿；⑩熬夜。 ​​​

20 :【10种刮油食物】1.洋葱，促进消化，不含脂肪；2.玉米，促进排泄；3.苹果，降脂；4.韭菜，增进胃肠蠕动[噢耶]；5.蘑菇，保持肠内水分；6.冬瓜，防止脂肪堆积；7.海带，清除胆固醇；8.鸡蛋，使脂肪胆固醇乳化成小颗粒；9.豆腐，不含胆固醇；10.芹菜，利尿消肿。 ​​​

21 :【喀纳斯湖】“喀纳斯”是蒙古语，意为“峡谷中的湖”。喀纳斯湖位于阿尔泰地区的布尔津县境北部，距县城150公里，是一个座落在阿尔[飞机]泰深山密林中的高山湖泊。自然景观保护区总面积为5588平方公里。湖畔四周雪峰耸峙，绿坡墨林，艳花彩蝶，湖光山色、美不胜收。 ​​​

22 :【25升骨头汤摄入的钙才相当于1小盒牛奶】骨头汤里钙和蛋白质的含量很少，长时间煲煮还可产生大量嘌呤。浓白、口感好的骨头汤是因其中的脂肪含量高，并非钙含量高。不加醋的骨头汤，钙含量只有自来水的1/3，牛奶的1/100。喝25升骨头[沙尘暴]汤，摄入的钙才相当于1小盒牛奶。 ​​​

23 :那天，她走在他得身后默默得感受他的脚印，突然听见他说喜欢学习好的女生，觉得那样的女生会发光，她开始拿起垫桌子得书本，开始记笔记，终于越来越接近他了[偷乐]，终于他们考到了一个高中，她以为这是幸福的开始，造化弄人，他的离开让她开始崩溃，可无所作为了。 ​​​

24 :生命很残酷，用悲伤让你了解什么叫幸福，用噪音教会你如何欣赏寂静，用弯路提醒你前方还有坦途。 ​​​

25 :啊呜，困[帅]困的 ​​​

26 :【宝马2系GT】宝马2系GT，此GT并非GT跑车之意，而是一款以家用为主、空间见长的GranTourer车型。展出的车辆为加装了MSPORT套件的2系GT，虽然身材相对圆润，但是犀利的运动套件依然使得它拥有明显的运动气息。内饰方面依然是典型的宝马布局，展示车辆的方向盘为MSPORT套件标配，中控台设计更加人性化。 ​​​

27 :【《墓园》将参加今年PAXEast游戏展开发商公开新截图】在2014年末，《暗影狂奔：归来》的制作组HarebrainedSchemes就为我们带来了旗下第三人称动作冒险“roguelike（RPG游戏的一个[神马]子类）”游戏《墓园》，开发商也宣布，将会在本届的PAX展上公开游戏的Alpha版Demo演示，展位则是10187。 ​​​

28 :这是一款以书为主题设计的灯具，通过开合它里面的书页能调节光线明暗。它可以用作台灯或者吊灯，为晚间阅读提供照明。收纳的时候也非常方便，跟其他书本一起放在书架中即可。不过，如果你是一个喜欢晚间阅读又不影响他人休息的学生，还是这款读书灯来的更为实际。 ​​​

29 :帕劳无毒水母湖：粉红色和紫色的发光的水母，大小不等，从一分钱一个足球，并且是唯一的已知的无刺无毒水母。水母湖是帕劳最具特色的景[呵呵]点之一。在数万年前，水母湖曾是海的一部分，由于地壳运动，周围的海床升高，逐渐将它与外海隔绝，形成了一个看似普通的内陆咸水湖。 ​​​

30 :【GoogleX实验室要做无人驾驶摩托车】目前，Google的工程师已做到让摩托车在无人驾驶的情况下也能保持平衡乃至前行和转向，更远期的目标在于让摩托车在无需驾驶员的情况下也能完成旅行，抵达预先设定的目的地。这个项目同样是由来自GoogleX实验室的工程师们主导。 ​​​

31 :丘吉尔在“二战”后e成了英雄，但在1945年的选举中败北，他虽然很不高兴，但依然说：“英国人民成熟了，他们要选一个重建家园的人而不是选一个英雄。”斯大林对丘吉尔说：“你打了胜仗，结果你被罢免了，你看，谁敢罢免我？”丘吉尔答：“我打仗的目的就是要保卫人民罢免我的权利。” ​​​

32 :【迪士尼加州冒险乐园】是一座迪士尼旗下专属于加州的主题乐园，于2001年正式对外开放。园区等比例缩放了[路过这儿]加州知名的地标性景点，例如旧金山金门大桥和圣塔莫妮卡海滩等，是全球迪士尼中最刺激的一座。发射式的加利福尼亚惊叫过山车全长数公里，轨道穿越整座园区，跌宕起伏，惊险万分。 ​​​

33 :【Twitch直播试玩泄密《终极街霸4》或加入3代主角Alex】《终极街头霸王4（UltraStreetFighter4）》已经迎来了新版本更新，追加了狂野服装DLC，让游戏更加有趣。不过，不少玩家对于只加入这些服装资料包不是很满足，现在，小编为大家带来了新消息，该作很可能会迎来系列3代主角Alex。 ​​​

34 :一只[噢耶]幸福滴猪 ​​​

35 :漫漫人生旅途，往事已不堪回首，但您的教诲和箴言却时常浮现在我的脑海里，在这节日的喜庆里，我真诚地祝福：老师，节日快乐! ​​​

36 :系外行星是指太阳系以外的行星，目前天文学家观测显示太阳系[打哈气]外存在277颗行星。然而，目前尚未证实这些行星上是否存在生命体，或许在宇宙某处存在着能够孕育生命体的星体。但是这一切仍是一个谜。 ​​​

37 :印度一大象被虐50年获救时感动流泪!据英国《都市日报》12月2日报道，日前，印度法庭判决一名虐待大象的男子释放被虐大象拉朱(Raju)，孰料随后获释大象竟留下了一行眼泪，令人唏嘘感动的同时又不禁啧啧称奇。 ​​​

38 :盛夏，梅雨相迎，旖旎了一笔尘埃里的烟火。曾题过的笔墨，雕刻过的光阴，那落在页角上的[汽车]字符都是经年盛世里的一番况味，慢随墨迹点点风干，诠释着浮生若梦走过艰辛；走过繁华；走过落寞；又从落寞中找回自己，感恩让心收获的，是历练下赋予了一份厚重和慈悲还有对人生的一份理解与领悟。 ​​​

39 :底楼的客卫，被巧妙的隐藏在了楼梯间中，不仅节约了原本卫浴间的空间，还给小户型空间的极致利用带[兔子]来无限惊喜感与满足感，客卫中的洗面台与坐便器都是节约空间的挂壁式。 ​​​

40 :又见三只[给力]小喵 ​​​

41 :病房里，妻子吵着要看自己的孩子。他始终无法对妻子说出真象，他走出医院，脑海里回荡着医生的话：孩子和大人只能保住一个，你的妻子以后可能不能再生了。他深深地吸了一口烟，擦了擦眼角的泪水，打了个电话：喂，孤儿院吗？我能领养一个新生的弃婴吗？第二天，他抱着一个孩子来到了妻子面前… ​​​

42 :网球王子·白石藏之介同人美[萌]图。 ​​​

43 :LZ大学生一枚，一次参加学生节目录制，让我打个电话回家问个问题：“假如我女朋友怀孕老爸怎么看？”我：“喂,老爸，我女朋友怀孕了”老爸:“小子你有出息啊！哈哈大笑中~卡号多少?给你打过去。”旁边录制组的同学们全都凌乱了 ​​​

44 :【心理提醒】我们一边捡起东西，一边又在掉东西，就像什么都抱在怀里的旅行者。我们所掉的，会被后来的人捡起。要走的路很长，生命却很短。我们在行进中死去，行进之外一无所有，所以我们无可失去。 ​​​

45 :【如果婴儿用力拉扯自己的耳朵，有可能[萌]是婴儿刚刚发现了自己的耳朵】但在某些情况下，这可能表明你的宝宝正在经历某个耳朵区域的疼痛。小于一岁的婴儿，不能表达自己耳朵的疼痛，不知道疼痛是来自耳朵的外部结构还是耳朵的附近区域。父母要观察宝宝的行为，能帮助确定宝宝真实情况或帮助医生进行判 ​​​ 全文

46 :本喵受伤了 ​​​

47 :像牛乳房一[偷笑]样的牛奶包装，暗示您这可是最新鲜的牛奶呢。 ​​​

48 :你不要把自己的事情掏心掏肺地告诉别人，你知不知道，有些人，面前心连心，背后动脑筋。 ​​​

49 :【《激战2》喷血COS照刘静怡化身性感小野猫双峰撩人】看完了CJ里面的性感showgirl各种COS装扮，是不是不过瘾，COS女神刘静怡让你瞬间忘记CJ妹子。近日，3D魔幻热血网游《激战2》发布一组系列COS照，女神化身“性感小野猫”，性感尺度让你喷血不止，赶快来一睹女神的风采吧。 ​​​

50 :这个厨房空间是有多小，无须顾虑，重[好爱哦]要的是在这里能做出自己的成果，在这里能酿造美好的日子。 ​​​

51 :她恨他入骨，他知，却依旧留她在身边。一日他喝烂醉倒在她怀中。她道：我恨你你知，还如此无防范的醉倒在我怀中，就不怕我杀了你吗？他笑道：牡丹花下死做鬼也风流。说罢便在她怀[给力]中寻得一处舒适的地方沉沉睡去。她眼中一片柔情，终究下不了手。 ​​​

52 :【别用唠叨毁孩子】唠叨好像是全世界妈妈通病,也最惹子女厌烦.且会陷入唠叨－无效－继续唠叨的无效沟通循环中.咋改变呢？1相信孩子,尊重孩子,鼓励孩子,适当督促,少批评。2不信口开河,不强行命令,不事事叮嘱,多讲悄悄话。3就事论事,抓大放小,正面简单指出。4适时放手,培养自我管理能力。 ​​​

53 :【如何预防宝宝红屁股】红屁股也就是所谓的“尿布疹”，宝妈日常的护理很重[委屈]要：1.尽量少用尿不湿或者纸尿裤，可以使用全棉的尿布片；2.每次宝宝拉屎、拉尿后要及时的用湿纸巾擦拭，然后用温水洗洗（特别温馨提示：女宝要从前面往后面擦）；3.每次清洗完后，最好用下护臀膏，有利于皮肤的干燥。 ​​​

54 :【大白菜要这么吃】首先是尽量食用新鲜白菜；其次是加工时要先洗再切，尽量不切，要切也最好切大块，或用手撕；烹调时宜旺火急炒，温度快速越过60℃—90℃这段维生素C最易被破坏的温度[落叶]范围，烹饪时还可加醋保护。 ​​​

55 :【意念减肥法】1.切忌快速减肥；2.饿的时候是身体在燃烧脂肪：此时运动半小时，效果最佳；3.每餐慢吃细嚼；4.切忌贪睡：每天睡七小时足矣；5.不喝炒菜汤：此汤含油量高；6.休闲时间少吃东西；7.不吃宵夜：睡前进食，最容易转变成脂；8，成功的秘诀是意念自己一定能够减肥成功！！！ ​​​

56 :【常吃甜食老得快】英国抗衰老专[喝多了]家丹尼尔?赛斯特博士研究发现，常吃甜食会使皮肤受损，这个现象在女性月经期尤为突出。吃糖过多导致葡萄糖分子与胶原蛋白中的蛋白质相粘合，这种黏性会把皮肤粘连在一起，形成晚期糖基化终末产物，让皮肤中的弹性纤维变僵硬，形成皱纹和斑点。 ​​​

57 :灵气猫...... ​​​

58 :【额济纳旗】额济纳旗，一个具有悠久历史和文化底蕴厚重的民族聚居区。胡杨金海、戈壁绿洲、瀚海沙漠、古郡重镇、[馋嘴]关市口岸、黑城文书……这一切构成了它丰富多彩、威武雄壮的历史画卷，其独特的历史文化和地理风貌，是旅游探秘者的朝圣之地。 ​​​

59 :小卫浴间里的空间，总要很谨慎的拿捏，现有面积要极致利用。案例中，卫浴柜与浴缸之间并没有任何空隙，紧密的相连设计，是小空间所迫，但一块小巧玻璃隔断，让整个空间不会显得太局促，同时也能保证水不会乱溅。 ​​​

60 :人生最可悲的[太开心]事情，莫过于胸怀大志，却又虚度光阴。觉得自己不够聪明，但干事总爱拖延；觉得自己学历不漂亮，可又没利用业余继续充电；对自己不满意，但自我安慰今天好好玩明天再努力。 ​​​

61 :【你的未来雇主想知道三件事】为了使求职更顺利，跟未来的雇主交流时——无论通过手机、电子邮件交流，还是面谈——要记得提供以下信息：我拥有的，我将为你做的，我想让你为我做的。看起来简单，却可以让你和未来雇主的交流更有效率，甚至可以帮你得到工作 ​​​

62 :深蓝色牛仔衬衫和驼色麂皮的半裙简直是天生一对，[生病]麂皮裙是这个换季必须要buy的单品之一，打造复古风超easy，还很带欧美范儿! ​​​

63 :不要因一点瑕疵而放弃爱情，在爱情里，需要的是真情，不是完美。路再长也是会有终点，人生几何，总有些坎坷需要跨越，总有些责任需要担当，不断的跌倒，才有不变的顽强与收获；不变的风雨，才有不断的历练与懂得。做生命的强者，且行且歌。 ​​​

64 :【蒜蓉丝瓜蒸蛋】1.虾干用温开水泡去头，大蒜，胡萝卜切蓉，丝瓜斜切[亲亲]放黄酒，生抽，盐，油搅拌均匀腌制一会，一个鸡蛋打散铺在碗底，把丝瓜2片一起铺在蛋液上铺满，油锅爆香蒜蓉加盐摆在丝瓜上，摆上胡萝卜，虾干，剩下的虾干摆中间，另一个鸡蛋打在中间，水沸后再上锅蒸，大火5分钟左右。 ​​​

65 :【5步教你写好年终总结】又到年终，一年一度的年终总结总让职场人士大为头疼。年终总结是对一年的工作学习进行总结和分析，从中找出经验和教训，引出规律性认识，为以后的工作做指导.如何写好年终总结？一、标题要对。二、引言要精。三、总结要全.四、不足要准。五、改进要实。 ​​​

66 :angiecos[good]play. ​​​

67 :【改装伤电瓶】改装线路直接接到电瓶上。有些车主喜欢改装汽车灯光，有时就直接用电瓶进行供电，这可能直接损坏电瓶，导致汽车漏电、无法启动、电瓶使用寿命减半。如果汽车出现亏电不着车，可以采用搭电的方式，你可以找到附近的修车店借取，也可以呼叫救援。 ​​​

68 :毛泽东、周恩来等老一辈革命家[汗]罕见骑马照。 ​​​

69 :人际关系好坏（包括家庭成员之间、亲戚之间），是决定人心情好坏的主要因素之一。也就是说，没有良好的人际关系，我们很难快乐和幸福；有了良好的人际关系，常能使我们很感快乐和幸福。而良好的人际关系，又与相互交往着的人们的忍耐性息息相关。 ​​​

70 :【三百山】三百山位于江西省南部安远县城正南约20公里处，朱峰十[兔子]二排海拔1169米，在风景区中心腹地福鳌塘（东风水库）方圆10公里范围内，集中分布有东江源头第一瀑、九曲十八滩、三叠瑶池、知音泉、天印奇松、桃花树、虎岗温泉群等自然风景点20余处。 ​​​

71 :I could cry for a thousand times if you promise me a happy ending.------ 只要是喜剧收尾，过程你让我怎么哭都行。 ​​​

72 :沙漠[太阳]求生！ ​​​

73 :【鼻头部分优先去角质】将去角质霜在指尖上微微揉匀，利用手指的温度将去角质霜更容易溶解鼻头的角栓。鼻翼两侧用角质霜揉搓打圈，鼻梁处以双手指腹上下交错按摩2~3分钟，切记去角质的时间不宜过长。 ​​​

74 :【B童鞋的人际关系图】B型血与各血型的人际关系是这样滴。 ​​​

75 :【早起几件事惹来一身病】大多数人早起时的一连串熟悉动作，可能给你招来一身病。1.早[围观]起揉眼会感染。2.早起洗头容易头痛。3.不及时刷牙易感冒。4.不吃早饭、喝凉水肠胃遭殃。5.早起喝咖啡，一整天都会敏感。6.光脚下床易腹泻。 ​​​

76 :【从唇形测试你意中人】嘴也可以让女人很性感，那么你喜欢什么样的嘴型呢？【A】看起来很可口的樱桃小唇；【B】茱莉亚罗勃兹的大唇；【C】看起来薄一点的美女唇；【D】看起来厚一点的性感唇；【E】上下唇型不一样厚度的变化唇。（解析如图）。 ​​​

77 :幸福，是两个人找遍地图上所[加油啊]有想去的地方，然后一起去。 ​​​

78 :【日本车企更换气囊供应商】本田在日本推出了一款新车Shuttle，在宣传中表示该款车型省油、空间大，并且不使用高田气囊。本田高级总经理ShoMinekawa表示，该款车型改用了高田竞争对手大赛璐的气囊，“过去我们曾大量使用了高田气囊，不过在日本市场的车型很少使用，并且这也将是近几年的趋势。” ​​​

79 :【机械兽终结者】《机械兽终结者BeastBreakers》是一款经典的日式动作游戏，时间定位在201X年，一个半机械半[偷乐]怪兽的巨型怪物出现在东京，军队已经崩溃了，现在需要玩家凭借自己的力量，深入到东京内部，去和怪兽进行战斗并杀死它。 ​​​

80 :棕黄色木地板上摆放棕色家具，床头四幅挂画运用大量的留白雕琢方圆，在不大的空间里增添一股传统的味道。 ​​​

81 :或许一个人永远无法拥有80而无悔的人生，却可以保有在80岁都敢[握手]重新开始的勇气。这，就是我们为之努力的东西，就是让生活热气腾腾的东西。——《这辈子活得热气腾腾》 ​​​

82 :【酸辣炒白菜】白菜梆洗净后，竖着对半切开，将刀斜45度的角度，将白菜片成片；干辣椒用手掰碎，或用剪刀剪成丝。大葱切片；干辣椒丝和葱片爆香；待辣椒丝颜色略微变深，能闻到辣味时，倒入白菜片，翻炒2分钟。调入白糖，盐，米醋和生抽，继续翻炒1分钟，出锅前淋入2滴香油即可。 ​​​

83 :【田七红枣炖鸡】1.红枣用清水浸软，洗净去核，待用。田七切薄片，用水略冲洗，[肥皂]待用。2.鸡肉拖水后，洗净，沥干水分待用。把所有材料同放入一个小型炖盅内，注入适量开水至八成满3.大火隔水炖约2小时，加入调味料，取出，即可趁热饮用。 ​​​

84 :【奥迪A6即将改款告别CVT变速箱已成定局】目前，奥迪正在计划中期改款A6以增加行政级别轿车中的竞争力，其主要变化为更新现款4、6、8缸汽油发动机，并且使整个发动机的[doge]燃油效率与环保指标达到欧6标准。在底盘方面，新车将会采用玻璃纤维增强聚合物（GFRP）的弹簧。这一措施能够有效减轻簧下重量 ​​​ 全文

85 :麻麻，可恶的喵星人跟我抢奶吃！ ​​​

86 :【Tips】浅蓝色针织衫和墨绿色百褶裙搭配出复古优雅不失时髦的造型，戴上一副墨镜就能变身chiclady。 ​​​

87 :人生，抓[顶]住竟有的年华，为自己的梦想而活，没有什么让我们把自己一直活在回忆的深渊，背对时光的道路，在悲伤里消沉，在回忆里绝望。 ​​​

88 :【浮肿大脸的起因！】1.经常熬夜，睡眠不足，会令脸部浮肿，脸部浮肿除了不好看外，还表示身体积聚了很多毒素和水分。2.生活不规律，工作压力问题，会使淋巴系统运作减慢，让体内囤积过剩水分无法被排走，就会造成面部浮肿情况。3.睡前喝太多水，吃太多零食，特别是带咸味的食品。 ​​​

89 :【永不过时的漂移战车日产风度A31】无论[握手]在国外还是国内，A31都成为了改装车，特别是漂移改装的热门车种，在D1漂移赛场上的出镜率不会低于日产S13/S15车系。改装OZRacing绞牙避震，降低了车身高度，更加美观。WorkVS-KF轮毂上身，高亮抛光双片锻造，很有质感。 ​​​

90 :【石锅拌饭】1.包菜、胡萝卜、香菇、木耳，猪肉切细丝;2.砂锅中薄薄涂一层香油，铺好米饭3.包菜、香菇、木耳炒熟加盐;肉丝煸熟4.将金针菇、西兰花、胡萝卜焯熟，分别加入少许盐;5.将准备好的菜丝码在步骤2上，上面放一个煎好的蛋6.将砂锅放在火上加热，锅底米饭略焦，拌上韩式辣酱即可。 ​​​

91 :作为一[神马]名诗人,我...行行好,别打脸！ ​​​

92 :【宝宝左撇子要不要纠正】不要强迫宝宝使用他不惯用的那只手，宝宝惯用左手或右手的习惯，和宝宝的大脑特质有直接的关系，与聪明才智、叛逆与否没有绝对的关系。有人说左撇子的宝宝比较聪明，但是个性比较叛逆，是没有道理的。只要妈妈用心引导，每个宝宝都是聪明乖巧的小天使。 ​​​

93 :【吃撑不怕，七款饭后佳品助消化】1、烧烤后吃梨。2、吃蟹后喝生姜红糖水。3、油腻多吃核桃。4、吃方便面后吃水果。5、慢性支气管炎饭后吃柿子。6、吃火锅后喝点酸奶。7、消化不良饭后吃菠萝、木瓜。 ​​​

94 :【职场情商训练法】1、把看不顺的人看顺；2、把看不起的人看起；3、把不想做的事做好；4、把[照相机]想不通的事想通,5、把咽不下气的咽下。 ​​​

95 :千万别和12星座争斗的地方：1.别和白羊座斗脾气；2.别和金牛座斗耐性；3.别和双子斗智；4.别和巨蟹斗食量；5.别和狮子斗勇气；6.别和处女比洁辟；7.别和天秤斗嘴；8.别和天蝎斗阴险；9.别和射手斗速度；10.别和摩羯斗镇定；11.别和水瓶斗记性；12.别和双鱼斗眼泪有木有？ ​​​

96 :【水果皮的[浮云]妙用】梨子皮：能清心润肺、降火生津；苹果皮：可治胃酸过多、痰多;柚子皮：能理气化痰、止咳、平喘；香蕉皮：通血脉、增精髓；橘子皮：顺气清肺祛湿；西瓜皮：清热解署，降血压;番茄皮：防治心血管疾病，防癌症。 ​​​

97 :【你必须知道的扎马尾的黄金位置！】马尾梳起来虽然简单，但如果位置抓不好会给人老气、沉闷的感觉。健康充满活力感的马尾，位置应该在下巴到耳际的延长线与头顶相交的那个点之上。这样梳出来的马尾，头部比例也会变好噢！ ​​​

98 :编辑推荐：由于小孩房本身空间不大，为了让使用功能增加、视[兔子]觉放大，床板及床头以木作设计为主。 ​​​

99 :职场之中，技术型类型职业价值观的人认为立足社会的根本在于一技之长，因此钻研一门技术，认为靠本事吃饭既可靠，又稳当；适合职业类型有木匠、农民、工程师、飞机机械师。 ​​​

100 :【苹果】每天吃一个苹果可以大幅降低患老年痴呆症的风险。苹果含有的栎精不仅具有消炎作用，还能阻止癌细胞发展。苹果同时富含维生素和矿物质，能够提高人体免疫力[耶]，改善心血管功能。 ​​​

101 :以前挺好的，想得少、睡得早，也喜欢笑。遇到对的人，会让你更好；爱上错的人，消失了以前的美好。如果不是真心，别对我太好，免得我相许一生你又不要。 ​​​

102 :酒瓶开启[神马]之后，如果没有喝完就可让人犯难了。这款精灵瓶塞可以为您排解烦恼。它用料柔软，能够适应各种瓶口的酒瓶，将开启的美酒重新密封起来。 ​​​

103 :【王屋山风景区】国家级重点风景名胜区，位于济源市西北40公里处，总面积265平方公里，是中国古代九大名山之[照相机]一，《愚公移山》故事就发生在这里。汉魏时王屋山被列为道教十大洞天之首，称为"天下第一洞天"。主峰天坛山海拔1715米，是中华民族祖先轩辕黄帝设坛祭天之所，世称"太行之脊"、"擎天地 ​​​ 全文

104 :【鸡丝炒苦瓜】鸡胸肉切薄片敲松撒盐，研上少许黑胡椒粉，再次轻敲，帮助入味切丝;苦瓜籽挖掉切厚圈焯水捞出投凉;平底锅烧热，倒入少许油;将腌渍好的鸡肉丝放入，煸炒至颜色发白;放入焯水的苦瓜圈;倒入少许生抽;加入少许盐;倒入水淀粉;煸炒，淋入少许香油;搅拌均匀，出锅即可。 ​​​

105 :【把握原则做职场智慧人】1.把自己当成聪明人，往往是最笨的。2.做事做的好，干活干到老,3.站在上司立场想问题，站在自己立场办事情,4.你说的每句话，老板都会知道。5.你是上司的人，上司未必是你的人。 ​​​

106 :当有人逼迫你去突破自己，你要感恩他。他是你生命中的贵人，也许你会因此而改变和蜕变。当沒有人逼迫你，请自己逼迫自己，因为真正的改变是自己想改变。蜕变的过程是很痛苦的，但每一次的蜕变都会有成长的惊喜。 ​​​

107 :喂~偷喝酸奶的那位，你被你麻麻偷拍了~~ ​​​

108 :我愿意深深地扎入生活，吮尽生活的骨髓，过得扎实，简单，把一切不属于生活的内容剔除得干净[困死了]利落，把生活逼到绝处，简单最基本的形式，简单，简单，再简单。 ​​​

109 :【折纸怪物：重制版】《折纸怪物：重制版》的流程长度比较适中，游戏内容总共包含的有四个大场景共计16个关卡，并且每一个场景的关底还有BOSS坐镇，这标准的游戏流程虽然看起来并没有多少特色,不过游戏仿照马里奥的模式，添加了诸多自有的机关谜题来考验玩家。 ​​​

110 :早上打车，一上车司机师傅就很激动的跟我聊天，先兴奋的说恒大国安，又愤怒的评论昨天拉到的烂活，我也插不上话，只能一直嗯昂是的应和着，五分钟后师傅估计是看不下去了转过来对我说：姑娘，我打电话呢！ ​​​

111 :你要努力，你想要的，只[doge]能你自己给；别人给的，你要问问自己，拿得起么…… ​​​

112 :致双鱼。总有一天，会有一个人，看你写过的所有状态，读完写的所有微博，看你从小到大的所有照片，甚至去别的地方寻找关于你的信息，试着听你听的歌，走你走过的地方[思考]，看你喜欢看的书，品尝你总是大呼好吃的东西……只是想弥补上，你的青春——他迟到的时光。 ​​​

113 :掖县张某同中丞胡某是儿女亲家，胡家养有一个戏[爱你]班子。 ​​​

