世说心语2012海慧爽 女/福建         加关注
22 :他对她说：你猜猜我的口袋里有几块糖？她说：猜对了你给我吃吗？他点点头：嗯，猜对了两块都给你！她咽了咽口水说：我猜五块！然后，他笑着把糖放到小她手里，说：我还欠你三块。——这不是低智商的笑话，而是，因为爱你，所以允许了你的小贪心。 ​​​

23 :虽然说山寨手机在深圳泛滥，不过由衍生科技带来的苹果皮倒是能让人眼前一亮。只要将ipodtouch放入苹果皮内，它就能使用SIM卡拨打电话，发送短信以及GPRS上网，成为名副其实的iPhone了。 ​​​

24 :编辑点评：桃红色的抱枕和深绿色的桌子的撞色搭配很有视觉冲击，也很好地活跃了客厅氛围。用玻璃门来区分客厅和室外休息区，让两厅在视觉上既相连又有所区别，同时保证了室内有充足的采光。 ​​​

25 :有沙发、电视、又有书桌、茶几，是一个功能很齐全的小阁楼。 ​​​

26 :用适合的人做恰当的事，才能够达至事半功倍，职位越高的内部招聘就越要慎重，如何达至能位对应和尽快进入角色，应有一套操作指引和考核程序，保障组织内或部门不至于人员调动而产生对工作的影响。 ​​​

27 :编辑点评：这座小屋原本以巨大的石壁炉以及宽敞的门廊为特点，但其过于昏暗的客厅也不适宜现代人居住。因此将墙壁改成白色的木镶板，再在壁炉上开个天窗，让阳光照亮这个客厅吧！ ​​​

28 :Sometimesalittlediscomfortinthebeginningcansaveawholelotofpaindowntheroad.有时起初的隐忍可以避免一路的疼痛 ​​​

29 :【辣子鸡翅】1.鸡翅用1勺麻椒、5片姜、料酒、生抽、1/2饭勺盐腌渍15分钟2.鸡翅下入油锅中炸至两面金黄捞出备用3.将蘑菇焯水断生4.油锅爆香蒜瓣，姜片、麻椒，大火下蘑菇翻炒5.加入鸡翅，干辣椒，1/2饭勺盐、糖，迅速翻炒均匀关火6.加入芝麻翻均匀即可出锅。 ​​​

30 :笑P呀。。。教你学个技能怎么跟我上学时一样困难。。？ ​​​

31 :【备胎女3大雷人恋爱倾向】恋爱倾向一：迷迷糊糊爱。你所需要的是，明确自己想要做的事，并把它付诸行动。恋爱倾向二：过于付出爱。对这样的人来说，加强“自我被爱”的意识是很有效的恋爱转运法。每天对着镜子寻找自己的三个优点。恋爱倾向三：争强好胜爱。学会向人撒娇。 ​​​

32 :安倍力邀普京年内访日为解决争议领土问题铺路http://t.cn/R2pT5QB ​​​

33 :高调印花!强烈撞色!9分宽管裤!通通都hold得住!绝对回头率200%! ​​​

34 :职场人际关系如何维系职场中人与人之间关系非常重要，它关系到你以后工作展开和合作方式。在建立职场关系的过程中，一定要注意自己是发自内心得，不能因为各种的利益而去建立职场关系，职场关系要注意沟通的技巧 ​​​

35 :【太阳进入狮子座】明天中午11:30，太阳进入狮子座，恢复最旺盛状态，给大狮子带来巨大正能量，加上水星土星相助，财运快速上扬，适宜开拓财源、团队齐心得利、让朋友们请你吃饭。大猫们，生日快乐！[爱你]（天蝎的事业运、射手的贵人运，也将进入四周的上升期，请把握）（参考太阳星座、上升星座）。 ​​​

36 :昔日，他为她种了满园牡丹。如今，他将她打入冷宫，只因她是罪臣之女。离去时，她一身紫色霓裳，踮脚舞了最后一次霓裳羽衣曲。一曲终完，她倒地不起，他冷眼离去，眼角却带着一滴泪。 ​​​

37 :【毛孔堵塞可以敷面膜】毛孔堵塞的皮肤本身就缺乏营养，所以敷面膜也可以补充营养，但是为了避免毛孔堵塞会影响皮肤的吸收，最好是在敷面膜以前先用清洁力比较强的洗面奶洗个脸，然后做个热敷，毛孔打开了再敷面膜，这样才不会浪费面膜的营养。 ​​​

38 :【吃红薯记住三件事】①每次食用量最好不超3两，否则会腹胀打嗝；不要空腹食用，否则会大量分泌胃酸。②胃溃疡、多酸性慢性胃炎，胃动力不好的人要少吃，以免加重病情。③如果担心吃红薯腹胀，可将其与大米煮粥喝，缓解不适。 ​​​

39 :爱需要包容，但爱也需要对等。所有好的爱情，都不止是温暖和浪漫，也会有纠结和痛苦。往往是一个人让步，才能让感情继续下去。谁让步多一点，谁就爱的多一点。所以，被爱就是可以得逞，想要什么都可以。但请牢牢记住，一个让你付出许多的人，是不爱你的。一个让你获得许多的人，才是真爱 ​​​

40 :【不吃早餐易生胆结石】胆囊结石尤其容易发生在一些不吃早餐的人群中，这是因为不吃早餐会使胆囊得不到及时的排空，从而导致胆汁中的胆固醇在胆囊内沉积，逐渐形成结石，胆汁浓度的增加，有利于细菌繁殖，也容易促进结石的形成。 ​​​

41 :【金针菇不涮熟会中毒】新鲜的金针菇中含有秋水仙碱，食用后易因氧化而产生有毒的二秋水仙碱，它对胃肠黏膜和呼吸道黏膜有强烈的刺激作用。会出现咽干、恶心、呕吐、腹痛、腹泻等症状。严重还可引起发热、便血、尿血等重症。秋水仙碱易溶于水，充分煮熟后可以被破坏掉。 ​​​

42 :【吃什么可以防治便秘】1、莴苣，促进肠蠕动防便秘；2、空心菜，有治疗便秘、便血、痔疮的作用；3、韭菜，促进大肠蠕动，建议偶尔食用；4、菠菜，有养血、止血、润燥、滑肠、通便的作用；5、红薯，宽肠胃，通便秘，慢性便秘者食之尤宜；6、白萝卜，辛辣成分促胃液分泌，调整胃肠功能。 ​​​

43 :阁楼的吊顶设计很简单，从而配合了全室的整体风格。而白色的风格，配上阁楼卧室法式风情的家具，丝毫不显得违和。同时还呈现出一种温暖的情调。 ​​​

44 :【女性必喝滋补汤饮】桂圆与百合同熬汤有助养颜美白。材料：新鲜百合2个，新鲜桂圆10个，牛腱肉300g，生姜适量，盐适量。做法：1.百合洗净，桂圆去壳、去核去肉，牛腱肉洗净切片，沸水汆烫，生姜洗净去皮切片;2.砂锅加清水煮沸，全部材料加入，中火慢煲2小时，加盐调味。 ​​​

45 :装饰Tips：用樟木制成的鞋柜，具有防潮和除臭作用。嵌入式的白色收纳柜，不仅具有强大的收纳功能，还起到了装饰墙面的效果。棕色的瓷砖搭配木质的地板，整体非常协调。 ​​​

46 :【糙米更健康】糙米比起白米更富有许多维生素、矿物质与膳食纤维，所以糙米向来是一种健康食品。糙米中含有丰富的B族维生素和维生素E，能促进血液循环，源源不断地为肠道输送能量，可促进肠道有益菌增殖，预防便秘和肠癌，被誉为是肠道疏通的“管道工”。食法：将糙米煮粥食用即可。 ​​​

47 :【专家提醒防癌注意事项】①不吃发霉食物；②菜别切太碎，少吃熏制、腌制食物；③少吃烧烤和油炸食物；④多吃新鲜蔬菜，少吃肉；⑤洗净农残；⑥少喝酒；⑦不吸烟；⑧少用塑料制品装食物；⑨晒太阳不能过度；⑩少熬夜，睡足觉；?勤开窗通风。 ​​​

48 :【3类运动让人越练越胖】①大运动量运动，短时间高强度运动后，血糖水平降低，产生饥饿感，食欲增加。②短时运动，若脂肪刚开始分解时就停止运动，减肥效果肯定不好。③快速爆发力运动，肌群容易发达粗壮，用此方法减肥只会越练越胖。 ​​​

49 :这款主要将阳台一侧的部分拦起，通过树立铁丝网，给攀爬类植物设立跻身点，给阳台打造一面植物墙。 ​​​

50 :【猪蹄白白胖胖？很可能是药水“美白猪蹄”】冷库出来的生猪蹄干瘪瘦小泛黄，为何到了市场上就变得又白又胖？检测发现，多个摊位的样品残留双氧水和工业火碱。火碱可使猪蹄吸水增重，而双氧水可漂白，两种化学物质均有强腐蚀性，食用会严重损害身体健康。 ​​​

51 :【湿头发如何擦干】多数人是用毛巾包住发丝反复揉搓，但此时头发的毛鳞片微张，反复揉搓会打乱毛鳞片的方向，破坏纹理，损害秀发。正确方法是按压，让毛巾自然吸干头发上的水，包一会之后取下毛巾，用吹风机吹干或晾干。 ​​​

52 :【眼睛干涩就喝三红汤】山楂3个，红枣6个，枸杞10粒，将山楂和红枣掰碎，像沏茶一样，把这“三红”用开水冲泡。山楂可消积食、改善微循环，降低胆固醇；红枣能补益脾胃、养血安神；枸杞则有良好的滋阴明目功效,长期坚持喝三红汤，能有效缓解眼睛干涩等症状。 ​​​

53 :年轻自由的格调就是无边界：简约质朴的实木茶桌搭配印花丝缎靠背的复古椅子，冷感灰色的基调与艳丽的花朵形成鲜明反差，印度风情的拼花茶盘混搭英式花卉茶具，毫无违和感。 ​​​

54 :【吃完药要先休息会儿】在很多人的认识里，吃药只是一个动作，完成后就可以做其他事，甚至干力气活、做剧烈运动。实际上，很多药物的吸收需要一个相对“安逸”的环境，建议用完后休息一会儿，别急着运动。 ​​​

55 :与其让角落这么空着，浪费地方。不如加上软垫和座椅，让它变成一个可以阅读、小憩的舒适小角落。 ​​​

56 :装饰Tips：木质的地板，清晰的纹理，给人温和之余不失素雅。开放式的分层收纳架，具有强大的收纳功能，可以放上家中闲置的杂物，使得小家更显整齐。 ​​​

57 :【意外打翻油壶怎么办？】1）迅速拿出家中的面粉，撒到有油的地方，等待面粉将油都吸收。2）用刀或簸箕（如果油洒在地上的话），将面粉铲起扔掉。然后用潮湿的布，轻轻擦拭一下就可以了，连清洁剂都不需要。 ​​​

58 :浓墨重彩的田园风格电视墙来说，这里的客厅设计更加简洁、清新。 ​​​

59 :小编点评：简单的木质桌子和凳子都让整个空间充满自然的味道。如果家中的楼梯正好就在玄关旁边的话这样的设计也挺不错的，能给人带来不错的第一映像。 ​​​

60 :【不同果汁养生功效不同】1、苹果汁：加速肠道蠕动，促进食物消化。2、西柚汁：增强肌体的解毒功能，美容护肤。3、奇异果汁：超高量维他命C，不仅可以使皮肤变得美美哒，还有润喉护嗓及保肝之功效。4、芒果汁：能降低胆固醇，保护视力。5、菠萝汁：解暑止渴、消食止泻。 ​​​

61 :觉得单色家具太乏味?试着涂鸦一件单品。照片中的五斗柜用了三种相近色，不同的抽屉颜色深浅不一，这让普通的家具更具设计感，也让整个空间亮色不少。描边也可以让家具耳目一新。 ​​​

62 :【背宜常捶阳气旺】人体背部有丰富的脏腑腧穴，捶背可刺激背部皮肤、皮下组织的穴位，通过经络的传导，增强经络系统的功能，改善免疫机能，增强抗病能力；捶背还可舒筋活血，肌肉放松，促进血液循环，加速背部皮肤新陈代谢。 ​​​

63 :很多的色彩都在同一个空间中交融在一起，格子的拼接地面补补丁丁和沙发的款式相符，众多的色彩并没有带来杂乱感，绿色的屏风隔断和后方的紫色帘子都保留了很好的空隙感。 ​​​

64 :【洗澡最佳时长】洗澡5分钟，血液中的乳酸浓度几乎没有变化；而洗10分钟，乳酸浓度会降低7~8毫克；洗30~60分钟，乳酸浓度就基本恢复到疲劳前的水平了。对一般的上班族或轻微劳动者来说，洗澡15分钟，体内的乳酸浓度就可以恢复正常水平，时间过长反倒加重疲劳。 ​​​

65 :小编的话：最大可能地创造玩乐空间，不仅需要移去沙发，以轻盈的垫子取而代之，也需要移去厚重的柜子，用随意的挂柜组合及灵活的抽拉式收纳筐，能解放地面空间，将收纳搬上墙。 ​​​

66 :【4种下酒菜最伤肝】①胡萝卜：所含的胡萝卜素与酒精在肝脏酶的作用下生成有毒物质。②凉粉：在加工过程中加入的适量白矾减缓肠胃蠕动，增加人体对酒精的吸收。③熏腊食品：含有较多的亚硝胺和色素，与酒精产生反应。④烧烤：酒精降低肝脏的解毒功能，促使致癌物发生作用。 ​​​

67 :【金针菇保健功效强】金针菇含有人体必需氨基酸成分较全，对增强智力有良好作用，人称“增智菇”。它还含有一种叫朴菇素的物质，能增强机体对癌细胞的抗御能力，常食金针菇能降胆固醇，预防肝脏疾病和肠胃道溃疡。 ​​​

68 :【水果真能代替蔬菜吗】虽然水果和蔬菜在营养素方面有很多相似性，但是水果真的能完全替代蔬菜吗？答案是否定的。因为，蔬菜种类更多，可以提供更全面的营养素；其次，蔬菜不含有水果中的糖分，不影响正餐，有利于控制血糖。所以我们每天最好能够摄入充足的蔬菜和水果。 ​​​

69 :【上班族午餐标准搭配】①足够的碳水化合物：如米饭、面条；②高质量蛋白质：肉、蛋、豆制品，尽量选择含脂肪少的牛肉、鸡肉等；③维生素、纤维素：如水果蔬菜，丝瓜、藕等含纤维素较多，还可选择芹菜、蘑菇、萝卜等。 ​​​

70 :不再是简单的书房，而是将书房融合休憩玩味的元素，大大增加了空间的设计感。 ​​​

71 :“我真的喜欢你。”女生抱着男生，眼眶微红。“可是也真的对不起。”女生坐上去往北方的车时，男生站在原地，他原想去追，却发现腿仿佛有千斤重。他很喜欢她，却不能阻止她去追寻梦想。 ​​​

72 :夜里栋个黄瓜——摸不着头尾 ​​​

73 :也许是错过了一次车，也许是在美景前多停留了一秒，最终我们真的相遇了。不得不承认，这是中注定的缘分。也许我们只是匆匆的过客，也许离别后永不相逢，但能够认识你，却使我欣喜万分。吧，最想忘却的将是最深的记忆。 ​​​

74 :奶娃娃张口——光等吃 ​​​

75 :“慢慢的，我发现，我是疼你的，看着你自由自在的，我也会快活，慢慢的，我明白，我是爱你的，看着你背影渐远了???”---常石磊《杜拉拉之似水年华》主题曲《永恒的童话》。 ​​​

76 :大龙不吃小干鱼——看不上眼 ​​​

77 :“我这次..选的是真心话。”她坚定的说。 ​​​

78 :泉水坑里扔石头——一眼看到底 ​​​

79 :生命不等于是呼吸，生命是活动。——卢梭 ​​​

80 :不要说告别是多麽伤神的一次膜拜，不要说理解是多麽冷场的一个笑话，不要说人生是一个身不由己的江湖。当我们走到天涯，心中仍有蝶纹般的印记，破解它的谜语，让我们在璀璨的夜幕中，找到属於彼此的那些星。 ​​​

81 :你是如此的难以忘记,浮浮沉沉的在我心里,你的笑容你的一动一举,都是我所有的记忆,你是如此的难以忘记 ​​​

82 :加班时她的眼睛突然被一双手捂住了。她：经理别玩了，那双手没松，她想经理的手没这么粗糙；他亲了她的脖子，她丰腴的胸部在喘气声中起伏，娇嗔着：王总别闹了。但那双手仍没松开；他亲了她的头发，松开了手。朦胧中见一人影远去，剩下办公桌上一个熟悉的保温瓶，盛满了汤。。。 ​​​

83 :【漏水处理看你爱情观】发现家中浴室的水龙头突然开始漏水，一会儿滴滴答答，一会儿又没了，除了拿水桶装水滴外，你还会？【A】自己动手修理；【B】立即找工人约时间修复；【C】暂且将就，看看漏水状况会不会转好；【D】视而不见，情况真的恶化再想办法。（解析如图）。 ​​​

84 :设计师XuYanXiang似乎对烤面包机情有独钟，除了之前介绍过的一款笑脸烤面包机，这次又带来一款树形烤面包机。叶片由纳米电热膜组成，当把切好的面包片夹在两片叶子中时，就可以烘烤了。待到面包熟了，就在树上摘下带有叶子纹理的面包吧。 ​​​

85 :【美服PS+12月/明年1月PS4免费游戏公布：《不义联盟》登场】美服PSN才公布了11月PS+会员的优惠阵容，而PSBlog又透露了12月和明年1月的PS4免费游戏，让人惊喜的是这回不光是独立游戏大行其道，格斗大作《不义联盟：我们之中的神终极版》赫然在列。 ​​​

86 :看我围巾，美不 ​​​

87 :【《星球大战：前线》将有“英雄系统”支持64人对战】比较可靠的《星球大战》网站MakingStarWars泄露了大量关于DICE正在开发中的游戏《星球大战：前线（StarWarsBattlefront）》的新料。虽然不可全信，但对于等待许久的玩家来说，有总比没有好，一起来看看吧。 ​​​

88 :【无泡型】取适量洁面产品先在手心温热乳化后，分别点在下巴、鼻尖、额头、脸的两颊，共五点，用手的中指和无名指轻轻的从下巴开始打圈式轻轻按摩洁净就可以了!值得注意的是：洁面产品不要在脸上停留超过3分钟!这类产品通常更为温和，适合敏感肌肤，洁面后相对更加滋润。 ​​​

89 :【职场三定律】1、除非自己做老板，否则永远都会有上级并要和上司处理关系；2、跟上司关系处理得好的人，的确在职场更游刃有余；3、一个巴掌拍不响，上司只是上下级关系的其中一方，任何龃龉你都无法完全免责。 ​​​

