李瑾的屋子夜 女/湖南         加关注
33 :在一[挖鼻]些关于爱情的抽象论述中，我们绝对不会反对”专情”这件事情，我们最常歌颂的也是专情，一种”专一”和”专心”，爱一个人至死不渝，当我们去对一个人这么说的时候，那当然也就是一生一世的事情。 ​​​

34 :家是爱情[吐]的中心地，我们心灵中最好的期望都环绕着这个中心地。 ​​​

35 :美即真[舔屏]，真即美。 ​​​

36 :每一次的放假结束之时，总是[鼓掌]你痛彻心扉说时间可不可以再来一次。我一定是得病了，假期综合症。 ​​​

37 :有许多人总是把朋友当做玻璃[衰]，小心翼翼的怕碰坏了。有时候，明明对朋友很不满，却不敢表达出来，害怕一旦表达不满，就会发生冲突。 ​​​

38 :疏远不一定是讨厌[思考]也许是太喜欢。 ​​​

39 :唯一要[话筒]紧的勇气，是使你活下去的勇气。 ​​​

40 :有些话，适[悲伤]合烂在心里；有些痛苦，适合无声无息的忘记！人和人相遇，靠的是一点缘分。人和人相处，靠的是一点诚意。思念别人是一种温馨，被别人思念是一种幸福。 ​​​

41 :承诺就像放屁，说时[生病]惊天动地，过后苍白无力。 ​​​

42 :大山之高，非一石也，累卑然后[污]高。 ​​​

43 :我会一直跟你谈，[给力]谈到你跟我分手为止。 ​​​

44 :书籍是任何一种知识的基础，是任[思考]何一门学科的基础的基础。 ​​​

45 :那时候她爱穿各种高跟鞋。可是认识了她的她以后渐渐地离开了高跟鞋。过年她们一同上街，她在一双高跟鞋旁边犹豫了好久。T笑着说“买嘛，虽然你穿上了我就没你高了，但是你走累了我就还[威武]可以背着你......” ​​​

46 :于是在通往地狱的长路[哼]上，蔓延着一片花海， ​​​

47 :当我们凝视[哈欠]远方的时候，就能够听到思念的声音。 ​​​

48 :从结构上的小创意让小卧室充分的展现出它的空间利用，独特设计的床，让小空间也能拥有两张舒适宽敞的单人床，橘色[赞]和白色的搭配空间感觉十分的灵活，十分符合大男孩活泼的性格。 ​​​

49 :生命未失，希[伤心]望尚存。 ​​​

50 :属老[睡]鼠的——爱偷 ​​​

51 :只要你一直在我身边，其他[囧]东西不再重要。 ​​​

52 :我该如何拥有你你是[浮云]那样的遥不可及 ​​​

53 :我不想把话说的特难听所以也请你别[思考]把事干的这么恶心. ​​​

54 :老公:愿我们的爱情永远像幽淡的清茶;香浓的咖[阴险]啡;浪漫的红酒;热烈的伏特加那样多姿多彩,让人回味~~~ ​​​

55 :誰都可能出个错儿，你在一件事上越琢磨得多就越容易出错。（《好兵帅克历险记[浮云]》） ​​​

56 :走进了相思的风雨中，走进了牵挂的心房，你的一言一行已镌刻在我心中，初识时朋友般的叮咛，让我感到你的真诚，忙碌时的一句：你还好吗？让我倍感[蛋糕]亲切，世上最美的情就是爱情。 ​​​

57 :每年试卷限量领先连起来可[嘘]绕地球两亿圈。 ​​​

58 :暗恋最伟大的行为，是成全。你不爱我，但是我成全你。真正的暗恋，[二哈]是一生的事业，不因他远离你而放弃。没有这种情操，不要轻言暗恋。 ​​​

59 :股票被套，赃款被盗，小蜜被泡，伟哥失[睡]效。 ​​​

60 :如果真的不放手[挖鼻]，请让莪靠着你的肩一世゜ ​​​

61 :案板顶门[围观]——管得宽 ​​​

62 :板凳上搁蒺藜——坐不稳[抱抱]；坐不住 ​​​

63 :空闲能腐化一个人[来]，绝对的空闲便能彻底地腐化人们。 ​​​

64 :如果有一天、我变得更冷漠了、请记得：我曾经[抱抱_旧]要人陪的时候你说的你很忙。 ​​​

65 :世界再美丽，我只愿与你面[草泥马]朝大海，看春暖花开。 ​​​

66 :人生要有意义只有发扬生命，快乐就是发扬生命的[摊手]最好方法。——张闻天 ​​​

67 :戏台上的宫——快活[钱]不了多久 ​​​

68 :脑袋不够四两重—[蛋糕]—轻浮 ​​​

69 :总觉得丢了些什么可是说不出到底是什么。一[给力]整颗心都是空洞的。 ​​​

70 :我可以告诉你们怎样才能获得诺贝尔奖金，决[耶]窍之一，就是要有名师指点。 ​​​

71 :你要照顾好你黑色的头发挑剔的[钱]胃和爱笑的眼睛. ​​​

72 :不去读书就没有真正的教养，同时也不可能有什么鉴别[哼]力。——赫尔岑 ​​​

73 :如果你不是我的我希望[坏笑]你是孤单的 ​​​

