Miss陳純兒染 女/青海         加关注
31 :我四处翻找我的幸福，居然[二哈]失落得不知不觉，像这时节一片片落叶。 ​​​

32 :我想当皇帝，怕罗嗦；想当官，怕事多；想吃饭，怕刷锅[草泥马]；想揍你一顿，怕惹祸！ ​​​

33 :一缕阳光随风飞入你心窝、可心中总[悲伤]有种痛痛的感觉 ​​​

34 :我该如何拥有你[黑线]你是那样的遥不可及 ​​​

35 :不去拼怎么知道未来是有[生病]多辉煌- ​​​

36 :拜托：没事别在我面前跳来跳去，[思考]我们是队友!!! ​​​

37 :这年头，谁不是带着一箱子的面具[威武]走天涯？ ​​​

38 :箭头离了弦[挖鼻]——勇往直前 ​​​

39 :你依旧珍贵,[色]我依旧憔悴。 ​​​

40 :伤我的不是她而是被骂了一句就退回去[思考]的你。 ​​​

41 :最后你只带走[泪]你脆弱的单纯和我最放不下的人。 ​​​

42 :思念就铺天盖地而来，让人来不及躲闪，让人难以用语言去表达。[熊猫]那是发自内心的情感，不能控制，不能阻止，只有在夜晚的时候，让他自由奔放，如春天刚刚融化的河流。 ​​​

43 :万水千山总是情，请我吃饭[耶]行不行？人间当有真情在，我请你时你不在！ ​​​

44 :ㄣ我们的爱情、坠落在那个叫[左哼哼]无底洞的深渊。 ​​​

45 :看你不爽[偷笑]你咬我啊 ​​​

46 :父母惟其[馋嘴]疾之忧。 ​​​

47 :翁美玲有一张甜甜的脸，水汪汪的大眼睛，[笑cry]和纯纯、聪慧的气质。她与黄蓉之间传神的相似，就是我们大家爱她的最大理由！！！ ​​​

48 :愿为磨刀石，虽不能切削，却[NO]使刀刃锋利。 ​​​

49 :双鱼座不会耍心机；双鱼座讲义气够朋友；双鱼座对待感情认真专一；双鱼座最要面子，双鱼座最重要的是尊严，双鱼座很顾家；双鱼座脾气好，心地善良；双鱼座害[哆啦A梦微笑]怕孤单；双鱼座的优点不是外貌而是气质；双鱼座很阳光又开朗；双鱼座不凶很好相处。我爱双鱼，你们呢？ ​​​

50 :有些事一转[浮云]身就是一辈子，即便想挽回也晚了 ​​​

51 :爱一个人是我的权利，恨[闭嘴]一个人是我的选择 ​​​

52 :发完这条签名，我就准备放弃他了。嗯我[挖鼻]会幸福的 ​​​

53 :那时候，就是喜欢把自己[伤心]挂在他高高的挺拔的身体上，紧紧勾住那宽阔的肩膀。那一双手，总是在你挂上去的时候牢牢地抱住你，那片胸膛，总是温暖着你的心怀。让你心安。 ​​​

54 :想你在每[酷]一天。 ​​​

55 :家有恶妻，如在地狱[太开心]落籍。 ​​​

56 :有时即使身处欢声笑语处[可怜]却依旧孤独的像站在黑洞中。 ​​​

57 :在日里在[摊手]夜里 ​​​

58 :青春时的无畏与豪[偷笑]气，我们一路大步向前。在生命的旅程中浮浮沉沉，收获许多，也遗失了许多。尘霜满面，心渐沧桑，当一波波伤痛袭来，幸好珍藏于心的点点暖意，化为暗夜微光，驱散尘世薄凉。 ​​​

59 :我们付出过的感情、珍惜过的相遇、曾[右哼哼]经拥抱着以为可以永远在一起的人，原来有一天还是会失去，还是无奈要说一声再会。这时候，我们才发现，我们爱得比自己以为的要深许多。 ​​​

60 :上端带有镂空图形的部分，形似火焰又如祥云，寓意着家的吉祥如意。而它并非只有简单的装饰与隔断效果[黑线]，下端部分还结合了储物柜，给玄关区域增添了收纳功能。 ​​​

61 :化学老师问：煤气泄[困]漏怎么办?别慌,点根烟冷静一下。 ​​​

62 :我爱你，[doge]胜过爱自己。 ​​​

63 :团结就是力量的[闭嘴]爆发地！ ​​​

64 :给自己一个开心的借口，去填满伤[馋嘴]心的缺口 ​​​

65 :上帝放进了男人心中的是爱和追求的勇气，放进[嘻嘻]女人心中的是怕和推却的胆力。 ​​​

66 :女人一生总要结结实实谈一次恋爱的，早不来，晚也要来。早来总比晚来好。爱情来得早，是享受；爱情来得晚，是麻烦。年轻女孩不要被[坏笑]“失恋”吓住了追爱的脚步，要知道：二十岁时失恋不可怕，可怕的是三十岁之后才开始失恋。 ​​​

67 :如果不是曾被爱伤得彻底，谁会把自己关得那[给力]么紧。 ​​​

68 :等到一切都看透，希[猪头]望你陪我看细水常流！ ​​​

69 :曾经那刻骨铭心的爱，现在却变成最[嘘]熟悉的陌生人。 ​​​

70 :能够在对的时间碰到对的人，那是一种幸福。反之[挖鼻]，则是一场悲剧。但即为悲剧的爱情，也是唯美而刻骨铭心的。烟花总是绚烂，却又凋零的太过仓促。转瞬即逝，好像一切都是幻觉。 ​​​

71 :无论你觉得自己多么的了[偷笑]不起，也永远有人比你更强；无论你觉得自己多么的不幸，永远有人比你更加不幸。 ​​​

72 :十五种长寿职业书法家.营养学家.歌唱家.武术教练.科技人员.和尚.报刊编辑.相声演员.柔道运动员.教授服装设计师.古物收藏家[怒骂]魔术师.体操教练植物专家。这些职业有使人长寿的共同特点：乐观、兴趣浓厚、用脑较多、性格柔和、富于幽默感、经常锻炼等。 ​​​

73 :莫名的心酸你[鼓掌]懂吗给我个深拥好吗; ​​​

74 :关系是跑出来的，感情是喝[黑线]出来的，朋友是处出来的，但事业却是干出来的，绝非吹出来的。 ​​​

75 :鼻涕往上流——[色]反了 ​​​

76 :换个心脏你会不[good]会知道我有多爱你; ​​​

77 :我的爱只想给你除了你以外的[闭嘴]别想拥有 ​​​

78 :菇娘们选一种姿态、让自己[左哼哼]活得无可替代。 ​​​

79 :每一个在黑夜痛哭的人，都有自己不[抓狂]愿让人知晓的挣扎，都有想起来就疼痛不能自制的慢慢曾经。那是个秘密，是一朵不该盛开的花。甚至不需要安慰，因为安慰所带来的温暖只会是对那花朵的摧折。 ​​​

80 :穿别人的[舔屏]鞋，走自己的路，让他们找去吧。 ​​​

81 :我未来的儿女[蜡烛]有强大的干妈群 ​​​

82 :炎炎者[哆啦A梦吃惊]烈火，营营者小蝇。火不热真玉，蝇不点清冰。 ​​​

83 :小丸子说：与其过别[吃惊]人的节，不如继续睡自己的觉。。。 ​​​

84 :我从来没有欺骗过你，因为我[耶]从来没有欺骗你的必要。 ​​​

85 :天若有情天亦老、动硪爷们[摊手]全踹倒 ​​​

86 :不加理会的谗言很快就平息，如果显示你受它伤害，你便是赋给它真[鼓掌]实的外貌。 ​​​

87 :如果，回忆就只是这样，那回忆是多么折磨人[心]的东西，它还要折磨我多久，我才能够忘记你。如果，爱情只是这样，那要有多少刻骨铭心，多少个不眠之夜，才能换回我抵御孤单的一点力量。 ​​​

88 :水凉了还可以喝.心凉了连说快乐都显得[委屈]落寞 ​​​

89 :一个萝卜一个坑，说的是婚姻情况。事实上对爱情来说，那是不成立的，优秀的人，不管男女，都会是一个萝卜好几个坑。所以这个世界上才会天天上演着[喵喵]悲欢离合的故事。 ​​​

