戴梦诗圣 男/山西         加关注
58 :抬头望着天空，我微笑的张开双手坦然面对未来。 ​​​

59 :珍惜拥有才能坦然的面对错过的风景。 ​​​

60 :注定的悲剧你为何要让我动情。 ​​​

61 :谈言微中，名士风流。勤为无价宝，慎乃护身术。 ​​​

62 :可爱的迷你马！这萌货太调皮了！ ​​​

63 :只有让你恨我、我们才会有形同陌路的理由。 ​​​

64 :别在我面前提别人，多在别人面前提提我。 ​​​

65 :.精神沟通不需要语言，两颗心就够了. ​​​

66 :我以痴心，静待你芳心，海枯石烂我不会死心，别叫我伤心，你是我甜心，这代表我真心，希望贏得你的心，祝欢心，别没良心！ ​​​

67 :眼前埋地雷——一触即发 ​​​

68 :想一个人寂寞，等一个落寞，我的世界你的背影寄托在这首歌里，我们没有在一起，也就要每一年都成了夙愿，我让步你可否也退一步？别告诉我赤道和北极的分区。我怕夜里对着窗外看银白雪的世界时候，不能对你说晚安。我念。 ​​​

69 :妳是否願用妳的十年換我的天真無邪 ​​​

70 :床上耍花枪——打不开场面 ​​​

71 :瘸子穿花鞋——走着瞧 ​​​

72 :看不清的是你对爱的冷落、换来了我对于你傻傻的执着 ​​​

73 :天蝎座，理解Ta们的人很少，Ta们理解的人却很多，天蝎座总是充当守护天使最佳的人选。因为人们大多数看见的是Ta们的笑容，天蝎座拥有灿烂的笑容，可以掩饰一切的笑容。天蝎座一直被人当作小孩子，一直被当作不懂悲伤的幼稚小孩子，天蝎座的内心一直奢求别人更多的安慰和呵护。 ​​​

74 :【车辆紧固】车辆清洗干净后，就要对各连接处进行紧固。由干行中的振动、颠簸、摇摆等原因，必然造成连接件松动、磨损。因此，在日常保养中要及时紧固。连接件的日常紧固工作直接关系到行车安全，特别是重要部件转向、制动、传动等，切不可掉以轻心。 ​​​

75 :【奔驰E300气动避震改装】来自国外的改装玩家对它的奔驰E300进行了气动避震的改装，Air Lift 气动避震将车身高度降低，完美的车身姿态展现在众人面前，而RH AB Topline 轮毂则又为漂亮的外观增添了几分独到之处。 ​​​

76 :【晕车药用不对更晕】口服晕车药吸收一般较快，建议在乘车前半小时至1小时服药。晕车贴需要经过皮肤吸收，速度较慢，应该至少在上车前1小时使用。大部分晕车药都能维持较长时间，如果用药太早或太晚，不在药物起效时间，可能上车后还晕。 ​​​

77 :深灰色比起灰色，要更chic，看起来也更性感!所以如果你想变得很有范，走高冷风，不放试试深灰色羊绒衫和长筒靴这样的搭配吧! ​​​

78 :有种，你再说一遍！ ​​​

79 :天，二货老婆向我炫耀，她的同事们夸她。我问她：“你的同事们都是怎么夸你的？”她说：“他们都说我在数字界和字母界都是一人之下万人之上。”看她高兴的样子，我是否应该告诉她：“这个数字和字母分别是数字2和字母B？” ​​​

80 :【婚礼上你会逃婚吗？】你是恐婚一族吗？生活中有很多人不敢恋爱、畏惧结婚，就是出于对婚姻的恐惧。你有吗？新婚时你会不会也是个逃婚的新娘或是新郎呢？（测试如图）。 ​​​

81 :【“青春痘”的来由】青春痘最主要的因素是皮脂腺分泌皮脂的分泌率增加，在青春发育期，雄性激素可刺激皮脂腺分泌增加；性腺、皮脂腺发育良好，腺体肥大增生，分泌也会增加。因此青春期的痘痘发生率会高一些。 ​​​

82 :【洋葱鱿鱼圈】1.鱿鱼切成圈状，洋葱切条或圈；2.蚝油、海鲜酱、沙茶酱各取适量搅拌均匀；3.锅内热油，加入洋葱煸炒香；4.加入鱿鱼快速翻炒一会儿；5.加调和后的酱汁，快速翻匀。 ​​​

83 :【一般人绝对不知道的冷知识】1.上厕所时看书记得特别牢。2.用手指按住人中可以把喷嚏憋回去。3.一直盯着手心看，手心会发热。4.不管多大的纸，最多只能对折9次。5.味精放在啤酒里，其效用类似春药。知道这些的都不是普通人，你有多少不知道呢？ ​​​

84 :梗虽老，却绘牛，吾辈何存？ ​​​

85 :【昌河福瑞达M50上市：售4.89万~5.19万元】昌河汽车旗下紧凑型MPV产品福瑞达M50在江西井冈山正式上市。新车仅推出1.5L一种排量，共2款车型供消费者选择，售价区间为4.89-5.19万元。配置方面，福瑞达M50具备6.5英寸多媒体触控显示屏、包括蓝牙电话、GPS导航等功能。 ​​​

86 :【职场要注意的】1、对上以敬，待下以宽。2、责任胜于能力，3、记住，不可替代的是工作本身，而不是你。4、你的形象价值百万。5、韬光养晦的意思是，积蓄力量，等待时机。6、到处都是有才华的穷人，千万别觉得自己无可替代。 ​​​

87 :我们现在所使用的触屏手机除了屏幕需要贴个膜、机身套个保护壳外，就没什么地方需要保护了。但日本的设计师就不这么认为了，他们觉得home按键也非常害羞的，需要为它特别设计一系列的平底裤和比基尼遮挡一下，豹纹、草莓、纯洁白色你觉得哪一条手机“内裤”比较好看？ ​​​

88 :【石榴食用禁忌】石榴的维生素C含量比苹果高1～2倍，石榴皮有明显的抑菌和收敛止泻功能。但是，肠胃功能较差的人、肺气虚弱者及肺病患者要少吃，患有急性盆腔炎、尿道炎以及感冒者需忌食石榴。 ​​​

89 :【课员全员女高中生？日本福井县鲭江市市政府开设JK颗】所谓JK就是女子高中生的代称，而随着萌幼女属于犯罪的时代来临，大JK时代也悄悄走上历史舞台！近日，日本福井县鲭江市市政府干脆就开设「JK课」！里面所有的课员都是高中的1、2年级女神！ ​​​

90 :许多人过着没有意义的生活。即使当他们在忙于一些自以为重要的事情时，他们也显得昏昏庸庸的。这是因为他们在追求一种错误的东西。你要使生活有意义，你就得献身于爱，献身于你周围的群体，去创造一种能给你目标和意义的价值观。 ​​​

91 :【萨尔斯堡盐洞】萨尔斯堡盐洞的岩盐自古就是当地教会与哈布斯堡王朝的经济来源。由山腹矿坑转变为盐洞旅游资源，至今还有一个盐矿在运作并对游人开放。盐矿业的发达促进了当地经济的繁荣，也为维也纳的皇室提供了大量财政收入。 ​​​

92 :【奔驰新车计划曝光】奔驰2014年在华发布了11款全新车型和升级车型，2015年新车“攻势”还将加速。北京奔驰销售服务有限公司销售与市场营销执行副总裁段建军先生在接受采访时表示：2015年将继续保持强大的产品攻势，我们会有超过15款新车型，上海车展上我们将有超过30款车型跟大家见面。 ​​​

93 :【职场心态】1、不管做任何事，都要把自己的心态回归到零：把自己放空，抱着学习的态度，将每一次都视为是一个新的开始，都是一次新的经验，不要计较一时的待遇得失，2、一旦做好心理建设，拥有健康的心态之后，不论做任何事都能心甘情愿、全力以赴，当机会来临时才能及时把握住。 ​​​

94 :“铁饭碗” ​​​

95 :双鱼座最大的弱点就是心软，即使受到再大的打击和伤害，只要对方低下头来说对不起,虔诚的道歉，我们就会忍不住说没关系。双鱼座最见不得别人哭，看到痛哭流涕的人，会不由得去同情,去安慰。双鱼座的心最软，也最容易受伤，生活的琐碎，习惯了一个人承受。 ​​​

96 :不要跟我抢。 ​​​

97 :下去吧，终于找到报仇的机会啦。哈哈！ ​​​

98 :小明跟小华到动物园玩，进门时，小明指着小华对看门人说：“看清楚喔！等会儿出来，别说我偷了你们的猴子！” ​​​

99 :【心理提醒】要相信，真正在乎你的人，是不会被别人抢走的。无论是友情，还是爱情。 ​​​

100 :【薄荷柠檬茶】原料:薄荷5支、柠檬半个、冰糖少许。做法：薄荷洗净，放入壶中，冲进适量热水，加进冰糖搅拌均匀，放入冰箱冷藏加入切好的柠檬即可食用。薄荷有疏风、散热、解毒的功效，能抑制痘痘的发生，让红色痘印痘痕消退。柠檬有抗氧化功效，可以击退因痘痘引起的色素沉淀。 ​​​

101 :【粉丝蒸螃蟹】1.将粉丝浸泡软,铺在盘底.撒上葱花蒜末和姜末；2.将螃蟹清洗干净,一剪为二,倒扣在粉丝上；3.淋上蒸鱼豉油入锅蒸；4.大火蒸5-8分钟后取出，再撒点葱花；5.淋上滚烫的热油即可。 ​​​

102 :仰泳的北极熊……姿势很优雅嘛。 ​​​

103 :5月13日母亲节快到了，如果你有一个疼你、爱你、关心你的妈妈，就为你妈妈而转！因为她是这个世界上唯一愿意为你付出一切的女人。祝天下间的妈妈：一生永远，平安快乐、长命百岁、年轻永驻！ ​​​

104 :【救救我】《救救我》的设计非常明确简单，就是将一个一个求生的小人小玩偶从屏幕的一边救到屏幕的另一边，中间你可能会遇到千奇百怪的障碍。有多少种奇怪的障碍，就有多少个类似《救救我》的关卡，从丛林到城市，再到极地高地和玛雅金字塔，游戏借助丰富的场景和效果奇好的3D渲染画面吸引玩家眼球。 ​​​

105 :【科幻英雄】邪恶外星人入侵了，玩家要组织自己的宇宙战队，去对抗外星侵略者。游戏里一共有八个经典科幻小说角色供你选择，这些角色包括星际战士、太空牛仔、埃索这些经典小说人物。你要根据需要选择合适的角色，组建强力的4人队伍，有的关卡会出现强大的BOSS，所以负责加血的医疗机器人必不可少哦！ ​​​

106 :【临海：神奇的桃渚地质公园】桃渚地质博物馆的前方，沿着一条路向南，公路两旁山峰林立、形状各异，这便是被文天祥赞誉为“万象画图里，千崖玉界中”的“武林峰林”。武林峰林，当地人又称为“小雁荡”。火山口、珊瑚岩、翼龙化石……共同组成了166平方公里的桃渚国家地质公园。 ​​​

107 :马评委，您是真的不懂“献身”么？都那么老了，别给老娘装纯！ ​​​

108 :【羊肉丸子萝卜丝汤】白萝卜去皮切丝，过开水焯一下；羊肉馅里放入姜末、盐、料酒、少许淀粉、清水，顺着一个方向使劲搅拌上劲儿；起锅烧开水，放入姜片，把萝卜丝倒入，用勺将肉馅挤成丸子入锅，煮几分钟，点盐、白胡椒粉、鸡粉，倒香油，撒香菜即可。 ​​​

109 :【护【女人最需要的美容食物】1、鱼肉：紧致肌肤，每天吃100-200克。2、牛肉：给你好脸色，每天吃250克。3、鸡肉：让秀发亮起来，每周至少应该吃3次。4、杏仁：给你秀美坚韧的指甲，每天吃两把。5、苹果：吃出洁白牙齿，每天吃一个。6、鸡蛋：脸颊弹力饱满，每天吃一个。 ​​​

110 :父亲节（father'sday）：6月的第三个星期日是父亲节。相对于母亲节，父亲节是人们比较陌生的一个节日，是1910年在美国华盛顿州的士波肯市由杜德太太发起的。 ​​​

111 :自卑心理：有些人容易产生自卑感，甚至自己瞧不起自己，缺乏自信，办事无胆量，畏首畏尾，随声附和，没有自己的主见。这种心理如不克服，会磨损人的独特个性。 ​​​

112 :【职场白领女性必备的魅力】自卑是工作最大的敌人，所以你要做的第一件事是寻回自信。拿出当年你在大学里参加辩论赛时的玉树临风，参加卡拉ok比赛时的风姿绰约，还有参加百米跑比赛时的飒爽英姿，告诉自己永远是最棒的。 ​​​

113 :他喜欢聊QQ，她也喜欢，一年前，他们分了手，俩人都换了QQ号。QQ上。他：我们都聊这么久了，出来见面吧。她：好啊。他们约在风景漂亮的公园。他：怎么是你？她：我知道是你，你的头像没变。他曾说，没找到真爱之前，不会换头像的，但那天晚上，他换成了她的照片。 ​​​

114 :【变态贱男历险记】《变态贱男历险记》是一款冒险解谜游戏，玩法和之前介绍过的《史上最坑爹的游戏》类似。在这款游戏里，作为主角的你要参加一场坑爹的奥林匹克运动会，从开幕到结束，你都会遭遇各种磨难，说白了，你就是个倒霉蛋。 ​​​

115 :我也是生命~请不要放弃我~ ​​​

116 :被压的估计是老大 ​​​

117 :漂亮和美丽是两回事。一双眼睛可以不漂亮，但眼神可以美丽。一副不够标志的面容可以有可爱的神态，一副不完美的身材可以有好看的仪态和举止。这都在于一个灵魂的丰富和坦荡。 ​​​

118 :(⊙o⊙)…无论黑喵，还是白喵，能卖萌的都是好喵~ ​​​

119 :他们刚刚顺道一同从便利店回来。算算，这不知道是他搬来后多少次巧遇了。“诶……”在她进门前，他唤了声。“什么？”她的表情有些紧张。“嗯……没事，明天见。”他还是得好好计划一下，免得她突然知道其实他也喜欢她，会不会激动过了头？而仅因为他一句“明天见”，当夜她便开心到失眠。 ​​​

120 :微型化。没有理由不让情侣座椅成为主沙发。这样的空间同时不失庄重和舒适。 ​​​

121 :【婚姻心理发现】一男一女，两个正常人，能心平气和地长久相守，是人世间最大的奇迹。 ​​​

122 :【测试你的性格】五秒钟从图中九个图片中选出你最喜欢的一个，根据编号查看属于你的性格。 ​​​

123 :【应聘者的7大指标】1.沟通技能。能通过书面和口头语言有效地影响他人；2.进取心和热情.有动力和雄心、能够证明自己的确出色；3.成功经历；4.理性思考过程；5.成熟度，能应付复杂的局面；6.面对压力，并能在压力下焕发勃勃生机；7.计划与组织能力，以及控制自己行为的能力。 ​​​

124 :【变态贱男历险记】《变态贱男历险记》是一款冒险解谜游戏，玩法和之前介绍过的《史上最坑爹的游戏》类似。在这款游戏里，作为主角的你要参加一场坑爹的奥林匹克运动会，从开幕到结束，你都会遭遇各种磨难，说白了，你就是个倒霉蛋。 ​​​

125 :【汽车知道】脚不离离合在换完挡之后还半踩离合器，离合器长时间处于半离合状态对离合片伤害很大，特别是走高速时，这种习惯会让离合片磨损得更快。另外，二挡起步同样也会加速离合片磨损。 ​​​

126 :【当出现以下六种征兆时，警示您的器官需要排毒啦】1胃要排毒：舌苔发黄、口臭，很多人会感觉总也“吃不饱”。2脾要排毒：面部长斑、白带增多。3小肠要排毒：下巴出现痘痘。4肾脏要排毒：面部或身体水肿、疲倦感增加。5心脏要排毒：溃疡长在舌头部位。6肝要排毒：指甲上会有明显的信号。 ​​​

127 :【方便清洁的梳子】这款方便梳子，底部的胶底可以被扯下，如此一来，它就能顺带将残留梳子上的头发一块带下来，清理起来便就方便多了。 ​​​

128 :【音乐胎教最重要的是心情愉悦】不少孕妈怀孕后脾性大改，易怒易躁，或是容易心情抑郁。虽然这些都是激素在作怪，但是心情不平和，对胎宝宝会有不好的影响的。此时，不妨试试听音乐来放松心情，听音乐时最重要的是保持心情的平静与愉悦，这样才能达到音乐胎教的作用。 ​​​

129 :浅棕色麂皮高腰裙打破了藏蓝色外套的沉闷严肃，蛇纹短靴更是不羁帅气。 ​​​

130 :小编认为：从窗外的景色不难看出，这家的房子处在一个相当高的地方，那么完全临窗而设的沙发你敢坐上去吗?一低头就能看见整个城市的面貌，而抬头向上就是蓝蓝的天空。 ​​​

131 :那天他们分手。她说等我三年我回来找你。三年后。街上，她亲他，轻语。三年之约，我做到了。她给他一张照片，赫然是三年前的他。回头：老公，我们走。转过街角，她大哭。 ​​​

132 :我更是喜欢明天的自己，会比今天更美丽，人生不需要对生活太用力，心是会带着我们去该去的地方，一切随意的会更好的，在你的青春里面，一定是会有那么几个知己，去陪你疯狂陪你快乐陪你一起忧伤。当你快乐时，你要想，这快乐不是永恒的。当你痛苦时你要想这痛苦也不是永恒的。 ​​​

133 :儿子用刀指着老父：“给我！”老父抱着木箱无力地摇头。儿子大吼：“为什么！？反正你死后都是我的！”老父泪眼婆娑：“这是我的宝物，是我的……你要它没用。”儿子目光一横，刀尖刺进老父心口，鲜血喷在他疯狂的脸上。他兴奋地打开木箱，里面只有一张蜡笔画的贺卡——“爸爸！生日快乐！” ​​​

134 :【多喝水】不管是母乳喂养的宝宝，还是牛奶养出来的孩子，都会上火引发便秘的情况。由于宝宝不适合做一些硬性的治疗，所以做好是从饮食和生活作息上改变宝宝便秘现象。当小BB便秘时，可以多喂些水给孩子，菜水、果汁等液体可以适当的喂给孩子吃。 ​​​

135 :我和女朋友是异地恋，经常难以见面。昨晚实在想她，就叫她给我发一张大尺度照片。对于这个要求，她刚开始不能接受，但想了一下我们的状况，她最后还是勉强理解了，给我发来一张。果然，尺度够大，是７２０＊５７６的。 ​​​

136 :《大公报》著名女记者彭子冈记述毛泽东：“当他大踏步走下扶梯的时候，我看到他的鞋还是新的。”“毛先生宽了外衣，又露出里面簇新白绸衬衫。他打碎了一只盖碗茶杯，显然对他都很陌生”。1957年“反右”时，彭子冈被打成“右派分子”，理由是她把“大无畏的无产阶级革命领袖”写成了“土包子”。 ​​​

137 :【日月湾】日月湾依山傍水，北面有山岭环抱，南濒南海，是个半月形的海湾，海湾沙滩洁白松软，海面风平浪静，适宜游泳，是个天然海水浴场。景区内还有海门奇石和海湾风情景观，因此这里绝不只是一个沙滩。日月湾海门游览区位于海南省万宁市日月湾海边。 ​​​

138 :最真实的巨蟹座：大大咧咧；有些粗心大意；脾气有点火爆；容易情绪化；心直口快；害怕被人忽略；在意别人对自己的看法；灰常念旧；外表火热内心孤独；刀子嘴豆腐心；有时候表现的很成熟有时候像幼稚的小孩；容易心软；对爱情绝对专一；对朋友绝对真诚。。。蟹蟹们是这样的吗？ ​​​

139 :【蹲1分钟马步】不管你每天在椅子上做多久，都请每隔1小时坐1分钟“看不见的椅子”——蹲马步。马步主要是为了调节“精、气、神”，在蹲马步的时候，要求凝神静气、呼吸自然，蹲得深、平、稳，以练习喉、胸、肾等器官，并使腹部、腿部肌肉绷紧，达到全身性锻炼的目的。 ​​​

140 :【清蒸武昌鱼】做法：1）市场上买来武昌鱼，掏去内脏，洗净，两面划井字口，鱼两面码上盐和料酒，入味。2）盘子上放葱姜丝，把鱼放葱姜丝上，在上面码上葱姜丝、蒜末。3）码上2个辣椒的辣椒丝，上蒸锅蒸12分钟。4）取出蒸好的武昌鱼，花生油浇到武昌鱼上。 ​​​

141 :【南丫岛】南丫岛面积虽小，南丫岛渔鲜的名声却非常大。而且岛上风光明媚，吸引了不少洋人聚居于此，令岛上溶合了中西文化生活的特色。夕阳西下的沙滩上，游人可以与遛狗嬉戏的居民一样，享受无拘无束的快乐时光。南丫岛，被香港老人称为“博寮洲”，是继大屿山和香港岛之后的第三大岛屿。 ​​​

142 :【经常按摩面部】色斑一般是因人体内气血运行不好造成的，可以通过不同按摩手法，非固定穴位，仅在出现斑块的皮面上进行按摩，就可以达到色斑局部活血散淤，使此处表皮与真皮间积聚的黑色素松动，向外扩散。 ​​​

143 :当一个人忽略你时，不要伤心，每个人都有自己的生活，谁都不可能一直陪你。最尴尬的莫过于高估自己在别人心里的位置，其实你明明知道，最卑贱不过感情，最凉不过人心。是你的，就是你的。有的东西就像手中沙，越是紧握，就会流失得越快。努力了，珍惜了，问心无愧。其他的，交给命运。 ​​​

144 :【珍珠粉+芦荟面膜】准备材料：芦荟汁2匙、面粉2匙、珍珠粉0.15g做法：将芦荟汁、面粉和珍珠粉搅拌在一起，然后涂抹在脸上，等到快干的时候，再涂上一层，20分钟之后用温水洗净。这个面膜能够有效的去除黑头，紧致肌肤，让你的肌肤从内而外白出来。 ​​​

145 :设计符合人体工学，桌椅高度相差20公分为佳，同时底部挖空给脚部舒服的放置空间。 ​​​

146 :边去(～o～)~zZ ​​​

147 :【奔四族最该吃的养生食物】①杏仁：降低心脏病的风险；②薏仁：可以降低胆固醇；③黑芝麻：防止血管硬化；④黄豆：降低胆固醇；⑤菠菜：预防心血管疾病；⑥木耳：抗凝血；⑦海带：预防血管阻塞；⑧芹菜：降血压；⑨玉米：稳定血压。 ​​​

148 :蔡英文成立竞选总部朱立伦批其两岸政策立场http://t.cn/Rykxk5W ​​​

149 :【自制蜂蜜莲藕汁】1.把莲藕去皮，准备好蜂蜜。2.莲藕切成小丁3.蜂蜜用温开水搅拌溶化4.莲藕用淡盐水泡5分钟，然后倒出水备用5.榨汁瓶中加蜂蜜水和莲藕，炸成汁即可。 ​​​

150 :马差点被自己的便便熏倒。。 ​​​

151 :小孩说：“看见了，怎么办？” ​​​

152 :陶喆 现场演唱《寂寞的季节》，光看词就能让人感动， 唱到心里的歌~ ​​​

153 :歌曲《沉默是金》是张国荣与许冠杰两代歌坛天王合作的经典之作，这首歌曲由张国荣作曲，许冠杰填词，是一首传唱度很高的粤语名曲，曾获得1988年“十大中文金曲奖”和“十大劲歌金曲奖”。 ​​​

154 :他的呼吸洒在她的脖子上，她紧紧地缩在他怀里，嘴角勾起一抹幅度。 ​​​

155 :【守护甜心!心跳!】第10集，每个人的心里都蕴藏着一个理想中的自己，守护甜心以这个想法为主，叙述每个孩子心中都有一颗“心灵之蛋”，里面孕育着理想中的自己的可能性。就读圣夜学园小学五年级的主角日奈森亚梦是别人眼中的酷女孩，但事实上亚梦只是个不擅长表达和内向的普通女孩。 ​​​

156 :全程福利向！搬砖少年的神脑补，教练，我也想要一副那样的眼镜~~广告都照这样拍谁还看电视剧啊？！ ​​​

157 :是喜欢这首歌 还是喜欢这首旋律背后的故事，好像歌词写的是自己。《如果没有离开》潘虹樾。music.sina.com.cn/yueku/i/1229349.html ​​​

158 :老党DOTA2第一视角 难分胜负的电魂互拆局 ​​​

159 :如果你需要一点乐趣来点亮你的一天，就看看这个可爱的北鼻歇斯底里地笑吧~~狗狗卖萌宝宝也受不了啊！ ​​​

160 :被爸妈恶搞的婴儿，那小脑门皱着，时不时的睁一眼闭一眼，配合的是天衣无缝啊，这父母太有才啦！ ​​​

161 :【《使命召唤11》多人预告 战争激烈场面令人震撼】动视为我们放出了《使命召唤11：高级战争》的剧情宣传片，在预告的最后我们发现了彩蛋，那就是游戏的多人模式。官方就为我们放出了该作的多人预告，下面一起来看看吧！ ​​​

162 :姐妹花演绎《光阴的故事》，姐姐是个经历沧桑的汉子，妹子是刚经历过小小幸福的孩纸··· ​​​

163 :“你能那么想就太好了，他就是一个人渣，配不上你，不值得你留恋。”“可是我就喜欢他，放不下他，明明知道他一身的毛病，但我还是爱他不能没有他。”说着说着她就哭了。 ​​​

164 :爹妈的婚礼进行曲唱哭宝宝，泪珠子一串串惹人怜，好可爱哦~~宝贝也太会哭了吧，哈哈！ ​​​

165 :吴奇隆刘诗诗公开恋情后两人成焦点，同台现身某颁奖礼秀恩爱，贴脸送吻惹惊叫。 ​​​

166 :“你好大的胆子，”妇人说，“我可不是那种勾三搭四的女人！” ​​​

167 :周迅与男友高圣远杭州某公益活动上举行婚礼，身穿婚纱浪漫温馨，众星现身送祝福。 ​​​

168 :碉堡了~~井冈山豆腐哥特别的送货技巧，头顶豆腐，脚踏自行车，这淡定的背影，这神一般的技能，我伴呆了！ ​​​

169 :【索尼PSV TV惊艳亮相 最新预告视频放出】E3游戏展上，索尼的表现可谓惊艳，不仅带来了多部给力大作，而且还来了PSV TV的最新预告。PSV TV是索尼最新公布的可安装到电视上欣赏影像服务并玩游戏的外设，据悉，装置将主要面向亚洲市场，包括日本本土、中国和韩国等国家地区，目前并没有计划在欧美发行。 ​​​

170 :蔡卓妍《薄雾》MV首播！MV中导演找来画师为阿Sa画上一幅巨形素描，画师看见阿Sa在雾中出现，想用画笔把这一刻留住，但可惜当薄雾消失后留下的只有自已所画下的阿Sa！~ ​​​

