妈妈的臭丫头1970 女/海外         加关注
12 :【泡椒鹌鹑蛋】鹌鹑蛋洗净煮开，剥去蛋壳；用温水清洗一下；生姜切丝，胡萝卜切菱形片，花椒清洗备用；起油锅，炒香胡萝卜、生姜、花椒和泡椒；加泡椒水和热水；用盐、糖和醋调味；大火煮开，继续滚煮2分钟；倒容器中晾凉；把处理好的鹌鹑蛋泡进去，三小时后食用。 ​​​

13 :【酱爆素圈子】1.素肠清洗干净，在淡盐开水中煮开，清洗后切成小段备用2.油锅将青椒和生姜片煸炒到9成熟即可，盛起备用3.油锅煸炒一下2勺黄豆酱，将素肠倒入黄豆酱中，翻炒，再加蚝油、生抽4.加少许清水，小火煮到酱汁收干，倒入青椒和姜片[偷乐]，继续翻炒后起锅享用了。 ​​​

14 :【世界最美的“叶之屋”】巴西里约热内卢安格拉多雷斯港，有一个建筑杰作——叶之屋。它的屋顶看起来就像一朵巨大的花朵，拥有6个对称的花瓣，每片像叶子形状的花瓣之下就是这座房屋的一个房间。在“叶之屋”中，没有明显的走廊，室内外也没有任何清晰的界限。 ​​​

15 :Ihopeth[织]at'snotyourback,butyoucomeback.~~~我希望的不是你回头，而是你回来 ​​​

16 :【常打嗝可用八角煮水喝】将约2两生八角洗净、捣碎入锅，加两碗水煎煮，水剩一半时服用。除了内服，也可外敷，炒热趁热装进纱布袋子中。平卧之后敷于脐腹部，上面盖上一 层塑料薄膜，放上水温在50摄氏度左右的热水袋，盖被静卧。 ​​​

17 :【泡椒炒鸭肉】鸭脯去皮切片，加入蚝油、盐、料酒、水淀粉、少许白糖，拌匀腌制一会；泡椒切成圈，泡菜切片；蒜剁末，姜切片，葱切段；热锅放油，下花椒、姜、蒜，爆香下入鸭肉；快炒至鸭肉变色，下泡椒、泡菜、少许水，翻炒两三分钟左右，最后放入适量的[话筒]酱油、葱段，炒匀。 ​​​

18 :【做菜不能乱放葱姜蒜】1.做鱼要多放姜，像清蒸鱼，要有姜丝；2.吃螃蟹要蘸醋和姜末；3.寒性大的蔬菜如茭白、白萝卜、绿豆芽的时候可多放葱，能起到缓和脾胃的作用；4.异味大的肉类如甲鱼，一定要放蒜，烹调鸡、鸭、鹅肉时[ok]多放蒜，有降低胆固醇促进营养吸收功效。 ​​​

19 :【鸡蛋布丁】：适合9个月以上的宝宝。原料：鸡蛋，奶，糖，温开水。制作方法：1、鸡蛋打散备用。2、加配方奶，加少量糖，以温开水调匀，妈妈的母乳也可以。3、把奶倒入蛋液中拌匀。4、放锅中蒸熟即可食用。提示：蛋中磷丰富，但钙相对不足，所以，奶类与鸡蛋共同喂养婴儿，就可以营养互补。 ​​​

20 :一份真情心，二份甜蜜意，三分快乐愿；送给三八妇女节的你，愿你三八妇女节，快乐绕你，温[钱]馨陪你，甜蜜笑你，美好跟你，幸福随你，吉祥伴你，舒爽吻你，开心罩你！ ​​​

21 :性感车模,梦[思考]幻-抹胸媚熟女！ ​​​

22 :【护肝七个常识】①脂肪不是肝脏的敌人。②蛋白质能修复肝脏。③糖是保护肝脏的重要物质。④维生素A能保护肝脏，阻止和抑制肝脏中癌细胞的增生。⑤B族维生素是肝脏“加油站”。⑥维生素E是护肝新武器。⑦肝脏喜欢绿色食物[萌]。除了营养，肝脏最需要的还有好的睡眠。 ​​​

23 :【咒灵诞生】游戏的背景设定在一个荒废的末日世界中，符文曾经是维系世界生存的唯一要素，但随着社会的进步，魔法的加入打破了曾经应有的秩序，整个世界正面临毁灭。而玩家将扮演主人公Wraithborne一名幸存的符文战[做鬼脸]士，用武器和神秘符文力量，去拯救这个荒废的世界。 ​​​

24 :前面堵车了吗，怎么不动了 ​​​

25 :【蒜蓉丝瓜蒸蛋】1.虾干用温开水泡去头，大蒜，胡萝卜切蓉，丝瓜斜切放黄酒，生抽，盐，油搅拌均匀腌制一会，一个鸡蛋打散铺在碗底，把丝瓜2片[照相机]一起铺在蛋液上铺满，油锅爆香蒜蓉加盐摆在丝瓜上，摆上胡萝卜，虾干，剩下的虾干摆中间，另一个鸡蛋打在中间，水沸后再上锅蒸，大火5分钟左右。 ​​​

26 :不是啥难事！ ​​​

27 :搭配Tips：奢华厚重的黄色皮草大衣绝对抢眼，搭配黑色leggings营造出上松下紧的视觉效果，一点也臃肿，修小腿[飞机]的短靴更是显得瘦上加瘦。 ​​​

28 :【人员选拔“复合漏斗模型”】1）知识技能过滤层：含知识、技术、经验和资历等；2）行为能力过滤层：是否“做得了”和“做得好”；3）人格潜能过滤层：人格与职业的匹配，“个性决定命运”；4）核心文化过滤层：与公司文化匹配程度。 ​​​

29 :装饰Tips：长方形的木质茶几，展示出浓郁的日式恬淡。黑色真皮沙发，沉稳大气。嵌入式的壁橱，有效的提高了空间的利用率。深绿色的坐垫，恬淡而富有禅意。 ​​​

30 :【岷县二郎山】据岷州志记载：“远山近山如削玉，山腰半坡晴云束，长途西去是洮州，松柏森林满幽谷。”这就是二郎山的景观，它隔洮河与岷山玉女峰相望，沿山脊有三峰起伏[doge]相联，因峰头曾筑在堡寨，依次被称为头、二、三寨子，最高峰三寨子拔地约200米。 ​​​

31 :【网曝王思聪携新欢同游三亚新女友沈亚婷私照被扒】“国民老公”王思聪的私生活一直都是广大网友关心的话题，在与张予曦分手后，有媒体曝光了王思聪的新女友系成都美女主持陈文婕，不过这段恋情并没有维持多久。又有知名媒体人曝光了一组王思聪与嫩（xin）模（huan）沈亚婷同游三亚的照片。 ​​​

32 :金牛座的人无论男女，都是表面上若无其事，暗地里柔肠百转，人又骄傲自负，心里有苦也说不出来。[咖啡]无论你是亲密爱人还是青梅竹马，他们心里总有你的位置。其实十二星座中最放不下情这个字的就是金牛座，他们最记得你的好、你的美，到老都不会忘。 ​​​

33 :白羊喜欢和自己喜欢的人斗斗嘴,白羊不擅表达不爱发短信，不爱打电话，对特别的人会例外白羊需要慢慢相处，因为白羊是个被动的星座，认识时间越久对你越好,喜欢细水长流的感情。除了感性，白羊也可以理性的可怕，白羊座的女生很没安全感，真的超级没有安全感。 ​​​

34 :【席尔克泽湖】席尔克泽湖尤其受欢迎的一个主要原因就是它位于水边的地理位置。自然和文化、帆船和游泳、热闹[甩甩手]和安静，一切皆有。最值得一去的地方是奥林匹亚中心和陡峭的海岸；不过深入内地周边地区也挺有意思，那里的远足路线网分布合理，可以穿过充分利用的农业用地以及森林。 ​​​

35 :水瓶座看起来是正常人，可经过交谈后会发现有些很简单的东西都不知道。不要以为那是在装，水瓶就是这样，出人意料的单纯，大家都懂的事情会不懂。发觉了单纯之后也不要以为水瓶就蠢的什么都不懂。 ​​​

36 :【你有怎样的友情岁月】友谊的港湾温情脉脉，友谊的清风灌满征帆。友谊是不论时间的长久，不论地方的长远，心总是在一起的，一辈子不曾改变过。你拥有怎样的友情岁月呢？（如图）。 ​​​

37 :男人就[江南style]是贱！ ​​​

38 :元宵节到了，把开心包在元宵里，愿你吃着元宵，笑容挂在脸旁;把幸福放在花灯里，愿你赏着花灯，幸福围在身旁;把祝福融入手机里，愿你看着短信，话语响在耳旁：元宵节快乐！ ​​​

39 :【横县西津国家湿地公园】碧波荡漾的湖水，垂柳依依；连绵起伏的山峦，茉莉飘香。偶尔几只野鸟掠过水面，惊起一阵阵涟漪；耐不住寂寞的鱼儿在水面翻转跳[互粉]跃，溅起朵朵水花。从南宁驱车一个半小时，广西横县西津国家湿地公园醉人风景的画卷便在眼前徐徐展开。地址：南宁市横县西津水库。 ​​​

40 :王朝覆灭。皇帝手里还拿着在滴血的剑，他问皇后：“你怕死么？”皇后的回答让他心灰意冷！他转身想做最[悲催]后拼搏的时候却被击晕了，醒来时发现就剩自己一人。我虽怕死但我更怕你死。 ​​​

41 :【象岛】象岛，似个世外桃源，这是泰国第二大岛，没有飞机直航，没有过度开发，保留了原生态，但却意外的毫不荒凉，娱乐、交通丝毫不差。来此处的人，一定会为找到这片独属于自己的蓝天碧水而窃喜。 ​​​

42 :【应聘者的7大指标】1.沟通技能。能通过书面和口头语言有效地影响他人；2.进取心和热情.有动力和雄心、能够证明自己的确出色；3.成功经历；4.理性思考[蛋糕]过程；5.成熟度，能应付复杂的局面；6.面对压力，并能在压力下焕发勃勃生机；7.计划与组织能力，以及控制自己行为的能力。 ​​​

43 :顺丰啥时候也经营这个？ ​​​

44 :【鱼潭公园】玩家在《鱼潭公园》中要把一个公园变成一个人人都想去的自然景区，要支持人们参观，住宿，最重要的是要允许人们钓鱼。游戏中有一个迷你的钓鱼比赛游戏，钓到的鱼越大人们对于这个公园的评价就越高。 ​​​

45 :【应聘者的7大指标】1.沟通技能。能通过书面和口头语言有效地影响他人；2.进取心和热情.有动力和雄心、能够证明自己的确出色；3.成功经历；4.理性思考过程；5.成熟度，能应付复杂的局面；6.面对压力，并能在压力下焕发勃勃生机；7.计划与组织能力，以及控制自己行[同意]为的能力。 ​​​

46 :【五个症状说明肠道需排毒】①便秘：排便黑、硬，呈颗粒状，排便困难；②排便恶臭：正常大便呈偏酸气味，并非刺鼻恶臭；③放屁很臭：肠道内有害菌产生大量硫化气体，导致经常放臭屁；④肤色粗糙晦暗：体内毒素不能及时排除，被人体吸收则导致皮肤粗糙黯沉长痘；⑤口臭。 ​​​

47 :【奔驰车异味疑致孕妇患罕见皮肤瘙痒：易致早产】“我怀疑妻子怀孕期间患上[呵呵]的罕见病症，是奔驰车里的异味导致的。”近日，原在北京工作的四川车主陈先生称，“不知奔驰方面能否给一个说法？” ​​​

48 :【Lightbringers:SaviorsofRaia】这是一款画面非常宏大的RPG，游戏中威力无比的恶魔侵袭了小村庄Raia，并散播一种致命的病毒，众乡民染毒后都变成了疯狂的怪兽，无尽的黑暗笼罩着世界。只有你幸免于难，而且还得到了光之武器，你将利用这个光之利器同恶魔战斗，拯救整个村庄，重新带来光明。 ​​​

49 :我真的很想念她，我现在才知道，原来想见一个人见不到的感觉是这样的。——《再说一次我爱你》。 ​​​

50 :【多动症原因之一：认知能力所限】“拔苗助长”的行为在孩子教育方面尤为突出。现在不少家长在孩子还很小[顶]的时候，就让他学围棋、钢琴，学奥数、英语，所学习的内容又明显超出孩子的接受、理解能力，最终就容易导致孩子看不懂、听不懂，时间一长，孩子必然会表现出不专心、多动的情况。 ​​​

51 :知道你过去的人固然可怕，但有你过去照片的人更可怕！ ​​​

52 :【高温导致爆胎】胎压过高是导致汽车爆胎的主要原因。轮胎温度升高时，橡胶容[生病]易发生软化，充气轮胎内部的气体会随着温度的升高而发生膨胀，此时容易发生爆胎。因此，在长时间行车时，如果发现轮胎温度过高，应该有意识地停车，等轮胎充分散热后，再继续行驶。 ​​​

53 :【DIY鲍汁菇片】炒锅内不放油，将菇片平摆在锅内，盖上锅盖，小火煎烤至菇片成熟；锅内加水，煮开后加盐和橄榄油，倒入西兰花煮2分钟，关火沥干水份；炒锅开盖，加入鲍鱼汁和鲜酱油翻炒片即可。 ​​​

54 :【最佳抗前列腺癌食物：大蒜】《美国[草泥马]癌症研究所期刊》的研究表明，每天一瓣大蒜可将男性患前列腺癌的风险减少50%。 ​​​

55 :过年时候和男友一起坐火车。车上很挤。一上车各种找位置，忽然看男的躺了三个座位。男友跑过去喊那哥们：“哥们，起来，让个坐。”只见[草泥马]那哥们一脸埋怨的从兜里掏出三张票说了句：“没买到卧铺我买三张硬座不行啊？” ​​​

56 :【粉蒸土豆】1.土豆去皮切块洗去淀粉，香葱洗净切葱花，豆瓣酱剁细，生姜，大蒜切沫；2.土豆沥去水，加豆瓣，生姜，香葱，大蒜，花椒粉，腐乳汁，熟菜油，鸡粉，盐拌匀，码味20min；3.加蒸肉米粉充分拌匀，蒸笼底下铺好菜叶，放沾了米粉的土豆，置入蒸锅中火蒸40min。 ​​​

57 :【警惕六种致癌的不当饮食】近日，一则餐桌上常见的蕨菜、蕨根粉致癌的说法，在网上风传。在日常生活中，一些小细节或许就成了引起肿瘤的最主[馋嘴]要杀手。一、肥甘厚腻太过。二、过食温热性食物。三、五味失调。四、太咸。五、吃霉烂食物。六、吃腌制食品。 ​​​

58 :Marryapersonwholikestalking;becausewhenyougetold,you'llfindthatchattingtobeagreatadvantage;~~~找一个你爱聊的人结[偷乐]婚；因为年纪大了后，你会发觉喜欢聊天是一个人最大的优点。 ​​​

59 :【爱情隧道】在乌克兰城市Rivne西北25公里处有条村庄名为Klevan，里边有一条穿越森林的火车轨道。由于周围被繁茂的树枝绿叶所笼罩，这就形成了一段绿色的隧道，加之经常有情侣在此游玩久而久之就变成了一条“爱的隧道（TunnelofLove）”。 ​​​

60 :1、一个人最大破产是绝望，最大资产是希望。2、行动是成功的阶梯，行动越多，登得越高。3、环境永远不[浮云]会十全十美，消极的人受环境控制，积极的人却控制环境。4、事实上，成功仅代表了你工作的1%，成功是99%失败的结果。5、不要等待机会，而要创造机会。 ​​​

61 :餐厅一侧的玻璃墙壁上添加了一个红色的隔板架，让夫妇二人的收集品有了展示的空间，它同时存在于客厅、厨房和餐厅这三个空间中，也给人带来了有趣的延续性体验。 ​​​

62 :【巴黎*奥赛博物馆】这座曾被誉为“欧洲最美的博物馆”的奥赛博物馆（Muséed’Orsay）坐落于法国巴黎赛纳河的左岸，与卢浮宫隔河相望。是当今巴黎三大艺术宝库之一，以收藏19、20世纪印象派[钱]画作。 ​​​

63 :【心理提醒：人生需要归零】每过一段时间，都要将过去“清零”，让自己重新开始。不要让过去成为现在的包袱，轻装上阵才能走得更远。人的心灵就像一个容器，时间长了里面难免会有沉渣，要时时清空心灵的沉渣，该放手时就放手，该忘记的要忘记。删除心灵的垃圾，每天刷新自己，这样才能重获新生。 ​​​

64 :【拙政园】拙政园位于苏州市东北街178号，始建于明朝正德年间。它是江南园林的代表，也是苏州园林中面积最大的古典山水园林，中国四大名园之一，全国重点文物保护单位，国家5A级旅游景区，1997年被联合国教科文组织（UNESCO）列为世界文化遗产。今拙政园辖地面积[甩甩手]约83.5亩，其中开放面积约73亩 ​​​ 全文

65 :一名普通职员渴望被团队和上司认可；如果他正率领着这只团队，他渴望被同行和社会认可。固有的自尊和自强支撑着职业男性的野心——拼搏，并赢得更多的赞许和掌声。 ​​​

66 :【大公司里学做人小公司里学做事】公司越大分工越细，小公司需要多面手，但很多人不屑于去。要有明确职业发展方向，不要以为进大公司了就前途一片光明。大公司里学做人，小公司里学做事。能在大公司做人不一定能在小公司做事，在大公司位置越高在小公司生存越难。想要有突破，要靠自己业余深造。 ​​​

67 :一个人也不要为没有取得预期效果的努力而悔恨。我们在办一件事之前，总不可能准确地预测到究竟能否成功，我们总不能等把未来的一切前景都看清楚了，有了足够的把握时才开始行动，只要尽力而为，即使某些努力没有达到目标，这种努力依[话筒]然是值得的，无须后悔。 ​​​

68 :美女车模惊艳车展全场！ ​​​

69 :【大蒜】大蒜可是血液的净化剂，大蒜在消化过程中的硫基化合物，可以降低坏胆固醇，并有助于增加高密度胆固醇，帮[做鬼脸]助溶解脂肪，有助于减肥消除肚腩。 ​​​

70 :装饰Tips：深木色的书桌，木纹清晰，给人温和之余而不失素雅。白色的床单，柔软舒适。铁制的吊灯，水滴形的灯泡，显现出欧式奢华之感。 ​​​

71 :过儿，我们不能在一起，姑姑，我不管，我杨过唯你不娶。可姑姑已经配不[汗]上你。姑姑，为什么？过儿，姑姑年龄已然比你大好多，更何况，身体已经不干净。姑姑，爱一个人不在乎这些，我在乎的，只有和你在一起。 ​​​

72 :盘点全球重口味饮料之人奶饮料！奶源不是奶牛，而是处于哺乳期的女人，这种饮料，当然只在日本能够看到。 ​​​

73 :面对困难问题，如果当时不能解决，不妨忍耐一时，暂且放下心来，切不可因愤怒而鲁莽，致使自己失去理智，把事情搅成乱麻，把问题扯成死结。要牢记“事缓则圆”的道理，探明困难的真正本质再去面对，理清问题的来龙去脉再去解决，这样才能切实破解你的困难问题。胜利的本质是忍耐，智慧的本质是谦让。 ​​​

74 :【职场情商[花心]训练法】1、把看不顺的人看顺；2、把看不起的人看起；3、把不想做的事做好；4、把想不通的事想通,5、把咽不下气的咽下。 ​​​

75 :【菜花北极虾】1.北极虾开水焯一下留虾仁儿2.锅内做开水，水中加入一小勺盐，水开后下入洗净的菜花焯烫15-20秒3.用漏勺将菜花从锅中捞出沥干水分备用4.锅内放入少许橄榄油，油热后下入姜末煸香5.下入控干水分的宝塔菜花翻炒几下6.加入盐糖调味7.下入北极虾仁翻炒几下8.最后撒入蒜末翻炒均匀关火。 ​​​

76 :【省心的孩子或出大问题】可能你觉得宝宝乖巧就是好孩子，其实在孩子内心，不知道有多渴望外面的世界，想疯一回，野一回。长时间的压抑只会令他们产生不健康心理，就像火山一样，日积月累，不满情绪总有一天会爆发。到那个时 候，[围观]你可能会不敢相信孩子竟然会做出这样的举动！ ​​​

77 :出则忙事业，入则思三餐。冒尖遭人妒，窝囊被人嫌。权大恶梦多，无权办事难。钱多畏盗贼，钱少受贫寒。坎坷人生路，何时走得完。烦必伤身体，无端蚀本钱。人生几多时，也就百十年。 ​​​

78 :一个正在开始导盲犬训练的小盆友……要成为一条合格的导盲犬，从小就要接受严格的训[实习]练…… ​​​

79 :【"男尖女圆"的说法可靠吗？】孕妇肚子的形状一般与孕妇的生活习惯、活动情况、胎儿的重量、胎位、羊水等多方面原因有关。一般，孕妇本身较胖，腹腔内的脂肪多，肚子的形状看起来就会圆的，而原本体型较瘦的女性怀孕，肚子的形状看起来就是尖尖的。所以从肚子形状看男女，并没有科学依据。 ​​​

80 :按照劳动法的要求,一个员工每周的工作时间不得超过40小时，如因工作需要安排加班的，在和员工协商同意后安排加班，但正常[呵呵]工作日每天加班不得超过1小时，特殊情况加班不得超过4小时，每月不得超过36小时。 ​​​

81 :处女座——脾气来的快去的也快；处女座——重感情，讲义气；处女座——别人对她好，定加倍奉还的典型代表；处女座——不计前嫌，容易哄；处女座——单纯没心机；处女座——喜怒言于表，不伪装；处女座——做事雷厉风行，有效率。 ​​​

82 :那年是谁轻抚你青[耶]丝，说要陪你永久。那年是谁在战场厮杀，说要为你夺得天下。 ​​​

83 :开放式的餐厨空间，减少联接厨房与餐厅的空间，拓宽了客厅。 ​​​

84 :【柑橘[汽车]，维生素B1之王】维生素B1对神经系统的信号传导具有重要作用。柑橘中还含有抗氧化、抗癌、抗过敏成分，并能防止血凝，减少冠心病、中风及高血压的发病率等。 ​​​

85 :【致百忙中的妈妈】1、保持自己的生活空间；2、锻炼很重要，每天仅仅散步20分钟。3、放松。冥想是放空自己不错的方式。4、承认自己太累，没什么错。如果在生活上遇到挫折，不妨和家人朋友聊聊天。乐观母亲也会培养出乐观孩子. ​​​

86 :【居高临下很难让孩子接受】在人格上父母和孩子是平等的，如果父母总以家长自居，即使父母的批评有时百分之百正确，孩子们也会“口服心不服”。因此，专家建议：父母们应蹲下来和孩子说话，这样大家的感觉都会很好。 ​​​

87 :【粉丝蒸虾】1.虾剪掉头部的剑，剪掉尾部中间的剑。2.蒜切末，粉丝冷水泡开中间剪断，放入盘中。3.将虾排放在粉丝上，撒蒜末，撒少量的水。4.放入上汽的蒸锅中[神马]蒸7分钟，葱切葱花。5.蒸好的粉丝倒入蒸鱼豉油，撒葱花，倒入香油。 ​​​

88 :【孤岛余生2】在游戏中你需要通过自身的努力成为部落的新英雄。在这期间你要探索这美丽如画的的大型岛屿，学习捕鱼、捉虫、射杀飞禽和野猪、从事种植并获得丰收、学会烹饪、制造弓箭、砍树，甚至练习魔法、制造药水。 ​​​

89 :【八万山】八万山是一个面积达20000多亩的林场，有人工林5000亩，原始森林14000多亩。区内森林密布，风景秀丽，溪流潺潺，瀑布叠生，有林海日出、小桥流水、云锁群峰、观光台等景观，还有珍稀动物穿梭林间，以及丰[吃惊]富多彩的美丽传说故事。春夏秋冬四季景色变化各有不同，让人陶醉神往，是避暑的好 ​​​ 全文

90 :【荠菜煮鸡蛋】1.鸡蛋从冰箱里拿出，放在冷水中凉1分钟；2.然后开火闭盖煮7分钟，关火闭1分钟；3.最后取出鸡蛋，逐个敲碎；4.荠菜洗净，连根一起放到沸水里煮；5.直到汤汁变色变浓飘出荠菜味，取出煮黄了的荠菜；6.把荠菜汁倒入盛装了鸡蛋的盆里，撒些盐添味，让鸡蛋泡在汁里一天然后取出食用。 ​​​

91 :【蛋煎鳕鱼】鳕鱼肉洗[偷笑]净切薄片，加精盐、绍酒、胡椒粉、葱末、姜末腌渍入味；香菇、胡萝卜切片；青蒜切碎鸡蛋，打散，加面粉、鳕鱼片、香菇片、胡萝卜片、青蒜，拌匀成鳕鱼蛋，油烧至八成热，倒入鳕鱼蛋液，微微转动煎锅，使鳕鱼蛋液摊开，待蛋面凝固时，翻一面，改用文火煎透，铲出装盘。 ​​​

92 :这款时尚的红光木头钟非常不可思议，没有通电的情况下，你可能会觉得这是从某个倒霉的椅子上拔下来的一只脚。而即使打开了，你还是觉得这是块木头，只是它的纹路上神秘又漂亮的显示出现在的时刻，日期以及当前的温度，没有灰暗的底色，没有碍眼的玻璃，一切是如此的和谐。 ​​​

93 :不是每一件事都可以做到完美，不是每一次用心都[囧]会得到肯定，不是每一个努力都要炫耀，结果不一定会满意，但是，做好自己，至少认真付出了，剩下的就真的无能为力了，坦然面对，虚心接受。允许自己做过错误的选择，但不能允许自己在同一个错误上做同一个选择！是美丽的烟火一定会绽放不一样的火花。 ​​​

94 :英国人MartinJones在此前已失明了10多年。然而，他在2009年由于一个奇怪的手术而复明——医生将他的一颗牙齿移植到其眼睛里。最后医生还在假眼中凿了一个孔，这样光线就能透过他的假眼。据说这一手术已为600人获得了光明。 ​​​

95 :市场人员、业务人员必须要将自己的客户关系公司化。公司是自己成长的基础，所以作为公司的业务人员，不能把客户资源归为己有，如果那样你会更快得被老板辞掉，这是无论哪个老板都很介意的事。要学会把客户资源公司化，不要担心自己的客户会被公司完全吃掉，除非你做得不够好。 ​​​

96 :【阿尔法罗密欧将推-全新SUV】近日，[泪流满面]英国媒体AutoCar报道，阿尔法罗密欧将推出一款全新SUV，新车有望借鉴Giulia车型的设计元素与生产平台，并且将竞争对手锁定为宝马X3。阿尔法罗密欧全新SUV将基于FCA模块化平台打造，在汽油引擎部分，全新SUV有望搭载3.0L与2.0L引擎。 ​​​

97 :【鲍家花园】鲍家花园原为清乾隆、嘉庆年间著名徽商、盐法道员鲍启运私家花园。她是典型的古徽派园林与徽派盆景相结合的中国私家园林精品，与苏州拙政园、留园、狮子林和无锡蠡园、梅园齐名，可惜毁于清末太平天国战争。鲍家花园坐落在举世无双的棠樾牌坊群边，花园占地近350亩，收藏盆景作品近万盆。 ​​​

98 :【《模拟人生4》新DLC“来去上班”公布做个工作狂人！】《模拟人生4》扩展包永不间断，继上个月推出《野外度假》后，EA公布一款全新DLC，将玩家[月亮]从休闲的野外度假中来回繁忙工作生活。《模拟人生4》最新扩展包名为《来去上班》，积极管理工作中模拟市民，确定他们是在努力谋求晋升，或是工作场所 ​​​ 全文

99 :【Fate/StayNigh】吾王Saber甲胄Ver.Cosplay. ​​​

100 :【快速清肠妙招】便秘是个综合因素，从长远看，应保持生活饮食规律，多喝水、多吃水分多的食物。此外，多走动也很重要，久坐不动，身体就会缺乏从坐到站的“排便反射”。但排不出便憋得难受时，可试试这个小妙招——吃点面条，多放点麻油，再加几条菜心，比吃香蕉管用。 ​​​

101 :【你有嫁入豪门的命吗？】为什么他们选的不是我，而是她们？还是有位大公子正在苦苦守候[泪流满面]我的出现？你会嫁入豪门吗？（测试如图）。 ​​​

102 :小编的话：宽敞的阳台空间，被打造成充满小资情调的私家“咖啡吧”，每一个阳光[兔子]满意的温暖午后都要在这儿过!除了晒晒阳光、品品茶，闲来翻阅下杂志也是十分惬意的事，那要如何安身?于是墙壁空间被利用了起来，特制的铁艺杂志架，悬挂在阳台一侧的墙壁，触手可及。 ​​​

103 :这里是非常显眼的装饰是威斯康辛的湖边别墅用的是非常夸张的花图案印刷。“这样大规模的图案我们一般用在戏剧上，”设计师CarletonVarney说。“上面有大朵图案，让人很愉快，”正反两用被子是CarletonV'sRossway使用了两种色彩设计——柔和的红色和绿色。印刷的淡草绿色Lisle顶板来自FicksReed。 ​​​

104 :这是世界上第一个消除应力和放松你肌肉神经的按摩机器人，把它放到你的[浮云]背部或胃上部，让它游走你的整个身体，有先进的倾斜传感器技术，可以沿着你的身体进行来回的按摩移动。 ​​​

105 :【苏梅岛】苏梅岛，位于泰国湾，是泰国第三大岛，面积247平方公里。周围有80个大小岛屿。苏梅岛最窄5公里，最宽处21公里。苏梅岛上的干净、狭长白沙滩，是每个人梦想中的热带岛屿仙境。苏梅岛[鼓掌]上海滩众多，处处水清沙白，景致迷人。 ​​​

