稳靖瑶尚 女/福建         加关注
16 :【讲故事】给孩子讲故事并邀请孩子自己讲故事，让孩子从听故事开始建立阅读和写作习惯，让孩子尽早学会独立阅读，尽早养成终身阅读的习惯。“只要还在读书的人，就不会彻底堕落，彻底堕落的人是不读书的。”从来不给孩子讲故事的父母，是不负责任的父母。 ​​​

17 :应对家长会之绝佳办法！ ​​​

18 :【牛奶炖牛肉块】1.鲜牛肉3-5斤，用清水洗净；2.将鲜牛奶掺适量清水烧沸，将洗净后的牛肉切块放入锅中，烧至五分钟，取出；3.将牛奶水倒掉，重新加入清水，将牛肉块放入锅中，放入作料，温火炖两个小时即可。 ​​​

19 :青年问禅师：“王菲、李亚鹏、周迅、张柏芝、谢霆锋都单身了，明星们个体很耀眼，为何在一起就不行？”禅师拿出一碟芝麻、一碟花生、一碟瓜子、一碟核桃、一碟杏仁让青年分别品尝，问他：“好吃吗？”青年点了点头。禅师又拿出一块五仁月饼给青年品尝，青年吐完恍然大悟。 ​​​

20 :【治痘青草茶】材料A.茯苓12g，薏仁20g，B.干鱼腥草12g，金银花12g，c.水2000㏄做法1.将所有青草材料洗净备用。2.将材料A与水一起放入锅中，以大火煮至沸腾后，转小火续煮约1小时。3.将材料B加入作法2的锅中以小火续煮15分钟后熄火，将所有青草材料过滤后，静置待凉。此款有效美化因青春痘所苦的肌肤。 ​​​

21 :某甲娶了个非常漂亮的妻子。 ​​​

22 :【成功者的9条工作告诫】1、不要把“说不定”挂在嘴边；2、不要停留在心灵的舒适区域；3、不要拖延工作,4、不要认为细节不重要；5、不要表现得消极；6、不要认为理论上可以实施就告成了；7、不要让别人等你,8、不要把改善工作能力仅寄托在公司培训上；9、不要推卸责任。 ​​​

23 :【隧道海滩】地点：新西兰达尼丁，特别之处：隧道海滩位于达尼丁至布来顿(Brighton)沿海公路的旁边。必须穿过一段毛骨悚然的隧道才能到海滩，到海滩您会看到由海浪冲刷而成的沙岩崖壁、石拱门和洞穴。 ​​​

24 :美式风格的客厅设计，棕色皮质沙发和前方的箱子茶几都是很有旅行风格的家具，所以背景墙的装饰上也不能弱势。欧洲和美洲的地图也被涂成了和沙发同色系的颜色，整个空间看上去就像是哥伦布发现新航线的那种感觉。 ​​​

25 :我不要短暂的温存.只要你一世的陪伴.. ​​​

26 :【5个坏习惯易腰酸背痛】1、睡旧床垫：过旧床垫很难给脊椎提供支撑；2、背大包：经常单肩背重背包会导致双肩失衡，脊椎变形；3、穿高跟鞋；4、伏案久坐：坐姿对脊椎产生的压力增大50%；5、不爱锻炼：建议每天做适当锻炼。 ​​​

27 :【职场人生的五条规则】①你可以不聪明，但是不可以不小心。②你说的每句话，老板都会知道,③不管什么时候，低调总是最安全的。④把自己当成聪明人，往往是最笨的。⑤站在上司立场想问题，站在自己立场办事情。 ​​​

28 :【三国演义】1.泡菜、豆腐、分别切段；2.葱切小粒，鸡蛋打散；3.泡菜加少许糖4.锅中倒少许油，加至七成热；5.将日本豆腐倒入锅中；6.用小火略煎至表面结皮；7.将打好的鸡蛋液加入，并烧至8成熟；8.加入带汤泡菜，用中小火煮10分钟左右；9.汤汁收得差不多了，也入味了，起锅撒几粒葱花即可。 ​​​

29 :【广西北海尽享阳光沙滩下的柔软时光】北海地处广西壮族自治区的南端，北部湾东海岸，三面环海。这座城市之所以叫做北海，是因为城市的北面也是大海，而城市名称中的这个“海”字，也印证着这座城市与大海结下的不解之缘。 ​​​

30 :【职场话语，爱因斯坦语录】1.想像力比知识还重要；2.人生就像骑自行车，想保持平衡就得往前走,3.教育就是当一个人把在学校所学的全部忘光之后剩下的东西；4.只有两件事是无限的：宇宙与人的愚蠢，对于前者，我还不能确定；5.不要试着成为成功的人，而要成为一个有价值的人。 ​​​

31 :【职场情商训练法】1、把看不顺的人看顺;2、把看不起的人看起；3、把不想做的事做好,4、把想不通的事想通；5、把咽不下气的咽下。 ​​​

32 :【红枣桂圆银耳汤】材料：红枣3至5粒、干桂圆10至12粒、银耳适量、红糖1大勺、清水2碗。[做法]1、桂圆去壳；红枣洗净去核；银耳用水泡软。2、将红枣、桂圆、银耳一起放入锅中，加入清水，用大火烧开，改小火煮30分钟。3、加入红糖搅拌均匀即可。红枣为补养佳品,有补气养血，养血安神的作用。 ​​​

33 :【沟通合作融入团队】有位人事经理曾说：“我从不录用不积极参加集体活动的毕业生。”在一个大集体中,要去完成一项工作,占主导地位的往往不是一个人的能力，而是每一个成员之间的协作能力。 ​​​

34 :【蔬菜虾仁煎米饼】油菜切丝、胡萝卜切丝、鸡蛋打散成蛋液，虾仁用少许胡椒粉、料酒腌10分钟；将蔬菜、虾仁与米饭混合，加入盐调味；倒入蛋液，一边倒一边搅拌，以米饭都握成团为宜；锅中倒入一些油，油温后，米饭握团再按压成薄饼，放入锅中；一面煎金黄后翻过来煎另外一面。 ​​​

35 :【雪球】1.核桃仁用烤箱160度烤约20分钟，冷却待用；2.饼干放入密封袋中用擀面杖研碎；3.核桃仁同样放入密封袋中研碎；4.饼干碎、核桃碎混在一起搅拌，筛入糖粉和可可粉；5.加入糖浆与白兰地，揉成小球；6.滚上椰蓉即可，冷藏一晚食用。 ​​​

36 :【施特德尔美术馆】施特德尔美术馆，即国家艺术学院，是由法兰克福的银行家施特德尔捐资设立的绘画馆。它广泛地收集自中世纪和现代的德、日、意大利、荷兰及法国绘画。其内的歌德肖像画《堪帕涅的歌德（歌德在罗马郊外的乡村中）》是众多歌德像中最有名的。 ​​​

37 :【小编点评】白色西服套装干练优雅，领口的流苏装饰提高辨识度，对于职场女性，这样穿无疑立显女强人气质，红色的手拿包这个时候更为突出，吸引目光没问题。 ​​​

38 :【吃虾就要原汁原味——白灼虾】1.锅内放入清水，姜片，香葱打成结，料酒烧开。2.水烧开后放入处理好的(剪去须脚，挑去虾线）虾。3.虾放入后，用中火煮1分钟即熄火。4.将虾捞出沥净水。5.准备好喜爱的调味料蘸食。 ​​​

39 :【香菇鸡丝粥】米提前浸泡一会儿，香菇切成片、香菜切末。鸡脯肉放水里加生姜煮，大火改小火煮至能轻松叉进筷子关火，闷十分钟拿出，撕成鸡丝，浸泡好的米放入砂锅。加入5-6倍的水，水烧开后改小火慢熬。差不多熬好的时候放入香菇煮3分钟，放入鸡丝和少量姜丝，调入细盐拌匀，撒些香菜、淋点香油即可。 ​​​

40 :高层职务,决策层职业经理人，离职原因可以是老板不授权、到处插手、放不开手脚干等这正常。但不要说是经济压力比较大、车配得级别低、费用给报销得不够，纠结于什么保险、住房公积金等。 ​​​

41 :2B哈士奇碎碎念：我不想活啦！我的命好苦啊！ ​​​

42 :【烤土豆翅中】做法：1）土豆去皮洗净，切厚片，撒适量烤翅料拌匀入味。2）翅中洗净，用烤翅料加白糖拌匀。3）锡纸准备好，四周的边向上折1-2厘米。4）把土豆片摆好，上面再放上翅中。5）烤箱预热200度，烤30分钟。6）烤至表面金黄时取出。7）撒迷迭香，罗勒叶和黑胡椒碎再烤2，3分钟。 ​​​

43 :【肉末蘑菇烧豆腐】豆腐切成1.5厘米见方的块，口蘑切成与豆腐大小相当的丁，芹菜切末；肉末用1小匙生抽和1/3小匙生粉和匀码味待用；热锅入油，六成热后倒入肉末炒松，加入口蘑丁炒匀，倒入豆腐块，轻晃锅体，加入生抽和盐；加入100ML水，大火煮开后，关小火煮五分钟，起锅前勾薄芡，并洒上芹菜碎即可。 ​​​

44 :这是要成精的节奏 ​​​

45 :据外媒，每年8月，苏格兰Tomich的“金毛起源地”都会举办大集会，欢迎全球各地的金毛主人们带着狗狗们前去“开会”，今年与会犬共有222只 ​​​

46 :恋爱心理学保全感情的途径，在于退而守之。剧烈表白，强势逼近，纠缠到底，诸如此类的姿态，无非是把自己推近自尊的悬崖边缘，进退都是两难，无法给与自己过渡。失去或从未得到过一个人，倒是其次的事情，翻来覆去折损的心该如何来收拾。说到底，疼痛，那只是一个人的事。 ​​​

47 :她大了他20岁，每天照顾着他，为他洗衣做饭，却只换来他的几句冷言冷语。他从来不对她笑，她只能看着旧的照片来模拟现在。她得了重病，弥留之际她对他说：“我离开你了一阵子，却失去了你一辈子，几十年了，等不出你叫一句妈。” ​​​

48 :为什么这么开心！ ​​​

49 :在客厅的一角，形成天然的休闲区域，大大的沙发椅，让人倍感舒适。一旁的书架上放满了主人收藏的书，方便而实用。地上的小电风扇给炎热的带来一丝清凉。 ​​​

50 :英国女王伊丽莎白曾说：“慈禧比我强多了，我只是一个既不伟大，也不渺小的人。”1904年，曾经视洋人如猛兽的慈禧太后迷上了西方的马戏、华尔兹舞和照相。这段时间，宫女们经常听到，有悠扬的华尔兹舞曲从慈禧的寝宫里传来，那是她那台巨大的外国留声机发出的声音。 ​​​

51 :我们才知道，那不是爱，那只是对自己说谎。你以为不可失去的人，原来并非不可失去。你流干了眼泪，自有另一个人逗你欢笑。你伤心欲绝，然后发现不爱你的人，根本不值得你为之伤心。今天回首，何尝不是一个喜剧？情尽时，自有另一番新境界，所有的悲哀也不过是历史。 ​​​

52 :这不仅头要硬，平衡更是一流。。。 ​​​

53 :[花]我们常常看到的风景是：一个人总是仰望和羡慕着别人的幸福，一回头，却发现自己正被仰望和羡慕着。其实，每个人都是幸福的。只是，你的幸福，常常在别人眼里 。晚安，珍惜已经拥有的幸福。 ​​​

54 :【网友老有才了。佩服死了！！！】 ​​​

55 :这位大哥的烟瘾好大呀一下要抽那么多支 ​​​

56 :一些令女生漂亮的小方法：向大家推荐一些实用的美容小方法，让你少花钱，轻松变漂亮！ ​​​

