小洛漫sy 男/宁夏         加关注
10 :对于邮件，在有些情况下,你[din推撞]要早早开始工作，以便在一天开始的时候腾出固定的时间用于思考,对其他人来说，这就是重新训练你不要将回复邮件的优先级与你自己的个人目标和责任相提并论。 ​​​

11 :【不同才艺的启蒙时间】小提琴：建议学习年龄为5—6岁。钢琴：建[甩甩手]议学习年龄为4—6岁。跳舞：建议学习年龄为4—5岁。绘画：建议学习年龄为2—3岁。轮滑：建议学习年龄为4—5岁。围棋：建议初学年龄为3—4岁。游泳：建议学习年龄为4-8岁。 ​​​

12 :剩女一生最[睡觉]遗憾的是什么？ ​​​

13 :平时在[不要]办公司的时候，不要交叉手或脚，因为那样会显得你很冷，有距离感。如果你没有两手交叉,你就会显得更开放，并且不那么具有防范性。 ​​​

14 :有的人就是搞不懂天蝎女天蝎男，哎哟喂，其实天蝎座就是闷骚典型咯。喜欢走内心路线咯，一旦感情稳定就会各种高调卖萌咯，天蝎女就是会抓住小幸福咯，没有小幸福就被动接受别人[帅]的好咯，结果就被当花心咯。好吧，天蝎女到底喜不喜欢你，不是对你好才叫真喜欢，对你差才是真爱有木有！ ​​​

15 :有信仰的人，坚持着自己的梦想，不在困难面前低头，不为失败而退缩，才是勇者的姿态。卑微的人，不为地位悬殊而苦恼，不为锦衣玉[xkl转圈]食而过度虚荣，不为攀比而纠结于自己的生活状态，便也过得安逸。 ​​​

16 :【宝宝落枕了（三）】另外，应注意[自行车]避免宝宝不良的睡眠姿势哦。不要让宝宝长期俯卧把头颈弯向一侧。不要让宝宝靠在床头或沙发扶手上看书看电视，也不要让宝宝在极度疲劳时还没有卧正位置就熟睡过去；或者头颈部位置不正，过度屈曲或伸展等，这些都容易造成落枕滴。 ​​​

17 :【美少女战士】月野兔Cosp[围观]lay。 ​​​

18 :【青海湖】又名“库库淖尔”，即蒙语“青色的海”之意。它位于青海省东北部的青海湖盆地内，既是中国最大的内陆湖泊，也是中国最大的咸水湖。由祁连山的大通山、日月山与青海南山之间的断层陷落形成[亲亲]。七、八月是去青海湖的最好时节。油菜花开得大片，一年一度的环湖自行车赛也是那时举行。 ​​​

19 :漂亮小三想转正，于是穿越到20年前，她在街角看到这对热恋情人，小三想尽办法横刀夺爱，顺利地成为了他[嘻嘻]的妻子。20年后某一天，她在街角，看到他搂着一个年轻女子，她很愤怒，发疯般的冲过去，这时女子转过身来对着她冷冷一笑，她惊呆了，这不是20年前的“她”吗？ ​​​

20 :那一年，他是代[囧]课的英语老师，她是他的课代表。一节课上，他让学生找出单词里的元音字母，她第一个举手。“husband”他问，“U”她答；“wife"？“I”……在场的很多同学都没有发现，也都不知道，许多年以后他们最爱的游戏依然是她问“Mr.right”？他答“I”…… ​​​

21 :【清炖排骨】1.将排骨剁成4厘米[来]长的段，用开水烫透后，再用清水洗净；2.将排骨放入锅内，加入清水3公斤，开后，放葱段、姜片、大料、精盐、料酒，转微火炖约1.5小时，调入味精。 ​​​

22 :我最喜欢冬季[疑问]了，你们呢？ ​​​

23 :人生的旅途，做让你开心的事，不管你如何尽心尽力，生活中，在每个人的心里其实都有一盏灯[lt切克闹]。不论遇到怎样的挫折和黑暗，重要的是，信念不可以被磨灭。转过身去，换个想法，天再黑，人再背，眼前有一盏灯就好。 ​​​

24 :【不要用儿语同孩子说话】儿语是幼儿语言发育过程中的一个阶段,是语言能力低的一种表现.在与刚会[偷乐]说话的孩子交流时,千万不能顺着孩子用儿语来说话,更不能用儿语教孩子,比如看见汽车过来了,不能对孩子说“看笛笛来了”,这是错误的.父母要用成人的规范语言跟孩子说话. ​​​

25 :【8种廉价美食让你延年益寿】1鱼：降低患心血管病风险。2白菜：养胃防癌。3小米：益五脏厚肠胃，充津液。4大蒜：防癌。5苹果：改善心血管功能。6草莓：提高免疫力。7胡萝卜：增强视力。8豆腐：对血管硬化、骨质疏松有[嘘]良好食疗作用。 ​​​

26 :装饰Tips：落地窗，[做鬼脸]美观大气，最大限度的吸收了阳光，使得整个空间更显明亮。淡黄色的卷帘，淡木色的地板，散发出原生态的大自然气息。 ​​​

27 :【颈椎病的8个警报】1、久治不愈的头痛或偏头痛；2、久治不愈的头晕； 3、非耳部原因的持续耳鸣或听力下降；4、不明原因的心律不齐、类似心绞痛的症状；5、久治不愈的低血压；6、“莫名其妙”[同意]的高血压；7、发油较多、多发较细的头部脂溢性皮炎、脱发；8、不明原因的反复“落枕”。 ​​​

28 :东方project~[喝多了]博丽霊梦。 ​​​

29 :【夏[汗]季是食用西红柿的好季节】西红柿含的“番茄素”有抑制细菌的作用；含的苹果酸、柠檬酸和糖类，番茄富含胡萝卜素、维生素C、维生素B以及维生素B2和钙、磷、钾、镁、铁、锌、铜和碘等多种元素。 ​​​

30 :工业时代纺织厂[得意地笑]的线轴，布满岁月痕迹，跟电视柜是不是还挺搭的？有点凌乱的搁架上堆满了各种旧物，好客主人的客厅总给人满当当的感觉。 ​​​

31 :一次聚会上，男友对女友说：“你那个同学去国外几年完全不一样了，说话手舞足蹈的，看来受老外的语言文化影响不小啊。”女友摇了摇头，说：“[好爱哦]你错了，这和语言文化没关系，难道你没注意到她手上那枚硕大的钻戒吗？” ​​​

32 :推荐理由：这样的吊灯虽然还有婀娜曼妙的线条，但是光彩夺目[太阳]的水晶已经被琉璃取代了，虽然少了一份耀眼，却很搭这里简单大气的家具。 ​​​

33 :感谢黑夜的来临，我知道今天不论有多失败,全新的[馋嘴]明天仍然等待我来证明自己. ​​​

34 :现在的小孩子真的是[钟]无法无天！ ​​​

35 :【早孕期出血】无原因的阴道褐色分泌物。中外孕妇对比，中国妈妈似乎更容易碰到此类问题，原因多与之前有过人流、上环、刮宫等这些伤害子宫内膜的经历有关，加之空气、水等生活环境的污染，导致妊[瞧瞧]娠时内膜疤痕出血。如果HCG检查正常，就顺其自然，而不要盲目使用药物。以免对胚胎造成伤害。 ​​​

36 :【女生心中的纯爷们】妹子们[衰]，这样的他你满意吗？ ​​​

37 :多此一举的[生病]土豪，我们做盆友吧~ ​​​

38 :【轻微症状】日晒后数小时至10余小时,在暴露部位皮肤迅速出现鲜红斑片，裸露的皮肤就会出现“黑白分界线”，较微时可伴水肿，有时仅发生潮红的晒斑，经数小时消退。自觉烧灼感或[围脖][手套]刺痛。症状轻的可结合治疗2-3天痊愈； ​​​

39 :这些小家[奥特曼]伙哪里来的 ​​​

40 :【上汽将推高性能电动车 续航里程达350KM】上汽集团一直在积极推出新能源技术的使用，相继推出了纯电动以及插电混动车型，这一点在自主车企中走在了前列。近日上汽集团乘用车总经理王晓秋透露：2017年底推出新一代高性能纯电动车，预计可[吃惊]实现350公里以上的续航里程。 ​​​

41 :有时候不得不服这两句话：心地善[馋嘴]良的人运气总是很差；爱笑的女孩食量都不会太差。 ​​​

42 :今天上班迟到了一个多小时[泪]。老板问我:“为什么迟到？”我撒谎说:“在路上堵车，堵了一个多小时。”但老板还是罚我钱了。我问他:“为什么？”他说:“你去照一下镜子，满脸的凉席印...” ​​​

43 :英国北约克郡国际猛禽中心饲养的一只虎头海雕Ino[兔子]washi每天吃鱼和薯条，成为英国最大的鸟之一。Inowashi是第一只被圈养并在英国繁殖的虎头海雕，这也是英国为扩大鸟类数量计划的一部分。但这漂亮的生物从刚出生的小鸡到现在已长到14磅(约6千克)，具有8英尺(约2.4米)宽的翼，而这都得益于它每天吃 ​​​ 全文

44 :忙忙叨叨[困死了]又一年，好不容易过个年，可奈何蛇精病亲戚一波接一波，各种夺命连环炮轰式盘问狂砸！挣多少钱？找对象了么？买房买车了么……还没回家百般愁绪已浮心头有木有！现在，神小编造福人类教你应付各种蛇精病亲戚，猛戳下图吧！ ​​​

45 :双重曝光的摄影艺术，by[偷乐] Yaser Almajed。 ​​​

46 :【海马M6-搭车载智能互联系统】海马汽车2015年重磅车型M6正式上市，基于互联网打造的该车首次搭载[照相机]了海马汽车最新车联网成果“moofun”系统，并以其智能化的表现受到诸多消费者的关注，同时该车也改变了人们对车与互联网之间的认知程度。 ​​​

47 :【和孩子谈谈危险情况】和孩子们谈谈可能[微风]会让他们感到不舒服或者是威胁到自己安全的情况是怎样的，比如说迷路、陌生人的搭讪，或者是别人的威胁、欺负。如果你的孩子有这样的经历或者是曾经目睹过会让他们感到不舒服的情况的话，要鼓励孩子们说出来。 ​​​

48 :【花生燕麦酥】1.鸡蛋打散;黄油，糖和花生酱混匀2.把鸡蛋，黄油和花生酱以及燕麦混合均匀3.倒入涂过油的烤盘中，烤箱预热175C，烤20[沙尘暴]min。 ​​​

49 :【如何识别病猪肉】江西高安病死猪肉入市多年。病死猪肉危害极大，识别：病猪周身皮肤有大小不一鲜红出血点，全身淋巴结呈紫色，不良肉贩常将猪瘟病肉用清水浸泡一夜，第二天上市销售，这种肉外表显得[汗]特别白，不见有出血点，将肉切开，从断面上看，脂肪、肌肉中的出血点依然明显。 ​​​

50 :【儿童保健】宝宝厌食主要原因有1.不良饮食习惯,[礼物]过多地吃零食2.饮食结构不合理,多食热量高的食物3.家长的方法态度不当,强迫进食4.疾病影响.因此预防小儿厌食要少吃零食\定时进餐\吃饭时保持安静而愉快地情绪,提供营养均衡的膳食,预防贫血\佝偻病,服药改变方法,对胃肠有刺激的药物饭后服。 ​​​

51 :不如爱上[思考]一只猫。 ​​​

52 :你知道[din推撞]老子是谁么？ ​​​

53 :【红崖天书之谜】在贵州关岭县龙爪村晒甲山的一岩壁上，分布着20多个怪异而神奇的古文字，其内容无人能解，人称“天书”，因刻有“天书”的岩壁呈红色，又被称为“红崖天书”[噢耶]。是谁在这荒山野岭开凿石壁？是谁在壁上写下了如此文字？这些文字记录了什么故事？人们对此展开了无尽的猜想。 ​​​

54 :新突[偷乐]破！ ​​​

55 :如果有一天我的个性签名，不再更换的[嘻嘻]那么频繁，那证明，我很幸福！！ ​​​

56 :Xoo belt是一款充电皮带，里面内置了2100毫安的充电宝，皮带扣成为了充电接口，需要充电时[好爱哦]，只要把数据线拉下，接到口袋里的手机上就可以了，它的电量足够充满一台iPhone 6。 ​​​

57 :【罐头鱼有没有营养】中山大学营养学系教授蒋卓勤表示，鱼肉做成罐头后，大部分营养不会流失，但是因为经过高温高压处理，当中的维生素已经消耗得所剩无几，欧咪伽3脂肪酸也被氧化了一大部分[微风]。这些营养是基本上没有了的。 ​​​

58 :【荆州桃花岛】荆州桃花岛是集休闲、疗养、娱乐观光于一体的大型综合景区。荆州桃花岛[奥特曼]四面环水，只有用汽艇或者小舟才可以出入。远远望去，烟波浩淼，宛如仙境，十分美丽。那里的气候条件非常好，也是女士们养颜的好地方。该岛面积为14万平方米。 ​​​

59 :【避免口红沾牙齿的方法】只需要一根棉花棒，将唇蜜涂好之后，在唇的中央放入棉花棒，再用嘴轻轻抿着的状态将棉花棒取出。棉花棒碰到的部分刚好就是牙齿容易沾到唇彩，和吃东西时容易掉色的地方。事先用[江南style]棉花棒轻按之后，就能避免唇蜜夸张掉色的情况。 ​​​

60 :每当我看书时，这[喝多了]货就来捣乱 ​​​

61 :【洛神花棒冰】材料：3\4杯牛奶，1\4杯奶油，2大勺蜂蜜，2大勺细砂糖，2大勺水，洛神花适量。（做法：把细砂糖、水、蜂蜜煮至糖完全融化后放凉；磨碎洛神花，将冷却的糖浆、牛奶、奶[酷]油与洛神花混合，倒入模具。冷冻两小时就好了，简单营养无添加，值得亲手一试喔。 ​​​

62 :咖啡色能让卧室觉得深沉，这样的颜色比较适合成熟、稳重的人。但它又不同于其他的颜色[偷乐]，单单的咖啡色只会显得很沉闷，相信没多少人会喜欢吧，所以可以通过颜色深浅的变化，给卧室增添空间的层次感。 ​​​

63 :【胃不舒服揉揉足三里】工作压力大、应酬多、生活起居和饮食不规[加油啊]律，吃生冷瓜果或暴饮暴食，都易引起胃病。民间流传“常按足三里，胜吃老母鸡”。足三里是预防和治疗胃病的有效穴位，按揉它可调理脾胃、补中益气。 ​​​

64 :巨蟹爱一个人总有一个固定的过程，起先表现的很热烈，往后就平淡，再往后几乎就看不出了。很多人就此觉得巨蟹的爱情是一时新鲜。其实，越往后，越爱你，于是越沉默。如题，最真最真的表白是我欲言又止的沉默。真正的爱是用最深沉的方式表现出来的，[不要]只有轻浮的感情才会热烈的不真实。 ​​​

65 :一个不小心女友流产了，她妈妈:你买几条肚里有籽的活鲫鱼炖汤给女友补身子。我去菜市场找个一家卖活鱼的，我:老板，这鱼肚里有籽[doge]吗？老板:那你挑肚子大的买，一般来说能有。我:要百分之百有的。老板:兄弟啊！总不能因为卖你几条鱼，我带它们都去做个B超吧！卧槽！！你这话说的我接不上来。 ​​​

66 :【祛印----苹果珍珠鲜奶汁】材料：苹果1粒，鲜奶200ml，葡萄干30g；做法：1.苹果洗浄切块。2[威武].所有材料放入榨汁机榨成汁即可。功效：嫩肤美白，改善痘印肌肤。 ​​​

67 :【哈弗H6 Coupe将于20日上市】2015年一季度长城哈弗SUV销量总计175,510辆，同比增长53.9%，在国内SUV销量排名中位居榜首。后续哈弗还将继续发力，在上海车展[睡觉]推出新车。日前，从哈弗官方获悉：长城哈弗H6 Coupe将于本月20日在上海车展正式上市，预计13万元起售。 ​​​

68 :【德系RS 6 Avant改装】ABT为我们带来了一款叫RS6-R的车，属于内外兼修的类型。从外观上看，ABT安装的车身套件包含了更大尺寸的前杠，配合碳纤维的下扰流和两侧扰流板对视觉效果有不错的提升。后窗上的扰流板和后下扰[织]流也都是碳纤维材质制造。全车喷了一层叫做“Daytona哑光灰”的特别版漆面。 ​​​

69 :【正宗的韩式东北乱炖】1.热锅倒油，加入大料和大蒜爆香后；2.加入土豆和茄子煸炒至七成熟后加入黄瓜、西红柿和[干杯]青椒；3.调入韩式辣椒酱炒加放少许开水均后，炖十分钟左右；4.待土豆软烂后调入少许白糖和盐出锅。 ​​​

