灬嗿_0 男/河北         加关注

34 :请给我一点阳光，空气，水和一点点触手可及的爱。 ​​​

35 :有人能让你痛苦，说明你的修行还不够。 ​​​

36 :门口喜鹊叫——红运将至 ​​​

37 :你在没有我的地方疯狂我在没有你的地方坚强 ​​​

38 :人生如劲歌，歌到情处泪双流；人生如醇酒，酒将醉时笑语稠；人生如美诗，诗言有尽意难尽；人生如白纸，书写自己创前程，愿你拥抱明天，追寻人生幸福。 ​​​

39 :教育孩童首重激发其兴趣和爱心，否则只是填鸭式的灌输，毫无意义可言。 ​​​

40 :小巷子赶车——转不过弯来 ​​​

41 :我要用一百个她的肋骨制造一个他的坟墓。 ​​​

42 :这货一看就是惯犯！连指纹都不留下！ ​​​

43 :⌒　永远别去解释，理解你的人不需要；不理解你的人，不配要 ​​​

44 :学者须是立志。今人所以悠悠者，只是把学问不曾做一件事看，遇事则且胡乱恁地打过了，此只是志不立。 ​​​

45 :深谙太多道理，排斥万人又独舔孤独做作无比仍旧是孤身。 ​​​

46 :最快的脚步不是跨越，而是继续；最慢的步伐不是小步，而是徘徊。 ​​​

47 :人们赞誉我是超人，其实我并非天生就是优秀的经营者。到现在我只敢说经营得还可以，我是经历了很多挫折和磨难之后，才领会一些经营的要诀的。 ​​​

48 :听了那么多道理仍然过不好这一生。 ​​​

49 :面对无奈的生活，只能笑着掩饰那些悲伤。 ​​​

50 :住宅中最吸引人的地方之一就是，它既可以是紧密的，也可以是宽敞的。 ​​​

51 :天上星星那么多，地上真心人没几个。 ​​​

52 :这清泉里翩跹游摆的鱼儿也是为你而舞， ​​​

53 :逞强干什么呢，跟我作对不就是死路一条吗？ ​​​

54 :关门打狗——没跑；跑不了；走投无路 ​​​

55 :书籍犹如朋友，必须慎重选择。 ​​​

56 :当泪落尽的时候，心也会跟着落尽。 ​​​

57 :幸福就是我们相互凝望，一起肆无忌惮的大笑，看着彼此披上嫁衣，成为幸福的姑娘。 ​​​

58 :输了你嫁我赢了我娶你 ​​​

59 :人在光阴似箭流。 ​​​

60 :[右下]麻木了表情一个人对着自己生活，给自己找了很多的借口，要学着遗忘 ​​​

61 :别人的失败就是我的快乐！ ​​​

62 :一句“拿着"胜过十句“我会给你的"。做与不做的最大区别是：后者拥有对前者的评论权。 ​​​

63 :成熟不是心变老，而是眼泪在眼里打转却还保持微笑。 ​​​

64 :所有的思念都化成了一个悲伤的秋就让秋风带去我对你思念 ​​​

65 :蚂蚁抬土——一窝蜂 ​​​

66 :她对他凝望一秒钟　转身带走了传说 ​​​

67 :下手重了和闹钟迟了，一样好可怕！ ​​​

68 :指缝间的阳光，灿烂了我的忧伤。 ​​​

69 :當壹個男人同時對兩個女孩子有好感時，他更愛誰取決于誰更不愛他。 ​​​

70 :艺术——艺术才是至上之物！它伟大到使人有活下去的意志，它是生命伟大的诱惑，生命强烈的刺激。 ​​​

71 :我每次过马路，都希望有一辆车突然飞出来，然后将我撞的血肉模糊、鲜血四溢。 ​​​

72 :蛤蟆跳到牛背上——自以为大 ​​​

73 :我的财富并不是因为我拥有很多，而是我要求的很少。 ​​​

74 :最难过的时候不是痛苦流泪，是连眼泪也无法掉落的那种憋屈。 ​​​

75 :他买了一大堆零食给我，我说怎么能随便要别人的东西呢，然后他说你要是觉得愧疚就做我女朋友吧。 ​​​

76 :少废话多做事少埋怨多微笑再大的风雨也不过尔尔。 ​​​

77 :忘不掉的是回忆，继续的是生活，错过的，就当是路过。爱情能让一个人变得成熟，也能够让一个人变得颓废；好的爱情能让一个人变得成熟，不好的爱情能让一个人变得颓废。 ​​​

78 :敷衍表示谎言已经开始，冷漠表示感情即将结束。 ​​​

79 :经验显示，成功多因于赤忱，而少出于能力。胜利者就是把自己身体和灵魂都献给工作的人。——查尔斯?巴克斯顿 ​​​

80 :爱能使伟大的灵魂变得更伟大。 ​​​

81 :忍气吞声说声没关系，不如优优雅雅说句cao。 ​​​

82 :这么执着的爱着你，是出自爱情，还是不甘心。 ​​​

83 :我不坏，也不是什么好人，我只是随着我的性子做一些喜欢的事罢了 ​​​

84 :记住了,万事别做太绝,风水轮流转,有你求我的时候。 ​​​

85 :人生如戏，全靠演技。 ​​​

86 :我想要和你一起慢慢变老 ​​​

87 :读书的脸不仅仅是汲取知识，更重要的是了解人生懂得如何做人。 ​​​

88 :想一想，要多少年的时光才能装满这一片波涛起伏的海洋？要多少年的时光才能把山石冲蚀成细柔的沙粒，并且把它们均匀地铺在我的脚下？要多少年的时光才能酝酿出这样一个清凉美丽的夜晚？要多少多少年的时光啊！这个世界才能够等候我们的来临？ ​​​

89 :刺猬皮包钢针——里外扎手 ​​​

90 :见书如见色，未近已心动。 ​​​

91 :老奶奶的嫁衣——老古董 ​​​

92 :漠然回秋你们早已温暖我的初秋 ​​​

93 :人应该对自己心肠硬一点，不要动不动就放大自己的悲伤。失恋也好，考试失败也好，损失了一些钱也好，正确的面对这些问题就好了。没必要以此来幻灭自己的整个人生，觉得日子失去了色彩，黑暗将笼罩下半生。多大点事啊，难过一阵子就好了，犯不上以此来否定人生。 ​​​

94 :人生如蜡烛，火的燃烧和吞噬使蜡烛在烛光消失的一瞬间得到永恒。 ​​​

95 :赵子龙出兵——回回胜 ​​​

96 :要走就走，最好永远别回头。老死，不相往来。 ​​​

97 :庙里的钟——声有肚里空 ​​​

98 :把言论变成行动要比把行动变成言论困难得多。 ​​​

99 :鲁迅以妨碍别人的时间为谋财害命，我们认为自己浪费时间只是自杀政策。 ​​​

100 :诚信的“信”字，是人言，既是人言未必就可信！ ​​​

101 :所有的弱者都是自找的，活着就没有资格示弱。 ​​​

102 :有些人适合做夫妻，有些人适合做恋人，而有些人只适合做朋友。在婚姻之内，你是相互扶持相互忍受。愿意帮你的人是朋友，能让你冲动的人是恋人，而只有愿意忍让你的人才可以结婚呀。 ​​​

103 :冰冻三尺，非一日之寒。 ​​​

104 :春风再美也比不上你的笑，没见过你的人不会明了。#全民都爱笑# ​​​

105 :佛说：前世的五百次回眸，才换来今生的擦肩而过。我用一万次换来与你的相遇，希望能亲口告诉你：“永远永远爱你”。 ​​​

106 :其实没有对或错，只是在于你怎么看。 ​​​

107 :只要世界上还有一个不幸的人，你的生活就不能安宁和幸福。 ​​​

108 :床底下支张弓——暗箭伤人 ​​​

109 :毛爷爷代言的钞票，让人疯狂，让人迷失本性。 ​​​

110 :若不再听到你的声音，我仍然不知道，自己原来还是这么在乎你。夏日的暖风轻拂面庞，而心却冷的像冬日。曾几何时，就在这样的夏日里，我们的相识，那样美丽。曾几何时，就在这样的小路旁，你拉着我的手，发誓要陪我走完艰难的人生之路。 ​​​

111 :听雨的声音。是那么的冰冷 ​​​

112 :我只是偶尔会想念你了，会有一点心酸难过；当我开始渐渐的习惯，习惯没有你的世界，当有一天我习惯没有你的时候，我会祝福你我最亲爱的，同时，我也不想要再有谁打扰我一个人的生活了。 ​​​

113 :下面有一行小字：我嫁人了，不等你了，不更新了。 ​​​

114 :给我一张关于JPM的试卷我让你们知道什么是真正的学霸。 ​​​

115 :自信和未来都是自己给的。 ​​​

116 :很多东西，看的透，却看不破 ​​​

117 :她和他是很好的朋友，她常说要当他的兄弟，他总是说，不要你当我兄弟，　她失恋了，喝了很多酒，他陪着她，她问他“我哪里比那个女的差，为什么”“那我，哪里比他差，为什么你就不能喜欢我，”他低沉。 ​​​

118 :虽然你是暴牙！别自悲，暴牙很好！暴牙可以刨地瓜，下雨可以遮下巴，喝茶可以隔茶渣，野餐可以当刀叉，你说暴牙是不是顶呱呱！ ​​​

119 :再堅強的我也會在半夜時分因爲想妳而流下眼渋 ​​​

120 :剑楣戈戟，未必能败敌，金缯玉帛，反足以灭国。 ​​​

121 :该不该只有我决定 ​​​

122 :我的一生始终保持着这样一个信念生命的意义在于付出，在于给予，而不是接受。 ​​​

123 :傲不可长，欲不可纵，乐不可极，志不可满。--魏徵 ​​​

124 :教授过多者，反足压制其心智，而阻碍其发达也。 ​​​

125 :做梦骑老虎——想得出奇 ​​​

126 :既然爱了就一味的去接受，至少以后想起不会那么难过。 ​​​

127 :难得今天休息，嗯，在家陪陪两个小家伙！嘘，不要告诉咪姐我把他们放上床了！ ​​​

128 :我悄悄的来，又悄悄的走，挥一挥匕首，不留一个活口。 ​​​

129 :体胖还需勤跑步，人丑就该多读书。 ​​​

130 :家有余粮鸡犬饱，户多书籍子孙贤。 ​​​

131 :一辈子有多少真心话是以玩笑的方式说了出去 ​​​

132 :你连叹息都可以美得像是在微笑.这样要我怎么画出悲伤的你. ​​​

133 :想得不清楚，说得也就不清楚，表述含糊不清说明思想混乱不堪。 ​​​

134 :再不疯狂我们就老了，再不表白人都走了 ​​​

135 :赤膊上阵——要大干了 ​​​

136 :但愿你一个不小心，也相同像我喜好你那样的喜好我。 ​​​

137 :为什么我的眼里常含泪水，因为我对你爱得深沉。 ​​​

138 :白驼山壮骨粉，挨一刀涂两包，包你还想挨第二刀。 ​​​

139 :让人家瞧您象一朵纯洁的花朵，可是在花瓣底下却有一条毒蛇潜伏。 ​​​

