电力院街灯未眠圆东忠 男/四川         加关注
24 :相信大家对俄罗斯名缓ElenaPerminova大家都不会陌生现在已经是三个孩子的妈,身材却没有一点打折。 ​​​

25 :足协选洋教练：非常可乐，非常选择。（非常可乐） ​​​

26 :在学校，一停电，高兴死了。在家里，一停电，肺都气炸了。 ​​​

27 :向来缘浅，奈何情深。 ​​​

28 :长大了的人喜欢用沉默去接受或者拒绝 ​​​

29 :戴礼帽的偷书——明白人办糊涂事 ​​​

30 :在实现理想的路途中，必须排除一切干扰，特别是要看清那些美丽的诱惑。 ​​​

31 :时光苟延残喘无可奈何 ​​​

32 :你给我一个微笑，我也会给你一个微笑，我想让你知道:“我笑得比你好看” ​​​

33 :也许是因为有太多的无可奈何，所以才有太多的顺其自然 ​​​

34 :诸葛亮战群儒——全凭一张嘴；全仗嘴 ​​​

35 :当看破一切的时候，才知道，原来失去比拥有更踏实。 ​​​

36 :因为爱着，所以去想，因为想着，所以去写；有时候，我们常常会在文字里面清醒，在生活里迷糊。现实生活的磨难，注定，我们太多的心事无法言明，于是，文字，成为我们寄托自己喜、怒的地方。只是，有些文字，是祭给自己的，与生活无关。 ​​​

37 :抬棺材的掉裤子——羞死人 ​​​

38 :天黑敬菩萨——心到神知 ​​​

39 :翔驰骑，千里姿，伯乐不举谁能知！ ​​​

40 :巷子里打拳——直来直去；直进直出；直出直入 ​​​

41 :孤独使人发胖那是寂寞在膨胀。 ​​​

42 :对你不理，我们的约定，很快就过期，一个微笑已不能说明。 ​​​

43 :这猫猫的隐身功夫还是不错的啊~~！ ​​​

44 :真正的爱，不是单纯的给予，还包括适当的拒绝、及时的赞美、得体的批评、恰当的争论、必要的鼓励、温柔的安慰、有效的敦促。 ​​​

45 :你喜欢他，他喜欢你，没有秘密，没有出轨，没有不开心，性格可以磨合，习惯不一样可以适应，只要都有一颗一直走下去的决心就好。 ​​​

46 :精神病院眼保健操第一节，搓晶状体，第二节，抠眼角膜轮刮眼窝第三节，破开颅骨搓揉视神经中枢第四节，双手按太阳穴轮刮耳光。 ​​​

47 :蚓无爪牙之利，筋骨之路，上食埃土，下饮黄泉，用心一也。 ​​​

48 :所谓情话，就是你说了一些自己都不相信的话，却希望对方相信。 ​​​

49 :三岁女儿坐在沙发上吃零食，馋嘴爸爸凑上前：给我点！女儿淡淡的抬头看了爸爸一眼，不加思索地说：叫姐姐。。。 ​​​

50 :这么多年来， ​​​

51 :年了，我追你年了，虽说还是没成功，但是我会坚持下去，加油! ​​​

52 :因为我兄姊姊妹说如果我敢欺侮你他们也会和我翻脸 ​​​

53 :你得意什么我放不下的是这段感情又不是你 ​​​

54 :我以后的老公绝对是个路痴，不然怎么连现在也没有找到我。 ​​​

55 :想和你吵架了，我的闺蜜 ​​​

56 :君子赠人以言，庶人赠人以财。——荀况 ​​​

57 :指缝间的阳光，灿烂了我的忧伤。 ​​​

58 :幸福是比较出来的，不幸也是比较出来的。有的人善于比别人的不幸，珍惜自己的拥有，于是感到满足；有的人习惯比别人的幸福，拥有再多也怨天尤人。幸福感需要阿Q精神，幸不幸福只有自己有话语权。你越是诉苦，离幸福就越远。越是知足，幸福就能常住心里。 ​​​

59 :懒懒的，不想动 ​​​

60 :成绩排名这东西，你丑你先排，我帅我随意。 ​​​

61 :蚯蚓上墙——腰杆子不硬 ​​​

62 :忧虑攻心，足以使人致死。 ​​​

63 :我可以爱一个人到不要命，但我绝不会爱一个人到不要脸。 ​​​

64 :就在我按下了删除键时，眼泪提醒我，一起的一起都已结束。 ​​​

65 :听不见身后的低音，记不起昔日的笑脸。 ​​​

66 :吃得苦中苦，方为人上人。 ​​​

67 :被告:一个被指控的人，在其清白无辜被证明之前，他是有罪的。 ​​​

68 :如果有一天你有了大肚腩，我依然会为你做晚餐！ ​​​

69 :有人问亚里士多德，受过教育的人比未受教育者优越的程度如何，亚氏答道：\"如同活人之优于死人。\" ​​​

70 :往事就不提了余生很长需要花点时间等等后来的人 ​​​

71 :我以为我是你的唯一。没想到却只是其中之一。 ​​​

72 :小学同学都从小屁孩们变成男神女神了,我从小屁孩变成了大屁孩。 ​​​

73 :见狗扔骨头——投其所好 ​​​

74 :南瓜苗掐尖——光出岔子；净岔子 ​​​

75 :比不了得就不比，得不到的就不要。 ​​​

76 :高举拳头轻轻放——手下留情 ​​​

77 :隔着门缝看吕洞宾——小看贤（仙）人 ​​​

78 :真羡慕你这么年轻就认识了我！ ​​​

79 :有没有那么一瞬间，觉得自己是多余。 ​​​

80 :一见钟情，靠的也是出色的外貌。但凡一个人说“我不喜欢一见钟情式的故事”，多半代表——这位，不是帅男美女。 ​​​

81 :我不主动找你，不是因为你不重要，而是我不知道在你心里我是否重要。 ​​​

82 :带你装逼带你飞，带你卡进垃圾堆。 ​​​

83 :对自己好点毕竟一辈子不长 ​​​

84 :坚强另一个名字叫硬撑 ​​​

85 :当你的眼泪快要忍不住流下来的时候，千万别眨眼你会看到整个世界由清晰变为模糊的全过程。 ​​​

86 :十二寡妇征西——全家都上 ​​​

87 :凭什么他妈的你一句话就影响了我的心情。 ​​​

88 :锄禾日当午，上学真辛苦。已进入学校，罚站一下午。 ​​​

89 :走在红尘的路上，每个人都会背负着大大小小的情债。最终，我们会找到那个人，或索取，或偿还，没有谁躲得开逃得掉。 ​​​

90 :一如既往的深沉，面对着那些记载过去的文字，心情说不说的复杂，细数着过往的点点滴滴，模糊的双眼对着自己说道：该放手了，一切也都该过去了，爱你，就该让你飞，你若成风，我便化云，永远在背后默默的守护也就够了。 ​​​

91 :曾经爱的深与如今伤的深是成正比的。 ​​​

92 :我真的配不上你、你对我真的太好了！（男人乞求原谅的绝招） ​​​

93 :无知是祸害漫游的黄昏。 ​​​

94 :不信不立，不诚不行。——晁说之 ​​​

95 :夺天下之公利，徇一己之私利，是谓国贼。 ​​​

96 :火烧草山——没有救 ​​​

97 :秋天的菊花——经得起风霜 ​​​

98 :世界上最糟糕的一种感觉是,你无法爱上别人,只因你依然留恋哪个伤害你的人 ​​​

99 :三里地两头走——磨蹭 ​​​

100 :无尽的爱恋与祝福，献给我的爱妻，你永远是我珍贵的元旦礼物和我的一切！ ​​​

101 :活得漂亮的时候都是一个人 ​​​

102 :凡是使生命扩大而又使灵肉健强的一切，便是善良；凡是使生命减缩而又加以危害和压榨的一切，便是坏的。 ​​​

103 :[喜欢就是放肆但爱是克制.] ​​​

104 :前车覆，后车戒。 ​​​

105 :逆风的方向更适合飞翔，我不怕千万人阻挡只怕自己投降。 ​​​

106 :丫头当媒人——自身难保 ​​​

107 :最新研究结果表明：经常用来发送和接收黄色短信的手机，其使用寿命会缩短59.12%。知道了吗，以后要爱惜你的手机啦！ ​​​

108 :水瓶的笑容最出卖人，水瓶的笑不一定就是开心，水瓶不开心也会装着好开心。他们的苦恼只会表现在重要的人身上。能得到水瓶的诉苦是何等不易的事，请好好珍惜身边的水瓶。因为我就是水瓶。 ​​​

109 :2014届超级内线大杀器！杜克中锋Jahlil Okafor高中时期官方集锦，让你看得热血沸腾！ ​​​

110 :真正的人靓歌甜，美女自弹自唱《新不了情》，绝对的气质美女啊~快来听听她的歌声吧！ ​​​

111 :吊炸天了！萌妹子歪唱《老子英雄儿好汉》，妹子，你的声音这么甜美你爸妈知道吗？简直萌翻天有木有啊！ ​​​

112 :16岁就当母亲的Jamie Lynn Spears是小甜甜布兰妮的妹妹，这首《How Could I Want More》MV，浓浓的乡村风格曲调糅合Jamie甜腻的嗓音，注定讨好你的耳朵。 ​​​

113 :俄罗斯格斗冠军幼时与熊搏斗画面！9岁的小努曼格莫多夫竟然在没有任何保护的情况下和一头小熊搏斗！他一上来抱着熊脑袋就往地上摁...最终打成平手！战斗民族娃娃开挂，我和花花草草都惊呆了。 ​​​

114 :有种情感，不是亲情，却胜似亲情。 ​​​

115 :电影《花漾》片尾曲《还我》，由S.H.E倾情献唱，曲风温婉缠绵，感人至深。同时曝光的MV画面清新唯美，其中穿插的电影片段与歌词完美融合，传递出戏中人物对悲悯爱情的无奈和浅浅苦涩。 ​​​

116 :嵐于4月30日发行他们的新单曲《GUTS ！》，新曲是为由二宫和也主演的日本电视台新剧「弱くても勝てます～青志先生とへっぽこ高校球児の野望～」演唱的主题歌。 ​​​

117 :《女人俱乐部》主题曲《星斗群》，剧集主题围绕女人的友情与成长，讲述七个女生为中学同窗，毕业后各散东西，20多年后重逢，一起寻找青春的勇气和信心的故事。 ​​​

118 :李敏镐蜡像笑哭网友，围观不堪入目的明星蜡像，网友搞笑评论：“谁！是谁做的！拖出去斩了。” ​​​

119 :老外用ipad恶搞中国路人~~这个人好贱，警察蜀黍快抓走他？最后那个大妈你亮了，忒给国人丢脸了！ ​​​

120 :龙年贺岁金条上市每克售406元 ​​​

121 :勇敢兄弟出道十周年纪念专辑，新曲Part4.《Bang Bang十字路口》由Electroboyz演唱，勇敢兄弟与Brave所属制作人大象王国共同创作，轻快节奏与充满春天氛围的Hip-hop曲风，讲述在十字路口经历的一见钟情。 ​​​

122 :马修·连恩是一位出生于圣地亚哥、寄居于加拿大、却又因为热爱大自然而四海漂泊的歌手和作曲家，也是一位热衷环保事业并用音乐来唤起人们环保意识的艺术家，一起来欣赏他的《海角一乐园》。 ​​​

123 :【DOTA2每周集锦第66弹:虽缩水但依然精彩】 ​​​

124 :缺点：透气性不足，若精华液量少时会出现边角翘起，不能完全贴合。 ​​​

125 :“月亮就是你的名字，坠落人间的一个天使，你的心纯朴地演绎，什么是积极，给了我一个不一样的意义，不管狂风还是暴雨···”---《大当家》片尾曲《月亮天使》。 ​​​

126 :炫酷屌丝男之首—Josh桑，要在情人节之际给新晋女友coco一个惊喜，可是在路上却碰到单身三人恶霸—脱单Boy，Josh即使被打也要把浪漫情人节过下去，可是一回家又看到coco和别的男人在一起···真是好事多磨，究竟这个情人节屌丝要怎么过？来看看Josh的戏剧人生吧。 ​​​

127 :喝醉酒的最高境界，艾玛~第一段亮出翔了有木有？如何做到的？这不科学啊！抓狂中··· ​​​

128 :【妹子极其凶残 《九阳神功》唐艳绝实战演示】蜗牛全平台3D武侠MOBA《九阳神功》PS4首发版在原计划内的先行版基础上加入了六位人气新武者、“洪叶山庄”新模式、“经脉”成长新系统三大元素，江湖风雨将至，敬请关注实时动态。官方公布唐门出逃女弟子唐艳绝实战视频，杀人如麻，身法诡异，极其凶残! ​​​

129 :高雅拉为其主演的tvN热播电视剧《请回答1994》献唱OST《开始》！该曲为1999年朴其英二辑收录曲，以抒情曲风和陷入初恋回忆的歌词在当年赢得很多人气，经过重新编曲和高雅拉歌声的演绎，描述爱情开始时成娜静的心情。 ​​​

130 :一哥们骑摩托车上山兜风，与一山羊狭路相逢！正当踌躇不前之际，已被抢占先机的山羊正面撞翻！双方遂大战300回合。。。话说哥们儿你是有多无聊呢？ ​​​

131 :《远远懂你的人》在由殷桃、赵子琪和祖峰主演的电视剧《时尚女编辑》中首度亮声，樊凡作为现时实力唱作歌手，他创作的歌曲有电视剧红歌之美誉，这首歌也大受欢迎。 ​​​

132 :突然感觉谁在看我， ​​​

133 :意大利流行女声SILVIA PIRANI《ED IO HO PAURA DI TE》，声音清远悠扬。 ​​​

134 :他亦不是无忧无虑的少年。 ​​​

135 :《我们没有翅膀》01 ，大都市“柳木原”。巨大的繁华街道。冬季。抬头，映入眼帘便是毫无表情的纯白天空逃避现实的学生羽田隆；贫困自由业者千岁鹫介；还有无业游民成田隼人。各自怀抱着不同烦恼的年轻人们。 ​​​

136 :“见到传说，又是鱼又是鸟，衷心祈祷，披著豹纹牛角，会让我们，这一年收成得好，听过传说，被遗弃在街角，飞鸟看到，双翅紧紧拥抱···”---苏打绿《拾穗》。 ​​​

137 :【网友恶搞“元芳体”：你对幸福怎么看？】网络“元芳体”爆火，源头来自电视剧《神探狄仁杰》中狄仁杰的口头禅，“元芳，此事你怎么看”。 ​​​

138 :15岁非洲天才，他的才华震惊了麻省理工，非洲少年Kelvin Doe却用垃圾箱捡来的材料，搭建广播电台为当地的社区播放新闻及音乐，回想你自己的15岁做什么呢？ ​​​

139 :“片刻的瞬间，天空云，飘荡在，不安的心头，冷战的结果，过好久，感觉到，不祥的念头，是谁伤了心？是你...”——张震岳《先这样吧》 ​​​

140 :楼阁渐逝，水中倒影越发清晰。 ​​​

141 :【恶搞配音】 怀旧巨献《致我们终将逝去的童年》！李雷韩梅梅带你回到童年上节英语课！神马黑色星期二、酷炫水浒卡、坑爹小作文、欢乐电视剧、疯狂动画片都是那么让人怀念啊！~ ​​​

142 :从哪都往下跳，各种惊险游戏轮番上演，看的人好想玩啊！瑞典金牌DJ Avicii 新单《The Nights》超清mv大首播！有些人的16岁是玩遍全世界，看着都是如此羡慕。这种极限游戏看着都刺激啊！ ​​​

143 :不要动不动就和老公生气，这样老公是不不会喜欢你的，不要动不动就怀疑这怀疑那，这样老公会受不了你的，多学学人家潘金莲，不满意偷偷毒死就行了，别总生气，伤感情，伤身体。天津妞盘点各版本勾魂摄魄的潘金莲，你造吗？！ ​​​

144 :文章自曝已休产假全身心陪伴爱妻马伊琍待产，盼二胎生女儿：女孩带得有经验了。 ​​​

145 :看小萝莉是如何拒绝倾慕男生的？这气场这演技，绝对是女汉子的节奏啊！小男孩要伤心喽··· ​​​

146 :传胡静豪门婚姻亮红灯，网友：分手大局已定。 ​​​

147 :《魔法少女奈叶》 01话，平凡的小学三年生高町奈叶，发现从异世界米得基鲁达来的尤诺·斯克莱亚受伤而倒下。他来到这个世界的理由。那因为是他挖掘到太古遗产(平行次元中存在的高度科技的文明的遗产)“宝石之源”分散到“这个世界”。 ​​​

148 :3.上料，根据个人口味老抽不能少和梅干菜一起上锅蒸3小时以上煮雨火候。 ​​​

149 :就算分手了，也想和你分享快乐的第一秒。 ​​​

150 :即将开播的范冰冰主演电视剧《武则天传奇》最新主题曲《无字碑》MV在网络曝光，继歌曲在半日内破百万试听量后，该MV瞬间点击量“爆表”，网络转发更呈“刷屏”之势。视频中华丽夺目的艳丽服饰让人惊叹，而张靓颖的完美演唱更被广大网友赞叹唱出了一代女皇的一世爱恨情仇。 ​​​

151 :萌宝爆笑演绎成年上班族，好可爱好搞笑，还真的像那么回事，超萌宝宝总裁开会，女秘书萌翻啦！ ​​​

152 :宝石宠物 第六季：第26集。 ​​​

153 :6.烹料酒加生抽糖翻炒7.加清水8.再加入泡软的年糕片9.加入盐后翻炒均匀10.中火烧至年糕软糯，大火收干汤汁即可。 ​​​

154 :【《星际公民》新视频 展示物理破坏效果】众筹金额超过7300万美金的PC平台太空模拟游戏《星际公民》，由官方Cloud Imperium发布了两个视频，展示了游戏中的新飞船“反击者(Retaliator)”和新的破坏模型。 ​​​

155 :“我已开始练习，开始慢慢着急，着急这世界没有你，已经和眼泪说好不哭泣，但倒数计时的爱该怎么继续？...”——刘德华《练习》 ​​​

156 :小萝莉第一次吃生奶油的反应，这个反应也太强烈了，这熊父母把孩子给坑坏了，还有狗狗在一边抢镜哟！ ​​​

157 :【爱死磕霓】继续无节操劲爆的你问我答，如此辛辣问题，看奎霓和小强如何应对？！ ​​​

158 :由唐嫣、李易峰、舒畅、陈伟霆、黄明、张智尧、李溪芮主演的国民偶像拼命之作《活色生香》首次曝光“巅峰颜艺”版海报，更加磅发布由实力女声郁可唯演唱的片头曲《恋香》MV，双弹齐发，惊喜加倍。在剧中，唐嫣李易峰等国民偶像轮番突破自己，拼命尝试前所未见的全新角色。 ​​​

159 :《MM一族》11话，故事主人公高中生砂戸太郎是个收到女性冷淡对待、或者说是暴力对待就会兴奋的M男，他自觉如此下去是得不到正常的爱情的，为此，他去了据说能实现学生愿望的第二志愿者部寻求帮助，在那里，以自称神的部长石动美绪为..... ​​​

160 :海清出席好友张嘉佳短篇小说集《从你的世界路过》畅销200万册庆功会，为好友捧场似“砸场”，当导师心太软。 ​​​

161 :雷佳倾情演唱《我的好妈妈》，用心歌唱，永报妈妈。雷佳姐姐，加油！！ ​​​

162 :《综艺最看点》 宁静Loving You KBS中韩歌会现场版 ​​​

163 :拿得起吉他的老男人，都具有无与伦比的厚重魅力。Eric Clapton《Wonderful Tonight》世界上首屈一指的蓝调摇滚吉他大师将一首美妙的歌动人诠释，温柔又传神。。 ​​​

164 :星座吐槽：公主病天蝎女，请勿对号入座，什么夕阳下奔跑、逝去的青春，那不属于天蝎女，爱就是要轰轰烈烈、毁天灭地，若你说了分手，那么嘿嘿··· ​​​

165 :可爱少女白雅言的全新专辑《A Good Girl》主打歌《A Good Boy》完整MV公开！与出道曲抒情风截然不同 ，此次展现了初恋中幸福少女的可爱面貌。据悉，MV是和BoA亲哥哥权顺虞导演共同拍摄完成的。随着欢快的节奏，一起HAPPY吧~ ​​​

166 :《 魔女之刃》，第1话，近未来的东京,有着一个为了夺取“最强武器”而建立了的两大组织,以开发最强兵器为目的的导示重工,和通过操控遗传因子来制造优秀人类的NSWF。他们的共同目的只有一个——就是得到那个拥有着最强威力、并且只有通过被选中的女人（道具）才能操纵的终极武器“WITCHBLADE”。 ​​​

167 :萌萌翻唱《残酷月光》，这次醉了~憔悴软妹纸超投入最迷人！赶快来围观吧！ ​​​

168 :钢琴版《七里香》，轻轻的把我们带回那些听《七里香》的年代，琴音里弥漫着的初恋味道~ ​​​

169 :奔袭绝杀！贝尔 VS 巴萨个人精彩集锦，大圣的进球太牛B，简单粗暴，这才是真正的暴力美学啊！ ​​​

170 :“忍者”学生妹日本街头玩跑酷，飞檐走壁样样精通，妹纸~~你能收下我的膝盖吗？！ ​​​

171 :“有一天午睡，我很早就醒了，他睡在我旁边像个孩子。后来他醒了，突然抱住我，我问他怎么了，他小声的说，我好久没有看到你了，宝宝。”她低头，淡淡的笑着。“那一刻，我觉得拿什么跟我换，我都不换。” ​​​

172 :#分享视频#城市枪战射击游戏《自由之心》11 月 5 日再度在韩国公测   Wanqsg ​​​

173 :【英雄联盟之小智抗韩：卡牌殴打韩国S4总冠军MVP！】 ​​​

174 :DOTA2The Summit 3专属信使曝光 萌萌的Chirpy ​​​

175 :《京四郎与永远的天空》02，世界惨遭毁灭10年之后,在复兴关键的巨大学园都市--阿卡迪西亚,故事就这样展开…… 女子高中生白鸟空每天都过着快乐而一成不变的生活,这一切都让她觉得虚幻。她常常做一个同样的梦,梦到王子殿下前来迎接她… ​​​

176 :【刘光蕊《爱无葬身之地》MV 声线如此迷人】关于爱的一张唱片，经历美丽时光，我们无数次追寻，在梦里，在路上，在浮光掠影中，也许，就在眼前，在天空里飞翔...——刘光蕊《爱无葬身之地》 ​​​

177 :《I Found You》是英国人气男孩组合the wanted的最新单曲。与《glad you came》一样是一首充满活力与激情的音乐。 ​​​

178 :DOTA2B神剑圣 vs Pis影魔 年度大戏 超级兵翻盘 ​​​

179 :他张大嘴巴，表情异常丰富：我，说的是，为什么周末聚餐没通知我…… ​​​

180 :Playboy性感金发女郎演绎丁字裤诱惑，性感的身材，甜美的笑容，要把人融化的节奏啊~ ​​​

181 :开播以来就话题、质疑不断的《中国最强音》曝导师矛盾升级，郑钧陈奕迅黑脸甩椅。 ​​​

182 :日本清纯小美女，宅男们的最爱，甜美的笑容，纯纯的诱惑~~让你体验初恋般的感觉。 ​​​

183 :萌萌翻唱《残酷月光》，这次醉了~憔悴软妹纸超投入最迷人！赶快来围观吧！ ​​​

184 :铁匠听后，马上拿出一块钱给了小女孩！小孩接过钱用舌头舔了一下，放进兜里走了…… ​​​

185 :34岁九头身美女吴佩慈双喜临门，怀孕已四月，将嫁香港百亿富豪。 ​​​

186 :战斗民族碉堡少年的日常！高空人体旗帜，膝盖给你就是了，这样刺激的人生真的好吗？ ​​​

187 :文章纯爷们儿！金鹰节得奖感言“钓鱼岛是中国的！ ”！牛鼻！瓦擦这汉子太血性了~做的了王小贱，当得成八路军 ​​​

188 :炉石传说毕游侠圣骑士竞技场：各位玩家新年快乐 ​​​

189 :王大治搞怪照曝光，孙楠杨臣刚无故躺枪。 ​​​

190 :林宥嘉2012专辑《大小说家》抒情主打歌《拾荒》高清MV。男主角林宥嘉特地邀请气质美女张钧甯同台飚戏，两人饰演一对暧昧的朋友关系。 ​​​

191 :【守护甜心!心跳!】第12集，每个人的心里都蕴藏着一个理想中的自己，守护甜心以这个想法为主，叙述每个孩子心中都有一颗“心灵之蛋”，里面孕育着理想中的自己的可能性。就读圣夜学园小学五年级的主角日奈森亚梦是别人眼中的酷女孩，但事实上亚梦只是个不擅长表达和内向的普通女孩。 ​​​

192 :【冷兔槽：被玩环的钢铁侠】全程高能！各种乱入！音乐一响起整个人都燃起来了！救命，钢铁侠都要被玩坏了...最后的神曲乱入还蛮带感的是肿么回事？ ​​​

193 :#分享视频#【中英字幕】威士忌安魂曲 Brad Paisley - Whiskey Lullaby   LV2nun ​​​

194 :“攀登高峰望故乡，黄沙万里长，何处传来驼铃声，声声敲心坎，盼望踏上思念路，飞纵千里山....”二胡曲《梦驼铃》，真是天籁之音啊！~ ​​​

195 :春节南行回乡记 ​​​

196 :邬祯琳第三张成长纪念专辑《17》首波主打歌《向左看，向右转》MV。续写《记得我爱你》的少女纯爱和感动。听 Liantly邬祯琳的情歌，感受90后少女的单纯恋爱世界！~ ​​​

197 :足球是个坑！大巴难撼铁塔伊布一敌九，知道为嘛大圣表现不佳了吗？你看对面教练是谁？佛帅！大圣见到了佛祖，那还不得乖乖的。发现这佛帅不得了，已经把拜仁巴萨皇马都灭个遍了，原来你才是皇家黑社会的终极黑BOSS！ ​​​

198 :智妍的气场秒杀的皮无完肤，被孝敏的红发震撼到了，给小九的回眸一笑陷下去了。《Reaction》 ​​​

199 :《 宝狄与好友》第17集，森波罗星的八岁孩子宝狄为了救出被猫咪多星的侵略者抓走的妈妈，踏上了冒险之旅。途中他结识了玲玲、飞少、亨妮、高弟、娇儿、安美、艾峰等几个伙伴，相同的命运使这些性格迥异的孩子走到一起。 ​​​

