陈小灰进 女/云南         加关注
18 :【桂林】很熟悉的地方，推荐这里是为了让你不要再哀叹：可是有了钱的时候我却没时间。其实现在的桂林已经有了很时尚的玩法，漓江边是背包客的最爱，一路的山水画廊，徒步走过，人在画中行，画中留倩影。漓江同时也是攀岩爱好者的天堂，这里已经成为攀岩者的圣地。 ​​​

19 :80多岁的老妇惊见90几岁的老公竟和另一个女人到旅馆开房间！她勃然大怒，把90几岁的老公从高楼窗口往外推。法庭上，法官问：「你为什么要将他推下楼？」老妇：「我认为，他这个年纪还能搞那种事，一定也会飞吧。」 ​​​

20 :我也说不准究竟是在什么时间，什么地点，看见了你什么样的风姿，听到了你什么样的谈吐，使得我开始爱上了你。那是在好久以前的事，等我发觉我自己开始爱上你的时候，我已经走了一半路了。——《傲慢与偏见》。 ​​​

21 :【东风日产2015年推新车】据国内媒体报道，东风日产将在2015年对出多款新车。其中，全新逍客预计将于2015年11月正式上市；新一代楼兰上市时间未定，但2015年可实现国产；蓝鸟·印象概念车也有望于2015年4月推出量产版本。最后，东风日产2015年还将推出一款改款车型。 ​​​

22 :【蜀南竹海】竹海位于四川省宜宾市的境内集溪水、溶洞、碧潭、瀑布于一体，以奇险幽静著称岭岭皆绿，恰似竹林大盆景。春天嫩笋破土而出，一排排青翠的新竹长成，一片片碧绿的波浪向着九天延伸，一眼望去翠绿涨动，漫步在幽幽小径空气清新饱含竹叶的清香。 ​​​

23 :职业价值观的特性决定人们不会只有唯一的职业价值观，人性的本能也会驱使人们希望什么都能得到，但在现实生活中“鱼和熊掌是不可兼得的”。然而我们在职业选择中，人们却是不能理性去对待。 ​​​

24 :【学会掌握分寸】工作了几年之后，每一个人都是遇到过这样的问题，觉得是朋友的人，结婚时却没有通知你；当然也遇到过觉得不算有交情的人，却给你一个“红色炸弹”。所以，在发红白帖给什么样的同事和朋友，成了很多人的烦心事。 ​​​

25 :严实的被窝是温暖的避风港。。。 ​​​

26 :如果你一直有关注时尚街拍，你一定发现T恤只束前摆而把后摆随性地垂落在裤子外面的穿法非常流行，这种穿法也可延伸到衬衫的搭配上。 ​​​

27 :骚年，我佩服你的聪明才智啊~ ​​​

28 :【墨鬼】《墨鬼》是一款“浓墨重彩”的横版动作游戏，游戏通过东方水墨画将景致和人物表现得栩栩如生，别有一番韵味。而且这款动作见长的游戏也以“笔”来改变场景和玩法，令游戏前后通体极富美感，切勿错过。 ​​​

29 :太阳当空照，喵喵在睡觉 ​​​

30 :编辑点评：设计师在这个厨房中很好地利用墙角位置放置整体橱柜，上下橱柜作收纳，让厨房看起来干净、整洁。中间作烹饪工作台，这样在烹饪的时候，两边都有足够的空间来放各种配料，不用走来走去，方便快捷。 ​​​

31 :【奶酪培根卷饼】1.把低筋面粉，全麦粉，鸡蛋和清水搅匀成面糊2.胡萝卜、青瓜切丝备用3.把一勺面糊放在电饼铛上，煎熟4.胡萝卜和青瓜炒熟，煎培根和火腿片5.煎饼上抹上沙拉酱和千岛酱6.放一片奶酪片，再蔬菜丝，卷起切段。 ​​​

32 :处女座喜欢单曲循环的听着一首歌，不是因为它的旋律好，而是因为那首歌的歌词，TA一定是喜欢那首歌的歌词才会一遍又一遍的听，或许那歌词就是写的TA的故事，而你只要看看TA听的那首歌的歌词，就知道TA的心里在想什么了... ​​​

33 :【愚人节整人方法之大变活人】你可以与你最好的朋友玩这个游戏，名字叫：大变活人。叫你的朋友先扎个马步，姿势要正确，嘴里叼张白纸，注意这是发功前的姿势，接着你 要把他从这个房间变到另一房间，一切准备就绪，你可以很无奈的说上这么一句话：“ 大变活人嘛！我是不会了，不过活人大便就是这样。” ​​​

34 :【蚝油双菇西兰花】1.西兰花去茎切小朵，蒜瓣切片;2.香菇去根在伞面上割出花纹，纯粹为了美观，不割也没关系;3.西兰花、香菇和蘑菇分别入沸水焯2分钟，捞出过凉沥水;4.炒锅里倒入适量植物油，烧热后放入蒜片小火煸出香味;5.放入西兰花、香菇和蘑菇一起煸炒;6.调入蚝油和适量盐，加清水;7.翻炒2分钟。 ​​​

35 :朋友聚会，他带来了一个女孩。她冷眼看着他温柔细语，体贴关怀。身边有人为她敬酒，刚想推辞，突然想起以前总是为她挡酒的他早已有新人在旁。心里酸涩，赌气般接过来。喝多了有些晕乎乎的他下意识地挡在她前面，接过那杯酒，一饮而尽。她和她都愣了。 ​​​

36 :【华纳《蝙蝠侠大战超人》或分为上下两部第一部今年上映】《超人大战蝙蝠侠》绝对是当下影迷最期待的电影，虽然本作将会到2016年3月25日才能上映，不过关于它的情报却从未间断。就在日前，就消息指出，《蝙蝠侠大战超人》将分成两部上映，而第一部就在今年！ ​​​

37 :话说公司有一美女，天天没事喜欢拿起手机玩自拍，一天新买了双鞋子，于是乎找我给她拍照。要脸吗？我问了句，美女答：我不要脸，众人晕倒。 ​​​

38 :【仙魔网游《大秦无双》复活首测】兽潮来袭，仙侣共御！3D新概念仙魔网游《大秦无双》9月5日14点首测【无双】新区正式开启！你想一睹人神同修的奇幻世界吗？那就赶快来走一趟吧！ ​​​

39 :你的名字，我的心事。 ​​​

40 :【老婆南瓜饼】1.将南瓜去皮去瓤，用刨丝器将南瓜刨成细丝。2.虾皮洗净，小葱切花将面粉、虾皮、葱花、鸡蛋一起入南瓜丝的碗中，用筷子拌匀。3.平底锅入油开小火，将煎蛋器放入，用筷子挑南瓜面糊入煎蛋器中，直至面糊与煎蛋器平齐，一面煎金黄后，大概3分钟，煎另外一面。 ​​​

41 :妈妈您辛苦了，是您把我培育成人的，也是您教给我了做人的原则。我在这谢谢您妈妈。我还要在这里衷心的祝福您节日快乐，也祝福全国的妈妈们节日快乐！ ​​​

42 :【10大短命生活小习惯】看看你中了几个？第一名：缺乏运动；第二名：跷二郎腿；第三名：如厕看报；第四名：刚睡醒立刻下床；第五名：连续使用电脑3小时以上；第六名：弯腰搬重物；第七名：用力排便；第八名：喝水太少；第九名：喜吃烫食；第十名：喝过量咖啡或茶。 ​​​

43 :【职场技巧】1.先正确的评判自己,才有能力评断他人。2.观察走在你前面的人,看看他为何领先，学习他的做法。3.相信你做得到，你一定会做到。4.如果你想更上一层楼，就为别人提供超出预期更多更好的服务。5.爱迪生失败一万次才发明灯泡，你只失败一次,不必担心。 ​​​

44 :【雪岭】昆明市东川区境内。雪岭山势险峻，立体气候明显。这里奇特的冰蚀地貌，万亩杜鹃花海及高山天池、七彩瀑布共同构成了“滇中第一峰”的绝世美景。 ​​​

45 :武汉大学“学霸狗”走红坐教室内认真学习http://t.cn/R4LfL7A ​​​

46 :【职场年轻人在创业公司的心态】1、没有专业的界线，当自己是块砖，哪里需要哪里搬；2、没有时间的界线，充分利用业余时间学习新东西；3、提高学习能力，学会应对变化和新挑战；4、要有主人翁的责任感；5、全力以赴、全身心超额的投入，你的收获会更多；6、吃亏是福，不计较暂时得失。 ​​​

47 :【广本新款雅阁将3月26日上市】近日，获悉，广汽本田2015款雅阁将于3月26日正式上市。据悉，该车将新增一款2.0LXS精英版车型，另外，该车在外观与配置方面均有所提升。2015款雅阁2.4L及3.0L车型将取消现款车型的镀铬前进气格栅，转而采用了全新的深色处理。 ​​​

48 :装饰Tips：小阳台上选择了简易的桌椅摆放，搭配舒服的靠枕和坐垫，在闲暇的下午坐在这里品一杯茶放松身心也是非常好的选择。 ​​​

49 :生活总不完美，总有辛酸的泪，总有失足的悔，总有幽深的怨，总有抱憾的恨。人只能活一次，千万别活得太累。如果我们能持有一颗平常心，坐看云卷云舒，花开花谢，一任沧桑，就能获得一份云水悠悠的好心情。 ​​​

50 :【哎哟，好吊！周董“携大量武器入境”澳洲被扣28支双截棍】据中新网：周杰伦11日在澳洲悉尼举行演唱会，在抵达悉尼机场时，因行李内藏有28支双节棍，周董被当地海关质疑“挟大批武器入境”，双节棍被全部充公。最后周董在当地歌迷帮助下，重新买了一批双截棍，才完成表演。 ​​​

51 :【送给喜欢吃荔枝的人】喜欢吃荔枝又怕燥热，在可把荔枝连皮浸入淡盐水中，再放入冰柜里冰后食用，不仅不会上火，还能解滞，更可增加食欲。如果泡上1杯用荔枝叶（晒干）煎的荔枝茶，还可能解食荔枝多而产生的滞和泻。如正在长青春痘、生疮、伤风感冒或有急性炎症时，则不适宜吃荔枝。 ​​​

52 :小丽将谈了3年的男友第一次带回家，男友郑重地对岳父岳母大人说：“放心，就算家里剩一碗汤我也会让她先喝！！！！”小丽正感动，二货弟弟来句：“汤一般上面稀下面稠！！！” ​​​

53 :【不要轻易送孩子重磅礼物】若你想让孩子有一颗感恩的心，就该经常让他经历等待和渴望的过程。如今很多孩子走路都没走利索，大人已经买好儿童自行车当礼物了...孩子会认为他得到这些都是理所当然的。经历内心长久渴望被满足的那份喜悦后，小孩才会懂得知足，不然未来跟他一起生活的人会很辛苦。 ​​​

54 :如梦境一般迷恋她！ ​​​

55 :当你对同一个人进行多次面试的时候，你通常会非常吃惊,因为此时你可以看到一些明显的缺点.这个人和前几次的表现有很大差异，而这是你早先没有注意到的。 ​​​

56 :女神给我发自拍照了，我没忍住，又签了个几个亿的工程。「原谅我笑点低~ohye！」 ​​​

57 :【试1.4T国产奥迪Q330TFSI】作为一款重达1.6吨的SUV车型，2015款Q3选用的1.4T发动机加6速双离合变速器还是让人有些担心动力不足。高功率调教后的1.4T引擎在5000-6000转时能爆发110千瓦的功率，最大扭矩也达到了250牛·米。 ​​​

58 :【开胃沙拉】1.紫甘蓝、胡萝卜、白菜切丝，分别淖热水2-3分钟；2.迅速捞起，过冰水沥干水分；3.油醋调味汁全部调匀，分别将三种丝拌好；4.将拌好的白菜梗放在容器的最下面，再依次放上胡萝卜丝和紫甘蓝丝，压实；5.倒扣在盘内，撒上炒香的芝麻。 ​​​

59 :这个售价45美金的usb麦克风通过支架可以随意放置在办公桌上，或者悬挂在笔记本电脑显示器上。你可以用它跟朋友聊天，或者录制自己的音乐等。当你不需要使用它的时候，将麦克风和usb线存放在专用的盒子里面，保护它的同时也方便外出携带。 ​​​

60 :当你在等以后，就已经失去了永远。 ​​​

61 :【不可预见因素？《孤岛惊魂4》1.4版补丁延期至下周发布】《孤岛惊魂4（FarCry4）》上市后就遭遇到了各种BUG问题，而原定于今天发布的1.4版补丁也宣布延期至下周，育碧方面给出的解释是由于一些不可预见的原因。据悉，该补丁修复众多错误中最重要的一个，是PC版时而会遇到的黑屏现象。 ​​​

62 :原来一家人上完厕所都不喜欢冲啊~ ​​​

63 :【基多老城】基多老城保留着古老的街道、房屋、教堂，街道用鹅卵石铺砌，充满了西班牙和印第安建筑风格的艺术魅力。以保存有大量西班牙殖民时代的建筑物而闻名，有“安第斯博物馆”的美称。 ​​​

64 :【韩式糯米鸡饭】将三黄鸡洗净后去头、爪、翅、内脏鸡尖后剁成小块，用开水焯后沥水备用；葱5克姜2克切末备用，糯米洗净，按糯米和水1：1的比例加水，放入电饭锅中浸泡2-3小时；炒锅热油，爆香葱末姜末后倒入鸡块翻炒至变色；加入酱油和盐，炒入味儿后倒入电饭煲内煮熟。 ​​​

65 :【武夷】武夷的美感在于山，其典型丹霞地貌，素有“碧水丹山”、“奇秀甲东南”之美誉。西部分布着世界同纬度带现存最完整、最典型、面积最大中亚热带原生性森林生态系统；东部拥有秀水、奇峰、幽谷、险壑等诸多美景、悠久的历史文化和众多的文物古迹。这一切让武夷山成为难得世界自然与文化双重遗产。 ​​​

66 :【恋爱心理学】忍痛离开的人潇洒，赖死不走的人是另一种执着。可是，终有一天，当你累了，你会发现，你执着的爱，早就面貌全非，已经不是当天的爱，对方也不是当天的那个人了。你执着的不过是回忆与幻影。赖死不走的痴心与执拗，到头来只会苦了自己。我们向往潇洒，只因为做不到潇洒。 ​​​

67 :小编的话：在阳台墙面上安装上有序排列的小灯泡，在晚上一定会显得十分唯美，在阳台护栏上放上一些盆栽，让整个阳台空间都显得绿意盎然。 ​​​

68 :【海藏寺】海藏寺，始建于晋，距今已有1700多年历史。元朝时藏传佛教萨迦派第四代祖师萨班借到凉州之机，捐资扩建修缮了海藏寺等凉州四大寺，成为藏传佛教教寺院。海藏寺位于武威城西北2公里处，是现存比较完整的一处古建筑，占地11,600平方米，是河西的名刹古寺，属省级重点文物保护单位。 ​​​

69 :【蛤蜊蒸蛋】1、蛤蜊用淡盐水浸泡2小时，放入适量香油让其吐尽泥沙，清洗干净；2、水中放姜片和蛤蜊烧开，将蛤蜊煮至开口捞出；3、蛤蜊排放在蒸碗中，煮蛤蜊的水捞去姜片晾凉；4、鸡蛋打散，加入盐和等量蛤蜊水调匀，倒入放蛤蜊的蒸碗；5、蒸碗上放在蒸锅中，大火蒸10分钟左右。 ​​​

70 :白雪公主结婚后身体一直很差，王子带她去医院检查，结果发现公主只剩一个肾了！王子问她为什么....公主回答：“我在森林隐居时，有一天，一个巫婆敲门问我说，孩子，要个苹果吗？ ​​​

71 :伊是一个勤奋的男人，为了家庭四处奔波忙碌。今年的圣诞他又在外地，不能跟家人在一起，于是问妻子：你喜欢什么礼物？妻沉默了良久,轻轻的说：晚上我陪你聊天吧。于是那个晚上，伊跟妻聊了很多，说了很多。睡觉的时候，妻发来几个字：“平安！陪你一辈子。”。 ​​​

72 :【角质层太薄】失去足够的保护力，真皮中血管就易受刺激而扩张(红血丝)，如果很不幸你缺乏胶原蛋白，血管弹性不足，或者刺激过于厉害，血管就可能破裂，红血胞泄出。这是敏感肌、黄褐斑发生机制的重要部分。 ​​​

73 :艾玛。。好惬意！ ​​​

74 :【西红柿炒鸡蛋养生秘密】①润肤、保护血管、助消化。②减少心脏病得发作。③具有特别的抗氧化能力。④生津止渴，健胃消食，凉血平肝，清热解毒。⑤对防治动脉硬化、高血压和冠心病。⑥含有自然界中最优良的蛋白质。⑦健脑益智，避免老年人智力衰退。 ​​​

75 :一次县委领导一行八人到乡村考察养鳖工作，镇领导安排了一桌酒席，点了老鳖蛋，让服务员给领导每人一个分开，因为少了一个，小姐为难，报告给镇长，“八个领导，七个王八蛋，你让我怎么办？” ​​​

76 :【绿豆奶粥】绿豆用清水泡1小时;大米用清水泡30分钟;锅中放入适量清水，放入绿豆煮至绿豆开花;放入泡好的大米继续熬粥;水开后转小火，熬至绿豆和米都软烂;这时粥已经熬好了，然后放入牛奶，放适量糖，重新开锅后小火续煮5分钟即可关火。 ​​​

77 :【美味鱼香茄子】1.蔬菜类洗净切成丝。茄子切成条。葱姜蒜剁碎。盐、糖、醋、酱油、鸡精、花椒粉调成一小碗料汁2.热锅倒油，油量要大，将葱姜蒜末和剁椒酱豆瓣酱放入锅内，炒出香味。放入蔬菜。翻炒。蔬菜变软后，倒入调料汁，翻炒均匀。 ​​​

78 :【《新剑侠传奇》2.0版完整客户端下载增加更多新内容】之前的《新剑侠传奇》让很多玩家不太满意，对此，官方也是从善如流，积极改进内容，终于推出了全新的《新剑侠传奇》2.0版本！《新剑侠传奇》2.0版本已经正式上市，游戏下载、购买、激活已全面开启。 ​​​

79 :女饲养员和一群狼，这是有多久没见面了啊 ​​​

