卖萌禁止_M笑e77f5l2 女/上海         加关注
12 :【香酥牛肉】1.将牛肉切成条，加入少许胡椒、白糖、盐、味精腌制五分钟；2.将鸡蛋打匀，用凉水少许调湿淀粉后加入蛋液中调匀；3.将腌好牛肉条挂上蛋液、裹上[ok]芝麻下入油锅炸至芝麻变黄后捞起装盘。 ​​​

13 :wakam[瞧瞧]e刀劍cosplay ​​​

14 :创意小巧书桌：独特的书架+书桌的连体设计，实用、方便，充分利用空间。随取随用的书籍、资料摆放[泪]在开放式的书架里，很是方便，而且造型简单却十分别致，放在家里不仅实用，还能起到装饰作用，绝对会成为房间的亮点。 ​​​

15 :【果冻爆破】游戏玩法很简单，需要玩家把相邻的果冻划出连成一条线，连接3个或以上的果冻完成消除。连线的规则不仅仅局限于上下左右，甚至是对角相邻的都是可以连起来，线连得[ok]越长，获得的分数越高。 ​​​

16 :礼堂的结婚[咖啡]进行曲响起，新娘走向新郎。他们宣誓。他们为彼此带上戒指。他们激动的泪水和亲吻让在场所有人感受到属于他们的幸福。整场婚礼只有她一直恍恍惚惚。那个过家家时一直当她新郎的竹马今天成了别人的新郎了…… ​​​

17 :我想我们终于不再爱了，这样真好。我们给过彼此的那些眼泪和疼痛[兔子]，如风飘远 ​​​

18 :每场他的比赛她都去看，她因为他开始慢慢学会了看足球，为了见他还加入了拉拉队。有次他受伤了住进医院，她紧张担心又小开心，终于有借口去看他。他在病床上目不转睛的看她，猛然间冒出一句话：“我是为了你才踢这该死的足球，你喜欢[草泥马]点什么安全的活动不好么？ ​​​

19 :【嵩阳书院】嵩阳书院，[实习]位于登封市城北3公7里峻极峰下，因坐落于嵩山之阳，故有此名。它是宋代四大书院之一。嵩阳书院背依嵩山主峰梭极峰，面对流水潺潺的双溪河，两侧峰峦环拱，古柏参天，环境古幽，清雅静谧。院内有汉封“将军柏”，人称稀世珍宝，门外有大唐碑，素有“嵩山碑王”之称。 ​​​

20 :【“多瑙明珠”布达佩斯】布达和佩[汗]斯原是两个独立城市，多瑙河西岸是布达，东岸是佩斯。 ​​​

21 :要真正的坚强，就要学会爱自己，要真正的坚强，就要学会保护自己最真[吃惊]实的心. ​​​

22 :【李彦宏谈百度转型：代价再[雪花]大也在所不辞】8月11日讯，李彦宏表示，在互联网+时代，很少有内行。你可以很懂教育，医疗、旅游，但互联网+来临的时候，所有产业的游戏规则都变了。当互联网+的时候，所有行业都需要转型，而百度也不例外。 ​​​

23 :在对的时间，遇见对的人，是一生[嘻嘻]幸福；在对的时间，遇见错的人，是一场心伤； ​​​

24 :一群城管推开围观的人[馋嘴]群包围了那个耍猴的老人。“把猴子都带走！”带头的城管对手下说，边说边向前一步推倒了挡在面前的老人。老人此后再也没能站起来。老人的一只猴子趁乱逃走。一个月后推倒老人的城管下楼时，从楼梯滚落头部撞地身亡。单位称其是因公殉职。而其实他只是踩到了一块香蕉皮。 ​​​

25 :【你有麻雀变凤凰的潜质吗】[萌]看看你的与生俱来的气质够不够让自己变得更好？（测试如图）。 ​​​

26 :【蛋煎鳕鱼】鳕鱼肉洗净切薄片，加精盐、绍酒、胡椒粉、葱末、姜末腌[握手]渍入味；香菇、胡萝卜切片；青蒜切碎鸡蛋，打散，加面粉、鳕鱼片、香菇片、胡萝卜片、青蒜，拌匀成鳕鱼蛋，油烧至八成热，倒入鳕鱼蛋液，微微转动煎锅，使鳕鱼蛋液摊开，待蛋面凝固时，翻一面，改用文火煎透，铲出装盘。 ​​​

27 :来吧，我们[照相机]一起睡觉觉 ​​​

28 :他和别的女人在一起了，她骗自己说，他还[din推撞]是很爱自己的，她的朋友说他不要你了，清醒吧，她哭着说，他说他会爱我一辈子的，他说他会和我在一起一辈子……他说过的，他说……她的朋友突然急了，破口大骂道，什么至死不渝天长地久那些都是骗人的，姑娘你别傻了好吗，为了一个不爱你的人伤心，不 ​​​ 全文

29 :如果，你正是在埋怨命运不眷顾，那么惊奇开导自己：命，是失败者的借口；运，是成功者的谦词。命运从来都是掌握在自己的手中，埋怨，那只是一种[帅]懦弱的表现；努力，这才是人生的态度。 ​​​

30 :【家庭教[doge]育】如果对待青少年的错误像对待成年人一样进行谴责，那么青少年敏感的心灵中就会长时间的、甚至终身留下伤痕。在影响学生的内心世界时不应挫伤他们心灵中最敏感的一个角落——自尊心！只有教师关心学生的尊严，才能使学生通过学习而受到教育。——苏霍姆林斯基。 ​​​

31 :【父母最好的教育是行为】育儿专家指出教育孩子有四点最为重·要：1、教育他们重视健康；2、培养他们诚实的品质；3、树立自立、自强的精神；4、让孩子体会爱、[ok]学会爱。在家庭教育中，提醒为人父母者，父母的言行是对孩子的影响最大，孩子从父母的行为中学到的，比任何语言中都要多，影响最深远。 ​​​

32 :[沙尘暴] 【如何避免体重反弹】①养成良好饮食习惯，少吃高热量的食物，多吃新鲜的蔬果，注意补充钙质和维生素，多吃有助于减肥的食物。比如粗粮、苹果、香蕉、橙子等可以多吃。②虽然减肥成功了，但是如果想减肥不反弹，最好保持一定运动。除保持良好饮食习惯外，保持运动是非常有必要的。 ​​​

33 :俩口子去买衣服，老婆在一件厚厚的和一件薄薄的衣服之间犹豫，不知道哪一件好，于是问老[加油啊]公：“你说买哪一件好？”老公说：“如果你会洗衣服，就买厚的那件。”老婆笑了笑，叫老板：“把这件薄的给我包起来。” ​​​

34 :【圣淘沙岛】岛上青葱[呵呵]翠绿，有引人入胜的探险乐园、博物馆和历史遗迹等等，让人远离城市喧嚣。爱海的人，可以沿着沙滩享受轻松的水上活动。在历史景点方面，则有西乐索炮台、海事博物馆和新加坡万象馆。在它位于新加坡本岛南部，离市中心半公里。 ​​​

35 :【弹射之王】游戏采用了第一人称视角，玩家需要操控投石车，用石头砸碎路上的障碍和敌兵。玩家可以调整投石车的角度和力度，并有四颗石头可以使用。这种玩法和愤怒的小鸟系[神马]列非常相似，甚至说就是第一人称的愤怒小鸟。 ​​​

36 :他本花心，处处留情。却在嘈杂的人群中望见她白裙子的纯真，他的微笑无往不利却偏偏被她无视，他慢慢靠近从不同朋友做起，他[得意地笑]慢慢了解她，她看似温柔却活泼可爱，他知道她已经喜欢上他，他选好餐厅，约他前往，却不料一声低笑，那人说还是你赢了，这么快就上钩了。他看见她转身的背影无力的垂 ​​​ 全文

37 :慢慢地，你不会再流泪；慢慢地，你会感恩所有伤害你的人，是他们历练了你的心由脆弱走向坚强，增长了你的人生阅历让你感受了人生，真正由稚嫩走向成熟；慢慢地，当下的你不再忧伤，一切淡了；慢慢地，你知道自己该做些什么；慢慢地，[馋嘴]你的笑容张开了；慢慢地，你的生活正常了；慢慢地，一切都过去 ​​​ 全文

38 :【长安旗舰SUV明年4月首发】长安汽车股份有限公司品牌公关部部长杨大勇表示：2016年长安乘用车在SUV、MPV、轿车都有新产品。近日从长安汽车内部人士获悉，长安旗舰SUV——CS95将[good]在明年4月正式对外发布。新车上市后将与哈弗H9等同级车型竞争。 ​​​

39 :【泡温泉】在寒冷的冬季泡个温泉是再适合不过的了。不仅能缓解疲劳，还能让肌肤细嫩柔滑，使肌肤恢复年轻态。若有过敏性肤质，可以泡有疗效的[馋嘴]温泉，这样可以改善易敏肌肤。 ​​​

40 :当地时间2012年11月30日，俄罗斯，一只叫Tally的母狗收养了索契动物园三只一生下来就被妈妈抛弃的[生病]虎宝宝。兽医在网上打广告为小老虎找狗奶妈，现在Tally（图中白狗）把它们当成自己的宝宝一样来养。 ​​​

41 :【心理提醒】人[委屈]生总是很累，你现在不累，以后会更累。 ​​​

42 :【外婆红烧[月亮]肉】取上好的带皮五花肉洗净，切成合适的均匀肉块。锅里放少许油，肉下锅煸炒透，加黄酒焖透后，再加红酱油、鲜酱油。烧至酱油渗入肉中，汤汁干时，加适量水，大块的冰糖，再加入几颗煮好的鸡蛋煮到汤汁快要收干时，快速用大火翻炒，至酱汁自然成芡，赤酱紧包红烧肉时，装盘。 ​​​

43 :女生在浴室洗头发时，掉落的头发会顺着水流附在水槽塞子上，有些还会掉入里面堵塞水管。为此，JongwooChoi设计了一款水槽塞子，塞子底部像一条树杈，表面带有粘性，可以吸附住掉入管道内的[钟]头发。清理时只需把它旋转取出即可。 ​​​

44 :【黄果树瀑布】适逢暑期，黄果树瀑布景区人潮汹涌，我也无心恋战，吃完午饭就随着大部队一起转战到天星桥景区。天星桥景区范围很大，需要经过一个天然石灰岩溶洞－天星洞，至天星潭观水上石林，返程可以偷懒坐一段缆车，10块钱而已，绝对国内[做鬼脸]景点中的良心价！ ​​​

45 :【如何与老板相处的职场技巧】1、上班要积极，不迟到、[生病]早退。2、上班做事要能判断能承担。不畏畏缩缩。3、上班时候谨慎聊天。否则会被认为工作注意力不集中。4、上班做事要冷静。保持清醒的头脑，冷静处理问题，5、上班不要和老板顶嘴。用理智方法解决问题。 ​​​

46 :据台湾“东森新闻”报道，女生每个月大姨妈来时，除了腹部会不时抽痛外，棉条或卫生棉的用量也是非常惊人。因此[太开心]美国一家新创公司Kickstarter特地为女性开发出一项产品“Lilycup”，让女孩们能收集经血，折迭造型方便携带，不仅如此还能使用超过10小时。 ​​​

47 :每场他的比赛她都去看，她因为他开始慢慢学会了看足球，为了见他还加入了拉拉队。有次他受伤了住进医院，她紧张担心[威武]又小开心，终于有借口去看他。他在病床上目不转睛的看她，猛然间冒出一句话：“我是为了你才踢这该死的足球，你喜欢点什么安全的活动不好么？ ​​​

48 :汪星人遇上喵星人，就好像交了一个淘气滴女盆友[温暖帽子]。。。 ​​​

49 :【早教明道】决定一个人人生走向的，是他童年的经历。一个人毕其一生的努力不过是在整合他自童年时代起就已形成的性格。世上没有偶然，所有的起始都已预兆了未来的方向。与其不厌其烦地督促孩子努力读书考个好大学，不如从小帮他形成健康的身心、独立的人格、乐观的性情、正向的[落叶]思维和良好的习惯 ​​​ 全文

50 :【女生请这样爱护自己】女生应该学会爱护自己，如果你是女生，耐心[做鬼脸]看完。 ​​​

51 :试着用左手握住右手，给了自己最简单的温暖[钟],不会再奢求别人的给予，开始学着自己爱自己。 ​​​

52 :编辑点评：不仅厨[害羞]房有强大的橱柜进行厨房用具的收纳，连隔断厨房和客厅空间的墙壁也变成了收纳空间。 ​​​

53 :【打瘦脸针会反弹吗?】严格来说，瘦脸针是不能达到永久效果的，但是谈不上反弹。因为瘦脸针主要针对咬肌发达，但很多情况下咬肌发达是因为[路过这儿]过度使用咀嚼肌而造成的。 ​​​

54 :干净利落的卫浴间是谁都想拥有的，但是由于卫浴间的特殊性不可避免的会有不少东西，但是只要规划的合理，也可以非[江南style]常整洁。可以将台盆的设计稍微的简化，在墙面上挂上些许镜子，这样就能很好的起到扩展空间的作用。 ​​​

55 :【五十铃降临！寿屋「甘城1/8比例千斗五十铃」预约开始】本作根据动画「甘城光辉游乐园」中的千斗五十铃肩[浮云]扛魔枪“Steinberger”，一边笑着一边用一只手瞄准的瞬间所制作的。本作的原型制作为桥本凉，比例1/8，全高约120mm，参考价格9936日元。 ​​​

56 :幸福如饮水，冷暖自知。你不是我，怎知我走过的路，我[可爱]心中的乐与苦。错过的人与事，不必频频回首；一个人如果下决心要成为什么样的人，或者下决心要做成什么样的事，那么，意志或者说动机的驱动力会使他心想事成，如愿以偿。 ​​​

57 :【iOS8装机率突破80%iOS7跌至17%】4月30日，根据苹果基于应用商店内应用分布数据的结果显示，目前iOS8操作系统在包括iPhone[心]、iPod以及iPad活跃设备中的占有率已经达到了81%。iOS7的占有率迎来了大幅下降，跌至17%，而iOS6以及更老一些版本的iOS系统合计占有率则已经不足2%。 ​​​

58 :作为路痴迷路了，打死党电话求救。“喂，XX我迷路了”“靠，你行啊又丢了。你在哪知道不”“额，不知道…”“周围有什么标[偷笑]志物么，前面有什么？”“路…”“后面呢？”“路…”“擦，旁边呢！”“额，好多树…”“……”「原谅我笑点低~ohye！！」 ​​​

59 :这就是现在的你：三分钟热度没有毅力，做事情推三阻四懒惰大于决心，激励自己的话说了太多却说说就过，计划定的很完美却总是今天推到明天明天推到后天什么也没做，激起了奋斗意识准备好好学习却还没有坚持几天就放弃了，而且你还知道这样下去只会害了自[心]己。 ​​​

60 :EcoLeaf区别于传统的百叶窗，面料采用太阳能电池，白天充电的同时也可挡住阳光照射。到了晚上，窗帘上的小叶子就会发光，带给房间一个温馨的照明。它的右下[神马]角还可显示当前室温。设计师：LimWanXuan&TangXuelingJane。 ​​​

61 :在最需要奋斗的年华里，你应[围观]该爱一个能带给你动力的人，而不是能让你筋疲力竭的人. ​​​

62 :生命是最重要的，所以在我心里，没有事情是解决不了的。不是每一个人都可以幸运的过[浮云]自己理想中的生活，有楼有车当然好了，没有难道哭吗？所以呢，我们一定要享受我们所过的生活。 ​​​

63 :【十类人必须定期查乳腺】①有乳癌家族史；②初次月经在12岁以前、停经在55岁以后；③未生育或35岁以后才生育、40岁以上未曾哺乳或生育；④缺乏运动；⑤过于肥胖；⑥经常摄取高[好爱哦]脂肪或高动物性脂肪；⑦更年期女性；⑧过度暴露于放射线或致癌源；⑨过量服用高激素保健品；⑩有慢性不良精神刺激。 ​​​

64 :【天堂海滩】风光旖旎，日[花心]照充沛，设施齐全，还有各种劲歌热舞点燃气氛，它曾经是米克诺斯岛有名的同性恋海滩，由于无数游客来此猎奇，各位同志们也停止了在这里聚会，转向更南端的海岸线，开辟了一处为“超级天堂海滩”的聚集地，但这依然没有阻止天堂海滩成为游人最络绎不绝之处，名气却越加响 ​​​ 全文

65 :【奥迪S7Sportback】新奥迪S7Sportback拥有动感而优雅的设计，魅力十足。动感的线条勾勒出简洁的表面，铂灰色的一体式散热格栅与立体的车身前脸融为一体。精细铝制外观双幅[给力]条突出了前脸的水平线条，从而起到增加车头宽度的视觉效果。 ​​​

66 :【国服《无主之地OL》于1月23日开启技术首测】由经典单机游戏[神马]品牌改编而成的FPS版RPG《无主之地OL》，即将于本月23日迎来首次脑洞技术测试。《无主之地》系列作为独一无二的射击类RPG游戏，这款由Gearbox开发，2K发行的《无主之地》系列在全球范围也广受欢迎，已经售出超过2000万套。 ​​​

67 :【科罗拉多大峡谷】科罗拉多大峡谷是一处举世闻名的自然奇观，由于科罗拉多河穿流其中，故又名科罗拉[钟]多大峡谷，是地球上最为壮丽的景色之一，被评为一生中必须去的50个景点之一。 ​​​

68 :【心理故事：如果我不曾为你我的未来努力，那我拿什么证明我爱着你？】无论你是男[加油啊]生还是女生，请认真看完。 ​​​

69 :【菠萝莴笋】1.莴笋去皮、叶、根、洗净后切块，用开水烫熟2.再放精盐稍淹片刻3.菠萝切成小丁盛碗内，放入糖水（白糖预先用少许[瞧瞧]凉开水化开）4.菠萝和莴笋混合，加入鸡精5.白醋拌匀即可。 ​​​

70 :【多动症原因之一：认知能力所限】“拔苗助长”的行为在孩子教育方面尤为突出。现在不少家长在孩子还很小的[温暖帽子]时候，就让他学围棋、钢琴，学奥数、英语，所学习的内容又明显超出孩子的接受、理解能力，最终就容易导致孩子看不懂、听不懂，时间一长，孩子必然会表现出不专心、多动的情况。 ​​​

71 :大象看到骆驼说：“你丫怎么MM长[得意地笑]在背上了？” ​​​

72 :【下班时彻底清洁脸部】工作长期对电脑荧光屏不单止是呆呆的电脑脸一张，大量静电，能吸附很多灰尘，细小的面部毛孔会被灰尘微粒堵塞住了，长久下去会有很多黑头等现象。最直接的方法莫[good]过于下班时彻底清洁脸部，一支保湿美白的洗面奶可以让你轻松地将静电吸附的尘垢通通洗掉，以及去除油光暗黄。 ​​​

73 :【乐观心态享受工作】1、找出你承担职位的意义。2、成就感不是别人给的。3、主动拥抱任何一个改变。4、别忘了[doge]自己更远大的目标。5、别让外在纷扰影响你。6、善于和难搞的人共事。7、乐在当下的工作.8、搞清有志难伸的真相。9、别搞办公室小圈圈。 ​​​

74 :【你爱的火花有多猛烈】你正要去赴朋友的重要约会，但偏偏交通情况不佳，塞车塞得很厉害。这时候，平时习惯搭公车的你，会决定怎样做？【A】依然搭公车，[悲催]不担心约会迟到；【B】依然搭公车，会担心约会迟到；【C】改搭计程车，不担心约会迟到；【D】改搭计程车，会担心约会迟到。（解析如图）。 ​​​

75 :这就是为什么你找不[钱]到老婆。 ​​​

76 :她,庶出之女，她，嫡出千金。即便地位悬殊，她们却情深意重。奈何造化弄[围观]人，她们同时爱上了那个他，他中意庶出的她，那日他问她名字，她道出了嫡出的她。今日，正厅张灯结彩好不热闹，她含泪苦笑，只要你要，只要我有，那便倾尽所有。 ​​​

77 :【多年夫妻为何越长越像】一是双方长年生活在一起，有相同的饮食结构、作息时间，身材容易趋向统一。二是夫妻往往有相同的情绪，因此面部[嘻嘻]皱纹容易一致。三是在一开始选择配偶的时候，人们就倾向选择体貌特征与自己相似的异性。四是在心理学上变色龙效应。 ​​​

78 :坑喵[泪]的主人 ​​​

79 :【营养师教你5招鉴别好蜂蜜】蜂蜜营养丰富，保健功能好。市面上蜂蜜质量良莠不齐，以下几个步骤可帮你鉴别好蜂蜜：一看，判断色泽，形状，透明度。二闻，发酵变酸的蜂蜜不要食用。三尝，喉感、口感、余味。四[加油啊]搅，好蜂蜜粘稠不易搅动。五捻，掺糖结晶蜜，手感粗糙。 ​​​

80 :吃[笑哈哈]货~ ​​​

81 :【客家酿苦瓜】1.先将苦瓜切段，里头的瓜仔和瓜壁的白色隔膜去除干净，然后用温水静泡半小时，装盘2.将猪肉剁成肉馅，最后与葱花一块剁，放生粉，盐油，鸡精拌匀3.半小时后，将肉馅酿入苦瓜4.放适量油，待火候一到，将酿苦瓜放入油锅，十五分钟双面煎熟，最后[泪]生粉与豆豉相拌勾芡撒点葱花出锅! ​​​

82 :面试回顾从招聘表、简历、电话考察等来源得到的关于应聘者的[雪人]信息.在这时候，面试官可以记下应聘者过去的工作和经验中你不清楚的部分，或者使你想进一步了解的部分。 ​​​

83 :烈焰红唇，娇艳欲[失望]滴的美女！ ​​​

84 :婴儿诞生前，上帝与即将出发的小孩道别。小孩一直在哭：“我害怕，我会变得那么小，那么无助。”上帝安慰他：“放心吧孩子，我早已安排好一位天使在人间，只为了保护你，照顾你，爱你。”小孩停止了哭泣，“那位天使叫什么名字呢？”上帝微笑着说:“名字不重要，你可以简单的叫[右哼哼]她“MAMA”。 ​​​

85 :【牛奶海】又叫俄绒措[来]，是亚丁三大圣湖之首。湖状如水滴，湖水清莹碧蓝，四周雪山环绕。游客从洛绒牛场可租马前往牛奶海，大概3小时可以往返，徒步需要约5小时。对于体力好的旅行者，如果能越过牛奶海继续攀升，到达央迈勇和仙乃日雪山之间的垭口回望来路，必将惊叹于视野中展现的壮丽景观。 ​​​

86 :建筑事务所WHBCArchitects用回收的硬木电线杆打造了一所马来西亚风的山间豪宅，整栋房子的木材都是回收来的废弃电线杆，房主是一对退休夫妇，真是令人羡慕的[瞧瞧]生活。 ​​​

87 :【松茸乌鸡汤】1.干松茸、干笋尖用温水泡开，切段；2.香菇洗净，切片；3.乌鸡洗净，斩块，冷水下锅，焯水；4.乌鸡放入砂锅中，加入适量清水，再放入松茸、笋尖、香菇；5.放入[干杯]香葱，姜片，大火烧开，转小火，煲2小时左右调味出锅。 ​​​

88 :有天早晨，美国前总统托马斯?杰弗逊在一[太阳]个朴素的华盛顿公寓醒来，然后去参加他的总统就职典礼。就职后他来到坐满人的餐厅。在场无人站起来把座位让给总统，直到肯塔基参议员约翰?布朗的夫人提出要把她的座位让出来。杰弗逊彬彬有礼地谢绝了，默默地接受了民主原则，没有吃早餐就回家去了。 ​​​

89 :据称将一杯水泼到对方脸上，是最灵验的招数――如果求职者[咖啡]反应激烈，就表明他性格坚强而且有领导素质；如果求职者对羞辱毫无反应，则表明他将是一名老板寻找的“理想员工”，因为他没有野心，不会构成任何威胁。 ​​​

90 :有些记忆，注定无法抹去；就像有些人，注定无法[衰]代替。 ​​​

91 :有个懂你的人，是最大的幸福。这个人，不一定十全十美，但他能读懂你，能走进你[生病]的心灵深处，能看懂你心里的一切。最懂你的人，总是会一直的在你身边，默默守护你，不让你受一点点的委屈。真正爱你的人不会说许多爱你的话,却会做许多爱你的事。 ​​​

92 :【培养孩子高情商的6点妙计】第一，要经常表达爱意。第二，帮助孩子表达情感。第三，教会孩子自主决定。第四，肯定孩子的情绪。第五，承认他们取得的[飞机]成绩。第六，不过分溺爱。有用请转发。 ​​​

93 :秘鲁雨林中拍摄到奇特一幕——蟾蜍口中紧紧咬住一只蝙蝠，嘴角只露[嘻嘻]出蝙蝠的翅膀和尾部，这是罕见的蟾蜍吞食蝙蝠的现象。它是一种新物种？或是变异物种？现在人们还无法确定它的归类！ ​​​

94 :【食药监总局：北京燕京大药房等10家企业违规售处方药】5月10日，北京、江苏和陕西等地食品药品监管部门根据媒体提供的线索，对部分药品零售企业进行了突击检查。发现北京燕京大药房，、西安康鑫医药有限公司白沙路分公司、等10家药品零售企业存在不凭医师处方，违规销售抗菌药物等[不要]处方药问题 ​​​

95 :Penitenceissomethingthatenervatesourspirit,causingag[ok]reaterlossthanlossitselfandabiggermistakethanmistakeitself.后悔是一种耗费精神的玩意儿.会造成比损失本身更大的损失,比错误本身更大的错误。 ​​​

96 :【如何预防宝宝红屁股】红屁股也就是所谓的“尿布疹”，宝妈日常的护理很重要：1.尽量少用尿不湿或者纸尿裤，可以使用全棉的尿布片；2.每次宝宝拉屎、拉尿后要及时的用湿纸巾擦拭，然后用温水洗洗（特别温馨提示：女宝要从前面往后面擦）；3.[思考]每次清洗完后，最好用下护臀膏，有利于皮肤的干燥。 ​​​

97 :星座研究学：十二星[泪]座谁最不甘寂寞？第一、双子-闹腾。第二、白羊-要强。第三、狮子-好面子。第四、射手-自恋。第五、处女-惹是生非。第六、水瓶-高调。第七、天秤-抗拒孤独。第八、天蝎-爱操心。第九、巨蟹-窝里横。第十、双鱼-闲不住。第十一摩羯-工作狂。第十二金牛-能躺着就不坐的主 ​​​

98 :【餐桌两宝不可少】俗语说“鱼生火肉生痰，豆腐白菜保平安”，可见豆腐和白菜营养价值之高，豆腐由大豆制作，是植物蛋白中的佼佼者，大豆富含亚油酸，可预防心血管病、肥胖病等，大白[蛋糕]菜营养丰富，能养胃、利肠、解酒、利便。 ​​​

99 :哈哈哈哈哈[神马]哈哈哈哈哈哈。 ​​​

100 :当我觉得疲倦的时候，总会到常去的山上，[浮云]坐在那棵大树下，静静感受它的抚慰。微风吹过树叶的沙沙声仿佛是一种解忧的低语，而清凉的树荫就像是给我心灵的庇荫，让我知道自己是受到保护的。初夏的时候它总是开满白色的花朵，落得我一身，这慷慨的给予是一种无言的温柔。——《生命要浪费在美好的事 ​​​ 全文

101 :【乔戈里峰景区】“乔戈里”是塔吉克语，意为“高大雄伟”。乔戈里峰海拔86ll米，它是地球上海拔仅次于喜马拉雅山脉的喀拉昆仑山脉的主峰，其高度在世界十四座海拔八千米以上的山峰中列第二位，国外又称K2峰，是国际登山界公认的攀登难度较大的山峰之一。乔戈里峰座落在[嘻嘻]喀喇昆仑山的中段。 ​​​

102 :【局部抗皱按摩法】法令纹：在法令纹处涂抹上抗老精华产品，再用无名指进行小范围打圈按摩，以舒展法令纹。川字纹：在双眉间涂抹上抗老精华产品，用食指、中指、无名指指腹从眉心向两侧拉伸，注意动作不要太大，以舒适为主，这[最右]样能有效预防川字纹的产生。 ​​​

103 :乐迷肯定晓得这是Adele封面吧，这就不多介绍啦。我们的美女艺术家康怡就是喜欢用各种稀奇古怪的东东来创[好爱哦]作名人画像，之前有咖啡，瓜子等，今天这又是蜡烛！不得不佩服她的各种创意！ ​​​

104 :【剁辣椒鱼头】1.鱼头洗干净。抹上盐料酒均匀。放上姜丝[good]蒜茸剁辣椒弄好；2.放在锅里蒸20分钟；3.撒上葱花即可。 ​​​

105 :【多喝水】不管是母乳喂养的宝宝，还是牛奶养出来的孩子，都会上火引发便秘的情况。由于宝宝不适合做一些硬性的治疗，所以做好是从饮食和生活作息上改变宝宝便[太阳]秘现象。当小BB便秘时，可以多喂些水给孩子，菜水、果汁等液体可以适当的喂给孩子吃。 ​​​

106 :2006年8月，十四岁尼泊尔少年马加尔凭借着高50厘米，体重4.5[飞机]千克的“娇小身材”，已申报成功吉尼斯世界纪录，成为世界上最小的人。 ​​​

107 :Kite防蚊贴纸是一款小巧但是极强力的药物贴纸，它可以在48小时的时间内释放出特殊气味扰乱蚊子的嗅觉，使佩戴者在一定区域内暂时“隐身”。它是世界首款使用安全、无毒[草泥马]材料制作。 ​​​

