红军chj千郁素 男/广西         加关注
66 :爱一个人，爱他不堪的过去，爱他混沌的现在，爱他不定的未来。 ​​​

67 :如果有一天我变成流氓，请告诉别人，我纯真过。 ​​​

68 :有些时候不是不懂，只是装不懂。如果把童年再放映一遍，我们一定会先大笑，然后放声痛哭，最后挂着泪，微笑着睡去。有时我沉默，不是不快乐，只是想把心净空。 ​​​

69 :当有人对自己好时，关心自己的喜怒哀乐时，你要知道这些都是值得珍惜的美好。 ​​​

70 :都说强拗的瓜不甜，哥就喜欢吃苦瓜。 ​​​

71 :流浪，在思念里流浪。 ​​​

72 :容易感动容易受伤。 ​​​

73 :当天空还是蓝的，当一切还是好的， ​​​

74 :往事不必遗憾，若是美好，叫做精彩。若是糟糕，叫做经历。 ​​​

75 :做好面试前的准备，提前看看简历，对这个学校和学生进行了解，根据这些材料，准备面试的问题。以免对需要什么人才不了解，对应聘的对象群体不熟悉，无法准确地做出客观评价，无法向求职者介绍清楚公司的基本情况。 ​​​

76 :【做菜不能乱放葱姜蒜】1.做鱼要多放姜，像清蒸鱼，要有姜丝；2.吃螃蟹要蘸醋和姜末；3.寒性大的蔬菜如茭白、白萝卜、绿豆芽的时候可多放葱，能起到缓和脾胃的作用；4.异味大的肉类如甲鱼，一定要放蒜，烹调鸡、鸭、鹅肉时宜多放蒜，可以降低胆固醇的促进营养吸收功效。 ​​​

77 :2名海洋地理学家去年3月乘坐小型潜艇，在北冰洋格陵兰海考察。期间一名成员在船舱手持摄像机拍摄，突然出现一只奇怪生物，拍打玻璃后迅即游走。2人事后重看片段发现此一怪异景像，放大后仔细看，发现该生物长得像电影里的外星人，有4只手指和一只拇指，指间更有蹼。他们怀疑该生物是传说中的美人鱼。 ​​​

78 :有一次去医院看病，护士说：“摸一摸腿，看有不有感觉”，我一摸，还真有感觉哎，护士红着脸说：“摸你自己的腿”。 ​​​

79 :【饭后一小时千万别做6件事】想一想饭后你都爱干些什么？其实饭后我们总是习惯性去做一些本不应该做的事情，在不知不觉中严重影响着身体健康。以下6件事你做了吗？①饭后立即吃水果②饭后饮浓茶③饭后洗澡④饭后立即散步⑤饭后放松裤带⑥饭后开车。 ​​​

80 :由Liang-HockPoh和Ming-HungLin设计的可随意弯曲的伞把（Flexibler），雨伞伞把由柔性金属与防滑橡胶材料制作，可随意弯曲和扭转，使得它能适应各种物体：靠墙而立，挂于桌面。 ​​​

81 :【使用流动的水】可能有些MM家里没有热水，只能用脸盆倒了热水瓶的开水，再兑冷水，使水温达到能够洗脸的温度，这当然是可以，但是要注意保持脸盆的干净，冲洗脸部洗面奶时，一定要用水把手洗干净了，再从脸盆里用手勺水往脸部冲。 ​​​

82 :【银色内华达】《1849》是一款以美国加州淘金热为背景的模拟经营游戏，玩家需要管理一座小镇的建设和发展。与其它城市建造类模拟游戏不同的是，有着鲜明的剧情，并由很多目标明确的小关卡组成。 ​​​

83 :处女座基本上是个很痛苦的人。表面上总是很有活力，很快乐的样子，可是没人的时候他们又总是很忧伤。处女座总会被一种莫名的悲伤笼罩，他们不会让别人发现。处女座的人很怕被伤害怕被抛弃，也怕带给别人伤害和不快乐，只能自己硬挺着一切。所以处女座很神经质、精神脆弱、容易感伤。 ​​​

84 :【一辈子桃花缠身的星座女人】冠军（水瓶座）、亚军（天秤座）、季军（狮子座）、第四名（白羊座）、第五名（天蝎座）【不吃你哭这一套的星座男】冠军（白羊座）、亚军（水瓶座）、季军（天蝎座）、第四名（双子座）、第五名（狮子座）。 ​​​

85 :工业设计师JCKarich利用3D打印技术打造出了一款低音响高科技HIFI耳机，包括两个耳部，扬声器部分、头带和2扩展频段都采用3D打印出来。设计师表示，这款产品如果用于手机或是其他便携设备，音质非常不错。 ​​​

86 :【清蒸武昌鱼】做法：1）市场上买来武昌鱼，掏去内脏，洗净，两面划井字口，鱼两面码上盐和料酒，入味。2）盘子上放葱姜丝，把鱼放葱姜丝上，在上面码上葱姜丝、蒜末。3）码上2个辣椒的辣椒丝，上蒸锅蒸12分钟。4）取出蒸好的武昌鱼，花生油浇到武昌鱼上。 ​​​

87 :上班时不要老看时间，请注意你要将对工作热忱的形象刻印在老板的脑海里，而不是斤斤计较是否在工作多花了原该用于自己休闲的时间。工作并不是一个苦差事，那是你的追求。 ​​​

88 :【变态贱男历险记】《变态贱男历险记》是一款冒险解谜游戏，玩法和之前介绍过的《史上最坑爹的游戏》类似。在这款游戏里，作为主角的你要参加一场坑爹的奥林匹克运动会，从开幕到结束，你都会遭遇各种磨难，说白了，你就是个倒霉蛋。 ​​​

89 :人生没有过不去的坎，只有过不去的人。人对于生活只有放得下，才能提得起，放是潇洒，放是美丽，放是智慧。唯独开心快乐，才能坦然地面对生活，坦然地迎接生活的挑战。活得糊涂的人，容易幸福；活得太清醒的人，容易烦恼。不要太刻意去寻找，最好的东西往往出现在不经意之间。 ​​​

90 :【安宁温泉】安宁温泉兼得览胜与濡沐之美，又名碧玉泉，这里山川秀丽，环境幽静，盆塘泉水，深可及腹。由于泉水水色湛绿，光洁如碧玉，故有"碧玉泉"之称。温泉南面，数十公尺长的环云崖矗立路旁河边，树藤交错，洞室螺螺，历代韵土的摩岩石刻荟萃成海。现已成为著名的旅游疗养胜地。 ​​​

91 :狮子座跟你逼逼叨叨说个不停的基本上都是废话，没啥营养，也没啥价值，她想说的都憋心里呢。 ​​​

92 :【五大孩子气星座】Top:1射手（本就不想长大，快乐是你一生的追求）Top:2双子（像孩子般任性，说变就变，童趣无穷）Top:3水瓶（好奇宝宝，对新鲜的事物都想探个究竟）Top:4双鱼（不想长大，因为长大需要面对残酷的现实）Top:5狮子（内心像孩子一样，有着一份浓郁的英雄情结）。 ​​​

93 :激情魅惑金色跑车！ ​​​

94 :【巧克力大侠】《巧克力大侠》是一款十分有趣的益智游戏，玩家要帮助披着帅气披风的巧克力大侠一直向下冲，距离越远越好，冲锋过程中要尽可能多的拯救自己王国的朋友们和收集金币，而且速度一定要快、快、快！因为牛奶大军就紧紧的追在身后，若因为停顿时间稍长而被逮到，游戏就结束了。 ​​​

95 :【北京纽约】导演李晓雨可能因为与杜可风交流过多，导致自己产生了是王家卫化身的错觉，拍摄了一部照猫画虎反类犬的电影，完全缺失该有的台词和画面，只学到了王家卫身上最糟糕的东西。电影想以情绪而非故事来作为支撑骨架，不幸的是，情绪正是它完全没有的物品，它就成了一部看了等于没看的电影。 ​​​

96 :【奶油炸糕】1.把水烧开，将面粉烫熟后加入奶油、鸡蛋、部分白糖搅拌均匀。2.油七成热将面糊下锅，炸至金黄色，撒上剩余白糖即可食用。 ​​​

97 :【鱿鱼萝卜汤】1.萝卜去皮，切粗条。买的鱿鱼切粗条；2.把萝卜条和鱿鱼条一起放到锅里，加高汤或者水没过萝卜和鱿鱼；3.烧开后保持大火煮5分钟，其间把浮沫撇去；4.然后再转小火，加生抽酱油，料酒，少少的糖，一起焖煮30－40分钟；5.撒点儿香菜，出锅即成。 ​​​

98 :沉默气人，脏话伤人，真话也有可能得罪人。但，无论是沉默，脏话还是得罪人的真话，都比谎言干净一千倍。谎言最害人，先害了别人，慢慢也会害了自己 ​​​

99 :【宝塔山】宝塔山公园古朴、典雅，假山清池、亭台楼阁、曲径小道、树木花草点缀其间，绿意葱茏，鸟语花香，使公园成为自然美与艺术美的结合。园内遍植镇江七个国际友好城市的市树市花，有中国的梅花、日本的樱花、美国的玫瑰、加拿大的红枫园内建筑也极富特色，既有中华园林格调，又有日本园林风韵。 ​​​

100 :下雪啦，又可以这样玩啦！ ​​​

101 :前几天在网上看到一个很有意思的提问，你觉得一辈子有多长？众网友回答的五花八门什么长命百岁、未知数……我想了想，写了一个答案：一年因为有个人答应要爱我一辈子的，结果一年就分手了。是一辈子太长，还是你的承诺经受不起？ ​​​

102 :【永源新A380测试照曝光预计月底发布】新A380预计在本月底上市，这款新车最新的路试及部分测试照片于日前曝光。瞄准小型SUV市场，正在成为各大汽车厂商们的共识，不仅仅是合资品牌，自主品牌也正在争相扎堆。 ​​​

103 :他伴他左右，守他十年。后闻他遇佳人，不久婚嫁，方知护不了他一世安康。 ​​​

104 :以前我爸爸非常惹女人喜欢，总是有女人隔三差五的给他打电话！总惹得我家里天天吵架，我也天天在哭！从我毕业以后，我们家里总算清静了，我的爸爸妈妈也不吵架了！我的班主任也没有给我爸打过电话！ ​​​

105 :【潭涧自然风景区】潭涧自然风景区位于怀柔县琉璃庙乡，北依白河，南距云蒙山，东临密云，距怀柔县城40公里、北京市区85公里。风景区面积约20平方公里，以奇、秀、野和清潭珠连为特色。 ​​​

106 :女人是最讲理也是最不讲理的。女人可以和你以外的任何人讲理，却只对你任性。如果你的身边刚好有个“不讲理”的女人，请珍稀，因为她只是希望你能多分给她一点爱。——颜小回 ​​​

107 :【雷区：不用含油护肤品】油性皮肤的人其实一样需要滋润皮肤，但其实脸上如果不涂一层保护膜，毛孔粗的皮肤更易沾灰尘，冬天还会令皮肤容易缺水，要想有效控油，可以避免用稠厚的乳霜或乳液，改用液体、精华或凝胶质地的护肤品。 ​​​

108 :一天睡午觉醒来，看到男友在晒衣服，还很开心地哼着歌。当他哼到“我要一所大房子”的时候，突然转过身来看我，发现我醒了。他很幽怨地哼了一声，说：“我就知道你要大房子，听到大房子你就醒了！” ​​​

109 :您也可以在餐桌上方中添置一些装饰性的漂亮灯具，例如吊灯。这不仅在就餐时增加了不少的情调，还可以把就餐区与会客区巧妙的分开，一举两得。 ​​​

110 :【海鲜豆腐羹】1.将虾去头壳、虾线，切丁备用，内酯豆腐压碎，放一个鸡蛋，加适量盐和鸡精，少许胡椒粉搅拌均匀2.上蒸屉10分钟左右，热油锅将葱花煸香，放黄瓜丁翻炒，放入鲜虾丁、海参丁，倒入水淀粉，烧至汤汁浓稠，关火，加少许盐、淋香油3.将烧好的卤汁浇到豆腐上即可。 ​​​

111 :生活和时间是两位最好的导师，生活，无需复杂，只要简单就够了；人活着不只为了自己，而活着，却要活出自己。一路跋涉，休憩在自己用心营造的蜗居，静静感觉心跳的声响，任生活百般锤炼，扯自己的一杆大旗，展自己的名号。 ​​​

112 :树下，她哭着问他：你就没有爱过我吗？哪怕只有一点点…他摇头，转身离开。她重心不稳后退了一步，靠在树上，双目失了焦距，眼泪扔在流淌。“卡”“可以，收工。”她扑到他怀里，他温柔的接住她，给她擦了擦眼泪。“那么伤心？”“嗯。所以晚上吃汤圆。 ​​​

113 :作为一个人力资源部的管理者，所具备的管理技能包括哪些呢？人力资源管理必须关注三个标准,三个标准简单地说，一是利润；二是成本；三是时间。这些都是考察人力资源部的管理者的方面。 ​​​

114 :【即使在室内也要涂防晒霜】注意看看你左边的脸庞上的色素或雀斑是不是多了？这可能是UV紫外线透过驾驶员侧的窗口射到脸上的结果。紫外线不会被云层或者玻璃所阻挡，这就意味着即使你在室内呆上一整天，也要涂上足够的防晒霜。 ​​​

115 :人生无常，有得意，有失意，有顺境，有逆流，可谓悲喜交织，苦乐参半。品味苦涩，方懂得甘甜的滋味；经受了苦难，才知道坚强的美丽。压抑了，那就换个环境呼吸；困惑了，那就转个角度思考；没路了，不妨回头，路在脚下，哪个方向都可以走；只要你不冲动不放弃不烦恼，其实天湛蓝、路很宽。 ​​​

116 :【公司有三种人：人手、人才、人物】①人手就是安排什么做什么，不安排绝对不做，等着下命令的人,②人才就是每天发自内心做事，为公司操心的人；③人物就是全神投入.必须要和老板一起做一番事业的人；④企业倒闭靠人手；⑤企业发展靠人才；⑥企业做大靠人物。 ​​​

117 :天池怪兽，是传说中位于长白山天池中的神秘生物。早在清代就有相关记录，《长白山江岗志略》中记述：“自天池中有一怪物覆出水面，金黄色，头大如盆，方顶有角，长项多须，猎人以为是龙”。近几十年来，对怪兽的发现次数和记载越来越多，但天池怪兽依然是个谜。 ​​​

118 :那阵子有点心悸，去做心电图，结果出来没什么问题。 ​​​

119 :JaewanJeong为旅行者设计了这款便携式灭菌牙刷，刷完牙后，将牙刷头抽出，即可通过牙刷头上的usb端口与电脑连接充电，用这些电力来消灭细菌，保持牙刷清洁。外壳上还带有一个显示屏，用百分比的形式来说明杀毒状态。 ​​​

120 :青春，它是一个奇形怪状的玩意儿，短短的身子偏偏拖了一个长长的尾巴。“学霸，这道题再讲一遍呗！”“谁去小卖部啊，帮我带雪糕。”“不准超过三八线！”……那些点滴汇聚成岁月的长河，流淌着浓浓温情。毕业照上一张张干净的脸庞有着明亮的笑容，诉说着荒唐青春里的，那些不悔。 ​​​

121 :【三酱猪肠粉】1.将猪肠粉切成段，放入微波炉高火3分钟或在锅中蒸热；2.甜酱、花生酱和辣酱分别取适量放入小碗中拌匀；3.取适量食用油放微波炉加高火2分钟；4.将酱汁浇在猪肠粉上，加适量熟油一起拌匀，洒上白芝麻即可食用。 ​​​

122 :【日月湾】日月湾依山傍水，北面有山岭环抱，南濒南海，是个半月形的海湾，海湾沙滩洁白松软，海面风平浪静，适宜游泳，是个天然海水浴场。景区内还有海门奇石和海湾风情景观，因此这里绝不只是一个沙滩。日月湾海门游览区位于海南省万宁市日月湾海边。 ​​​

123 :无端被鄙视。 ​​​

124 :如果你对一个人说话，那人没有反应，那麼你能坚持多久，一天?一个月?还是四年?如果你爱一个人，那人没有回应，那麼你能坚持多久，三个月?五年?还是一生?——《对她说》。 ​​​

125 :在这个世界上，其实在很多事情上都是人人平等的，比如生老病死、自然灾难、时间流逝等等。与其事后追悔莫及，不如凡事能有一颗平常心，尽力而为莫强求，多一分理解和包容，少一些挑剔和苛责，这样的人生也许会更多一些快乐和幸福，少一些无奈和痛苦。 ​​​

126 :【牢记6个防癌数】美国癌症研究发表的一份报告称，1/3的癌症是可预防的，健康饮食，积极锻炼都有助降低患癌风险：1：高危人群应“年检”。2：远离二手烟。5：每天5份果蔬。7:每晚睡够7小时。25：BMI值不超过25。30：每天锻炼30分钟。 ​​​

127 :【初音未来x河森正治！「初音未来GTProject」预告PV公开】2014年2月，在WonderFestival展会中发布的由「GOODSMILERACING」与机械设计师河森正治合作的计划终于正式始动。目前预告PV已经公开！在长达30秒的PV里，机器人模型变形的样子已经呈现出来了。 ​​​

128 :【全面回忆】本作主人翁需要完成一系列探索任务，游戏第一人称射击视角，但行动上并非由玩家控制，这不禁让小编对本作的期待大打折扣。根据剧情，你只需要在移动画面视角，在第一时间击杀过来围剿你的敌人，即可推动剧情。 ​​​

129 :亲爱滴，这不是调解下生活嘛！ ​​​

130 :以前我爸爸非常惹女人喜欢，总是有女人隔三差五的给他打电话！总惹得我家里天天吵架，我也天天在哭！从我毕业以后，我们家里总算清静了，我的爸爸妈妈也不吵架了！我的班主任也没有给我爸打过电话！ ​​​

131 :黑色毛线帽不像橘色毛线帽那样样张，但是黑色毛线帽拼的就是这种酷感。这样全身的黑色造型，想不冷酷都不行。黑色的针织帽虽然也是黑色的，但作为配饰出现，再配以针织的柔软材质，黑色毛线帽在这里凸显出了一种让人难以亲近的冷酷感，一个时尚的黑色包包可增添不少时尚指数。 ​​​

132 :他和她通过网络异地相恋，距离打败了爱情，他提出了分手，分手那天她把电话录音说你能唱首歌给我听吗?!?，他说我很忙挂断了电话。她哭了，我只是想在你不在的时候听听你的声音。。。。。 ​​​

133 :Laughingoffannoyanceandworriesisakindofcalmnessandrelief.Laughingoffmisunderstandingsandanimositiesisakindoffranknessandtolerance.——面对烦恼和忧愁一笑而过，是一种平和释然；面对误解和仇恨一笑而过，是一种坦然宽容。 ​​​

134 :【纲手、自来也那页舍得翻吗？《火影忍者》2015年挂历发售】如果你还在因为《火影忍者》的完结而伤感，那就赶紧去购买一个火影2015年官方日历吧，明年一整年都可以与火影相伴哦！近日，集英社推出了《火影忍者》2015年版官方日历挂壁版的贩售，这套日历由原作者岸本齐史绘画，共有七张附带垫纸。 ​​​

135 :【职场心智：如果不坚强，懦弱给谁看】1.过去的不再回来，回来的不再完美。2.如果不坚强，懦弱给谁看？3.带着复杂的心情,看复杂的人生，走复杂的路。4.用无所谓的态度，过好随遇而安的生话。5.偶尔的回忆过去，让我觉得人生在退步。 ​​​

136 :【石门国家森林公园】石门国家森林公园是1995年经国家林业部批准建立的国家级森林公园，也是林业部批准建立的第一家国际森林浴场。公园内峰山叠翠、云涛波涌，峡谷千姿、幽谷百态，石灶天池、绿水青山相映生辉；巍峨石门，相思古榕形影相随。园内四季景色迷人，鸟语花香。 ​​​

137 :【香格里拉】这轮心中的日月，神秘又圣洁，它代表了永恒、和平、宁静，它是世外桃源，它是香格里拉。 ​​​

138 :对别人的正确意见表示赞同，对别人的长处和做出的成绩给予肯定的人，不管你是内向还是外向的人，都是受欢迎的人。因此，性格内向者只要学会听、学会说“行、好、可以……”等肯定性词语，再加上一双勤快能干的手，就能敲开人际关系的大门，还能交到知己的朋友。 ​​​

139 :封闭部分的柜门运用镜面的材质，若是正对着窗户，房外的美景尽收眼底。另外小户型的客厅也可选择这款电视背景，就达到增容拓宽的同等效果。 ​​​

140 :金牛座很在乎朋友亲人又常常懒得联系，很宅懒得走动。要不很沉默内敛，要么high起来让人觉得很2B。喜欢很开心地笑，其实很多时候不知道为什么而开心。要么很洁癖，要么就是环境毁灭者。要么超勤快要么又小懒虫一个。吃软不吃硬，喜欢装坚强。我就是那么矛盾的一个娃，小怪胎~ ​​​

141 :【初入职场应具备的6张底牌】1.忍——有容方为大，忍者无敌；2.藏——藏锋藏巧，胜者总是会笑到最后,3.防——强者都是弱点最少的人；4.稳——稳扎稳打，不走弯路便是捷径；5.变——变则通，通则久，求变就是赢,6.牵——暗中牵制好过明面的强制。 ​​​

142 :男子强奸情妇婆婆未遂灭口事后与情妇寻欢作乐！　12月8日，记者走进郯城居民大红的家，这个昔日热闹的家庭作坊，如今死一般寂静。婆婆深夜被杀，而隔壁的儿媳却推迟报案6个小时，是真的没听见还是另有隐情？案发后不到24小时，郯城警方就抓到凶犯，这是由一场畸形婚外情引发的悲剧。 ​​​

143 :【京娘湖】京娘湖山水环绕，群峰竞秀，层峦叠嶂，川谷深幽，赤壁丹崖，色彩斑斓，林木茂盛，波光粼粼，风景秀美，造化神奇。据史料记载，赵匡胤千里送京娘的故事就发生在这里，故得此名。京娘湖位于武安市西北部山区的口上村北，是上世纪60年代建造于口上村的一处蓄水工程，亦称口上水库。 ​​​

144 :【沙盒MMO《飞越太阳系》Steam测试开启】近日，国外PraxiaEntertainment游戏工作室公布了一款全新的科幻题材沙盒网游《飞越太阳系》，游戏中包含了太空探索、交易、手工创造、空战和掠夺等元素。目前，这款游戏的测试版已经登录Steam，计划将于2015年正式发售。 ​​​

145 :【美陪审团裁定苹果A7侵权需赔偿2.34亿美元】10月19日消息，据外电报道，美国威斯康星州一陪审团周五裁定，由于苹果产品侵犯了威斯康星大学校友研究基金会的一项专利，苹果需向后者支付约2.34亿美元的赔偿。 ​​​

146 :双鱼座最大的弱点就是心软，即使受到再大的打击和伤害，只要对方低下头来说对不起,虔诚的道歉，我们就会忍不住说没关系。双鱼座最见不得别人哭，看到痛哭流涕的人，会不由得去同情,去安慰。双鱼座的心最软，也最容易受伤，生活的琐碎，习惯了一个人承受。 ​​​

147 :龙与虎·逢坂大河夏季校服Ver。 ​​​

148 :好烂的搭讪手法！ ​​​

149 :最适合十二星座的工作。白羊（销售）、金牛（广告）、双子（市场）、巨蟹（HR）、狮子（策划）、处女（记者）、天秤（体育）、天蝎（管理）、射手（时尚）、摩羯（奢侈品）、水瓶（公关）、双鱼（作家） ​​​

150 :【女孩一生要去的8个小镇】1、美的地方——浙江乌镇；2、人间天堂——云南丽江古城；3、现代桃花源——江西水墨鹜源；4、风雨边城——湖南凤凰古城；5、人间天上——四川九寨沟；6、最完美的古县城——山西平遥；7、艺术之都——甘肃敦煌；8、西部第一村——新疆布尔津白哈巴村。 ​​​

151 :编辑点评：奶奶用了五十年的钢琴，移到爷爷搭建的水池边旁边。栽花，布线，变身奢华复古的花园钢琴喷泉。 ​​​

152 :【守护甜心诞生】第05话，圣夜学园的亚梦被谣传为很棘手的小学生，外表酷酷的她实际上是个不善言辞的女孩，为了掩饰自己还经常以毒蛇来掩盖自己的怯弱。 终于亚梦决定正视自己并祈求守护灵能赐给她改变自己的勇气。 ​​​

153 :他无所谓的耸耸肩，“那又怎样”，过来很久 她笑了“你不要我 那我要你好了” ​​​

154 :《SHUFFLE!》第1集，在不知是未来还是现在的时代，一次考古行动挖掘出了两扇通往神族居住的“神殿”的门，从此三个世界连在一起，三个各族也因此混杂在一起生活。在遥远的国度中某个小镇里，有一位名叫土见凛的男孩，他的双亲在小时候和...... ​​​

155 :游戏王 怪兽之决斗：第5集. ​​​

156 :大案恶搞之奥巴马经商记，好曲折啊···合着原来国家领导都不交手机费的啊！ ​​​

157 :美帝二货偷车恶作剧遭遇警察蜀黍，作死的节奏~~玩耍的人生乐趣多多，你要小心喽！ ​​​

158 :瑜伽养生方法：地性体质的人减肥也可以采用瑜伽减肥方法，多练习瑜伽减肥动作，在练习过程中要保持瑜伽的意念，再常吃具有活血化瘀作用的食品，则是减肥的最佳选择。 ​​​

159 :【天元突破红莲之眼】西班牙Coser完美演绎优子. ​​​

160 :【世上最美的芭蕾舞】震撼！她是Polina Semionova她是柏林团首席，她是黑天鹅...因为你，芭蕾让我觉得那么美妙！ ​​​

