老婆是睡神s_5 男/广西         加关注
14 :【留意β胡萝卜素】β胡萝卜素是一种有效的纯天然抗衰老的抗氧化物，它是新鲜的黄色和红色食物中的一种色素，在人体中转[鼓掌]化成维生素A已生成新的细胞。可以从杏、桃子、油桃、甘薯、胡萝卜和绿叶蔬菜中摄取。 ​​​

15 :老板[衰]，求再坏一点！ ​​​

16 :Saveyourheartforsomeone[瞧瞧]whocares.把你的心交给在乎它的人 ​​​

17 :Iknowwhatiwant,andiknowhowtogetit,anddoingitnow.that'sall.我知道我[甩甩手]想要什么，也知道我该怎么去得到，而且正在做。这样就够了 ​​​

18 :延续客厅的配色基础，仍以5、8、2的原则，在深色调性中，搭配亮色软[实习]件，并适度留白。 ​​​

19 :【策马特】策马特是位于瓦莱斯州，伏居在马特洪峰山脚下的小山城，是攀登马特洪峰的起点。策马特海拔有1，620公尺高，人口只有15000的小城镇，同时也是瑞士“冰河[绿丝带]列车”的起终点。 ​​​

20 :少女外貌酷似外星人夺超模冠军！据报道，这名少女24日晚在悉尼星港城众多粉丝面前，荣幸地戴上了2013年澳大利亚超模大赛的冠军王冠。朱拉托维奇的母亲说，小时候这[织]样大的额头让她十分难过，但现在她却非常的自豪。 ​​​

21 :初进单位的人，[害羞]由于一开始不适应工作时间和工作节奏，因此常常会有刚刚上班就盼望下班的念头。每天下班铃一响，就冲出公司大门的员工，那你在老板眼里，肯定也就是不喜欢目前的工作，随时准备放弃这份工作。 ​​​

22 :平时去超市购物回来时，手中勒着大大小小的几袋东西，是不是[萌]手掌都勒的很疼痛？试试这个塑料袋挂钩，这塑料手柄下有四个挂钩，将塑料袋挂在上面，手掌肯定舒服多了。这个设计可以看得出设计师对日常生活细微处的洞察力。不过为了环保，还是建议大家少用塑料袋。 ​​​

23 :黑色几何形状[可怜]吊灯，灯饰内部用橘红色造成视觉冲击。 ​​​

24 :【雀斑可以彻底祛除吗】雀斑不可以通过天然的方法去除，只能通过激光祛斑的方式才能去除。这是因为雀斑大多是遗传的面部色斑，由眼睛[衰]四周向面颊扩散出许多淡褐或深褐色的斑点，大小因人而异，就目前而言，激光去雀斑是最有效的祛斑方法。 ​​​

25 :【沙田马场】沙田马场被誉为全球最佳的赛马场之一。到香港观光，沙田马场是旅客的必到之处。置身于热闹喧腾的观众席上，翠色欲流的草地映入眼帘，骏马呼啸而过，带来极速奔驰[馋嘴]的刺激快感。你可与其它马迷一起欢呼呐喊，激励心仪的马匹勇往直前，奔向终点。 ​​​

26 :【平菇王杏鲍菇营养分析】杏鲍菇菌肉肥厚，质地脆嫩，属于菌藻类，营养丰富，高蛋白、低脂肪，还含有丰富的多糖类物质。杏鲍菇提取物主要就是杏鲍菇多糖，杏鲍菇多糖在人体内具有降血糖、增强免疫力的作用，可以抗病毒、[偷笑]抗肿瘤。 ​​​

27 :【全木自行车】MichaelThompson设计了一个全木的自行[自行车]车，完全是由木头和硅胶所组成，由88个数控切割组件，花费400个小时组装而成。 ​​​

28 :【会被宠坏的星座男生】第一名：双鱼[酷]座，双鱼座的人是属于有机会就可能会做乱型，宠他等于给他无限大的机会去乱来，最好的办法就是让他随时随地知道你在盯着他，表现出一副高深莫测的样子，他就会知道进退了。第二名：白羊座，第三名：处女座，第四名：金牛座，第五名：双子座 ​​​

29 :他年纪已经不小了，每一次她问他为什么不找个女朋友，他总是说他是屌丝没[不要]人要。其实她怎么会知道他为了她放弃了多少的女孩，为了她错过了多少美丽的年华，只为了寻找一次机会向她表白。为了你，我可以放弃全世界。 ​​​

30 :小编解析[lt切克闹]：厨房面积较窄，设计师为让烹饪氛围更出彩，在角落里找到了一个采光区，自然光让厨房不显昏暗，更利于通风。烹饪区的菱形贴砖丰富了墙面的线条。 ​​​

31 :【奔驰SL[打哈气]级新谍照曝光】近日，外媒曝光了一组奔驰SL级的谍照，此次升级的程度并不算大，预计奔驰新SL级将于2016年或2017年正式亮相。奔驰新SL级的内饰作了小幅度升级，新车的方向盘造型以及各项功能按键布局经过重新设计，新款SL依然没有配备一键式启动功能，依然只能用钥匙来启动发动机。 ​​​

32 :【驻马店】驻马店位于河南中南部，古为历代官道，因设驿站而得名，[照相机]是秦丞相李斯，中国志怪小说创始人干宝，唯物主义思想家范缜等历史名人的故乡；蔡氏、金氏、江氏家族的发祥地；重阳节的发源地和中国“四大传奇”梁祝爱情故事的发源地之一，也是“盘古开天地”美丽神话传说的发祥地。 ​​​

33 :【胃真能被撑大吗】胃是一个非常有弹性的器官。人吃下食物后，食物会通过食道进入胃，胃壁有伸缩性，开始体积慢慢变大，胃壁渐渐变[钱]薄，因此胃空着的时候和装满食物的时候大小是不一样的。每天都吃很多东西，久而久之，胃就被撑大了。 ​​​

34 :【宝宝0-1岁你该做的：智力发展】1、跟多谈话，大人多和BB说话，BB开口更早。2、帮BB学爬行，促进求知欲，扩大安全求知范围。3、学几个小游戏，每天至少花半小时游戏。4、选[din推撞]几样益智玩具给BB更多欢乐和知识5、每天为BB读书或讲故事，不用太复杂，一个简单故事可重复讲。 ​​​

35 :【男人一生必去的10大旅游地，盘点最能散发男人气魄的地方】1、西藏-神奇。2、泰姬陵-专情。3、尼泊尔-信仰。4、澳大利亚沙漠-挑战。5、马尔代夫-享逸。6、耶路撒冷-精神。[亲亲]7、古巴-态度。8、罗马-斗志。9、委内瑞拉-香艳。10、拉斯维加斯-狂放不羁。 ​​​

36 :总是兑现不了爱情的承诺，轻易的走出我的世界，去选择孤独的生活，曾经山盟海誓的诺言，一去，再也不返。你犯下的错，绝对不可原谅[路过这儿]，一味的寻求解脱，失去了，你崇高的灵魂。 ​​​

37 :【生姜蜂蜜水，喝走痘痘暗斑】材料：生姜片5片、蜂蜜适量、水200～300毫升。做法：在水杯中放入鲜姜片，加入200～300毫升开水浸泡5～10分钟，加入少许蜂蜜搅拌[酷]均匀亦可。生姜含大量活性成分，其中姜辣素有超强的减弱自由基作用；蜂蜜能抗氧化令皮肤光滑，面色红润，还可防裂补血。 ​​​

38 :Milo是一款很干净整洁的手机支架，支架托盘表面使用了高科技的微吸技术，把光滑表面的手机吸到支架上，等待几秒钟，只要你不用点力气拽它，手机就不会脱落，将你的手机多个角度[沙尘暴]牢牢地固定住。然后，你就可以欣赏视频，或者自己喜爱的App了。 ​​​

39 :【恋爱心理学】任何一个人离开你都并非突然作的决定。人[月亮]心是慢慢变冷，树叶是渐渐变黄，故事是缓缓写到结局，而爱，是因为失望太多，才变成不爱。 ​​​

40 :【因瓦古城】因瓦古城曾是缅甸近四个世纪的首都[自行车]，著名的因瓦王朝的古都。因为遭到二战破坏，古城的大批建筑被严重的破坏，但这些零散的废墟遗址隐藏在郁郁葱葱的树木间、农田里，让人不得不感叹时间的力量。 ​​​

41 :有时候你会特别渴望找个人谈一谈，但是到最后你会发现，往往都谈不出个所以然，慢慢地你领悟到，有些事情是不能告诉别人的；有些事情是不必告诉别人的；有些事[做鬼脸]情是根本没办法用言语告诉别人的；有些事情是即使告诉了别人，别人也理解不了的。 ​​​

42 :这是属于童话故事里的公主或是芭比娃娃的颜色，几乎每个女孩都梦想有一间粉红色的闺房。粉红色可以搭配其他不同的风格或色彩，[加油啊]比如白色和粉红色的组合非常好看，如果想要更明亮的效果，粉红和绿色的组合也不错。 ​​​

43 :不喝泌尿科医师给的饮料；不和[偷乐]直肠科医师握手 ​​​

44 :【5招搞定“咆哮帝”老板】有些人应对压力的方式是对着同事大喊大叫。如果你也不幸遇到了[甩甩手]这样的上司，专家为您提供的5个高招值得一试,1.保持沉默，最好面无表情；2.平静地解释他的叫喊为你带来烦恼；3.轻声说话；4.重复对方大喊大叫的内容；5.提前准备解决方案。 ​​​

45 :【特斯拉旗舰车型MODELSP85D中国售价公布】早前，特斯拉官网已经公布了60D和85D两款全驱版的中国售价，并宣布提车时间为明年4月下旬。近日，P85D的中[做鬼脸]国售价也终于公布，售价为94.98万元起。预计在明年3月交付。 ​​​

46 :【职场9大邮件规则】1.不要越级发邮件；2.不要在邮件里谈论跟工作无关的事；3.不要转发不该转发的邮件,4.保留好发送邮件的证据；5.私人邮件躲开公司网络监控；6.让邮件帮助自己树立勤奋形象；7.不要忘记邮件的正确收发时间；8.不要忘记正确“抄送”和“暗送”；9.不要[笑哈哈]让邮件彻底代替电话。 ​​​

47 :别害怕走弯路，走弯路那才是人生的常态。世上是没有什么是一成不变的，也[蛋糕]是没有人所走的第一步就是绝对正确。走弯路那不是走邪路，所以那是必须有一个正确的人生目标，只有目标一旦设定了，那么就必须坚毅前进。 ​​​

48 :【宝华山】宝华山景色奇特秀丽，寺藏于山中，如花之含萼，莲之有房，寺周苍松翠柏，山中还有九洞四池，深邃神奇。古人称之有林麓之美，峰峦之秀，洞壑之深，烟霞之胜，号称四十奇秀。宝华山位于句容市北部，距镇江市区32公里，主峰海[得意地笑]拔437.2米。 ​​​

49 :土耳其浴早期是男女分开洗，后来演变成今天的男女共浴。土耳其浴对土[生病]耳其人来说，不仅仅是清洁皮肤的地方，有时婚姻大事也在浴池里决定。原来，信奉伊斯兰教的土耳其女子平时除了用头巾包住头和脸部外，外人无法看清女子的长相和身材，这样一来，土耳其浴室就成了未来婆婆挑选儿媳的重要场所。 ​​​

50 :【花生酱凉面】胡萝卜、杏鲍菇、黄瓜切丝.鸡蛋打蛋液煎蛋皮.锅中水烧开，入胡萝卜丝和杏鲍菇[右哼哼]丝氽开加入黄瓜丝烫一下捞出放入冷水中.把鸡蛋皮切成丝，蒜拍扁切碎.面条放入锅中煮到八成熟捞出后放到凉水中.碗中放放花生酱、蒜、鸡精、盐，加入适量的水调匀.面装到碗中，放蔬菜调好的酱完成。 ​​​

51 :【哪些星座男的伴侣最难做】冠军（天秤座）、亚军（处女座）、[吃惊]季军（摩羯座）、第四名（天蝎座）、第五名（水瓶座）、第六名（金牛座）、第七名（双鱼座）、第八名（白羊座）、第九名（双子座）、第十名（巨蟹座）、第十一名（狮子座）、第十二名（射手座）。 ​​​

52 :发工资后的五[奥特曼]菜一汤！ ​​​

53 :【你是个社交高手吗？[泪]】一天你在咖啡厅里看书，一位美女or帅哥突然在你身边坐下，对你笑了笑，并且叫了一杯咖啡，这时你会？【A】以微笑做回应，然后继续看书；【B】默不作声，继续看书；【C】主动与对方攀谈；【D】抱起书与咖啡坐到另一桌上；【E】与对方礼节性的说上两句，便继续看书。 ​​​

54 :业主是一对即将结婚的夫妻，朝鲜族人，对韩国的文化情有独钟，餐桌上摆放的泡菜，处处可见的从韩[太开心]国买回来的产品。 ​​​

55 :【科隆大剧院】科隆大剧院又叫哥伦布大剧院，[打哈气]它位于首都布宜诺斯艾利斯闹市中心，是世界第三大歌剧院。科隆大剧院在街头浓密的月桂树的掩映下，既显出文艺复兴时期意大利的建筑风格，又具有德国建筑宏伟坚固和法国建筑装饰优美的特征。　　 ​​​

56 :【谷布神山】昌都日通的谷布神山是康区十八座神山之首，位于昌都县日通乡与如意乡交界处，距县城40公里。该山是昌都附近最高的山峰之一，海拔5400米左右，登上峰顶[织]，周围的群山尽收眼底，确有“会当凌绝顶，一览众山小”之意境。谷布称之为“集如谷富琼普”。 ​​​

57 :行走于尘世，繁忙的工作节奏，沉重的生活压力，似乎想让生活[沙尘暴]过得行云流水，真的不是一件容易的事情，那么何不让它变得简单一些？或许我们不够时尚，至少我们可以简约，或许我们不够精致，至少我们可以简洁。 ​​​

58 :不是所有的心都伤[沙尘暴]得起，不是所有的人都可以错过。有时，一别就是一生。 ​​​

59 :【跳绳减肥法基本原理】跳绳是一种最佳的减肥瘦身操，有测试显示，跳5分钟，每分钟跳140次的[太阳]运动效果就相当于慢跑半小时。跳绳不但可以帮你减肥瘦身，还可以让全身肌肉匀称有力，同是会让你的呼吸系统、心脏、心血管系统得到充分的锻炼。基本要求：身体保持平衡放松，动作要协调。 ​​​

60 :【台湾被遗忘的美丽——金瓜石】这是一座位于台湾东北角的小山城，因早年产金闻名。它与九份仅一山之隔，三面环山，一[打哈气]面向海，有着秀丽的自然景观。这里是在台湾拍摄的琼瑶电视剧取景最多的地方，寂静的石板路、日式风格的小木屋……推荐给喜欢安静的盆友 ​​​

61 :日本福井县胜山市福井县立恐龙博物馆5日对外宣布，在胜山市距今1亿2千万年的白垩纪前期的地层中发现一具原始鸟类的全身骨骼化石[不要]，并将从1月6日开始在福井县立恐龙博物馆展示。 ​​​

62 :【快来跟妹纸们一起拍PP！近期无[赞]节操GIF动态图大放送】歪果仁都去过圣诞了，我们的游戏资讯区真是冷清了很多，既然没有新闻看，那就不如让我们放轻松下，看看笑料百出的GIF动态图吧，看看最近又发生了什么奇葩的事情呢？小伙伴们，赶紧一起来围观下吧！ ​​​

63 :姨妈汹涌时，姨妈巾怎么闻起来有一股小时候用过的英雄牌蓝黑墨水的味道。底下回复讨论得出：血液中有铁，而墨水的主要成分是鞣酸铁和没食子酸铁，所以[doge]二者味道相似。所以说，你们都不要说女人那几天的气息是血腥味儿了，那是书香气息。 ​​​

64 :【心理建议】养成读书的习惯，就给你自己建造了一座逃避人生几乎所有[花心]不幸的避难所。 ​​​

65 :我爸养了条狗，一天不小心把狗的腿给压断了，老爸不仅帮他上石膏，而且觉得愧疚居然买了猪蹄和一[哈哈]整只鸡给他吃，听到我姐讲这件事的时候，我看了看碗里的青菜瞬间吃不下去了....”「原谅我笑点低~ohye！！」 ​​​

66 :【10月新番「结城友奈是勇者」PV公开主要STAFF追加！】TV动画「结城友奈是勇者」公开了角色PV以及主要制作、声优阵容，声优汇集了照井春佳、内山夕实、黑泽知叶、三森铃[熊猫]子等。动画预计在10月开播，人设原案是刀剑绘师abec！ ​​​

67 :【多吃三果防便秘】便秘困扰着很多人，多吃以下食物或许能缓解：①浆果：草莓、蓝莓等，水分和膳食纤维含量高；②坚果：花生、核桃等也含膳食纤维；③水果干：无花果干、葡萄干等不仅富含钙、钾等矿[自行车]物质，富含膳食纤维，能缓解便秘。 ​​​

68 :【洞爷湖】洞爷湖（LakeToya-ko）位于北海道西南部，属于支笏洞爷国立公园。20世纪初叶火山爆发频繁，陷没后形成了这座湖泊。洞爷湖由于湖面较宽阔，相[同意]比之下外轮山离湖面的比较低，只有200～500米，所以给人一种十分广阔的感觉。 ​​​

69 :虎王看着自己儿子额头的伤疤，瞬间一肚子疑问，[威武]为什么是这样的呢？ ​​​

70 :微博出了一个功能“吹一吹”。男友说上厕所的时候无聊，翻看微博，就打算试试。因[雪花]为在厕所，网络不稳定，总是失败，就只能一直吹一直吹。正开心呢，隔壁传来一句话：“是太烫了，不好下嘴吗？” ​​​

71 :【罪恶之城】在[喝多了]死亡沙漠中，最危险的不是恶劣的环境，而是生存在这里的兽人。为了在这种恶劣的环境中生存下去，兽人们都有强迫的身躯，抵抗这里的沙尘暴，所以来到这里的勇士，不要侵犯兽人的领地，他们可是会吃人的。 ​​​

72 :【1岁后的[甩甩手]母乳喂养利弊】利：1提供宝贵的免疫力、维生素和酶；2能让孩子安心和情感支持；3如孩子生病，母乳可当饭；4母乳方便索取，随要随有5让断奶更自然。弊：1要顶住风言风语；2容易让宝宝有依赖感，需要培养他其他兴趣和注意点。 ​​​

73 :【惊险刺激[路过这儿]是特色菜！回顾那些酷炫车技《特技摩托》系列】育碧竞速游戏销量冠军《特技摩托：进化》续作《特技摩托：聚变》中文官网正式在育碧中国上线。作为育碧风靡欧美王牌竞速游戏，《特技摩托》系列曾在Xbox平台上创造过最高单日销售记录，累计销量超过400万套，是Xbox平台上销量最好的 ​​​ 全文

74 :【郊龙潭公园】览尽无限好风光，青山环抱，轻棹小湖间，碧波微漾，“美女照镜”“龙潭虎跃[ok]”之诸景无不惟妙惟肖，令人称奇!风雨桥上迎风雨，山青水秀如画卷，民族风情醉人来……尽在此园！ ​​​

75 :JouleIpadStand是一款ipad基座，设计非常简[熊猫]洁，优雅。它由两部分组成，铝材质的卡槽以及支架。卡槽内有天鹅绒材质可以保护ipad不会刮伤，支架则支撑平衡及调节角度，底部还配有橡胶垫用来防滑。这样，即使你在厨房，也能一边做饭一边看电影了。 ​​​

76 :圣诞节到了，在跟同学狂欢后，他想起了母亲，于是打电话给母亲，说：“妈，圣诞快乐。”母亲微微一笑，说：“快乐。说吧，这次要多少钱啊？”他赶忙解释说：“[帅]妈，不是，我只是想你了。”母亲一听，急了，说：“宝，乖，跟妈说，发生什么事了？”听着母亲急切的声音，他终于忍不住泪如泉涌。 ​​​

77 :【跳跳虫】一只外星的小蠕虫开始了自己的星际之旅，不过它并不是漫无目的的四处乱逛。小蠕虫需要在不同的星系当中去收集里面出现的一些星星，不过在这些星系[做鬼脸]里将会有很多艰难险阻在等着小蠕虫。 ​​​

78 :快开门，我知[同意]道你在家，给你送水来了 ​​​

79 :延续客厅的配色基础，仍以5、8、2的原则，在深色调性中，搭配亮色软[泪]件，并适度留白。 ​​​

80 :一个非[钟]常有趣的心理测试，蛮准的！ ​​​

81 :#最难做的岗位#运营总监，站着工作，每周135小时工作时间，假期超负荷工作，全年无休，更可怕的是：没有工资！该招聘广告获得了270万的曝[泪流满面]光，只有24人询问，面试后也纷纷拒绝。但其实，有无数人在坚守这个岗位——父亲。3月5日看《全能囧爸》瞧瞧爸爸如何三头六臂样样全能 ​​​ 全文

82 :职场上与小人交谈的基本原则：1不要和小人交往太深。2没有十足把握，不要[酷]轻率地揭发和攻击小人。3和小人说话要加倍小心，涉及个人隐私、对他人的抱怨和指责万不可对小人说.4不要试图和小人理论。5避免和小人有经济上的往来。6最好不要让小人知道你认为他是小人。 ​​​

83 :【你的公主幻想症有多深？】从小你就有想当公主或者王子的梦想吗，像他[打哈气]们一样受着万千的宠爱，过着奢华富贵的贵族生活。其实身份如何并不重要，只要保有一颗快乐的心，你又何尝不是一个可爱的公主？（测试如图）。 ​​​

84 :【自古牛人出神作！《看门狗》Commodore 64重制版欣赏】育碧的3A级大作《看门狗》发售在即，就在全球玩家都在关注哪一版画质、运行更好的时候，偏偏有人反其道而行，将《看门狗》在E3 2012的预告重制成了Commodore 64家用电脑版，让我们一起来欣赏一下这段有趣的视频吧。 ​​​

85 :他看着堂中面罩白纱的舞姬，暗笑：“刺客么？愚蠢。”正要松开手中杯盏，白纱飘落。是她！记忆如潮般涌来，他心下大恸，回神时她的匕首已在胸前，他颤声：“你可是真要杀我？”“是。”话音未落，她已被一箭穿心，匕首落地，却是未开锋的。他想笑，眼泪却流下来：“女人，果然都是骗子。” ​​​

86 :主卧室有足够的存储空间、一个铺设意大利瓷砖、带有热毛巾横杆、洗衣机及干衣机的独立浴室。 ​​​

87 :【喝水能治7种病】养生专家称：1.清晨一杯凉白开，排毒润肠。2.感冒要喝比平时更多的水。3.便秘时大口大口地喝水。4.烦躁时候高频率喝水。5.上吐下泻后喝点淡盐水。6.老年人睡前喝点水。7.运动后间断性小口补水。 ​​​

88 :她陪他走过创业最难熬的时期，他成功后竟然移情别恋。她什么都没说，只是在他和她分手的那个晚上指了指街灯。后来，他投资失败公司破产，在醉酒的雪夜他不经意间抬头，突然大哭。他看到路旁的街灯，也终于明白了她的感受：街灯，倾尽全力陪你共度黑暗，却在光明来临的时候被迫退出你的世界.... ​​​

89 :据外媒报道，近日，美国有一项名为“男性专属贞操罩”的发明，据称可以防止男性出轨或是自慰，号称产品“冠绝全球”，如果脱下贞操罩出来透气，还得经过“有开锁工具的人”允许，帮男士解开才行。 ​​​

90 :【婴儿是不可以看电视的】显像管的X线对宝宝极其有害。不要让宝宝长时间看近距离的人或物，可以经常带宝宝远眺，引导宝宝努力辨认远处的目标。 ​​​

91 :我要让所有人都知道，这筐猫都被我包养了 ​​​

92 :小野麻雀 《中二病》 小鸟游六花cos。 ​​​

93 :【注意喽！女人生气有8大危害】生气会导致女性内分泌系统紊乱，身体合成更多的皮质醇，体内积累过多，就会影响免疫细胞功能的正常运转，降低抵抗力。具体说8大危害： 1. 色斑沉着 2.月经不调 3.伤害乳腺 4.出现甲状腺问题 5. 加速大脑衰老 6.胃溃疡 7.造成心肌缺血 8.损伤免疫系统。 ​​​

94 :瑞士顶级钟表制造商L’Epée 公司为庆祝175周年纪念，邀请著名设计团队MB&F联合设计了一款星际机械钟表（Starfleet Machine），此钟表外形极具未来科幻感，设计灵感来自于电影《星际迷航：深空九号》，创意十足。 ​​​

95 :屌炸天！战斗民族“臂力帝”废弃塔吊惊悚游戏，一失手就是神作系列，不愧是战斗民族，全程高能，恐高者慎入！ ​​​

96 :分享歌曲，#筷子兄弟 - 小苹果# 真的很好听喔，介绍给你们！（来自#酷狗音乐PC版#） http://t.cn/RP45aPY  ​​​

