Laura欣宜民玫朗 女/四川         加关注
105 :醒来寂寞三生忘，睡去繁华一梦荒。妈蛋。 ​​​

106 :我已尽我所能可惜你不爱好人 ​​​

107 :琴弦松驰，弹不出动听的乐曲；生活散漫，点不燃生命的火焰。 ​​​

108 :房头立雀——明摆着 ​​​

109 :就算今天我把话说得再绝明天醒来还是会继续喜欢你我多没出息这你知道 ​​​

110 :你有那么好的年纪为什么不笑得更好看。 ​​​

111 :弟子入则孝，出则弟。 ​​​

112 :背鼎锅上山——吃不住劲 ​​​

113 :他看着他笑了，随后搂过他的肩膀 ​​​

114 :年轻就是这样，有错过有遗憾，最后才会学着珍惜。 ​​​

115 :∞她对我说，她想有个玫红色的背包，里面有一张可以供她逃亡的车票。 ​​​

116 :【英雄联盟草莓解说 新世界的海贼王 船长极限五杀】 ​​​

117 :小泽玛莉亚为电影来台湾，自曝爱旅游，拍写真手遮豪乳，全裸写真送宅男福利。 ​​​

118 :师承名家，学出名门！最美功夫女孩一身真功震惊《天天向上》，“小李嘉欣”掌劈大理石如切豆腐。此女子是要逆天了啊~~亮点在最后！ ​​​

119 :啊，是的，要知道，我在美容院花费了整整七个小时。 ​​​

120 :《飚速宅男》-第22集，本作的主角是千叶县立总北高中的新生小野田坂道,他是一名热爱动画、游戏和秋叶原的御宅族。这样的他由于在初中时代没有遇到拥有相同喜好的同学,所以他打算在进入高中以后一定要加入动漫画研究部。 ​​​

121 :经典带你挥别广告君，让我们最后回顾一下那些很经典广告吧！真人版上阵，牛人配音超原版的挥别广告君，看过的网友无不称赞叫好，错过绝对是遗憾哦。 ​​​

122 :《碧奇魂》20话，在人类的历史和传说中记载着许多妖魔鬼怪的故事，很少有人知道他们是真正存在的，而它们的本来面目竟然是一种植物生命体。日本传说中的荒神也是这种植物生 命体。而传说中被从高天原流放的天照大神之弟须佐之男竟然是它们的首领。 ​​​

123 :男同学好说歹说寝管就是不让进， ​​​

124 :《樱花大战OVA3》02，这次的华击团和以往有所不同,舞台是在帝都法国的首都巴黎市拥有雄伟的凯旋门和美丽的埃菲尔铁塔；花组成员居住在街角的公寓,街道两旁的露天咖啡座；这就是深受人们喜爱的欧洲花の都的巴黎市。 ​​​

125 :艾薇儿新单《Here's To Never Growing Up》官方歌词版MV，致敬radiohead 呐喊“不想长大”。非常好听~ ​​​

126 :不要以为大猩猩只会躲在森林或公园里，大猩猩新娘惊扰路人恶作剧，老外太能整人了，这把路人吓坏了呀！尼玛这若是在天朝，不被K一顿才怪呢！ ​​​

127 :成龙、范冰冰卖力宣传电影《绝命逃亡》，谈儿子房祖名自认不称职，求媒体别再伤害林凤娇。 ​​​

128 :儿子费曼因真人秀《爸爸去哪儿2》迅速走红，遭恶搞成不雅照片，吴镇宇气炸报公安。 ​​​

129 :尼玛第一次看到宣传片可以这样拍啊！五分钟的超爆笑喜剧大片啊！ ​​​

130 :《推理之绊》01，月臣学院的学生鸣海步是一个聪明但作风懒散的少年,为月臣学院的一年级学生。他的兄长鸣海清隆被称为“拥有神的头脑”。但是自从两年前他哥哥留下意味不明的词句神秘失踪后,就与当刑警的嫂子鸣海园相依为命。 ​​​

131 :拿得起吉他的老男人，都具有无与伦比的厚重魅力。Eric Clapton《Wonderful Tonight》世界上首屈一指的蓝调摇滚吉他大师将一首美妙的歌动人诠释，温柔又传神。。 ​​​

132 :孙俪微博上晒出与邓超有爱对话大秀甜蜜恩爱，娘娘嬛嬛不忘自黑：孕妇的话别当真。 ​​​

133 :【中文也OK！纽约16岁语言强人自修学成23种语言】他不但会说法语、德语、西班牙语等语言外，还包括南非的科萨语、冈比亚的沃洛夫语、斯瓦希里语及美国欧吉布威原住民语。他曾登上《纽约时报》，被列为精通多国语的语言狂人之一。 ​​​

134 :“...黑夜已过，生命中崭新的一天又来临！沐浴在充满希望的晨曦里，天地间一切都有了新的意义。踏着朝露散步归来，看到亲人的笑脸，飘香的早餐，都生动得让人有一种无法言说的感动...”——雅尼Yanni经典钢琴曲演奏In The Morning Light（在晨光里） ​​​

135 :史上最牛的小鬼，酒瓶上做俯卧撑 ，小男孩的俯卧撑很man哦，小正太好刻苦努力啊！ ​​​

136 :外国哥们以身试法介绍中国二锅头酒，到后面舌头都打结了，便宜也不能死命喝啊~哈哈哈~ ​​​

137 :有时候，我多想回到过去，去遇见小时候的自己。 ​​​

138 :关于玩想必大家并不陌生，然而要玩出创意，玩儿出水平，各路屌丝创意娱乐令人瞠目，还真不是一般人都能做到的！ ​​​

139 :刘恺威携爱妻杨幂香港共同参加某慈善公益活动，见被拍忙遮面，破霸道儿媳传闻。 ​​​

140 :白家三千金，究竟是谁呀？看徒弟因为什么打师傅？拍了几张照片就能值一万三千八，让我们一起来看新版西游记吧！ ​​​

141 :温馨美丽的乡村音乐《Little Moments》，声音很有磁性，微笑好迷人好温馨，非常喜欢画面及配的音乐，温馨祥和幸福的感觉。 ​​​

142 :三片培根铺好将鸡肉卷从一端卷紧；锡纸包住卷起二头拧紧；放入预热好200度的烤箱中，烤25分钟；烤好取出中小火煎至表面焦黄切开装盘配蔬菜色拉。 ​​​

143 :“可是你不要像我一样，把浮躁的生活，当做成长” ——宋冬野《卡比巴拉的海》，推荐给大家，可能没有金属的刺激，没有朋克的激情，但在他淡淡的音色里，是漂泊后的沉寂，是流浪后的思乡夜。 ​​​

144 :新人团体UNIQ的出道单曲《Falling in love》于海内外各大音源及视频网站同步公开。与以往惯例不同的是，这次UNIQ全新作品采用了未公布音源先登陆放送舞台的方式，引发了网友的强烈好奇，纷纷表示想要更多关注这个新人组合的作品。 ​​​

145 :2014年上半年最佳恶作剧top5：拍妹子屁股的正确姿势已入手；道具鳄鱼简直贱爆；麦当劳叔叔变身杀人狂魔··· ​​​

146 :【美国妹纸串烧翻唱2012“神曲”】你可能不知道泰莎(Tasia Ann Thomas)是谁，但在看过她的2012超神组曲后，你一定永远忘不了她！泰莎将去年一整年最红的歌曲重新组曲，用自己的方式唱出来，她的歌声除了富有爆发力外，还能随着曲调转换小清新、抒情、快歌等风格，嗓子太好了~强烈推荐！！ ​​​

147 :“出鞘剑，杀气荡，风起无月的战场，千军万马独身闯，一身是胆，好儿郎，儿女情，前世账，你的笑活着怎么忘···”---胡彦斌《少年杨家将》主题曲《诀别诗》。 ​​​

148 :每日一囧，史上最惨的冰桶挑战，猪队友被你完美诠释了；手遁，真26字母之术；对于胖子来说回眸一笑是不可能发生的，回眸已经很困难了，哪还笑得出来！ ​​​

149 :我。”爸爸说：“你怎么能娶我妈呢？”小明说：“那你怎么能娶我妈！” ​​​

150 :金童玉女闹新春（2007北美春节联欢晚会） ​​​

151 :七人魔法使：第9集。 ​​​

152 :天下之大无奇不有，牛人之多无所不能，竟然有猛男命根拉汽车，这也太猛了吧！老外猛男命根拉汽车，男同胞们可不要轻易去尝试啊。 ​​​

153 :祛痘方法：注意保养呼吸道，尽量避免芒果、芋头、海鲜等易过敏食物。 ​​​

154 :Perfume是日本的女生电音三人组合，成立于2000年，音乐的风格为电子流行乐（Techno-Pop）。Perfume以中田康孝所创造的独特的电音展现出“时而轻快可爱，时而振奋有力”的歌声，受到广大歌迷朋友们的喜欢。——Perfume最单《Magic of Love》 ​​​

155 :简直碉堡了！徒手捉活鸟！大哥，你这凶残的技能是怎样炼成的啊？！... ​​​

156 :神作！师徒四人帮含泪吐槽《最炫西游风》，太内涵了，这节奏~~人类都已经弱爆啦！ ​​​

157 :咩哈哈哈哈，又来录歌了- -这首歌是小AA最喜欢的啦，刚学没多久，跟不上节奏- -管管给精华。 ​​​

158 :【奎霓说得出3Something】万圣节特辑：最搞笑的恐怖视频、色情又暴力的恐怖视频、最恐怖的恐怖视频···最后还有日本美少女福利哦！ ​​​

159 :，因为精明的老板发现，招财猫的电池用得越快，顾客就越多了。 ​​​

160 :“像一个千里外的星光，我们只能对望，相信爱不会说谎，只是分开收藏，我等候的愿望，总是失望，像流星遥远却会追望，你的爱的力量···”---林志颖《放羊的星星》片尾曲《对望》。 ​​​

161 :【动物界的杰克逊】搞笑动物！猫猫模仿迈克尔杰克逊跳舞。 ​​​

162 :炉石传说之少帮主竞技场第一视角:躺在大街上的战士 ​​​

163 :吊炸天的Rap版大小姐，好听到爆表了啊！ ​​​

164 :童年的时光最让人怀念，也最纯真无邪，而当时光流逝，长大的我们回头看看那些可爱的宝宝，总能带给我们意想不到的快乐。瞧这位超萌宝打电话，可爱又煞有介事的样子笑死人了。 ​​​

165 :2014八月第一周奇趣精选TOP10，耍刀妹子，钓鱼妹子你们这么屌，你们男朋友知道么？ ​​​

166 :《荔枝☆光俱乐部》 02  ，在萤光町的一隅有着一个少年们的秘密基地“光俱乐部”。在那里集结着以谢拉为首的9名少年，他们因为某种崇高目的制作着机器。最终机器完成制作并取名为荔枝，少年们命令荔枝将“美丽之物”带回来，但是荔枝并不能很好的理解何为“美丽之物”，总是…… ​​​

167 :萌娃奥莉大战拳击手老爸撒娇求饶，我要做个安静的美女，不要做女汉子啊，哈哈！ ​​​

168 :Ke$ha助阵Pitbull《Timber》完整MV！Billboard Hot 100之Top 50中，这首歌排名第十！P叔和性感美女在海边玩湿身热舞，Ke$ha彩虹长发尤其养眼，两位音乐界时尚大咖将流行与乡村元素完美结合。 ​​​

169 :人气电视剧《来自星星的你》男主角饰演者金秀贤演唱OST曲《你家门前》，歌曲旋律简洁，同金秀贤干净清澈的声音完美无缺地相结合，让听众们深陷剧中“都敏俊”的感情中。 ​​​

170 :尼玛自由国度长出来的娃就是有创造力！我见过最好玩的机械舞！不说这后期技术是怎么实现的了 ​​​

171 :《听爸爸的话 》第4话  ，主人公濑川祐太，本来是一名普通的大学生。自幼抚养其长大的姐姐喜欢上了一名有两个女儿的年长男人小鸟游信吾，与他结婚并生下孩子。根深蒂固的姐控（本人自称）——濑川祐太因此感到消沉并减少了与姐姐的往来。 ​​​

172 :Pharrell Williams献唱电影《卑鄙的我2》主题曲《Happy》MV发布了！当全世界只剩下一个词语，都唱起同样的歌，跳起同样的舞步，必定是——Happy！美好的一天请放下你的琐事与家庭作品，尽情与动图中的人们一起舞动吧！ ​​​

173 :暑期二货展览会盛大开幕啦！这里有机智到没朋友的，也有脑子缺根弦的；这里还有特别腹黑的，也有特别高能的~~男女老少，各个物种应有尽有，看一看不花钱，错过机会后悔一百年哦！ ​​​

174 :【中国网友玩翻白宫网站 为豆腐脑官方味道请愿】白宫很忙！有网友要求将豆腐脑的官方味道定为咸的，还有网友痛苦讲述各种考试的血泪史，强烈建议美国政府帮忙取消四六级考试和高考。 ​​​

175 :“小虞，我……可能要先行一步了……” ​​​

176 :包大人很忙网络爆红，包拯又躺着中枪！神马？？姓魏，名生巾？？哈哈哈！！尼玛，这音乐是婚礼进行曲？？ ​​​

177 :魔兽6.0随从新手向视频：获取及任务分配 ​​​

178 :她怒道：“老娘活了这么多年了，那SB是第一个掰断了茄子跟我说称半个的人！！” ​​​

179 :华歌尔 性感惹火情人节 ​​​

180 :Flo Rida 《Can't Believe It》Htop9C ​​​

181 :哟哟黑喂狗，我们一起摇起来！人浪一起摆起来，一浪更比一浪强，前浪拍死沙滩上 ​​​

182 :体积大的胖子划船伤不起啊，帆船压力很大。 ​​​

183 :电影《非常完美》的同名主题曲由庾澄庆担任制作人，并与张韶涵携手合唱。深情动人的哈林唱腔搭配极具穿透力的张韶涵歌声，让这首旋律动人的男女情歌，更添戏剧张力。——庾澄庆 张韶涵《非常完美》 ​​​

184 :“别怕，就算，天塌下来还有我在，这双，瞳孔，最容不得见你为难，像守护天使陪伴，你的慌乱和不安···”---《我的幸运七》片尾曲《交换人生》。 ​​​

185 :由当红作家舒怡的小说《格子间女人》改编的同名电视剧公开首款片花，由黄义达一手包办词曲唱并独立完成制作的《我不哭》成为该剧的主题曲正式对外公布。——黄义达《我不哭（《格子间女人》主题曲）》 ​​​

186 :“那你为什么给弟弟生个哥哥，却不给我生个哥哥。” ​​​

187 :他笑笑。拭去她嘴角的残留，说“吃慢点，不急，我要养你一辈子呢。” ​​​

188 :有意思的个性声音，配以爆笑动画，日和style恶搞动画之狗蛋去哪儿，傻B的儿子啊，伤不起哦！ ​​​

189 :将诙谐进行到底！狐狸叫兄弟Ylvis成员Bard再来个人秀，继唱酸奶赞歌后再来牛奶曲《Intolerant》，Bard夸张的妆容与女主在牛奶的长河中上演诙谐片段，更是悬挂空中展现性感至极的奶牛装，每次看Ylvis的mv总是碉堡至极，歌词更是脑洞大开！ ​​​

190 :盘点2013年各种牛人碉堡人士，真心吊炸天！能用嘴撕开椰子果？用手语玩说唱？我和我的小伙伴都惊呆了~~不看绝对后悔！！ ​​​

191 :宅男们的福利，WWE Divas性感版《小苹果》MV，被玩坏的节奏啊~~有考虑过妹纸们的感受吗？！ ​​​

192 :日本古典大师山下何仁《雨滴》，音乐和个性尽情发挥，轻快的旋律拉近了彼此心灵的距离。 ​​​

193 :董洁《我爱的我》其实是一首很自我的歌，歌词里面的梦境、童话、铁皮人……几乎是包含了都市人对爱与自由的期待。 ​​​

194 :"皇权能让我护你一世安稳。" ​​​

195 :【奥黛丽赫本演唱《月亮河》】据不完全统计，从1961年歌曲第一次录制以来，共有80多个翻唱版本。而影片中赫本抱着吉他坐在窗边，首次以真声演唱的这首歌，被认为是最动听的《Moon River》。这首歌作为电影Breakfast at Tiffany's中的插曲，于1961年获第34届奥斯卡最佳电影歌曲奖。 ​​​

196 :这种乌龙你见过么？真心是只有想不到的没有做不到的。大风，你这是闹哪样，不带这样的！ ​​​

197 :【《谋杀:灵魂嫌疑犯》新预告、原画 通灵女孩协助破案】在本月初，Square Enix宣布旗下新作《谋杀：灵魂嫌疑犯》将于6月3日在北美地区发售，而其它地区将在6月6日上市。官方给我们带来了本作的最新预告和数张游戏原画，在视频中有着通灵能力的目击证人女孩，也许将成为破案的关键，一起来欣赏下吧！ ​​​

198 :DOTA2每周精彩镜头Top10第六十二期 ​​​

199 :尔冬升携手梁朝伟周迅《大魔术师》迎龙年新春 ​​​

