土豆_vai 女/湖南         加关注
10 :【额济纳旗】额济纳旗，一个具有悠久历史和文化底蕴厚重的民族聚居区。胡杨金海、戈壁绿洲、瀚海沙漠、古郡重镇、关市口岸、黑城文书……这一切构成了它丰富多彩、威武雄壮的历史画卷，其独[围观]特的历史文化和地理风貌，是旅游探秘者的朝圣之地。 ​​​

11 :【乔三光已哭晕！《暗黑3》“美国末日”主题秘境演示】暗黑破坏神3：终极邪恶版（DiabloIII:Ultima[咖啡]teEvilEdition）》已经登陆PC、XboxOne和PS4平台，而早前宣传的PS平台独占内容——《美国末日》主题秘境也终于与广大玩家见面了。 ​​​

12 :在整个[汽车]西方世界，最令人神往的传说之一便是亚瑟王和他的圆桌骑士。亚瑟王是5世纪英国最富有传奇色彩的国王。人们对他感性认识更多的是来自神话传说，他就像一个迷，等待着发掘与探索。关于亚瑟王的传奇故事，最初如何诞生，源自何处就皆无从查考了。 ​​​

13 :【职业规划是关键】职场新鲜人，在工作时间上需要规划，职业更需要规划：明确职业目标，当我们已经是有了明确的职业规划和目标，你也就会知道我是为什么会在这里工作，就是为了积累经验还是为了提升[囧]技能。 ​​​

14 :思念一个人的滋味就像喝了一大杯冰水，然后用很长很长的时间[绿丝带]流成热泪。 ​​​

15 :【泡椒肥肠】1.猪大肠洗净切段，入滚水煮软，捞起过冷水，沥干水分；2.泡椒切碎备[右哼哼]用；3.锅烧烫，倒入1中的大肠，小火炒干水分；4.并倒入老抽上色均匀后，盛出备用；5.锅热油，倒入上好色的大肠，大火爆炒，烹入料酒，少许生抽调味；6.倒入泡椒碎，翻炒2分钟，再撒葱段，起锅前，用少许鸡精调味 ​​​ 全文

16 :作为路痴迷路了，打死党电话[落叶]求救。“喂，XX我迷路了”“靠，你行啊又丢了。你在哪知道不”“额，不知道…”“周围有什么标志物么，前面有什么？”“路…”“后面呢？”“路…”“擦，旁边呢！”“额，好多树…”“……”「原谅我笑点低~ohye！！」 ​​​

17 :【小七孔】小七孔景区位于荔波县西南部，布依族、瑶族居住的王蒙乡，距荔波县城33公里。因景区北[瞧瞧]首有一座建于道光15（1836）年的小七孔古桥，因而得名。小七孔属喀斯特山区，地貌特殊、它是由原始森林、岩溶洞群、鸳鸯湖等组成的绝妙景致，为我国目前游览风景区中独特的自然风光胜地。 ​​​

18 :【技能帖：突然断电，未保存的Word或Excel都能恢复！】利用MicrosoftOffice所创[兔子]建的缓存，就可以很快找回没有保存的文件！ ​​​

19 :【齐云山】齐云山，是中国四大道教名山，古称白岳。位[雪人]于徽州休宁县城西十五公里处。海拔585米，方圆一百平方公里。 ​​​

20 :进取心那[围观]是使个体具有目标指向性和适度活力的内部能源，认真而且持久的工作是个体事业成功的前提,而且那具有进取特质的个体也就具有了事业成功的心理基石。 ​​​

21 :进入职场之后，与你相处最多的是你的同事，他们与你齐头并肩，既是你的竞争对手又是你的朋友,他们教会我很多工作技巧，也会在工作上给予帮助，甚至还会在生活中给予一些温暖。要珍惜与同事的相[可怜]处，感谢他们的帮助。 ​​​

22 :作为一名诗人,我...行行好[xkl转圈],别打脸！ ​​​

23 :【外星大冒险】外星大冒险是一款画面较为华丽的RPG游戏，你的[转发]任务是要控制一个外形无人侦察机器人，在一个陌生的星球上展开各种冒险故事。这款游戏充满了科幻的色彩，你能够使用各种能量束、等离子枪和热线武器等等。 ​​​

24 :【在孩子面前6种牢骚发不得】1、否定BB人格。责骂只会收获反作用。2、让BB怀疑妈妈的爱。没安全感的孩子少幸福。3、吓唬BB。随着BB长大你的信用在降低。4、对孩子要求超出了他的能力。让孩子兴趣全无。5、拿孩子进[爱你]行比较。拿你和别人比呢？6、按自己的意愿命令宝宝。 ​​​

25 :【十[微风]分瀑布】十分瀑布如千军万马奔腾、倾泻而下、水声四起，坠入一大片宽广深潭，弥漫的水气经阳光折射，在潭面上映照出美丽的彩虹，有大自然鬼斧神工之美，成为台铁平溪支线著名景点，有“台湾尼加拉瀑布”的美誉。十分瀑布位于台湾台北县平溪乡十分风景区内， ​​​

26 :如果，你正是在埋怨命运不眷顾，那么惊奇开导自己：命，是失败者的借口；运，是成功者的谦词。命运从来都是掌握在自己的手中，埋怨，那[吃惊]只是一种懦弱的表现；努力，这才是人生的态度。 ​​​

27 :【广佑寺】广佑寺建于东汉，是佛教传入中国后最早出现的寺院之一。寺里有目前世界殿内佛身最高、体积最大的木质释加牟尼佛坐像。如今新建的广佑寺与中华广场、白塔古典园林公园、青年湖公园融[瞧瞧]为一体，在广佑寺白塔的衬托下，这里成为一处著名的佛教圣地和重要的旅游景区。 ​​​

28 :【】昭关东有马山，西有城山，整个山脉呈东西走向，连绵几十里。昭关之所以闻名遐迩，就是由于这里曾演绎了一场“伍子胥过昭关”的传奇历史故事。昭关两侧山巅处，分别有一处烽火台和回马亭遗址[闭嘴]。关北30米有一眼涌泉，泉水清澈甘醇，久负盛名，用以泡茶，可盈杯不溢。 ​​​

29 :【酱烧茄子】1.茄子去蒂净后间隔排刀斜切，反面也是。葱、蒜、红椒切碎；2.切好的茄子放微波炉高火转5分钟取出滤水。热锅加油茄子放锅两面火煸1[蛋糕]分钟；留底油葱、蒜煸香；放酸甜辣椒酱、生抽、水，放煸过的茄子；3.盖盖小火收汁，撒上葱、蒜和红椒末。 ​​​

30 :自觉[帅]进笼子 ​​​

31 :【大理】是一个走着走着就突然萌生要留下来念头的地方。喧嚣城里的大街上进行着各种相互排斥的欲望[悲催]，唯有在大理，那慵懒的阳光、那清澈的海水、那让人迷恋的天空，让我不跟谁商量就这么逗留在大理。 ​​​

32 :【邢台新八景评选揭晓】日前，“邢台新八景”评选结果揭晓，分别是：牡丹汉韵、崆山溶洞、鹊庙石柏、太行奇峡、九龙秋[来]色、抗大朝晖、天河云海、七里画廊。此次评选是由市旅游局于今年6月启动，经过投票最终确定。 ​​​

33 :【车玻璃结冰的主要原因】人离车后，车内还残留着热气，使得车玻璃还是热的，雪花落在玻璃上时先是融化;在雪花融化过程中，车内温度逐渐降低，到车内温度与车外温度相同时，玻璃上融化的雪水开始[赞]结冰。 ​​​

34 :【芒果棉花糖冰激凌】芒果肉2/3打成果泥，另外1/3切成小丁；牛奶与淡奶油混合，搅拌均匀，然后加入棉花糖，之棉花糖[囧]充分包裹在奶液中；将混合好的糖奶液放入微波炉高火打一分钟，使棉花糖融化并成膨胀状；放入芒果泥和芒果丁，充分拌匀后放冰箱冷冻。 ​​​

35 :【2014年漫画&轻小说年间销量出炉海贼王力压进击的巨人】日本公信榜ORICON公布了2014年漫画以及轻小说的年间销量排行。日本国民级漫画「海贼王」依[做鬼脸]以1188万册的位居漫画年榜榜首，紧追其后的是「进击的巨人」，系列销量以1172万册的销量位居第二。 ​​​

36 :对于喜欢艺术的人来说，有心情的话会把自[奥特曼]己做的饭或者便当也折腾成非常的有艺术气质。 ​​​

37 :他看着阳光照射下的他，只是静静地看着。直到他睁开双眼，“你在看什么？”“没什么，在看阳光。”他回过头，你是看不到自己脸上的阳光的。“好看吗？”“恩。”你不知道，阳光下的你有多大的吸引力。“[lt切克闹]那你继续看吧”说完，他倒头睡下，他苦笑，你也不知道，你就是我心中的那抹阳光。 ​​​

38 :你先一边去，我[得意地笑]玩够了再给你玩~ ​​​

39 :吉祥[偷笑]如意滴一家~~~ ​​​

40 :【思索之苑】思索之苑（盆栽艺术苑）是韩国唯一的盆栽专门公园，又是世界最大的盆栽公园，素有“遐想的庭院”之称，这里为生活在烦嚣都市中的人们提供了一片休息的净土。盆栽艺[江南style]术苑距离济州岛西北部40公里，位于韩林公园与山房山之间。 ​​​

41 :公元前480年[噢耶]，斯巴达国王莱奥尼达斯率领斯巴达300名勇士在色摩比利山与波斯的军队进行最后的决战。波斯派了一位使者来到斯巴达，想劝莱奥尼达斯放弃抵抗。“我们的士兵是那么的多，我们的箭飞起来能遮蔽太阳。”使者夸口说。“越多越好！”斯巴达国王答道：“到那时我们可以在荫凉处作战了。” ​​​

42 :【"隔代教育"究竟隔着什么？】老人往往有充裕的时[奥特曼]间和爱心，所以愿意与孩子在一起生活；同时，隔代的感情要比父母对孩子的感情更加浓厚，容易对孩子溺爱和迁就。所以，家长应明确一点，父母是影响孩子一生的教育老师，隔代教育不能代替亲子教育。 ​​​

43 :【家长与幼师[疑问]沟通6策略】1、不等到孩子有严重问题才去找老师；2不片面认为自己的孩子是最好的，接受老师对孩子的批评；3观点冲突时，也要对老师好的一面加以肯定；4不伤害老师的面子；5为了更了解孩子，不避讳谈家庭重大问题；6当老师不配合时，可加强家长间沟通，向有关方面反映。 ​​​

44 :【全民[熊猫]钓鱼假期】《轨道传说》中玩家将化身为星岛的守护者，并在世界的六个不同场景中进行冒险，这是一款3D召唤动作RPG，游戏中将会有多达350名3D模型打造的各式各样守护者可以召唤（最多召唤六只），玩家将与他们一起进行冒险与星岛防御；玩家还可以通过冒险收集遗失于世界各处的地形碎片。 ​​​

45 :他喜欢聊QQ，她也喜欢，一年前，他们分了手，俩人都换了QQ号。QQ上。他：我们都聊这么久了，出来见面吧。她：好啊[哈哈]。他们约在风景漂亮的公园。他：怎么是你？她：我知道是你，你的头像没变。他曾说，没找到真爱之前，不会换头像的，但那天晚上，他换成了她的照片。 ​​​

46 :《大公报》著名女记者彭子冈记述毛泽东：[来]“当他大踏步走下扶梯的时候，我看到他的鞋还是新的。”“毛先生宽了外衣，又露出里面簇新白绸衬衫。他打碎了一只盖碗茶杯，显然对他都很陌生”。1957年“反右”时，彭子冈被打成“右派分子”，理由是她把“大无畏的无产阶级革命领袖”写成了“土包子”。 ​​​

47 :松鼠与小猫咪一[给力]家亲的场景你是否见过？ ​​​

48 :【“适量饮酒”就没危害了吗】生活中，“适量饮酒有益健康”常常被提及。2004年意大利学者发表的一项荟萃分析显示，与不喝酒的人相比，每天喝20克酒精[笑哈哈]的人冠心病的发生率低大约20%。但这是“适量饮酒”唯一降低的疾病发生率，即使是适量也会导致多种疾病的风险明显增加。 ​​​

49 :我们都无法选择回去的路程，泼出去的水无法收回，时光无法倒流。但是你可以清晰地面对已经出现的挑战。努力去调整，并相信自己可以成功。无论你身处绝境，还是罹患重疾，你对过去无能为力，但你的未来并不那么渺茫，只要你努力，坚信自己，人生往往真的就能[悲催]柳暗花明。 ​​​

50 :【阿尔法罗密欧将推-全新SUV】近日，英国媒体AutoCar报道，阿尔法罗密欧将推出一款全新SUV，新车有[好爱哦]望借鉴Giulia车型的设计元素与生产平台，并且将竞争对手锁定为宝马X3。阿尔法罗密欧全新SUV将基于FCA模块化平台打造，在汽油引擎部分，全新SUV有望搭载3.0L与2.0L引擎。 ​​​

51 :Whenwefirstmet,Ihadnoideayouwouldbesoimportanttome.记得当时初见面，我完全[委屈]没想过你变成对我如此重要 ​​​

52 :【和双子座恋爱十件需知】1.双子[太开心]是敏感的2.双子太清楚自己不要什么3.双子相信天长地久4.双子不会轻易表白自己内心5.别逼迫双子做她不愿意做的事情6.双子本身就没有安全感7.双子最不能舍弃的是亲情8.双子不会跟你吵架9.双子把爱和喜欢分得太清楚10.双子不会只有一面。。 ​​​

53 :萌屎[晕]人的大眼睛 ​​​

54 :成功的小秘[得意地笑]诀~~ ​​​

55 :【井冈山】这是一片绿色的山，这是一片红色的山，这里苍松翠柏、风景如画，这里曾烽火连天、硝烟四起。这里清晨可观天边霞光万道，金光灿烂的朝阳照耀着五百里井冈；阴天可观茫无涯际、滚滚涌动的云海。十里杜鹃闻名天下，一片片红色的花海[委屈]在绿野的衬托下显得各位妖娆。 ​​​

56 :【MOBA新体验《核心大师》韩服8月20[打哈气]公测】由韩国SoftBigbang开发的MOBA类网游《核心大师》宣布，将于8月20日进行韩服公测。国服《核心大师》由搜狐畅游代理，尚未开测。 ​​​

57 :不要着急，最好的总会在不经意[兔子]的时候出现. ​​​

58 :用iPad操控的迷你潜水艇。英国Aquaboti[威武]x公司日前发布了一款用iPad操控的HydroView迷你潜水艇，它可以帮你探索海底世界。HydroView差不多一台遥控车大小，前端配有摄像头，以及在黑暗水下照明的LED灯。它能以时速约2km的速度潜入150英尺深的海底，同时能实时传输1080p的高清水底视频。 ​​​

59 :【按邮件发送[xkl转圈]键的时候一定是要去三思】你或许是通过邮件给人事部或你的上司提一些建议或者对公司制度做一些评论，一定要注意，这些邮件是在一些重要时刻会成为呈堂证供，在很多情况下往往都是对你不利的。 ​​​

60 :【老婆南瓜饼】1.将[左哼哼]南瓜去皮去瓤，用刨丝器将南瓜刨成细丝。2.虾皮洗净，小葱切花将面粉、虾皮、葱花、鸡蛋一起入南瓜丝的碗中，用筷子拌匀。3.平底锅入油开小火，将煎蛋器放入，用筷子挑南瓜面糊入煎蛋器中，面糊与煎蛋器平齐，一面煎金黄后，大概3分钟左右，煎另外一面。 ​​​

61 :【小宇宙大冒险】《小宇宙大冒险》(TinySpaceAdventure)是一款画面非常可[good]爱绚丽的益智冒险游戏，玩家通过游戏当中的层层机关来帮助主角，一个意外迫降在其他星球的上的外星人，来返回它的飞船，该游戏的操作非常简单，但是内容却很丰富。 ​​​

62 :【沙盒MMO《飞越太阳系》Steam测试开启】近日，国外PraxiaEntertainment游戏工作室公布了一款全新的科幻题材沙盒网游《飞越太阳系[偷乐]》，游戏中包含了太空探索、交易、手工创造、空战和掠夺等元素。目前，这款游戏的测试版已经登录Steam，计划将于2015年正式发售。 ​​​

63 :【用化妆棉卸妆】很多女生都用化妆棉卸妆乳擦脸，认为[泪流满面]这样可以把妆卸的更干净，可是卸除彩妆如果用化妆棉擦拭卸妆产品是很难卸掉彩妆品的，这样必须大力拉扯皮肤，使皮肤的弹力蛋白断裂，肌肤就会变得松弛了。 ​​​

64 :来吧，我们[可爱]一起睡觉觉 ​​​

65 :对别人的正确意见表示赞同，对别人的长处和做出的成绩给予肯定的人，不管你是内向还是外向的人，都是受欢迎的人。因此，性格内向者只要学会听、学会说“行、好、可以……”等肯定性词语，再加上一双勤快能干的手，就能敲开人际关系的大门，还能交到知己的朋[路过这儿]友。 ​​​

66 :花园属于一个悠闲的现代家居开放式的起居和就餐区的[实习]延续，壁橱以及巨大的组合型沙发营造出了一个温馨的户外客厅。 ​​​

67 :他让她把水果刀递给他，她开玩笑说：喜欢一个人就像给了他一把刀，你不知道他什么时候会用这把刀扎到你心上。他笑笑，没说什[笑哈哈]么。不一会他把削好的苹果递给她，说：那我们用这刀来削苹果好不好？ ​​​

68 :这个甜美气氛的客厅混合了温暖的巧克力色和玫瑰红这两[笑哈哈]种颜色，鲜明的色彩让居室跃然而出，粉红色花器显得俏皮，整个客厅空间显得妩媚而飘逸。 ​​​

69 :【韭菜爆蛏子】韭菜洗净切断，茎叶分开，红椒切丝和韭菜茎放一起，蛏子煮开口取肉洗净[嘘]备用，姜切丝；锅里放油，把姜丝爆香，放入蛏子炒均匀，（爆炒）蛏子因为煮过所以出水了，不是油要放那么多；放入韭菜茎和红椒，调入盐，炒断生；放入叶子炒均匀即可；出锅摆盘，自家吃可以不摆盘。 ​​​

70 :【心理建议】学会接受残缺，是人生的成熟。人无完人，缺憾是人生的常态。人生有成就有败，有聚就有散，没有谁能得天独厚，一手遮天。鱼和熊掌，不可兼得，[泪]这是人生的无奈。成熟的人，能淡然地面对一切不完美，所以不强求不执着，凡事尽人事，随缘而安。追求完美是美好的理想，接受残缺是美好的心态 ​​​ 全文

71 :【玫瑰苹果茶】玫瑰苹果减肥茶可以降糖减脂，还能够预防饮食过量，同时还能够舒缓紧张神经，具体做法就是干玫瑰和苹果[呵呵]洗净，然后一起煮，再焖煮五分钟左右，喝时加入冰糖调味即可。 ​​​

72 :弥留之际,他把它叫到身边:“你已经陪了我71年，是时候回去未来了.”“陪我再吃一次铜锣[害羞]烧吧.”“好。”可是，它只能眼睁睁地看着那个来不及咬一口的铜锣烧掉落...那一晚,它回到家里,拉开了抽屉...1969年，那天风和日丽，它又一次对那个为零分试卷发愁的男孩子说,从今以后,多多指教. ​​​

73 :他一直喜欢着她，也想过许多向她表白的方式，但是每个表白方式都被[神马]他一一否决了，因为每个表白方式都有被拒绝的漏洞。直到有一天她向他的表白了。他欣喜到令人无法形容。我曾经想过无数种你拒绝我的方式却没想到你会用这种方式接受我。 ​​​

74 :【对宝宝餐具的选择】对于孩子来说，并不是盛饭、吃饭那么简单。拥有一套自己喜欢的餐具，可以[沙尘暴]培养宝宝就餐兴趣。宝宝三岁前，手部肌肉力量不足，双手缺乏协调性，自主端碗吃饭能锻炼手腕小肌肉群协调力。宝宝虽还没法自主选择餐具，但爸妈在帮忙选择餐具时可要多长几个心眼儿。 ​​​

75 :【致天蝎】做人不要太玻璃心，不要别人一条信息没回，就觉得自己做错了什么，不要被人一句”呵呵“，就觉得对方是讨厌自己。玻璃[熊猫]心，想太多，什么事都对号入座，何必那么累。 ​​​

76 :【三酱猪肠粉】[呵呵]1.将猪肠粉切成段，放入微波炉高火3分钟或在锅中蒸热；2.甜酱、花生酱和辣酱分别取适量放入小碗中拌匀；3.取适量食用油放微波炉加高火2分钟；4.将酱汁浇在猪肠粉上，加适量熟油一起拌匀，洒上白芝麻即可食用。 ​​​

77 :奇葩[威武]番茄！ ​​​

78 :传说中[甩甩手]的厚脸皮。 ​​​

79 :【孩子的固执、不听话是为了获取安全感】两岁半的孩子就是固执、蛮横、不听话的代名词。但是，父母要明白的是，他是因为不确定一些事情才霸道、不讲理的。对他来说，世界那么大，那么复杂[汽车]，要是有一小部分(他的父母的世界)他能做主，他会有安全感。 ​​​

80 :很多人不幸福，是因为[馋嘴]后悔过去，抱怨现在，恐惧未来。正确的态度应该是：品味过去，珍惜现在，憧憬未来。幸福在品味的记忆里，幸福在珍惜的时光中，幸福在希望的田野上。 ​​​

81 :最好不相见，便[飞机]可不相恋~~ ​​​

82 :做男人真难，不舍得打也[睡觉]是错！ ​​​

83 :【老虎洲】老虎洲位于布宜诺斯艾利斯市北面23公里处的巴拉那河三角洲地带，为首都近郊著名的游览区。该三角洲面积1万4千平方公里，河网密布[偷乐]，岛屿林综，处处可见一片片亚热带树林。三角洲生态保护严格，生态系统完善，生态环境良好，被誉为“南美威尼斯”。 ​​​

84 :【芦荟黄瓜快速祛痘】芦荟和黄瓜都有消炎的功效，菜场买回新鲜的芦荟，切小片敷在患部；而黄瓜则去[礼物]皮榨成汁，洗脸后抹在脸上，经过约三十分钟再冲洗掉，也可以将黄瓜汁加上蜂蜜饮用哦~ ​​​

85 :【5类零食消除上班族疲劳感】1.供给能量的食物：黑巧[干杯]克力；2.优秀的能量补充剂：花生、杏仁、腰果、胡桃等干果；3.机体的必需食品：奶制品；4.补充高蛋白的食物：豆类、肉类、鱼类等；5.多吃维生素C含量多的水果：比如石榴、猕猴桃、草莓和橙子等。 ​​​

86 :镜面反射杯，[笑哈哈]酷啊！ ​​​

87 :他很瘦，她很胖。他总是开玩笑说她像小猪一样。某天，她请他去她家吃饭。他惊讶地发现，她瘦了很多很多。她做了他最喜欢吃的烤肉给他吃。口感很好，很美味。他这么说。她露出了天真的笑脸，说：“还想吃么[lt切克闹]？现在割下来做给你吃吧” ​​​

88 :【香格里拉】这轮心中的日月，神秘又圣洁，它[馋嘴]代表了永恒、和平、宁静，它是世外桃源，它是香格里拉。 ​​​

89 :将传统文化与摩登色彩融合的家居饰品，[钟]每一件工艺隽品都由技艺精湛的工匠亲手用制作瓷器、景泰蓝及漆器的工艺进行打造，传统图形经过比例调整和重新配色仿佛脱胎换骨，令人对传统艺术刮目相看。 ​​​

90 :【技能帖：突然断电，未保存的Word或Excel都能恢复！】利用[微风]MicrosoftOffice所创建的缓存，就可以很快找回没有保存的文件！ ​​​

91 :那阵子有点心悸，去做心电图，结果[来]出来没什么问题。 ​​​

92 :凡是鲜花盛开娇艳的时候，[顶]不是立即被人采摘而去，就是衰败的开始.在职场中最重要的技巧就是适时"装傻",不露自己的高明，更不能纠正对方的错误,正所谓明枪易挡，暗箭难防。 ​​​

93 :【城市岛屿2：建[呵呵]筑故事】游戏中玩家以俯视的视角众观城市全局，画面主要以清新淡雅为主，整个背景表现为茫茫绿意，让玩家能感受到轻松愉快的视觉享受。游戏中的各种建筑物和娱乐商业设施都做得非常形象与逼真，玩家在游戏的时候仿佛正亲手搭建一个自己心中的城镇一样，那种自我满足感是无语言表 ​​​ 全文

94 :【安排适合孩子的任务】如果任务太难，孩子会感到畏惧，就会不愿意去做。不要给孩子[ok]安排具有危险性、易破碎的家务，比如洗锋利的刀具或玻璃水杯等。 ​​​

95 :不翼而飞的古英国人遗骸——在漫长的中石器时代，古代英国居民只为后世留下了几十具尸骸，而且都集中在一个名为“阿夫林洞”的墓葬中。其他死者的尸骸去了哪里？他们，会在哪里；当时欧洲到处都有[太开心]人类居祝在可怕的环境剧变中，当时的欧洲人究竟遭遇了什么?这是考古学上最恒久的奥秘之一。 ​​​

96 :你一个[嘻嘻]人吗？ ​​​

97 :【四个时间喝水防便秘】①早晨起床：补充水分的最佳时间，既可降低血液黏稠度，又能润滑肠道有利排便。②上午11点：补充上午活动消耗或排便流失的水分。[笑哈哈]③下午5点：补充下午活动消耗的水分。④晚上7点：有利促进夜间血液循环，避免夜间缺水。 ​​​

98 :这是什[干杯]么舞步！ ​​​

99 :生命的旅程，一程又[耶]一程的风景，有些已错过，而有些却正在经历。 ​​​

100 :【致工作不满3年的朋友】1、不要老想跳槽，哪个公司都有问题，哪个公司都有优点；2、跟对领导很重要,愿意教你的，放手让你做的；3、爱一行，做一行；[呵呵]同时必须要做一行，爱一行，哪怕你不喜欢它，先做好；4、系统学习，不要挑花眼；5、认真做好手头每一个项目，积累经验。 ​​​

101 :必须要把身边[干杯]的这些人艾特出来！！！！ ​​​

102 :【看起来像仿真娃娃？！韩国COSer没图过度看似人偶！】近日曾曝出一组COS图中少女其实是仿真娃娃！处于好奇，小编简单搜索了一些原图，发现图中看似“仿真[囧]娃娃”的少女其实是韩国一位名为LUCIA的COSer，但是因为P图时过于修饰导致了画面失真，人看起来就像是仿真娃娃！ ​​​

103 :【水手服软妹上演"百合之恋"！撩裙轻吻让人口水直流】好久没带来“百合”主题的福利图了，小编就为大家奉上让人口水直流的禁断百合的唯美写真。[顶]两位水手服妹子配着暧昧的光线，或爱抚、或咬耳低语、或双唇的接触...看着这些美好的场景，各位绅士早就心痒痒了吧！ ​​​

104 :【南岸公园】在布里斯班河畔南岸，是一个带状的亲水公园，沿河修建，与CBD隔岸相望。曾是1988年万国博览会举办的地方，现在公园仅留的遗址就是当年的尼泊尔馆。在这个占地16公顷的公园里，有人造海滩、摩天轮和游乐园，到处都被绿色植被覆盖。周六公园里还会有小型[思考]市集，是体验当地风土人情的好 ​​​ 全文

105 :水瓶座的人―很敏感，看似什么都不计较、不细心，其实是在包容你，所以会装作什么都不知道。水瓶座的人―很正义，讨厌虚伪、谎言，讨厌欺骗。水瓶座的人―吃软不吃硬，要知道水瓶座脾气很硬，不会允许别人的[晕]不信任和挑战。 ​​​

106 :我再也不敢[沙尘暴]去M记了，刚才去M记发现手机没电了，刚好带了充电器，旁边又有个服务员在收桌子，我就问她“服务员，请问这里有电源吗？”人家服务员笑着说“我就是店员。”然后我就愣了，不过也反应过来是她理解错了。然后我就解释说“哦……我说的是那种可以插的电源……”然后她红着脸哭着走了 ​​​

107 :直面内心的恐惧，不要掩饰和遮蔽，你[转发]所担心和不安的，不会因为你的躲藏而被解决，相反地，它会变本加厉地放大，到最后你所受到的伤害会更深。时间会帮你解决问题，也会给你积攒问题，一切都不可靠的时候，唯有对自己狠一点，早点吃些苦，别无他法。情感上的拖延，只有更糟。 ​​​

108 :来吧，我们一起[左哼哼]睡觉觉 ​​​

109 :同时，您也可以把整个墙面都刷成黄色，并在地上铺上一张黄色的地毯，购置几个黄色的沙发靠垫。整个空间立即有了生机[得意地笑]勃勃的感觉。比纯净的白色拥有更多的活力色彩，比低调的灰色更具魅力之感，黄色将会带给您全新的居家体验。 ​​​

110 :她徘徊在奈何桥旁，不肯饮下孟婆汤。“孩子，喝下它忘了一切转世去吧。”“孟婆，我要等他，等我郎君。”“哎。”孟婆叹气。她无聊看着三生石上自己的前世今生。“原来只有我是傻子。”她笑，一跃跳进忘川河，受噬骨之痛。三生石上记载：他的郎君自导自演，在她成亲之[失望]日被强匪所杀。 ​​​

111 :中枪，[生病]好痛~ ​​​

112 :如果家里有火炉，将它放在房间的中心，其他家具围绕它呈弧形、圆[干杯]形或方形排放。 ​​​

