Rebecca壮 女/江苏         加关注
23 :顾炎武读破万卷书。明末清初的思想家顾炎武童年非常不幸，天花病差点夺走了他的生命。虽然他体弱多病，但是在母亲的教导和鼓励下，顾炎武勤奋苦读，以过人的毅力手抄《资治通鉴》，终于成为一代大学者。 ​​​

24 :【无锡排骨】肋排洗净切段后氽烫控干;葱切段，姜，蒜切片;葱、姜、蒜用中火将香味煸出;倒入控干水分的排骨，翻炒均匀;调入生抽、番茄酱、白糖炒匀；倒入800ML开水，大火煮开，盖上锅盖，用中小火炖；烹制一半的时候，依口味调入适量的盐;快结束时要多观察多搅拌，直至汤汁收浓即可。 ​​​

25 :你想要什么? ​​​

26 :【双鱼座的缺点】1、很懒，没事几乎不出门；2、爱发呆；3、擅长装傻，其实心里都明白，只是不愿意说出来；4、与老友只想念不联系；5、很情绪化；6、双重人格；7、有自己的一套原则，我行我素；8、有时很糊涂，反应慢半拍；9、特别敏感，脆弱；10、对自己不感兴趣的人很冷漠，毫不掩饰。全中！ ​​​

27 :职场人不要忙着建什么人脉,把你的专业做得精彩是根本，你有本事了就有人找你了，你也就有人脉，所谓人脉就是人与人之间的价值交换，沒有价值的人脉是一种短暂的求助关系。在你这里获得不了价值人家不会跟你保持什么关系。埋头苦干加巧干，业务牛X，明天抬头就是你今天苦苦经营的人脉！ ​​​

28 :近日网络上日本不老仙妻43岁如纯情少女的事情疯狂讨论，这位日本不老仙妻43岁长相却如纯情少女太不可思议，网友纷纷曝光日本不老仙妻的美照，只见这位日本不老仙妻43岁真的如纯情少女般美丽皮肤光华白嫩，据了解现在这位日本不老仙妻开小店，近日网络爆红让小店生意爆涨。 ​​​

29 :【麦洼寺煨桑祭山：滚滚桑烟高入云，片片龙达似瑞雪】麦洼寺的喇嘛们身披红色袈裟席地而坐，击鼓鸣号，集体诵经。此刻，桑烟随风起舞，龙达漫天飞扬；煨桑的人们奔跑呐喊，场景热烈虔诚，激动人心。抛撒龙达的场景我见过无数次，但这却是最让我震撼的一次。 ​​​

30 :#柳岩教你防小三#小三这种生物，防都防不住，找对象一定要睁大眼睛找 ​​​

31 :路再难也不能阻挡我去看你的心情 ​​​

32 :#勒索病毒高危，这样防感染防文件丢失#怪我没有天天坚持备份，现在太多文件了，还好各大网盘够快~ ​​​

33 :挺有意思 你或身边人有哪些保存红酒风味的诀窍 ​​​

34 :#燕之屋#燕之屋的碗燕确实不错哦，姐姐怀孕的时候就经常吃，小外甥又白又嫩的。 ​​​

35 :打包带走 ​​​

36 :不要吃我收手，不要摸我屁屁呀那画面太萌。 ​​​

37 :【七星燕窝岭】主峰海拔487米，岭前临着滔滔的昌化江，岭后有泉水长流不歇七星温泉，岭上群峰叠翠，山青水秀，景色迷人。远观燕窝岭，东西南北各具丰姿。从岭脚北坡望去，它象一只威镇山林的猛虎，盘踞于高丘之上，昂首朝东，威风凛凛，大有一夫当关，万夫莫开之势，象在演示好事尽管来，烦忧快走开； ​​​

38 :【养养眼】忙碌了一周，自制一壶养眼茶也不错哦~决明菊花山楂茶：决明子（捣碎）10克，菊花5克，山楂15克，或以上三味按同样比例，以沸水冲泡，加盖焖约30分钟即可。有利于肝胃积热，眼干乏累的人。 ​​​

39 :【抚仙湖】抚仙湖位于云南省玉溪市东部，总面积为212平方公里，是我国第二大深水湖，是一个南北向的断层溶蚀湖泊，形如倒置葫芦状，两端大、中间小，北部宽而深，南部窄而浅，中呈喉扼形。湖面海拔高度为1721米，湖面积216.6平方公里。 ​​​

40 :厉害了word的微博，悄悄告诉你们在某宝上买东西可以先领优惠券，关注@偶是白菜菜 各种品类都有，买过不少吃的和日用神器，安利给你们，零花钱可以省着用啦[二哈] ​​​​

41 :淘宝图标已经换成了1212亲亲节[二哈][二哈]，不就是剁手么~看我现在都可以用假肢发微博了[doge]，晚上也能用来抢红包，红包猛戳>>>http://t.cn/RfR7ek9￥AAeYVWQY￥（复制本条微博去taobao客户端快速领红包） ​​​

42 :这是什么组合 ​​​

43 :感召和影响他人，需要以了解他人为前提。这时候，身体语言成为解读他人内心的一种密码。领导者通过他人的身体语言解读其心理活动，因势利导，从而也就更好地去影响和带动他人。 ​​​

44 :【圣乔治教堂】圣乔治教堂位于圣维塔大教堂后面，经过多次扩建和修复，仍保留着教堂的基石和两个尖塔，旁边的圣乔治女修道院是波西米亚第一个女修道院，在18世纪曾做为军营，如今已经成为国家艺廊，其内收藏很多绘画作品。 ​​​

45 :【搭配示范】蓝色针织衫+不规则半身裙+黑色粗跟鞋+荧光粉手提包。 ​​​

46 :在这个古朴又充满时尚元素的卧室，崇尚废物利用，却也讲究它的品味，用废弃铁链倒吊的“花蕊”吊灯就是一个最好的例子。 ​​​

47 :烫染受损的头发用醋洗方法：用洗发水洗头冲净，用醋兑水（1：5左右）浇头发，过5分钟冲掉，再上一些护发素冲洗。效果非常好，头发就没有那么柴了，而且会变黑。而且对染完红色头发的非常有用，染红色最后脱色成黄色，如果用上面那个方法，就不会脱成黄色而是棕色的，发色较自然。 ​​​

48 :@PANDAKOREA有实力果然不一样，祝福盼达越来越好 ​​​

49 :脸上长痘痘适宜吃什么适当补充维A、B能有效控制皮肤皮脂腺分泌 1、多吃含维A的食物：金针菜、胡萝卜、菠菜等 2、多吃些含维B2食物：蛋类和绿叶蔬菜等。3、多吃含维B6食物：蛋黄、干酵母、鱼类和蔬菜 4、多吃含锌食物：瘦肉、奶类、蛋类等 5、多吃清凉食物：蘑菇、银耳、黑木耳、芹菜、苦瓜、黄瓜。 ​​​

50 :据英国《每日邮报》2013年12月12日报道，哥伦比亚首都波哥大一名82岁老妇近日腹部疼痛不止，医生在其体内竟然发现一个已形成40年的“石胎”。据悉，全世界只有不到300例类似病例。所谓“石胎”，就是未出生的胎儿在子宫外发育钙化。这名女子将接受手术，将胎儿摘除，胎儿大部分组织已经死亡。 ​​​

51 :编辑点评：一个太过于拘谨的空间必然会给人感觉拘束，缺乏灵动。设计师打破传统理念，将个性元素植入空间。大面积内凹的墙壁无形中给空间带来立体感和层次感，悬置的格子柜和地板相呼应，加上推拉门的格调，简约中充满欢乐。 ​​​

52 :福特撼路者正式上市撼路者前脸进气格栅采用双条粗壮镀铬材质装饰，下沿粗大的银色保险杠十分显目，既凸显了硬气的前脸设计风格，在行车过程中也能有效减少日常磕碰。得益于较高的车身底盘以及高扁平比的越野化轮胎，撼路者拥有225mm的最小离地间隙及800mm的涉水能力，足以应对恶劣的道路状况。 ​​​

53 :反派必备！《北斗神拳》“污物消毒墨鏡”商品化 近日，《北斗神拳》主题墨镜的情报公布了，但这副墨镜不是不是主角佩戴之物，而是游戏反派圣帝军的小角色。即是“圣帝军的火炎放射器男”的墨镜宣布商品化，他的名言是“污物消毒！”。 墨镜的内侧印有着他的名言英文发音。 ​​​

54 :不会烧菜的她嫁给身为大厨的他，是幸运也是幸福。这天他生日，她令他放下菜铲：“今儿我掌厨！”伴随尖叫与焦味，她终于奉上“全蛋大餐”：“快尝尝我最拿手的‘荷包蛋炒蛋’，60%荷包蛋，40%炒蛋！”他尝了一口，假装正经地评道：“这道料理，还缺一些爱…”“我已注入60%加40%的爱了。” ​​​

55 :没有不进步的人生，只有不进取的人！没有伞的孩子，必须努力奔跑！如果你的面前有阴影，那是因为你的背后有阳光。我不怕千万人阻挡，只怕自己投降。每天都冒出很多念头，那些不死的才叫做梦想。不要为小事遮住视线，我们还有更大的世界。 ​​​

56 :【12星讲黄段子时之感】白羊座：白羊座的人是黄段子最好的传声筒，他们一知道就会迫不及待地讲给别人听，根本不用你问起；金牛座：沉稳的金牛座 ​​​

57 :【职业生涯规划六部曲】1.客观认识自我，准确定位；2.评估职业机会，确定目标；3.择优选择职业目标和路径；4.制定行动策略，高效行动(区分轻重缓 ​​​

58 :【广汽奇瑞A0级平台或落户吉奥】日前，广汽乘用车一位高层向记者透露，“未来广汽传祺将放弃广汽集团和奇瑞汽车合作开发的A0级平台，主要是因为使用这一平台将带来供应商体系的变更，导致成本增加。”同时，据一位广汽集团内部人士透露，未来广汽和奇瑞合作开发的A0级平台很可能将落户广汽吉奥。 ​​​

59 :#应用广场签到# ​​​

60 :【植物型磨砂膏】这种磨砂膏的颗粒非常的细腻，最重要的是它的磨砂颗粒都是杏仁、红豆、木瓜、燕麦等天然植物，能够温和的去除油脂，带着维生素滋润肌肤，全身护理都行。 ​​​

61 :谁再敢说这孩子不是我的种？ ……瞎了吧你 ​​​

62 :#应用广场签到# ​​​

63 :#应用广场签到# ​​​

64 :弄啥被子不好，弄个这样的被子[衰] ​​​

65 :#《大悲咒像解》#80【娑婆诃】   丝竹土革木石金，     八音齐奏日日新！   解了耳根闻自性，     天乐鸣空不动 ！ ​​​

66 :【跟小S学5招，做精彩女人】第1课：关键时刻理智的女人才能赢；第2课：少点自怜自爱更容易幸福；第3课：肯吃亏的女人一定占便宜；第4课：女人可以大大咧咧但一定要对孩子认真；第5课：家庭再美满也不能做黄脸婆~ ​​​

67 :原来如此……再见了这个恶意满满的世界~ ​​​

68 :【轮胎的检查】每月应在常温下检查一下轮胎气压，如果低于正常标准应及时补充轮胎气压。气压不能过高或过低，否则影响驾驶的安全性。检查轮胎的龟裂情况，存在安全隐患时应及时更换轮胎。选用轮胎时，应使之型号一致。 ​​​

69 :最好的状态是简单，最好的心态是童心。生活在快节奏世界的我们更需要心灵的释放。面对阳光，也是珍惜了生命。意味着我们的生命没有虚度，生活过得充盈。生活因为有阳光而绚丽多彩，生命因为有阳光而激情四射，激情创造未来，炫彩点缀生活。 ​​​

70 :【保持童心助长寿】保持童心，能使人脱离杂念，保持乐观、开朗的性格，是防病健身、延年益寿的首要条件。保持童心就是让大脑处于一种放松状态并得以休息。试着让自己生活得简单一些吧，多笑笑，常动动。另外，与人和蔼相处、不因小事动怒等也能帮助长寿哦。 ​​​

71 :【心理趣图】这是一张很有趣的图片，通常女性会先看到月亮，男性会先看到人脸。如果相反，就表示你体内的异性荷尔蒙偏高。 ​​​

72 :利特珐姆发现一只蜷缩着抽泣的小鹿，像是奔跑时被荆棘绊伤了腿，嘤嘤得让人生怜。只可惜他笨拙的安慰疗伤系数太低，几乎起不了啥作用。她看上去像一只辽参。 ​​​

73 :【终于会读了】三个金念鑫（xīn）三个水念淼（miǎo）三个土念垚（yáo）三个牛念犇（bēn）三个手念掱（pá）三个田念畾（lěi）三个马念骉（biāo）三个羊念（shān）三个犬念猋（biāo）三个鹿念麤（cū）三个鱼念鱻（xiān）三个贝念赑（bì）三个毛念毳（cuì）三个车念轟（hōng） ​​​

