思远上面双 男/辽宁         加关注
21 :我终于还是爱上了他。我甚至也爱他和我所有不同的地方。我爱他的幼稚，傲慢和虚荣。我爱他的小心翼翼，忽冷忽热。我爱他所有的不成熟与不完美。我爱他善良和不够善良的一切。 ​​​

22 :臣妾虽为皇后，也是皇上的妻子，身为人妻，侍奉夫君，怎么会觉得累呢。（皇后） ​​​

23 :人狗情缘！ ​​​

24 :人害怕的，就是本来一直存在的太阳落下不再升起。在我的天空里没有太阳，总是黑夜，但并不暗，因为有东西代替了太阳。虽然没有太阳那么明亮，但对我来说已经足够。 ​​​

25 :不要生气要争气，不要看破要突破，不要嫉妒要欣赏，不要拖延要积极，不要心动要行动。 ​​​

26 :韩国漫画家的超冷漫画…… ​​​

27 :左眼明媚，右眼忧伤。 ​​​

28 :正是江南好风景，落花时节又逢君。 ​​​

29 :平生不会相思，才会相思，便害相思，原来这般滋味。 ​​​

30 :因为开始喜欢上你那一天就决定要娶你 ​​​

31 :“寂寞如花开，没人来采摘，苦苦守候却不见他来，无语的对白，孤单一片海，海的中间是我飘的船???”，李天华献唱电视剧《莲花》主题曲《船》。 ​​​

32 :【时隔八年藤子?F?不二雄新刊「哆啦A梦plus」发售决定】收录了部分未被藤子?F?不二雄老师在世时选入单行本短篇的「哆啦A梦plus」，作为「哆啦A梦」系列的续集，从2005年4月至2006年3月共发售了五卷。时隔8年之后，「哆啦A梦plus6」即将于12月1日开始发售。 ​​​

33 :【创意无限】出门在外，你还在为今夜的洗衣明早却干不，而苦恼吗？快用这种晒衣法吧，只要你有拉杆箱，一切就是那么简单！ ​​​

34 :【健康食疗】孩子不吃饭？急煞了父母！取百合80克，淮山30克，陈皮2克，鲫鱼1条略煎，姜3片，共煲3小时，调味饮食。鲫鱼滋补养胃，淮山性味甘平，可补益脾胃。此汤补而不燥，开胃益肾，适合儿童饮食。愿您的孩子健康快乐！ ​​​

35 :【长假如何让爱情升温】长假约会不仅要考虑情调，个人喜好，购买力等因素，还要从她的角度来考虑这次完美行程呢，那你的她最适合怎样的约会方式？（测试如图）。 ​​​

36 :一个很准的星座测试，几个朋友试了，确实准的邪门。 ​​​

37 :【什么人想泡你最容易呢？】你是一个顶级神偷，但是只能偷一样宝石，每样都值一亿，你会偷哪一样？ 【A】红宝石；【B】紫水晶；【C】钻石；【D】珍珠。（解析如图）。 ​​​

38 :春节歌曲大放送－华纳群星《祝福你》 ​​​

39 :【宝宝辅食太精细影响咀嚼能力】宝宝刚开始添加辅食时,家长们总是做得非常精细,但随着宝宝年龄的增长,宝宝会开始慢慢长牙,这个时候就需要慢慢添加有一定硬度的辅食,以训练宝宝的咀嚼能力.如果继续吃过于精细的食物,则可能会影响宝宝咀嚼能力的发育,甚至造成营养不良。 ​​​

40 :端午节到了，粽子祝福大放送。祝你：身体像粽子一样壮实，爱情像糯米一样粘稠，工作像粽叶一样轻松，生活像粽馅一样丰富！端午节快乐！ ​​​

41 :【聪明宝宝和天才宝贝的区别】1.聪明宝宝：知道答案；天才宝宝：提出问题。2.聪明宝宝：对事物感兴趣；天才宝贝：十分好奇。3.聪明宝宝：注意力集中；天才宝宝：动手又动脑。4.聪明宝宝：回答问题；天才宝宝：对问题的答案提出疑问。5.聪明宝宝：有很好的记忆力；天才宝宝：有很好的猜测能力。 ​​​

42 :【你最拒绝不了什么诱惑】你在禁烟餐厅吃饭，发现隔壁有人抽烟，你会用什么方法叫他不要抽烟？【A】忍住不讲，自己吃闷亏；【B】狠狠瞪他，然后叫服务员转；【C】泼他水把烟浇熄；【D】故意假装咳嗽柔性暗示劝说；【E】直接了当告诉他。 ​​​

43 :【心理测试】8个问题看透你的爱情，准得惊人！ ​​​

44 :【心理提醒】真正的内心强大，就是活在自己的世界里，而不是活在别人的眼中和嘴上。人生在世，无非是笑笑别人，然后再让别人笑笑自己。 ​​​

45 :【洗澡的时间不能过长】爱水是孩子的天性，新手妈咪不要想着：反正浴室内也不冷，孩子多玩一会儿水没事，他们开心就好！如果有这样子的想法就大错特错了，浴室内的温度不低，但是妈咪们忽略了水温会带走宝贝们的体温，孩子玩得越久，感冒的机率就越大。冬季给宝贝洗澡，最好是控制在十分钟左右为宜。 ​​​

46 :【疫苗接种注意5事】1、腹泻期别吃“糖丸”。2、别在入睡时打针，以防BB以后睡眠中惊醒。3、打疫苗后出现低热、针孔处红肿和硬结等现象是正常的，但如果超过3天就要去医院就诊。4、接种时间千万别提前。5、生病就晚些接种：不管是发烧、咳嗽还是呕吐腹泻，都应将接种时间缓一缓。麻麻记住哦~ ​​​

47 :【当妈当得要崩溃的时候怎么办？！】1.相信你的直觉。2. 一切都会过去的！3. 你撑得住！4.接受帮助。5. 请闭嘴！ 6. 请让爸爸用自己的方式陪宝宝！ 7. 不要比较。 相信自己是一位称职的妈妈，相信宝宝是世界上独一无二的。有时候,要保持平和的心态，也许需要拯救一下自己，给自己打打气。 ​​​

48 :可凡倾听春节特别节目之董卿 ​​​

49 :【美国孩子的自立训练】美国孩子小时候常常把食物撒在桌上、地上，但父母决不喂，总是让孩子自己吃。孩子玩也是一个人或跟小朋友一块做，很少缠着父母。父母外出旅游，把很小的孩子就交给祖父母或花钱寄放别人家，请人带几天。家里办晚会或去参加别人的宴会，也看不到家长总牵着自己的孩子。 ​​​

50 :【你期待什么型的恋爱】你决定丢一粒玻璃珠到金鱼缸内，请问你会选择以下哪种颜色的玻璃珠？【A】粉红色；【B】透明；【C】绿色；【D】蓝色（解析如图）。 ​​​

51 :【辐射】为减少手机辐射，孕妇可以使用免提耳机。既可以保证通话质量，还避免了辐射，据相关资料，耳机可以帮助手机用户减少移动电话释放的90%以上的电磁辐射。 ​​​

52 :【心理提醒】面对虚情假意，是我们在社会生存的第一课。若你感觉到复杂丑陋，那恭喜你，你长大了！别害怕，去学习适应，去探究虚情假意背后的动机——当你了解这一切，便掌握了人心。一个掌握人心的人，任何时候都能让自己立于不败之地——当然，也更有能力保持自己的一份真实--这便是所谓的返璞归真。 ​​​

53 :【用药物抑制孕吐的弊端】抑制孕吐的镇吐剂以抗组胺最具药效，如灭吐灵，但服用此种药剂会使胎儿畸形。孕妇如服用镇静剂来抑制孕吐，会严重影响胎儿发育。孕妇应保持身心平衡，注意饮食，吃些清淡和有助于缓解呕吐的食物，必要时可接受医生指导。倘若一日孕吐数次，身体显得相当虚弱，就应住院治疗。 ​​​

54 :【孩子讲究卫生是必要的】但要把握好度，不必过于干净，否则宝宝接触微生物的机会太少了，不能刺激机体产生抗体，宝宝反而容易生病。家里的环境只需要干净，不必做到一尘不染，更不用样样物品消毒。适当接触泥土、灰尘并不是坏事，妈妈只要保证宝宝玩过泥巴后好好洗手，不用小脏手抓东西吃就可以了。 ​​​

55 :【简单小方法预防孩子牙出血】首先要帮助孩子养成良好的口腔卫生习惯，饭后要喝白开水以及漱口，并做到早晚刷牙，尤其睡前刷牙更重要。其次，在平时饮食中应注意调整营养结构，多吃含磷，钙，维生素较多的食物如豆制品，牛奶，蔬菜及水果，少吃糖类冷饮，促进牙齿及牙龈的健康发育。 ​​​

56 :【教育的首要目标是什么？】学会生存！让孩子懂的珍视生命、乐观生活。如卢梭所说：“应该教他成人后怎样保护他自己，教他经受得住命运的打击，教他不要把豪华和贫困看在眼里，教他在必要的时候，在冰岛的冰天雪地里或者马耳他岛灼热的岩石上也能够生活。……问题不在于防他死去，而在于教他如何生活！ ​​​

57 :【做一个真正的人际关系高手】不仅要能够识人、认人、通晓人际关系理论，而且还能活用这些知识，在日常生活中与人和睦相处，在工作之后，各个时期的同学散落在各处，在不同的领域拼搏，同学聚会时，那些比我们早成功的人很有可能成为我们事业发展的贵人。 ​​​

58 :【熬夜变泡泡金鱼眼，怎么办？】熬夜之后的第二天眼睛如果浮肿，可以将瓷汤匙放入冰水中搅一下，然后将凹面覆盖住眼睛，利用冷空气帮助收缩眼周肌肤。接着再用汤匙的凸面由内往外按压眼周。重复多次，可助快速消除眼周浮肿。要记得哦一定要选择瓷汤匙，因为瓷汤匙比铁汤匙传导慢，比较不易冻伤肌肤。 ​​​

59 :【桑葚铁棍山药】1.山药去皮洗净上锅蒸熟，取出切段2.将一根韭苔烫软，捆住山药段3.桑葚加冰糖煮开，加一点点盐是为了让甜味更突出，不要放多4.勾入水淀粉，一边放水淀粉，一边搅动，有些粘稠了即可5.熬好的果汁淋在山药上即可。 ​​​

60 :神秘人形图之谜——在位于北纬30°附近的雅安市名山县的蒙顶山上(30°06＇)；呈现出一幅奇特的巨大图案：左边是一只麒麟，右边是一个戴着羽毛头冠的武士！到底是什么样的“神秘力量”，形成山顶上这个特殊的图案？ ​​​

61 :【清净剂的主要成分】按巴斯夫方面的说法，主要成分是聚异丁烯胺，“它具有类似洗涤剂的化学结构，一端是极性基团，一端是非极性基团。非极性基团能够确保产品在燃油中的溶解性；极性集团能够吸附在积碳或金属部件的表面，分别起到清除积碳及防止积碳生成的作用，即通常所说的清洁跟保洁作用。” ​​​

62 :到底是冷还是热？ ​​​

63 :【那些爱你永不变的星座,有你的ta吗？】冠军（处女座）、亚军（金牛座）、季军（天秤座）、第四名（白羊座）、第五名（巨蟹座）、第六名（天蝎座）、第七名（水瓶座）、第八名（狮子座）、第九名（射手座）、第十名（双子座）、第十一名（摩羯座）、第十二名（双鱼座）。 ​​​

64 :1162年5月31日，“一代天骄”元太祖成吉思汗诞生。成吉思汗颁布一系列制度：推行“领户分封制，制订法律。创制蒙古文字，促进了蒙古社会的发展。成吉思汗向外扩张，攻灭了西辽和中亚的大国花刺子模，一直打到欧洲的东部。 ​​​

65 :你是春天在我的回忆中灿烂，你是水在我的心底温柔，你是远方在我的思念中走近，你是风景在我的人生中永远！ ​​​

66 :在纽约有间特殊的博物馆，专门展出那些人们不要的东西，正所谓「一个人的垃圾可能是另一个人的宝」，而且馆址居然就在一座废弃的货运电梯里，可说是完全颠覆我们一般对于博物馆的印象啊！ ​​​

67 :零之使魔第二季：第5集。 ​​​

68 :太暧昧了，猫叔不解释…… ​​​

69 :.┘?菽宣:｛孩孑、裆祢葙犯罪d.莳逅、摸摸祢胸前德荭瓴巾}}〢 ​​​

70 :素锦年华，让忧伤的文字远离，用紫色的温柔做长发的装饰，装扮着最灿烂的心情，站在你必经的路口，静静地等你赴约！纵然只是一个世俗的童话，或者，只是一个美丽的意外，如果你愿意，我可以永远像现在这般美丽，让我们与春天有约！ ​​​

71 :当你孤独时，风儿就是我的歌声，愿它能使你得到片刻的安慰；当你骄傲时，雨点就是我的警钟，愿它能使你获得永恒的谦逊。 ​​​

72 :【哪些星座最爱做单身贵族】冠军（双子座：其实就是快乐代言人）、亚军（射手座）、季军（水瓶座）、第四名（天秤座）、第五名（处女座）、第六名（双鱼座）、第七名（天蝎座）、第八名（摩羯座）、第九名（白羊座）、第十名（金牛座）、第十一名（巨蟹座）、第十二名（狮子座）。 ​​​

73 :对于一个企业而言,要做好接触一线客户的员工个人的职业规划,如建立公平合理的薪酬体系、规划良好的个人发展晋升通道、加强企业凝聚力使员工乐于同企业共同成长。 ​​​

74 :一套极富有艺术感的设计，挺括的白色上衣，浅淡的菱格花纹，非常有质感，丝质的九分裤，同样的白色，在配上一双白色的尖头靴子，单色系的搭配，同样也能出众。 ​​​

75 :黑色外套如何搭配呢？在这里时尚达人选择了一款防弹衣的马甲与黑色外套进行叠穿，让人看上去十足的英勇，像刚要出动任务的武警部队。不过到后面，这种气质并没有一直持续着，而是被一套卡其色的休闲裤、帆布鞋所带代替了。带来更加休闲的时尚感。 ​​​

76 :【橄榄油嫩煎猪排】1.将猪排用少许盐调味腌渍片刻，撒上切碎的百里香，然后帮猪排做一个按摩，使之充分入味；2.用自己喜欢的蔬菜烫熟后调味成蔬菜沙拉，并摆盘；3.先小火烧热锅3分钟，倒入适量的橄榄油，放猪排煎制，煎2-3分钟，九分熟。 ​​​

77 :北欧风情毛衣搭配军绿色羽绒背心，温暖又时髦，再配上一条个性的破洞牛仔裤，圣诞气息十足的一身穿搭。 ​​​

78 :【北宁公园】北宁公园诗情画意的构思和因地制宜的处理，令水面聚分得体，湖湖相连；造型各异的桥涵横架两岸；弯曲迥异的长廊将水池亭榭、楼台馆阁串连一体，成为宁园无声的导游。九曲胜景、得月楼、湖心亭、叠翠山、畅观楼、鸳鸯亭、致远塔等景观令人流连忘返。 ​​​

79 :小编提示：黑色的v领小礼服性感魅惑，适合成熟的气场女王们。 ​​​

80 :【恩戈罗恩戈罗保护区】恩戈罗恩戈罗保护区很宽广辽阔，这里群峰环绕、山势险峻，树木茂盛、水源丰富，适合野生动物繁衍生息。区内有闻名遐迩的恩戈罗恩戈罗火山口、奥杜瓦伊峡谷和已成深湖的恩帕卡艾火山口。 ​​​

81 :【红糖红豆戚风蛋糕】1.蛋黄加入30克红糖拌匀;再加入红豆水和色拉油拌匀2.并加入过筛两次的低筋面粉拌匀，即为蛋黄糊;3.蛋白分次加入红糖打发至硬性发泡，即为蛋白霜4.把蛋白霜分3次拌入蛋黄糊中，切拌均匀，即为蛋糕糊;5.在蛋糕糊中加入红豆，轻轻地拌匀，倒蛋糕模中，放预热烤箱，180度40分钟。 ​​​

82 :【职场精英课堂】1、老板或上司对你有高要求，是因为他们想你进步，对你心存期望,2、客户是老板的老板，是客户养活你，成就你的成就；3、同事是你的另一类家人，你们相处的时间甚至超越了你的其他亲人,4、梦想与兴趣有时会困扰你的选择，做好当下才是对自己最大的负责任。 ​​​

83 :【DIY红烧豆腐】1．每块豆腐横切3片，再对切成三角形；2．猪肉切片放入腌料，香菇泡软切成片；3．油烧热，先加入豆腐略炸；4．盛出后留3大匙油炒肉片及香菇，肉一变白即捞出；5．再加入葱段、豆腐、胡萝卜、芥菜心、竹笋煮3分钟，放入炒过肉片，加入酱油，太白粉勾芡。 ​​​

84 :枕着好基友的胳膊，睡得好香…… ​​​

85 :你要去将自身不擅长或者是成本较高的HR业务外包给适合的供应商，能够去帮助企业有效调配资源。这种有效的资源配置方式能够帮助企业更好地发挥HR部门的优势，提升其核心竞争力，实现一加一大于二的价值。 ​​​

86 :小脸都喝红了 ​​​

87 :【家常青椒干煸五花肉】1、带皮五花肉洗净切片备用。2、青椒洗净斜切成段，锅中放油，大火，待油7成热时，放入姜蒜片爆香；3、放入切好的五花肉片煸炒至肉片微卷。4、调入老抽、料酒翻炒均匀后倒入青椒，盖盖焗焖一会，直到青椒熟透再揭盖放盐、糖炒匀出锅。 ​​​

88 :【牛奶炖蛋】1.把蛋黄打散2.分三次加入两勺白砂糖与蛋黄搅拌均匀3.把牛奶过筛加入蛋黄液体中4.反复搅拌过筛，搅拌均匀5.搅拌均匀的蛋奶静置15分钟，上面完全没有气泡即可，上火蒸6.盖上保鲜膜上面用牙签扎两个孔7.上火大火蒸20分钟8.蒸好以后不要着急的把摸去掉，冷一会再撕，撒紫薯加杏仁片樱桃。 ​​​

89 :这是一窝出生才四周的小金毛，尽管它们还是如此稚嫩，却注定了它们的一生不会平凡。通过严格的训练，它们会成为导盲犬，在未来的某一天，来到新主人的身边，带给他光明。 ​​​

90 :【特别在意男友旧爱的星座女】冠军（狮子座：幻想对方全副武装进攻）、亚军（天蝎座）、季军（金牛座）、第四名（天秤座）、第五名（水瓶座）、第六名（处女座）、第七名（白羊座）、第八名（射手座）、第九名（摩羯座）、第十名（双子座）、第十一名（巨蟹座）、第十二名（双鱼座）。 ​​​

