小眼睛666_E 男/西藏         加关注
31 :十年后的你一定会很幸福，再坚持一下。-致自己 ​​​

32 :想起你我该怎样回忆 ​​​

33 :喜欢一个人的时候觉得自己像个火急火燎的诗人一字一句一颤抖 ​​​

34 :有一种默默的爱，叫做放弃，轻轻的叹息，为了爱而离开；有一种守望的爱，叫思念，恒久的牵挂，为了爱而祝福；有一种宽容的爱，叫忍让，不做更多奢求，为了爱而分享；有一种绝美的爱，永远无法表白，用死亡做终结，而这种爱却是最刻骨铭心。 ​​​

35 :你，如果是女人，一定要学会低调处事，万不可贪名，你要知道，女人的名声越大，说她坏话的人就越多，这是无法改变的，纵然你有武则天的聪明和权势，有某当红歌星的成就和业绩，你看看，这些个女人又得到了什么样的评价？ ​​​

36 :聪明出于勤奋，天才在于积累。——华罗庚 ​​​

37 :理解绝对是养育一切友情之果的土壤。 ​​​

38 :一颗心，只能装一个人，如果你装了两个人，你就不是人。 ​​​

39 :在任何时代，人类最大的敌人都是自己。 ​​​

40 :生就的驼子——直不了 ​​​

41 :如果爱不曾来过，如果梦不曾碎过，如果心不曾疼过，那么我，是否还是你认识的我? ​​​

42 :男人无所谓的背叛，只是因为诱惑的筹码还不够 ​​​

43 :时间有三种步伐：未来姗姗来迟，现在象箭一样飞逝，过去永远静止不动。——席勒 ​​​

44 :今天是你的生日，你的朋友为你点播了一首动力火车的当，请拿你的手机在地板上狠狠地敲一下…好，点歌完毕 ​​​

45 :他和她是什么关系他为什么要顾及她的感受让我难受i ​​​

46 :ㄣ现在的你，是否也在想念我，怀念着我们的曾经？ ​​​

47 :46、不要太肯定自己的看法，这样子比较少后悔。 ​​​

48 :有人说女人喜欢说谎；假如女人所捏撰的故事都能抽取版税，便很容易致富。这问题在什么叫做说谎。若是运用小小的机智，打破眼前小小的窘僵，获取精神上小小的胜利，因而牺牲一点点真理，这也可以算是说谎，那么，女人确是比较的富于说谎的天才。 ​​​

49 :虽然困难不是轻易所可解决，最低限度集中二人的智慧和能力去应付，总比自己单独呆想或大发脾气好得多。 ​​​

50 :每个嘴里说不想恋爱的人心里都装着一个无法拥有的人 ​​​

51 :鼻子上冒烟——急在眼前 ​​​

52 :别不好意思拒绝别人反正那些好意思为难你的人都不是什么好人. ​​​

53 :只有在落难的时候，才能看清什么是狗，什么兄弟。 ​​​

54 :“对不起，弄丢你好久了” ​​​

55 :路靠自己走，就算再坎坷，也要自己过。 ​​​

56 :想太多绝对是毁你任何感情的最大凶手 ​​​

57 :这颗心你只来了一次却住了一辈子。。。。 ​​​

58 :奈何桥，孟婆汤，一世轮回。 ​​​

59 :一个人的爱情，不也是爱情。 ​​​

60 :有些人很好但不认识更好。 ​​​

61 :天下最苦恼的事莫过于看不起自己的家。——狄更斯 ​​​

62 :快到五一了，除了没人疼，浑身上下哪都疼！ ​​​

63 :行万里路不读万卷书那是邮差，读了万卷书最多是个有文化的邮差：）路上读书也许是为了消除路途寂寞行了路才发现书中很多的＂语重心长＂错的可能比对的还多，其实对错自有答案重要的是你自己在路上的体验和感受。做任何事，必须要有突破，没有突破，就等于没做。 ​​​

64 :小鬼门前告阎王——找错了衙门 ​​​

65 :依依脉脉两如何，细似柔丝渺似波。月不常圆花易落，一生惆怅为伊多。 ​​​

66 :生活步步有坎坷笑到最后是大哥 ​​​

67 :雹子砸了棉花棵——光杆司令 ​​​

68 :拿扫把的不一定是清洁工还有可能是哈利波特 ​​​

69 :中秋月圆圆，任二团团圆！ ​​​

70 :也许，我已经习惯那不习惯的习惯，慢慢的就会知道，慢慢的学会放弃一切. ​​​

71 :相处太久你可能会发现我各种残缺若你不怕我们便深交。 ​​​

72 :正义没有武力是无能；武力没有正义是暴政。 ​​​

73 :在企业中，每一步工作开展都需要员工来完成，去进行以人为本的人力资源管理理念是验证企业决策正确性和实现企业经营目标的重要保障，每一位员工都有自身的社会需求，这与企业追求利润最大话的目标那就是和谐统一。 ​​​

74 :也许幸福，不只是占有，放弃成全才是真正旳幸福。 ​​​

75 :我们都是孤独的自己，固执且安静的，在夜幕下爱上自己的背影，纵使晨曦迟来，暗夜终将退散离去。耳朵里装满叹息声和呼吸声，眼睛里满是五光徘徊，十色陆离。任性不曾停下过脚步，从来都在阻止你的靠近，我留在原地，固执且安静的，守候没有你的世界。 ​​​

76 :大鱼翻身变龙王. ​​​

77 :成功者拥有强烈坚定的信念。 ​​​

78 :心中的伤痛总是会不知不觉渐渐愈合，虽然我们也曾痛苦地发誓说永不忘记。 ​​​

79 :狗戴箩筐——藏头露尾 ​​​

80 :如果你时刻都在等待暴风雨的来临，那么你就无法去享受阳光的温暖了。 ​​​

81 :做一个淡淡的女子，不要轰轰烈烈，只求安安心。 ​​​

82 :狗熊捉麻雀——瞎扑打 ​​​

83 :与人共其乐者，人必共其忧。与人同其安者，人必解其危。 ​​​

84 :关于你，我真是从来不需要想起，因为永远都不会忘记。 ​​​

85 :山羊打架——勾心斗角 ​​​

86 :因为有星，夜才不会黑暗；因为有天，海才一片蔚蓝；因为有梦，生命充满期盼；因为有你，生活充满笑颜，因为有你，我的世界一片灿烂。 ​​​

87 :不知不觉已经到了冬天，我遇见最后一片树叶。 ​​​

88 :对人类而言，黄金不是最重要的财富，唯其营养与健康才是一切的一切。 ​​​

89 :思念总是在分手以后。 ​​​

90 :大烟鬼拉车——有气无力；少气无力 ​​​

91 :天才，就其本质而说，只不过是一种对事业、对工作过盛的热爱而已。——高尔基 ​​​

92 :愿你像瘾，总有人为你马不停蹄。 ​​​

93 :爱你。不是嘴上说说就可以的，是要用心去感受的。 ​​​

94 :你就像天上的白云，喜欢素颜着装，注重每一个举止、笑谈，一颦一笑仿佛都带来一个故事，让你回味、让你倾心。都说做女人很不容易，但女人一旦占据了男人的心灵，在男人的心中是永远抹不掉的。 ​​​

95 :善毛靥、西施之美，无益吾面；用脂泽粉黛，则倍其初。 ​​​

96 :我空闲的时候，常常是我最忙的时间。 ​​​

97 :牛鼻子穿环——让人牵着走 ​​​

98 :簸箕里的蚂蚁——条条是路；条条是道；路子多 ​​​

99 :愿为形与影,出入恒相逐。 ​​​

100 :虽然没能吃到你的月饼，但我们想把我们波涛般的心情传递给你。祝你节日快乐。 ​​​

101 :【12星座谁是谁的守护天使，特别关注水瓶座的亲们】狮子座（射手座）;双鱼座（狮子座）;双子座（巨蟹座）;天蝎座（双鱼座）;摩羯座（天枰座）;巨蟹座（白羊座）白羊座（金牛座）; 金牛座（天蝎座）; 射手座（摩羯座）;水瓶座（处女座）;天枰座（水瓶座）;处女座（双子座）。 ​​​

102 :客厅电视主墙处，壁炉是英式与美式风格中不可或缺的元素，灰白色复古砖拼接展现了屋主淡雅自然性格。 ​​​

103 :【健康提醒】①注意饮食、饮水卫生，外出就餐应到有卫生许可证的餐馆，不食用腐败变质及超过保质期的食品和饮品。②养成良好的个人生活起居习惯，天气温差较大，随时增减衣物；要勤洗手，如旅行期间洗手困难可携带免洗手部消毒液。 ​​​

104 :【洗脸水中加点“料”】想要美白，那么在洗脸时可以加点“料”，不仅可以美白肌肤，还可以控油和预防痘痘哦！今天小编要推荐的是白醋洗脸法，大家在洗脸水中滴入几滴白醋，然后搅拌均匀，用手捧着白醋水来洗脸，能够杀菌消炎，软化角质，淡化面部的斑点，让皮肤慢慢白回来。 ​​​

105 :【不用一滴油！脆皮鸡翅】1.腌制鸡翅：倒入半瓶啤酒，3勺盐和1勺胡椒粉腌制15分钟；2.用擀面杖把玉米片擀碎，把鸡翅裹上玉米片；3.放入微波炉高火加热三分钟，拿出翻面，再反复高火加热3分钟，一共加热12分钟即可。 ​​​

106 :【干工作需要“忍耐力”】工作单调、枯燥、劳累是普遍现象，因此很多人忍耐不住就跳槽了，甚至转行去干自己完全陌生的工作，结果是丢了专业，丢了经验，一直都是在失败。 ​​​

107 :天蝎不会死缠烂打，不喜欢强求，强求来的东西不要也罢，尽管会很伤心，但是会告诉自己不值得，不值得委屈求全，对他们来说自尊心强过天，倘若哪天天蝎放弃自尊了，那真的是爱到骨子里了，但是这种情况很少，毕竟是理智的天蝎。 ​​​

108 :【职场情商训练7法】①把看不顺的人看顺；②把看不起的人看起；③把不想做的事做好；④把想不通的事想通；⑤把快骂出的话收回；⑥把咽不下气的咽下；⑦把想放纵的心收住。你不需每时每刻都这样，但多做几回，你就可能①情商高了；②职位升了；③工资涨了。 ​​​

109 :我爱你，没有什么目的。只是爱你。一辈子，就做一次自己。这一次，我想给你全世界。这一次，遍体鳞伤也没关系。这一次，用尽所有的勇敢。 这一次，可以什么都不在乎。但只是这一次就够了。因为生命再也承受不起这么重的爱情。愿意为你丢弃自尊，放下矜持，不管值不值，不管爱得多卑微~~~ ​​​

110 :【品味?品位】二者常见混淆，如“此人很有品味”“茶叶品位受影响”，皆用错。区分办法：若为动词，用“品味”：品味人生；这酒要好好品味。若为名词，一般用“品位”：此人很有品位；如果是饮食类名词，用“品味”：茶叶品味大受影响。台湾地区对此可能不讲究，但二地语文差别客观存在，没必要照搬。 ​​​

111 :靠近洗菜区的就是连接餐厅的假窗，蓝色百叶窗既是一种景观，又能厨房的光线引入室内，家里光线不好、有暗厅的网友们，可以学习这种设计方法。 ​​​

112 :【北海涠洲岛】是中国最美海岛之一。从高空鸟瞰，涠洲岛象一枚弓型翡翠浮在大海中。踏上这座火山岛，撞入眼帘的是奇特的海蚀海积地貌与火山熔岩景观――猪仔岭憨态可掬，鳄鱼石栩栩如生，滴水岩泉水叮咚……蓝天白云、岩石浪花、渔船晚霞交相辉映，美不胜收。 ​​​

113 :动物星球的动物们无聊淫荡的过了一天又一天。 ​​​

114 :【下馆子怎样控制食盐摄入】中国营养学会理事长杨月欣称，在外就餐首先要少点菜，够吃就行。其次，要少点勾芡的菜。最后，菜肴中不少的盐都藏在菜汤中。吃饭时，最好不要喝菜汤。 ​​​

115 :加拿大的摄影师Matt molloy通过延时摄影拍出了这样的天空，太美了。 ​​​

116 :【大众发布GTI Supersport Vision GT预告】这款GTI Supersport基于一款酷似高尔夫GTI的大众三门掀背车型打造。为了适应更高的极速，该车的车身被加宽。碳纤维包围、尾翼则为这款Vision GT增添了几分赛车味道。 ​​​

117 :当初我们为了梦想不辞万难，哪怕只有青春作为唯一筹码。渐渐我们长大了，不停地被各种社会现实和人情世故所左右，梦想甚至沦为别人取笑的对象。但也是在这样的磕磕绊绊中，我们开始思考坚持的意义，领悟的过程也是梦想的到达。 ​​​

118 :北京车展乖巧清纯车模！ ​​​

119 :【吃醋有四大好处】①提味，增进食欲，刺激胃酸分泌，促进消化；②减盐，多醋少盐，菜肴更鲜美健康；③抑菌，食醋中含有醋酸成分，可在一定程度上抑制病菌；④去腥解腻，在烹制水产品或动物内脏时，醋可消除食物的腥臭异味。 ​​​

120 :你可拉倒吧，哈哈 ​​​

121 :被狮子座爱上的人是幸福的，但你一定得懂：狮子性格很奇怪，有时候超爱说话，有时候可以一天不说话；狮子高兴的时候，会拼命的说话，不高兴的时候，一句话也不说。狮子不爱记仇，但谁对他好，谁对他不好，他还是记得很清楚的。 ​​​

122 :【想长寿做到三慢四快】坚持做到这“三慢四快”，长寿对你来说也许不是一件遥不可及的事：①吃饭速度慢一点；②脾气上来慢一点；③心脏跳得慢一点；④走路快；⑤反应快；⑥大便快；⑦入睡快。 ​​​

123 :聪明的银，通常都比较低调，不经意时才表露出聪明智慧来 ​​​

124 :【兴隆山】兴隆山位于兰州市榆中县城西南五公里处，距兰州市60公里。唐宋时，兴隆山神殿甚多，香火旺盛，称“洞天福地”。清代时，这里庙宇楼阁，或依山面壁，或深藏密林，画栋雕梁，飞檐红柱，甚为壮观。陇右第一名山”——兴隆山，古因“常有白云浩渺无际”而取名“栖云山”。 ​​​

125 :【星婆周运势——12\15-12\21の金牛座】 首先，本周金牛是事业和学业的上升期，会有好的运程可以安排计划，以便达到自己的目标；其次，本周你的大多数活动都会需要来自其他人的参与，小心会有纠纷。关于感情，近期是你和伴侣解除误会的好时机，单身的会遇到理想的异性。 ​​​

126 :【试驾2015款克莱斯勒300C】相比惊艳的外观造型，内饰的第一眼感觉变化并不大，还是熟悉的氛围，还是满眼高级皮革和实木装饰。变化之处都在细节方面，优化了用户体验的感受，顺便再增加一点点新意，如全新设计的仪表台和旋钮式的换挡杆。 ​​​

127 :With his saying sorry for being difficult for herself. ——跟自己说声对不起，因为曾经为了别人难为了自己。 ​​​

128 :【瓦茨拉夫广场】瓦茨拉夫广场位于捷克首都布拉格，又名布拉格广场，广场有600年的历史，见证了多次捷克人民抗议政府的示威游行，也记载了人民保卫祖国独立、抗议侵略的历史事件，已被赋予了一些独特的意义。广场位于主教广场北侧、邻近比斯特日采河畔，这里是奥洛莫乌茨市最主要的普热美斯宫所在地。 ​​​

129 :不喜欢沉闷的整块布包床头板，买上几个小垫子自己做一个软绵的小布包床头吧。如果家里有不要的布偶公仔，不要着急丢，掏出公仔里面的棉花，装进多余布料缝成的小袋子里再封口拼接起来，挂在床头上，就成了漂亮的床头装饰了。 ​​​

130 :遇到这种无赖喵，再流弊的汪星人也没辙了吧! ​​​

131 :日本一家名叫Century的公司最近推出了一款名为Monolith的iPhone4外壳，它内置一台微型投影仪，最大投射出60厘米规格的画面，分辨率为640×360，标称对比度为1000：1，标称亮度为12 ANSI流明。 ​​​

132 :【三菱新帕杰罗劲畅】从车迷世界Worldcarfans获悉，经过前期多次路试，三菱全新帕杰罗劲畅再被曝出预览图，新车将于8月1日在曼谷国际车展发布并于今年年底前开售，上市后将竞争丰田汉兰达。 ​​​

133 :【能够和你同甘共苦的星座】冠军（巨蟹座）、亚军（金牛座）、季军（处女座）、第四名（摩羯座）、第五名（天蝎座）、第六名（狮子座）、第七名（双鱼座）、第八名（天秤座）、第九名（白羊座）、第十名（射手座）、第十一名（水瓶座）、第十二名（双子座）。 ​​​

134 :清纯职业装美女！ ​​​

135 :以前喜欢过一个男生，有一天不知道为什么他被人打了，一个人坐在操场上暗自抹泪，于是我便拿了点药过去帮他擦，那之后他便成了我男朋友。 可是他永远不会知道：是我叫人打得他。 ​​​

136 :这个微型超声波衣物清洗器外形只有普通香皂大小，可利用超声波清洗技术为你清洗衣物。将衣物放进盆里，倒入洗衣液，接满水，然后将它放进里面，插上电并打开按钮，半小时后衣物就能清洗干净。它适合清洗毛衣、裙子、丝绸等常见布料衣物，比较名贵又不耐摔打的衣物最适合不过了。 ​​​

137 :【晚睡的健康代价】你习惯晚睡熬夜吗？太晚睡觉、熬夜的直接危害是让人白天容易疲劳、精神不振；皮肤受损，容易提前老化；影响内分泌，免疫力下降。如果长期熬夜，更会出现失眠、健忘、易怒、焦虑不安精神症状。很多人熬夜是因为丰富的夜生活，但为了健康还是早点睡吧。 ​​​

138 :好复杂的句式！ ​​​

139 :白羊虽然总是对周围人一副咩咩小绵羊的样子，那是因为大多数的白羊都有一种淡定处事的风格。其实他们心里和明镜似得，孰好孰坏孰轻孰重早就有了判断。所以，别对白羊没大没小以为他们好欺负。——白羊的羊角也不是白长的！ ​​​

140 :【通用两重型皮卡气囊隐患在美召回】从美国国家公路安全局（NHTSA）了解到，由于装配了高田的隐患气囊，通用汽车公司将在美展开召回计划，召回车型为2007至2008款雪佛兰Silverado以及通用Sierra，共涉及37.5万辆。 ​​​

141 :【禾木村】禾木村位于新疆阿勒泰地区布尔津县，喀纳斯湖东侧约30公里处，是一个由哈萨克人和图瓦人共同聚居的小村庄。这里的房子全是原木搭成的，充满了原始的味道。禾木村最令人着迷的就是万山红遍的醉人秋色，炊烟在秋色中冉冉升起，形成一条梦幻般的烟雾带，胜似仙境。 ​​​

142 :佛城夜色下，我的目光没有离开那一盏盏璀璨如烟火的灯，终有一天，那些灯会熄灭，会破碎，会融化，有谁会刻意去记忆那些闪耀过光芒的灯。或许，因为它平凡得与其他别无二致，而关于它的记忆更会零星了，那些灯，不正是一烟雨红尘中轰烈抑或平淡着的人们。 ​​​

143 :世界上唯一可不劳而获的就是贫穷，唯一可以无中生有的是梦想。没有哪件事，不动手就可以实现。世界虽然残酷，但只要你愿意走，总会有路；看不到美好，是因为你没有坚持走下去。前进不必遗憾，若是美好，叫做精彩；若是糟糕，叫做经历！ ​​​

144 :【懒得转身的狗狗红了！】二货柴犬Shiba Inu每次回头看主人的时候都懒得转身。。。而是直接把头翻了过来。。翻了过来。。。 ​​​

145 :【宝宝常见病】宝宝一出生，娇弱的身体就面临几十种疾病的威胁，诸如小儿麻痹、百日咳、白喉、破伤风、甲肝、乙肝、麻疹、风疹、腮腺炎、肺炎、脑膜炎等等，每一种疾病都是宝宝健康成长的重大隐患。 ​​​

146 :【评测缤智】缤智的1.8L发动机与凌派同源,采用了本田的i-VTEC技术,不过在调校上相比凌派有些不同,功率和扭矩数值都有所降低,与这台发动机所匹配的是一台CVT无级变速箱,于此也可以看出缤智的定位仍然是偏向家用,舒适、经济是其最大诉求。缤智的低扭表现不错,城市中正常行驶基本没有动力不够用的感觉。 ​​​

147 :【丝瓜馓子汤】1.丝瓜洗净去皮，切成滚刀块，葱姜洗干净切末;2.锅里倒入油，中火加热后放入葱姜末，炸出香味;3.倒丝瓜，翻炒均匀之后加入水;4.水开之后加入馓子，馓子煮软之后加入盐拌匀。 ​​​

