为啥非要有个微博名6dm 男/上海         加关注
12 :于这样的美好瞬间，若是邂逅一份暖心的茶缘，无论是促膝长谈的闺蜜，还是远近相安的知己，那自是光阴里一份最恩宠的给予。这样的朋友，你不用去刻意守候，它定是写意在[同意]眸里的细水长流；这样的时光，你亦不用去在意地久天长，它也定是芳菲在心上的安然无恙。 ​​​

13 :当玻璃杯中装满牛奶，人们说：这是牛奶；当装满油时，人们又说：这是油！只有杯子空时，人们才看到杯子。同样，当我们心中装满学问、财富、权势、成就和偏见的时候，就不是自己了。—[最右]—人往往拥有了一切，却不能拥有自己。 ​​​

14 :江儿问母亲道：为什么时时[嘻嘻]要打我？ ​​​

15 :鸟巢床。不论是棕色的鸟巢树枝支架还是内里的柔软填充物，抑或是鸟蛋模样的“兄弟姐妹”，都被设计师一一模拟了出来。只不过，坚硬的真鸟[生病]巢部件早就被柔软的织物取代，小朋友们定会爱上这款舒适的鸟巢床的。 ​​​

16 :【草堂寺】草堂寺，是佛教高僧鸠摩罗什居住之所，印度大乘佛教的般若类经典就是在这里全部完整地译出，对后来的中国佛学发展起了[萌]重要的作用。草堂寺不仅是佛教的着名古刹，也是三论宗祖庭。还是名闻关中的古迹胜境。 ​​​

17 :【1-3岁孩子玩的乐器】父母们可以孩子玩些腕铃，小铃铛，锣鼓，或者是葫芦丝之类的乐器，这些会产生不同的声音，不同的音乐，可以让孩子的大脑受到不同的刺激，也会让他们对于一些音乐文化，古典文化产生兴趣，当然这是建立在玩的基础上，而不是父母的强制前提[思考]，而不是父母的强制前提。 ​​​

18 :【石榴】中的果酸成分是苹果的3倍，是葡萄的2.2倍，这也是全球新一代美容产品的主要成分是石榴汁的原因。皮肤专家指出，只要吃[钟]一个半石榴，就能达到面mo所起的补水效果。如果你把石榴汁挤出来，滴在脸上，10分钟后洗净，那第二天皮肤一定会变得水灵灵！ ​​​

19 :一般的鸡蛋盒都是用废旧牛皮纸纸浆造成的，下面这个用干草压缩成的鸡蛋盒就[奥特曼]比纸浆盒更蓬松，更柔软，而且也很环保，容易降解回收。一个个鸡蛋放到这个干草盒里很有农村土鸡蛋的感觉，就像刚从鸡窝里拿出来一样，看上去特别新鲜。 ​​​

20 :编辑点评：黑白条纹地毯划出了餐厅区域，其色彩的跳跃也使空间活力满分。木质装修的背景墙环保自然，与木质餐桌和谐搭[瞧瞧]配，为餐厅营造了清新舒畅的用餐氛围。 ​​​

21 :民谚曰：春游景色好，莫忘游[飞机]中恼，出门多三思，注意防备早。清明时节踏青赏花健康小贴士：①鞋一定要舒适。②避免饮用生水。③出游前不应吃得太饱。④注意防止花粉过敏。⑤适当预备一些治疗腹泻和消炎的常用药物。 ​​​

22 :【皇家纳塔尔国家公园】皇家纳塔尔国家公园风景秀丽，鸟语花[din推撞]香。虽然面积不大，却非常壮观。其中最为壮观的是宏伟的圆形剧场，还有非洲落差最大的美丽的图盖拉瀑布。皇家纳塔尔国家公园位于格维尔以西42公里处，山间大平地是南非最为壮观的山地风景之一。 ​​​

23 :【12星座踢走霉运秘[太阳]方】白羊：被巨蟹揍一顿，金牛：开车送巨蟹，双子：帮巨蟹洗脚，狮子：陪巨蟹逛街，处女：送礼物给巨蟹，天蝎：和巨蟹同床，射手：讨好巨蟹，天秤：买棒棒糖给巨蟹，魔羯：给巨蟹捶背，水瓶：被巨蟹亲一口，双鱼：亲巨蟹一口。 ​​​

24 :【怎样度过人生的低潮期？】安静的等待；好好睡觉；锻炼身体，无论何时好的体魄都用得着；和知心的朋友谈天，基本上不发牢骚，主要是回忆快乐的时光；多读书，看一些传记，增长知识，[干杯]顺带还可以瞧瞧别人倒霉的时候是怎么挺过去的；趁机做家务，把平时忙碌顾不上的活儿都干完。 ​​​

25 :【生气1小时＝熬夜6小时】常说“生气就是用别人的错误惩罚自己[神马]”，这可是有科学依据的哦~心理学家通过病例分析发现，生气1小时造成的体力与精神消耗，相当于加班6小时。人的负面情绪得不到释放，会导致血压升高、胃肠紊乱、免疫力下降等，引起皮肤弹性下降色素沉着，甚至诱发疾病。 ​​​

26 :情侣应该这样照[江南style]相…… ​​​

27 :【香酥牛肉】1.将牛肉切成条，加入少许胡椒、白糖、盐、味精腌制五分钟；2.将鸡蛋打匀，用凉水少许调湿淀粉后加入蛋液中调匀；3.腌好牛肉条挂上蛋液、[互粉]裹上芝麻下入油锅炸至芝麻变黄后捞起装盘即可。 ​​​

28 :车祸后，不知多久她才苏醒过来。睁开眼，第一件事便是询[实习]问医生，自孤儿院起就形影不离的妹妹。半晌，医生只是摇摇头。泪水顿时浸湿了绣着牡丹的枕巾。 ​​​

29 :【孩子爱哭怎么办】1积极引导孩子合理沟通，给予足够的尊重理解，孩子发生情绪问题时，家长不必立刻进行处理，反而冷静下来，想清楚以后再与孩子沟通会更有效果。2找到孩子哭闹的原[偷乐]因，孩子需要多陪伴，除了是因为物质上的需求，哭闹可能是情感上的缺乏导致。3不能过度宠溺，过分代劳。 ​​​

30 :1913年4月3日，美国女权主义者潘克赫斯特夫人被判入狱。主张妇女参政者中的积极分子埃米琳-潘克赫斯特因煽动人们破坏财政大臣的家被判刑3年。她曾于1903年创建妇女社会和政治联盟，[困死了]为妇女争取选举权。潘克赫斯特以前在被拘禁期间曾试图绝食，这次又威胁要这样做。“我可能会死去。”她说。 ​​​

31 :【香格里拉】香格里拉县地处青藏高原南缘，横断山脉腹地，是滇、川及西藏三省区交汇处，也是举世闻名的“三江并流[闭嘴]”风景区腹地。 ​​​

32 :【你会是永远的配角？】你在别人眼中是什么样,是主角还是配角,是[汽车]能吸引别人的注意,还是被遗忘在一旁？（测试如图）。 ​​​

33 :在职场上，不少人不知不觉被“别人”的想法束缚，成为“别人”的思维奴隶，背负着种种的精神负担，理智地面对别人的评头品足，重要的是要发挥自己的想象[鼓掌]力和创造力，在不断奋斗的过程中，做出你的成绩，活出自我的风采。 ​​​

34 :这是由David&Marie手工制作的小手肥皂，它们有着各种鲜艳的颜色，以及可爱的手势，胖嘟嘟的惹人喜爱。肥皂中加入了甘油等物，不仅可以保护皮肤，洗后还会[最右]留下阵阵香气。 ​​​

35 :【做菜不能乱放葱姜蒜】1.做鱼要多放姜，像清蒸鱼，要有姜丝；2.吃螃蟹要蘸醋和姜末；3.寒性大的蔬菜如茭白、白萝卜、绿豆芽的时[围观]候可多放葱，能起到缓和脾胃的作用；4.异味大的肉类如甲鱼，一定要放蒜，烹调鸡、鸭、鹅肉时多放蒜，有降低胆固醇促进营养吸收功效。 ​​​

36 :吃货们最[织]幸福的事情就是摸着圆鼓鼓的肚皮，一边打着饱嗝，一边细数那些与冰箱有关的温暖回忆。 ​​​

37 :当你趴着上网时，背上贴着一只猫，这比泰国[lt切克闹]spa还舒服一百倍！ ​​​

38 :四年前他因为救她而被货车压[路过这儿]断了双腿。从此他音讯全无，她天南地北的寻找他的踪影。如今她在街头遇见他，他欲转身离去，却被她抱住：躲了我四年还不够嘛？如今，让我照顾你！ ​​​

39 :忧郁的眼神，稀疏的胡[威武]渣。 ​​​

40 :【药物治疗】严重的粉刺可用药物治疗，如维A酸类药物(阿[话筒]达帕林凝胶)，需持续1-3个月，就可见效，也可外用抗生素进行抗微生物治疗，例如林可霉素，过氧化苯甲酰等。 ​​​

41 :金牛座的人无论男女[奥特曼]，都是表面上若无其事，暗地里柔肠百转，人又骄傲自负，心里有苦也说不出来。无论你是亲密爱人还是青梅竹马，他们心里总有你的位置。其实十二星座中最放不下情这个字的就是金牛座，他们最记得你的好、你的美，到老都不会忘。 ​​​

42 :人只能活一次，千万别活得太累！如果我们能持有一颗平常心，坐看云起云落，[浮云]花开花谢，一任沧桑，就能获得一份云水悠悠的好心情。做平常事，做平凡人，保持健康的心态，保持平衡的心理，如果我们能以这种最美好的心情来对待每一天，那每一天都会充满阳光，洋溢着希望。 ​​​

43 :挫折会来[给力]，也会过去，热泪会流下，也会收起，没有什么可以让我气馁的，因为，我有着长长的一生，而你，你一定会来 ​​​

44 :【常用激素要补钙】长期服用激素类药[围脖][手套]物时，建议在医生指导下补钙，可采用药物和食物补钙相结合的方式。牛奶、虾皮、海带、豆腐等食物含钙丰富，可适当多吃。同时要少喝茶，尽量不吸烟，少喝酒和碳酸饮料。多做运动和晒太阳可促进钙的吸收。必要时，可遵医嘱口服钙剂。 ​​​

45 :编辑点评：白色浴缸、坐厕和洗[围观]手台与黑色的毛巾、垃圾桶相搭配，加上镜子反射，浴室的立体感特别强烈；悬浮式浴室柜使整体空间更轻盈。 ​​​

46 :编辑点评：奶奶用了五十年的钢琴，移到[自行车]爷爷搭建的水池边旁边。栽花，布线，变身奢华复古的花园钢琴喷泉。 ​​​

47 :【《武林群[汽车]侠传》将改编成电视剧！2016年上演正邪之争】《新武林群侠传》的出现无疑给低迷的国产单机游戏注入了强心剂，毕竟现在的国产单机已经毫无游戏性可言。不过随着游戏产业的发展，已经有不少游戏被改编称电视剧，而现在一个振奋人心的消息传来了，《武林群侠传》也要拍电视剧了！ ​​​

48 :【杂拌海鲜】鱿鱼去内脏，去皮，切块打花刀;大虾去掉虾头，去皮，去虾线;蛤蜊肉去掉泥肠;香菜切碎，红椒，紫洋葱，姜切丝;锅内烧开水，先放虾和鱿鱼焯烫7分熟，再放蛤蜊肉炒熟;捞出焯好的海鲜控水放凉;海鲜放凉后，倒入做法5的材料，放入盐、海鲜酱油、糖、醋精、辣椒粉[不要]、红酒调味充分搅拌即可。 ​​​

49 :【特制防狼内裤】这款防暴使用了特制的布料缝制在大腿、裆部中间和腹部，这种布料的特性是“撕不烂、剪不断”，无论怎样用力撕扯都会牢牢裹住你的重要部位，而且裤头扣位经过巧妙设计只有你自己懂得怎样去解开，让有[雪花]不轨企图的色狼无从下手，让受害者有足够的时间反抗逃跑。 ​​​

50 :【制动液面的检查】如果制动液接近下限或低于下限，则表示系统中可能有泄漏或制动蹄[ok]片磨损过多，应及时到维修站进行检修。补加制动液时，要注意加同一种型号的制动液，防止损坏皮碗，注意保护好油漆防止腐蚀漆面。 ​​​

51 :【新年首部新资料片《EVE：破晓》全球同步】作为太空星[嘘]战网游的常青树，《EVE》凭借上乘的质量和顶尖的画面一直深受国内太空星战玩家的喜欢，该游戏迎来了国服新年首部新资料片《EVE：破晓》，并实现了全球同步。新资料片涵盖了世界服Rhea及Proteus两个版本，同时是EVE开服以来首度全球同步版本更 ​​​ 全文

52 :【女孩一生要去的8个小镇】1、美的地方——浙江乌镇；2、人间天堂——云南丽江古城；3、现代桃花源——江西水墨鹜源；4、风雨边城——湖南凤凰古城；5、人间天上——四川九寨沟；6、最完美的古县城[lt切克闹]——山西平遥；7、艺术之都——甘肃敦煌；8、西部第一村——新疆布尔津白哈巴村。 ​​​

53 :职场中不要指责别人或者试图掩盖错误，而是勇敢地承担并努力解决问题[月亮]。某人如果不敢承担责任就显露了他软弱的性格,这最终会成为扼杀你职业生涯的"罪魁祸首"。 ​​​

54 :工作中学会去评价[生病]自己的优缺点，做起来比听起来要困难很多，因为你对自己能力的看法总是主观的，可悲的是，这个世界上有成千上万的人错误地相信他们最大的弱点是他们最大的优点。 ​​​

55 :没有不可治愈的伤痛,没有不能结束的沉沦,所[萌]有失去的,会以另一种方式归来. ​​​

56 :装饰Tips：小卧室的装饰品主要以两幅较大的挂画为主，都是以色彩为主的挂画为房[哼]间增添了不少灵动的感觉。小卧室铺设的是圆形的小地毯，给人很温馨的感觉。 ​​​

57 :【恶趣味测试】实在是太准了！！照此方法可算出关于你的惊天大秘密！！中了吗！中了就转给你[生病]的好基友吧！ ​​​

58 :幸福，是两个人找遍地图上所有想去的地[鼓掌]方，然后一起去。 ​​​

59 :【中国雪谷】别具深山老林[礼物]原始风韵，没有任何污染源，是龙江四季生态旅游的佳选。春季可以爬山摄影；夏季避暑休闲，生态观光和漂流；秋季观赏五花山，登山探险；冬季穿越雪谷，千米登峰，万米雪漂。雪谷起点以上，可以徒步、坐卡丁车、观光车、马爬犁欣赏拍摄原生态美景。 ​​​

60 :【孜然培根土豆夹[偷乐]】1.土豆洗净去皮，把土豆切片，第一刀，不要切断，第二刀切断，切成连刀片；2.先把切好的土豆片泡在水里；3.取一个土豆片夹，先抹上一层孜然放上一片培根再抹一层孜然，把土豆夹合住；4.平底锅烧热，涂上一层油，把土豆夹挨个放进锅里，煎至两面金黄。 ​​​

61 :你好，请[微风]多关照！ ​​​

62 :【养生讲堂】女性怀孕以后，卵巢黄体分泌黄体酮以维持妊娠。它抑制平滑肌的收缩，为怀孕的子宫提供稳定性。另一方面，它不只对子宫平滑肌起作用，还抑制了静脉壁平滑肌的收缩，引起静脉扩张，加上其他的因素，可能导致[哼]静脉曲张。 ​​​

63 :【DIY上汤娃娃菜】1.先用滚水放油，将娃娃菜煮熟捞起；2.在锅中将肉末炒熟，加入鸡汤、皮蛋、枸杞一起煮汤；3.最后将汤淋[熊猫]入已煮熟的娃娃菜即可。 ​​​

64 :【心理[钱]建议】当你能控制自己的情绪时，你就是优雅的；当你能控制自己的心态时，你就是成功的。优雅不是训练出来的，而是一种阅历；淡然不是伪装出来的，而是一种沉淀。时间流逝，老去的只是容颜，而灵魂，却可以变得越来越动人。 ​​​

65 :处女座女生在爱人面前往往有点不可理喻，有点可爱，有点任性。心计不多，闹完了凶完了，不记仇的，所以处女女心胸宽广，只是别激怒了她。她的热情可以把你融化，她的霸道往往叫你无可奈何。她会用伪装的冷漠和麻木吓退她所有的追求[哼]者，只有真正懂她的人才可以珍惜她。为了爱，可以放下所有的骄傲。 ​​​

66 :他从不宠她，在他心里，她永远是个天真幼稚的小女孩，这样的人，将来怎么在社会上活呢。他必须让她坚强。她哭，他说哭有什么用；她[自行车]笑，他说有什么好高兴的：她被人骂，他说没关系。最终，她嫁给了一个宠她如公主的男人。他苦笑着，原来，老婆不自己疼，真的有人替你来疼。 ​​​

67 :哈士[生病]奇与小孩子一起玩耍，多有爱的瞬间 ​​​

68 :由LiuTie等人设计的Backpacker是一个iPhone多功能手机壳，它不仅是保护壳，凸[话筒]起的硅胶部分可以伸缩翻转，变成手机扬声器和支架，还可将耳机收纳其中。 ​​​

69 :【莫斯科大剧院】莫斯科大剧院外形朴素典雅，具有古典建筑的形式。巨大的柱廊式正门雄伟壮[鼓掌]丽，门顶上的4驾青铜马车，由阿波罗神驾驭，气势磅薄，造型优美，是莫斯科的标志之一。演出大厅金碧辉煌，豪华庄重。 ​​​

70 :最痛苦的是,消失的东西,它就永远的不见了，永远都不会再回来，却偏还要留下一根细[奥特曼]而尖的针，一直插在你心头，一直拔不去，它想让你疼，你就得疼。 ​​​

71 :一个人久了，会越来越挑剔。因为对自己太过依赖，所以合得来的人越来越少。很多人总感慨遇不到对的人，其实都[织]是单身太久，找不到了彼此依赖的那种感受。 ​​​

72 :【大众凌渡性能版-谍照图曝光】近日，获得[汗]了一组上海大众凌渡性能版车型的国内专利申报图，新车较普通版凌渡更加运动化，同时车辆还将搭载第三代EA888系列2.0T高功率引擎，动力方面将远超2015款尚酷2.0TSI。另外，该款车型有望在今年年底或明年年初正式投放市场。 ​​​

73 :【鼓浪屿】鼓浪屿位于厦门岛的西南面，海岸曲折逶迤，岩石起伏有致。绿树、红瓦、金沙交辉，海湾、礁石、峭壁、丘峰相映成趣，各式建筑错落点缀，日光岩奇峰突起，群群海鸥腾飞……组成一幅鲜艳夺目的[晕]海岛画卷。鼓浪屿以其独秀倚丽的风光赢得“东海明珠”、“海上花园”之美誉。 ​​​

74 :【养生讲堂】老年人应该根[ok]据自己的生理特点和健康状况选择适当的运动强度、时间和频率。最好坚持每天锻炼，至少每周锻炼3-5次。每天户外活动时间至少半小时，最好1小时。老年人进行健康锻炼一定要量力而行，运动强度以轻微出汗、自我感觉饿舒适为度。 ​​​

75 :【北汽新能源两年投50亿】新能源汽车行业是一个烧钱行业。北汽新能源2014年成立时注册资本20亿元[酷]，在不到一年的时间内已经基本耗尽，今年三季度到四季度将开始大约20亿到30亿的第二轮融资。届时，北汽在新能源汽车领域的总投资额将有望达到50亿元人民币。 ​​​

76 :【肿瘤高危人群必须接受“年检”】人体每天都在不停发生着细微变化，肿瘤发展速度快，且症状不明显，让人很难察[悲催]觉，一旦发现很可能已错过最佳治疗时机。专家表示，40岁以上人群以及有肿瘤家族史的人群最应提高防癌意识。如果没有特殊情况，适龄人员每年至少做一次健康体检。 ​​​

77 :【西宁植物园】西宁植物园座落在西宁西山湾，是一处集游览观光、科普研究、园林艺术展[礼物]示、园林植物繁育推广、濒危植物保护等为一体的大型现代园林绿地。占地面积1000余亩，以台地为主，分山上、山下两个旅游区。山上为林区，有树种1000余亩，主要树种是云杉、油松等。 ​​​

78 :如果微博上所有人的真身都是一只喵的话.....[爱你].高冷党 ​​​

79 :【游藏区，必去的十座世外小城】1、林[互粉]芝；2、察隅；3、波密；4、米林；5、稻城；6、理塘；7、墨脱；8、普兰；9、亚东；10、丹巴。小伙伴们，你去了哪些？ ​​​

80 :魔法少女奈叶菲[沙尘暴]特COS欣赏。 ​​​

81 :豪车美女车模[兔子]性感热辣！ ​​​

82 :命运常常是一种折磨。不论是谁，在人生中有时总难免身陷逆境，一时又无力扭转面临的颓势，那么最好的选择就是暂时的忍耐，事物总[落叶]是在不断的运动和变化，在忍耐中等待命运转折的时机。 ​​​

83 :【吃红薯必知事项】①食用凉红薯易致胃腹不适，胃溃疡及胃酸过多患者不宜食用；②烂红薯可使人中毒，不可食用；③红薯含有“气化酶”，[心]一次不要吃过多，而且和米面搭配着吃，并配以咸菜或喝点菜汤即可避免烧心、吐酸水、肚胀排气现象。 ​​​

84 :一天，我下乡碰见一位卫生院院长的小孩（三岁半），我问他：烂冬瓜，今年读中班了？他[实习]说：？列，喽，选！？过一会，他神秘兮兮的走到我面前。叔叔，我告诉你，上个学期那个‘１’是站着的，这个学期奇怪了，老师教我们的‘一’它又睡倒了！ ​​​

85 :【监狱生活RPG】游戏中的监狱就如同一个小型的社会你可以与每一个囚犯结交成为朋友，也可能与之交恶成为敌人，与你关系良好的囚犯会帮助你保护你，而玩家也可以[钟]从他们身上学到一些技能，若是得到他们的信赖甚至还会被邀请加入他们的越狱计划之中。 ​​​

86 :不是所有的人都能知道时光的含义，不是所有的人都懂得珍惜，这世间并没有分离与衰老的命运，只有肯爱[绿丝带]与不肯爱的心 ​​​

87 :【弗莱堡】弗莱堡位于德国、法国和瑞士三国的交界处，是前往黑森林、法国阿尔萨斯州和瑞士郊游和旅行[闭嘴]最理想的出发点。弗莱堡充满着活力，近550年悠久历史的弗莱堡大学坐落这里,精湛的文体活动比比皆是，美食佳肴令人流连忘返。 ​​​

88 :一树繁花，既有向阳的高枝，亦有偏隅的花朵。每一寸空间都有生命的闪现，每一朵鲜花都有自己的芬芳。我们都是自己生命的花朵，攀上高枝不必自得，沐浴了阳光，[浮云]你也要承受风雨；置身低下无须卑微，少了些溢美，却也多了几份静谧。只有守住尊严的底线，生命之树才会长青，青春之花才会怒放。 ​​​

89 :编辑[泪]点评：木制的厨房整体的感觉都是温暖的。而餐桌上的几个整齐的吊灯更增添了温暖的色调。这样的厨房是最有爱的。 ​​​

90 :【换季建议[左哼哼]更换4保养品】1洗面乳要选择氨基酸为基底泡沫细密的2化妆水尽量选择不含酒精人工香精易敏感成分的3乳霜气温上升，肌肤出油量增加可选质地较为清爽的乳/霜5沐浴乳沐浴乳、甚至洗发水也应适时调整，在保持滋润度的同时提高清洁力度。保养品不要一次更换全部，逐步替换，以免不适！ ​​​

91 :你的一切，原本与我无关，但爱，让彼此有了交集。但感[得意地笑]情这条路并不好走，还未开始时，结局就早已注定，注定了一个向左，一个向右。——颜小回 ​​​

92 :【海豚湾-----不见不散】----坐落于距离澳洲阳光之都澳大利亚布里斯班30公里处[肥皂]的海面上，有一个小岛叫摩顿岛。每到傍晚都有一群野生的宽吻海豚如约而至，游到度假村的海滩边觅食、嬉戏。几十年如一日，不管刮风还是下雨，都坚守着这个约会，不见不散。 ​​​

93 :【遵义会议会址】遵义会议会址在遵义老城子尹路（原名琵琶桥）东侧，原为黔军25军第二师师长柏辉章的私人官邸，修建于30年代初。整个建筑分主楼、跨院两个部分。主楼为中西合璧，临街有八间铺面房，当年为房主经营酱菜及颜料[衰]纸张。 ​​​

94 :7岁男童被姑妈罚一丝不挂站寒风中！7日清晨，一名男童赤身裸体地站在深圳市大鹏新区石榴小区一条巷子里，当天深圳最低温度只有13摄氏度。不仅如此，此前一天，这名男童还被大人用铁链锁住双手。男童受到如此虐待，邻居实在看不下去，[得意地笑]于是报警并向媒体反映。 ​​​

95 :装饰Tips：卫生间的墙壁用了硅藻土，具有除臭和调节湿气的作用。悬空式的木质收纳柜，有效的利用了空间。半圆形的洗手[微风]台，圆润的线条，让空间更加柔和。 ​​​

96 :累了。[路过这儿]。。 ​​​

97 :【驹都英二最新画集「莓之子」激萌插绘披露】知名画师驹都英二的最新画集「莓之子」即将于2014年10月20日发售，书中收录的未公开过的一部[偷笑]分插绘，现在提前披露了！一起来感受驹都老师笔下的妹子们让人萌到鼻血直流的魅力吧！ ​​​

98 :【巧用茶叶去除黑眼圈】把茶叶冲泡后挤干，放到纱布袋里。闭上眼睛，把茶袋放到眼睛上，放10-15分钟。能够缓解眼疲劳，改善黑眼圈[同意]。或者把一杯茶放入冰箱冷冻15分钟，然后把化妆棉浸在茶中，再敷在眼皮上，可减轻黑眼圈。 ​​​

99 :【珍爱生命，我们需牢记（一）】孩子的安全是全社会关注的重中之重，如何让孩子远离车祸的危险呢？全球儿童安全组织中国区首席代表崔民彦提出了几点安全建议。首先是家长需要牢记的几句话：以身作则不违章；8岁前抓紧孩子的手；过马路遵守“先停、再看、快过”：不把孩[哈哈]子单独留在车内。 ​​​

100 :【能让人甘愿误机的全球绝美机场——新加坡樟宜国际机场】作为全球少有的五星级机场，这里有露天泳池、亚洲最贵的鱼--锦鲤、免费的足底按摩与免费电影；可在科技感十足的社交树上分享照片和视频；更有亚洲最大最全的机场免税店。难怪连续18年夺冠[哼]全球最好睡机场。你值得在那里转机且停留时间越长越 ​​​ 全文

101 :【台湾海洋冒险新游《Myri[握手]na》参展CJ欲登录国服】台湾玩酷宣布旗下海洋冒险故事为主题的在线网络游戏新作《Myrina》参展2014年ChinaJoy，游戏目前已成功授权泰国Ini3与日本某大厂，本次参展ChinaJoy接触更多合作伙伴，欲登国服。 ​​​

102 :【爆准心理[加油啊]测试】一秒钟揭露你的内心世界！ ​​​

103 :她恨他入骨，他知，却依旧留她在身边。一日他喝烂醉倒在她怀中。她道：我恨你你知，还如此无防范的醉倒在我怀中，就不怕我杀了你吗？他笑道：牡丹花下死做鬼也风流。说罢[围脖][手套]便在她怀中寻得一处舒适的地方沉沉睡去。她眼中一片柔情，终究下不了手。 ​​​

104 :为了达到对人的管理,监督、指导、教[兔子]育、激励和帮助的目的，现阶段几乎所有的企业对一线工人和销售人员的业绩考核都有比较合适的考核办法，且都对相应的工作起到了促进作用。 ​​​

105 :【口袋妖怪方块】《口袋妖怪方块》在三消玩法上没有太大的革新，游戏中玩家可以任意交换任意两只小[晕]精灵的位置，并且不像转珠游戏那样会改变路径上方块的位置。关卡模式类似于《呆萌小怪物》，需要玩家在限定行动次数内击败敌人。 ​​​

106 :【你曾经历怎样的爱情】形容生活经历对人的影响，最贴切的话莫过于“一朝被蛇咬，十年怕井绳”，无论好的还是不好的经历，都会在记忆深处留下痕迹。从[困死了]你的小习惯看出你的爱情经历吧。（测试如图）。 ​​​

107 :【孩子有攀比心家长如何引导】面对孩子无力的攀比要求,武断地阻止会让他们因害怕被批评,而越来越不敢说实话,变得谨小慎微.建议帮孩子在一些有意义的事情上获[瞧瞧]得成功,可以让孩子意识到自己不需要通过攀比来满足虚荣心,自己完全可以在更有意义的事情上获得优越。 ​​​

108 :员工与企业的相融性可以通过一系列员工调查来实现，员工满意度高的公司,其平均利润率要高于同行业[偷笑]其他公司的一定额度,并且，员工满意度高的企业人员流动率低，减少了由于人员流动频繁给企业带来的损失。 ​​​

109 :好好利用卧室里的飘窗，搭配沙发垫，即可打造阅[握手]读角落。 ​​​

110 :终有一天，你会成为他人记忆[绿丝带]的一部分。尽你所能，成为一段好回忆。 ​​​

111 :一个创意十足的邮递员想到一个为慈善组织募集善款的好方式——用loombands编织手环做条男士丁字裤。该男子名叫PatrickKavanagh，今年41岁，[雪人]是两个孩子的爸爸。 ​​​

