屠屠屠屠婷容 男/黑龙江         加关注
73 :说放的[泪]下，纯属是放屁 ​​​

74 :姐抽的是烟，它伤肺。但不伤[给力]心。 ​​​

75 :设计师毫不放过每一[害羞]寸墙面，紧贴墙壁放置“顶天立地”的收纳柜，多个敞开式与推拉式收纳格、中部双层悬挂空间充分满足了主人的衣物收纳需求，打造了一个美观实用的强收纳衣帽间。 ​​​

76 :你欠我太多[睡]，我却一点也不想要了。全部送给你当作纪念好了。 ​​​

77 :如果我们想交朋友，就要先为别人做些事——[蜡烛]那些需要花时间、体力、体贴、奉献才能做到的事。——卡耐基 ​​​

78 :上帝并不总是公平的，看看斑点狗就知道。上帝对第一只斑点很慷慨，对第二只就开始吝啬[话筒]墨水了。 ​​​

79 :为要爱善，就要全[馋嘴]身心地恨恶。 ​​​

80 :用玩世不恭的态度,面对复[哈欠]杂的人生 ​​​

81 :和你在一起只是我[二哈]不想给任何人机会！！ ​​​

82 :大石沉海——一[心]落千丈 ​​​

83 :只要你心够狠这世界上就没有什么事会让[馋嘴]你伤心难受 ​​​

84 :当你对自己诚实的时候，世界上没有人能[NO]够欺骗得了你。 ​​​

85 :如果下辈子我做女人！我一定会嫁给像[挖鼻]我一样的男人！ ​​​

86 :没有滋味的人生句会苦，没有趣[哆啦A梦吃惊]味的人生是会累，没有余味的人生就会悲。 ​​​

87 :我从没放弃过[猪头]爱你，只是从浓烈变得悄无声息。 ​​​

88 :真羡慕你们那些腿短的人天冷[委屈]了被子还能盖得住脚 ​​​

89 :铁匠铺卖豆腐——[嘘]软硬兼施 ​​​

90 :看着你好想放弃，感觉累了，可是[心]心，还没有真的放下。 ​​​

91 :你总抱怨你没一个辉煌[熊猫]的父亲,但你可曾想过,你父亲也埋怨他没有一个争气的儿子 ​​​

92 :愿你的元旦[嘘]充满温馨，祥和，与亲人团聚的快乐，祝圣诞乐陶陶，新年乐无限。 ​​​

93 :“脏话只是用来辅助我发泄情绪的一种语言助词跟我家教素质半毛钱关系都没有”[微笑][熊猫] ​​​

94 :感情就像白米饭，浪漫就像桌上的菜。人饿时，会想着吃饭，但吃完[挖鼻]后，更多人喜欢评论菜好不好吃，而忽略白米饭的味道。 ​​​

95 :天才[拜拜]不是别的，而是辛劳和勤奋。——比丰 ​​​

96 :多希望，十几年后，一个小孩子[困]拿着我们高中的毕业照说:妈妈，我看到爸爸了。 ​​​

97 :所谓大师，就是这样的人：他们用自己的眼睛去看别人见过的东西，在别人司空见惯的东西上能够发现[抓狂]出美来。 ​​​

98 :我只是个懒人感情也只想图[舔屏]个安稳 ​​​

99 :把人赶[怒骂]到墙根下——走投无路 ​​​

100 :红萝卜[二哈]雕神像——饮食菩萨 ​​​

101 :终日抄药方，而不能瘳一疾；终日写路程，而不能行一步，徒[哈欠]知无益也。 ​​​

102 :英语不行的男生前途无量[抱抱_旧]数学不好的姑娘光芒万丈 ​​​

103 :心中有所牵挂[右哼哼]，生命才会坚强。 ​​​

104 :秋尽萧[偷笑]条万物颓，笑迎风雪枝上梅。 ​​​

105 :朋友就是另一个[挤眼]我。 ​​​

106 :裁缝拿线——认真（[睡]纫针） ​​​

107 :人生的最苦恼的事情，不过是两个，其一是：欲望没有被满[二哈]足，其二它得到了满足！ ​​​

108 :假如我们都狠幸福，这些故事是不是就[哆啦A梦微笑]永远不会落幕。 ​​​

109 :梦里坐[悲伤]飞机——想头不低；想得高 ​​​

110 :得理不饶人是我[围观]的强项，没理还是不饶人是我的本事。 ​​​

111 :最心酸不过是，厌恶的，我不[抱抱_旧]能说；喜欢的，我不能要。 ​​​

112 :一个“[爱你]屁”的事情！ ​​​

113 :最拙于运用[吐]时间的人，总是为时间的快如闪电而大发牢骚。 ​​​

114 :【红薯饼】红薯去皮切块蒸熟[din推撞]后捣碎成泥；加糯米粉和一丁点食用盐拌匀；揉成光滑的面团；取一小块面团搓圆，压扁，撒上黑芝麻略压，做成红薯饼生坯；热锅上油，油热后，放入红薯饼生坯，小火煎至边缘略有些金黄；翻到另一面，也煎至金黄后即可。 ​​​

115 :今天[泪流满面]特别要小心，走路说话要当心，朋友邀请需留心，承诺真假需分清，事事都得要用心，免得被人当开心。愚人节到了，一定不能大意哟！ ​​​

116 :罗布泊沙民，只是一个传说，只是流传于网[好爱哦]络，所以真实性有待考证。罗布泊沙民是什么?罗布泊沙民是指感染了罗布泊病毒的当地人和少数国民党残余分子，类似于电影《生化危机》里的生化感染者，俗称“丧尸”。有网帖爆料，沙民曾多次袭击当地驻军。但是沙民事件后来就没有下文了。 ​​​

117 :【育碧《特技摩托：聚变》登陆中国中文官网正式上线】育碧竞速游戏销量冠军、风靡全球的《特技摩托》系列的最新版本《特技摩托：聚变》携全新中文游戏官网今日正式到来！刺激心跳的极限竞速，乐趣横生的飞车特技，王牌赛车游戏，尽享极限飚车的超爽快[鼓掌]感。 ​​​

118 :双子座的人不会放弃世界，却会放弃自己，去成全别人，他们懂得原谅和理解，无论这一秒他有多讨厌一个人，下一秒看到那个人脆[加油啊]弱的一面，他还是会去无条件地帮助他，真的很傻吧？但是傻的好让人心疼。他们的执着只是针对自己的，宁愿孤独的面对一切，因为不知道怎么表达自己的内心，所以他们选择 ​​​ 全文

119 :【限制孩子游戏的类型】孩子和成年人之间的观念是不同的[织]，对于成年人来说弱智和肮脏的游戏，对于孩子来说却是好玩的。所以父母不要剥夺孩子玩游戏的权利，也不要限制孩子哪些游戏该玩哪些游戏不该玩。当孩子玩泥巴时，不要过去拧孩子的耳朵，也不要大吼孩子。 ​​​

120 :【游云南最经典五条线路】游多彩云南，路线不同景色不同：①昆明→石林→罗平；②昆明→元阳哈尼梯田→西双版纳；③昆明→大理→丽江→香格[顶]里拉；④昆明→大理→临沧→怒江→腾冲→瑞丽；⑤昆明→东川红土地→昭通大山包。你们走过哪条？想去云南的转起收藏吧！更多旅行攻略，请关注我。 ​​​

121 :【虾仁滑蛋】1.虾仁清洗干净，挑去沙线，加入一点白酒腌制；2.小葱切碎，姜切末，将鸡蛋打散，加入葱姜；3.加入两大勺水，加入少许盐搅打均匀；4.最后将腌制好的虾[汗]仁放进去一起搅拌；5.锅里放少量油，油热后，加入蛋液，翻炒至熟。 ​​​

122 :【与虚伪的你传绯闻】本作是一款女性向恋爱模拟游戏，故事讲述了拥有超高人气的男子偶像团体，表面上看起来清纯得好像一尘不染的样子,其实背地里藏有谁也不知道的秘密，除了你。因为你和他们是共犯，使用了你填的词作为他们的歌曲。在这样一段欺骗大众的秘密关系[互粉]里，你又会和谁堕入爱河呢？ ​​​

123 :【中国国际老爷车展之法拉利308GTB】一台产自1975年的限量版法拉利308GTB(GranTurismoBerlinetta)将出现在本届老爷车展。1975年巴黎车展上，法拉利308GTB首次亮相。车身由鼎[得意地笑]鼎大名的Pininfarina(宾夕法尼亚)负责设计，有着明显的楔形剖面，从侧面看车头和车尾处都稍稍向内侧倾斜。 ​​​

124 :【在职场成功的一个秘诀】不要只是去干领导让你做的事情，如果[赞]你只是按照领导说的话100% 执行，那么你永远也无法脱颖而出。在公司做领导给你分配的任务的时候，一定要多长一个心眼，除了他布置的任务以外，你可以提出你的建议或者是一些改善意见。 ​​​

125 :【辣椒对人体10大好处】1.开胃消食；2.暖胃驱寒；3.促进血液循环；4.肌肤美容，辣椒能促进体内激素分泌，改善皮肤状况；5.降脂减肥，辣椒素能加速脂肪分解；[晕]6.止痛散热；7.抵抗癌症，辣椒素能加速癌细胞死亡；8.保护心脏；9.降血压；10.对糖尿病有利。 ​​​

126 :【冬季用车油液注意事项】当冬季到来时，我们可以选择低温黏度更低的机油，比如5W或者0W的机油，对于大部分年份不算久远(3-5年内)，车况又很好的车辆来讲，当冬季来临时，选择低温黏度更低的机油都是可以的，比如[笑哈哈]你的车型原厂建议5W或者10W的机油，你可以“提升”一档低温指标，也就是W前面的 ​​​ 全文

127 :【560匹马自达RX-7进化】改装项目清单：TrustT88-34D涡轮，HKSGT泄压阀，T-OnesV-mounted[互粉]Blitz中冷，博世044燃油泵，SARD油压控制器,NGK火花塞,NEWVOLT点火系统，Koyo散热器，HKS五速传动装置，ATS碳纤差速器，APRacing双离合器。 ​​​

128 :【吃石榴神奇好处】石榴含有维生素C及B族维生素，有机酸、糖类、蛋白质[飞机]、脂肪，以及钙、磷、钾等矿物质。其中维生素C的含量比苹果高1～2倍。如何挑选石榴：①品种：最甜最好的石榴是黄色的。②表面：购买光泽到发亮的新鲜石榴。③重量：沉甸甸为宜。④果皮：皮肉紧绷为宜。 ​​​

129 :【重装机兵烟火】《重装机兵（MetalMax）》是一款改造自己战车在荒野中冒险的RPG游戏，游戏中最大的亮点莫过于战[不要]车的改装。这次《重装机兵烟火（METALMAXFIREWORKS）》中将会为玩家提供250个以上的战车改装配件，让游戏战车改装的自由度变得更高，让玩家更容易打造属于自己的专有战车。 ​​​

130 :不可能的事[干杯]。。。 ​​​

131 :在客厅的一隅，阳光正好，黑白线条的美人榻已呈现开放的怀抱，而高低呼应的金属灯具在空间奏响刚性节奏，将个性和前卫[lt切克闹]的气质缓缓释放。 ​​​

132 :【10月新番「TRINITYSEVEN魔道书7使者」第2弹PV公开】10月新番「TRINITYSEVEN魔道書7使者」，公开了第2弹预告PV，动画声优将一改过去的广播剧阵容，启用松冈祯丞、原由实、诹访彩花、内田[耶]彩、佐仓绫音、日笠阳子、柚木凉香、村川梨衣、钉宫理恵、洲崎绫、东山奈央等人。 ​​​

133 :推荐理由：此处再次巧妙运用了吊灯，储物柜上，安置简单的黄色小吊灯，极富情调；小餐桌上，安置了红色的时尚吊灯，华丽而大方。此处两种吊灯的搭配，互相映衬，[照相机]完美至极。 ​​​

134 :【最清新不过是临海百合】一片片清新脱俗、婀娜多姿的百合花在风中摇曳多姿，临海的白水洋镇有一家台州首个百合合作社，在海拔800多米的安基山瑶水坑景区种植了300亩百合。观赏点[得意地笑]：白水洋镇安基山瑶水坑景区。观赏时间：5月—6月。 ​​​

135 :【胃部四症状或是癌】1、腹不适是胃癌中最常见的初发症状。2、既往无胃病史，但近期出现原因不明的上腹不适或疼痛，经治疗无效。3.胃癌早期症状部分患者表现为泛酸、烧心、恶心、[打哈气]呕吐、嗳气或黑大便等症状。4.食欲减退或食欲不振的症状。 ​​​

136 :【米其林拟扩建德国工厂】米其林集团日前斥资数百万美元购得一处与其德国巴特[围观]克罗伊茨纳赫（BadKreuznach）工厂毗连的土地，并计划利用上述土地扩建厂房。当地经济和监管部门称，米其林此次购买的土地是美军驻军遗址马歇尔兵营（MarshallKaserne）的一部分，占地面积达75.3万平方英尺。 ​​​

137 :【宝宝家中安全10条谨记】1.小电器不用时别通电；2.浴缸脸[lt切克闹]盆不积存水；3.水果刀剪刀等锁入柜中随用随收；4.热水瓶电水壶放在宝宝接触范围之外；5.玩具大过火柴盒才相对安全；6.药品收好防吞食；7.玻璃制品不做玩具；8.随时锁好门窗，窗台边不放桌椅；9.电插座要遮盖；10.不单独留孩子在家中 ​​​ 全文

138 :动画《天月[威武]》同人。 ​​​

139 :【小拇指那节最长推测你的[草泥马]个性】对照下图，看看你的个性是什么？（如图）。 ​​​

140 :电视厨艺比赛，他身为评委身居高位。主持人采访他”请问您吃过最美味的菜是哪一道？”他冲着镜头诡秘一笑，”那年大三，晚上饿得要死的时候，我老婆居然为我偷偷煮了一碗泡面，那是我人生中最美[顶]的一餐～电视前的某人捏着筷子咬牙切齿，呸！明明是半夜溜回寝室抢了我的晚饭!” ​​​

141 :她笑嘻嘻的蹦到他面前说：“我喜欢你！”他冷着一张脸说：“我不喜欢你！你这都第203次了！”她说：“你也知道第203次了，那你还拒绝我！算了，我明天就走了，不再来纠缠[肥皂]你了。”他说：“嗯，也是第203次离家出走了。我爸妈和岳母岳父出去旅游了，你回哪儿去？乖，还有247次。” ​​​

142 :【深圳梧桐山风景名胜区】深圳梧桐山风景名胜区位于东经113°17'～114°18',北纬22°23'～22°43'的沿海地区，在深圳经济特区东部，西临深圳水库，东至盐田港，南北均临近特区边界[耶]。风景名胜区邻近繁华市区，面临南海大鹏湾，与香港新界山脉相连、溪水相通，具备了国内风景区名胜区中独特的地理位置。 ​​​

143 :【粉碎后视镜吧[围观]配备先进技术的新车】大众XL1为了达成出色的风阻系数降低油耗而把后视镜取消了，使用了全新的影响后视技术取代传统的后视镜。最终油耗达到1L/100km左右。外号叫“1升车”，比小型摩托车还要省油。 ​​​

144 :Facepots人[打哈气]像创意盆栽设计，发型师快来找找灵感！ ​​​

145 :纽约艺术家KevinChampeny设计了一款由五颜六色的“小熊软糖”打造的吊灯：Candelier，但这些小熊软[浮云]糖不是真正的软糖，而是由亚克力塑胶制作，虽然只能看不能吃，但看来也有流口水的份。 ​​​

146 :【查干湖】查干湖又名“查干淖尔”，蒙语意为“白色的湖”，位于吉林省松原市前郭县，水域面积420平方公里，是全国六大淡水湖之一，吉林省最大的内陆湖泊。整个湖泊南北长37公里[威武]，东西宽17公里，湖岸线蜿蜒曲折，长达128公里，四周环境优美，景色秀丽，风光迷人。 ​​​

147 :【西山】远眺西山群峰，山峦起伏，清幽秀美，宛如一位美女卧在滇池两岸。她的头、胸、腹、腿部历历在目，青丝飘洒在滇[草泥马]池的波光浪影之中，显得丰姿绰约，妩媚动人，故有“睡美人”山之美称，也有“滇中第一佳境”之誉。 ​​​

148 :对于不光彩的离职原因怎样拿捏？因情况而定，如果双方根本没有意向[熊猫]，也没有必要坦诚讲,一定要记住说出的是事实，但并不一定是事实全部。如果双方意愿确实都比较强，那么你就应主动坦诚。 ​​​

149 :害怕变动的金牛座尽守本分默默努力，可靠稳重，但金牛有个致命特质就是固执，加上不喜变动，对新发起的变动感到不[ok]安，金牛为了巩固自己地盘，会顾不得大局发出强烈抵抗，和所谓的改革派形成强烈冲突，求创新的人感觉你墨守成规，成为改革绊脚石，自然会为此要将你铲除，成为私下伤害你的小人。 ​​​

150 :巨蟹是那种让你感觉很温暖却又很虚无的人。温暖就是巨蟹完全可以不声不响的暖到你的心里去[围观]，让你感动，让你觉得全世界都温柔。虚无就是你感觉很了解他，有点了解他，可是发现好像又不怎么了解他。 ​​​

151 :【FB股东大会被批太死板投资人想要更多乐趣】6月12日，据国外媒体报道，尽管很难与著名投资人沃伦·巴菲特（WarrenBuffett）[亲亲]匹敌，但是，Facebook至少有一位投资人认为，该公司首席执行官马克·扎克伯格（MarkZuckerberg）应当再更加努力一些，以便让公司的年度大会充满更多的乐趣。 ​​​

152 :【多吃蔬菜水果和薯类】这三样东西富含人体所需的营养素，主要是维生素、矿物质、膳食纤维和植物化学物质。它们水分[哼]多、能量低、纤维含量高，所以能很好地控制体重、水润皮肤。 ​​​

153 :【12星座心肠最软排行榜】第1名:双鱼座；第2名:天秤座；第3名:处女座；第4名:巨蟹座；第5名:射手座；第6名:金牛座；第7名:白羊座；第8名:狮子座；第9名:双子座；[甩甩手]第10名:天蝎座；第11名:魔羯座；第12名:水瓶座。 ​​​

154 :【怎样教孩子交际礼仪？】所有社会礼仪的教导都是通过让孩子产生共鸣来切入的。可以在孩子5或6岁时具体地教导他们如何与陌生人交往。不论是男孩还是女孩，我们都应该教导他们在见到新朋友的时候要握手。在与人交[实习]往、沟通上，父母可以给孩子树立榜样。 ​​​

155 :【桂花红枣小圆子】材料：小圆子1小碗，红枣10几颗，干桂花若干，水500ML，冰糖30克；制作：1锅中下入浸泡过2个小时的小红枣，烧开后下入冰糖，改小火煮10分钟；2下入小圆子，用铲子推几下，防止小圆子粘锅；3用小火煮至小圆子浮上水面，即可出锅，出锅撒上干桂花[熊猫]即可食用。 ​​​

156 :一个初入职场的新人，面对工作压力，只能咬牙挺住，逃避和退缩都不是明智之举，尤其在羽翼未丰之时,千万不要为了逞一时之快轻言放弃。对于新人而言，磨炼、积累、提升是当务之急。在做好本职工作、积累职场经验的同时，可以积极为职位提升[悲催]和下一步工作积累资本。 ​​​

157 :端午到，挂香包，吃粽子，家家户户真热闹！艾蒿高高门前舞，驱邪气，防五[泪]毒，高高兴兴过端午。 ​​​

158 :【德国吕德斯海姆】德国吕德斯海姆(Rude[笑哈哈]sheim)，建于十二世纪，位于莱茵河的吕德斯海姆已是通往莱茵河中流山谷的大门。有“酒城”之称的吕德斯海姆是莱茵河上的乐园，这里是莱茵区的中心区，也称葡萄酒区，年产2700万瓶葡萄酒。 ​​​

159 :是谁破[泪流满面]坏了圣诞树 ​​​

160 :恐龙[熊猫]是当今世界十大之谜之一，恐龙是生活在距今大约2亿3500万年至6500万年前，支配全球超过1亿6千万年之久。广东河源自从1996年发现恐龙蛋化石至今已出土15000枚，全世界馆藏加起来尚不及河源的一半，为什么恐龙都集中在这个弹丸之地下蛋？ ​​​

161 :【湖光岩】湖光岩是火山的杰作，它以大自然赐予的深刻地质科学内涵，奇特秀美的玛珥湖风光，优良的生[呵呵]态环境，深厚的文化底蕴，向世界展示其无穷魅力。湖光岩世界地质公园位于广东省湛江市区西南部18公里处，总面积为38平方千米，园区是一个以玛珥火山地质地貌为主体，兼有海岸地貌。 ​​​

162 :装饰Tips：[浮云]木质的地板，木质家具，全木的装饰，一体感一涌而出。背靠式的木质椅，尽显舒适之感。镂空的茶几，极具特色。砌上一壶茶，沐浴着阳光，令人身心得以放松。 ​​​

163 :要努力营造一个用来休息和减压的空间。作为一个纯私人空间，卧室应该[耶]是我们在忙碌的生活中仅存的一个避风港。卧室不是用来工作，吃饭和看电视的地方，我们应该用心把它打造成温馨的避风港。 ​​​

164 :【宜宾竹海】翠甲天下的蜀南竹海，面积120平方公里，核心景区44平方公里，景区内共有竹子58种，7万余亩，是我国最大的集山水、溶洞、湖泊、瀑布于一体，兼有历史悠久的人文景观的最大原始“绿竹公园”；植被覆盖率达87%，为空气[沙尘暴]负离子含量极高的天然氧吧。 ​​​

165 :美国渔民捕获待产母鲨为其接生20头小鲨！据英国《每日电讯报》报道，美国佛罗里达州威尼斯市的渔民近日捕获了一[疑问]条怀孕的双髻鲨，并惊奇地发现小鲨鱼们已经蠢蠢欲动，想要爬出妈妈的肚子。于是，渔民们齐心协力为母鲨接生，将20只鲨鱼宝宝安全带到了世界上。 ​​​

166 :找妈妈要两[围观]分钱。。。 ​​​

167 :示范搭配：红色单肩上衣+条纹萝卜裤+绿[沙尘暴]色高跟凉鞋。 ​​​

168 :【年初玩不到了！WiiU新作《马里奥制造》上市恐延期】在去年的E3游戏展上，任天堂公布了一款极富创意的WiiU新作《马里奥制造》，本作最大的亮点是允许玩家自由打造《马里奥》系列[兔子]中的定制关卡，并挑战自己设计的关卡，该作将于2015年初正式发售，不过现在来看，游戏的上市日要比我们期待的晚了不 ​​​ 全文

169 :【创业需要"三于"】1、敢于创业。创业有风险，入行需谨慎.如果真打算创业，首先就要敢于迈出第一步.2、善于创业。在创[偷笑]业初期，创业者千万别妄想做专，需要十八般武器样样精通。3、乐于创业。创业之路注定是艰辛、曲折的，既然选择了创业就要学会享受创业中的苦与乐，千万别轻言放弃。 ​​​

170 :为了避免直视内部，在大门口添置了一个小栏杆，彼[害羞]此区分，很有层次。 ​​​

171 :【12星座女的职场生存法则--双子座】能言善辩的双子女喜欢跟同事在上班闲暇聊[草泥马]个天、八个卦，工作之外，也喜欢和同事分享些自己的兴趣爱好等。同事们也都很喜欢双子女这种热情开朗的直率性格，但她们那种跟谁都像是自来熟的个性也往往会让周围的同事觉得“我跟她很熟吗?干嘛老爱跟人套近乎”? ​​​

172 :【香脆炸鸡柳】鸡胸肉切成粗条备用，加入盐，胡椒粉，料酒鸡蛋清腌制半小时，蛋黄搅拌成鸡蛋液，准[心]备好面包糠，取一根鸡柳蘸上匀鸡蛋液，放面包糠中打个滚，均匀的蘸上面包糠，锅内倒入色拉油，小火烧热油，加入鸡柳，炸至金黄捞出控油即可。吃的时候配上番茄酱味道更好。 ​​​

173 :装饰Tips：仔细观察壁[浮云]橱，火的感觉非常真实，让房间个性十足。 ​​​

174 :【榄菜肉丁四季豆】[萌]1.五花肉、四季豆分别切丁，大蒜切末2.五花肉中放入少许盐、味精、料酒和淀粉，抓匀后腌制20分钟3.四季豆先过水焯一下，然后放入冷水中泡一小会儿4.热锅入油，开大火将四季豆爆炒一下，断生后盛出5.下蒜末和肉丁翻炒，至肉丁炒熟有轻微焦黄色后，放入四季豆及榄菜一同翻炒均匀。 ​​​

175 :男友：听说你经常失眠，是吗？女友：是的。男友：那你睡觉时试着数数，也许能帮你入睡。女友：我已经数过了，可一数到九，我就无论如何也要爬起来。男友：为什么？女[悲催]友：一提酒（九），我就想喝两盅。 ​​​

