暴躁野1964 女/海南         加关注
35 :你是我终生不治之顽疾疫病始于心动终结于枯骨飞灰 ​​​

36 :思绪在夜里挣脱，纪念曾相爱过，只怪时间犯了最美丽错… ​​​

37 :你笑，世界也会跟着你一起笑。 ​​​

38 :永远为他人着想。如果你觉得一件事会伤害你，那么也许它也会伤害别人。 ​​​

39 :不喜欢我就别靠近我，靠近我就拿出你的真心，不然别惹我，更加不要走进我的世界 ​​​

40 :人生最大的遗憾，轻易放弃了不该放弃的，固执的坚持了不该坚持的。 ​​​

41 :8从军玉门道，逐虏金微山。——李白《从军行》 ​​​

42 :会当凌绝顶，一览众山小。--杜甫《望岳》 ​​​

43 :献上依依惜别的祝愿，愿福乐时刻与你相伴。分离熔得友情更浓，重聚首将在那更加灿烂的明天！ ​​​

44 :不是不懂怎样才能讨好别人，只是更懂怎样才能讨好自己。 ​​​

45 :时间或许会让曾经蒙上尘埃，但却不会风化那些鲜活的记忆。 ​​​

46 :乌江岸上困霸王——四面楚歌 ​​​

47 :真安逸，~~~~~~~~ ​​​

48 :我暗恋他，眼神总是不自觉的飘向他所在的方向，有时候不小心撞上他的眼神，便迅速移开，假装在看别的地方。以后我们将奔向不同的大学，不同的城市，过着不同的生活。他过去不知道，现在不知道，将来也不会知道，我曾喜欢了他三年。 ​​​

49 :不要惹我我会把你的名字写在内裤上放屁崩你一个礼拜的！ ​​​

50 :有一种爱叫放手，手放开后，请你快走。 ​​​

51 :【越走越高的职场告诫】1、机遇总是有的,如果把握不住,不要怨天忧人,只因自己不够优秀；2、不要把时间当垃圾处理,唯有珍惜光阴,才能提升生命的质量；3、两点之间未必直线最短,有时迂回曲折能够更快地抵达[加油啊]终点；4、如果错了,就停止,得不到,那就放弃，5、赶路并非越快越好,正确的方向最重。 ​​​

52 :下一次你有不想工作的念头的时候，就开始计划度假吧。暂时离开一下花一个礼拜或者甚至仅仅一个周末的时间去一个远点的地方放松一下，回来以更大的状态投入工作[来]。 ​​​

53 :【培养女孩的5秘诀】1.教女孩学会爱自己 2.给女孩[不要]更多理智爱，疼爱并不包办，宠爱但不骄纵。 3.给女儿安全感的环境，尤其是稳定家庭。4.降低女孩的敏感程度，帮助她放宽眼界，不深陷自己小世界里。5.妈妈做榜样,停止唠叨抱怨,以乐观心对待一切；爸爸多支持肯定，让女儿更自信，更了解自我。 ​​​

54 :这个小衣帽空间长2.4m，进深0.5m。70%的开敞空间很适合窄小[来]的玄关使用。抽屉的设计还能做一些小物的收纳。 ​​​

55 :【清淡饮食，多吃蔬果】虽然无法保证一点垃圾食品都不碰，但调整一下自己的膳食结构还是可以做到的，包括每天食用足够的水果、蔬菜、全谷类食物和豆类食物。少吃高脂肪食品，特别是来自动物的脂肪。喝酒时不要贪杯，饮酒量越大，酒龄越长，患乳腺癌、结肠癌、肺癌、[din推撞]肾癌及肝癌等各种癌症的风 ​​​ 全文

56 :【培养聪明宝宝6个秘笈】[兔子]1.和宝宝多说话。2.教宝宝分辨不同的情感。3.跟孩子玩控制冲动和自我调节方面的游戏。4.给孩子一个富有创造力的空间。5.赞赏宝宝的努力，而不是聪明。6.边指边说：9个月的宝宝即可辨认你指的东西了。 ​​​

57 :【感冒发烧吃药要谨慎】媒体称9岁女童吃感冒药过敏，80%皮肤起水泡脱落眼结膜充血、糜烂等症状，损害累及全身[困死了]多器官系统，进入病危状态。吃个感冒药还能要人命？估计大多数人都没有想到，但事实上，是药三分毒，哪怕是最常用的感冒药。 ​​​

58 :When a cigar falls in love with a match，it's desti[奥特曼]ned to be hurt。 ​​​

59 :【闭合性粉刺不同于普通的青春痘】它们通常数量较多[雪人]，藏在皮肤底下一颗颗使皮肤隆起，若在强光处观察，便会觉得面部坑坑洼洼，凹凸不平闭合性粉刺经过酝酿一段时间便会慢慢地长大，最后变成从皮肤深层冒出的青春痘。粉刺也是痘需要及时得到治疗，效果会更好。 ​​​

60 :I need[转发] to believe love can last... ​​​

61 :墙壁和沙发甚至台灯灯座都是一样的绿色，不免有些单调乏味。嵌入式书架以欧式白边作为隔断，打造出欧式风格书架，同时给“绿”添了“白”的元素，顿时趣味[哼]横生。 ​​​

62 :一张纸究竟能折出什么样的可能性呢？折纸艺[可怜]术家Matthew Shlian用自己的作品告诉我们没有什么是不可能的。Matthew更喜欢把自己称为纸张工程师。看看下面这些令人赞叹的三维几何折纸作品吧。 ​​​

63 :【冷水洗肉，热水洗菜】许多人洗肉前，喜欢拿热水泡上一会儿。殊不知，用温水或热水洗肉，不但容易变质、腐败，做出来的肉口感也会受影响。最重要的是，会加速肉中蛋白质、氨基酸和B族维生素的流失。洗各类果蔬时用温水更好。温水比凉水更容易去除[萌]果蔬表面的农药残留。 ​​​

64 :【蚝油双菇西兰花】1.西兰花去茎切小朵，蒜瓣切片;2.香菇去根在伞面上割出花纹3.西兰花、香菇和蘑菇分别入沸水焯2分钟，捞出过凉[亲亲]沥水;4.炒锅里倒入适量植物油，烧热后放蒜片小火煸香;5.放西兰花、香菇和蘑菇一起大火煸炒片刻;6.调入蚝油和适量盐，加入少许清水;7.大火翻炒。 ​​​

65 :俩喵合体。。咋一看[哈哈]，你吓到了喵？ ​​​

66 :嘿嘿[嘻嘻]嘿大哥，我走错地盘了，马上走！马上走！ ​​​

67 :【便秘是因为上火了吗】许多人认为便秘是因为上火，事实真相是：上火是引起便秘的常见原因，但是除了上火，一些肠胃疾病也会引起便秘。如果都按照上火去治，谁能保证所谓的便秘不是肿瘤，所以长期便秘，还得去[汗]医院肠胃科看看。 ​​​

68 :【附片烧乌鸡】将附片洗净后置于炖杯中煮2小时；将乌鸡宰杀后，去毛，内脏及爪，斩成4厘米见方的块；姜切成片，葱切段；将炒锅置于武火上烧热，加入素油，待油烧至六成热时[同意]，放入姜片、葱段爆香；再放入乌鸡块，加盐、酱油、附片炒匀；加入400毫升高汤，用文火煮45分钟。 ​​​

69 :传统箱包上的密码锁都是固定于箱子上，通过将拉链拉上，再将拉环放入锁芯加密锁住。由设计师Youngdo Choi带来的密码锁Lockeeper，却将密码锁和拉链结合在一[偷笑]起，一端一个，将两个拉链上的锁芯互相锁紧即可加密。 ​​​

70 :有游客称在上海滨江森林公园遇到了一条蓝色尾巴的蜥蜴，觉[嘘]得好奇，用相机拍了下来。今天（8月30日），记者从园方获悉，被游客“撞”见的小家伙是“蓝尾石龙子”，在都市中极为少见。 ​​​

71 :【“跳槽”由来】另换职场为何叫跳槽？有人释为：譬以马之就饮食，移就别槽。此说属望文生义，古今没人将马换食槽叫“跳槽”。其实“跳槽”是明清青[左哼哼]楼常用淫秽隐语，指嫖客另觅新欢。清《浮生六记?四》：他“今翠明红，俗谓之跳槽，甚至一招两妓。”后来该词被借用表示另换职场，但“不专一” ​​​ 全文

72 :女业主喜欢浪漫的爱琴海风格[太开心]，男业主喜欢简约中式，所以最后确定了主题风格是地中海混搭休闲中式。 ​​​

73 :如果太瘦的男士级不适合[自行车]穿太过紧身的着装，而如果你的内搭和裤子已经不能改变了，这时候你只需要在内搭上套上一件欧根纱防晒衫，就能起到一个很好的混乱感。宝蓝色的欧根纱轻盈飘逸，走起路来多几分洒脱感。 ​​​

74 :【怎样让宝宝停止打嗝】让宝宝坐在妈妈腿上，用右手拇指压在宝宝胸骨下端与肝脏之间约1/2位置，半分钟至1分钟后[江南style]打嗝会停止。因为用外力触动膈肌的敏感部位，能使膈肌不自主的收缩停止。另外，宝宝打嗝时，还可以用玩具逗逗他，放些轻柔音乐，转移其注意力，或用手拍拍背，也可减少打嗝频率 ​​​ 全文

75 :【宝宝补钙食谱】1、西红柿鱼糊：鱼煮熟切碎；西红柿去皮切碎。放入鸡汤，加鱼肉末、西红柿末、精盐，煮沸后用小火煮成糊状即成。适合5个月以上宝宝吃，每天2-3次，每次5-10克。 2、鲜虾肉泥：虾洗净剁碎，上笼[给力]蒸熟加适量精盐及香油拌匀即成。 适合7个月以上宝宝吃，每天1-2次，每次20-25克。 ​​​

76 :儿子想让自己看起来成[花心]熟一点于是妈妈给他理了这个发型~~ ​​​

77 :【绝妙的拆字联】有一副名联：“冻雨洒窗，东两点，西三点；切瓜分片，横七刀，竖八刀。”它不仅生动描绘了冬夏季的生活情景，而且是一副巧妙的[飞机]拆字联。请看：“东”加两点为“冻”，“西”加三点为“洒”；横“七”“刀”正好组合成“切”，竖“八”“刀”正好组合成“分”。宛如浑然天成，岂不 ​​​

78 :据英国《镜报》10月14日报道，美国农民托尼·迪格瑞[可怜](Tony Dighera)使用特殊塑料模具种植出“科学怪人”弗兰肯斯坦造型的南瓜，令人惊叹不已。 ​​​

79 :1911年5月，上海革命军外交总代表伍廷芳、上海军政府民政长官李平书在上海张氏味莼园发起禁戒纸烟大会，许[给力]多社会名流响应。伍廷芳的秘书朱文炳还创作了《竹枝词》，以民歌小调记述禁烟运动的全过程。《竹枝词》这样讽刺吸烟者：“有人口插一支斜， 或是香烟或雪茄。纵未逢人当面骂，自低人格丑难 ​​​

80 :【世界最美的“叶之屋”】巴西里约热内卢安格拉多雷斯港，有一个建筑杰作——叶之屋。它的屋顶看起来就像一朵巨大的花朵，拥有6个对称的花瓣，每片像叶子形状的花瓣之下就是这座房屋的一个房间。在“叶之屋”中，没有明显的走廊，室内[委屈]外也没有任何清晰的界限。 ​​​

81 :【宝宝智能体温计 80后父母必备】它只有硬币相当的重量，体积小巧玲珑，使用也很方便。使用一款贴纸将体温计紧贴在宝宝身上，它每隔4秒钟就检测一次温度，并将数据储存并发送到云端，监护人可以通过手机实时了解到宝宝的体温状况[笑哈哈]，以便做出相应对策。 ​​​

82 :【性福夜话】规律性生活的好处：①使[月亮]妇女经期规律且不易衰老。②使妇女减少患上月经疼痛和妇科病的风险。③可以缓解失眠。④能改善容貌和感官。⑤使人的性格变得更欢乐。⑥有助缓解身体疼痛感。 ​​​

83 :双鱼嘴上说的都那么潇洒，却终究敌不过自己内心的脆弱。像孩子一样缺乏安全感，偶尔会哭的撕心裂肺[熊猫]，无法向别人（尤其是自己很亲的人）表达自己内心的惶恐不安，偶尔会因为一点小事而开心的没心没肺，渴望与所有人分享简单的快乐。 ​​​

84 :【乳癌小贴士】腺先天性发育不全时乳头可以内陷。多见于无哺乳史的妇女。乳头内陷也见于乳腺癌。常为单侧内陷乳头糜烂，可发生在哺乳期，因婴儿吮吸致破。乳汁和其他[太开心]因素的刺激而形成。乳头周围皮肤反复出现湿疹、皮肤瘙痒，经久不愈，应考虑派杰氏病的可能，为一种特殊的乳腺癌。 ​​​

85 :人生如一本书，应该多一些精彩的细节，少一些乏味的字眼；人生如一支歌，应该多一些昂扬的旋律，少一些忧伤的音符；人生如一幅画，应该多一些亮丽的色[困死了]彩，少一些灰暗的色调。 ​​​

86 :【众泰全新中型SUV】众泰T700在外观方面融入了轿跑元素，相比T600更加偏向运动风格。六边形中网内嵌有网格状进气格栅，大尺寸下进气格栅融入中式古建筑元素，前大灯与后尾灯均采用细长条泪眼型设计。经过黑色处理的D柱衬托出悬浮式车顶。内凹的车门勾勒出上下[兔子]两条平行的腰线。 ​​​

87 :【早教明道】立足做最好的自己，就是给孩子最好的教育。因为我们的一言一行都是对孩子的教育，我们随时随地都在以自己的生活方式和态度，为孩子示范我们希望在他们身上看到的品行和教养。而对一个孩子而言，最大的幸福莫过于时刻有被父母爱着的把握，并[疑问]且完全是因为自己的本色，而不是符合父母的 ​​​

88 :搭配技巧：黑色皮衣+黑色T恤+黑色[干杯]阔腿裤+黑色袜子+黑色皮鞋。 ​​​

89 :【低声语调教育孩子更有效？】1.[悲催]低声调可以使人理智一些、情绪平和一些，也可使孩子抵触,逆反的心理防线有所松弛,有利于沟通2.低声批评孩子,不仅可以集中对方的听力,而且也可以先发制人,不让孩子使用高声调3.低声调可以赶走愤怒.大人的言行对孩子的影响最大,不冷静的父母对孩子有潜移默化的作用~ ​​​

90 :天秤座女人有[握手]着极强的自尊心，这决定了她们不会去挽留，决不会死缠烂打，一旦放弃，她不会再以任何方式主动联络你，在你的世界里像风一样消失。不要怀疑她是否真的爱过，这正说明她的爱有多深，伤有多深。 ​​​

91 :不要以和人相比判定自己的价值，正因我们彼此有别，才使每个人显得特别。不要以别人的标准作为自己的目标，只有你自己知道什么最适合你。不要将最贴心的人视若当然，请珍惜他们，如同对待你的生命。不要因为沉湎过去，或憧憬未来而使时间从指缝中溜走；过好今天、把握当下，[xkl转圈]你便精彩了生命的 ​​​ 全文

92 :这种数码印花的好处就是非常的逼真，让你置身于宁静的深海之中。小鲨鱼数码印花t恤绝对是一次视觉盛宴。搭配同色系的夹克[咖啡]休闲动感。欧普艺术的竖条纹短裤，有木有然给你一阵晕眩呢？还有那橘红色的时尚单鞋，与宝蓝色又撞了一次色，让人印象深刻。 ​​​

93 :你不陪老子睡？那老子先睡了[神马]。 ​​​

94 :女孩生日那天，男孩蒙住她的眼睛说：“宝贝跟我来[蛋糕]。”辗转半小时后，男孩说：“睁开眼吧。”女孩看着周围，满怀期待地问：“然后呢？”男孩没有回答，拿出一部iphone 6递给女孩。女孩激动地说：“爱死你了，这个礼物好棒耶！ ”“给你的父母打个电话”，男孩冷冷地说：“就说你在我手上。” ​​​

95 :异地恋的真相，我喜[互粉]欢男主角不慌不忙的赶脚。 ​​​

96 :“喂，老公，今天让你在家洗衣服，你洗了吗？” “停电了，没法洗了。” “[doge]哦，那你干嘛呢？” “看电视呢。” ​​​

97 :【江界河】瓮安江界河风景名胜区位于黔中腹地乌江中游的瓮安县境，距省会贵阳160公[月亮]里，都匀110公里，遵义157公里。有60公里马遵公路与贵新高等级公路相连。景区总面积187.1平方公里，旅游资源丰富多样，融合了河流峡谷风光、原始森林景观、喀斯特岩溶地貌、现代科技桥梁。 ​​​

98 :【和哪个星座女生交往之后会让你大失所望】冠军（双鱼座：开始全面掌控你[咖啡]）、亚军（天秤座）、季军（巨蟹座）、第四名（狮子座）、第五名（水瓶座）、第六名（白羊座）、第七名（天蝎座）、第八名（金牛座）、第九名（双子座）、第十名（处女座）、第十一名（射手座）、第十二名（摩羯座）。 ​​​

99 :这是由设计师Jie-Jyun Lyu带来的椅子，它的上面悬挂了八个坐垫，而每一个坐垫又可以单独取下作为一把新的座椅，因而它可以给多人同时使用。[囧]此外，当客人来了的时候，还可以用来挂他们的外套、帽子等。 ​​​

100 :过道上面放下一张椅子，使得整个[疑问]设计同样不至于空洞，并且高处看到窗外的庭院，自是另一番感受。 ​​​

101 :过道上面放下一张椅子，使得整个[疑问]设计同样不至于空洞，并且高处看到窗外的庭院，自是另一番感受。 ​​​

102 :男人，出身不重要，成就才重要；女人，丑俊不重要，贤德才重要；飞机，高度不重要，安全才重要；药品，产地不重要，疗效才重要；金钱，多少不重要，心安才重要[困死了]；朋友，见面不重要，可靠才重要；夫妻，困难不重要，不二才重要；生存，环境不重要，心态好才重要。 ​​​

103 :【古人的8个长寿秘诀】①背宜常捶阳气旺。②经常梳头脑神通。③[哈哈]面宜多擦气血平。④目宜常运眼不花。⑤腹宜常摩易消化。⑥谷道常提防痔疮。⑦肢体常摇筋骨壮。⑧足心常擦心清净。现代人不妨参考一下古人的养生方式，结合自己实际情况来保健。 ​​​

104 :这是ESTY上一位用户Shay Aaron手工diy的西瓜项链，它由一根链子，一块西瓜（粘土制作[哼]），一把勺子，以及一个盘子构成，非常迷你可爱。 ​​​

105 :【宝马E70 X5M改装】由知名改装品牌Prior Design所操刀的BMW E70 X5M，换装全车宽车体套件，包含全新设计的前保杆、开孔式样引擎[汽车]盖、侧裙组、前下巴、后保杆与后下扰流版等部品，轮圈则是搭配ADV.1放射状款式，再加上透过高低软硬避震器组而降低的消光灰色涂装车身，霸气尽现。 ​​​

106 :【身体成长】在婴儿与青春期的成长阶段，男孩和女孩在高度以及体重方面都是以比较缓慢但是稳定的速度在变化。在孩子们小学毕业以前，男孩和女孩之间不会有很明显的差异，而一旦小学毕业，女孩子就开始[呵呵]更加快速的长高，尽管男孩子会在接下来的这几年里慢慢的追赶上来并且超过女孩子。 ​​​

107 :小丽有一个1岁的弟弟，妈妈问小丽：你喜[喝多了]欢弟弟吗？ ​​​

108 :【工作狂是种赚钱的病】心理学家认为工作狂和尽职尽责的人有所不同，工作狂不仅工作没有节制，同时他们工作起来也并不快乐，但戒断后又更痛苦，他们收入多半较常人丰厚，但多半婚姻不稳。有大约10% 的美国人和27% 的加拿大人乐于称[鼓掌]自己是工作狂。 ​​​

109 :【几岁开始补肾最好】什么时候开始补肾最好呢？这是[得意地笑]根据人体肾气的变化规律来确定的。据《黄帝内经》记载，肾气的变化规律男女并不完全一致，女子以七岁为一个变化周期，男子以八岁为一个变化周期。当女子到35岁(五七)，男子到40岁(五八)的时候，为肾气由盛到衰的转折点。 ​​​

110 :搭配：黑色T恤+宽松牛仔裤+[握手]平底凉鞋+红色超长丝巾。 ​​​

111 :因为有了因为，所以有了所以，既然已成既然，何必再说何必。爱而不得，也有很多选择。有人选择了等待，有人选择了离开，有人选择了毁灭。等待是一场赌 博。运气好，柳暗花明，运气[good]坏，永不翻身。离开是一种明智。不给自己任何负担，也不给别人负担。只是心会如胎产般阵痛。毁灭是一种疯狂。 ​​​

112 :【给孩子最好的教养 从改变说话口气开始】1少说“别”,正[给力]面讲,警告太难理解,直接鼓励效果更好2少质问,多引导,质问会让孩子害怕,选择说谎话.让孩子思考“怎么做”,比质问更好3少画X,多画√:家长正确的做法是指正孩子的错误行为,而不是人身攻击。 ​​​

113 :【你不可不知的南瓜】南瓜有着不可忽视的食疗作用。①去燥：南瓜营养丰富，能增强免疫力，缓解春燥。②补血：南瓜中含“钴”，有补血作用③美容：常吃南瓜，可使[萌]大便通畅、肌肤丰美。④杀虫：多吃南瓜能降低麻疹的患病危险。 ​​​

114 :【马来西亚孕妇岛】瑞士有个少女峰，马来西亚有个孕妇岛。孕妇岛是兰卡威群岛中最大的一个岛，因为湖边的高山和突出的岩石轮廓就像一位仰卧着的孕妇而得名。孕妇湖(Tasik Dayang Bunting)位于孕妇岛的西部，是一个湖水青绿适合泛舟游泳的淡水湖，[雪花]原文意思就是"怀孕的处女之湖"。 ​​​

115 :【职场残酷事】放手不是件容易的事，尤其如果你还是一个能干的人。但如果你想继续成长,有时候你需要放弃对某些事的掌控。这并不意味着你对待事情的态度是"静观其变"。你依[草泥马]然可以为了成就伟大而奋斗，只不过在努力之后，就可以放手，要相信上天会为你安排妥当，你会惊讶地发现一切都很顺利。 ​​​

116 :【干煎小黄鱼】1.小黄鱼清理干净内脏和鱼腮;2.加入适量的盐，料酒腌入味;3.鸡蛋加入适量的淀粉，和五香粉，搅拌均匀;4.腌好的鱼放入[思考]搅拌好的蛋糊内，两面粘满蛋糊;5.再均匀的粘上面包糠;6.油锅烧热，下入小黄鱼;7.中小火，炸金黄即可。 ​​​

117 :有个人问：“什么[害羞]戏？” ​​​

118 :【紫薯奶酪球】1.紫薯成片，放锅中蒸8min；2.紫薯片压成泥，分成小份，搓成小球，[害羞]奶酪切成块；3.紫薯球按成饼，拿一块奶酪包入，封口，团搓成圆球；4.锅内放芝麻略炒一下，将团搓好紫薯球放芝麻中滚一圈；5.粘上芝麻吃的时候用微波炉中火2分钟热一下。 ​​​

119 :位于日本的一家公司Thanko发布了一款用于自行车上的便携式摄像机——Action Camera，从外观上看更像是一款普通的网络摄像头，不同的是此款“摄像头”可以绑在[微风]自行车上，让你抓拍路上的风景。 ​​​

120 :【看看国外宝宝什么时候入园】美国：最小进幼儿园的孩子只有3-4个月。加拿大：一般来讲，都要等孩子到2岁左右才考虑送进幼儿园。瑞典：孩子1岁多以后便将其送到幼儿园。新西兰：公立幼儿园一般都招收2岁以上的孩子。日本：幼儿园招收的最小的孩子可[失望]以小到3个月。 ​​​

121 :【金牛很特別】面对突然其来的事件可以比任何人都冷静，处理得井井有条。[围脖][手套]面对感情却犹豫不决，怕自己受伤，又怕伤害別人，喜欢別人实际性的关心，不喜欢物质的引诱，不清楚自己想要什么，但十分清楚自己不想要什么。不给自己不喜欢的人丝毫机会，对自己喜欢的人超级纵容。这么特别的牛牛到 ​​​ 全文

122 :一会说[雪花]话就不尿床了！ ​​​

123 :【铁山寺森林公园】[右哼哼]江苏省铁山寺自然保护区暨铁山寺森林公园，位于苏皖交界处，距盱眙45公里，是江苏省保存最好、面积最大的野生动植物王国。21平方公里的无比纯净的天泉湖，构成了极其独特的小气候条件环境。这里繁衍生息着40多种动物，170多种鸟类，280多种稀有植物，800多种中草药。 ​​​

124 :【合理膳食口诀】一袋牛奶二两米，三份蛋白四句话;五百克菜六克盐，七杯开水喝到底。①每天一袋牛奶。②每餐2两主食，每天6两[右哼哼]到一斤。③每天3份高蛋白食物。④有粗有细，不甜不咸，少食多餐，七八分饱。⑤每天500克新鲜水果或蔬菜。⑥每天摄入盐以6克为合适。⑦每天七杯水。 ​​​

