加仑小绿巩 女/海外         加关注
50 :我知道你心灵孤寂，因为很少有人懂你的心，知晓你的情意，只有我能给你情感美妙的乐曲声，袅袅于你的生活，鼓起你舒畅的风趣，掬一抹笑容，彼此会意，夜夜欣慰。 ​​​

51 :二尺长的笛子——神吹 ​​​

52 :那些过去的过去，原来——我们都不曾忘记。 ​​​

53 :你只需要记住，我叫叶良辰。 ​​​

54 :流量上了话费，生下了一个孽种叫停机。 ​​​

55 :最怕满心诉说却换来所有嘲笑。 ​​​

56 :东风送暖，大地解冻。蛰居的虫类慢慢苏醒，河里的冰开始融化。春天已经到了，然而冬天的寒冷还未消失殆尽。“妈，打春了，你喜欢的迎春花要开了。”“是啊，孩子，国外生活还好吗？”“挺好的，妈，过几天我就回去。”“不是要上班吗？不用了，再说还那么远。” ​​​

57 :我们的宝贝从花芯里出来了！看阿，她多漂亮！ ​​​

58 :慢慢的才知道，兄弟情义有时候未必是想像的那么美好，只有自己真心付出，才有可能得到别人的真心对待；慢慢的才知道，有的人不断的算计，到头还来是会输的很惨，所以应当保持一个平和的心。 ​​​

59 :不是我不再爱你，而是我早已放弃爱你的权利了。 ​​​

60 :癞蛤蟆吃天——无从下口；难下口；无法下口 ​​​

61 :女人在床上留的眼泪，比在任何一个地方多。男人在床上说的谎话，也在任何一个地方多。 ​​​

62 :“你知道生命一定会有输有赢，有一个人将成为她命中注定，如果没有他，会是怎样情形...欢笑和眼泪都是注定，blessingyou，他终于成为我们唯一相信自己，这世界只要努力就一定可以...”陈思成演唱电视剧《小儿难养》片尾曲《他的唯一》。 ​​​

63 :火炉和头上方的暖灯可以让你在任何时节在这个门廊中娱乐。这间加州的单身公寓由帕里什和乔.卢卡斯共同设计。 ​​​

64 :【不倒翁扫帚】扫帚和簸箕在这里相结合起来，不像普通的需要靠在墙上，放在墙角边上，Weeble可以直立的放在任何地方，不小心的碰撞它也会再次站起来，简约的外形也很漂亮。设计师:SalihBerkIlhan。 ​​​

65 :49、内心充满忌妒，心中不坦白，言语不正的人，不能算是一位五官端正的人。 ​​​

66 :你需要对自己的外貌负责，别相信素面朝天才是美，不愿用时间来装扮自己的女孩，请不要对其她漂亮的女孩心生产生嫉妒或不满。但是脸上的粉不要厚到让别人担心你一笑会崩掉或掉渣什么的程度。 ​​​

67 :生活总会给你另一个机会，这个机会叫明天。 ​​​

68 :就算整个世界都抛弃了我，我还是会一如既往的爱着你，永远。 ​​​

69 :喜欢你的笑容，喜欢静静的看著你，我的忧愁像云一般一下子就飞去了。 ​​​

