flyunxi东男 男/重庆         加关注
34 :但令身未死，随力报[嘻嘻]乾坤。 ​​​

35 :豹死[给力]留皮，人死留名。 ​​​

36 :不要盲目追求高薪水，没有明确自己跳槽的目的，而没有平衡自己所需要达到的目[钱]标，也不要在不了解新公司的公司运作和工作环境的情况下，就只是为了高薪而跳槽。 ​​​

37 :765：[神马]去跳舞 ​​​

38 :我妈说我找充电器的时候就像找[猪头]毒品一样. ​​​

39 :要不断的请教成功者，[钱]学习他们成功的方法。 ​​​

40 :你只有分，却非说自己[太开心]分;这分的水分，会被职来职往的达人榨得干干净净。真实，无论在舞台上还是职场上，都很重要。——马丁 ​​​

41 :相识总在风雨后，我总是对你完全的告白，我相信全部对你的思念早已化作窗前的花香流落你心，我相信所有对你的爱早已化作手心里[抱抱_旧]的曲线伴随我一生。 ​​​

42 :时间是单行道，过去[哈哈]了，回不来。 ​​​

43 :我与你相识的那些时间，是我一辈子[吃惊]的快乐。 ​​​

44 :思念总[话筒]是在分手以后。 ​​​

45 :老鼠碰上猫——在[话筒]劫难逃 ​​​

46 :月澄明，前尘今生，曾经牵过，曾经念过，那种温暖，那种痛，那种笑里藏泪，那种再也不需要的温度，陪伴着我慢慢随走，你是我一生的故事，[委屈]我曾经为你深深刻骨，你却是给了我冷若冰霜。 ​​​

47 :人生的许多辉煌，不在于狂热的宣泄，而在于冷静的凝结。享受[good]快乐，只需要单纯，而寻找快乐，却需要智慧，假使我们已无法单纯，那么，就让我们拥有让自己快乐的智慧吧。 ​​​

48 :别做个窝囊废满[钱]嘴我以为. ​​​

49 :二小子丢[右哼哼]钱包一一傻了眼 ​​​

50 :所谓幸福的人，就是那些对于自己人生的终结[浮云]，从一开始就能维系的人。 ​​​

51 :隐忍不怒的人，胜于勇者；修己治心的人，胜于攻城[围观]掠池的将领。 ​​​

52 :许多人都[挤眼]是因为坚持到最后五分钟而获得胜利和成功。——佚名 ​​​

53 :瞎子戴眼镜——多[NO]余的框框；装模作样；装样子；多此一举；掩盖事实；多事 ​​​

54 :你是我幸福的回忆，[赞]我是你遗忘的过去。 ​​​

55 :相似的人适合一起欢[污]闹，互补的人适合一起到老 ​​​

56 :幸福就是我们相互凝望，一起肆无忌惮的大笑，看着彼此披上嫁衣，[太开心]成为幸福的姑娘。 ​​​

57 :我用变异的心理试图去扭曲这变态的[ok]生活。 ​​​

58 :⊙∫⊙浪够ろηí忚别迴頭，щǒ苁來不[右哼哼]等豞。 ​​​

59 :我们整天说着“知足常乐”“知足常乐”，然而事实上却不知道有几人能真正做到。道理，大家都懂得许多，然而现实生活中是怎么做的，也[挖鼻]许也只有自己心里最清楚。 ​​​

60 :女人無情、男人何[偷笑]必自做多情、 ​​​

61 :也许可以重新将[偷笑]段段往事，牢牢捆扎成筏, ​​​

62 :险语破鬼[思考]胆，高词媲皇坟。 ​​​

63 :蚂蚁搬家——不[神马]是风，就是雨 ​​​

64 :迩说的悲伤俄不懂，迩说的[左哼哼]爱情俄也不懂。 ​​​

65 :突然想到一个很严肃的学术性问题，[钱]是谁把60分定为及格的？ ​​​

66 :爱一个人需要勇气，因为他需要[神马]一生的守候。 ​​​

67 :世界上最好笑的一句话就是“我会陪你到[弱]最后” ​​​

68 :后来那些失眠的夜成为我[喵喵]的记忆。 ​​​

69 :我没有固执只是不想再过[草泥马]不安定的生活 ​​​

70 :弱水三千，只取一瓢；花开满园，只摘一朵；红颜无数，只恋一个。你的笑容，是我一生的美丽。我不奢不贪，只愿守[给力]候你幸福到底。 ​​​

71 :如果你能读出[坏笑]下面的字，你将被聘为北京大学中文系教授：醭歙艽绱癀穑魍旃偬彘硪钚鲥。 ​​​

72 :老虎吃[爱你]蝴蝶——想入非非（飞飞） ​​​

73 :心存希望，幸福就会降临你；[舔屏]心存梦想，机遇就会笼罩你。 ​​​

74 :我想给你一记[赞]降龙十八掌工大代有美女出，各领风骚好几年 ​​​

75 :你的手第[doge]一次牵上我的手的触感,我一辈子都忘不掉。 ​​​

76 :人在最悲痛，最恐慌的时候，并没有眼泪，眼泪永远都是流在故事的结尾，[蜡烛]流在一切结束的时候！ ​​​

77 :解决最复杂的事情往往[偷笑]需要最简单的方法。 ​​​

78 :我等过你，用了我的青春年华，我爱过你，用最初最真[ok]的心。想你，但不打扰，静静的思念就好，把最后一点尊严留给自己。世界上，总是会有那么一个人，让我不眠不夜；总会有那么一个人，拼凑我的无奈；总会有那么一个人，牵痛着我的心；总会有那么一个人，使我无法忘怀。 ​​​

79 :俄创造不出财富，但创造出柴火[喵喵]还是很有可能的。 ​​​

80 :所有的悲[可爱]欢离合最后都不过付与说书人. ​​​

81 :女人，记住你不是男[哆啦A梦花心]人的自行车，想骑就骑。 ​​​

82 :我总喜欢[左哼哼]逆着时光，寻找我青春的足迹。 ​​​

83 :我可以[给力]很快的寄出我的思念，却无法附于掉落在键盘的泪珠 ​​​

84 :书痴者文必工[嘻嘻]，艺痴者技必良。——蒲松龄 ​​​

85 :唯一可以强横地霸占一[心]个男人的回忆的，就是活得更好。 ​​​

86 :节约劳动时间就是等于发展生产[哼]力。 ​​​

87 :因为我爸妈说如果我没娶到[哈哈]你他们就不认我做儿子 ​​​

88 :麻绳做背系——好心当[抱抱]恶意 ​​​

89 :你那么喜欢他为什[哆啦A梦微笑]么不给他下药啊下药了就能在一起了 ​​​

90 :我愿我们能够变成蝴蝶,哪怕只在夏季里生存3天也就够了,我在这3天中所得到的快乐要比平常50年间所获得的快[耶]乐多得多 ​​​

91 :文章功夫不经世，[酷]何异丝窠缀露珠！ ​​​

92 :盲人放枪[蛋糕]——无的放矢 ​​​

93 :事情远[威武]远没有你想得那么好，当然也没有那么糟。你不必带着一双痴样永远置身幻觉的眼睛把每一个爱人当作微服到你生命的神。 ​​​

94 :我给你的温柔，却放纵你背叛落为[鼓掌]空。 ​​​

95 :一见钟情那是感觉，日久生情那是相处。在爱情中，我们都是在追求感觉，而感觉一旦过了，那么烦恼也就会随之而来，如何寻找到失去的感觉，如何维持一段美丽的爱情便成了恋爱的[害羞]重心。 ​​​

96 :甘蔗支危房——[笑cry]不顶用；不顶事 ​​​

97 :在爱情的世界里,我一无所有,也一无所知,在情感的小站里,我愿你是第一位来客,也是永远的[猪头]主人,伴着我宠着我;一生一世 ​​​

98 :你所有的付出，都[去旅行]会是一种沉淀，都会默默铺路，让你成为一个更好的人。 ​​​

99 :一个人最幸福的事[嘘]就是找对了人，他纵容着你的习惯，并爱着你的一切 ​​​

100 :性格决定命运。女人的[哼]性格也决定婚姻命运。 ​​​

101 :和我到成都的街头[哈欠]走一走直到所有的灯都熄灭了也不停留 ​​​

102 :待我日后嫁得[思考]良人定谢你当年不娶之恩。 ​​​

103 :不知道从何时起爱[悲伤]也不在纯粹了 ​​​

104 :老娘除了没你那么不要脸还有什么，你还有[可怜]什么可得瑟的。 ​​​

105 :很久很久以后、你是否一如既往的温[黑线]柔。 ​​​

106 :劳动乃[给力]人间之命运。 ​​​

107 :再换上一次短袖我[doge]们就该毕业了！ ​​​

108 :冬天的腊鸭[拜拜]——硬撑；死撑 ​​​

109 :年轻的我们都太骄傲，自豪的不能容忍[囧]任何缺陷 ​​​

110 :行走于世间，接纳或拒绝，爱或不爱，放弃或执着……每个人都应有接纳与宽容之心，但也要学会拒绝。我拒绝麻木。虽然生活的磨砺让太多的热情化做烟云，但不能让感情磨出老茧。如果没有云让眼神放飞追逐，那么生[酷]还有什么乐趣？ ​​​

111 :在经年后，感叹，那两个少年：一[爱你]个惊艳了时光，一个温柔了岁月。 ​​​

112 :一个小时前想出一[哆啦A梦花心]个老好老好的签名,就在一瞬间给忘了 ​​​

113 :真正之名[亲亲]誉，在虚荣之外。 ​​​

114 :不得不说你们挺适合的祝你们贱人配狗天长地久不用[哆啦A梦花心]谢我我知道我很宽容 ​​​

115 :62、时间总会过去[拜拜]的，让时间流走你的烦恼吧！ ​​​

116 :你是我生命中所能经历的，[微笑]最最深切的感觉！ ​​​

117 :人生最大的幸福是发现自[鼓掌]己爱的人正好也爱着自己 ​​​

118 :你说不要等你翻了身，可咸鱼翻身，还是咸[污]鱼。 ​​​

119 :过度的爱情追求，必然会降低人[害羞]本身的价值。 ​​​

120 :我是个神经病开心也[嘘]笑难受也笑 ​​​

121 :你是我最美的相遇，你是我今生的情缘，你是我一生中最爱的人。我的知心爱人，相逢恨晚，相见亦难，叫我如何不思念，叫我如何不想见你，每一个夜晚都[生病]辗转反侧，你的音容笑貌环绕脑际。 ​​​

122 :我情[抓狂]愿在男人堆里当女汉子也不要在女人堆里玩脑子 ​​​

123 :努力吧，飞[衰]向属于自己的明天！ ​​​

124 :小学四年级，我学会了骑自行车。爸爸对我说：“你是大孩子了，不能总让爸妈接送了，自己骑车上学吧。”有一天，我在马路口等灯的时候。不经意回头，发现爸爸正推着自行车站在[酷]我身后不远处。原来，他一直都悄悄地跟在我身后，保护着我的安全。 ​​​

125 :陌路，可能[草泥马]是一种归宿。 ​​​

126 :没了快播，竟然会损[来]失这么多的少女~ ​​​

127 :空口说白话——何凭[嘘]何据；大很无据 ​​​

128 :甜蜜的爱[猪头]情往往是命运嘴里的食物。 ​​​

129 :回忆挥之不去，脑海不断的浮[生病]出你的画面り ​​​

130 :花会[坏笑]凋谢 ​​​

131 :看来你今天心情不[可怜]错呀~回家查查话费吧. ​​​

132 :爱就要在一起，不爱就会放[囧]弃。 ​​​

133 :劳动乃人间之命[坏笑]运。 ​​​

134 :但得贞心能不改，纵令移植[弱]亦何妨！ ​​​

135 :等待，不是为了你能回来，而是[爱你]找个借口不离开。 ​​​

136 :有点缺点没关系，这样[囧]才真实。 ​​​

137 :下雨天，感到忧郁充满整[微笑]个时空。 ​​​

138 :放眼远望，层山叠叠，云雾缭绕！[囧]耳边想起山谷跫音~内心安详而宁静！古风纯音，静静的感受！——《幽幽海谷情》 ​​​

139 :Secret 新曲《TALK THAT》MV 舞蹈版。 Secret是以成员全孝盛为主轴，在选秀节目《Superstar Survival》上斩露头角的成员韩善花和在歌唱方面出众的宋智恩，以[握手]及擅长rap的成员Zinger共4名成员组成的偶像组合。 ​​​

140 :大家身边有没有这样的朋友：从小到大都巨倒霉！吃饭走路这样的寻常事都能遇上点意外，每次见到他们，都会发自内心的心疼！二妞和小强就是这样巨倒霉的两个人，可是有一天两人相遇并相爱了，希望老天爷的用意是“霉+[酷]霉=不霉”，愿二位且行且珍惜！ ​​​

141 :“如果坠落是苦，你还要不要幸福，如果迷乱是苦，该开始还是结束，如果追求是苦，这是坚强还是执迷不悟···”---杨紫琼《新流[帅]星蝴蝶剑》主题曲《爱似流星》。 ​​​

142 :我是歌手第二期中以一首《烦》成功逆袭的周笔畅于今日发布全新MV《自得其乐》，这也是《UNLOCK》精装版上市前送给歌迷的一份小礼物，MV中将UNLOCK演唱会穿插周笔畅独白感悟，引歌迷瞬间穿越[路过这儿]回演唱会中。 ​​​

143 :西班牙足球甲[沙尘暴]级联赛第13轮一场焦点战在梅斯塔纳球场展开争夺，铁腰94分钟献绝杀，巴萨客场1-0险胜瓦伦西亚。 ​​​

144 :搞笑[花心]动物！篮子里的猫猫凌空跳跃接衣物！！ ​​​

145 :“第一次遇见阴天遮住你侧脸，有什么故事好想了解，我感觉我懂你的特别。你的心有一道墙，但我发现一扇窗，偶尔透出一丝暖暖的微光，就[兔子]算你有一道墙，我的爱会攀上窗台盛放，打开窗你会看到悲伤融化...”——郭静《心墙》 ​​​

146 :傻眼[疑问]了！日本东京小男人惊艳骇客舞蹈轰动全美！完全和现场观众一样看呆眼了，天哪这是人吗？还是蛇的化身？ 简直不可思议！ ​​​

147 :钢之炼金术师主题曲OP，喜欢钢仔的朋友可以看看哦。YUI的声音真的热血爆了，这首《aga[囧]in》每次都让我热血沸腾。 ​​​

148 :欢乐宝贝和汪星人，都是童[来]年的好伙伴，孩纸们~~童年是如此的欢乐，且行且珍惜哦！ ​​​

149 :“无聊望见了犹豫，达到理想不太易，即使有信心，斗志却抑止，谁人定[good]我去或留，定我心中的宇宙，只想靠两手向理想挥手···”---BEYOND《不再犹豫》。 ​​​

150 :张学友现场版《吻别》这是学友最经典中的一首，学友的歌不是用耳朵听的，是用心在品，每听一遍，而且每一个时间段的感受是不一样的，不信你用心品品[可爱]试试！！！ ​​​

151 :“最近一直下着雨，又湿又冷的空气，如果可以我希望它放晴[鼓掌]，好好让我出去透透气，雨什么时候会停，我什么时候可以，下山去吃一些好吃的餐厅···”---电影《小时代2：青木时代》插曲《停停停》。 ​​​

152 :“我们的爱情是两颗星星眯着眼[嘻嘻]睛，还是命中注定我们会在一起，牛顿说过有种东西叫万有引力，我因为你开始相信，那些大道理...”萌妹纸佳佳翻唱一首《万有引力》！好可爱哦~ ​​​

153 :74岁的美国马里兰州巴尔的摩市老太太欧内斯汀·谢帕德早已为人祖[可怜]母，却拥有6块傲人的腹肌和纤细的小蛮腰，作为全球“最老女子健美运动员”，已被载入吉尼斯世界纪录。 ​​​

154 :《化神降世》全新预告 试[lt切克闹]玩已登陆Steam ​​​

155 :《洗剪吹之王》春哥讲述王师傅的故事，春哥电音唱师傅，赞其洗[好爱哦]剪吹功夫，若非当年造型酷，何来今日好前途？ ​​​

156 :【英雄联盟上海马超英雄志25期 疯魔瑞文见面就砍】本人全新系列英雄志：全英雄视频系列，每期分段都在电1白金（或以上），2天一期，让每个喜欢英雄联盟的朋友都能找到自己喜欢[左哼哼]的英雄的玩法。下期预告：游走风女CARRY全场！ ​​​

157 :Humming Urban Stereo为韩国地下DJ兼制作人Jeereen所创立的电子乐团,也有日本留学的洪志勋和音乐新人Rusaito.在05年发行了'Very Very Nice And Short Cake'的双CD专辑，里面收录了来自Jeereen精心创作的18首歌，曲曲都动听万分[花心]。—— Humming Urban Stereo×Bebop《Love Jam》 ​​​

158 :她一想觉得也对，回头又说省下的钱怎么办，还是买[吃惊]个iPhone6吧。。。 ​​​

159 :甲先生对乙先生说：“听[月亮]说你太太正在减肥？” ​​​

160 :游戏王 怪兽[xkl转圈]之决斗：第004话 昆虫卡的组合 ​​​

161 :罗志祥亲手日文RAP创作，Show Time──国语歌坛第一首日式嘻哈舞曲。台湾天王天后御用舞团Dance Soul，首席舞者大目+[得意地笑]罗志祥，携手研发最新式超级舞步。 ​​​

162 :爆萌小正太，打球还是打头？傻[生病]傻分不清楚！宝贝~~你可要看着点啊，不然后果会很严重哦！ ​​​

163 :【史上最假碰瓷，幸好装有行[右哼哼]车记录仪】嘿，哥们，我说你都可以去演大片了，这演技杠杠的！这年头，没装个行车记录仪都不敢开车了。 ​​​

164 :【大连逆天老师超[呵呵]神语速公布成绩！】“那谁谁你就是得瑟…不行重读幼儿园…”神一样的老师，神一样的语速。最后那个平方立方，太狠了有木有！遇到如此强大的老师，啥也别说了孩子们，好好学习吧！~ ​​​

165 :《神样家族》11话，神的一家[钟]在人间生活也有２５年时间了,为了让自己的子女成为下一届的天神和女神,所以陪他们来到人间修行,但是已经１７岁的神山佐间太郎在这十几年里被自己父母过分的宠爱着,这种超出“照顾”的溺爱让佐间太郎的。 ​​​

166 :林峯微电影《爱在魅来1分钟》主题曲《同林》，歌曲是一首关于逝去关系的歌，无论是爱情还是友情，我们总在从前跟某人无[可爱]比亲密，像一对同林鸟般快乐游玩，后来年月过去，大家工作渐忙，价值观渐渐不同，从成长之中失散，各自各天地。你也有哪个曾经跟你同林的人吗？ ​​​

167 :拜[闭嘴]拜~ ​​​

168 :【英雄联盟之起小点多[肥皂]看点报11 琴女终极皮肤终曝光】 ​​​

169 :炉石传说Kolento天梯第一视角：自创[嘻嘻]快攻复制秘能法 ​​​

170 :Fate/Stay Night [Unlimited Blade Works][汗]：第7集. ​​​

171 :这才叫真正的擂台对决塞！2个互飚高音 互飚转音！！[呵呵]太强了！这才是好声音该有的水准！！听的好“嗨” Jesse Vs Anthony 《If I Ain't Got You》 ​​​

172 :姐姐和弟[汗]弟在一个小笼子，姐姐老是亲弟弟，最后弟弟都推姐姐。 ​​​

173 :《TONIGHT》此歌有谎言的爆发力，最后的问候的销魂电音，只会流泪的傻[呵呵]瓜的柔情，tell me good bye 的大气，how gee中的无敌rap，此歌乃集大成者，鉴定完毕！ ​​​

174 :【Mari[呵呵]ah Carey的现场版《Hero》】经典中的经典，不是一般感动，喜欢这个版本，每个人听完后都会爱上的~~开场的微笑就够迷人了~ ​​​

175 :“他想要的，我没有不给的。人都给了，心[熊猫]也丢了，不差这个状元。” ​​​

176 :爱疯了的恶搞倚天屠龙记寻找光明顶之社会伤不起，配音太给力了，各种社会伤不起，寻找光明顶要小[疑问]心啊。 ​​​

177 :日前曝光了重磅物料[太阳]——由偶像与实力兼备的女歌手刘忻演唱的主题曲《太爱你》MV，周冬雨饰演的沉香与陈晓饰演的十三阿哥演绎了一段一见钟情、苦尽甘来的爱情。 ​​​

178 :戴着口罩眼镜屁颠屁颠地出门了。到现场后远远看[围脖][手套]到我妈向我招手，可能是认出衣服的关系吧。 ​​​

179 :《惊爆草莓》05集，名为[吃惊]阿斯托拉亚的山上,在那里,有三所女子学校建在一起。圣密阿托鲁女学园,圣斯皮卡女学园,圣路 利姆女学园。然后,在稍微偏离三所学校的建筑用地的地方,有着三所学校通用的宿舍,草莓舍。 ​​​

180 :【大森】美国DJ Static Revenger[转发]联手Kay夜店嗨曲《Back Off, Bitch!》超清mv首播！ ​​​

181 :《真·恋姬无双 》09话 ，以中国三国时代为题材的历史[围观]乙女缭乱战略游戏最新作《真·恋姬无双~乙女缭乱☆三国志演义~》已宣布动画化，目前本作正在制作中。这个消息来源于迟了半年于TV神奈川播放中的《恋姬无双》中的一个CM广告。 ​​​

182 :《只要你说你爱我》 05[呵呵]，由于儿时曾遭受玩伴们的背叛，性格逐渐内向阴沉的女生——橘梅，成为了高中班里公认的怪人。在这16年来从来没交过男朋友，甚至连朋友也没有，更有传言说她所在的班里没有人听过她的声音。独来独往的个性导致她成了。 ​​​

183 :班得瑞轻音乐《月光水岸Moonlight Bay》，来自瑞士一尘不染的音符，空灵飘渺的音乐世界，汲取蕴含月光里的万年静[威武]谧，化作澄静人心的永恒旋律。 ​​​

184 :Rainbow首张正规专辑Part.2主打曲《Sunshine》完整MV公开啦！一群陷入暗恋的姑娘们为了吸引不知情的对方做出各种搞笑鲁莽的行为。赶快来听听这首轻松活[微风]泼的夏日歌曲吧！~ ​​​

185 :笑屎偶了~！看土耳其电影激烈动作场面堪比好莱坞，尤其踢人的那段简直就是拷贝“佛[lt切克闹]山无影脚”的么？！ ​​​

186 :韩剧《Monsta[爱你]r》插曲《最后一天》，《Monstar》是一部讲述了曾经受过伤害的一些10代青少年通过音乐治疗，慢慢回归正轨并健康成长的12集音乐电视剧，剧中主角们从音乐出发，建立爱、友情与梦想，将演绎出一段充满了温暖的感觉盛宴。 ​​​

187 :田馥甄2013全新专辑《渺小》第三波主打《不醉不会》MV首播！一首田馥甄全新尝试的轻电子摇滚曲风，由作词人林夕将田馥甄“醉眼看世界/世界就最美”的人生哲学，透过极富节奏感的叠字笔法巧妙传达出来的歌曲「不醉不[话筒]会」。 ​​​

188 :【英雄联盟之魔哒解说 末日的[围观]吸血大法一套带走一群】 ​​​

189 :“亚洲硬汉”任贤齐新歌《不在乎》，唱出面对现实中的残酷，即使与幸福擦身而过，仍感到知足、展现不向现实低头认输的坚持，任贤齐为《不在乎》MV改编真实新闻事件亲自撰[汗]写剧本，并邀请香港气质女神周丽淇一起诠释一段悲惨的爱情故事。 ​​​

190 :还是Jim[围脖][手套]my Kimmel有招，NBA湖人球星慈世平（阿泰斯特）被玩惨了。一切都是从一场公益广告开始的...... ​​​

191 :岸部真明(Masaaki Kishibe)是日本新生代的演奏家，其作品风格非常的多元化，既有优[打哈气]美清新的吉他独奏小品，又有另类的独奏作品，一起来聆听他的《Time travel》。 ​​​

192 :什么距离都不算是真的分离，想[爱你]念和默契能代替一切言语。有一天生命会老去，还好谢谢有你。 ---薛凯琪《Better me》。 ​​​

193 :她沉默很久：”好，那就祝福你们吧。”[自行车]转身离开。 ​​​

194 :世界足[噢耶]坛最不可思议门将扑救集锦，一个好扑救看的跟进球似的汹涌澎湃，用生命在比赛，震撼！ ​​​

195 :阿悄《还是爱你》MV首发啦！此次MV阿悄不仅突破自我，完成十三次变装，更倾力创作，亲自剪辑调色。MV描述了一段圈内真实的爱情故事，阿悄饰演一名北漂新晋歌手，与钢琴师因音乐结缘，从互看不顺眼到相知相爱，清新浪漫。而恋情被曝光后所经历的圈内外的流言蜚语，让爱情裹上了一层现实的[最右]面纱·· ​​​

196 :长笛的最高境界！一出[同意]声就崩溃了~超级强悍的长笛B-BOX，最后的小眼神儿可爱死了。 ​​​

197 :还是我[礼物]的同桌，他站起来大声说道：“用饺子蘸一下。” ​​​

198 :英伦独立流行二人团Rue Royale新单《Every Little Step》，美丽的场景诉说着一个芭蕾之梦。来自童年与成人的[咖啡]蒙太奇拼贴让人动容。 ​​​

199 :实拍美女[汗]用屁股蹭电网当场电趴下，不作死就不会死！这下屁股爽了吧··· ​​​

200 :“我也还没有找到她。”“嗯，祝你早日获得幸福。”如果我们再迈出一步，是[微风]不是就能收获幸福？ ​​​

201 :MYNAME迷你二[围观]辑主打曲《Too Very So Much》舞蹈版公开，没有剧情版中的女主，是不是让粉丝们看着更加舒心呢？刷脸就够了，欢快的帅气舞蹈就够了。 ​​​

202 :《飞屋环游记》插曲《Married Life》~~遇到了对的人，简简单单幸福[太阳]一生。每次看都会被感动，好有爱。 ​​​

203 :“喜欢你这件[太开心]事，从遇见你开始！” ​​​

204 :美女也疯狂，宋茜自拍，“你是疯儿我是[囧]傻，疯疯癫癫闯天涯！”跟着美女疯起来吧！ ​​​

205 :“套不进[月亮]去…” ​​​

206 :树懒与萌娃在[亲亲]一起是那么得有爱！萝莉正太与萌宠，卖萌到底哪家强？太可爱了啊！ ​​​

207 :跳伞爱好者迪拜上空舞蹈[赞]，史上最牛的舞者，看得全身都麻了，太爽了，我一定也要跳伞！ ​​​

208 :《乃木坂春香的秘密第二季》06话，我的同班同学乃木坂春香，姿容娟秀、[亲亲]才艺出众，别名「白银星屑」，粉丝俱乐部人数超过三位数字，是一位名副其实的深闺千金型校园偶像。从知道她的秘密那一天起，我平凡的校园生活即宣告结束。 ​​​

209 :【6.27全球首测《封天》全新玩点视频首曝】年度神仙打架网游《封[悲催]天》，6月27日首次曝光即将来临的6.27全球首次内测全新玩点视频：十八层地狱探秘、华美羽翼系统、东海之争载具战、跨服战场上古魔殿，海量重磅内容为你带来视觉和玩法体验的双重盛宴！ ​​​

210 :爆笑恶搞动画《向高大上开炮》高清[绿丝带]中字版，恶搞世界名画，笑尿了~~这字幕配的，节操去哪儿了？！ ​​​

211 :墙，就是用来上的；楼，就是用[晕]来飞的，体育牛肉跑酷飞楼惊呆路人， 极限运动，绽放青春。 ​​​

212 :【台灣喵飼主：有此噁貓，夫復何求】住在新北市的周太太洗碗時，家裡新來不久的貓咪「小白」不但貼在身邊陪伴，還不時對著女主人臉蹭臉，弄得周太太心都融化了，做家事也不嫌累。而周先生更直說小白是家中小王（男小三），本來只是暫時收養打算要替牠找主人的，但抵不過牠的撒嬌諂媚[得意地笑]功力，便 ​​​

213 :“飞踢哥”[围观]佩蒂斯一战封神，UFC“飞踢哥”必杀技要领，佩蒂斯登笼暴击，暴力美学！ ​​​

214 :你能体会生养孩子的艰难[赞]吗？小学监督功课中学防早恋，大学毕业还要担心找不到工作，找不到对象，养不起孩子···白素贞入住雷峰塔真相---全职妈妈的烦恼。 ​​​

215 :他开始脚踏两只船。她小心翼翼的爱着他。后来他的[威武]女朋友发现了，两个女人都很难过。 ​​​

216 :麻麻唱歌，听哭了[绿丝带]小北鼻~~宝贝，是妈妈唱得太好听还是太难听？麻麻~~你为什么这么对我？！ ​​​

217 :2014黄金联赛落幕 炉石传说制作[奥特曼]人采访视频 ​​​

218 :星座吐槽之借钱别找金牛男，话说要甩掉贪财的金牛男非常容易，只要向他借钱就行，数目还不用[太开心]太高，包分手···果然是屌丝星座，你中枪了没？ ​​​

219 :【实拍女子逆行被查[囧] 对镜头问是拍美女吗？】又现神回复！美女姐姐你的回答亮瞎啦！你们是不是在拍美女啊？ ​​​

