Stangx征育莎 男/山西         加关注
64 :他想找的是个像母亲的女人，她想找的是个像父亲的男人，结果，大家都失望。 ​​​

65 :谗言是罪恶之中最可恨者。 ​​​

66 :什么叫做嫉妒！那是针对别人的价值而产生一种心怀憎恶的欣羡之情。 ​​​

67 :所谓偶像剧是一个人背后有一个人那个人背后还有一个人 ​​​

68 :你TM有完没完，牛都被你搞得疯牛病了，你就别在吹牛B了 ​​​

69 :设计师建议：定制的柜体恰好与墙体宽度吻合，泛旧的木漆色调与淡黄色的墙漆显得很柔和而一体，完全达到小复古的意味，18个格子的收纳容量非常大。 ​​​

70 :孤独是无害的，人也是可以适应孤独的。 ​​​

71 :以人为镜，可明得失。 ​​​

72 :眼镜框里镶铜子儿———切向钱看 ​​​

73 :当爱已成往事，所有回忆旳浮现都有眼泪陪着。 ​​​

74 :我会好好珍惜你的，我的亲亲！以后的风雨人生路，我愿陪你一同走过 ​​​

75 :推荐理由：此处再次巧妙运用了吊灯，储物柜上，安置简单的黄色小吊灯，极富情调；小餐桌上，安置了红色的时尚吊灯，华丽而大方。此处两种吊灯的搭配，互相映衬，完美至极。 ​​​

76 :我要的，一声叮嘱、一声关爱，一句问候。吃饭了么？饿了么？累了么？其实，对我都是珍贵的、暖暖的。一句我们在一起，什么困难我都能抗下去。我不要温柔的甜言蜜语，不要海枯石烂的誓言。我只要你~~ ​​​

77 :这是一款由日本厂商设计的灭火器，它非常小巧，看上去就像是一瓶洗涤剂。它主要用于小型的失火，紧急时刻你只需将它投掷到火势旺盛的地方，瓶体摔碎后其中的液体会迅速发生化学反应从而熄灭明火。 ​​​

78 :福有悠归~ ​​​

79 :终于把女神请到家里来了，心里激动，只顾着聊天。这时，女神:”都聊这么久了，你就不能给我倒杯水啊？”我一激动就说:“你看我这记性，蒙汗药都忘车里了！ ” ​​​

80 :棕色墙面分割了起居室和走廊的空间，大地色运用与木质地板相配并不显突兀，墙上拐角处的女孩肖像成为走廊中隐秘优雅的点缀。 ​​​

81 :挨骂~~小猫咪，你这智商~~ ​​​

82 :【AngryFist】虽然是拳击游戏，但是操作还是很简单的~采用上帝视角后，玩家能控制的只有三个按键：左/右勾拳，防御，不同的等级会有不同能力的对手出现，渐渐的，游戏就变成了练习反应的小游戏了..当然了，如果你打的好的话，游戏中角色将会出现喷血等特效~邪恶的同时，竟然会有快感出现。 ​​​

83 :【辣子鸡】1、鸡洗净切块，加料酒、盐拌匀腌20分钟；2、姜、蒜切片，葱切段，干辣椒剪段；3、热油锅入鸡块略炸，盛出沥油，再次下锅大火炸一遍，出锅沥油；4、底油大火烧热，入姜蒜爆香，放辣椒和花椒小火煸出麻辣味；5、放鸡块翻炒，加炸好的花生米，撒鸡精、糖和葱段炒匀即可。 ​​​

84 :有天早晨，美国前总统托马斯?杰弗逊在一个朴素的华盛顿公寓醒来，然后去参加他的总统就职典礼。就职后他来到坐满人的餐厅。在场无人站起来把座位让给总统，直到肯塔基参议员约翰?布朗的夫人提出要把她的座位让出来。杰弗逊彬彬有礼地谢绝了，默默地接受了民主原则，没有吃早餐就回家去了。 ​​​

85 :【科幻英雄】邪恶外星人入侵了，玩家要组织自己的宇宙战队，去对抗外星侵略者。游戏里一共有八个经典科幻小说角色供你选择，这些角色包括星际战士、太空牛仔、埃索这些经典小说人物。你要根据需要选择合适的角色，组建强力的4人队伍，有的关卡会出现强大的BOSS，所以负责加血的医疗机器人必不可少哦！ ​​​

86 :【泡椒炒鸭肉】鸭脯去皮切片，加入蚝油、盐、料酒、水淀粉、少许白糖，拌匀腌制一会；泡椒切成圈，泡菜切片；蒜剁末，姜切片，葱切段；热锅放油，下花椒、姜、蒜，爆香下入鸭肉；快炒至鸭肉变色，下泡椒、泡菜、少许水，翻炒两三分钟左右，最后放入适量的酱油、葱段，炒匀。 ​​​

87 :【《模拟人生4》新DLC“来去上班”公布做个工作狂人！】《模拟人生4》扩展包永不间断，继上个月推出《野外度假》后，EA公布一款全新DLC，将玩家从休闲的野外度假中来回繁忙工作生活。《模拟人生4》最新扩展包名为《来去上班》，积极管理工作中模拟市民，确定他们是在努力谋求晋升，或是工作场所威胁。 ​​​

88 :【达里尼】这原是一个叫青泥洼的小渔村；97年，俄国人按照法国巴黎的城建图纸想在这再造就一个以广场为主的城市，起名“达里尼”特别市，意为一个远离莫斯科和圣彼得堡的城市；1905年，日本在日俄战争中战胜沙俄后，将“达里尼”音译改为汉语的“大连”。 ​​​

89 :【香辣炸豆腐】1.豆腐切方块，辣椒切丝；2.锅热油,把豆腐煎2面金黄，放辣椒翻炒；3.豆腐香脆时放盐、胡椒粉、孜然粉、干辣椒炒均匀即可。 ​​​

90 :【对宝宝餐具的选择】对于孩子来说，并不是盛饭、吃饭那么简单。拥有一套自己喜欢的餐具，可以培养宝宝就餐兴趣。宝宝三岁前，手部肌肉力量不足，双手缺乏协调性，自主端碗吃饭能锻炼手腕小肌肉群协调力。宝宝虽还没法自主选择餐具，但爸妈在帮忙选择餐具时可要多长几个心眼儿。 ​​​

91 :学会赞赏，他能拉近彼此的距离；学会赞赏，他能鼓励彼此不断上进；学会自我赞赏，他能激发自身的潜能。生活是一本史诗，悠长而富有诗意，有高低回旋，有抑扬顿挫，有慷慨激扬，有悲愤羞恼。生命的高贵就在生活本身。 ​​​

92 :某人坐朋友的高级轿车兜风，倾慕不已：哇！坐椅都是真皮，又软又滑，多好的皮呀！邻座的女孩大喝一声：住手！你摸的是我的大腿！ ​​​

93 :【孩子有攀比心家长如何引导】面对孩子无力的攀比要求,武断地阻止会让他们因害怕被批评,而越来越不敢说实话,变得谨小慎微.建议帮孩子在一些有意义的事情上获得成功,可以让孩子意识到自己不需要通过攀比来满足虚荣心,自己完全可以在更有意义的事情上获得优越。 ​​​

94 :刚在给电脑设置新的登录密码，输入了：wodejj（我的鸡鸡）。结果系统提示：错误，wodejj太短了。现在已经把电脑砸了！艹！ ​​​

95 :狮子，尤其是狮子女，对缘份特别敏感。一旦姻缘出现，必定能够感受得到，恋爱关系属于对象出现就热情地投入，很快就会结成一对，由结识至谈婚论嫁的时间可能很短。狮子有等待缘份来临的性格，但要是因为生活上的烦恼而令狮子座对姻缘的感应力下降，那就会令狮子座的恋爱陷于完全没有气息的呆滞状态。 ​​​

96 :“听说，最近你跟隔壁那货走的挺近的？”他从后面环住他，一手在腰上游走一手解着扣子，温热的气息拂过他耳后。“够了，你别装攻了好么？”“为什么我不能是攻！”被推倒的他在身下又一次看见他笑的温柔而危险“因为，从几千年前开始，他们都是叫我们苏杭，而不是杭苏。明白了么？” ​​​

97 :What's done is done, what's past is past; rather than ask why, it's better to face what is in front of you. -----因为有了因为，所以有了所以，既然已成既然，何必再说何必。 ​​​

98 :【常吃红豆好处多】①养心补血：粗纤维物质丰富，有助改善心脏功能，富含铁质，行气补血。②消除水肿：富含皂角苷，有利尿功效。③祛湿清热：富含B族维生素和铁质，还含有蛋白质、脂肪、糖类、钙等成分，清热利尿、祛湿排毒。 ​​​

99 :勃列日涅夫自认为是世界上第一流的演说家。一次，他到美国访问，并在一所学校发表演说。只见听众非常认真，整个大厅一片肃静。勃列日涅夫心中大喜：“在美国人民中到底有我的知音！”当勃列日涅夫兴致勃勃地走出校门时，他留恋地回头一望，他差点昏倒。只见校门口的牌子上写着：“聋哑大学”。 ​​​

100 :【蟑螂为什么不怕辐射】蟑螂辐射致死剂量比人类高出6至15倍。蟑螂的高抗辐射性与细胞周期有关，辐射在细胞分裂的时候会给机体带来较大伤害。蟑螂只会在蜕皮时候进行细胞分裂，一周之内最多只蜕皮一次，每次蜕皮大约需48小时。只有在此期间遭到辐射侵袭，蟑螂的细胞才会受到影响。 ​​​

101 :【喝杏梨饮去秋燥】苦杏仁10克，梨1个，冰糖适量。1.苦杏仁去皮尖打碎；梨去核切块；2.把杏仁粉、梨块加水适量同煮半小时，后加冰糖少许煮10分钟，冷却后饮用。对嗓子嘶哑有好的辅助治疗功效，适用于秋燥咳嗽、嗓子不舒服的朋友，不妨试试。　 ​​​

102 :你吓坏了旁边的那对母女！ ​​​

103 :试着用左手握住右手，给了自己最简单的温暖,不会再奢求别人的给予，开始学着自己爱自己。 ​​​

104 :白羊座是感性的星座。无论男女，内心都特别柔软。容易因为小事而感动，他们会因为好久不联系的盆友还记得自己的生日而感动，会因为突然收到的匿名的礼物而开心，别人会觉得这种事不值得这么感动，但重感情的他们就会觉得特别幸福，这大概也是白羊座生活里总是那么开心的原因啦。 ​​​

105 :老?大?，?这?个?月?保?护?费?我?已?经?交?了~ ​​​

106 :【枫叶溪幽灵】《枫叶溪幽灵》不仅静态画面制作精美，同时动画效果也十分出色。和同类游戏相比，本作的亮点之一在于解谜过程中很自然的穿插着各种小动画。玩家仿佛亲临犯罪现场，目睹整个犯罪过程,而不是在一个只呈现了结果的烂摊子里埋头找线索那样枯燥。 ​​​

107 :【那拉提草原】北疆草原的精华所在。走进那拉提，一片繁花织锦的莽莽草原，泉眼密布，流水淙淙，犹如进入了另一个世界。那拉提还是世界四大草原之一的亚高山草甸植物区，自古以来就是著名的牧场，具有平展的河谷、高峻的山峰，深峡纵横、森林繁茂、草原舒展交相辉映。 ​​​

108 :面试时，双方落坐，给求职者斟茶倒水，面试官进行自我介绍。面试官的开场白一般不要超过两分钟.开场白一般包括以下内容：欢迎应聘者，告诉他你的名字和职位，为接下来的面试打下积极的基调。 ​​​

109 :甲：您腿怎么啦？乙：被蛇咬了。甲：那你为什么不打？乙：常言说‘蛇打七寸’。可这蛇只有六寸，叫我怎么打呀？ ​​​

110 :【培养孩子的时间自律意识】麻麻们，我们可以在日常生活中，经常和孩子约定做一件事的时间，比如玩电子游戏，可以约定从什么时间开始，玩到什么时间结束。在约定时间的过程中，可以让孩子自己当裁判，亲自下令开始和结束。亲，如果超过时间，我们再督促哈。 ​​​

111 :【京娘湖】京娘湖山水环绕，群峰竞秀，层峦叠嶂，川谷深幽，赤壁丹崖，色彩斑斓，林木茂盛，波光粼粼，风景秀美，造化神奇。据史料记载，赵匡胤千里送京娘的故事就发生在这里，故得此名。京娘湖位于武安市西北部山区的口上村北，是上世纪60年代建造于口上村的一处蓄水工程，亦称口上水库。 ​​​

112 :创业不可能永远都一帆风顺，总会遇到这样那样的困境。有的人跌入低谷后再也怕不上来，从此销声匿迹；而有的人在创业遭受重创后仍能东山再起，让企业起死回生，甚至登上更高的山峰。 ​​​

113 :【让宝宝在劳动中成长】小宝宝的劳动意识属萌芽状态，需因势利导：1.明确目的。享受劳动的过程与结果2.借助愿望去指导。鼓励宝宝“给妈妈帮忙”3.需示范和鼓励。先示范，再共同参与，尽力做好4.力所能及。劳动只是快乐尝试，任务要在其体力与能力所及范围内，才能获得成就感。否则会丧失信心勇气。 ​​​

114 :【北海大江埠】北海大江埠于北海市银海区银滩镇大江村境内，距北海市区及银滩仅4公里。属生态型自然风景区。北海大江埠占地73260平方米，景区内小桥流水、古木参天、建筑独特、风情奇异。由疍家风情区、海洋古船文化长廊、神秘聚落区和购物休闲区四大版块组成。 ​​​

115 :【小辣椒型身材如何更健美】小辣椒型身材的人没有明显的曲线，即臀围、腰围和肩宽较接近。他们一旦发胖会以身体中间部位如腹部为主，因此会有患心脏病和糖尿病的风险。这类人早餐应摄入大量精益蛋白如鸡蛋，午餐宜多补充纤维比如绿色蔬菜，晚餐可适当吃些鱼肉和豆类。 ​​​

116 :【虾仁干蛋炒饭】1.虾仁干、葡萄干分别洗净泡发，黄瓜切成丁2.锅中加适量油，油热后，倒入鸡蛋液，快速划散，盛出备用3.用炒鸡蛋剩下的油来炒黄瓜和虾仁干，感觉黄瓜表面都沾上油后，盛出备用4.重新倒入炒熟的鸡蛋，加入米饭翻炒5.米饭散开后，加入黄瓜虾仁，加适量盐调味6.翻炒均匀出锅即可。 ​​​

117 :回忆，很美、却很伤；回忆、只是回不到过去的记忆。 ​​​

118 :水瓶座的人總是忽冷忽熱,請不要責怪Ta那麼的難以理解.瓶子確確實實的和Ta的名字一樣是個瓶子.遇冷則冷,遇熱則熱,是個很容易受周圍的環境影響的人.如果想瓶子一直保持溫度,那就請你保持好你的熱情,不然瓶子會像冰塊一樣冷。 ​​​

119 :【巧克力大侠】《巧克力大侠》是一款十分有趣的益智游戏，玩家要帮助披着帅气披风的巧克力大侠一直向下冲，距离越远越好，冲锋过程中要尽可能多的拯救自己王国的朋友们和收集金币，而且速度一定要快、快、快！因为牛奶大军就紧紧的追在身后，若因为停顿时间稍长而被逮到，游戏就结束了。 ​​​

120 :【课员全员女高中生？日本福井县鲭江市市政府开设JK颗】所谓JK就是女子高中生的代称，而随着萌幼女属于犯罪的时代来临，大JK时代也悄悄走上历史舞台！近日，日本福井县鲭江市市政府干脆就开设「JK课」！里面所有的课员都是高中的1、2年级女神！ ​​​

121 :蓝翔技校好广告…… ​​​

122 :【组织如何营造积极情绪】每一个组织在不同的发展阶段需要不同的关键情绪。“快乐”工作并非是每个阶段必备的情绪。唯一一个情绪是所有产业、所有发展阶段的组织所共同需要的,那就是“信任”。 ​​​

123 :空间分析：百叶立面设计的衣柜不占用过道空间，柜面留有中部设计带，通过白色烤漆面与茶镜的结合，组成有层次感的形状，空间不至于太单调。 ​​​

124 :【超级跑车不算啥奔驰推出无人驾驶卡车】说到奔驰，大家想到的应该都是各种豪车跑车，其实奔驰的商用车也很牛，他们最新发布了一款名为FT2025的无人驾驶概念卡车，预计这款车将会在2025年正式推出。 ​​​

125 :【五个习惯可增寿】①每天运动至少15分钟；②多站着看书看电视：久坐不动会降低体能，还可能导致肌肉萎缩；③每周午睡至少3次：可降低冠心病几率；④多吃豆少吃肉：肉更像一种佐料，每周一两次即可，多吃豆类和坚果；⑤放慢生活节奏，抽空就休息：压力是对人体健康最有害的因素。 ​​​

126 :每人个人都带着不同的面具生活夜生活在不同环境下，有时候必须去伪装自己。下面就来测测你最假的一面是什么吧。 ​​​

127 :过年时候和男友一起坐火车。车上很挤。一上车各种找位置，忽然看男的躺了三个座位。男友跑过去喊那哥们：“哥们，起来，让个坐。”只见那哥们一脸埋怨的从兜里掏出三张票说了句：“没买到卧铺我买三张硬座不行啊？” ​​​

128 :情人节即将来临，还没有为另一半准备好礼物的朋友，不妨亲自下厨diy一下，比如说煎个心形鸡蛋，给TA来份爱的早餐。不需要你有很高的烹饪技巧，只需把鸡蛋放入这个心形模具中，出来的煎鸡蛋就成心形了，很容易吧。 ​​​

129 :【与旧情人见面你会？】过去的一切，也许能够选择用时间的磨蚀来平淡，但是却无法选择用完完全全、彻彻底底的遗忘来逃避。旧情人是一阵吹过的风，每个人都各有各滋味，有人选择离开，有人选择暧昧。你会选择什么样的面对方式呢？(如图)。 ​​​

130 :【工作中精力的安排】千万不要把你的主要精力去放在帮助你的上级改正缺点错误上，用同样的时间和精力,你能从他身上学到的优点，一定多于能帮他改正的缺点, ​​​

131 :幸福生活是人人追求的。幸福的定义也许是同样的，但追求的目标却大不相同，幸福的内涵也各不相同，幸福的感受更是各人不同。瞎子能看到世界，会觉得幸福；朝不保晚的穷汉，能吃一顿饭，那是幸福；两地分居的夫妻，能够团聚，也是幸福…… ​​​

132 :【未来的画家？日本小学生作画入选「第82回独立展」】在由独立美术协会主办的，有着悠久历史的绘画公募展「第82回独立展」，入学了一位年仅11岁，来自大阪的小学6年级学生大西茅布的作品。作品名称为「月に遊ぶ」，画的是一幅在池塘边的骸骨。 ​​​

133 :【健康“皮”吃法】1.猪皮冻美肤效果最佳。猪皮能润肺，而肺主皮毛，故而猪皮美肤效果最佳。2.鸡皮鸭皮要少吃，鸡鸭皮含脂肪和胆固醇较多。3.虾皮煮汤做虾酱。虾皮中钙的含量很高，但吸收率并不高。4.鱼皮胆固醇最低。胃不好的人不要多吃鱼皮，它更不易吸收，若加点醋能改善一些。 ​​​

134 :【以数学方法验证条河麻耶的脚线美的形式原理！】传说只要脚的曲线符合『y=1/3*sinθ』，就能够找回萝莉时期的美丽。日本网友为了求证《请问您今天要来点兔子吗？》麻耶的可爱，用最科学化严谨的态度探讨了今年春番《请问您今天要来点兔子吗？》条河麻耶脚的曲线美。 ​​​

135 :御姐萝莉 ​​​

136 :男友是福特汽车4s店电话客服，今天接到一大妈咨询汽车价格。各个车型问了个遍，又开始聊很多琐事。他实在听得累，对她说：“阿姨，请您说重点。”接下来的神级回答让他崩溃：“哦！声音太轻了吗？好的，我说的重点！” ​​​

137 :幸福这座山，原本就没有顶、没有头。你要学会走走停停，看看山岚、赏赏虹霓、吹吹清风，心灵在放松中得到生活的满足。那些想要的东西，大多都不在你的身边。人生总是在得失中不断循环，随遇而安是一种生活态度。只有懂得放下，才能掌握当下。 ​​​

138 :【唐顺陵】是武则天母亲杨氏的陵墓，处于咸阳机场起落航线下，武则天称帝后追填封其母主为“孝明高皇后”，将墓改为陵，称“顺陵”。是我国现存风貌最完整的古陵园之一。石走狮和天禄是顺陵石刻中的精品，造型雄伟，体积世巨大，均为一整块石头雕刻，厚朴雄健，为我国稀有的珍品，被誉为唐陵石刻之冠。 ​​​

139 :在远古时代的巴比伦王国，有一座美丽的“空中花园”。它位于伊拉克首都巴格达以南９０公里处，建于公元前２３５０多年，现已不存。空中花园据说采用立体造园手法，将花园放在四层平台之上，平台由25米高的柱子支撑。并且有灌溉系统，远看犹如花园悬在半空中。 ​​​

140 :慢慢地，你不会再流泪；慢慢地，你会感恩所有伤害你的人，是他们历练了你的心由脆弱走向坚强，增长了你的人生阅历让你感受了人生，真正由稚嫩走向成熟；慢慢地，当下的你不再忧伤，一切淡了；慢慢地，你知道自己该做些什么；慢慢地，你的笑容张开了；慢慢地，你的生活正常了；慢慢地，一切都过去了。 ​​​

141 :【心理建议】学会接受残缺，是人生的成熟。人无完人，缺憾是人生的常态。人生有成就有败，有聚就有散，没有谁能得天独厚，一手遮天。鱼和熊掌，不可兼得，这是人生的无奈。成熟的人，能淡然地面对一切不完美，所以不强求不执着，凡事尽人事，随缘而安。追求完美是美好的理想，接受残缺是美好的心态。 ​​​

142 :【糖醋粢饭糕】1.将粢饭糕切小方块，放入平底锅煎至两面金黄，装盘备用2.调制糖醋汁，将3汤勺糖和1.5汤勺醋调和后倒入锅中3.利用底油将其烧到浓稠起泡，趁热浇在粢饭糕上即可。 ​​​

143 :藤编的单椅和木质的小圆桌，一下将客厅的风格定义为干净、简洁，却也显得有些单调。将图案各异的藤制篮子悬挂在墙面上，让淳厚朴素的自然之风呼之欲出。 ​​​

144 :白羊座害怕双鱼座，金牛座害怕水瓶座，双子座害怕金牛座，巨蟹座害怕射手座，狮子座害怕天蝎座，处女座害怕巨蟹座，天秤座害怕白羊座，天蝎座害怕双子座，射手座害怕摩羯座，摩羯座害怕狮子座，水瓶座害怕处女座，双鱼座害怕天秤座。 ​​​

145 :系外行星是指太阳系以外的行星，目前天文学家观测显示太阳系外存在277颗行星。然而，目前尚未证实这些行星上是否存在生命体，或许在宇宙某处存在着能够孕育生命体的星体。但是这一切仍是一个谜。 ​​​

146 :【孩子发脾气，我们要学会区别教育（二）】麻麻们，国外有心理学家把孩子发脾气区分为两种类型：操作性发脾气和气质性发脾气。操作性发脾气是指孩子通过发脾气来让父母给他们想要的东西。比如，到超市购物，自己想要的玩具没有得到满足，有些孩子就会倒地耍赖，希望得到这个玩具。 ​​​

147 :我再也不敢去M记了，刚才去M记发现手机没电了，刚好带了充电器，旁边又有个服务员在收桌子，我就问她“服务员，请问这里有电源吗？”人家服务员笑着说“我就是店员。”然后我就愣了，不过也反应过来是她理解错了。然后我就解释说“哦……我说的是那种可以插的电源……”然后她红着脸哭着走了 ​​​

148 :【《武林群侠传》将改编成电视剧！2016年上演正邪之争】《新武林群侠传》的出现无疑给低迷的国产单机游戏注入了强心剂，毕竟现在的国产单机已经毫无游戏性可言。不过随着游戏产业的发展，已经有不少游戏被改编称电视剧，而现在一个振奋人心的消息传来了，《武林群侠传》也要拍电视剧了！ ​​​

149 :从亲戚那里接手养的巴吉度猎犬真是一点不客气，把我的哈士奇拿过去就当枕头。 ​​​

150 :美国威斯康星的一家创意饼干店 TSCookies（Truly Scrumptious Cookies）的创意饼干。 ​​​

151 :【母乳吃不完怎么办?冰冻的母乳还能让宝宝食用吗?】冰冻的母乳4-6个月后会有一定的营养变性，长时间冰冻的母乳是不建议给宝宝食用的。吃不完的过期母乳可以给孩子洗脸、洗澡，或者制成母乳皂，全家都能用。 ​​​

152 :【超神争霸】在MOBA游戏中，除了玩家交战的区域之外，还有一款被称为野区的神奇地段，这里没有不断前进的小兵，只有一个个栖身于此的野怪，在平时他们不会主动攻击，而是在等着玩家主动骚扰，这么好的养猪场，走过还要错过简直是毫无人性。 ​​​

153 :全球百大DJ第八名Steve Aoki联手Rune RK和Ras强势新单《Bring You To Life》（Transcend） 超清mv大首播，最强电音劲爆舞曲，一起嗨个够！ ​​​

154 :挪威才女Maria Mena《Miss You Love》，简单不花俏的乐器编曲搭配诚挚的嗓音，Maria的音乐诚实地呈现出不加矫饰的喜怒哀乐。 ​​​

155 :一首能够让你瞬间抛去所有烦恼的动人音乐《The Truth That You Leave》，静静地聆听这首曲子给人无限遐想，静静的音乐总是能触碰内心深处的情感，有悲伤，有欢快，有失落，有成功···好像正在描述人的一生的经历。 ​​​

156 :牛人强悍剪辑神作《非基勿扰》，重点是最后黄老爷和麻子哥哥的虐恋，男人间的爱···真心碉堡！ ​​​

