ly_liyi雪美 女/浙江         加关注
76 :张杰惊艳版《Love the Way You Lie》！一头亮眼红发，浓浓烟熏妆，背后熊熊烈火，一次大胆颠覆的表演！他高亢清澈的声音中流露出的那抹温柔更是惊艳全场！声音惊艳，造型惊艳。 ​​​

77 :难忘今宵（尾声.歌曲）-2009春节联欢晚会 ​​​

78 :【天津妞犀利吐槽来自星星的你】天津妞犀利吐槽《来自星星的你》！韩剧，在很多人印象中就是烂俗的代名词，除了绝症、车祸、兄妹相恋就是无尽的沙郎嗨。看韩剧，有多少妹纸流着泪默默弹枪，嫁不出去阴阳怪气并且节操碎一地，韩剧就是女人的A片，还有每个月的心灵姨妈巾！ ​​​

79 :钢之炼金术师主题曲OP，喜欢钢仔的朋友可以看看哦。YUI的声音真的热血爆了，这首《again》每次都让我热血沸腾。 ​​​

80 :猫咪摔跤赛，萌翻了。。。 ​​​

81 :TFB白种飞人变态灌篮震惊全场，起跳，弹起，扣篮···享受球场上的激情时刻，一起来喝彩吧！ ​​​

82 :谜之一：八路军为什么会进行大兵团作战 ​​​

83 :众星云集的动作喜剧《笑功震武林》讲述几大退隐江湖的武林高手共居某小镇，为了保卫当地居民，与各种错综复杂的黑暗势力展开激烈周旋的故事，演员整容强大群星云集！同名主题曲《笑功震武林》首播！一定不能错过哦~ ​​​

84 :姐妹花演绎《光阴的故事》，姐姐是个经历沧桑的汉子，妹子是刚经历过小小幸福的孩纸··· ​​​

85 :拼音识字真心毁童年啊！~ 好可爱的宝宝们！哈哈~ 教宝宝说话是一项大工程，熊孩子就是无心向学！家长煞费苦心呀！~ ​​​

86 :这不叫在乎，叫嫌弃。 ​​​

87 :日本气质美女写真，白色的衬衫，甜美的笑容，草地戏水上演湿身诱惑，福利哦！ ​​​

88 :【Westlife柏林Croke Par告别演唱会全场，最后一场！这一传奇组合落幕的时刻】85000人在现场见证了这一传奇组合落幕的时刻，那一刻带走了多少人的回忆。每首歌曲都触动人心。那份单纯的爱却可以走到最后，我很感动很感动，我一样也在流泪。 ​​​

89 :“中断，剧场无聊戏码，散场，没有人在身旁，一条孤单的走廊，会走到什么地方？在路上，会遇见怎样的穹苍，那，山顶上的光，好像要带领我飞翔···”---苏打绿《天天晴朗》。 ​​​

90 :很喜欢这首歌，因为跟星星有关，因为旋律总感觉是那种淡淡的忧伤，最主要是因为美嘉的演唱。《见えない星》 ​​​

91 :英国独立摇滚乐队The 1975为他们去年的歌曲《Girls》拍摄了一支巡演版MV，不仅记录了成员们去过的各种音乐节，走过的各个城市，同时也记录下了歌迷们的各种瞬间。 ​​​

92 :史上最花哨足球杂耍技巧，你会玩几个？炫的我，最后一个好屌！爱足球的你赶快学起来吧！ ​​​

93 :膜拜神人！！居然把张玮跟D8大神《HIGH歌》剪一起了啊啊！！太凶残！！评委表情各种百搭！！能听完的算你厉害！！ ​​​

94 :41岁李若彤参加节目录制，19年后再扮小龙女不似当年那般素妆清秀，网友感慨：岁月无情。 ​​​

95 :初五迎财神灵隐景区再迎客流高峰 ​​​

96 :Fate stay night：第2集。 ​​​

97 :【超级洗脑大神曲《小苹果》】小苹果停~~~~不下来啦！！！~~~DJ版洗脑力MAX的歌+汇聚港澳台日韩泰印乡村非主流全版歌词翻译“你是我的小呀小苹果 怎么爱你都不嫌多 红红的小脸儿温暖我的心窝 点亮我生命的火 火火火火火~~~~~”三遍包你会唱！快介绍给隔壁的王大妈吧！ ​​​

98 :闭眼发狠油门，他死了。回到家报案自首，反正她是精神病人不是吗！ ​​​

99 :美国少女非典型偶像Kelly Clarkson，用她极度疯狂的嗓音和超体能锻炼后的迷人身材，征服了全人类歌迷的心。她是风靡全球的《American Idol（美国偶像）》节目培育出的最具天分的艺人，迄今为止，尚未有任何一位新偶像能够超越她的成绩....Kelly Clarkson强势新单《People Like Us》！~ ​​​

100 :甲先生对乙先生说：“听说你太太正在减肥？” ​​​

101 :他开始脚踏两只船。她小心翼翼的爱着他。后来他的女朋友发现了，两个女人都很难过。 ​​​

102 :钻石赛博尔特200米夺魁，19秒79破赛会纪录，创造今年该项目最好成绩，这也是博尔特今年首次参加200米正式比赛。 ​​​

103 :魔法咪路咪路 第一部：第9集。 ​​​

104 :惊悚帝诞生！宝宝受惊吓后的反应，超可爱~~看把宝贝吓的，别怕~~快到我的碗里来吧！ ​​​

105 :昨天看他彩排，他拿着麦克唱完后，全场回荡着“铛”的一声！ ​​​

106 :小羊见到主人俯卧撑主动跳上背部做加重，多么默契的小伙伴！ ​​​

107 :一波未平一波又起，小S徐熙娣卷入老公炒股丑闻，圈中好友划清界线。 ​​​

108 :和萌妹纸一起学萌舞吧~~宅也能运动有健康~~ ​​​

109 :结婚一年，说明你不懂婚姻，于是有一本很厚的婚姻书要看，而选择100年只有一张纸，上面写着一句：祝你们白头到老。 ​​​

110 :一个礼物却让小女孩大哭不止，这到底是什么礼物这么神奇呢？！小女孩好有爱啊！ ​​​

111 :每日一囧，经专家检测苹果和人民币的兑换价值是这样的；360度立体沙画艺术，美翻了！ ​​​

112 :《西蒙》09，舞台设定在了地球以外的其他星球。人们把自己所在的星球称为“大空陆”。 ​​​

113 :民间牛人！篮球高手隐民间，牛人上演扣篮神投手暴力虐框，吼吼！太帅了！太酷了！~ ​​​

114 :煌罗万象：第11集。 ​​​

115 :妖精的尾巴 第二季：第21集。 ​​​

116 :【好小伙地铁擒贼受伤,失主垫付手术费,医院免单】21岁安徽小伙周传金在地铁出口路见不平抓小偷,被割断手筋.失主徐小姐主动垫付1万多元手术费,而医院决定医药费全免!目前,警方已抓获犯罪嫌疑人,医院负责人说:\"就应大力弘扬见义勇为的人间正气!\" ​​​

117 :无视地心引力空中肆意飞舞，1米65魔童暴力虐框，快来看看吧，谁说篮球是高个的运动？ ​​​

118 :【喜剧《笑功震武林》主题曲《江湖七怪》MV】根据耳熟能详的《对面的女孩看过来》曲调改编，片中人物华丽的搞笑造型及歌舞动作，颇有印度歌舞片的风格，势必在今年的三八节期间打造出前所未有的欢乐气氛。 ​​​

119 :DOTA2离子解说 ZSMJ小鱼人 vs 战神7女王 马甲第一视角 ​​​

120 :《梦月精灵》第1集    J47Unn，人类小女孩可可偶然穿越来到了月球一个叫做梦月乐园的地方。在这里，她结识了一群活泼可爱、个性迥异的梦月精灵，并在国王的请求下当了梦月精灵们的精灵导师，赋予魔法，教导小精灵们学习和成长，承担起解除危机拯救梦月乐园的重任。 ​​​

121 :美少女战士 第一部：第8集。 ​​​

122 :风靡欧美的德国摇滚乐队Tokio Hotel回归新作《Run, Run, Run》。出道单曲《Durch den Monsun》曾经位居德国排行榜第1名，此次回归单曲主唱在钢琴前用略带沙哑的嗓音，轻柔的为人们谱写一曲柔美之歌。当旋律响起，黑白的剪影在眼前不断闪过··· ​​​

123 :黑猩猩也吸烟，这架势一看就是老烟民了啊！还知道弹烟灰！还知道接烟，地球已经容不下你了~ ​​​

124 :剑灵咒术师应龙苍闪秘籍 连招测试视频 ​​​

125 :【《The Truth That You Leave》好美的钢琴演奏！听着听着就循环了。】一生会遇到约2920万人，两个人相爱的概率是0.000049。所以你不爱我，我不怪你。 ​​​

126 :风林火山乐团第二波主打歌《不夜城》MV正式推出，这首讲诉“北漂”一族在都市艰难生活饱受辛酸，在灯红酒绿之中迷茫方向的歌曲，不管从真实贴切的歌词还是紧扣情绪的曲子都直接触动着正奋斗在北京的万千怀梦青年。 ​​​

127 :小盆友倾情演唱《小苹果》，果然够火，下到幼儿园小盆友，上到广场舞大妈，好嗨啊！ ​​​

128 :【上古世纪韩服影刃法师极限杀人秀视频】#分享视频#[Le]上古世纪PVP韩服 飘逸灵动的法师--影刃法师的极限杀人秀   LXwl2H ​​​

129 :他说：“没有比坚持梦想，更艰难，同时也更痛快的事情了。”《Survivor》是符泷飞出道四年后个人的首度SOLO，这首歌里反复强调的一个词“Break it Down”，打破一切陈旧的规则：谁说首单必须要以炫亮的制作人名单保驾护航？谁说正能量已经过时？谁说先声夺人就必须哗众取宠？ ​​​

130 :陶子《爸爸去哪儿》是非升级，节目斥公布虚假言论及刻意捏造假新闻，保留法律追究的权利。 ​​​

131 :【你再嫁不出去，00后都要有老公了】AKAMA MIKI，加拿大籍，新丝路少儿模特大赛全国总冠军，生于2000年9月。2012年起与24岁的歌手张木易公开相恋。12岁和24岁！！！！丧失啊！！！这让80后的黄金剩斗女怎么面对。。 ​​​

132 :《冷战》，真的是首菲式经典歌，旋律秉承了王菲音乐一贯的风格，淡淡的曲调，却带有一丝丝的忧伤，不得不称王菲拥有着天籁之音。 ​​​

133 :【爆笑小狗斗老猫，能把老猫气死】猫狗相斗也不是什么奇怪的事，爆笑的是贱招小狗斗老猫，如此雷人的小狗真的能把老猫气死的。超爆笑的小狗斗老猫，如此有才的小狗，智商绝对比老猫高得多。 ​​​

134 :暑假神剧穿帮盘点，《西游记》《还珠格格》等一到暑假就重播的剧，都集合在这里了，更残忍的是，还有《喜羊羊与灰太狼》··· ​​​

135 :“风吹呀吹吹呀吹风吹呀吹吹呀吹，拥抱的温度只有你清楚，投往幸福的旅途，黄昏才领悟该往哪里停驻，我用一辈子去追逐...”王心凌和张栋梁主演的《微笑百事达》里的插曲《黄昏晓》，很好听的哦~ ​​​

136 :丈夫答：公的两只是我在酒瓶上打死的，而母的两只是我在镜子上打死的 ​​​

137 :“仰望着天空幸福的云朵，时光带不走回忆缺口，举起指头，画道彩虹，寂寞很懂我，凝视着海面悲伤正停泊，仿佛带走了快乐所有···”---解伟苓《遇見幸福300天》片尾曲《幸福者》。 ​​​

138 :亦南亦女，扮相绝美，李玉刚巴黎表演中国风惊艳四座，希望自创服装品牌。 ​​​

139 :“终于还是走到这一天，要奔向各自的世界，没人能取代记忆中的你，和那段青春岁月，一路我们曾携手并肩，用汗和泪写下永远···”---小虎队《放心去飞》。 ​​​

140 :每日一囧，史上最惨的冰桶挑战，猪队友被你完美诠释了；手遁，真26字母之术；对于胖子来说回眸一笑是不可能发生的，回眸已经很困难了，哪还笑得出来！ ​​​

141 :即使伤心，也不要愁眉不展，因为你永不知道，爱上你笑容的会是谁。 ​​​

142 :空气凝如刀，袜子吓死猫！哈哈哈~看把这喵给吓的~ ​​​

143 :萌北鼻被影子隔空吓坏，宝贝~~别怕，别怕···快到我的碗里来，我会保护你哦~~哈哈！ ​​​

144 :【小苍坑爹TOP5第68期 新英雄联盟无情被抽脸】小苍坑爹集锦第68期！新英雄各种无情被打脸，技能放空杀不了人啊坟蛋！女警大人表示，弱小的男人们，快到碗里来！EZ亚索野战完毕，夫妻双双把家还~ 最后还有福利坑爹小视频德莱文VS提莫君，敬请欣赏！ ​​​

145 :伴随年度的摩托车大游行活动，美国湿乳秀大赛夺人眼球，年轻女孩们半遮半掩性感撩人。 ​​​

146 :Nova解说风暴英雄 吹风爆炸普攻流狮鹫 ​​​

147 :【英雄联盟之坑爹宝典 万圣节火男布兰德行尸走肉ADC】 ​​​

148 :4岁小男孩拿着电推给自己“梳头” ，宝贝~~你还满意自己的发型吗？下次还是去理发店吧！ ​​​

149 :阿U 第五季：第2集. ​​​

150 :【笑傲江湖之恒山大招 岳阳三醉及真六弓花视频展示】岳阳三醉.真6弓花。3下岳阳+空格+岳阳按满)+空格+岳阳+空格+岳阳。此招伤害不是一般的高，适合用于弱点崩溃情况下连，平时还是不要用来6连，只能2连。 ​​​

151 :懒得转身的狗狗红了！呆狗Shiba Inu不是在看苍蝇蚊子，是在看主伦！每次它想出门，都会“扭”过头看主伦.... ​​​

152 :《风之少女艾米莉》17话，故事讲述的是四岁的时候就失去母亲的埃米莉从小就可以看到妖精等大自然的生灵,也可以和动植物交谈。 ​​​

153 :将诙谐进行到底！狐狸叫兄弟Ylvis成员Bard再来个人秀，继唱酸奶赞歌后再来牛奶曲《Intolerant》，Bard夸张的妆容与女主在牛奶的长河中上演诙谐片段，更是悬挂空中展现性感至极的奶牛装，每次看Ylvis的mv总是碉堡至极，歌词更是脑洞大开！ ​​​

154 :《彩云国物语》 第二季01  ，在得到许多人的帮助，一切都变得祥和之时，一个拥有特殊能力的名为缥家的人来到了彩云国，感觉到有一个不为人知的阴谋正在酝酿，经历了各种挫折的秀丽还能继续初衷为民请命吗？ ​​​

155 :她觉得心有点隐隐作痛，但还是笑着说：好。第二天，她只见到他自己一个人前来，于是便问：你女朋友呢？他温柔的摸摸她的头，笑着对她说：就在我面前啊。 ​​​

156 :《金色琴弦第一季》-04 ，在只学了小提琴七天的情况下，香穗子意外揭穿临时的钢琴伴奏想要蓄意失踪的计谋，香穗子只好硬着头皮没有伴奏的情况下表演，最后幸运地得到土浦的帮助才没有失礼于人前，但因为只是临时组合表演水平差强人意。 ​​​

157 :【限制级】第一句我草，我就喷了!!!你还记得张飞骂曹操么？ 哈哈 我有发现了一个更好笑的 诸葛亮骂周瑜 当场就吐血身亡了有木有！！ 节操掉了一地！！！ ​​​

158 :《乔布斯：遗失的访谈》中英文字幕。16年前遗失的乔布斯访谈。72分钟的视频。 ​​​

159 :百团大战之前，八路军在抗日战场一直以小规模的游击战著称。为什么到1940年八路军会发动大兵团作战的百团大战呢？ ​​​

160 :“他想要的，我没有不给的。人都给了，心也丢了，不差这个状元。” ​​​

161 :挑眉男陈以桐最新单曲MV《AutoTune》全球首发，超好听！ ​​​

162 :《王女Darkness》 01话   ，「To LOVE」讲述的就是平凡高中生结城梨斗与统帅银河系的“戴比路库”族的王女菈菈偶然相遇，由此而卷入各种各样的麻烦中的故事。与前作相比，「To LOVE Darkness」不仅剧情重心从菈菈转向金...... ​​​

163 :富翁：“医生您快！我已经有十个亿，只要您救好我儿子,分给您五个亿。” ​​​

164 :【DC《无限危机》新预告 原子毒藤女攻击力高、造型丑】华纳兄弟公布了类DOTA网游《无限危机》的“原子毒藤女”最新预告。大家都知道“原子毒藤女”有许多AOE技能，通过毒素生长的作用使得她的攻击力大幅度增加。此外这位妹子还有很多buff帮助队友提升实力，比如说提升他们的速度，一起来看看吧。 ​​​

165 :作为一个传统的中国银，圣诞节你们是怎么过出中国传统风味的？牛人何其多，此间不乏能人异士，精通范二作死之术！他们到底牛还是不牛，众位看官来辨别辨别！ ​​​

166 :第十届声之韵之新占座时代，紫薇格格真相啊~图书馆每天都是恐怖片，一人指着一个空座位幽幽地说“同学，这里有人”，坑爹啊！ ​​​

167 :【啦啦啦炉石传说竞技场：7把武器砍出12胜】#分享视频#【啦啦啦炉石传说竞技场89】7把武器砍出12胜！   SgfYxh ​​​

168 :他笑笑。拭去她嘴角的残留，说“吃慢点，不急，我要养你一辈子呢。” ​​​

169 :芒果台啥时候向天津台看齐了，金鹰节是要办成“爱情保卫战”么，于小伟上台唱《可惜不是你》，第一句：“那一段 我们曾心贴着心，我想我更有权力关心你，可能你已走进别人风景”，没一会儿，高圆圆上台了…… ​​​

170 :萌宝聊天：啊？原来你也是奶牛呀！ ​​​

171 :原唱Adele跟网上翻唱最好的4个小萝莉混音版，气场啊，好销魂···成熟烟嗓跟清新转音碰撞！ ​​​

172 :萌萌翻唱《残酷月光》，这次醉了~憔悴软妹纸超投入最迷人！赶快来围观吧！ ​​​

173 :如果江南Style没了伴奏 ​​​

174 :我都笑抽了，只剩老板在风中凌乱。。。 ​​​

175 :“你可知道我爱谁？心上人是哪一位？比你温柔一千倍，比他可爱一万倍，一点儿也不虚伪，受到了创伤不流泪，爱的路上不徘徊...”——邓丽君《你可知道我爱谁》 ​​​

176 :碉堡了！牛人在室内制造火焰龙卷风，看完以后忽然感觉自己这么多年的物理、化学白学了··· ​​​

177 :我什么都没有，只是有一天吵。如果我也不开心，怕你转身就逃。---张卫健《你爱我像谁》 ​​​

178 :陶醉于中国好声音的天籁之音的同时，我们来看看 ！ Danny联袂Bo Bruce演唱《Read All About It》“声音好空灵，好有小红莓乐队的感觉！！最后架子鼓帅死了！ ​​​

179 :去修修路、建座桥什么的，那是难过登天。 ​​​

180 :“果然美丽的眼睛需要时刻滋润呢～” ​​​

181 :《海边的祈祷》，一首洗涤你心灵忧伤的动人音乐，理查德的音乐让人一发不可收，一起聆听经典音乐，诉说内心的感受！ ​​​

182 :【每日一囧】女神的佛山无影脚！一只干脆面在吃干脆面；教你四个人如何共打一把伞；我是灰机，我要轰炸你！ ​​​

183 :叶一茜微博发布与田亮帕劳潜水照片，拉手与水母共舞，网友：美极了，森蝶小公主呢？ ​​​

184 :红娘啊红娘莫忘那个对着你吹着口哨坏笑的西域俊郎。 ​​​

185 :Juicy J，美国歌手、演员、制片人，Three 6 Mafia 组合成员之一。其作品有《Black And Yellow》《Raised In The Projects》等。Big Sean联手Young Jeezy助阵Juicy J新单《Show Out》超清mv首播。 ​​​

186 :【魔兵传奇】第6集，银太是一个身材瘦小老是被同学欺侮的中学生，一再重复的梦境让人对梦中的世界产生无限的向往。 有一天，通往魔兵天界的门为他开启了，来到如梦境般的世界，银太也改头换面。与魔女桃乐丝的偶遇，让他展开冒险之旅…… ​​​

187 :布兰妮Britney Spears强势新单《Perfume》mv大首播！从你的眼神中我看出了你的飘忽不定，是我的错觉还是残酷的现实已经发生，mv上演纠缠不清的男女感情纠葛大戏！ ​​​

188 :【吼猴的重金属摇滚唱法】看了这个就明白吼猴为什么叫吼猴了～ ​​​

189 :盘点5部疯狂的公牛。。排名第二的那头牛是专业骑牛比赛的牛，意外跑出来的。。。最后被一个骑着马的牛仔一次性套住了。。。成为了一段佳话。 ​​​

190 :《龙之界点》 06话，普通高中生如月龙司偶然认识一位龙族少女！这位名叫萝丝的龙族少女不知为何对龙司十分倾心。同时，以她为目标的黑暗组织也开始行动。为了保护萝丝，龙司决定超越自己过去的心灵创伤而面对战斗。 ​​​

191 :M-Girls《快乐新年乐逍遥》 CNY2008 ​​​

192 :《寻找满月》 006话「录音的这天好漫长」，十二岁的女孩神山满月在父母双亡后,由外婆照顾扶养。由于始终惦记着到美国留学的英知,满月虽然喉咙长瘤,但为了实现他们分手前的约定,满月积极地想成为知名的歌手,却受到外婆的阻止。 ​​​

193 :天津妞犀利吐槽高压娱乐圈，吸毒明星在谈及吸毒的时候，都会提到因为压力大才会选择吸，这看似风光无限的娱乐圈看来也是各有各的压力！ ​​​

194 :“月摇晃，残影烛光，我的心事透过窗昏黄，故事在纸上，断句凌乱，你不忍翻，世事的无常，撑起纸伞，雨声过小巷···”---电视剧《王的女人》片尾曲《泪风干》。 ​​​

195 :实拍成都5只大熊猫抱团吃竹子 拉粑粑！萌爆了！亮点42... ​​​

196 :前M2M成员Marion Raven新单《Better Than This》MV首播！贯承M2M的甜美曲风，MV讲述了女孩儿对逝去爱情的追忆，多么想在那一刻按下暂停，因为我知道，nothing gets better than this。对于很多人来说，M2M的声音是青春的回忆，Marion Raven的新作能否再度打动你？ ​​​

197 :萨克斯演奏《Hips Don't Lie》，这是2006年德国世界杯决赛歌曲，原本由“拉丁女神”Shakira狂野演绎，让人手舞足蹈，狂放起来，听了这首拉丁风情洋溢的歌，回忆世界杯你还能端坐在椅子上才奇怪呢！ ​​​

198 :《风居住的街道》是矶村由纪子与日本著名二胡演奏家坂下正夫合作的经典曲目，二胡与钢琴的搭配对话，令人耳目一新，两者交织在一起，相互倾诉，相互爱慕，但永远不会重合，仿佛两个永远都不能在一起的恋人。 ​​​

199 :高考过后又现神曲《因为单词》！~因为单词，不会轻易悲伤，所以一切都是当初的模样。因为单词，基本不生长，喝两瓶啤酒就全部忘光。就算你背的痴狂疯狂抓狂，还是背完就忘~ ​​​

200 :外国哥们以身试法介绍中国二锅头酒，到后面舌头都打结了，便宜也不能死命喝啊~哈哈哈~ ​​​

201 :【英雄联盟教主解说 S5杀人书野寡妇 大热EZ二连发】新版本了，感觉寡妇要退出历史舞台了，大热ADC英雄EZ强势依旧！ ​​​

202 :美国之声冠军蛋妞Danielle Bradbery最新录音室，不插电翻唱A妹Ariana Grande和外唧唧歪Iggy火爆合唱的热单《Problem》。吉他与钢琴的伴奏让蛋妞的声音听上去更加具有爆发力，柔情的嗓音瞬间让人爱上，气场强大的高音爆发而出，从这一刻开始征服你的耳鼓！ ​​​

