flywolfman若御 男/吉林         加关注
29 :不逃跑是因为身后有挚爱[哼]之人° ​​​

30 :可有可无的心[钱]事是我最怕讲出的事实. ​​​

31 :相思一夜[泪]情多少，地角天涯未是长。 ​​​

32 :向日葵[熊猫]追随太阳.仅是为了生存 ​​​

33 :拔浪鼓—[馋嘴]—两面光 ​​​

34 :人生若只如初见，何事秋风悲画扇[衰]。等闲变却故人心，却道故人心易变。骊山语罢清宵半，夜雨霖铃终不怨。有情不必终老，暗香浮动恰好，无情未必就是决绝，我只要你记着：初见时彼此的微笑。 ​​​

35 :爱情是一朵带刺的玫瑰花，扎到了，会痛会流血，希[怒骂]望我们把握好我们心中那份小小的爱！ ​​​

36 :那些曾以为自己信仰的[挖鼻]事和人渐渐的消逝了这让我很反感 ​​​

37 :有机可乘的意思是：出门考察有[抱抱]飞机可以乘坐。 ​​​

38 :只要和你们在一同，俄才[困]觉得俄的存在。 ​​​

39 :我明白，我要的爱，全[嘻嘻]部被你宠坏，像一个小孩，只能在你怀里坏！ ​​​

40 :明明是他先靠近我[悲伤]的可是最后却是我舍不得。 ​​​

41 :情断了，绑不住，试着放手，走与不走，[笑cry]留与不留，我不想懂。 ​​​

42 :你已被我拉入黑名单[心]，请勿闯进我的世界 ​​​

43 :木质展示架，由旁侧的客厅区域延伸而出[抱抱]，上方摆放的摆件同时为玄关以及客厅作了装饰。 ​​​

44 :含冰糖说好话——甜言[害羞]蜜语 ​​​

45 :越是接近真理，便愈加发[太开心]现真理的迷人。 ​​​

46 :你经历过几次黑暗而又孤独的夜晚？人生，又需要经历几次这样的夜？在那个夜[污]晚你是怎么走出你人生的孤独与黑暗的？这个未知的世界，你需要做好准备去接收所有的不确定。 ​​​

47 :为什么想减肥的我却胖了，我的钱包想增肥它却瘦[爱你]了。 ​​​

48 :扩张中不忘谨慎，谨慎中不忘扩张。……我[嘘]讲求的是在稳健与进取中取得平衡。船要行得快，但面对风浪一定要捱得住。 ​​​

49 :眼泪终究流不成[黑线]海洋，人总要不断成长。 ​​​

50 :主卧沿用简约北欧风，更增加[钱]了收纳。 ​​​

51 :回忆的画面记录的语言载着我[睡]的想念飞过了地平线你温暖的笑脸还一如从前回忆的画面记录的语言眼泪试我心中另一种完美。 ​​​

52 :如果有一天你发现双子座不理你了、不跟你说话了、路过你身边也当没看到你了、完全当你不存在的一副样子了、你不要以为他只是一时发脾气，这代表你在他的心里真的没有任何地位了，双子座从不会莫名的冷漠别人当他对你冷漠的时候，[污]你一定是做了违反他底线的事了。 ​​​

53 :同窗共读三千载，你和我促膝并肩两情深[爱你]似海。 ​​​

54 :当我沉默的时候我只希[哈欠]望你能好好地陪我沉默 ​​​

55 :纤薄的洗手台充满轻盈质感，背[嘻嘻]景墙采用大理石墙砖装修，其纹理与地板纹理相呼应，空间充满和谐质感。 ​​​

56 :祝你：位高权重责任轻，钱多事少离家近，每日睡到天大亮，工资领到手抽筋，手下花钱你收礼，别[舔屏]人加班你加薪！ ​​​

57 :君子乐得其道，小人乐[囧]得其欲。 ​​​

58 :哲学[弱]家只解释世界，而重要的事却是改变世界。 ​​​

59 :便成[喵喵]金海 ​​​

60 :好好对待陪在你身边的那[生病]些人，因为爱情可能只是暂时的但友情是一辈子的。 ​​​

61 :我不是不[害羞]想见你，而是因为我怕破坏我们之间的那份神秘感！！ ​​​

62 :愿君多采[抱抱_旧]撷，此物最相思。 ​​​

63 :跪在你的[笑cry]宝座之下， ​​​

64 :穿自己喜欢的衣服与不累的人相处和喜欢的一切在一起过想象里的一百种[黑线]生活 ​​​

65 :能让男人轻松的女人是好女人，能让女人满足[鼓掌]的男人是好男人。 ​​​

66 :穿的兔儿鞋[NO]一跑的倒快 ​​​

67 :老子法眼一开就知道你不[耶]是好人. ​​​

68 :当我向你倾诉我的[闭嘴]烦恼，那不是抱怨，那是我对你的信任。 ​​​

69 :你身着一件紫红色旗袍，远远看[NO]去，真像一只小蝴蝶飞过一样，既美丽称身，又色彩柔和。 ​​​

70 :喝水的[草泥马]喵们 ​​​

71 :一切发生在你身上的都不是碰巧。你获得什么，就在于你付[可爱]出了什么。 ​​​

72 :分手后就应该老[嘘]死不相往来过多的想恋都是犯贱 ​​​

73 :从来夸有龙泉剑，[NO]试割相思得断无? ​​​

74 :我在忧愁时想你，就像在冬季想太阳；我在快[神马]乐时想你，就像在骄阳下想树阴。 ​​​

75 :自重、自知、自[熊猫]制，惟此三者能使人生达到无上权力之境。 ​​​

76 :永远不要问理发师你[睡]是否需要理发！ ​​​

77 :男人最怕女人攻于心计。再成[挖鼻]熟的男人，也希望自己爱着的女人给他宽容和理解，又希望她有一颗童心，能跟自己傻傻地、真实地相处。与这种“傻”女人在一起，男人觉得既安全又温馨。 ​​​

78 :追求科[怒骂]学需要特殊的勇敢。 ​​​

79 :心事难懂，毕竟你是你[思考]，我是我 ​​​

80 :一个坚强[吐]的女子，终究还是败给了命运的蹉跎。 ​​​

81 :都是千[嘘]年的狐狸，你给我玩什么聊斋。 ​​​

82 :多希望有一天，我们可以变回陌生[嘘]，我和你再重新认识一下，你看我怎么玩死你。 ​​​

83 :只是那时慢慢不得不信的悲剧刺痛了心底的[困]极端。想温柔，却满心黑暗。 ​​​

84 :一个男人对女友说：“如果你[污]结婚的那天新郎不是我,我就会把我们的那些暧昧的聊天记录、短信、电话录音、相片什么的都弄成CD寄给你老公，然后上面写着：给你一张过去的CD，听一听那时我们的爱情。”女友非常感动，答应了他的求婚。结果，婚礼当天，那男人收到了一堆CD。 ​​​

85 :在为别人服务时，要把别人的事当作自己的事去做；在接受别人服务时，[生病]要像尊重自己一样尊重别人。 ​​​

86 :如果把女人[挤眼]跟男人比成动物，那女人一定是家禽，留恋旧窝；而男人一定是飞鸟，喜欢迁徙。一如对感情的态度。女人易念旧情，男人却只贪新欢。 ​​​

87 :随随便便浪费的时间，再也不能[嘻嘻]赢回来。 ​​​

88 :有时候我们莫[生病]名其妙的笑了，只是因为脑海里浮现了某一个人的身影。 ​​​

89 :玩就认真玩，读书就认真睡觉，[抓狂]你们是不是也这样。 ​​​

90 :倒转了沙漏，不见[蛋糕]得可以改写春秋。 ​​​

91 :虽然我不[哆啦A梦花心]能普渡众生，但是我可以祸害苍生 ​​​

92 :大鱼翻身变[思考]龙王. ​​​

93 :理发师[可爱]的工夫——凭的是理 ​​​

94 :______我想参加你的婚礼[神马]，做你的新娘。 ​​​

95 :并不是每个夜晚都是能浩月当空，也并不是每一个梦想都能如愿以尝，更不是每个时刻都能[来]拥有一份好心情．生活中，七彩俱触，五喂皆尝．人生是一门深刻的艺术，读懂人生是对生命最好的诠释。 ​​​

96 :书读百遍，其义[生病]自见。 ​​​

97 :喝开水吃菜——[坏笑]各有所爱；各人所爱 ​​​

98 :人生如瀑布，惊险一[弱]霎那，此后便是平坦的前途。 ​​​

99 :过的好不好没有人会过问，[抱抱_旧]开不开心没有人会在乎 ​​​

100 :书犹药也，善读[威武]之可以医愚。——刘向 ​​​

101 :我要的不是我爱你，我养[爱你]你，而是，在一起，老了有你。 ​​​

102 :石头缝里长青藤—[拜拜]—两受夹；两头受挤；根子硬 ​​​

103 :我没那种让人看[哆啦A梦花心]一眼就觉得离不开的命 ​​​

104 :人一走，茶就凉，是自然规律；人没走，茶就凉，是世态炎凉。一杯茶，佛门看到的是禅，道家看[睡]到的是气，儒家看到的是礼，商家看到的是利。茶说：我就是一杯水，给你的只是你的想像，你想什么，什么就是你。心即茶，茶即心！ ​​​

105 :人家生日都有好多人，我生日[哆啦A梦微笑]只有我自己还有手机。 ​​​

106 :熬过了年少轻狂我们就天天上床我[互粉]陪你精尽人亡. ​​​

107 :梦中的你，在眺望的下游，[左哼哼]在情感河流的那边。 ​​​

108 :北风吹秋风凉，谁家娇妻守空房，你有困难我[右哼哼]帮忙，我在隔壁我姓王 ​​​

109 :我们总关[吃惊]心与自己有关的东西。 ​​​

110 :乌龟爬旗杆—[去旅行]—想高升 ​​​

111 :女人像你的影子一样：你追她，她跑了[喵喵]，你躲她，她又追来啦！ ​​​

112 :今天一早，一只老鼠误入花店被一只猫追赶，老鼠发现无路可逃，就顺手[NO]拿起一朵玫瑰花准备抵抗，猫看到立马低下了头羞愧的说：死鬼，太突然了! ​​​

113 :要是咱俩结婚，我要做的第一件事就[good]是把离婚办事处给炸飞了。 ​​​

114 :我们徘徊在青春的的小路上，某瞬间回眸、某瞬间擦肩。往来间，分不清是别少离多还是离多别少。浮动在眼眶的情绪，贴在回忆的窗台闪烁，用一种清莹的盏盏思流默念挥手告别的日子。铭印[耶]在心中的喜悦，刻在脑海的墙壁生辉，默默然，在风中驻足竟是一抹清淡的笑容。 ​​​

115 :凭栏仰望，朗朗夜空，让人会感叹宇宙之无穷之开阔。淡淡花香，皎皎月光，使人赞叹造物者之神气之伟大。点点的思绪，淳淳的情怀，生命之重以[抓狂]此释然，浮华之心也已呈虚无。 ​​​

116 :困难只能吓倒懦夫懒汉，而胜利永远属于[委屈]敢于攀登科学高峰的人。 ​​​

117 :专业的洗[太开心]衣工~不收费！ ​​​

118 :上帝作证：放弃只是另[太开心]一种选择。 ​​​

119 :听说，拿筷子的位置决定着嫁娶的远近...看看你未来的她（他）离你有多远[哆啦A梦微笑]吧~~~ ​​​

120 :败在未成眷属的无奈。毁在[困]终成眷属后的倦怠。 ​​​

121 :不要把学问看作是用来装[猪头]饰的王冠，也不要把学问看作是用来挤奶的奶牛。 ​​​

122 :一杯思乡的酒，钩起了我满腔的愁。今[睡]夜人团圆，我却在故乡的那一边，何时回家转，与你共团圆。 ​​​

123 :有你陪伴在我身边我会很开心，我们永[二哈]不分离。 ​​​

124 :当初若是没有你，或许我只[神马]属我自己。 ​​​

125 :我没有浪漫的诗句，没有贵重的礼物，没有兴奋的惊喜，只有一束鲜花轻轻的祝福，祝[抱抱_旧]你：“生日快乐！” ​​​

126 :你只需要记住，我叫[哼]叶良辰。 ​​​

127 :你现在不好好珍惜我，我[馋嘴]保证你再也不会看见我。 ​​​

128 :谨慎的行动要比合理[哼]的言论更重要。 ​​​

129 :恨我本人[草泥马]太纯真，才会置信你说的。做要赶早，功夫才会好。 ​​​

130 :像一夜暴富或是一夜间一贫如洗在生活里或许会有，[赞]但不会像电视剧里播放的那些简单而直接，爱情与亲情也没有影片里的那样绝决与残忍，偶像剧会影响人们对社会的判断能力，所以，请远离泡沫偶像剧。相信一个优秀的女孩，应该不会花大把的时间沉溺在偶像剧里的。 ​​​

131 :你见过我面不改色的提起他吗说到[话筒]他的时候都是笑的 ​​​

132 :没有不能在一起的两个[污]人，只有靠不拢的两颗心。 ​​​

133 :为使生命有生气是需要一些欲望的，那些实际需求获得满足的人，不能就否定那些幻想[委屈]的人。 ​​​

134 :不是我小气，不是我爱吃醋，[ok]也不是我爱怀疑，是因为我爱你！以后不要装不在乎，因为我真的很在乎！ ​​​

135 :磋砣莫遗韶光老，人生惟有读书好。——《宋[右哼哼]诗纪要》 ​​​

136 :谁家的小可爱来[酷]领走~~哈哈。 ​​​

137 :某日，下塌伦敦郊外一小酒店[din推撞]，夜深忽听门边有响动，忙唤其妻，妻曰乃鼠也，命驱之。君不从，妻诧问为何，君曰：还是你去，你懂英文。 ​​​

138 :柳岩透视抹胸，豹纹短裙，制服诱惑齐上阵，性感女神百变造型[亲亲]，秀出完美好身材。 ​​​

139 :【《救世之树》封测内容前瞻 大作初露峥嵘】《救世之树》将在1月15日开始封测，这是历经2个月的封测之后第二次公开游戏细节内容。本次封测以检验游戏稳定性性和耐玩度为主要目的，为期4天时间。4大职业的80个分支中本次将开放28个。可以全面体验到游戏的剧情、操作、战斗及[囧]升级的乐趣。 ​​​

140 :《新恋爱白皮书》02  ，在这[哈哈]地球上，也许每天都会发动战争，但却与我无太大的关联。喜欢这樱花飘落的季节，非常浪漫，见证着情侣们的牵手。这是我，神崎恭一的独白。 ​​​

141 :中国阿黛尔PK李代沫《如果没有你》，是辣样的深情，深入每一个细[噢耶]胞，但又不轻浮不夸张，沉淀下来的情感，张力是如此充足！如此撕心裂肺与感动！ 该如何取舍？ ​​​

142 :铃木美妃美女啊你真是图样图森破，别人说你二你还以为人家是夸你。你应该果断回击啊！“你才二，你全家都二！”哎，也不怪你，中国汉语是何等的博大精深，连[熊猫]喷人都可以喷的这么欢乐~《四两辞典》为你解读“二”~ ​​​

143 :《零之使魔 双月的骑士》 第7集，“又和我见面了,快点道谢吧！”露依斯大小姐高喊道。继前作将异世界的高中生才人作为使魔召唤到自己身边之后,在本次的第[得意地笑]二季中再度散发出迷人魅力。 ​​​

144 :上部绞盘安装位，搭配WARN10000磅绞盘，保证了车辆在户[害羞]外行车时的脱困与自救能力。 ​​​

145 :手机震，她回[实习]了：爱情是可以一起坐火车的。 ​​​

146 :《 大京小怪》第2集    VRDioq，故事发生在北京798艺术区，将生活在这里的6个年轻人深入刻画，他们是[生病]逐渐成为社会主角的80后、90后代表，性格迥异却极具社会时代感。 ​​​

147 :很多人都喜欢按泡泡，最终极的来了！国外屌丝男强迫症大爆发！自制自行车按泡泡！听到[咖啡]那一路的泡泡破裂声~全身颤抖！抓狂到极限！ ​​​

148 :跑酷骚年屋顶作死奔袭，超人式飞跃吊炸天，五年成就一个高手，这[打哈气]炫酷的节奏，根本停不下来！ ​​​

149 :Colbie Caillat《Christmas In The Sand by[得意地笑] StephenYuea》。蔻比（Colbie），吉他伴奏加上她轻盈悦耳的嗓音，很快得到网人的偏爱及推崇。她的音乐打动了无数的听众，歌曲的点击量也打动了音乐发行商。她不必被重新包装，发行商们“什么都没做，蔻比就把一切都做好了”。 ​​​

150 :《Chillin》同Lady GaGa合作的专辑的第一支单曲《Chillin》在今年早些时候就已泄露，这首歌同Kristinia DeBarge的热门单曲《Goodbye》一样，都是取样了1969年的经典歌曲"Na Na Na Hey Hey Kiss Him Goodbye"，而Wale在这首歌中90年代风格的说唱也带给人一种怀旧的感觉。music.sina.com.cn/yu ​​​ 全文

151 :英国9[委屈]岁男孩翻唱《Listen》，天籁的声音，真挚的表情，赢得了全场最热烈的掌声，姐被震惊了……这，真的是一个九岁孩子的声音吗？ ​​​

152 :美女[互粉]换衣服也太快了吧？！前一秒才进去，后一秒就出来了！ ​​​

153 :双胞胎北鼻们的温馨趣事，一起被萌倒吧！老妈你坏银，怎么能用牙刷挑拨我[雪花]们兄弟情？！ ​​​

154 :网络人气美女歌手、知名网络人气主播柔媚儿演唱《清明上河图》，居然“[呵呵]穿越”成为北宋的仕女，手执羽扇尽显古代女子的媚态~ ​​​

155 :张默与牛萌萌的恋情被[熊猫]撞破时，两人被封“中国好烟友”，两人车内同过烟瘾，可真是“不是一家人不抽一支烟”。 ​​​

156 :歌词伴奏都挺不错的，让人听到会耳目一新，不会太吵，让人心情很愉悦的音乐。《[赞]滚滚红尘》music.sina.com.cn/yueku/i/301010.html ​​​

157 :3。均匀：操作时动作幅度[花心]、速度的快慢、都必须保持相对一致。 ​​​

158 :西野カナ于11月12日发行了新专辑『with LOVE』，其中收录的这首《恋する気持ち》的完整版PV已经释出！PV由艺术指导#清川あさみ#担当制作，以独特的手法[嘻嘻]表现女性的特殊魅力。 ​​​

159 :声优歌手浪川大辅于6月25日发行第3张单曲《Recollection》，这次的[左哼哼]单曲以“记忆”作为主题，声优的声音真心是需要看着二次元画风才更带感啊，有一把性感的嗓子真是太加分了！ ​​​

160 :布兰妮史上最牛[礼物]现场混音串烧！把音响开到最大，绝对给力！性感热舞极大的增加了现场的感染力！~ ​​​

161 :大雪与比基尼的碰撞，没有温度只有风度，美女性感比基尼火辣写[得意地笑]真映衬冰火两重天。 ​​​

162 :鬼畜版我的世界 沙[左哼哼]盒新游《Izle》曝光 ​​​

163 :周迅、佟大为、钟汉良、张梓琳联袂主演的治愈性喜剧《我的早[生病]更女友》，由华语乐坛天后张靓颖影片献唱的主题曲《老地方》MV首播首播。据片方透露，这首旋律上口的暖爱治愈系主题曲，不仅与剧情完美契合，将成为这部喜剧片的“泪点”，更看好这首歌曲成为年度K歌神曲。 ​​​

164 :屌到没朋友系列，38秒高能模式开启，这孩子绝壁不是亲[围脖][手套]生的，还好没出生在你们家！ ​​​

165 :【中国[照相机]出租车司机的爱恨情仇】一线城市爱拒载，二线城市爱拼客，三线城市不打表。表面上，他们只管开车拉活儿，实质上，他们是赛车手，也是夜游神，还是脱口秀主持人... ​​​

166 :乙先[好爱哦]生答：“她参加了马术俱乐部。” ​​​

167 :Jennifer Lopez《Papi》，詹妮弗洛佩兹大爱，哈哈，这MTV拍的太有意思太夸张了，有[打哈气]意思。喜欢！~ ​​​

168 :陆毅鲍蕾曝浪漫婚纱照，海边牵[喝多了]手漫步，微博晒爱的誓言：“走在一起是缘分，一起在走是幸福。” ​​​

169 :萌化了，宝宝和汪星人喵星人一起睡觉的温馨[月亮]一刻~~国外的孩子真皮实，和猫狗一起生活不怕生病或被欺负么？！ ​​​

170 :章子怡[xkl转圈]微博为男友汪峰送出生日祝福，示爱微博疑有语法错误，章子怡激动对骂网友。 ​​​

171 :《Love To Be Loved By You》是一首旋律优美的英文歌曲，演唱者是美国流行歌手马克·特伦茨。2005年，Marc与德国歌手莎拉·寇娜结婚时，将这首歌作为爱的礼物献[肥皂]给妻子。Marc凭借此曲迅速在德国以及欧美走红，单曲强势占领2005德国排行榜亚军，抢攻欧洲流行单曲榜Top 10。 ​​​

172 :美女自拍热舞，聂聂ruyi---bad romance，黑丝性感诱惑，扭[奥特曼]动的妩媚。 ​​​

173 :“看着世界下雨，替我擦干泪滴，因为爱，是一种互相吸引，感谢扑朔迷离，才让我看到勇气，逆风前进我都静静守着你···”---范玮琪演唱唐禹哲、曾恺玹等主[偷笑]演的偶像剧《幸福的蒲公英》的主题曲《蒲公英》 ​​​

174 :爆笑！超可爱的外国小孩们大唱La[汗]dyGaGa的Paparazzi，萌化了~~宝贝们，快到我的碗里来了。 ​​​

175 :史上最烂的入[草泥马]学考试，嗨翻了的大学课堂，国外大学屌丝们逆袭了 ​​​

176 :美女恶搞改[飞机]编歌曲铃儿响叮当，还是粤语歌噢~ ​​​

177 :定制包围套件，Eibach Multi-Pro R2 避震。纯白色的S2000有一种小清新的感觉，没有改装成宽长的外观，基本保持了原厂的外贸，低趴的车身，轮毂的外延就快要与轮眉齐平[自行车]了。 ​​​

178 :班得瑞《Song For The Lord》，难过时，让[偷乐]委屈随着音符流出；平静时，让灵魂伴着乐曲休闲；烦躁时，让情绪和着天堂之音放松。百听不厌，值得欣赏。 ​​​

179 :《中国好声音[good]》精华版：杨坤14名学员大回顾 ​​​

180 :冯小刚2013年年度贺岁电影《私人定制》隆重上映，由王铮亮演唱的影片插曲《时间都去哪儿了》再度引[汗]发关注，冬日里重温这首歌曲，给广大观众与乐迷带来温暖的慰藉。 ​​​

181 :【3DS《奇幻生活》多人模式预告片公布 Q版勇士战巨龙】任天堂官方公布了旗下3DS冒险游戏《奇幻生活》的多人模式预告片，游戏中玩家将以虚拟分身进入奇幻世界范塔吉尔，作为一款慢节奏的游戏，玩家将享受舒缓悠闲的生活乐趣。游戏将于10.24日登陆3DS平[沙尘暴]台，下面让我们先看下预告吧！ ​​​

182 :碉堡的篮球少女：交叉运球跨下8字运球，和[互粉]这姑娘一比我的篮球技术就是个渣渣啊~ ​​​

183 :据英国《每日邮报》4月4日报道，日前，日本一些相扑选手在踏入竞技场之前，带着自己的宝贝孩子，在阳光下玩耍亲吻秀父爱，画面非常有爱[帅]。成千上万的观众都目睹到了这令人暖心的一幕。 ​​​

184 :乌克兰妖男团Kazaky联手The Hardkiss乐队新单《S[转发]trange Moves》超清MV首播！妖魅的身影动感的节奏，高潮瞬间爆发的能量用完美的人体线条展现而出，依旧是男妖们脚踩恨天高，做着女人都无法想象的旋转动作。超强的节奏能够让人循环一整天，心情High爆了！ ​​​

185 :Gain，原名孙佳仁 ，是组合Brown Eyed Girls主唱。佳仁唱rap，模仿了G-Dragon“One of a Kind”中的场面，戴着黄色雷鬼假发。网友表示“有pose”，“很合适[蛋糕]”，“期待演唱会”等来形容。——孙佳仁《One of Gain》 ​​​

186 :英国18个月大婴儿打乒乓球走红网络[咖啡]，打得真是有模有样哦~未来的乒乓健将就是这么诞生的啊？！ ​​​

187 :他回来，她欣然接受。他们闹[熊猫]翻了，她苦笑，却已形同陌路。 ​​​

188 :而今，他瘫[给力]在地，血流不尽，握不住剑，任人宰割……我踏着蹄铁踩上他心脏处，他对我一笑…… ​​​

189 :厌烦的皱眉关了灯不理会。窗外月光照进，可以看到飞蛾在门[偷笑]下夹缝扑腾几次后循着透过门缝的光芒钻了出去！ ​​​

190 :放青椒丁炒匀;最后加鸡精调[围观]味，关火，出锅。 ​​​

191 :《指环王H版3》恶搞配音！哈[兔子]哈~这才是真爱！国王和精灵王子从此过上了幸福的生活~配音太屌了，黑出翔来了！~ ​​​

192 :我递给她说：“就一条命啊，省[右哼哼]着点玩。” ​​​

193 :《英国好声音》选手：Jo[微风]elle Moses-Rolling In The Deep ​​​

194 :亚冠联赛第五轮，李凯85分钟扳平 贵州1-1柏太阳神保出线希望，格隆破门邵佳一锁胜 国安2-0浦项距出线[睡觉]1分。 ​​​

195 :萝莉正太，卖萌[哼]到底哪家强？拳击小女将暴打纯爷们，惊呆！妥妥的女汉子的节奏啊~~ ​​​

196 :食物在你眼中是美味，在达人眼中可是功能众多哦~~~美妆达人教你怎么用[悲催]食品分辨保湿产品的好坏 ​​​

197 :“清早的清风，曾见过你我相拥，深宵的街灯，照过你我影踪，过去某过梦，我俩带笑追[哼]踪，WE HAD A REAL GOOD TIME，小小的屋中···”---叶倩文《美梦记心中》。 ​​​

198 :美国魔术师、日法混血Cyril Takayama，曾赢得2007年“The Magic Woods Awar[做鬼脸]ds”最佳魔术师冠军 ​​​

199 :骄傲地对妮妮说，[笑哈哈]“哼，你看！我没骗你吧？我也有妈妈！！” ​​​

200 :《公主恋人》 03，讲述的是主人公与超名[蛋糕]流大小姐们展开的优雅的恋爱冒险故事。 ​​​

201 :中国阿黛尔PK李代沫《如果没有你》，是辣样的深情，深入每一个细胞，但又不轻浮不夸张，沉淀下来的情感，张力是如此充足！如此撕心裂肺与感动！ 该如何[泪流满面]取舍？ ​​​

202 :那些可爱宝[温暖帽子]宝的卖萌“初吻”，真可谓是萌宝的吻，甜蜜的吻，大家赶紧过来围观吧··· ​​​

203 :H！P旗下超萌组合℃-ute将于7月10日发行新单曲《悲しき雨降り/アダムとイブのジレ[泪流满面]ンマ》。包括通常盘将发行6个版本。其中收录曲《悲しき雨降り》的完整版PV已经释出了，可爱团的妹子如今是越来越有大人的魅力了！~ ​​​

204 :《零之使魔 双月的骑士》 第9集，“又和我[飞机]见面了,快点道谢吧！”露依斯大小姐高喊道。继前作将异世界的高中生才人作为使魔召唤到自己身边之后,在本次的第二季中再度散发出迷人魅力。 ​​​

205 :这声音太勾人了！Higher，第一次听到就再也无法忘记，Erik Gronwall，到底他迷住你的 [钱]，是他的款款深情，还是那充满爆发力的声音？ ​​​

206 :一边看爱情片儿一边啃脚趾头？喜欢都敏俊叫兽的小头颅？睡觉时候两腿之间一定要夹个东西？Queenie首次大胆暴露自己的[吃惊]小癖好，相信大家还有比我更劲爆、更奇葩的癖好，不如一起来爆一爆？！ ​​​

207 :歌手平安为即将在4月11日上映的影片《硬汉奶爸》所献唱的主题曲《Baby》MV正[握手]式发布，这首被收录在平安新专辑《城市的上空》中的歌曲，曲风清新，歌词则表达了父亲为宝贝所唱出的心声。而MV的画面则剪辑自《硬汉奶爸》的片段，相当温馨，令人对该片充满了期待。 ​​​

208 :她眨着水汪汪的眼睛问,“为什么我去爱‘别人[同意]’，而那个‘别人’不爱我呢” ​​​

209 :Moya Brennan莫雅《Two Horizons（两极）》，非[晕]常好听的一首天籁之音，洗涤你的心灵。 ​​​

210 :这个职位你应该退下，那，你有兴[钟]趣做我太太这个职位吗？ ​​​

211 :南嗣羽DO[困死了]TA2:DK四人黑大战430+Maybe ​​​

212 :神剑奇探！神夏特别版夏末来[神马]袭~~看古剑各主角如何乱入，看不一样的经典CP如何同步出一样的基情节奏！ ​​​

