Marina_2010元燕 男/江苏         加关注
28 :好伙伴就应该这样. ​​​

29 :用不着你喜欢也轮不到你讨厌 ​​​

30 :灯盏添油——不变心 ​​​

31 :不想说，不是胆小只是不想给你太多压力，我只愿默默注视着你。 ​​​

32 :求抚摸求蹭蹭的喵星人真是萌炸天啊啊啊~ ​​​

33 :你可以不相信一见钟情，但一定要听从内心的召唤。如果你是单身，看到喜欢的人一定主动、及时地追求、表白，不要因为明天而错失机会。用具体的行动表达你的爱，平时的冲动、浪漫你一定要想到就去做。 ​​​

34 :麦芒戮到眼睛里——又刺又痛 ​​​

35 :鞭打千里驹——快马加鞭 ​​​

36 :对于凌驾命运之上的人，信心是命运的主宰。 ​​​

37 :昨天是作废的支票，明天是没到期的支票，只有今天是随时可支付的现金。 ​​​

38 :当我受不了时，你总是经验丰富地轻抚我的皮肤，用你的手指湿润它，再使劲用力插，直到液体射入我体内……护士，我要打吊针 ​​​

39 :只想拥有你的爱，让我只做你一个人的爱人。 ​​​

40 :所谓幸福就是一个笨蛋遇到一个傻瓜引来无数人的羡慕和嫉妒. ​​​

41 :各种赖皮。 ​​​

42 :任何东西都来之不易你为什么不好好珍惜 ​​​

43 :生命在闪耀中现出绚烂，在平凡中现出真实。 ​​​

44 :50.也许我们都不再适合彼此，为何牵着的手却无法松开。 ​​​

45 :只有彼此相爱的爱情才能促使人们愿意继续留在婚姻里面，并肯学习各种婚姻的智慧，以及沟通和相处的技巧。如果不是有彼此相爱的爱情，不会有人愿意改变自己，也不会有人能每天抱着那些永远无法真正解决的矛盾却感受到生活的幸福。 ​​​

46 :时间终将我对你的爱消耗殆尽。 ​​​

47 :每天看那次对话.嘴角不自觉的往上扬. ​​​

48 :一只疯狂卖萌的小巴哥。 ​​​

49 :看毛看，没见过酷酷的二哈吗 ​​​

50 :天才是用劳动换来的。 ​​​

51 :觉得累的关系干脆放弃吧 ​​​

52 :你怎么会懂隐身访问那种难过。 ​​​

53 :简单的快乐有两种人：一种是孩子，一种是彻悟人生的智者。物质可以买到快乐，但持续的快乐来自于内心深处的精神快乐。之所以生活得比较愉快，是因为你学会了放大美好。 ​​​

54 :哥虽算不上一匹骏马，但也不是一般的毛驴 ​​​

55 :有钱人终成眷属，无钱人最是痛苦！ ​​​

56 :我希望在蓦然回首时，那个灯火阑珊处的人是你。 ​​​

57 :那一段刻骨铭心的爱情，就是我离开天真的典礼。 ​​​

58 :考试害了多少孩子，让多少诚实的孩子学会了作弊。 ​​​

59 :我不会因为没有掌声而丢掉自己的梦想 ​​​

60 :养育儿女并不难，挑个良缘不简单。 ​​​

61 :上满发条的钟表——分秒不息 ​​​

62 :老公，到几点了你还在外面鬼混，你要是再想入非非，不赶快回家，我就到你那里去搅坏你们的好事！ ​​​

63 :没有智慧，也就不可能有美。 ​​​

64 :成熟就是“你给老子滚”变成“我给您滚一个” ​​​

65 :世界本没有后悔药，所以--不要做让自己后悔的事 ​​​

66 :肠子不打弯——直性子 ​​​

67 :逼出来的口哄——信不得 ​​​

68 :俩哑巴见面——没说的 ​​​

69 :她爱上了敌国的他，只因为那惊鸿一瞥。谁知，当哥哥知道她的心意后，竟愿意以联姻的方式和解换取她的幸福，于是她嫁给了他，成为他的王妃，他对她很好，她也认为自己是最幸福的女人，一年后，她的国家沦陷，疼爱她的哥哥被当众斩首，而她成为他的阶下囚。 ​​​

70 :那些有你们的日子我会一直记得 ​​​

71 :一进牢房心惊肉跳，两天过后有说有笑，三顿牢饭按时送到，四面围墙外加岗哨，五湖四海都来报到，六神无主还想逃跑 ​​​

72 :关东大侠——气概非凡 ​​​

73 :一日不学则心坠，一时不敬则心放。 ​​​

74 :我做了一场关于你的梦，确定不是黑白的。 ​​​

75 :正在打字，一只毛茸茸的小爪子从显示器下面的缝隙里伸出来，轻拍我手指一下，我停下来，小爪子又迅速的缩回去。继续打字，小爪子又伸出来敲敲我的手指，又缩回去……就这样乐此不疲的大战了N多个回合。我无奈站起来，从显示器后面拎出这样一只喵。小眼神，还挺无辜的… ​​​

76 :我该怎样去爱别人,我只爱你 ​​​

77 :每年试卷限量领先连起来可绕地球两亿圈。 ​​​

78 :女人都现实，为什么要找个恐龙，而放弃美女呢？ ​​​

79 :我简直怀疑我俩前生是一个人。 ​​​

80 :我们能发展到今天真是几经波折，可能还有更多的考验等待着我们，但我只知道一件事，我爱你，我只想和你永远在一起! ​​​

81 :我喜欢你心就特别软平淡也浪漫无语也温暖。 ​​​

82 :“敏感的人爱胡思乱想心软的人爱自讨苦吃” ​​​

83 :世上真不知有多少能够成功立业的人，都因为把难得的时间轻轻放过而致默默无闻。——莫泊桑 ​​​

84 :哪怕是最没有希望的事情，只要有一个勇敢者去坚持做，到最后就会拥有希望。 ​​​

85 :在黑暗中总有一束阳光，只是我们没有发现而已。 ​​​

86 :我们还没有创造更多的记忆，又怎能离去? ​​​

87 :相信梦想是价值的源泉，相信眼光决定未来的一切，相信成功的信念比成功本身更重要，相信人生有挫折没有失败，相信生命的质量来自决不妥协的信念。 ​​​

88 :浅浅的微笑，谁能读懂那种悲伤？ ​​​

89 :经验为知识之母。 ​​​

90 :时逢国庆人人颂，月圆中秋户户丰 ​​​

91 :是什么样的阳光才可以温暖到心脏 ​​​

92 :人的一生可能燃烧也可能腐朽，我不能腐朽，我愿意燃烧起来！--奥斯特洛夫斯基 ​​​

93 :春天来了，小狗好出来晒太阳了 ​​​

94 :女汉子=生是女儿身+饭量大如山+行李自己扛+基友一大帮+尼玛口头挂+卧槽是日常。 ​​​

95 :当闪电撞击上埃菲尔铁塔，惊艳至极，是难得一见的风景。 ​​​

96 :你不用给我太多的风花雪月，也不用给我任何的荣华富贵，只要你记得在冬夜为我买一个烤红薯，夏夜为我买一支雪糕，我们就可以一起把这平凡清苦的日子演绎成人间传奇，相守到天荒地老…… ​​​

97 :棉裤没有腿——凉了半截 ​​​

98 :头脑是日用品，不是装饰品。 ​​​

99 :很多时候，心里明明不是那样想的，却控制不了自己而说出相反的话。 ​​​

100 :莪們之間會吥會囿朙兲囬憶再朙顯終究消散成雲煙 ​​​

101 :取友必须端，休将戏谑看。 ​​​

102 :团团圆圆过中秋 ​​​

103 :青春在我们缓慢的人生里留下了些许美丽，它惊艳了世间的繁华，人只要生活在这个世界上，就会有很多烦恼。 ​​​

104 :我爱的终究是不属于我的，陪你到最后的，终究也不是我。 ​​​

105 :你说我连猪都不如，我笑了，因为你连我都不如。 ​​​

106 :恋爱和猜忌是永不交谈的． ​​​

107 :就算全世界都抛弃我了看、我仍然记得我还有我自己。 ​​​

108 :只与同好争高下不共傻瓜论短长 ​​​

109 :回神，远处那对新人拥吻。泪，无声滑落。 ​​​

110 :“生命脉搏连着国门家门，衣食父母百姓信心，泥土恩泽骨肉情深，亲民爱民温暖大地如春，都说你和我们是一家人...”——宋祖英《我们是一家人》 ​​​

111 :《The First Snowflakes》，  法国短篇小说大师莫泊桑曾藉视觉感动形容雪的声音，班得瑞则用钢琴将之具象在这首曲子里；小调慢版，令人联想到这场雪下得并不大；因为是初雪，于是音乐的情绪便愈发显得惆怅。进入副歌后加入朦胧飘渺的弦乐齐奏主旋律。 ​​​

112 :Secret 新曲《TALK THAT》MV 舞蹈版。 Secret是以成员全孝盛为主轴，在选秀节目《Superstar Survival》上斩露头角的成员韩善花和在歌唱方面出众的宋智恩，以及擅长rap的成员Zinger共4名成员组成的偶像组合。 ​​​

113 :“你没有对不起我，男未婚，女未嫁，你只是忘记我们的约定。祝你幸福！只是我要回去了。”那年，我埋藏了我的幸福，继续做我的高高在上的公主，我会有一个好的驸马。 ​​​

114 :【天涯明月刀剧情MV《年华散》 凭栏看百花复绽】天涯明月刀剧情MV《年华散》——琴声缓，江南烟雨漫。小桥流水，细听风呢喃。凭栏看，百花复绽。又一年，独守空图独笑谈。风气卷，边塞黄沙翻。烽火几度，愁映将士颜。望天边，烟霞尽散。 ​​​

115 :驴：那有什么，难道你没听过‘驴友’吗？ ​​​

116 :牛人！跟歌词神同步有没有？！原来这首歌还可以搭这样的舞蹈啊，有基情~~ 两个人跳的都很好哦！ ​​​

117 :我爸曾经接了一个电话，对方说了一堆废话，把我爸给说蒙了，我爸发火后就说：＂你是谁啊？有什么事？是不是打错了。＂这位比我爸的火还大，他说：＂怎么了，怎么了，我刚刚给你充了100块钱话费，你陪我聊会儿天，怎么了。＂ ​​​

118 :董洁《我爱的我》其实是一首很自我的歌，歌词里面的梦境、童话、铁皮人……几乎是包含了都市人对爱与自由的期待。 ​​​

119 :《神魂合体》 01话，在西元2042年超级机械人和不知名的巨大"擬態生物"的一场战争。和日本超级机械人哥单拿(Godnanner)的最後一次战役中,拟态生物的唯一巨头,架使者,高(saruwatari Goh)失去了他的爱...... ​​​

120 :他揽过她的腰在她的唇上狠狠吮吸了一口后说：“只要我还活着，我都会爱你。” ​​​

121 :白百何微薄删恩爱照，被疑与老公陈羽凡冷战感情生变，陈羽凡发文怒斥婚变传闻。 ​​​

122 :DOTA2Pis虎牙直播主视角超神SF秀 24血反杀4人 ​​​

123 :《被炉猫》 09话 ，《被炉猫》是一部将猫咪拟人化的作品，原作电影的舞台是在东京的某个街道中，主角则是在日本特有的被炉（日汉字写为「炬燵」）中悠闲生活著、一黑一白的两只猫「ZERO」和「SHITO」。 ​​​

124 :笑崩了！当告诉孩子春游取消之后，各种神反应！哈哈哈，1分15秒的那位老粑，人才啊！“他心情肯定不一定很好，他会安慰自己的，放心吧...”！~ ​​​

125 :另一个赶紧从衣袋里掏出一张十元的票子说：“这是我还你的二十块钱。” ​​​

126 :“皇兄，阿琦做不到……这天火由阿琦来灭罢……” ​​​

127 :激萌韩游《萌兽学院》将开测 曝宣传视频 ​​​

128 :会跳舞的女生一般都比较容易满足，容易快乐，也容易吸引男生。一段快乐的女生跳舞视频，非常精彩哦，快乐九尾狐，清纯小美女激情舞蹈。 ​​​

129 :金属摇滚大家都懂，非常给力，喜欢摇滚的盆友可不能错过。歌词和歌一样有力度！震心灵！—— Papa Roach《Before I Die》 ​​​

130 :前国家队体操女王刘璇今天香港补办婚宴，娱乐圈体坛名人汇聚，邮轮上办结婚派对。 ​​​

131 :她看着传来忙音的手机，发呆，手还在微微颤抖。刚进门的护士吓了一跳，“老太太你干嘛！你怎么把氧气罩摘下了！” ​​​

132 :神一样的谢容儿《我不做你娘娘》官方首播，小白脸的升级版啊！确实是今夏诞生的一首逆天神曲啊！汗~ ​​​

133 :TS Ent.新7人女团SONAMOO出道专辑《Deja Vu》同名主打歌完整版MV公开，强烈的节奏和充满魄力和力量感的舞动，呈现Hip-Hop Girl的强劲魅力。 ​​​

134 :过了很久很久，都没法移开目光，原来，他也有如此温柔的时候，可惜，不是她。 ​​​

135 :我的小马驹:友谊大魔法 第四季：第2集。 ​​​

136 :“你是我十五的月亮，因为脸大”言简意赅，而且不怕死……“你！！我和你拼了！！”百米冲刺“这么不经逗啊～”笑呵呵的搂住怀里的人“你看外面，整片天空只有月亮是唯一啊”。 ​​​

137 :让你笑破肚皮！2013年度世界足坛10大马失前蹄失误，人生的“意外”随时就会发生啊，你可得小心喽！ ​​​

138 :终于见到你了。” 明晃晃的上岗证挂在护士身上。护士定睛一看，摘下口罩惊呼：“高中毕业都六年了，真的好久不见了呢。”男生傻笑：“是啊， 早点车祸就好了，找你真不容易。“护士眼睛湿润了，看着男生泣不成声。 ​​​

139 :但是她一直犹豫不决。于是他们用剪刀石头布决定了一切。他赢了。 结婚后她问他。为什么那么有把握。他淡淡地一笑。说。7岁的时候我就知道你喜欢出石头。 ​​​

140 :“徘徊着的，在路上的，你要走吗，易碎的，骄傲着，那也曾是我的模样。”声声入耳，字字入心，朴树献唱韩寒导演电影处女作《后会无期》主题歌《平凡之路》，也是他暌违乐坛十年的新作品。 ​​​

141 :伙伴们~~让我们舞动出浓郁骚气的舞姿，飞机上有个热舞的妹子旅途一点都不闷呢！ ​​​

142 :一首幽雅完美的天籁之音《Love in December》，这样的旋律，很甜，很醉···每每听到它都如同沉浸在梦幻仙境里。 ​​​

143 :Angelababy已完全融入晓明家，陪婆婆游韩国庆生，一家四口整齐的“全家福”顺利曝光。 ​​​

144 :【成精了！猴子调戏游客视频集锦TOP5】别看它们外表可爱到爆，实际上它们正准备偷走你的美食、你的钱包、扒掉你的裤子……甚至你的节操。 ​​​

145 :小男孩吉他弹唱《I'm Yours》，弹得好投入啊~~宝贝，这是要成为音乐小王子的节奏吗？！ ​​​

146 :【《我期待》张雨生】回到童贞的神采，明白原始的情怀。一首尘封内心多年的老歌在一个选秀节目上又听到了。依旧会有内心的澎湃和感动。 ​​​

147 :梯田如链似带，把一座座山峰环绕成一只只巨大的螺蛳，有的像巨扇一样半摺半开，斜叠成一个个狭长的扇； ​​​

148 :听说越成熟的人就会越喜欢这首歌《囚鸟》， 我想是一个你可有可无的影子 ​​​

149 :【英雄联盟之进击的小学生系列第5期 潘森娜美的故事】 ​​​

150 :由吴樾和安又琪演唱的《小两口》同名主题曲，幽默的歌词，俏皮的曲风，很好听哦！ ​​​

151 :可时至今日，他新人在畔。她梦中树下，也只剩凋残如她。 ​​​

152 :《白色相册(纯白相簿)》 第20话，冬日的天空下，和她的关系渐渐改变……即便是悲伤，也是非常温暖的故事。在经济泡沫来临的前夕，在沥青马路上，满地都是旧式罐子开口的时代...不必说手提电话了，就连车内电话都很稀有。 ​​​

153 :“这正是月圆时候，明月照满西楼，惜月且殷勤相守，莫让月儿溜走。似这般良辰美景，似这般蜜意绸缪，但...愿花长好，月长圆人长久。......”——蔡琴《月满西楼》 ​​​

154 :可爱宝宝和爸爸一起睡觉，一起打呼！有样学样，这对父子实在是太可爱了！ ​​​

155 :2013年秋，芒果招商大会风云再起，各路群雄再聚马栏山，在开幕前那一刻，观众、土豪、大佬们，又各怀怎样的心事呢？！ ​​​

156 :《如果我爱你》热播，片尾曲《副歌别再那么动人》MV曝光，随着剧情中明道与李沁童话爱情转变为虐恋情深，明道更以自己独特深情声线和表现技巧让剧情具有了更大的感染力。 ​​​

157 :【《孤岛惊魂4》60分钟超长演示曝光 一睹游戏全貌】 近日，《孤岛惊魂4》的游戏演示可谓层出不穷，相信大家看十几二十分钟的视频都没有看过瘾，外媒给大家带来一段时长60分钟的PS4版超长视频演示，让我们一起通过视频来了解一下游戏的全貌吧！ ​​​

158 :戚薇《我们我们》MV首次挑战大尺度贴身缠绵戏的戚薇，这一次卸下戚“哥”的伪装，挑战“热恋的性感”和“失恋的疯狂”，在珍妮花导演的镜头下，双面戚薇演绎的有声有色。——戚薇《我们我们》 ​​​

159 :13个超级疯狂的世界杯记录——开场10.8秒进球；世界杯单人最多进球数；28张红牌一届世界杯；31:0的悬殊比分··· ​​​

160 :鲁尼传射内马尔失准，巴西2-2平英格兰，弗雷德补射打破僵局，不过鲁尼先是助攻张伯伦破门，然后以一记精彩弧线球建功助三狮军团逆转，不过保利尼奥凌空抽射破门使得比赛以平局收场，这也意味着三狮军团已经三连平。 ​​​

161 :北美职业冰球场上演mma综合格斗，26秒KO对手。比赛真是惨烈，运动场上可得注意安全啊！ ​​​

162 :大千世界无奇不有，开挂的牛人与奇葩的二货，开挂模式与傻缺模式的对比，太精彩了！ ​​​

163 :《平成警察》03 ，故事讲述了超随便的警察菜鸟轰豪在执勤中的趣事，动画第一话中，他站在警察局门口用警棍练平衡，被人指出时他却在纠结对方叫他的名字时到底是叫的是姓还是名(两者同音都为GOU)，表示“这关系到咱俩关系的亲密程度啊……” ​​​

164 :郭静 纯爱金曲《致纯静》官方完整版MV首播！纯爱天后郭静《致纯静》经典串烧。原来可以那么单纯去爱，是快乐的。爱上她的歌，让我们重拾曾经失去的纯真。 ​​​

165 :吴奇隆否认与刘诗诗同居，求放过：呼吁外界多给一些自由的时间和空间，别把人吓跑。 ​​​

166 :极具个性的22岁女歌手Sky Ferreira最新MV《I Blame Myself》首播，娃娃脸配上叛逆黑眼线，年纪不大胆子却极大，危险而性感的邪魅让人无法抵挡。沾染着新浪潮音乐的些许风韵，复古舞曲的抓心节拍，Sky将自己的歌声化为可供驱使的另一自我，浓浓的个人气息弥漫其中！ ​​​

167 :【《大话西游2》之 孩子养育专题 第四弹】#分享视频#【阿成玩大话】小孩养育专题 第4期   81LnRX ​​​

168 :新的旅程2-启航【春节运转视频.火车.正式版】 ​​​

169 :爆笑体育滑稽录像，棒球场上的意外受伤，意外随时都有可能发生，你可要注意喽！ ​​​

170 :大哥叫我来干嘛吗？”吕布看了看他：“来杀我的？”张飞大笑一声：“不不，我大哥 ​​​

171 :外观方面，改款奔驰CLS前脸有明显调整，相比现款动感了许多。细节方面，新车采用了最新的钻石型前进气格栅，且前保险杠也被重新设计得更加富有攻击性。 ​​​

172 :Josh抖出压箱底儿本领来教男生们如何把自己从屌丝变成男神，只要跟着Josh的4步教程，并且熟记7步口诀即可修炼成型。 ​​​

173 :"这么严重，现在还用拐杖！ ” ​​​

174 :随着《步步惊情》故事的展开，人物之间的情感纠结也越来越让人揪心的时候，陈翔的新歌《那一世》也随着步步故事人物的情感而萦绕在人们的耳边。这首由陈翔为《步步惊情》创作的歌曲，无论是从词还是从情上，都十分贴合剧中人物的心情和故事的情节。 ​​​

175 :中国癌情：每6分钟就有一人被确诊为癌症，每七到八人中就有一人死于癌症！未来10年，中国的癌症发病率与死亡率仍将继续攀升。从“癌症县”到“癌症村”，中国肿瘤发病的历史与地理坐标背后，是社会发展与生活方式数十年变迁带来的癌症高发态势。 ​​​

176 :若归去，定送羽衣霓裳。盼归来，共赏秋菊海棠。数年之后，举国欢腾，合欢树下，一尺白绫。离人再不归。 ​​​

177 :“挑眉男”陈以桐Jason Chen激情翻唱BoA新单《Only One》英语版！比起宝儿，有不一样的味道哦，真心好听！ ​​​

178 :移民局的官员问他：“那，你打算去哪里呢？” ​​​

179 :莎拉·布莱曼经典单曲《A Whiter Shade Of Pale》，优雅的迷茫和怅然若失，大多数人一听到这首歌曲的开章旋律，都会有一种似曾相识的感觉。 ​​​

180 :丈夫：“根据你的水平，我选贝多芬。”“为什么？”“因为他是聋子”。 ​​​

181 :雪姨本尊演员王琳，开金口录制新单曲《有本事开门》！这录音毫无违和感！有生之年能听到原音！“我知道你在家，呸！”开门啊开门啊！雪姨V5！~ ​​​

182 :知道是巧合呢，还是…这款卵石造型播放器系列有五种颜色，支持MP3, WMA, 和 ​​​

183 :Apink郑恩地、许阁双人单曲《现在停止争吵》(Break Up To Make Up)完整版MV公开，这首歌讲述了总是在分手和好间反反复复的恋人的真实心事，是一首中等节奏的Acoustic曲风歌曲。 ​​​

184 :【天涯明月刀乐伶弹奏实录 动漫经典之《星之所在》】 ​​​

185 :依旧装作什么都没有察觉到的样子陪在闺蜜身边。当一切都恢复原样时，她说：“那时我想，还是笑着吧。笑着，总比哭好看。” ​​​

186 :继“矿工和他的妻子”后，陆毅搞笑细胞再现，陆毅与女儿雨中扮文艺，笑称矿工亲子装。 ​​​

187 :Jessie J《It's My Party》HQl7bo ​​​

188 :暴扣颜射无所不能！球技最强艺人Chris Brown闪耀Power 106全明星篮球赛，精彩不容错过。 ​​​

189 :古剑奇谭（下），当欧阳少恭遇上东方教主，纯恶搞、纸有下、木见上··· 不要怀疑，你木有看错！ ​​​

190 :爱疯了的恶搞倚天屠龙记寻找光明顶之社会伤不起，配音太给力了，各种社会伤不起，寻找光明顶要小心啊。 ​​​

191 :女人必看！男人为什么会出轨？砖家说过，当一个男人揣著无数的种子时，如果他不出轨，那将是多严重一件事情 ​​​

192 :韩国男子偶像团体ZE-A最新轻快舞曲。《Body to Body 》 ​​​

193 :别人很奇怪：“你们得和酒鬼干一场呢！ ” ​​​

194 :啊？！哈哈！挺好，挺好！ ​​​

195 :怎一个美字了得，《A Living Prayer》，美国蓝草乡村音乐歌后Alison Krauss，她的歌声如天使般纯净，如水晶般清澈。 ​​​

196 :《欢迎加入nhk》11，你发现NHK——日本废材协会的阴谋了吗？主角佐膝达广(22岁)之一个标准的ACG OTAKU,大一的时候就从大学退学,从此在家中过起了沉溺于ACG的生活,典型的家里蹲废柴=_=然后某一天,在他面前出现...... ​​​

197 :马克·吐温很不高兴，于是祖鲁地回敬道：“哼！孤陋寡闻！这正好相反。在纽约的人，对密苏里的事可说是什么都不知道，可是，密苏里的每一个人，对纽约的事情什么都可知道。” ​​​

198 :据英国《每日邮报》8月14日消息，家住在肯特郡林姆尼港野生动物园(Port Lympne wild animal park)的大猩猩安巴姆今年已满24周岁，体重220公斤，但却能“人模人样”的直立行走。报道称，它直立行走的照片已被百万人点击观看。 ​​​

