sunny_xuanxuan200654 男/四川         加关注
15 :我：每天早上，被子都说爱我离不开我。 ​​​

16 :【职场心智：如果不坚强，懦弱给谁看】1.过去的不再回来，回来的不再完美。2.如果不坚强，懦弱给谁看？3.带着复杂的心情,看复杂的人生，走复杂的路。4.用无所谓的态度，过好随遇而安的生话。5.偶尔的回忆过去[不要]，让我觉得人生在退步。 ​​​

17 :【心理建议】很佩服这类女孩子：当她发现对方不是真心喜欢她，她可以立刻撇脱[转发]地分手。其他女人，可能会继续自己骗自己，一个人苦撑。真正有智慧的女孩子明白爱情是怎么一回事：爱情，要两情相悦。你爱他，他不爱你，这段关系就没意思。-肯放手，就是爱自己。 ​​​

18 :【这样也许能活久一点】①每天运动至少15分钟。②多站着看书看电视，久坐不动会降低人的体能，当你看书、看报，特别是看电视时，不妨让自己离开座椅，多站一会儿。③每周午睡至少3次④多吃豆少吃肉⑤放慢生活节奏，抽空休息。 ​​​

19 :一天，我下乡碰见一位卫生院院长的小孩（三岁半[亲亲]），我问他：烂冬瓜，今年读中班了？他说：？列，喽，选！？过一会，他神秘兮兮的走到我面前。叔叔，我告诉你，上个学期那个‘１’是站着的，这个学期奇怪了，老师教我们的‘一’它又睡倒了！ ​​​

20 :【神奇音画】神奇音画是由安琪艾可开发的一款娱乐软件。软件创新地采用声音控制来绘画，给人[呵呵]耳目一新的感觉。画面为中国水墨画风格，背景音乐也为悠扬的古筝，整体的中国风主题优雅大方。 ​​​

21 :北京[微风]车展欧美美女！ ​​​

22 :走的极简的日式风格，既是卡座，又是隔断，还是[花心]风水小卫士。 ​​​

23 :有本事任性的人,也要有本事坚强. ​​​

24 :【心之城堡】游戏采用韩研3[月亮]D引擎Zerodin开发，为玩家呈现全3D动态仙境世界，唯美Q萌的画风、华丽震撼的技能、百变的个性主角与众不同。《心之城堡》结合卡牌收集玩法为玩家带来数百只萌宠收集养成，并开创性地采用即时战斗APRG战斗模式，带来从未感受的心动体验。 ​​​

25 :【对九寨沟】“九寨归来不看水”，是对九寨沟景色真实的诠释。泉、瀑、河、滩108个海子，构成一个个五彩斑斓的瑶池玉盆，飞动与静谧结合，刚烈与温柔相济，能见度高达20米。翠海、叠瀑、彩林、雪峰、藏情、蓝冰，被誉为九寨沟“六绝”。 ​​​

26 :这还能好好地蹲坑么？ ​​​

27 :大[不要]头贴 ​​​

28 :【初秋坐月子怎么预防上火？】难耐的秋老虎天气全面来袭，这可苦了八、九月份生宝宝的新妈妈们。秋季新妈最容易出现秋燥，咽喉疼痛，干燥，尿少尿黄等上火症状。专家提醒，新妈饮食上要多饮水，吃一些容易消化的食物，少吃辛辣、油炸、油腻的食物，同时注意多休息。 ​​​

29 :【肌肤容易过敏】干燥油腻的肌肤也非常容易过敏，偶尔肌肤会出现又红又痒，且脱皮的症状，这也是肌肤过敏的表现。若想解决肌肤容易过敏的现象，可以多使用镇定舒缓的保湿产品，以缓解肌肤出现过敏的现象，同时，不要[月亮]随便使用容易给肌肤造成刺激和过敏的护肤产品。 ​​​

30 :高手对决，讲究气场！ ​​​

31 :处女座伤心时,不会大声痛哭，也很少会找个朋友倾诉，处女座往往会把自己关在家,一[呵呵]个人默默地发呆，什么也不做，什么工作啦、学业都可以暂时抛到脑后，处女座外表看起来依然是那么平静，心可能却在流血。处女座又像是一个收藏家，哪怕这件事已经过去了好多年，当突然又想起时，伤心依然是难免。 ​​​

32 :她留着一头漂亮的长发，上课时安安静静的。而身后的他小动作总是很多，常常轻揪着她的发缠绕在手中。自习课时她忍不住回过头问他：“我头发很好玩吗？你要玩到什么时候？”他语气带着调侃却是一脸正经地道：“一辈子吧！”她别过头羞红了脸。 ​​​

33 :生活在红尘中的人，都会遇到那枚高高地挂在树梢的果子，聪明的智者会绕树三圈，够得着就摘下来，够不着就想想办法，实在够不着就选择离去。 ​​​

34 :【你有嫁入豪门的命吗？】为什么他们选的不是我，而是她们？还是有位大公子正在苦苦守候我的出现[草泥马]？你会嫁入豪门吗？（测试如图）。 ​​​

35 :欧洲明星美女车模现身国内车展！ ​​​

36 :【警惕自杀行为征兆】今天是世界预防自杀日。在自杀者中，90%以上的自杀都与情绪紊乱及其它精神疾病有关。美国[泪]急诊医师学会列出自杀行为的征兆：1.情绪低落或极度悲伤2.感觉万念俱灰3.格外关注死亡或暴力等话题4.情绪剧烈摇摆，喜怒极度无常5.危险或自毁行为。 ​​​

37 :一个人无求，就会比较安静，若四处奔波，不停发掘，固然有些兴味，可内心肯定未能稳妥。然而，人若没有梦想，内心失去激情，生活又会单调乏味。所以人生有两[来]头陷阱：失去生活热情，或是惶惑不安。所谓成长，常常就是可以调整好这两种心态，达到一个相对和谐程度，保持好奇心进取心，又不焦燥不强求 ​​​ 全文

38 :【王晓初履新首次亮相：慰问北京联通员工】8月31日讯，日[鼓掌]前据《人民邮电报》报道，中国联通党组书记、董事长王晓初一行来到北京联通调研，视察近期北京联通的重要通信保障准备情况，慰问重保一线的员工。据悉，这也是王晓初履新中国联通后，首次亮相。 ​​​

39 :【2016款宝马S1000XR】在S1000RR中，这款引擎的曲轴马力达到了200匹，而在S1000XR中它的最大马力为160匹，在11000转时释放，9250转时爆发最大扭矩-82.6磅.英尺，压缩比为12.0：1。但宝马依然建议用户用高标号汽油。 ​​​

40 :【正宗湘菜剁椒鱼头】1、腌：胖头鱼头洗净，从鱼嘴正中对开，抹上盐，醋，料酒腌制几分钟。再在鱼头上下都摆上姜丝，表面铺一层剁椒。2、蒸：蒸锅放水，[兔子]烧到水开后，把准备好的鱼头放进去蒸15分钟左右。3、泼油：出锅后，撒葱花，取净锅烧热油，浇在蒸好的鱼头上。 ​​​

41 :【涟漪冰格（RainyDayIceTray）】可以制造出波纹状的透明冰块，放置杯中，如同落入的水滴，泛起一道道涟漪。 ​​​

42 :神秘的黑魔法。在印度尼西亚，人们用黑魔法让死尸自己走到坟墓去。等到了地方，死尸就会咔一下子撂倒，就再也不起来了，这比中国湘西的赶尸还要神秘。 ​​​

43 :据英国《镜报》10月28日报道，[喝多了]近日，法国一位警察在抓捕一名上半身裸露女性的过程中竟酿跄撞墙，引来路人一片唏嘘。一向行事勇猛的警察竟也能在抓捕过程中出洋相，看来真是“英雄难过美人关”。 ​​​

44 :早上打车，一上车司机师傅就很激动的跟我聊天，先兴奋的说恒大国安，又愤怒的评论昨天拉到的烂活，我也插不上话，只能一直嗯昂是的应和着，五分钟后师傅估计是看不下去了转过来对我说：姑娘，我打电话呢！ ​​​

45 :【“主席”由来】古无桌椅，室内铺席，人席地坐。[吃惊]“筵席”今指酒席，古时：筵，铺地的大席；席，铺在筵上供人坐的小席。《礼记》：“群居五人，长者必异席”。五人以上尊者须另坐一席，此即“主席”。后“主席”指酒席中的主人席位，《警世通言》：“伯牙…自己主席相陪”。引申指今日之各种“主 ​​​ 全文

46 :因为房子是由教堂改造的，所以从外面看去就是典型的教堂，外型保持得很好，但是设计者非常用心，在附近建起了了小花圃，田园风浓厚起来，也美化了居住环境。 ​​​

47 :认为自己是在为别人打工的人,那么你对待工作不会有很高的要求,觉得工作做多做少、效率高低对自己的意义不大：“为别人打工，何必紧追紧赶把自己搞得那么辛苦？干快干慢都挣那么点儿钱！” ​​​

48 :【荔浦荔江湾景区】是4A级景区，由桂林漓江支流天然形成半圆形的河湾及沿岸高大神奇的鹞鹰山、象鼻山、五指山、龙头山、龙尾山，倒影生辉、天宫岩和红马白马组成。秀丽的水、神奇的山，童话般的岩洞，构成了[钟]荔江湾一幅幅天然山水画卷，被誉为“山中有水、水中有山，桂林山水第一湾”的美称。 ​​​

49 :【葱油薄烧饼】1.40克面粉中放入盐、五香粉、葱2.把热油倒入面粉中搅拌成酥油3.300克面粉中放入酵母，用温水搅成絮状揉成面团，进行发酵30分钟4.排气后擀成薄面皮5.涂酥油6.卷起7.分剂子8.剂子两头捏紧往中间折，口朝下擀成椭圆形9.[疑问]上面刷层水，撒上芝麻10.烤箱预热，180度10分钟左右，表面鼓起 ​​​ 全文

50 :人生太短，岁月太长。人生的奇妙，就在于看不透，看不懂，生活的奥秘，就在于看不清，读不透。正因为不明、不懂，我们才努力用功，正因为不清、不透，我们才刻意用心。人生，就是在摸索的前进中不断成长不断成熟的过程。 ​​​

51 :这种睡姿进可攻退可[ok]守，暴走漫画强烈推荐给大家！ ​​​

52 :【酸奶华尔道夫沙拉】1.西芹1棵取芹黄几根，洗净去丝，切成小段；2.富士苹果1个，洗净带皮切成丁，放进加了几滴白醋的凉开水中浸泡片刻；3.芹菜丁和苹果丁一起放进沙拉大碗，加入适量酸奶挑拌均匀；4.装盘，撒上适量核桃碎和葡萄干。 ​​​

53 :【《[右哼哼]第三次机战Z：天狱篇》新扫图情报众多参战作品公布】NBGI旗下PS3/PSV策略模拟游戏《第三次超级机器人大战Z：天狱篇》是《第三次机战Z3时狱篇》的续作，预定于2015年4月2日发售。在本周最新《Fami通》杂志上公布了最新情报，该作将包含很多参战作品，一起来看看吧。 ​​​

54 :春风吹来元宵节，正月十五共欢乐。花灯摇曳万家圆，烟花礼炮声无歇。全家携手齐上街，观灯[疑问]猜谜已黑夜。急忙回家品元宵，团圆甜蜜心神惬。祝你美满生活圆，阖家幸福身体康。 ​​​

55 :哥们犯事被判了三年有期徒刑。探监日去看他跟他说：兄弟你好好改造嫂子有我照顾你放心好了哥们低着头沉默了一下带着忧伤[得意地笑]的语调缓缓的说：就因为有你哥才不放心啊！ ​​​

56 :【土豆貌不惊人好处多】①减肥：土豆只含0.1%的脂肪，是所有充饥食物中脂肪含量最低的。②天然美容佳品：鲜土豆汁液直接涂敷于面部可使皮肤增白。③调整虚弱体质：土豆含有丰富的钾元素，能补充体内缺乏的钾。④提高记忆力。⑤延缓衰老。 ​​​

57 :小狗对小猫说：你猜猜我的口袋里有几块糖?小猫说：猜对了你给我吃吗?小狗点点头：嗯，猜对了两块都[飞机]给你!小猫咽了咽口水说：我猜五块!然后，小狗笑着把糖放到小猫手里，说：我还欠你三块。而是，因为爱你，所以允许了你的小贪心… ​​​

58 :【DS新中型车外观大改】在PSA集团的规划中，DS品牌正式脱离雪铁龙，成为PSA旗下的豪华品牌，这意味着DS品牌将实现独立运营，而车标也将采用全新的DSLOGO，放弃原先雪铁龙“双立人”标识。在本届上海车展上该品牌旗下新DS5正式亮相，其最大的亮点是采用与DS5LS、DS6相同的全新家族式设计语言。 ​​​

59 :【什么是处女座想要的老公】1、成熟内敛，有智慧有爱心；2、对工作对家庭，都要有责任心；3、干净，短发[悲催]，指甲要修的很短；4、内涵，谦虚稳重，有上进心；5、就算全世界都喜欢你，你只可以喜欢老婆一个人；6、专情温暖，可以托付终生；7、孝敬父母，疼爱家人；8、疼老婆，爱老婆，做世界上最好的 ​​​ 全文

60 :【双子座的人很敏感】：他看似什么都不计较、不细心，其实是在包容你，所以会装作什么都不知道。双子座的人，很正义，讨厌虚伪、谎言，讨厌欺骗。双子座的人，吃软不吃硬，要知道双子座脾气很硬，不会允许别人的不信任和挑战。双子座的人，很重感情，只要是真心认定的朋友，都会真心对待。 ​​​

61 :【永源新A380测试照曝光预计月底发布】新A380预计在本月底上市，这款新车最新的路试及部分测试照片于日前曝光。瞄准小型SUV市场，正在成为各大汽[衰]车厂商们的共识，不仅仅是合资品牌，自主品牌也正在争相扎堆。 ​​​

62 :你明明知道你需要放手却放不下,因为你还是在等待不可能的发生，这种感觉真的很难受。 ​​​

63 :外人眼里，他们是可爱的龙凤胎。事实上，哥哥是克隆人，他不过是她的备用器官库，他这一生注定为她而活。十六岁那年[自行车]，妹妹心脏出问题，这意味着哥哥的生命到了尽头。可她不愿意他替她去死，偷跑出去，晕死街头，他背她回来。等她醒来，他不在了，看到一张纸条：“放心，克隆人没有喜悲”. ​​​

64 :【古北口】古北口是山海关、居庸关两关之间的长城要塞，为辽东平原和内蒙古通往中原地区的咽喉，历来是兵家必争之地，尤其是在辽、金、元、明、清这五朝，大大小小的战役从未停止过。天气日渐暖和，古北口的色彩也变得鲜艳起来. ​​​

65 :【最适合冬季旅游目的地—哈尔滨冰箱风情游】哈尔滨人文历史悠久，[嘻嘻]是中外文化结合的名城。庄严雄伟的圣索菲亚教堂、神秘气氛笼罩的尼古拉教堂、造型奇巧的俄罗斯木屋、典雅别致的哥特式楼宇、欧式建筑的中央大街…灯红酒绿、繁华如锦的都市风貌，处处折射出"小巴黎"的独特魅力。 ​​​

66 :【科尔多瓦省美术馆】现在的美术馆所在地即过去的慈善医院，这里收藏了安达卢西亚最多的艺术珍品。其中最为引人注目的是巴尔德斯·雷亚尔、祖巴、穆里略、帕洛米诺斯、安东尼奥·德卡斯蒂略和胡安·德佩尼亚洛萨的绘画作品，以及胡安·德梅萨和马特奥·伊努里亚的雕塑作品。 ​​​

67 :一名河南商丘22岁男子身体突然起火并严重烧伤其同居[doge]女友，目前2人在医院观察，男子口不能言。 ​​​

68 :【豉香啤酒虾】鲜虾去须去虾线，放啤酒和半勺盐腌10分钟；姜蒜切片，蒜苗切段，叶和梗分开；土豆去皮洗净切块；每只虾均匀裹上淀粉，入油锅炸至酥香捞出；土豆炸熟捞出；锅中留底油，放入姜蒜、豆豉、香辣酱炒香；放大虾、土豆和蒜苗梗，放适量盐略炒，撒入蒜苗叶炒匀即可。 ​​​

69 :【小怪兽求包养2[笑哈哈]】在游戏中，玩家需要借助走、跑、跳来绕过地刺、激光、大炮等障碍物，以收集更多的钻石,最终安全地通过每个关卡，在今次的续作中，新增了很多疯狂的关卡、7个独特世界、更多的钻石、宏大的音乐。 ​​​

70 :装饰Tips：木板打造的墙面，搭配绿色植物的装饰，令人身临大自然的感觉，身心得以放松。网格式的深色地毯，沉稳大气。靠背式的座椅，尽显舒适之感。 ​​​

71 :考虑用颜色编码来管理好你的文件夹.这样你就能很直观地知道每样东西是什么。我有一个紫色的文件夹，用它来放我每周都需要的文件，还[月亮]有个绿色的文件夹放我写的东西。再也没什么比想出最重要的那个密码更令人抓狂的了。 ​​​

72 :楼梯采用不锈钢与实木地板的结合，即现代但又不缺失美感，宽敞的休息室为你和家人提供欢快的空间。 ​​​

73 :单纯的红色瓷砖难免会令人乏味，但是搭配上一点花式[害羞]瓷砖给人的感觉就会产生非常大的变化。红白相间的配色中点缀着一点拼接处的花朵图案，让热情的红色中添加了不少活泼可爱的感觉。 ​​​

74 :你让我理智，就别想让我为你疯狂，因为理智，不需要用心.——《李宫俊的诗》 ​​​

75 :【迪士尼加州冒险乐园】是一座迪士尼旗下专属于加州的主题乐园，于2001年正式对外开放。园区等比例缩放了加州知名的地标性景点，例如旧金山金[鼓掌]门大桥和圣塔莫妮卡海滩等，是全球迪士尼中最刺激的一座。发射式的加利福尼亚惊叫过山车全长数公里，轨道穿越整座园区，跌宕起伏，惊险万分。 ​​​

76 :大爷，你还是别[自行车]干活了，你干活别人就无法活了…… ​​​

77 :好难过，不想理任何人 ​​​

78 :骑单车[加油啊]的时候你也可以尝试这样的造型个、简单的白色衬衫搭配宝蓝色牛仔裤是短短不能引起你的注意的。双肩背带与邮差包，布洛克鞋，适当的点缀，整个复古的英伦学院风马上出来。 ​​​

79 :以镜面作为衣橱移门的设计，能够给小卧室带来扩容的感觉，对称的床头柜和对称的台灯都让卧室空间显得中规中矩，舒适整齐。 ​​​

80 :对比效应是指在绩效评定中，他人的绩效影响了对某人的绩效评定。比如，假定评定者刚刚评定完一名绩效非常突出的员工,紧接着评定一名绩效一般的员工，那么就是很可能将这名绩[加油啊]效本来属于中等水平的人评成为“比较差”。 ​​​

81 :别问我为什么忧伤，我是一只烤糊了的喵 ​​​

82 :您也可以在餐桌上方中添置一些装饰性的漂亮灯具，例如吊灯。这不仅在就餐时增加了[思考]不少的情调，还可以把就餐区与会客区巧妙的分开，一举两得。 ​​​

83 :【一周快速美白小窍门：西瓜美白】西瓜汁是必备的美白饮品。榨汁剩余的西瓜皮可以用其轻轻按摩面部，然后再用清水洗净。喝西瓜汁可以促进皮肤吸收水分，营养美白。西瓜皮具有促进人体皮肤新陈代谢的功能，能舒展皱纹，使皮肤细腻，柔韧，有光泽。 ​​​

84 :看了此暴漫，不支持同性恋[失望]简直就是天理不容啊…… ​​​

85 :【马丘比丘遗址】马丘比丘遗址境内分布着许多“卫星城”，处处可见花园、通道、宫殿等宏伟建筑。宏伟壮观的马丘比丘像是忽然间在地球上出现的一座古城，它的真正历史至今仍未有定论。也正由于这个原因，谜样的马丘比丘每年都吸引无数游人到此一窥印加文明的神奇。 ​​​

86 :下去吧，终于找到报仇的[照相机]机会啦。哈哈！ ​​​

87 :【凤山鸳鸯洞】位于河池凤山县城东3公里处，凤凰山腰，为云贵高原南缘岩溶中高位双层溶洞，千百万年来的自然形成，洞里的钟乳石千奇百怪，不禁让人溢发想象力。 ​​​

88 :你还在叹息平安夜玩得不够疯狂吗？你还在抱怨圣诞节没收到礼物么？而这次，惊喜不只一点点哦！ ​​​

89 :做男人真[失望]累！ ​​​

90 :《笑傲江湖》仪琳小师妹COS。 ​​​

91 :多想长成你的样子[汗]，做我最爱的人！ ​​​

92 :LZ大学生一枚，一次参加学生节目录制，让我打个电话回家问个问题：“假如我女朋友怀孕老爸怎么看？”我：“喂,老爸，我女朋友怀孕了”老爸:“小子你有出息啊！哈哈大笑中~卡号多少?给你打过去。”旁边录制组的同学们全都凌乱了 ​​​

93 :向着目标奔跑，何必在意折翼的翅膀，只要信心不死，就看的见方向，顺风适合行走，逆风更适合飞翔，人生路上什么都不怕，就怕自己投降。如果我们能够为我们所承认的伟大目标去奋斗，而不是一个狂热的、自私的肉体在不断地抱怨为什么这个世界不使自己愉快的话，那么这才是一种真正的乐趣。 ​​​

94 :【最新大师级COS美图赏不知火舞大秀浑圆双乳丝滑美腿！】看倦了满屏幕的游戏资讯，不妨来这里养养眼吧，感受下这个充满了漂亮妹子的世界。今天小编又给大家带来了新一期的大师级COS美图。高冷的凌波丽、大胸的不知火舞、还有真萝莉的安妮，赶紧一起来欣赏下[咖啡]吧！ ​​​

95 :【迷你怪物】《迷你怪物汉化版》这款游戏虽然说是山寨，但是从画面上还是可以看出游戏本身的制作是花费了不少功夫的。做工上的精细程度可以说不高，不过视觉效果还是相当细腻的。整体的风格和色调也比较容易让玩家接受。 ​​​

96 :【LANNIA蓝鸟有望将9月上市】[浮云]近日有消息表示，东风日产LANNIA蓝鸟将有望于今年9月正式上市。新车将定位在轩逸和天籁之间，是一款面向80后消费市场的产品。LANNIA蓝鸟的造型设计来源于2013年上海车展发布的日产概念车Friend-ME，随后在2014年的北京车展上，蓝鸟概念车正式发布。 ​​​

97 :比亚迪女神高珊！ ​​​

98 :“医生，你得救救我们啊，我们在一起三年了都没有怀孕，父母还等着抱孙子呢！”医生：“这我也没办法啊，这都是你们自己的问题。”“不行啊，医生你帮帮我们吧。”医生：“首先，你们得各自找个女朋友。” ​​​

99 :1949年12月3日，由重庆至成都黄埔军校的蒋介石主动向校长张耀明提出，说要“检阅本校官生，予黄埔生再次鼓励”。黄埔二十三期第二总队长李邦藩担任当日的校值星官。上午8时刚过，在迎宾乐声中，身穿黄呢中山服、头戴礼帽的蒋介石，在寒风中由张群、阎锡山、顾祝同、蒋经国、张耀明等陪同步上检阅台。 ​​​

100 :背上书包方[lt切克闹]可参加举重比赛！ ​​​

101 :人生里的选择很多，但最好自己去选，而不要让别人做主。因为所谓的最好选择，往往是别人的想法，并不代表真的适合你.每个人都有一条自己的路，走到哪个方向都不算坏，更关键的是自己喜欢。每个人都会活到老。与其让大家满意，不如让自己满意。过的开心，比什么都强。 ​​​

102 :如果上天给我一次向你表达我的爱的机会，我愿意[耶]划着龙舟，带着黄酒，迎风踏浪，来到你面前，拿出我最心爱的粽子，放在你的嘴里，给你说，端午快乐。 ​​​

103 :【胎儿也有小情绪】从孕5周起，胎儿就能对刺激做出反应；孕8周时，他们开始通过蹬脚、摇头等动作来表示喜好或厌恶；孕6个月开始，他们甚至会在不满意时发点小脾气。研究表明，母亲相当细微的情绪、情感差异都能影响到宝宝的情绪，所以，在孕期保持良好的情绪非常重要哦。 ​​​

104 :没有人陪你走一辈子，所以你要适应孤独，没有人会帮你一辈子，所以你要奋斗一生。与其用泪水悔恨昨天，不如用汗水拼搏今天。 ​​​

105 :【奥兹的诅咒之谜】震惊考古界的冰人奥兹，他是迄今世界上最古老的木乃伊，至少有5300多年历史。尽管事隔二十年，但萦绕在科学家心头上的多重谜团仍未找到最终答案，深入研究分析这具木乃伊尸体，将有助于揭开新石器[咖啡]时代早期人类更多的秘密！ ​​​

106 :【拙政园】拙政园位于苏州市东北街178号，始建于明朝正德[温暖帽子]年间。它是江南园林的代表，也是苏州园林中面积最大的古典山水园林，中国四大名园之一，全国重点文物保护单位，国家5A级旅游景区，1997年被联合国教科文组织（UNESCO）列为世界文化遗产。今拙政园辖地面积约83.5亩，其中开放面积约73 ​​​ 全文

107 :【芝麻桂花糖年糕】1.水磨年糕洗净切片，热锅，倒入1汤勺冷油，将年糕片倒入锅中翻炒几下2.加入1汤勺桂花和半汤勺白糖3.继续翻炒，使年糕片均匀裹上糖桂花4.倒入约半杯水，水与年糕片齐平，盖上锅盖，待其烧开5.在年[织]糕片变软，水已烧至8成干的时候，再翻炒几下6.撒熟芝麻。 ​​​

108 :狮子座：最暴躁，最自信，最主观，最重自尊，最爱热闹，最没秘密，最有保护欲，最光明磊落，最喜欢指挥别人，最不会讨人欢心，[转发]最喜欢穿彩色衣服，最守时，最自恋，最爱出风头，最易被理解。 ​​​

109 :【薄荷柠檬茶】原料:薄荷5支、柠檬半个、冰糖少许。做法：薄荷洗净，放入壶中，冲进适量热水，加进冰糖搅拌均匀，放入冰箱冷藏加入切好的柠檬即可食用。薄荷有疏风、散热、解毒的功[咖啡]效，能抑制痘痘的发生，让红色痘印痘痕消退。柠檬有抗氧化功效，可以击退因痘痘引起的色素沉淀。 ​​​

110 :.acontentedmindisaperpetualfeast.知足长乐。 ​​​

111 :【柿子饼干】1.黄油室温放软加糖打发，加入柿子果肉混合均匀2.面粉和baking soda，baking powder过筛加入混好的步骤一中材料，混入果脯和干果碎，用橡皮刀切拌均匀3.饼干烤盘垫上烤盘纸，面糊轻轻捏成圆形小饼状，325F度15分钟，放冷就好了。 ​​​

112 :【北方素炒饼】1.锅烧热，倒入油，热锅凉油放入干辣椒，煸出辣味后放入葱花，爆香锅底2.大火烧热锅内的油后，放入圆白菜丝，翻炒几下后，加入白醋继续翻炒，再加入生抽3.稍微变软后，铲倒一旁，放入饼丝，翻炒均匀，放入盐，老干妈辣酱继续炒匀4.饼丝变软并且和菜均匀，放鸡精拌匀盛出。 ​​​

113 :菱形切割的床头绷皮设计，简约不繁复，更让空间带有时尚的美学品味。 ​​​

114 :????老师：“快过年了，小明你有什么愿望吗？”小明：“我希望老师你别让我滚出去了！”老师喝了口水和蔼的说：“好吧，以后我不会让你滚出去了！”小明：“老师你真好！我以后再也不往你的水杯里吐口水了！”老师：“滚出去！”???? ​​​

115 :那个讲话的可爱的小朋友点了点头。 ​​​

116 :【立春养生六要诀】大地开始回暖，万物复苏，人体也要适应气候变化，做到养生六要：①衣要下厚上薄，注意对颈、膝、足等部位的保暖；②觉要早睡早起，早晨到户外散散步，放松身心；③食要少酸多辛；④动要适当舒展，最简单的就是伸懒腰；⑤志要常达戒怒；⑥脚要常泡祛寒，每天泡30分钟左右。 ​​​

117 :虚拟智能投影器可以将计算机一比一的色稿文件投射到包装盒的六个空白面上，它会智能分析色稿文件与摆在桌上的纸盒或者透明盒数据，将色稿文件正确显示到要看的几何面上，供设计师在现实环境里参考确定，摆脱凭借计算机效果图来进行确认不好的顾虑。 ​​​

118 :【英式酥饼Shortbread】1.黄油软化后加糖打发，打至顺滑，体积涨大，颜色略白2.加入过筛的面粉，先用橡皮刀搅拌匀，然后用手揉成团3.将面团压成片，切成长方形，在表面上撒上糖粉，放入冰箱冷藏20分钟4.冷藏后放入烤箱烘烤，375华氏度，15-20分钟。 ​​​

119 :一人初上飞机想吐，空姐取一空袋，快满时又去取袋，并嘱咐“别乱吐”，待回来时见遍地都是，问其因，答道：“我见快满了，又喝了一口，周围人就都吐了……” ​​​

