高小样样样1964 女/黑龙江         加关注
12 :【繁塔】繁塔是开封地区兴建的第一座佛塔，也是开封地区现存最古老的建筑之一。因其兴建于繁台之上，俗称繁塔。它是四角形佛塔向八角形佛塔过渡的典型。繁塔因其独特的建筑风格、精美的佛像砖雕、丰富的碑刻题记、罕见的书法艺术、珍贵的地宫资料、神秘的层级问题而闻名于海内外。 ​​​

13 :我们的总经理姓周，一[委屈]次他打电话来，我正开车，一紧张张口就说."周总理……" ​​​

14 :【保证每天充足的睡眠时间】孩子要保证每天有充足的睡眠时间，刚出生的宝宝最好每天有20小时的休息时间，半岁以前的孩子每天要有16小时的睡觉时间，半岁以后至一岁以前的孩子，每天要休息15个小时左右，1到3岁的孩子每天要有一半时间是用来睡觉。 ​​​

15 :【十二声消】《十二声消>不同于以往的无脑单纯式的消除游戏，更多的需要运用逻辑和倒推性的思维控制整个游戏达到消除全部的目的。其夸张萌Q的界面又极具中国特色的风格意趣盎然，萌Q的动物表情绝对可以让小伙伴们眼前一亮，其特色的[熊猫]益智类消除玩法更是能够让小伙伴们欲罢不能哦！ ​​​

16 :【喝酒不伤身的九个技巧】1.饮酒后切不要洗澡。2.空腹时不要饮酒。3.不要大口猛喝。4.喝酒时多吃绿叶蔬菜和豆制品。5.最好的醒酒物不是茶水。6.不要多种酒混合饮。7.不要用药酒作宴会用酒。8.白酒、啤酒喝法不同 9.尽可能饮热酒。 ​​​

17 :职场专家建议有跳槽打算的朋友，一定要三思而[太阳]后行。因为盲目的去跳槽，很可能带来职业生涯的倒退，高薪就好比是“毒药”，而一旦走入了误区，将会给职业生涯带来不可逆转的不利影响。 ​​​

18 :【对孩子有致命伤害的冷暴力】1你很忙，当孩子呼唤你的时候，顾不上孩子；2你正在生孩子的气的时候，孩子呼唤你的时候，你不想理他，想给他点颜色看看；3表面与与孩子玩耍，陪伴孩子，其实心猿意马，心不在焉；5孩子犯错后向爸爸妈妈道歉，爸爸妈妈直接拒绝或者冷漠对待。 ​​​

19 :【北舞校花一丝不挂躺花丛香艳场面让人心跳加速】不知道大家是否该记得那个[来]叫板苍井空的北舞校花梦妮Gabby呢？该妹纸因为长相酷似angelababy而受到了很多网友们的关注。近日，敬业的她为了拍摄电视剧《金刚葫芦侠》，不惜全裸躺在花丛中，香艳刺激的画面令人直喷鼻血。好了，那好纸，一起来看看吧 ​​​ 全文

20 :一个正在开始导盲犬训练的小盆友……要成为一条合格[亲亲]的导盲犬，从小就要接受严格的训练…… ​​​

21 :主人，我背背上[害羞]的黑点可不是脏哦 ​​​

22 :不是所有的人都能知道时光的含义，不是所有的人都懂得珍惜[得意地笑]，这世间并没有分离与衰老的命运，只有肯爱与不肯爱的心 ​​​

23 :【DS新中型车外观大改】在PSA集团的规划中，DS品牌正式脱离雪铁龙，成为PSA旗下的豪华品牌，这意味着DS品牌将实现独立运营，而车标也将采用全新的DSLOGO，放弃原先雪铁龙“双立人”标识。在本届上海车展上该品牌旗下新DS5正式亮相，其最大的亮点是采用与DS5LS、DS6相同的全新家族式设计语言。 ​​​

24 :【九寨沟】没有一个到过九寨沟的人，能否认她超凡的魅力。人们说，如果世界上真有仙[转发]境，那肯定就是九寨沟。这是一个佳景荟萃、神奇莫测的旷世胜地；是一个不见纤尘、自然纯净的“童话世界”。 ​​​

25 :【心理提醒】男人的四个优秀品质：毅力、勇敢、包容、智慧。什么叫毅力？别人认为痛苦的时候、看不见光明的时候，你看见了黑暗尽头的光明。什么叫勇敢？当你勇敢的时候会奋不顾身。什么叫包容？把所有的是非恩怨搁你肚子里消化。什么叫智慧？不随波逐流，能看到别人看不到的层面。 ​​​

26 :深浅彩度对比表现下的壁纸[心]铺排，重新设定场域焦点重心，在衣柜门片细节，不难发现设计师的精心巧思。 ​​​

27 :这是一款以书为主题设计的灯具，通过开合它里面的书页能调节光线明暗。它可以用作台灯或者吊灯，为晚间阅读提供照明。收纳的时候也非常方便，跟其他书本一起放在书架中即可。不过，如果你是一个喜欢晚间阅读又不影响他人休息的学生，还是这款读书灯来的更为实际。 ​​​

28 :喜欢的人！ ​​​

29 :提拔了新员工，并以此鼓励公司主管提拔新人、培养新人、重用新人，会对新人形成有效激励。对于被提[奥特曼]拔员工来说,在因意外被提拔而惶恐之后，便是惊喜、感恩与珍惜，会更加努力。 ​​​

30 :【胎儿也有小情绪】从孕5周起，胎儿就能对刺激做出反应；孕8周时，他们开始通过蹬脚、摇头等动作来表示喜好或厌恶；孕6个月开始，他们甚至会在不满意时发点小脾气。研究表明，母亲相当细微的情绪、情感差异都能影响到宝宝的情绪，所以，在孕期保持良好的情绪非常重要哦。 ​​​

31 :袋鼠挠[做鬼脸]痒。 ​​​

32 :一个醉鬼半夜回家，女友埋怨他回来得晚。醉鬼解释：有两个推销员一直纠缠着我不放。女友：那他们向你推销了什么？他们问我要钱还是要命？ ​​​

33 :【这样运动让你越来越肥】①大运动量运动，血糖水平降低，引起[萌]饥饿，食欲大增；②短时间运动，脂肪无法分解；③快速爆发力运动，这样运动锻炼的主要是白肌纤维，白肌纤维横断面较粗，因此肌群容易发达粗壮。 ​​​

34 :【无刘海学生发型扎法打造秋季清凉美人】中分盘发造型是一款充满古典韵味的设计，无刘海，露出饱满的五官轮廓，两侧的松散发髻凸显俏丽甜美感。 ​​​

35 :【破解魔方】魔方共6色6面，每面又分为中央块（最中间的块6个）、角块（4角的块8个）和边块（4条边中间的块12个）。其中中央块只有1个面，他们是固定的，所以中央是红色的块，那么其他的红色都要向这个面集中。而且红色的中央块对面永远是橙色中央块。而边块有2个面2个颜色，角块则有3个面3个颜色。 ​​​

36 :五花八门的日本下水道井盖，柯南的出现让人觉得下水道好像会发生了不得了的事[鼓掌]情…… ​​​

37 :只有懂得潜规则是什么意思，职场新人才会尽量去避免有些大家潜意识不会去触犯的地方，让自己的职业发展得更加顺利，但是同样的，作为职场新人也是应该踏踏实实做好自己的工作。 ​​​

38 :编辑点评：黄色是浅色系中比较亮的颜色，卧室主奶油白色，几处亮黄[可怜]色就是整个卧室的点睛之笔。 ​​​

39 :“人间[偷乐]胸器"欧美车模致激诱惑！ ​​​

40 :【龙眠山】龙眠山位于桐城市龙眠乡境内，为大别山东部余[偷乐]脉，山势自西北向东南逶迤而来。拥有龙门、碾玉峡、文和园（张英、张廷玉“父子宰相墓”）、大龙井瀑布、赐金园等大小十六处自然与人文景观景点。其中，龙门位于龙眠乡与太平街道办事处的交界处--颂嘉岭上。 ​​​

41 :【涟漪冰格（RainyDayIceTray）】可以制造出波纹状的透明冰块，放置杯中，如同落入的水滴，泛起一道道涟漪。 ​​​

42 :抢眼的波斯地毯，成为整个客厅的灵魂。看似无序的图案和色[织]彩，其实都离不开主色调的红。 ​​​

43 :【多和宝宝聊聊天】宝宝2岁开始学习说话,等他们快要3岁时,就能分清自己身体各个部分了.这个时候抓紧时间多和他说说话吧,这对他语言能力的提高有莫大的好处.父母对孩子说话时,实际上向他们展示了语言的各种表达方式和用法,这种交流经验,会帮助孩子提高他们的语言能力. ​​​

44 :【你是外表端庄的欲女吗？】你们是正在甜蜜恋爱的情侣吗？你们有过多少次亲密接触呢？你到底有多渴望他的拥吻呢？即使平时看上去端庄淑女的你，也许也会得到一个让所有人惊讶的答案哦！（测试如图）。 ​​​

45 :【痤疮的形成】①精神状态不佳，情绪波动较大、常处于紧张状态，易造成内分泌失调刺激皮脂腺分泌大量油脂，清洁不彻底，堵塞毛孔、易受细菌螨虫及厌氧杆菌交叉感染形成炎症。②不良生活习惯，熬夜长期食用辛辣刺激食物、油炸、高糖类也会刺[困死了]激油脂排泄加旺引发促使痤疮加重哦。 ​​​

46 :如果你也喜欢八哥~~~~ ​​​

47 :【香菇炖排骨汤[心]】1.香菇泡水四小时，捞干。切姜片2.排骨洗干净跟泡好的香菇，姜片放炖锅里大火一小时后改小火两小时3.加盐即可。 ​​​

48 :女人退一步，男人退两步。一个懂得爱的人，宁可扮演输家，也不去打败自己的爱人。打败了她，或者他，你想得到什么呢？真爱，就要懂得让步。 ​​​

49 :【腊鸭肾瑶柱粥】1.腊鸭肾用温开水浸泡30---60分钟;2.瑶柱用温水泡10分钟;3.瘦肉洗干净，切成粒;4.姜去皮，切成丝;5.腊鸭肾泡软后取出，切成小粒;6.米淘干净;7.把所有材料放进砂瓦中，加入适量清水，大火煮开转中小火煮1小时左右即可。 ​​​

50 :【】昭关东有马山，西有城山，整个山脉呈东西走向，连绵几十里。昭关之所以闻名遐迩，就是由于这里曾演绎了一场“伍子胥过昭关”的传奇历史故事。昭关两侧山巅处，分别有一处烽火台和回马亭遗址。关北30米有一眼[握手]涌泉，泉水清澈甘醇，久负盛名，用以泡茶，可盈杯不溢。 ​​​

51 :【15条原则：建立良好职场人际关系】1.真诚第一；2.主动帮助他人；3.学会大方；4.学会低调;5.心要细,嘴要甜；6.有礼貌；7.言多必失；8.学会感恩；9.遵守时间；10.信守诺言；11.学会忍耐；12.有一颗平常心；13.学会赞扬别人；14.待上以敬，待下以宽；15.稳重，不卑不亢。 ​​​

52 :【圆明园】圆明园，是清朝五代皇帝倾心营造的皇家营苑，曾以其宏大的地域规模、杰出的营造技艺、精美的建筑景群、丰富的文化收藏和博大精深的民族[噢耶]文化内涵而享誉于世，被誉为“万园之园”、“世界园林的典范”、“东方凡尔赛宫”等诸多美名。 ​​​

53 :【读星座研究：最欢集体出游的星座】冠军（天秤座）；亚军（狮子座）；季军（水瓶座）；第四名：（双鱼座）；第五名：（处女座）；第六名：（金牛座）；第七名：（巨蟹座）；第八名（白羊座）；第九名（魔羯座）；第十名（射手座）；第十一名（天蝎座）；第十二名（双子座)。 ​​​

54 :【心理提醒】不管你外表条件如何，不管你家境如何，都要牢牢的记住，必须有自己独立的工作和经济来源。也许[威武]你并不缺钱，或者有的是人愿养你，但一份事业，带给你的不止钱，更是独立的人格。爱情是把心交给别人掌握，而事业才是牢牢掌控自己的人生。独立的人生，才是爱情的底线。 ​​​

55 :【学西洋舞的最佳年龄】西洋舞，又包括芭蕾舞和现代舞。学这种舞的儿童最佳的年龄是在6-7岁，这个年[织]龄段正好是肌肉最柔软、最适合接受技巧指导的时期。一般幼儿在2-3岁就能左右踩出步伐，家长最好让孩子从小就习惯团体活动，培养正确的音感，大概一周一次就可以了。 ​​​

56 :【华晨宝马发动机工厂1月建成】位于沈阳铁西工厂附近的华晨宝马发动机工厂将在明年1月份正式建成，华晨宝马旗下部分车型上搭载的N20系列（2.0T发动机）和1.5T三缸发动机将在此工厂投产。据了解，沈阳新发动机工厂建成后将成为BMW在欧洲之外唯一一家发动机生产厂。 ​​​

57 :【葱香蛋[兔子]黄豆腐】1.将豆腐用刀切小块，入锅焯熟，锅中可放1茶勺食盐2.用漏勺将豆腐控干水份后捞出放到盘中3.另锅将咸蛋黄、盐、糖、水、油、料酒翻炒成酱状4.豆腐上撒上葱花，再将咸蛋黄酱浇在豆腐上，表面再撒少许葱花修饰。 ​​​

58 :【你的未来雇主想知道三件事】为了使求职更顺利，跟未来的雇主交流时——无论通过手机、电子邮件交流，还是面谈——要记得提供以下信息：我拥有的，我将为你做的，我想让你为我做的。看起来简单，却可以让你和未来雇主的交流更有效率，甚至可以帮你得到工作 ​​​

59 :美艳车模斜靠豪[神马]车露销魂美腿！ ​​​

60 :【指甲周围长倒刺是为啥】手指长倒刺确实很常见，但绝大多数都和缺乏维生素无关，而是由于物理摩擦或洗手过多所致。对于物理摩擦和不可避免的洗手，应当在洗手后即刻涂抹护手霜，以保护湿润的角质层。需要注意的是，对于常起倒刺的人，不推荐单用甘油溶液，会吸收水分导致更干。 ​​​

61 :【驯鹿上民族】3000年来，蒙古的泰加针叶林带一直居住着这[汽车]么一群骑驯鹿的人，他们是杜科哈人。杜科哈的蒙语可以翻译为“驯鹿牧民”，驯鹿就是他们生活的全部。对于杜科哈人来说，驯鹿绝不是普通的家畜。在他们的社会和宗教文化中，驯鹿拥有特殊地位，是他们心目中的图腾。 ​​​

62 :此图的作者说不用客气，请叫他红领巾。 ​​​

63 :装饰Tips：卫生间的墙壁用了硅藻土，具有除臭和调节湿气的作用。悬空式的木质收纳柜，[给力]有效的利用了空间。半圆形的洗手台，圆润的线条，让空间更加柔和。 ​​​

64 :【普者黑】普者黑以“水上田园、湖泊峰林、彝家水乡、岩溶湿地、荷花世界、候鸟天堂”六大景观而著称，这里既有桂林山水孤峰、清流、幽洞、奇石的灵秀，又有江南水乡小桥、流水、人家的古朴神韵，还有杭州西湖波光潋滟的明丽，更有比荷花淀还要浩荡的万亩荷花。 ​​​

65 :“叹什么气呀？”，你问。“总是有一篇文章[偷乐]没有写好。”我很委屈的回答。“写文章很难吗？你不是很自信的吗？”我不知道如何回答你，又不敢告诉你我在写情书，我也没办法说你是我心中的神，越是敬重和爱慕，越是写不出对你的爱。“我在写一篇关于天气的文章”我说，你笑了，你说天气很好呀。 ​​​

66 :【三国志RUSH】《三国志RUSH》是一款将跑酷、ACT和RPG等玩法要素融入到三国史实当中的游戏，讲述了东汉末年刘备、关羽、张飞三人联手推翻董卓暴政的故事，而且剧情中还点缀了魔幻穿越色彩，可谓增色不少。 ​​​

67 :【职场说话技巧】1、抓住重点(沟通主题具体、精简)。2、保持微笑(伸手不打笑[威武]脸人)。3、察言观色(看对方反应调整说话情境)。4、间接指出对方错误(人人都爱面子)。5、善用形容词(增强说话效果)。6、叫出对方的名字与头衔(表示亲切与尊重)。 ​​​

68 :示范搭配：绿色条纹背心+白色人脸印花牛仔裤+短靴。 ​​​

69 :汽车人，[沙尘暴]呜呜呜呜 ​​​

70 :【预防膝盖骨关节炎，护膝知识不能少】多做护膝动作。端坐在一张椅子前，一条腿自然着地，另一条缓慢抬起，尽量与身体成90度直角，在空中持续1分钟，然后换条腿进行同样的动作。该动作能很好地锻炼股四头肌，保护膝关节弹性。 ​​​

71 :【青椒鳝段】1.活黄鳝杀死，洗净;2.用刀对着脊柱拍下去，拍的[可爱]扁扁的，切大小相当的段;3.青椒洗净切小块，姜切片也用刀拍一下;4.鳝段下锅油爆一下，先大火再转小火;5.炸至表面皮有点起焦，放姜片拌炒;6.放料酒炝锅;7.放老抽一汤匙，放1/4匙白糖和1/3匙盐，炒匀;8.盖上锅盖焖5秒钟，放青椒大火拌炒 ​​​ 全文

72 :人们往往就是这么犯贱! ​​​

73 :【人生成功的十种极致境界】①忍——忍字心头一把刀；②学——学海无涯苦作舟；③看——看似浮华却为空；④想——想尽人间天下事；⑤思——思己之过方成才；⑥悔——悔意终将毁自己；⑦悟——悟中方能得正道；⑧感——感恩时刻随身伴；⑨善——善心分给身边人；⑩狠——狠心如狼一招毙。 ​​​

74 :【北汽新能源两年投[照相机]50亿】新能源汽车行业是一个烧钱行业。北汽新能源2014年成立时注册资本20亿元，在不到一年的时间内已经基本耗尽，今年三季度到四季度将开始大约20亿到30亿的第二轮融资。届时，北汽在新能源汽车领域的总投资额将有望达到50亿元人民币。 ​​​

75 :语文老师教了我们一句英文：Ilikeyou,butjustlikeyou.刚想说这句English不错，老师又告诉我们它的翻译：纵然万劫不复，纵然相思入骨，我也待你眉眼如初，岁月如故。 ​​​

76 :【请带着愉快的心情和宝宝相处】宝宝最喜欢妈妈跟他说话和肌肤相触，那么就带着愉快的心情和宝宝接触吧。满月之后可带宝宝体验空气浴。宝宝的昼夜生活节奏养成之后，可以尽量选择人少的时间和地点，每天带宝宝散步30分钟左右。夏天要[奥特曼]尽量避开10～14点之间，冬天选择一个较暖的时间段即可。 ​​​

77 :狮子和老虎之间爆发了一场激烈的冲突，到最后，两败俱伤。 ​​​

78 :回忆，很美、却很伤；回忆、只是回不[可爱]到过去的记忆。 ​​​

79 :【意念减肥法】1.切忌快速减肥；2.饿的时候是身体在燃烧脂肪：此时运动半小时，效果最佳；3.每餐慢吃细嚼；4.切忌贪睡：每天睡七小时足矣；5.不喝炒菜汤：此汤含油量高；6.休闲时间少吃东西；7.不吃宵夜：睡前进食，最容易转变成脂；8，成功的秘诀是意念自己一定能够减肥成功！！！ ​​​

80 :班上有一个男的娘娘腔一[实习]个今天上习的时候有人嘲笑他娘娘腔结果这货一拍桌子站起来了吼了一句:再说我娘娘腔老娘跟你拼命(>_<) ​​​

81 :【冰糖雪梨红枣饮】雪梨用盐擦洗一遍外皮，清水冲洗干净，红枣一小把洗净；雪梨带皮切成小块；把雪梨和红枣放进小锅里，加入清水；大火煮开后，盖盖转小火煮20分钟；放进适量的冰糖，煮至融化即可。冷热皆宜，有生津润燥、清热化痰的功效。 ​​​

82 :人生最可悲的事情，莫过于胸怀大志，却又虚度光阴。觉得自己不够聪明，但干事总爱拖延；觉得自己学历不漂亮，可又没利用业余继续充电；对自己不满[赞]意，但自我安慰今天好好玩明天再努力。 ​​​

83 :这一身粗狂的棕色打扮，又有点儿桀骜不驯的波西米亚风格，太适合到山上去走走。 ​​​

84 :【邢台新八景评选揭晓】日前，“邢台新八景”评选结果揭晓，分别是：牡丹汉韵、崆山溶洞、鹊庙石柏、太行奇峡、九[得意地笑]龙秋色、抗大朝晖、天河云海、七里画廊。此次评选是由市旅游局于今年6月启动，经过投票最终确定。 ​​​

85 :【职场感悟】1.行动不及时,那是因为痛苦的程度还不够。2.别人有没有用并不重要,重要的是别人觉得你有用。3.服务的最高境界,不仅仅是让客户满意,而是让客户感动。4.改造自己虽然很痛苦,但是不改造将更加痛苦。 ​​​

86 :【海虾炒年糕】1.准备食材，虾去除肠线洗净2.白菜撕成小块3.起油锅煸香姜蒜，放入虾，料酒去腥4.等虾变色时放入白菜5.放盐6.等白菜有点发软时放入年糕7.放生抽8.放番茄酱9.放蚝油10.撒上葱花即可。 ​​​

87 :生命是一片树叶，绿了枯了，必然；青春是一朵鲜花，开了谢了，天然；金钱是一班[亲亲]列车，进了出了，淡然；往事是一道风景，忘了远了，嫣然；事业是一场博弈，输了赢了，,坦然；感情是一杯茶水，浓了淡了，自然；生活是一个漏斗，得了失了，怡然。 ​​​

88 :【职位的晋升】要想让员工的工作永远充满激情与动力，就必须让员工清晰地看到自己的晋升空间。晋升是对员工工作能力的肯定和进步的期望，它对员工起到褒奖和鼓励的作用。职位的晋升比薪金的增加更容易满足员工心理需求，日本和美国的许多著名企业的方法和经验确实值得我们学习借鉴。 ​​​

89 :【睫毛长短不一，又七上八下长很乱，剪了重长会变好吗？】网路上时常有这样的小偏方，但其实正确答案是＂不会＂！因为修剪只能是修剪长[熊猫]度，但并没有改变毛囊，所以即便剪掉重长，新长出来的睫毛也还是长短不一，七上八下的哦！ ​​​

90 :【五花肉炒笋干】1、笋干高压锅煮了泡到柔软切成丝。2、半个红椒切成丝，五花肉切丝，葱姜切丝。3、炒锅烧热加玉米油烧热，加五花肉丝煸炒。4、肉丝变色加葱姜丝，加笋丝煸炒。5、加盐、生抽，煸炒一会儿。6、加半碗清水烧一会儿。7、看到水烧干了就把切好的红椒丝加进去，炒匀。 ​​​

91 :【克莱斯勒2款SUV存熄火隐患中国不涉及】菲亚特克莱斯勒（FCA）旗下豪华品牌众多，其中Jeep、道奇等品牌先后将其旗下热销车型引入中国，为其品牌发展奠定了基础。近日，获悉，因存在熄火隐患，菲亚特克莱斯勒将在全球范围内召回部分大切诺基和杜兰戈[xkl转圈]汽车。据统计，此次将有467,500辆车受到影 ​​​ 全文

92 :新泽西灯泡品牌bulbrite最近设计了一系列怀旧产品，“spiral”，“thread”，“hairpin”和“loop”。这些设计以古老的白炽灯泡为基础，结合复杂丰富的灯丝设计，包括漩涡，螺纹，急转弯和回路。玻璃灯泡内部精细的核心创造了一种柔和的环境光线，可以同时适应室内外空间。 ​​​

93 :装饰Tips：深木色的收纳柜，具有大容量的[微风]收纳作用，让物品的摆放更显整齐。网格的木质门，为主人打造出私密的空间。一株干花，给人温和感觉之余不失优雅。 ​​​

94 :在给客户作项目的过程中，我们经常会发现岗位价值评估没有办法真正落地，有些时候是因为岗位很重要,但是在岗位上的"人"能力没有跟上,因为"人"不行，就把我们的岗位价值完全打乱了。 ​​​

95 :“品茗绿茶”是金庸的养生之道，他对绿茶有一定研究，７６岁的“查大侠”说：“绿茶最好的茶叶是好嫩的，是清明之前便要采下做绿茶。”为了避免喝进含铅质太多的绿茶，金庸建议选择杭州龙井茶，由于名贵的绿茶叶是来自嫩芽，种茶者必不舍得喷上农药破坏。 ​​​

96 :【孩子拉肚子，饭不需要停】不少家长认为，孩子腹泻就不应该再吃东西，“要让肠胃休息”，这种观点是不正确的。专家指出，小儿腹泻，盲目禁食或采用“饥饿疗法”可能会导致孩子病情加重，甚至造成营养不良，脱水的不良后果。 ​​​

97 :两种收纳形式相结合，带有挡板的封闭部分用以存放细碎杂物，便[握手]不会显得房间凌乱，如果有足够大的空间，这款视听储物组合也可以单独安排在书房里作为收纳空间。 ​​​

98 :后人！ ​​​

99 :【腾势电动汽车10月31日在京上市】10月31日，由比亚迪和戴姆勒联合打造的纯电动汽车DENZA腾势将在北京上市。新车共有时尚版和尊贵版两种车型，根据此前公布的价格分别为36.9万元和39.9万元。腾势电动汽车续航里程为300km，并已进入北京市新能源汽车目录。 ​​​

100 :搭配技巧：蓝色[good]羊绒衫+藏蓝色开衫+牛仔喇叭裤+流苏手拿包+裸色厚底牛津鞋。 ​​​

101 :茶道[亲亲]我也懂哦 ​​​

102 :【巴哈马海港岛】特别之处：那里有一大片粉红色,一开始大家都会以为是那里开满了鲜花,可走近了才发现,那竟然是沙滩的颜色!原来整个沙滩都是被海水冲刷成粉末的红珊瑚所构成的。粉红沙滩是由生物构成的,所以它也是所有沙滩中最容易受到环境影响的沙滩。 ​​​

103 :儿童房的设计非常符合儿童的风格：轻松活泼的卧室氛围、清新多样的色彩搭配。儿童房不算大，但适合儿童的东西还真不少：小木[害羞]马、画板、小书桌、小八宝箱，再加上色彩亮丽的地毯、床褥的布局，惹人喜爱。 ​​​

104 :g+真好玩。。。看了一个小时了。。。里面的图片都特别好。。。千木郷 ? ​​​

105 :终于..........想起密码了 ? ​​​

106 :祝贺盛隆电气集团有限公司中标          由世界银行贷款建设的江西上饶三清山机场变电站项目 ? ​​​

107 :一天各种家禽开大会，鸡、鸭子、鹅、火鸡、乌鸦都来了。这时企鹅又从门口经过，看见人多热闹便说：“我也要参加!我也要参加!”看门的小鸡不认识企鹅，把门咣地一关。企鹅在外面伤心地大叫：“我算个鸟!我算个鸟啊!” ​​​

108 :1994年5月6日，中国大陆第一座引进外国资金、先[鼓掌]进设备和技术建设的大型核电站，也是中国大陆第一座大型商业核电站――广东大亚湾核电站正式投入商业运行。1996年12月17日，大亚湾核电站工程通过国家验收，正式交付生产运行。这是大亚湾核电站核岛全景。 ​​​

109 :儿子会说话了……囧 ​​​

110 :人和人之间的距离,太近了会扎人,太远了会伤人。 ​​​

111 :【桂花炒苕泥】1.将蒸熟的红心红薯去皮过筛成细腻的红薯泥；2.炒锅放入适量的油烧热放入红薯泥翻炒；3.注意要不停的翻炒防止红薯泥糊了，中间要淋点油；4.炒至红薯泥水份收干泛白翻沙加入桃仁和葡萄干和蜜桂花略拌即可出锅；5.盛入器皿中撒上熟芝麻。 ​​​

112 :【蠡园】蠡园三面环水，远眺翠嶂连绵，近闻长浪拍岸；南堤春晓，桃红柳绿；枕水长廊，步移景换；假山耸翠，曲折盘旋；亭台楼阁，层波叠影。当代大文豪郭沫若咏有佳句：“欲识蠡园趣，崖头问少年”。而且蠡园假山就水而叠，因水而活，尽显山水交融之“假山真水”的无限情趣。 ​​​

113 :【「白箱」官网视觉图更新3位新人加入武藏野】P.A.WORKS制作10月新番「白箱」，其[瞧瞧]对动画业界的真实描写不仅深受观众的好评，更引发了不少社会人的共鸣。12集结束后，动画的上半部分暂时告一段落，下半部分将于1月继续，而官网视觉图更新后，武藏野将有3位新人加入！ ​​​

114 :【你是外表端庄的欲女吗？】你们是正在甜蜜恋爱的情侣吗？你们有过多少亲密接触呢？你到底有多渴望他的拥吻！即使平时看上去端庄淑女的你，也许也会得到一个让所有人惊讶的答案哦！（测试如图）。 ​​​

115 :【虾皮小白菜粉丝煲】1.小白菜洗净，拦腰砍断，控干水备用;粉丝用水泡开2.锅里放油，爆香虾皮，喷一点点米酒(去腥)3.放入葱花和蒜末，炒香4.下小白菜，炒两下5.放粉丝，盖上盖子焖一下6.粉丝软了加盐和鸡精混匀，OK。PS:如果锅很干可以放一点点水，不要太多。 ​​​

