活力的小抹茶国 男/辽宁         加关注
14 :1954年11月30日下午12时47分，一颗火球拖着浓浓烟雾，呼啸着穿过房顶，砸向屋内的落地收音机，迅速反弹后击中床上熟睡的霍奇斯夫人的臀部。霍开始怀疑有人往他们家里扔石头。经过调查发现，这块石头居然是外太空来客且枚有4.6亿年“高龄”陨石。这块陨石也被命名为“霍奇斯陨石”。 ​​​

15 :在英国利物浦的一个野活泼物园内，旅客们惊奇地发明，这里的壁虎可以或许用像雨刮器同样的大舌头，迅速地舔失眼睛以及鼻子上的水点。 ​​​

16 :【皱纹与健康秘密】①额头皱纹:和抑郁症有关②鼻梁皱纹:和记忆力有关③脸颊皱纹:代表血管方面问题④鼻皱纹:代表器官是心脏⑤眉间皱纹:代表紧张和压力⑥眼周皱纹:代表情绪⑦眼下皱纹:排毒能力⑧嘴上垂直纹:标志荷尔蒙水平降低⑨唇侧纹:可能是胃病的特征⑩下巴皱纹:与人整体状态密切相关。 ​​​

17 :有一种游戏，叫“猫爪必须在上” ​​​

18 :岛国出的孤独等级测试，你是几级？ ​​​

19 :你看见双鱼整天都开心，率真得像个小孩，人人都羡慕ta；其实，你哪里知道：前一秒人后还伤心地流着泪的ta，后一秒人前即刻洋溢灿烂笑容。他们其实没有能力独处，夜深人静时，总坐在窗前对着夜空冥想失意的苦楚。他们就像向日葵，向着太阳的正面永远明媚鲜亮，在照不到的背面却将悲伤深藏。 ​​​

20 :【苹果比咖啡更能提神】苹果中的矿物质硼，有缓解压力、提神醒脑的功效，能使困倦的大脑快速恢复清醒状态。所以，吃苹果确实可以提神，而且相对于咖啡来说，更健康、更营养。因为苹果含有多种维生素、矿物质、糖类、脂肪以及水溶性食物纤维和有机酸，大脑必需的营养成分。 ​​​

21 :【油面酱鸭丝】1.先把油面出水，煮至八成熟，然后用酱油拌匀上色，然后放冷。2.袋装酱板鸭切丝。3.锅烧热，给油，把酱鸭丝倒里面炒一下，给几颗干辣椒炒香。4.把油面倒里面炒热，把豆芽倒里面，再给味，起锅前给点韭菜炒一下起锅。 ​​​

22 :小编点评：镂空设计。镂空的置物架的设计，让单调的墙面富有了变化，摆放上一些书本、装饰画、两个小盆栽，即使是小小的装饰，也能起到美化空间的视觉效果。 ​​​

23 :【每天锻炼30分钟】芬兰科学家对2560名中年芬兰人进行的为期17年的研究发现，每天进行30分钟中等强度的锻炼，可使癌症死亡率降低50%。专家表示，锻炼包括除尘、种花、割草等家务活。 ​​​

24 :【职场的正能量形象】1.面带微笑；2.专心聆听；3.不对人抱怨；4.在其他人背后议论别人是非时只听不说，或巧妙换话题；5.时常对人表达自己的感谢；6.说话常用"我们"开头；7.虚心接受他人批评，如有收获事后诚恳致谢；8.常分享开心事；9.学会真心为他人喝彩。 ​​​

25 :【十二星座爱情最傻最天真最愚忠排行】：第一名:巨蟹座；第二名:天蝎座；第三名:狮子座；第四名:处女座；第五名:双鱼座；第六名:金牛座；第七名:天秤座；第八名:双子座；第九名:水瓶座；第十名:射手座；第十一名:魔羯座；第十二名:白羊座。 ​​​

26 :【三菱新帕杰罗劲畅】从车迷世界Worldcarfans获悉，经过前期多次路试，三菱全新帕杰罗劲畅再被曝出预览图，新车将于8月1日在曼谷国际车展发布并于今年年底前开售，上市后将竞争丰田汉兰达。 ​​​

27 :AlexSolis创意插画，没错，又是这个画家，不过这一次是萌萌哒的手掌萌物，总觉得他很喜欢这种把笔下的事物“玩弄于鼓掌之间”的感觉。 ​​​

28 :【黑森林】黑森林根据树林分布稠密程度分为北部黑森林、中部黑森林和南部黑森林三部分。北部黑森林，从巴登-巴登到弗罗伊登施塔特（Freudenstadt）。北部黑森林最为茂密，分布着大片由松树和杉树构成的原始森林，因为树叶颜色深并且树林分布密，远远望去呈现浓重的墨绿色。 ​​​

29 :示范搭配：白色短袖+蓝色印花短裤+棕色夹趾凉鞋+深蓝色斜挎包。 ​​​

30 :【生日与健康之间的奥秘】1、春季出生者肠胃差。四月出生的人平均智商较低，而且这个月份出生的人群中身体不健康者比例较高。2、夏季出生者更快乐。夏天出生的人往往更快乐，冬季出生的人则较悲观、爱抱怨。3、秋季出生者较长寿。4、冬季出生者易失眠。冬天出生的人还更易患上精神疾病。 ​​​

31 :把t恤单肩式穿法也是蛮有意思的，是增添女性魅力非常有效的一招。 ​​​

32 :她是她的丫鬟，被她所救，一心只想报恩。而对于高高在上的她，并不曾注意一个小丫头。她为家族所迫，要嫁给一个年近半百的男人，她不愿，想要寻死。最后她代替她嫁了过去。——有一种恩情，我愿用命来还。 ​​​

33 :她生气的时候，本打算要几天不理他的。谁知道他过来讲了个笑话，她一下就被逗笑了。她嘟着嘴不满道：严肃点好吧，我正在生气呢！“好的，严肃点......”他嘴上这么说，眼角却是满满的笑意。虽然生气的时候被人逗笑很伤自尊，可她却感到暖暖的幸福。 ​​​

34 :【全部击沉】这一次，你的任务就是要和大名鼎鼎的杰克船长共同守卫金银岛，这绝对是杰克船长向全世界海盗张扬炫耀的资本。为使其免受大大小小慕名而来的海盗族的抢掠，你将与他坚守这块巴掌大的小岛。当然作为新手，游戏将从海盗学院慢慢带领玩家熟悉游戏的玩法和海战搏斗技巧。 ​​​

35 :【养生禁忌越饿越不能吃的6种食物】1.柿子、西红柿含难以溶解的凝胶块,易形成胃结石;2.冷饮会刺激胃肠发生挛缩,诱发肠胃疾病;3.香蕉会破坏人体血液中镁钙平衡;4.山楂、橘子会使胃酸猛增,造成不良刺激;5.牛奶、豆浆起不到营养滋补作用;6.茶会稀释胃液,降低消化功能。 ​​​

36 :【学会辞职】1.想清楚为什么。2.别避开直接上司只向HR发邮件。3.莫当成谈判工具。4.别提前进入“退出模式”。5.帮助继任者。6.好聚好散：莫失礼于雇主,更别诋毁。7.别在办公室公开发牢骚。8.漂亮交接：把工作进展汇报给上司。9.道声珍重,发封感谢信。10.别过河拆桥,保持联系！ ​​​

37 :这大雾天气，要赶上个白内障拆线，大概会以为手术失败了吧！ ​​​

38 :在一些中小型私营企业,由于办公室文化比较宽松，同事关系相对轻松，可以直呼其名，而在一些机关、事业单位以及一些文化类单位，称呼依旧沿用老的传统。新人进入单位对同事以“老师”相称，也是一种尊敬、谦虚的体现。 ​​​

39 :【水蜜桃汁】1.水蜜桃去皮，洗净。2.切开，去核。成小块。3.倒入料理机。4.加入优倍。5.加入蜂蜜。6.液体量要占总量的一半，否则容易把榨汁机打坏了。7.用“点动”可以使汁液更细腻。8.至蜜桃全部打匀即可。 ​​​

40 :多年以后他们各自成家，在街上偶遇也只是点头微笑再擦肩而过。有时失眠也会想起和对方的那些曾经。那时的他们，用整个曾经用所有努力用所有心情去相爱，可爱过的，也只是曾经。 ​​​

41 :浅绿色使房间色调清新、柔和，是春夏季节的代表色;而木色家具和绿植配饰的加入，将户外的活力更加自然地引入室内。 ​​​

42 :包在我身上。。。 ​​​

43 :来扶人家一下嘛 ​​​

44 :放下，并非放弃，你要继续。无论多么艰难，生命中总有一盏灯就在前方。那一天，会到来。两光相遇，并非一定你死我活，有时可以分外明亮，成全彼此。 ​​​

45 :劳动节来到，休息很重要。我知道，你的操劳，是为生活更美好；我相信，你的辛苦，必将得到回报！愿你在劳动节里幸福的笑，生活事业步步高！ ​​​

46 :【椰汁芒果紫米饭】1.紫糯米洗净，用凉水泡3-4小时，将米和泡紫米的水，一起倒入电饭锅中；2.按下煮饭键，将饭煮好（水量要比平时煮饭多一点，将紫米饭煮的软一些）；3.芒果去皮，切成小粒备用；4.将紫米饭盛入盘中，再放入芒果粒；5.将椰汁用微波炉加热后，淋在紫米饭上。 ​​​

47 :小学生的诚信！ ​​​

48 :可怜样，，，被嫌弃了嘛 ​​​

49 :十二星座会拒绝何种爱情】白羊座：自私；金牛座：虚伪；双子座：失去自由；巨蟹座：没有安全感；狮子座：没有物质基础；处女座：自己付出得多；天秤座：对方品位低下；天蝎座：没有感觉；射手座：不合拍；摩羯座：看不到希望；水瓶座：不被朋友认同；双鱼座：死板不浪漫。 ​​​

50 :他和她异地，就这么顺其自然的走在一起了。说过很多以后，但是家里特别反对，他就这样放弃了。她很爱他，痛哭了一夜，后来想想也没必要了，你再难过，他还不知道在哪里潇洒呢，何苦为难自己。不要为了一个人就放低姿态，做最真的自己。还有什么比活着更幸福的呢？ ​​​

51 :【CE引擎打造的VR演示你期待吗？Crytek宣布参展GDC2015】即将于3月2日至6日很远吧的2015游戏开发者大会（GDC2015）迎来了一位重量级开发商，它便是曾打造过《孤岛危机》、《Ryse：罗马之子》系列的Crytek，同时也是著名的CE引擎开发商，Crytek公开了GDC2015的详细参展内容。 ​​​

52 :金牛座偶尔话说会很直接，不经过大脑。沉默起来谁都不理。狂热起来连呼吸都忘了，冷淡起来把对方都当做透明的。幼稚起来可以去读幼儿园，深沉起来可以媲美哲学家。疯狂起来可以把天捣塌下来，安静起来可以消失在空气中。 ​​​

53 :陈天华，明德教员，清末激进民主革命者。在明德教书时就印发自著《猛回头》《警世钟》等激进书籍。1904年与黄兴、宋教仁共创华兴会，策划武装起义，事泄逃亡日本。1905年12月8日，为抗议日本政府颁布的《取缔清国留日学生规则》，挥笔写下《绝命书》，在日本东京大森海湾投海自杀。 ​​​

54 :编辑点评：儿童房在小孩成长的过程中改动机会较大，预留出一定空间，方便根据小孩成长情况进行改动设计。 ​​​

55 :【《美少女梦工厂》休闲日程公布快带女儿出去玩耍吧！】冬季如此美好的季节，如果不出去玩耍下，不妨暂时丢下手头的工作，带着自己的孩子一起出去玩耍下吧！因为穿越时空经典模拟养成游戏《美少女梦工厂》这款游戏可满足你的需求。目前这款游戏的手机版已为纯真女儿准备轻松休闲日程，一起来看看吧！ ​​​

56 :人与人之间果然差距很大…… ​​​

57 :什么是兄弟？兄弟就是50年后你老了躺在床上，我问你喝水不？你摇头。吃水果不？你还是摇头。我再问：给你找个妞？你睁大眼睛，眼里闪着泪花兄弟，扶我起来试试。。。 ​​​

58 :给自己一份坚强，擦干眼泪；给自己一份自信，不卑不亢；给自己一份洒脱，悠然前行。轻轻品，静静藏。为了看阳光，我来到这世上；为了与阳光同行，我笑对忧伤。 ​​​

59 :【脆皮薯球】1.土豆洗净切片放入保鲜袋，微波8分钟；2.肉馅加入葱花，盐，十三香调味；3.土豆压成泥，土豆泥和肉馅混合均匀；4.用筷子或手将馅料搅上劲，搓成等大的小球；5.炸之前裹上干淀粉，油温7-8层热时下锅炸至金黄。 ​​​

60 :【起床先叠被】人体本身也是个污染源。在一夜的睡眠中，人体的皮肤会排出大量的水蒸气，使被子不同程度地受潮。人的呼吸和分布全身的毛孔所排出的化学物质有145种，从汗液中蒸发的化学物质有151种。被子吸收或吸附水分和气体，如不让其散发出去，立即叠被，易使被子受潮及受化学物质污染。 ​​​

61 :【巧洗白色袜子——穿的再怎么脏都能洗干净】先把袜子放清水里揉几下,不用放任何洗涤剂,然后拧干,将牙膏涂在最脏最难洗干净的部位,要涂匀一点哦.然后静置至少5分钟,接下来你就可以用肥皂轻而易举的把上边的污垢洗掉了,以后不会再有穿白袜子难洗的烦恼了，赶快试试看吧！ ​​​

62 :坚强，是人生路上的精神支柱；是跨越坎坷的信念；是成功走向胜利的根本。一个人，如果不坚强，那他的心灵就永远是一片黑暗沉寂的世界。不好放下自我就是真正的坚强，能够承认自我的缺点也是难能的坚强，虚心是坚强，发奋是坚强，正直是坚强，善良是坚强，怜悯是坚强，自责是坚强，追求是坚强。 ​​​

63 :【奔驰AMG车型将搭载混动系统】由于奔驰AMG车型将搭载涡轮增压引擎，并且将电子涡轮技术应用在旗下诸多高性能车款之上，该项技术已经能够在降低燃油消耗量的同时，从而维持与大排量自然吸气引擎相等的动力储备，甚至在动力输出方面超越前者。 ​​​

64 :【胎宝宝踢你了么?】小心了!大概孕14周时胎儿就能感到舒适或不快了。当宝宝的不快感逐渐升高，就会踢母亲的肚子，以行动拼命诉说不满。不要一味认为“孩子真有力量，身体很健康”，这会严重伤害宝宝心灵。胎动与踢打不一样，当你感到被踢时，不妨轻抚肚皮，问BB怎么啦，渐渐TA就能了解你疼爱的意思了。 ​​​

65 :人生，当有所为，有所不为。人，活得再漂亮，也会有凄凉；路，走得再潇洒，也会有迷茫；歌，唱得再响亮，也会有冷场。人，各有各的位置、人生观和价值观。 ​​​

66 :【奥地利哈尔施塔特】“一个人若爱你，就带他去哈尔施塔特；一个人若恨你，也带他去哈尔施塔特，他会因此而爱上你。”这座一年四季景色如画、如织如梦的奥地利最古老的小镇，被誉为“来自天堂的明信片”。你喜欢吗？ ​​​

67 :【荷兰豆炒腊肠】1.腊肠斜刀切片;2.荷兰豆撕好两旁的边;3.蒜苗斜刀切好;4.炒锅按开始键，按大小火量开始。放少少的油入蒜苗爆香;5.蒜苗爆香后，放入腊肠快速翻炒;6.加少量热水，盖上锅盖，焖制3分钟;7.放入荷兰豆，翻炒均匀，大约半分钟荷兰豆稍软即可放微量的盐调味即可。 ​​​

68 :在人力资源管理者还不具备从战略的高度来开展工作的条件.企业是可以将核心人力资源业务外包来实现稀缺资源的共享,进而迅速提升人力资源管理水平。 ​​​

69 :【哪种毒药会断送你的爱】常常听说爱情是蜜糖，深陷其中的人往往会沉醉不已。岂知一份爱情，它再美好，也会因为一些让人意想不到的原因和理由而结束，我们常常把那些“意想不到”称之为爱情的毒药，那么你的爱情又会因为什么而终止于此呢？（测试如图）。 ​​​

70 :【动物骨碌骨碌掉洞里】突然某一天，在动物园中出现了一个大洞，动物们骨碌骨碌的全都掉进了洞里！？玩家的任务很简单，通过倾斜自己的设备让屏幕中的小动物们移动，最后掉进洞里获得高分。 ​​​

71 :她做了个噩梦，下意识打电话给他，“我做噩梦了，好可怕……”她絮絮叨叨地说了很多，他一直沉默，她突然想起他们分手了，瞬间安静下来，“对不起，……”，“说完了？我很困，挂了。”她听着嘟嘟嘟的忙音，想，曾经的他， ​​​

72 :震撼神还原《新世纪福音战士》绫波丽战斗Ver. ​​​

73 :【摩羯座怪癖，你占几个】1.爱咬嘴唇上的死皮；2.破旧的钱想快点花掉；3.喜欢抠伤口上的结痂；4.爱挤痘痘；5.吃完饭碗里一粒米不剩；6.挤牙膏从尾巴开始；7.爱撕手指上的倒刺；8.厌恶被人碰到身体；9.剪指甲爱剪到最短；10.所有东西都要很整齐；11.摆放东西非常讲究位置；12.爱删手机、电脑上的东西 ​​​

74 :“你是猴子请来的救兵吗？”“不，我是白娘子！”“-_-!!!你在逗我玩么！ ​​​

75 :【WildSeason】跟其它模拟经营游戏类似，玩家需要接管农场，种庄稼，饲养动物，扩大农场规模；努力地融入当地社会，成为小镇议会的一份子，增加你的话语权；同时，还要去寻找伴侣，完成自己的终生大事结婚,游戏有多条故事线，玩家会发现小镇的肮脏秘密。 ​​​

76 :橡木地板让客卧也显得贵气、有格调，无怠慢之感。 ​​​

77 :这个可爱的大象鼻子漏斗由泰国Qualy设计，当你通过它往细小容器里面注入液体时，就犹如大象在玩水。虽然是塑料材质，但手感非常好，加上可爱的包装，让它更加讨人喜欢。不用的时候，把它挂在墙上，还可以当个不错的挂钩呢。 ​​​

78 :钢琴版《七里香》，轻轻的把我们带回那些听《七里香》的年代，琴音里弥漫着的初恋味道~ ​​​

79 :韩国车模腰身曼妙！ ​​​

80 :白色大吊灯安置在床正对的上方，其光照范围刚好是整间房间，同时灯罩又具有美感。为卧室带来全方位的光亮，同时也可作为卧室里的装饰品。 ​​​

81 :【女人不吃早餐最伤子宫】早餐占一天营养成分的60-70％,不吃早餐会使身体的免疫力下降 ,容易导致肠胃疾病、结石、便秘、痔疮、衰老、糖尿病、贫血、手脚冰凉、不孕不育 、心脑血管等180种慢性病。男人不吃早餐最伤肝，女人不吃早餐最伤子宫。MM们，减肥别减早餐哦！ ​​​

82 :【如何防止孩子丢失】父母不仅要加强监护意识，还应提高孩子的应变能力：1.教导孩子背熟家庭住址、父母名字及电话信息；2.一旦走失原地等待；3.如何向路人求助，要求他们拨打家人电话并与家人通话，或找警察叔叔帮忙；4.教孩子注意听公共场所里的广播；总之，看护好孩子才是硬道理。 ​​​

83 :横行霸道！美国初二篮球怪兽Scottie Lewis官方集锦，一场视觉盛宴，精彩不容错过。 ​​​

84 :超强混剪：电影中的背影时刻！美轮美奂的镜头加上Moby的音乐，美得像场梦！~ ​​​

85 :同事上班开小差被发现，老板给他换了个超大的显示屏。。。 ​​​

86 :【鼓之反击】鼓之反击是一款可爱卡通风格的音乐敲击游戏,将动作游戏和音乐游戏巧妙的结合起来,将带给玩家充满创意的全新游戏体验。?玩家要跟随音乐敲击屏幕飞出来的 小太鼓们,击落它们赚取分数,才能开启下一个关卡。 ​​​

87 :《活佛济公》系列穿帮镜头盘点，打电话的现代人，现代插座，威亚，运动鞋等等都粗现了！小伙伴们发现了几处？！ ​​​

88 :我只能够说出为什么不喜欢一个人，却说不出为什么喜欢一个人。 ​​​

89 :【学会6招，远离年底诈骗】临近岁末，各类电信诈骗案件呈高发态势，其中“假冒公检法电信诈骗”、“办理大额信用卡诈骗”、“机票改签诈骗”是3大易发诈骗案件。所谓诈骗无道，防骗有术。学会下面6招，让你远离年底诈骗↓↓ ​​​

90 :What you have to decide...is how you want your life to be.你做的决定，就是你想要过的生活 ​​​

91 :【金针菇鸡蛋饼】金针菇洗净，切掉尾部;鸡蛋打入碗内，舀入一勺玉米粉;加盐加清水搅匀成蛋糊;蒜切片;香肠切片;平底锅烧热，倒油少许，放入金针菇和香肠片、蒜片略煎翻面;倒蛋液;晃动锅子，使其呈圆形;撒少许白胡椒粉;撒少许孜然粉;略煎至四周呈黄色，略翘起;将其托出锅即可，也可以翻面略煎。 ​​​

92 :成功的职业生涯是建立在强大的人脉基础上的.商界领袖们常常需要用外交的眼光和各种各样的人发展和维持复杂的人际关系.企业家们都可以从外交手段的宝库中获取很多能帮助他们变得更有效率的东西。 ​​​

93 :I miss your stupid face... 我想念你的蠢模样。 ​​​

94 :美国饶舌创作歌手Nicki Minaj最新狂野浪荡MV《Starships (Explicit)》，麻辣鸡此次依然延续强势的粉红色系，海滩都瞬间绚烂了，而歌曲的节奏依然那么的突出，肌肉男，比基尼，种种元素交织在一起，晕眩+诱惑你的想象。彩色浪潮来袭，各位快冲浪去吧。 ​​​

95 :由Prof. Doh Han Young等人设计的草坪打印机（Grass Printer），它不仅是一个自动割草机，当你在机器触摸屏上输入信息后，工作时还可以将这些信息“打印”在草坪上面，从而修剪出创意十足的草坪。 ​​​

96 :【8大秘诀让你的孩子从小开朗乐观】开朗乐观的人不仅较为健康，且婚姻生活较为幸福，事业上也较易获得成功。1、勿对孩子控制过严；2、鼓励孩子多交朋友；3、教会孩子与人融洽相处；4、物质生活避免奢华；5、让孩子爱好广泛；6、引导孩子学会摆脱困境；7、拥有适度的自信；8、创建快乐家庭气氛。 ​​​

97 :【马哈昂美寺】一座类似于吴哥窟的寺庙，又称黄寺，是阿瓦遗址中最美的建筑，1838年曾毁于地震，后在1872年修复。淡黄的墙体上层叠着烦琐的雕花，阳光照射下的线条很是柔美，看起来像是一座欧式城堡。尽管历经风雨，但依然可以看出那艳丽的黄色和雄伟的气魄，它是19世纪贡榜王朝的建筑代表作。 ​​​

98 :他是一个视权力为命的男人，但为了能够迎娶身在红尘的她，毅然放弃了顺位继承的皇位。因而，新婚之夜，她置身他怀，却眼含泪花:“妾身无用，让郎君无了这江山…”何想，他竟坦然轻笑，眸子中尽是满足，只是拥紧了她:“非也。江山固好，可又怎抵得上天下。” ​​​

99 :《环保特勤组》第2集，《环保特勤组》的所有成员都是来自世界各地的超级名模，其中领队是世界第一超模吉赛尔-邦尘，这些女孩在动画片中还有另外一个神秘身份：她们都是具有超能力并致力于环保事业的女英雄。 ​​​

100 :【轻轻晕开后拍匀】防晒霜是拍的——取适量于指间或掌心，轻轻晕开后在需要防晒的部位拍开、拍匀即可。需要注意的是，涂抹防晒应覆盖颈部、胸口、手臂、耳朵(特别容易被遗忘又特别容易被晒伤的部位)，以及其他任何暴露在外的部分。 ​​​

101 :表演时能别穿得这么性感和鲜艳么？ ​​​

102 :俺碰到一个心仪已久的女孩从澡堂里出来，想套近乎，憋了半天憋出一句：“你洗澡啊，里面男的多不多啊？” ​​​

103 :【改善亲子关系的四句话】1.最让孩子有安全感的话：“不管发生什么，爸爸妈妈都会和你在一起。我们永远爱你！” 2.最让孩子产生自我认同的话：“你是独一无二的，走你的路，做你自己！”3.最让孩子感到父母尊重的话：“也许你是对的。”4.最让孩子增长信心的话：“我相信你行。” ​​​

104 :阳台的收纳功能常常被人们忽视，其实它可以简单利用起来。除了阳台收纳柜意外，还可以把移动报刊架放在阳台，既不占用很多空间，又能把卧室变成看书的小天地。 ​​​

105 :【职场上要去谁的场子】曾经一位老板非常重视“这是谁的场子”这种小事。当主人的时候，他是会想尽办法确定所有的灯光都打在他的身上；但如果是别人的场子，他一定非常低调，生怕是一不小心就抢了别人的风头。 ​​​

106 :　　在一次宴会上，几位先生在谈论各自的婚姻，其中一位说：“我绝不会忘记我结婚的日子，因为我结婚的那一天，正是第二次世界大战爆发的前一天。” ​​​

107 :她喜欢那大她五岁的他。她15岁时说，我喜欢你，他揉揉他的头说，你太小了； 她20岁时说，我们可以先试试看么？他尴尬的向他笑笑说，我和我女朋友打算过几年结婚了；她35岁时说，我来和你一起照顾小宝吧，他把脸埋在手里说，我累了，你也累了；她60岁时，站在他的墓前说，现在你不能拒绝我爱你了。 ​​​

108 :天蝎座的人相当聪明，很容易识破他人的谎言，小到吹牛拍马，大到弥天盖地，但只要是以爱为基础，他们一般都不会去拆穿，依旧可以笑吟吟的对着撒谎者，因此常有人嘲笑天蝎座的人好骗，其实不过是被蝎子们骗了而已，最深的城府总是让人觉得天真烂漫。 ​​​

109 :这种事一定要多加注意啊哈哈哈哈。 ​​​

110 :【尿液异常预示什么病】正常的尿液颜色呈淡黄色，饮水少或出汗多时，尿色变为深黄。大量饮水时，尿色变浅甚至透明。从尿液的起源到排出体外，所经的任何一个器官部位出现疾病，都会影响颜色。小便颜色异常，排除食物和药物影响，便要警惕疾病的可能。 ​​​

111 :【魔方水果沙拉】1.哈密瓜、火龙果、木瓜切成一样大小的方块儿，然后摆在一起。2.用沙拉酱装扮成像蛋糕一样，用火龙果皮和叶子做出玫瑰花来。 ​​​

112 :汉纸们！！！遇到出门会带纸的男生就娶了吧！ ​​​

113 :男友伟哥说我色。我说：“我本是一张纯洁的白纸，长大了之后才慢慢的泛黄。”伟哥：“别人是白纸，你从懂事起就是湿巾。” ​​​

114 :【网传6号热饮杯盖致癌 专家称一天喝640杯才有害】网传标有数字6的热饮杯盖会“放毒”。对此专家表示，数字“6”代表杯盖的材料为聚苯乙烯，在超过90度等情况才会释放有毒物，但一般正规厂家的热饮杯盖都无毒。而市面上常见的热饮大多在90度以下，即使温度过高，一天要喝掉640杯，才可能对人体有害。 ​​​

115 :【BB会遗传你的哪些精华】1.肤色 父母中和色。2.下颚 绝对显性遗传。3.双眼皮 父亲的大多会留给子女，另大眼、大耳垂、高鼻梁、长睫毛都显著遗传。4.身高 父母各影响35% 。5.智力 遗传60%。6.胖瘦 一人胖，孩子胖的机率30%，双方胖则50%-60%。7.秃头 只传男。 ​​​

116 :男性绝育后会影响性生活吗？]男性绝育主要是通过杀灭精子或阻止精子与卵子的会合，女性不再受孕。一、男性绝育手术，没你想象得那么可怕！二、结扎=阉割？性欲减弱是别的原因！1.可能是精神因素造成的2.有些疾病，如前列腺炎、睾丸炎等可能影响性活3.可能是生理上出现的性机能减退。 ​​​

117 :熊木杏里于12月17日发行了新专辑「生きてい[亲亲]るがゆえ」，这是她暌违3年的原创专辑，其中收录的新曲「あなただった」完整版PV已经释出。 ​​​

118 :天作孽犹可恕，自作孽不可活，这都是你自己[干杯]造的孽，就默默地承受吧~~活该！好想哭啊··· ​​​

119 :《中国好声音之为你[织]转身》三亚开机，李代沫带着“梦想”跨界拍电影。 ​​​

120 :逗比一箩筐，这就是损友的正确解读方式，为什么总不按常理出牌？如果你在野外迷失了方向，看美女怎么不穿内衣[自行车]解救自己~~小宝贝累觉不爱，人与人最基本的信任在哪里？ ​​​

121 :这首来自葡萄牙波尔图十五岁[晕]的小女生Kika推出的首支单曲《Alive》，识别度极高的清新嗓音。 ​​​

122 :SBS人气歌谣，少女时代泰妍演[沙尘暴]绎感人单曲《靠近》。音乐响起，世界都安静了。很多事，很多人，都不想再去记。 ​​​

123 :还是我的同桌，他站起来大声说道：“用[威武]饺子蘸一下。” ​​​

