件数么么哒思 男/湖北         加关注
32 :关于你，我真是从来不需要想起，因为永远都不会忘记。 ​​​

33 :先把鱼网打开，鱼儿才能找到渔网的入口。 ​​​

34 :米臼里的泥鳅——无路钻 ​​​

35 :与其说我陌生了，不如说我成长了。 ​​​

36 :弥勒佛推碾子——杜撰（肚转） ​​​

37 :我知道你不是有心的，可是老天爷有心啊，他不忍叫你明珠暗投。（眉姐姐） ​​​

38 :生错性别不然实力撩妹. ​​​

39 :只有你爬到山顶了,这座山才会支撑着你。选自：读书名言 ​​​

40 :我不想结婚但我只想嫁你。 ​​​

41 :是人是狗,是敌是友,时间长了自己瞅. ​​​

42 :有怨气就去杀了他，喜欢就灌他药啊，不择手段又怎样。 ​​​

43 :我家住在黄土高坡~~大风从坡上挂过。不管是李宇春，还是曾轶可，都是我滴哥.我滴哥~~ ​​​

44 :我愿意做整个世界都颠覆时。那个唯一走向你旳人。 ​​​

45 :年华已向秋草里，春梦犹传故山绿。 ​​​

46 :忘记是一种奢侈，而记忆是一种折磨。 ​​​

47 :当眼泪留下来的时候、才知道心有多痛。 ​​​

48 :壮志与毅力是事业的双翼。 ​​​

49 :你走了也好，不然总担心你会留下来吃饭 ​​​

50 :以财交者，财尽则交绝。以色交者，华落而爱渝。 ​​​

51 :别人看我是荒漠，我看自己是绝伦 ​​​

52 :仍然在途中，只好相信雨過後有彩虹。 ​​​

53 :眼神变得空洞因为想你∷ ​​​

54 :不曾站在原地守候的人，不会懂得站久了双腿都无法弯曲的滋味。 ​​​

55 :世界上最性感的就是孙悟空，豹纹底裤+钢管。 ​​​

56 :刚备鞍的马驹——挨鞭子的日子到了 ​​​

57 :黑暗来临，不要担心我会用最温暖的怀抱守护你。 ​​​

58 :女人为了不被眼泪淹死，都学会了眼中容沙子。不管前方的路有多苦，只要走的方向正确，不管多么崎岖不平，都比站在原地更接近幸福。 ​​​

59 :在一开始就要知道自己是走向何方，一辈子的终极目标是什么。比如，有些人从很年轻的时候就下定决心要成为伟大的音乐家、画家、科学家或政治家，那么你的一辈子都在为自己的终极理想而奋斗。 ​​​

60 :因为我想和你生个可爱的小baby ​​​

61 :纯粹的绝望只在一种情况之下才会产生，那就是：接到死刑宣告之时。 ​​​

62 :现在社会给人灌输的成功观念太单一，你们年轻人追求的无外乎是赚钱、成名，给自己贴上成功标签，千篇一律、千人一面，这是典型的唯结果论。 ​​​

63 :航空兵操纵——随机应变 ​​​

64 :每天告诉自己一次，“我真的很不错”。 ​​​

65 :你要知道，我再也不会给第二个人这么多 ​​​

66 :不要去想你爱的人是不是爱不爱你，因为爱那是经不起想的，你想得越是多，伤的就是会越痛。有一天你会发现，原来爱情真没那么重要。这一路上你会受到伤害，有一些爱，也是会成为隐隐作痛的回忆。 ​​​

67 :大雾天放鸭子——有去无回 ​​​

68 :雷锋做了好事不留名，但是每一件事情都记到日记里面。 ​​​

69 :芳藻春耀，不能离柯以久鲜；吞舟之鱼，不能舍水而摄生。 ​​​

70 :沧桑后，我们何因何故寂寞如初却宁愿形同陌路。 ​​​

71 :员工对公司的贡献受到诸多因素的影响，如工作态度、工作经验、教育水平、外部环境等，虽然有些因素不可控，但最主要的因素是员工的个人表现，这是可以控制和评价的因素。其中一个原则是——员工的收入必须根据他的工作表现确定。 ​​​

72 :人生为棋，我愿为卒，虽然缓慢，可谁见我后退半步？ ​​​

73 :友谊世界里也存在吃醋，那滋味不亚于爱情。 ​​​

74 :如果你不爱，迟早说明白，别耽误了别人，恶心了自己。 ​​​

75 :小树会大，大树会老，老树会凋零。 ​​​

76 :一次邂逅，一辈子的伤。 ​​​

77 :难回头；回头难 ​​​

78 :“天边余下一抹夕阳，思念也被带给远方，渴望的爱情藏在心底，背起行囊，远走四方，有些时候你我一样，挣扎着寻找方向?”---《黑狐》主题曲《坚强的人》。 ​​​

79 :封锁一切你的消息，却封锁不了这颗心。 ​​​

80 :我过得还可以，不好不坏，不惊不喜，一切只是还可以。 ​​​

81 :一辈子是多久，一辈子就是我爱你那么久 ​​​

