都是看脸时代1983 女/河北         加关注
11 :【墙体一夜间开裂谜团】广西钦州市浦北县寨圩镇丰门村的下丰一村、下丰二村村民，在10月23日早上突然发现自家的房屋一夜之间出现了裂缝。仅下丰一村就有将近90%的房屋墙体、地面出现不同程度的裂痕，而裂缝正在逐渐扩大，其中一些墙体甚至出现错位现象！ ​​​

12 :【成功要趁早，对职场新人的三条建议】1.一定要在刚刚步入职场的早期把事业的基础打牢,打正,为成功做铺垫,2.选工作的时候，尤其在职业生涯早期,找到一位好导师非常重要。别只为钱,挣钱的机会很多，遇到好导师的机会很少；3.趁着年轻,积极主动多承担一些工作、职责和挑战，锻炼自己. ​​​

13 :留有余[沙尘暴]地的设计! ​​​

14 :【水瓶的特征】1、一旦开始整理就整理得特别彻底；2、注重公用环境的整洁；3、万事拖到最后关头才动手；4、回忆起往事多有懊悔；5、钱包里收据比钞票多；6、订计划但从来不看；7、生气的事睡一觉起来就忘；8、会忘记重要的事。 ​​​

15 :【宝宝做噩梦怎么办？】宝宝哭叫时要赶快回应他，抱着他，陪着他直到平静下来。对不到2岁的孩子来说，告诉他“那只是做梦”没有任何意义，因为他还不明白现实和梦之间的区别。如果宝宝一直做噩梦，可以带他看医生，因为他的这种夜间恐惧有可能是某种情绪问题的征兆。 ​​​

16 :有对乞丐父子，儿子成天想着天庭的蟠桃，而父亲想劝儿子面对现实，就玩了一个神仙索的把戏，他对儿子说：“我帮你去天庭偷个蟠桃来。”随着父亲越攀越高，儿子吓得哭着说：“爸，您快下来吧，蟠桃再好再美味，也[威武]没有您的命重要。”父亲开心地爬了下来，后来他们在街边卖艺，也赚了不少的钱。 ​​​

17 :【刷牙、用牙线[思考]使头颈肿瘤发病率减少八成】爱护自己的牙齿不仅带给你更美的外表，纽约罗斯威尔帕克癌症研究中心的新研究显示，长期牙病导致的头颈部肿瘤占其总发病率的80%。而消灭口腔中致病细菌的方法很简单，定期刷牙并用牙线清洁牙缝即可。 ​​​

18 :【歇斯底里追求爱情的星座】冠军（天蝎座：对于爱情一直抱着很良好的心态）、亚军（处女座）、季军（白羊座）、第四名（双子座）、第五名（巨蟹座）、第六名（天秤座）、第七名（金牛座）、第八名（双鱼座）、第九名（射手座）、第十名（水瓶座）、第十一名（摩羯座）、第十二名（狮子座）。 ​​​

19 :【你有嫁入豪门的命吗？】为什么他们选的不是我，而是她们？还是有位大公子正在苦苦守候我的出现？你会嫁入豪[喝多了]门吗？（测试如图）。 ​​​

20 :【如何在职场展现正能量形象？】1.面带微笑；2.专心聆听3不对人抱怨；4.在其他人背后议论别人是非时只听不说，或巧妙换话题；5.时常对人表达衷心感谢；6.说话常用"我们"开头；7.虚心接受他人批评，如有收获事后诚恳致谢；8.常分享开心事；9.学会真[din推撞]心为他人喝彩。 ​​​

21 :夹克在男士搭配中是经典的单品，黑色的夹克衫总体上看起来也很不错，内搭选择的是深灰色的卫衣，下[同意]身搭配黑色的宽松休闲裤，灰色的球鞋，黑色的套头帽子也同样别致好看，非常的时尚。 ​​​

22 :将实际工作中可能会碰到的各类信件、便笺、指令等放在一个文件筐中，要求被试者在一定的时间内处理这些文件,相应地作出决定、撰写回信和报告、制订计划、组织和安排工作，考察被试者的敏感性[鼓掌]、工作独立性、组织与规划能力和决策能力等。 ​​​

23 :生活不会因为你这样而开始善待你，一定会有人比你更复杂，你不如一往无前的选择做自己，看透却不失望，一定比堕落强。 ​​​

24 :20世纪最早看清苏俄本质的人不是胡适，而是徐志摩。徐去英国途经莫斯科写的《欧游漫录》中这样评价苏俄的马列主义者：“他们相信天堂是有的，可以实现的，但在现实世界与那天堂的中间隔着一座海，一座血污海，人类泅得过这血海，才能登彼岸，他们决定先实现那血海。”多深邃的目光！ ​​​

25 :【凉拌藕片】莲藕去皮洗净、切片，加入醋5克和少量的水浸泡，红辣椒、葱分别洗净、切末；锅中倒入适量[最右]的水烧开，放入莲藕片煮熟，捞出沥干水分，盛在盘中待凉；最后，加入红辣椒末、葱末及调料搅拌均匀就可以了。 ​​​

26 :这才是迎接你男神的正确方式！！！ ​​​

27 :【父母应该掌握的四大沟通技巧】1.调整自己的身体语言2.重复孩子的话3.转换孩子的语言4.让孩子举例子。教育专家认为，如果能将这些技巧重复穿梭运用，可以增加孩子对家长的信任感，愿意将问题告诉你，那么解决问题也就找到了钥匙。[哈哈]掌握方法，咱家宝宝最爱沟通。 ​​​

28 :【节奏控制2】虽然是欧洲人开发，不过《节奏控制2》比起《TapTap》系列更接近日系音乐游戏的风格，采用线条更加硬朗的UI界[织]面，漫画式代表角色的设计，加上数量众多的日本流行加西方电子舞曲曲风，让游戏的时尚潮流感更强。 ​​​

29 :【常吃韭菜有5大好处】①韭菜性温，能温肾助阳，益脾健胃。②韭菜中的含硫化合物具有降血脂及扩张血脉的作用。③韭菜有助治疗荨麻疹、结肠癌。④患有皮肤白斑症的女性，常吃韭菜可达到祛斑效果。⑤韭菜含有性兴奋剂，能兴奋性器官。 ​​​

30 :【白灼虾】1.虾洗净，去泥线2.姜切片、葱白葱绿分开，葱白切段，葱绿切葱花3.锅中放适量清水，放入葱白部分，放少许料酒、盐、一点点白糖，煮开4.煮开之后放入整[右哼哼]理好的虾5.虾变红，盖上锅盖5-8秒关火6.出锅后撒葱花。 ​​​

31 :当无聊达到一种境界也是醉了，谁敢跟他们比无聊！ ​​​

32 :【绝不溺爱，冷战对待】家长溺爱孩子是现在很多家庭教育问题。事实上，为了孩子可[泪]以变得更优秀，家长是绝对不可以溺爱孩子，否则会使孩子的性格变得任性妄为。一旦孩子无理取闹，家长最好是采取冷处理的方式对付孩子。 ​​​

33 :走在路上，思考着该如何说分手，手机响了“喂~”，电话里有风呼啸的声音， ​​​

34 :搭配技巧：祖母绿衬衫裙+橙色运动鞋+橙色手袋+军绿色大衣。 ​​​

35 :【吸人】这是加拿大癌症患者援助协会为印度反吸烟活动创造的一组公益广告。创意简单而有趣，图像中的主角变成了香烟燃[握手]烧着人的身体，灵光一现的一语双关。 ​​​

36 :【孕前如何[织]消除紧张心理】1、要学习一些生育知识，正确对待来自于各方面的信息，清楚了解自己该做什么和不该做什么。2、进行体检，对自己的身体及生育功能大致有个了解。3、纠正不良生活习惯，保障充足睡眠。4、与亲人、朋友和同事和谐相处，特别要夫妻恩爱。 ​​​

37 :生活中的历练，让我们理解了责任，理解[得意地笑]了这社会能给我们的所有尊重；于艰难中，懂得了承受，懂得了坚定，慢慢地丰满我们自己。 ​​​

38 :“长年，你在宁夏可有喜欢的女孩？”“没有哎。”“找一个吧，妈妈也着急。”“我想找来着，都没有本溪漂亮~”“那本[不要]溪……你还喜欢吗？”“本溪那丫头……太傻了，不喜欢哦！”“你说什么？臭阿年！我本大小姐还看不上你呢！” ​​​

39 :【手脚冰凉爱生冻疮怎么办】通常手脚供血不足，经常觉得自己手脚冰凉的人较容易患上冻疮。每日入睡前将生姜用开水煮沸成姜水，放凉后与清水按1:1的比例调兑成特质洗手水，以此加速手部血液的流通，提升手部肌肤表层的温度。平时多按摩双手，促进血液循环。 ​​​

40 :【容易与真爱擦身而过的星座】第一名水瓶座（越爱的反而越害怕）；第二名狮子座（怕太爱别人而迷失自己）；第三名双子座（年少轻狂装不在乎）；第四名金牛座（想太多又太坚持步调）；第五名天平座（恋爱游戏玩多了的苦果）。 ​​​

41 :在职场中，当一个人谁都不想得罪时候最后得罪的可能[奥特曼]就是自己，一个人要真的在职场中要敢于把自己的性格凸显出来，才是最让人喜欢的。 ​​​

42 :示范搭配：刺绣开衫+白色短上衣+黑色紧身裤+蓝色镜面太阳镜。 ​​​

43 :【《日落》将于今年登陆PC平台最新游戏截图放出】游戏制作商TaleofTales公布了旗下游戏《日落（Sunset）》，该作一经公布就受到了不少PC玩家们的关注，官方还为我们放出了该作数张最新截[雪花]图。不过与玩家猜想的不同，我们看到的并非什么超现实主义风格截图，反倒是一些色彩风格颇为奇特的图片。 ​​​

44 :【你最罩不住哪类情人？】如果你是一只流浪猫被好心人带回家养，你觉得最爽的事情是什么？【A】能安心懒洋洋的睡觉；【B】能被主人宠爱；【C】能吃好吃的食物。（解析如图）。 ​​​

45 :【喝茶不洗杯阎王把命催】民间一直流传着这样一句谚语：“清晨一杯茶，饿死卖药人”，可见茶的保健功效非同一般。同时，我国又有句俗语，“喝茶不洗杯，阎王把命催”。说的是茶垢中含有镉、铅、汞、砷等有毒物质以及亚硝酸盐等致癌物，这些物质进入人们的消化系统，对健康极为不利。 ​​​

46 :【12星座坏女人排行榜】冠军（水瓶座：放浪形骸、行为惊世骇俗）、亚军（天蝎座）、季军（双鱼座）、第四名（双子座）、第五名（狮子座）、第六名（白羊座）、第七名（巨蟹座）、第八名（金牛座）、第九名（处女座）、第十名（天秤座）、第十一名（射手座）[嘻嘻]、第十二名（摩羯座）。 ​​​

47 :【幼儿学绘画的好处你知道多少？】1、记忆能力的提高2、观察能力的提高3、想象能力的提高4、情绪的及时宣泄5、绘画使左右大脑一起“开工”6、绘画过程锻炼孩子的种种能力7、绘画是一种表情达意的形式。 ​​​

48 :【三门江国家森林公园】位于东郊6公里的桂中第一高峰——古亭山下，是都市中的一座天然氧吧、百里柳江河畔一颗“绿明珠”，素[威武]有“龙城绿肺”的美誉。公园山青林绿、树木参天、鸟语花香、风景如画，是柳州市旅游观光、科普教育休闲娱乐于一体的森林公园。 ​​​

49 :【红香肠】1.脆皮红香肠用小刀切三刀，注意，头部的一端要相连不要切断。2.西兰花洗净入开水锅焯水至断生。3.包生菜切细丝，和焯好的西兰花一起摆盘。4.锅中放少许底油，放入切好的红香肠。5.煎至呈章鱼状，撒黑胡椒。6.起锅，装盘即可。 ​​​

50 :这个电脑桌设计得非常巧妙，把电视机很好的融为一体，而且考虑到人的使用和观看习[路过这儿]惯，把电脑和电视机都成斜角放置，这样就很好的利用了转角的空间，而且这样造型设计也显得不呆板。 ​​​

51 :【每天5杯水】美国洛马琳达大学科学家发现，每天至少喝5杯水(每杯267克)的男性，比每天喝水不足两杯的人，罹患致命性心脏病的危险低54%。 ​​​

52 :过儿，我[委屈]们不能在一起，姑姑，我不管，我杨过唯你不娶。可姑姑已经配不上你。姑姑，为什么？过儿，姑姑年龄已然比你大好多，更何况，身体已经不干净。姑姑，爱一个人不在乎这些，我在乎的，只有和你在一起。 ​​​

53 :【火疙瘩的发生与预防】脾胃失和(脾胃里有火),加速皮脂腺分泌堵塞毛孔，致局部出现红肿、硬痛的痘痘。汗液未清洗或擦干、睡眠偏少、心烦气躁、频繁手摸疙瘩都易导致细菌感染，痘痘加重因此尽量避免辛辣多吃蔬果，注意清洗卫生平日用野菊花/金银花/蒲公英/甘草煎水代茶饮用，可预防火疙瘩的发生哦。 ​​​

54 :大多数人的压力，来自于不假思索跟着大部队走。大部队说，要先有钱才能有面子，于[困死了]是终日焦虑财富不够，忘了品味生活。 ​​​

55 :【必吃4种抗癌蔬菜】1、茄子。性味甘、凉，有散血止痛、利尿解毒等功效。2、大白菜。性味甘、平，有解热除烦，通利肠胃之功。3、萝卜。有清解，利尿，消炎，化痰止咳等功效、萝卜含抗癌物吲哚，实验表明可减少动物肿瘤的生长。4、胡萝卜。 ​​​

56 :【五多饮食让[晕]你长寿】现在的社会节奏越来越快，而生活的压力好像也越来越大。不少人，尤其是上班族都觉得一天到晚头晕目眩，十分乏力，整天都很疲惫。在这样的环境下，人们吃什么能健康长寿？多喝茶；多吃食用菌；多吃鱼；多喝汤；多喝水。 ​​​

57 :他是兰凌王，一个美男子。她叫郑儿，皇后身边的红人。她本喜欢他，总希望嫁给他，可老天偏偏开玩笑，她做了太子妃。他要被砍头，是她救了他，她只想要一份卑微的爱情。可他，却钟情一人。她，虽恨，死时，却还是爱着他。 ​​​

58 :这模样。。。想[雪花]演熊大还是熊二 ​​​

59 :巨蟹不会随便爱上一个人，一旦真正喜欢就会很致命，会一直把你牢记在心。巨蟹不习惯主动跟人套近乎，很容易被感动，很敏感，看似什么都不计较，其实是在包容对方，所以会装作什么都不知道。巨蟹很正义，讨厌虚伪、谎言，讨厌欺骗。 ​​​

60 :【酒乡——肖尔布拉克的色彩】肖尔布拉克——蒙古语称为“圣泉”。肖尔布拉克镇坐落在风光秀美[肥皂]的巩乃斯河谷，她西望伊宁，东接那拉提草原，南北倚天山支脉。这里雪山圣洁，河流纯净，天空高远，气候湿润，冬暖夏凉，水草丰茂，良田万顷。 ​​​

61 :生菜的正确处理方法！看好了，别眨眼！ ​​​

62 :【三种会让孩子“窒息”的爱】父母总是认为自己是爱孩子的，凡事都是为了孩子好，殊不知，有些爱却会[汗]让孩子窒息。以下便是三种典型的让孩子窒息的爱。1、以爱之名，行占有之实；2、以爱之名，行要挟之实；3、以爱之名，行霸道之实。 ​​​

63 :【过桥米线好吃的制胜法宝----过桥米线】米线家家都有不同的做法。但做好一碗好吃的过桥米线，有一样看不见的宝贝，海米炒干后擀成碎末再淋油的步骤，是让米线的汤更加鲜美的制胜法宝。具体做法如图。 ​​​

64 :【宝宝玩具绿色指南】1.选择纯天然产品。2.少买。3.改造利用。4[亲亲].选择经久耐玩的玩具。5.阅读说明书。6.购买当地或本国产品。7.选择开放式的玩具。8.不买便宜的首饰和儿童化妆品。9.尽量不买塑料产品。10.玩得愉快！ ​​​

65 :你今天成为这个样子，是因为你今天之前所遇到的人，把你一点点送到这个时点；你以后要成为什么样的人，也取决于今后谁会在你身边。你无法改变[实习]命，但你可以运——你不能决定谁向你走来，但你可以争取让谁留在身边。 ​​​

66 :【闻题鸟形象征集--日本动漫之行往返机票大放送！】只要你提交的闻题鸟表情、LOGO形象主题设计或为我设计一组家庭成员。若被动漫评审和全国闻题鸟的中小学生们喜欢并采纳，你就能获得日本动漫之行往返机票一张哟！ ​​​

67 :【眼部肌肤脆弱的原因】眼部肌肤的皮脂腺分布较少，皮脂膜形成的天然保湿屏障系统较为薄弱，眨眼、各种自然的表情都会增大眼部皮肤的运动量，因此眼部的皮肤更容易干燥以及老化，所以眼部保养刻不容缓。 ​​​

68 :【电线危机】玩家只需要活动你的手指，轻轻点拨小鸟，让站在电线上的小鸟不断跳过电流获得分数，并保护好这三只可爱的小鸟,当然，最好是以全三星通关就更牛[雪人]了。《电线危机》传递的就是这样简单又快乐的东西。 ​​​

69 :【儿童饮食要“挑挑拣拣”】儿童饮食要学会常吃、少吃与不吃。饮食讲究营养均衡，可以常吃的食物有鱼、虾、牛肉、禽类、肝、蛋、奶、豆腐、豆浆、新鲜蔬菜和水果。要少吃的食物如甜饮料，含盐多的食品也要少吃。同时，高能量食物尽量不吃，如糖果、冷饮、甜品、膨化食品、西式快餐、肥肉、油炸食品。 ​​​

70 :【减肥者自我激励语录】①一个人连自己的体重都控制不了，还怎么控制自己的人生！②胖子[威武]没前(钱)途！你再有本事，心地再好，也是只是个好胖子而已。③只有裤子，才是检验你胖没胖的唯一标准。④把脂肪当成是仇敌来减肥，一分一秒都忍到泪水掉下来。 ​​​

71 :【总认为自己是最聪明的人的星座排行】第一名水瓶，第二名双子，第三名巨蟹，第四名射手，第五名狮子，第六名天秤，第七名白羊，第八名摩羯，第九名双鱼，第十名金牛，十一名天蝎，十二名处女——by若若 ​​​

72 :【什锦豆腐丸子】先把粉丝泡在温水中，豆腐用[熊猫]手碾碎成泥；胡萝卜切碎，香菜切碎，粉丝泡软后也切碎，倒入碾好的豆腐搅拌；打入鸡蛋，再搅拌均匀，鸡蛋是一定要加的，没有的话丸子就不抱团，一炸就散；加鸡粉或鸡精提鲜，盐一勺，香油少许，依据个人口味还可以再加些五香粉和胡椒。 ​​​

73 :【人生成功的十种极致境界】①忍——忍字心头一把刀；②学——学海无涯苦作舟；③看——看似浮华却为空；④想——想尽人间天下事；⑤思——思己之过方成才；⑥悔——悔意终将毁自己；⑦悟——悟中方能得正道；⑧感——感恩时刻随身伴；⑨善——善心分给身边人；⑩狠——狠心如狼一招毙。 ​​​

74 :谁都有梦想，但要立足现实，在拼搏中靠近，在忍耐中坚持，别挂在嘴边，常立志者无志。明天没有到来之前，[不要]谁也说不准是否还有明天。只有当下，是人生最可靠的拥有。无论多大的志向，都要从当下开始。珍惜当下的生活，是贫是富都流淌着自己的血汗。奋斗在当下，就是幸福。 ​​​

75 :【孕妈都应该做的8件事】1.每天10分钟独处。2.用心想像未来宝宝的模样3.与胎儿说悄悄话4.要更大程度地爱自己。5.调整“生物钟”。6.练习腹式呼吸法（最好请专业人士指点后再进行，以避免做法不得而当适得其反）7.适当补充胎儿大脑发育必需的营养成分8.把你的真实需求告诉丈夫。 ​​​

76 :搭配示范:衬衫+眼镜+短裤+[加油啊]平底鞋。 ​​​

77 :Don'tspendtimebeatingonawall,hopingtotransformitintoadoor.不要浪费时间敲一堵墙，你无法将其变成一扇门 ​​​

78 :【25升骨头汤摄入的钙才相当于1小盒牛奶】骨头汤里钙和蛋白质的含量很少，长时间煲煮还可产生大量嘌呤。浓白、口感好的骨头汤是因其[偷乐]中的脂肪含量高，并非钙含量高。不加醋的骨头汤，钙含量只有自来水的1/3，牛奶的1/100。喝25升骨头汤，摄入的钙才相当于1小盒牛奶。 ​​​

79 :有一种思念，淡淡的，但很幸福；有种一牵挂，远远的，但很满足。有一种喜欢，轻轻的，但拨动心弦；有一种真爱，静静的，但魂牵梦萦。最好的爱，是你没有那么的好，在我的心里，你却最好；最美的情，是我没有那么完美，在你的眼里，却是最美 ​​​

80 :【必看！父母该懂的9个育儿道理】1.有孩子的夫妻更快乐。2.把孩子放第一位更幸福。3.不要整天围着孩子转。4.避免严厉的批评。5.规律作息有助孩子大脑发育。6.一起做家务，孩子更快乐。7.少让孩子看电视。8.锻炼让孩子表现更好。9.不要完全牺牲自我。 ​​​

81 :【宝马2系ActiveTourer七[来]座版谍照】近日，记者获悉了一组宝马2系ActiveTourer七座版本的低伪装最新谍照。此前有消息称，新车或将命名为2系GranTourer，其将于今年年底前正式发布。宝马2系ActiveTourer七座版和五座版外观方面应该差别不大，但C柱的地方较目前的2系ActiveTourer有了明显的加长。 ​​​

82 :还好不是去妇科看一下！ ​​​

83 :【蒜蓉时蔬百搭汇】1.各种菜品洗净切块儿备用；2.蒜蓉炝锅，放入胡萝卜翻炒；3.放入香菇翻炒；4.放入冬笋和菜椒翻炒，放[兔子]入适量的盐，出锅。 ​​​

84 :主银你这是要闹哪样？？ ​​​

85 :示范搭配：红色不规则剪裁连衣裙+镂空绑带黑色高跟鞋+[绿丝带]耳环+戒指。 ​​​

86 :【美国专家总结:新妈易犯7个错】1.害怕宝宝哭闹.2.忽视口腔护理.3.遇事惊慌失措.4.唤醒宝宝喂奶,这完全是多余的,夜间不喂奶,母婴也完全可以踏踏实实一夜睡到天亮,5.轻视宝宝发烧.6.在宝宝面前吵架.即便是3个月大的孩子也会感受到家庭气氛不对头.7.相信不靠谱的育儿建议。 ​​​

87 :穿错外[ok]套了 ​​​

88 :刚刚去超市买香烟，顺手买个随便冰棒这时，旁边有个小萝莉一直看着我手里的冰棒。我顿时问，小妹妹想不想吃呀？小萝莉说了声想。我说那你叫一声好听的。那个小萝莉毫不犹豫的说了声老公！！！！ ​​​

89 :他们很正常。误会，吵架，分手。他认为她也和他一般难过，依旧去她学校门口等她放学，却看见她上了一辆轿车，她手上的钻戒闪到了他的眼。原来，一切都只是我在自作多情。 ​​​

90 :其实狮子座真的不喜欢纠缠，喜欢好聚好散~狮子座心很好，但是这个不是让别人欺负的筹码~！狮子座是有自己底线的，他会一直忍着，当有一天对方把他逼到墙角的时候，[握手]狮子就会像弹簧一样瞬间爆发出来！ ​​​

91 :【职场新人学堂】1.永远脚踏实地而不虚张声势，一群人中最安静的那个往往是最有实力的；2.永远耐住寂寞而不头脑发热,因为折腾是检验人才的标准；3.永远稳步前行而不急功近利，因为思路决定出路，心态决定状态,4.永远低调从容而不着急上火，先有千年王八才有万年的龟，积累很重要哦. ​​​

92 :又见[哼]三只小喵 ​​​

93 :橱柜设计：整个厨房用明黄色的墙砖，看上去活泼明亮;同时用黑色的橱柜台面来中和墙砖的色彩，不让人觉得过分鲜艳。 ​​​

94 :如果您专注于研究.您应该不只穷毕生之力。24小时不眠不休的去做苦力您应该有成立研究机构，带领一群人做更多研发的雄心壮志。如果您是企业主管，您应该不只停留在汲汲营营，斤斤计较，您应该有能力担负主导周遭的员工、家人，带领他们享受更好的生活。 ​​​

95 :【天气与健康】天慢慢变凉，预防感冒提高免疫力很重要。专家指出，平时多吃酸味食品[噢耶]能有效提高人体抵抗力。口感酸的水果所含的VC往往比较多，VC是一种强大的抗氧化剂，能防止细胞癌变和衰老，增加身体抵抗力。吃酸味水果、炒菜放醋都是好选择。 ​​​

96 :阳台利用：阳台的大空间不能浪费，可以作为一个开[呵呵]放式的茶室——品茶、会友、观景。船木桌椅返蹼归真，古朴的自然纹理，粗犷的风格，是一种中式的悠闲享受。 ​​​

97 :【职场语录】1、世上没有用来鼓励工作努力的赏赐，所有的赏赐都只是被用来奖励工作成果的。2、当你感到悲哀痛苦时，最好是去学些什么东西。学习会使你永远立于不败之地。3、世界上只有一样东西是任何人都不能抢走的，那就是智慧。4、一切伟大的行动和思想，都有一个微不足道的开始。 ​​​

98 :【瑞典】世界上没有哪个国家的近卫军能与瑞典皇家卫队“相比”了，这支近卫军的卫兵站岗时左顾右盼、东张西望，还时不时地自己溜达溜达。要知道，他们看守的是当今世界上最古老的皇[兔子]室之一，拥有1000多年历史的瑞典皇室，不过也是最平民化的皇室。 ​​​

99 :今晚真是[足球][足球][足球]之夜?????? ? ​​​

100 :哇 这个faceu真的超diao的| ???ω??)??? ? ​​​

101 :何以解忧，唯有喝茶。 ? ​​​

102 :一些新定义的岗位职责可以由企业内部特定岗位的员工来担任，这时HR需要描述出这个岗位的全部，包括必须的技能和这个岗位对企业绩效的影响，使员工们去明白他们是如何直接的影响企业的整体目标和战略的。 ​​​

103 :终于回去了 ? ​​​

104 :长大了，开始对踏踏实实过日子有深切的渴望。陌上花开，缓缓归时，可[奥特曼]以看见孩子奔跑，老人健在，自己跟岁月无惊无扰，到点睡觉，按时吃饭，平凡到淡出鸟的生活比树叶还稠，就这样又过一天就好。——《这辈子活得热气腾腾》 ​​​

105 :编辑点评：浴室十分宽敞，浴缸与小浴室的存在提供了多样的选择，而长方形的白色浴缸线条感十足，夺人眼球。 ​​​

106 :【12星座最讨厌啥】白羊—被冤枉；金牛—被逼迫；双子—不让他说话；巨蟹—被迫离开家；狮子—没人理；处女—环境脏；天秤—周围人争吵不休；天蝎—背叛；射手—宅在家；魔羯—无秩序；水瓶—被骗；双鱼—太现实。有木有？ ​​​

107 :【凡士林去角质】准备材料：凡士林适量、保鲜膜、软毛牙刷方法：首先将唇部清洗干净，然后用软毛刷轻轻刷掉表层的死皮，用清水再次清洗一遍唇部，接着用凡士林直接涂抹在唇部，加以轻微的按摩即可。功效：用软毛刷刷唇部，能够将唇部表面的死皮快 ​​​

108 :【浅析《仙剑奇侠传6》男主越今朝独眼刀客亦正亦邪？】几天前大宇为我们公布了《仙剑奇侠传6》的第一位男主角“越今朝”，我们先不管他是不是男一号，但是可以肯定的是他是一位在全局剧情中都具有相当分量和位置的角色，就好比《仙剑5》中的暮菖兰。 ​​​

109 :【CMST宝马3系宽体套件】BMW320Li，换上CMST出品的宽车体套件，加上高低软硬可调避震器组、前后保杠及侧裙一并[偷乐]换上，搭配上20寸亮面Y爪造型轮圈，此外，相当显眼而夸张的暴龟宽体轮弧，所呈现的美感确实令人印象深刻。夸张的宽车体展现出了不一样的硬派风格，但CMST还有在细节处赋予套件更多的点 ​​​ 全文

110 :编辑点评：卫浴间使用干湿分区，悬空的浴室柜让空间质感轻盈。玻璃贴纸避免了透明玻璃的无趣，采购一些有趣的贴纸贴上去，为你家的透明玻璃换style吧！ ​​​

111 :【蠡园】蠡园三面环水，远眺翠嶂连绵，近闻长浪拍岸；南堤春晓，桃红柳绿；枕水长廊，步移景换；假山耸翠，曲折盘旋；亭台楼阁，层波叠影。当代大文豪郭沫若咏有佳句：“欲识蠡园趣，崖头问少年”。而且蠡园假山就水而叠，因水而活，尽显山水交融之“假山真水”的无限情趣。 ​​​

112 :天蝎座心理学付出的时候内心异常的[实习]纠结是真诚没有虚假，但是每当迈出一步是小心翼翼对方的一句话一个动作，有时是无意识的也会引起联想而决定蝎子的行为，忽冷忽热的原因就在这里，很多人是难以理解从而对蝎子是否爱自己抱有疑虑，因为蝎子还有一个不好的习惯不太爱解释要对方去揣摩 ​​​

