遥耀民 女/山西         加关注
16 :【怎样瘦腰最快最有效】①叠衣服瘦腰法。做法：摆好正确的坐姿，把衣服放在大腿上叠好，然后扭动上半身，把叠好的衣服放在左侧，注意腿部保持不动，接着再换边做相同动作，左右交替进行。这些运动能有效改善腰部曲线和便秘情况。②捡豆子瘦腰法。③靠墙站。 ​​​

17 :在沙发的背后安置两个较长的木质搁板，用色上，选择与家具色一致的黑色搁板，长度上，下面短，上面长从而避免乏味，放上美丽是艺术品作装饰，一款具有艺术家气质的沙发背景墙油然而生。 ​​​

18 :【默默配合新上司】要记住一点的是，当新上司来了熟悉业务的时候对你来说是一个很好的表现自己的机会，记住，少说，默默配合新上司的工作，他会把这些都是会记在心里的。 ​​​

19 :一个诗人最大的际遇是能写出“凉风吹夜雨，萧瑟动寒林”这样的句子，而最大的悲剧则是用“不作边城将，谁知恩遇深”这种句子结尾。。 ​​​

20 :和你擦肩而过你却不知道是我，因为我把头扭过去了。 ​​​

21 :【职场寄语】1要想改变命运，首先改变自己；2今天的成功是因为昨天的积累，明天的成功则依赖于今天的努力，成功需要一个过程；3命运掌握在自己手里，命运的好坏由自己去创造；4如果我们投一辈子石块，即使闭着眼睛，也肯定有一次击中成功；5好好的管你自己，不要管别人。 ​​​

22 :我不会做出对不起你的事。（他大概不清楚「对不起」三个字的意义吧！） ​​​

23 :企业是需要结合培训工作的实际，组织内部培训知识或技能竞赛，将培训理念、知识和方法融入公司的日常运作流程,使其慢慢地成为企业的一种习惯，从而可以自动运行。 ​​​

24 :瞎子进书房——不认输（书） ​​​

25 :刚买来的马——难合群；不合群 ​​​

26 :癞蛤蟆跳进烟囱里——不死也要脱层皮 ​​​

27 :【来青藏高原上的“世外桃源”看看】每年春季，青藏林芝波密县都是一派春意盎然的景象，远方连绵的洁白雪峰、粉红桃花、青稞田与藏民居和河流交织构成仙境般的画卷，如同世外桃源一样迷人。 ​​​

28 :一只土豪汪与一只丧失尊严的喵的日常：汪哥，您看这力道还行不…… ​​​

29 :【蒲松龄故居】蒲松龄故居在山东淄博市淄川区洪山镇蒲家庄，1938年遭日军焚毁，1954年人民政府修复。蒲松龄故居是一座幽静古朴的庭院。院落坐北朝南，前后四进，西有侧院。门楣上悬挂着郭沫若题写的匾额“蒲松龄故居”，院内月门花墙，错落有致，山石水池，相映成趣。 ​​​

30 :用人单位应提高对人性化管理的重视，对单位员工给予工作和生活同样的重视,给员工更多的休息放松时间,可以组织一些让员工及其亲友共同参与的活动或聚会，进行情感交流。 ​​​

31 :喝酒也要高雅 ​​​

32 :【黄鹤楼】黄鹤楼位于武汉市蛇山的黄鹤矶头，面对鹦鹉洲，与湖南岳阳楼、江西滕王阁合称中国三大名楼，素有“天下江山第一楼”之美誉。相传始建于三国时期，历代屡毁屡建。现楼为1981年重建，以清代“同治楼”为原型设计。 ​​​

33 :【石垣岛】石垣岛距冲绳本岛那霸西南约420公里，是八重山诸岛的主岛。据说，为了免遭台风袭击，岛内的房屋都围着石墙，“石垣”由此得名。石垣岛周长约90公里，特点是山多，其中有冲绳最高的、海拔526米的於茂登岳。 ​​​

34 :好大的雪啊。。。。。 ​​​

35 :【清蒸武昌鱼】做法：1）市场上买来武昌鱼，掏去内脏，洗净，两面划井字口，鱼两面码上盐和料酒，入味。2）盘子上放葱姜丝，把鱼放葱姜丝上，在上面码上葱姜丝、蒜末。3）码上2个辣椒的辣椒丝，上蒸锅蒸12分钟。4）取出蒸好的武昌鱼，花生油烧开，浇到武昌鱼上即可。 ​​​

36 :撞色修身Polo衫套装穿上立即时髦又多了一份干练别样的的优雅，和淡淡的运动精神活力范。让人太爱了! ​​​

37 :虽然你有时无法控制事情，可是你确实是可以控制你自己做出的、对这些事情负有责任的决定。它们曾经是（现在也是）你的决定，这个决定的结果也是属于你的。而不是别人。 ​​​

38 :【蜂蜜+鸡蛋+橄榄油】蜂蜜100克，鸡蛋一个搅和，慢慢加入少许橄榄油或麻油，再放2-3滴香水，彻底拌匀后放在冰箱中保存。使用时，将此混合剂涂在面部(眼睛、鼻子、嘴除外)，10分钟后用温水洗去，每月做两次(多做效果更佳)，能使颜面细嫩，青春焕发。 ​​​

39 :【改变你人生的职场格言】1．如果你不知道，就承认自己不知道。如果你不了解自己所谈论的东西，就别谈论了。2．谈判是弱是强完全取决于你的目标。3．除非你撞到冰山了，否则不要轻易跳离脚下这条船。4．愤怒的真正原因从来都不是你自己认为的那一个。5．信心来自于成功，知识来自于失败。 ​​​

40 :一套非常抢眼的搭配，如果是在街头，一定能够为你赚足了回头率，汉堡印花的卫衣，亮丽的橙黄色，在搭配上同色系的裤子，黑色的手拿包，金属质感的拉链，彩色的反光墨镜。 ​​​

41 :【嘟嘴自拍更自信！别让唇纹找上你】现在女孩们拍照时都喜欢嘟嘟嘴，但不要让唇纹毁了美美的自拍喔~淡化唇纹大家可以这样做：1.时刻带着一只润唇膏，能随时滋润唇部。2.多喝水，多食用含有丰富维他命的蔬菜和水果。3.多做点唇部小运动，如念“啊、咿、呜”，反复夸张地多念几次，提高唇部的弹性。 ​​​

42 :【提高工作效率的7个“加速器”】1喝绿茶，可提高注意力和创新思维2每天工作去花两分钟规划一天的工作及优先任务3立式办公，可提高精力，并保持良好状态4禁食可以实现大脑的硬盘碎片整理5每天没有睡7-8小时，大脑会反应慢6营养充足是关键7休息时间坚持做运动. ​​​

43 :生活中有那么多未曾言明的东西，以至于我不得不自己去发现这些秘密：死亡，贫穷，痛苦（别人的）和爱……母亲常说，爱是世界上唯一重要的东西。真正的爱，她会补充一句，排除一切虚情假意的真正的爱。但是除了这个简单的形容词，她什么也不肯多说了。——英国艺术批评家约翰伯格 ​​​

44 :要遇上一个人，只要用一分钟时间； 要喜欢上一个人，只要用一句话时间； 要爱上一个人，只要用一天时间； 但要忘记一个人，却要用上一生的时间； 也许我们都太懒，懒的努力，懒的有一点作为，也许我们花太多的心力去追逐带不走名声，财富以及爱情。 ​​​

45 :老实点，学校违禁的几件事，你干过哪些？有的举手 ​​​

46 :【郁闷时看的8句话】①先处理心情，再处理事情；②最困难的时候，就是最接近成功的时候；③不为模糊不清的未来担忧，只为清清楚楚的现在努力；④宽容他人对你的冒犯；⑤不要无缘无故的妒忌；⑥只为成功找方法，不为失败找借口；⑦不要看我失去什么，只看我还拥有什么；⑧用最放松的心态对待一切艰难。 ​​​

47 :冒着生命危险去k_party真的伤不起..天阿,别下雨了   亲们,我地祁求上天吧   其實我喺招燕君  Tammie_童国仪 ​​​

48 :中国乳品行业口号：搞化工，我们更专业。中国煤矿行业：挖矿工，我们更专业。中国食用油行业口号：地沟油，我们更专业。中国城管部门口号：砸场子，我们更专业。中国房地产部门口号：涨房价，我们更专业。中国中央电视台口号：吹牛逼，我们更专业。中国互联网口号：删贴子，我们更专业。 ​​​

49 :If you don't learn to laugh at trouble, you won't have anything to laugh at when you're old.如果不学会在困难面前微笑，等到老了就怎么都笑不出来了——所有的事情都变成困难了 ​​​

50 :个人都有这样的经历吧，躺在夜里却怎么也睡不着。会有许多许多的画面在自己的脑海里，曾经的你，曾经的我，曾经的我们。或悲或喜，或忧或痛。其实，回忆已经成为了我们的习惯，习惯在夜里享受孤独，习惯在夜里独自哀伤。我，不想习惯，却无力更改。 ​​​

51 :对'就是拿什么拯救你我的女皇陛下'微臣给你跪了'微臣对你的思念之情犹如滔滔江水绵延不绝澎湃沸腾亦不停息'说了这么多你也不懂我到底说的什么屁话'我自己乐呵乐呵得了 ​​​

52 :【易经中的64个智慧44】 第四十四感悟：珍惜缘分选择朋友------慧眼识他人   相遇是一种缘分，是一种机遇，是成功的开始。机遇之后便有亲情，友情和爱情，从这方面来说相遇是好事。但相遇并不总是好事，所以，要学会慧眼识他人。 ​​​

