韩羽馨_5t 女/福建         加关注
11 :【张学良最痛恨的诗】他晚年多次对人提及一首《哀沈阳》诗“赵四风流朱五狂，翩翩胡蝶最当行。温柔乡是英雄冢，哪管东师入沈阳。”作者是教育家马君武。张认为这首诗冤枉了他，使他终生背负卖国恶名。他与胡蝶素未谋面，“我跟朱五没开过一句玩笑”，九一八时跟赵四结识已十年。个中是非,历史自有公论. ​​​

12 :【金银蛋上汤豆苗】1.豆苗去掉根部老的部分洗净；2.草菇切开，皮蛋和熟咸蛋去壳切粒，大蒜瓣去皮；3.锅里放油烧热，爆香大蒜加入皮蛋粒和咸蛋粒爆香；4.放草菇，炒均匀，加清水，放入浓汤宝大火煮开；5.大火将汤水煮至雪白，待浓汤宝完全煮融后，加盐调[din推撞]味；6.豆苗放入锅中炒均匀，煮开马上熄 ​​​ 全文

13 :【雾霾天戴口罩时间别太长】雾霾又来袭，要预防PM2.5，必须用医院隔离病房、防病毒的N95口罩才有效。专家提醒：但我并不推荐长时间戴口罩，因为长期戴口罩，对呼吸功能和气体交换有影响，也容易让人感觉胸闷不适，除非雾霾天气非常严重或是长时间在户外作业的人员。 ​​​

14 :某大学，一男生在女生宿舍前卖黄瓜！男生为提高销量，请好友帮忙设计一句广告语。[思考]第二天，男生摊位上写着：“今晚用了我的瓜，让你忘记那个他！” ​​​

15 :这是世界最大的蚊子噢！不是龙虾…目前世界上最大的蚊子，大约四十公分长，几乎近一张人脸，恐怖得很。但是为什么这蚊子长这么大?还不是很清楚。世界还是有很多很多未解之迷的啊！ ​​​

16 :【大蒜可以降低血糖，预防糖尿病】大蒜可促进胰岛素的分泌，增加组织细胞对葡萄糖的吸收，提高人体葡萄糖耐量，迅速降低体内血糖水平，并可[馋嘴]杀死因感染诱发糖尿病的各种病菌，从而有效预防和治疗糖尿病。 ​​​

17 :最丧心病狂的事，莫过于和智商余额不[爱你]足的猪队友做伙伴！！ ​​​

18 :设计师Arthur Xin将落地灯和拖把结合到了一起，它没有外接电源，若想点亮它，你只有用它来拖地，通过产生的动能转化为电能储藏，才能使棍子内的灯泡发光。如果你想让它亮久点，就得多劳动了。 ​​​

19 :【TV动画「玉子市场[思考]」BD-BOX3月18日发售封面图、PV公开】京都动画制作并于2013年1月播映的TV动画「玉子市场」，时隔两年之后将要推出收录动画全集的BD-BOX，预定2015年3月18日发售。官方日前公布了BD-BOX的封面图和PV，北白川玉子与德拉一人一鸟不出意外占据了主场。 ​​​

20 :玻尿酸填充剂可将水分吸引到注射部位，从而起到补充皮肤容积、填充皱纹的作用。当玻尿酸填充剂注射至有衰老表现的皮肤部位时，水分就会被吸引至此，结合到填充剂的水分子就能让[干杯]褶皱的皮肤恢复饱满。 ​​​

21 :【道奇Ram2500改装案例】通过对原车货箱的切割焊接，将货箱的长度[围观]延长到了8英尺，除了能够容纳Simon的那台本田450赛车，升级的一对8英寸口径的MBRP排气。除此之外，悬挂系统也升级为8英寸ProComp套件，并匹配了35英寸Nitto轮胎和22x14英寸的Fuel轮圈。 ​​​

22 :【最适合冬季旅游目的地—哈尔滨冰箱风情游】哈尔滨人文历史悠久，[话筒]是中外文化结合的名城。庄严雄伟的圣索菲亚教堂、神秘气氛笼罩的尼古拉教堂、造型奇巧的俄罗斯木屋、典雅别致的哥特式楼宇、欧式建筑的中央大街…灯红酒绿、繁华如锦的都市风貌，处处折射出"小巴黎"的独特魅力。 ​​​

23 :薪水那是求职双方都知道的关键问题，但又不好意思说得太清楚，或者是怕说得太清楚，没有了回旋的空间。有艺术地把握“薪资方案”，尽可能地把企业所需要的人员吸引进公司才是上上之策。 ​​​

24 :“放手吧，我知道你是爱我的，但是，你有你的江山”她看着[哈哈]追在马车后面的他 ​​​

25 :【小七孔景区】小七孔景区位于荔波县西南部，小七孔因一座清代年间的小七孔古桥而得名，在这个小小的“超级盆景”里，就在不长的河段中，天然生成了有名的68级跌水瀑布，飞泻的水流用大块的白色铺展出一幅幅雪练。沿河漫步，一路满目银泉漱玉、满耳水扬乐声。 ​​​

26 :【乔戈里峰景[吃惊]区】“乔戈里”是塔吉克语，意为“高大雄伟”。乔戈里峰海拔86ll米，它是地球上海拔仅次于喜马拉雅山脉的喀拉昆仑山脉的主峰，其高度在世界十四座海拔八千米以上的山峰中列第二位，国外又称K2峰，是国际登山界公认的攀登难度较大的山峰之一。乔戈里峰座落在喀喇昆仑山的中段。 ​​​

27 :一间个性特色的餐厅设计，马赛克的装扮给人以时尚大方。白色条板构成的吊顶，搭配原木色的地板，搭配深绿色的墙面，带来田园清新意味。白色的餐桌，背景墙是不同颜色的马赛克组成的方格图案，让人感觉靓丽。 ​​​

28 :我们这一生，总会遇到不如意的风景，也总会遇到不如意的人。在年轻的时候，我们常常抱怨生活的不如意，生命的不顺心，这些抱怨常常困扰我们许久，以至于我们的生活都变得悲观起来，其实，静下心来好好想想，我们活在这个时代，不愁吃，不愁穿，饿不死，冻不怕，这就是希望，一切为之奋斗的希望。 ​​​

29 :风雨人生，祸福[左哼哼]相依，笑泪交织，有淡定，人生就不寂寞；有知足，人生就不空白。有超脱，人生就更丰富；有付出人生就更精彩。若我们拥有了超然物外的至高境界，纵然繁华都落尽，纵然一切成烟云，我们的心中一定仍有花开的声音和美丽的原风景。 ​​​

30 :【猫耳生存游戏】《猫耳生存游戏!》是业内第一款用游戏内的摄像功能拍摄现实的猫咪，猫咪拍了照拟人化后的角色每个都不一样，即使在现实中看起来多么相似，到了游戏里也不会是同一个角色。另外可爱的猫咪们都有声优为它们配音哦! ​​​

31 :不亲眼所见，你永远都不会知道喵星人的弹跳能力[din推撞]有多牛逼！ ​​​

32 :不要艳羡他人，不要输掉自己。只要内心不乱，外界就很难改变你什么。 ​​​

33 :AN-GLUE是由Hansol Ha & Ro Heehun设计的斜面胶棒，与普通胶棒相比，将平角的尖[围观]端变成斜面，类似口红设计，在使用时不会阻挡住我们的视线，更容易看到粘贴路径。 ​​​

34 :全家桶 ​​​

35 :【常吃甜食老得快】英国抗衰老专家丹尼尔?赛斯特博士研究发现，常吃甜食会使皮肤受损，这个现象在女性月经期尤为突出。吃糖过多导致葡萄糖分子与胶原蛋白中的蛋白质相粘合，这种黏性[酷]会把皮肤粘连在一起，形成晚期糖基化终末产物，让皮肤中的弹性纤维变僵硬，形成皱纹和斑点。 ​​​

36 :这世上，没有能回去的感情。就算真的回去了，你也会发现，一切已经面目全非。唯一能回去的，只是存于心底的记忆。是的，回不去了，所以，我们只能一直往前。 ​​​

37 :【职场指导思想】1.做好自己工作。做不好会被鄙视，嫌你拖后腿。2.不能做得太过好。你这么拼命，是不是想顶替我？3.小心说话多吹水。侃个天南海北没问题，少议论同事关系。4.积极准备等机会。不露声色，暗下功夫，抓住机会成大事。5.吃亏是福弃小利。不图小得，小施恩惠，赢得同事信任。 ​​​

38 :世态炎凉，无需迎合，人情冷暖，勿去在意。身在万物中，心在万物上。静听大海潮起潮落，笑看天边雁去雁回。宠辱不惊，去留无意，以平常心对待无常事，淡然看待人生的得失，荣辱与成败。在纷扰[熊猫]喧嚣的红尘，亦能简单明约，空静安然地享受生命与生活。 ​​​

39 :【安宁温泉】安宁温泉兼得览胜与濡沐之美，又名碧玉泉，这里山川秀丽，环境幽静，盆塘泉水，深可及腹。由于泉水水色湛绿，光洁如碧玉，故有"碧玉泉"之称。温泉南面，数十公[顶]尺长的环云崖矗立路旁河边，树藤交错，洞室螺螺，历代韵土的摩岩石刻荟萃成海。现已成为著名的旅游疗养胜地。 ​​​

40 :【土豆沙拉泥】1.把除沙拉酱外的菜稍微大火炒一分钟；2.把土豆泥和菜搅拌，觉得干可以加些牛奶或者淡奶油；3.团成圆形，裱一[萌]下，就很好吃了。 ​​​

41 :与其说是隔断墙，不如说它是独立存在的电视柜，小小的柜体，加上顶部后背的拔高，很好的充当了客厅休息区与后方餐厨区域的隔断，咖啡色的用色巧妙融入与整个空间配色中区，丝毫不显突兀感。 ​​​

42 :如果你对一个人说话，那人没有反应，那麼你能坚持多久，[钱]一天?一个月?还是四年?如果你爱一个人，那人没有回应，那麼你能坚持多久，三个月?五年?还是一生?——《对她说》。 ​​​

43 :回忆，有时令你嘴角上扬，有时也能让你潸然泪下。不卑，不亢，心从容；人要自信。一个获得成功的人，首先因为他有自信。自信，使不可能成为可能，使可能成为现实。不自信，使可能变成不可能，使不可能变成毫无希望。一分自信，一分成功；十分自信，十分成功。 ​​​

44 :痛苦源于欲望。 ​​​

45 :【不管成败领导别吝啬给反馈】有些领导会说你不能干，什么都不让人去尝试，有些领导会说你干吧，结果没有任何反馈。这些都不是正确的教导[转发]方式，每一次的成功和失败都需要反馈与总结。 ​​​

46 :狗在拉屎被英国一名匿名艺术家whatshisname设计为日常使用的产品：台灯。将开关设计为狗屎形状，每次使用都得亲手在狗屎上操作一把。也暗示那些经常遛狗的人，及时清理狗狗的大便。 ​​​

47 :【怎样度过人生的低潮期？】安静的等待；好好睡觉；锻炼身体，无论何时好的体魄都[给力]用得着；和知心的朋友谈天，基本上不发牢骚，主要是回忆快乐的时光；多读书，看一些传记，增长知识，顺带还可以瞧瞧别人倒霉的时候是怎么挺过去的；趁机做家务，把平时忙碌顾不上的活儿都干完。 ​​​

48 :对我们这一批人来说，现在感叹的是“又熬过一个该死的圣诞节了”！ ​​​

49 :【武当山】作为武侠迷，你不可不知的一个地方叫：武当山！这个在金墉笔下充满神奇和梦幻的地方，有着“天下第一仙山”的称号，来这里寻仙问道，赏七十二峰﹑三十六岩﹑二十四涧﹑十一洞等胜景，感受博大精深的道教文化，圆你一个武侠梦！ ​​​

50 :看看[可怜]这款当下最为流行的兔女郎硅胶保护套吧。此款产品有着不错的名字“Heyrabito！”，设计得相当可爱，且造型相当传神——有双兔子耳朵，还有一个毛绒绒的可供拆卸的兔子尾巴支架。 ​​​

51 :【12星座的爱情专属味道--摩羯座】椰子。[打哈气]在摩羯座的爱情里，就想椰子的味道，或许没有华丽的外表，但是喝下去的时候却让人感觉到，一种有内而外散发出的清香气息。这就是摩羯座的爱情，深情而美丽。 ​​​

52 :我们喝完了饮料的易拉罐有什么用呢？大部分人都是直接扔掉，但这些易拉罐经过有创意的艺术家之手就会变成可爱的卡通艺术品。奥特曼、玛利奥、牛仔伍迪、皮卡丘、巴斯光年都能活灵活现地展现在你的眼前。 ​​​

53 :【天空之镜—世间罕见的粉红色盐湖】说起盐湖，最著名的要数玻利维亚的乌尤尼盐湖(SalardeUyuni)，其美名为“天空之镜”广为人知，而或许你未听过的锡瓦什湖(Syvashlake)却有不一样的美态，它位于乌克兰旁的克里米亚[爱你]，是世间罕见的粉红色盐湖。 ​​​

54 :外出旅行，尤其是在偏远山区，最让人担心的事情莫过于没有通信网络，goTenna是一款大小如录音笔一样的通信设备，其最大的特点是无需中心网络实现短距离点对点通信。goTenna可以通过蓝牙和手机相连，以无线电波为介质，配合免费的goTenna手机应用即可在两部装有goTenna的手机之间进行通信。 ​​​

55 :【《墓园》将参加今年PAXEast游戏展开发商公开新截图】在2014年末，《暗影狂奔：归来》的制作组HarebrainedSchemes就为我们带来了旗下第三人称动作冒险“roguelike（RPG游戏的一个子类）”游戏《墓园》，开发商也宣布，[得意地笑]将会在本届的PAX展上公开游戏的Alpha版Demo演示，展位则是10187。 ​​​

56 :喂！(#`O′)睡个觉，咱别玩这么高难度的姿势好吗 ​​​

57 :多少年后你双鬓斑白他年轻如初，你葬入土中他无情侵入，你挣扎而起只为最后一眼，他狠狠出手掐住你腐化干枯的头颅，他转身对护在身后的年轻男子柔声道，别怕，只是只粽子。你明白你早已不是他的天真，他已有新的[围观]无邪，你已死去千年，而他年轻如初。 ​​​

58 :【12星座求财运的方法】双鱼：给射手座钱。白羊：给射手座钱。金牛：给射手座钱。双子：给射手座钱。巨蟹：给射手座钱。狮子：给射手座钱。处女：给射手座钱。天秤：给射手座钱。天蝎：给射手座钱。水瓶：给射手座钱。摩羯：给射手座钱。 ​​​

59 :【为什么要读[落叶]绘本？】英国的教育研究专家发现：从婴儿时期就开始阅读绘本的宝宝，上小学后他们的学习能力和成绩都比同龄人优秀。美国图书馆学会倡议“从出生就阅读”（borntoread）日本提倡”亲子阅读“运动，要求父母每天最少陪伴孩子看书20分钟。 ​​​

60 :我宁愿与他是平行线，永远不会相交,却可以一直相望保持美好。因为如果—旦相交，过了那个点就会越离越远。 ​​​

61 :【苏州名称由来】苏州之名源于姑苏山，但此山为何名“姑苏”？《广阳杂记》引《七类修稿》说：“吴杀子胥投江中，后人怜而立祠山上，人称胥台也。吴灭，人又称孤胥山，言独胥山在耳。奈何吴人称胥为苏，讹孤[吃惊]为姑。后隋平陈，因山名更为苏州。”宋《吴郡志》云；“姑苏山，一名姑胥”，似也印证了 ​​​ 全文

62 :【心理建议】试着让生活变得简单，让幸福或寂寞顺其自然。 ​​​

63 :【亲子教育柔的力量】1.一个母亲真正的力量，在于面对孩子成长的过程，如何做到这样一个"柔和"。2.越柔和的母亲，它在孩子面前的指挥能力越强，凡是扯着嗓门整°天对孩子嚷，对孩子叫喊的母亲，会慢慢失去在孩子中的这种引导能力。3.柔和需要从母亲自身修炼起。 ​​​

64 :【生气后最容易哄的星座女生】冠军（双鱼座：越瞎越夸张的道歉方式越信）、亚军（白羊座）、季军（狮子座）、第四名（天蝎座）、第五名（巨蟹座）、第六名（摩羯座）、第七名（水瓶座）、第八名（处女座）、第九名（双子座）、第十名（金牛座）、第[心]十一名（天秤座）、第十二名（射手座）。 ​​​

65 :【冬天脸上发红需注意饮食】在冬天脸上发红可能是因为脸部毛细血管的扩张，造成脸部血流量加大而出现脸上发红发热。所以在日常生活饮食中，需避免喝含有咖啡因成分的食物，例如可乐、咖啡、浓茶等，这些都会使得神经变得兴奋，从而加速脸部血液的流通。 ​​​

66 :好[围观]奇喵 ​​​

67 :一日朋友叫夏才到火车站去接，“夏才，快接我，我带了一个人搬不动的东西。” ​​​

68 :【夜哭不止5大对策】①因饥饿哭：哺乳，吃饱自然不哭②佝偻病，因缺钙夜惊、烦躁：医生指导下补钙和维D③白天未户外活动，摄入能量无法消耗：加强户外运动[呵呵]，白天少睡觉④睡眠环境不适：注意温湿度、光线、噪音等⑤妈妈太焦虑：你的不良情绪会使孩子不安。 ​​​

69 :【黑暗系动画「东京食尸鬼」PV第2弹公开7月3日首播！】动画东京食尸鬼正式确定将在7月3日深夜首播，同时动画的最新宣番CM以及第2弹预告PV，最新的视觉图以及部分人设都得到公开，PV中战斗画面与氛围颇为不错。 ​​​

70 :水瓶最不会耍心机！水瓶座最讲义气够朋友！水瓶座对待感情最认真专一[雪人]！水瓶座最要面子特别是尊严！水瓶座最顾家！水瓶座脾气不好但是心地很好！水瓶座喜欢逞强！水瓶座最害怕孤单！水瓶座的优点不是外貌而是气质！水瓶座阳光又开朗！水瓶座不凶很好相处！你觉得水瓶座好吗？ ​​​

71 :印度一大象被虐50年获救时感动流泪!据英国《都市日报》12月2日报道，日前，印度法庭判决一名虐待大象的男子释放被虐大象拉朱(Raju)，孰料随后获释大象竟留下了一行眼泪，令人唏嘘感动的同时又不禁啧啧称奇。 ​​​

72 :【鼎湖山】鼎湖山位于广东省肇庆市，被誉为[馋嘴]“北回归线上的绿宝石”的鼎湖山，是全国闻名的天然氧吧。这个自然与佛文化结合的风景胜地，可以让你找到一份不可多得的休闲与浪漫。在蝴蝶谷荡舟，在飞水潭戏水，在庆云寺礼佛...鼎湖山可以给你无限的放松与宁静。 ​​​

73 :【壮观的赛里木湖的冰】新疆赛里木湖每年一到严冬，岸边就开始隆冰，堆起的冰很壮观，千姿百态，晶莹剔透，在光的照射下有时像蓝宝石，有时像碧玉，令人不得不对大自然的鬼斧神工叹为观止。 ​​​

74 :有人说，男的就像洋葱，因为你想探知他，你便一层一层的剥，边剥边哭，后来你发现他没心！o>_<o可是你们不知道，男的一开始给你们的就是他们的心，可是你们不相信，非要让他顶着疼痛一次一次的被你伤，伤到头了，他也就离开你了不在乎你了！T^T ​​​

75 :天蝎渴望理解，却不奢求理解，安于孤独，更能乐于孤独。天蝎的优势在于，对于别有用心的人，能够一眼看穿，并完全做到视若无睹。也许，当你自鸣得意时，蝎子想的正是——不和这头牲口一般见识。蝎子就是这样的[衰]心态，清高地忍让，忧郁地承受。只要你不触动他的底线一切都好。 ​​​

76 :【石花水洞】石花水洞是中国乃至世界上都十分罕见的石花溶洞，洞内发育生长的“一石二花”——卷曲石、文石花和方解石晶体花不光是海南独有，在国内乃至国外也是罕见的，令人叹为观止。 ​​​

77 :庆祝前进，面向一种快乐的，富有成效的结果进行不断改善[汗]。这就是为啥在任何成效手册中,列表和划掉一些项是主要的。每个完成都是一个小胜利，这些小胜利加起来就是大规模的胜利。 ​​​

78 :你好亮~会发光！ ​​​

79 :装饰Tips：小卧室的装饰品主要以两幅较大的挂画为主，都是以色[委屈]彩为主的挂画为房间增添了不少灵动的感觉。小卧室铺设的是圆形的小地毯，给人很温馨的感觉。 ​​​

80 :12星座老婆最让老公头疼的地方】白羊座：晚回家。金牛座：死都说不通。双子座：杂事一大堆。巨蟹座：太精打细算。狮子座：永远说不得。处女座：同一件事说不得。天秤座：实在是个烂好人。天蝎座：翻脸如翻书。射手座：严肃口如刀。魔羯座：太缺乏情趣。水瓶座：看来难取悦。双鱼座：像个管家婆。. ​​​

81 :黄金荣、杜月笙、张啸林，是举国皆知的旧上海“三大亨”，随着世道变迁，“三大亨”终于走向了穷途末路。旧上海黑帮“三大亨”的[兔子]最终结局：枪下毙命的张啸林 ​​​

82 :这是儿童卧室。空间中，书桌依然面朝窗台，，采光良好。整个空间以运动为主题，墙面上贴满了各种球类的装饰画，在墙面装饰以及地毯选择上，通过明快张扬的图案，呈现热情与活力。 ​​​

83 :鞋合不合适只有脚知道，你所看到的那些都只是光[太开心]鲜的表面，可是那都跟你没关系。 ​​​

84 :【人员选拔“复合漏斗模型”】1）知识技能过滤层：含知识、技术、经验和资历等；2）行为能力过滤层：是否“做得了”和“做得好”；3）人格潜能过滤层：人格与职业的匹配，“个性决定命运”；4）核心文化过滤层：与公司文化匹配程度。 ​​​

85 :很多时候，我们出外旅游或者上学都会背一个简单、轻便双肩背包。但无论你的背包质量有多好又或者是国际名牌都不会引起路人的注意，尤其是喜欢走在潮流前线的人都不会甘于平凡。那么，这个吸引眼球的猫头鹰背包就很适合爱潮一族。 ​​​

86 :【国服《无主之地OL》于1月23日开启技术首测】由经典单机游戏品牌改编而成的FPS版RPG《无主之地OL》[耶]，即将于本月23日迎来首次脑洞技术测试。《无主之地》系列作为独一无二的射击类RPG游戏，这款由Gearbox开发，2K发行的《无主之地》系列在全球范围也广受欢迎，已经售出超过2000万套。 ​​​

87 :有句古诗这么说，山重水复疑无路，柳暗花明又一村，岁月向前，哪有什么老路可走，不管什么态度，总要面对生活的崭新，这生活的行住坐卧以及一举一动，都在表达自己生活的态度和如何用心，生活里带几分禅心去面对，永远不要停止鼓励自己，反省自己，创新自己，这才是真正的了解生活。 ​​​

88 :【测试】这些“高大上[亲亲]”的症状，你占了几条呢？ ​​​

89 :手机震，有一条短信：“我决定去告白了！”他和她一直是好朋友，可她一直爱着他，“哦…那你加油。”“我在她家门外好久了，不敢敲门。”“大着胆子敲吧！我挺你！”“你说她会答应吗？”“我想她会的。”她放[偷乐]下手机，不争气的掉泪。 ​​​

90 :清明节的起源，据传始于古代帝王将相“基祭”之补。后来民间亦仿效，于此日祭祖扫墓，历代沿袭而成为中华民族一个固定[din推撞]的风俗。 ​​​

91 :很有道理的话，“有人问，如果看不到确定的未来，还要不要付出？我只能说，并不是每一种付出都是在追寻结果。有时，在付出的路上，能够收获的是，清楚地看到了，自己想要的或者不想要的，这又何尝不是一种宝贵的结果。命运会厚待温柔多情的人，好过冷漠的一颗心。” ​​​

92 :【工作中如何避免无谓争辩】1、就事论事：允许有自己的看法2、尊重他人：注意反对的方式和态度3、建设性：讨论是为加深双方对某事件的认识4、心胸开阔：能够接受不同意见5、自信：采纳别人的批评6、避免当众指出对方谬误 ​​​

93 :【谢鲁温泉休闲景区】4A级景区，位于玉林市陆川县乌石镇谢鲁村，是按国际四星标准设计和建设的、以先进温泉养生理念打造的精致休闲、保健养生的建筑类人文风景旅游区[帅]，内有被称为“岭南第一泉”、岭南唯一的可泡可喝的飞龙山温矿泉，与谢鲁山庄毗邻，并与谢鲁山庄连袂打造“岭南第一庄”。 ​​​

94 :【蕃茄嫰豆腐】1.嫩豆腐切块，入微波炉加热两分钟。2.热油，葱头爆?；放入去了皮，切成丁的蕃茄。3.微火，加盐，酱油，糖，白胡椒粉，地瓜粉勾芡。4.放葱花，浇在热好的豆腐上。 ​​​

95 :据《英国每日邮报》网站[月亮]报道，在印度诞生了一名特别的女婴，这个女婴一出生就患上了罕见的狼人综合症，女婴的全身被黑色的毛发覆盖。医学专家认为，“狼人综合征”是一种“返祖”现象，多毛症基因是人类身上的一种“失传基因”。 ​​​

96 :【吃饭细节】很多孩子吃饭时会有一些毛病，比如喜欢浪费食物。爸妈们可能觉得孩子小，等孩子长大了，孩子们就能明白其中的道理，但如果养成了坏习惯可是很难改的。所以爸妈们在孩子吃饭时要注意孩子的细节，从细节中培养孩子爱粮食的习惯。 ​​​

97 :一同学问我：“thekingisalwayslucky！怎么翻译？”我不假思索的说：“国王总是幸运的！”他瑶瑶头说出了三个字：“王老吉！”我顿时长跪不起…… ​​​

98 :【TV动画「笑对阴天」追加声优佐藤利奈、铃村健一！】2014年内放送TV动画「笑对阴天」公开第2弹声优情报，除了已知的中村悠一、梶裕贵、代永翼以及樱井孝宏之外，再次追加了声优#佐藤利奈#和#铃村健一！同时官[不要]网上公开了第1弹动画PV。 ​​​

99 :【光雾山】光雾山地处川陕交界的四川省南江县境内，米仓山南麓，幅员面积830平方公里。川北山区巨大的弧形喀斯特岩溶地貌构造带，因光雾山风景区由西向东切割的不同深度，形成了景色各异、气象孤绝、神奇壮丽、气势磅礴的自然山水景观。其山景、石景、水景、泉景、峡谷、飞瀑、构成了奇特的自然风光。 ​​​

100 :狮子座扔人堆里最好认，霸气侧漏，闪闪发光……而且上得厅堂下得厨房，当的贤妻良母，做的霸道总裁，还搞的定流氓。专属喵一只，毛捋顺了啥都好说，嘴硬心软，吃软不吃硬，傲娇的不得了，在女[肥皂]神&女神经病，萝莉与女王之间自由转换，自娱自乐。性格直接不墨迹，当然你也不能墨迹，否则分分钟被撕 ​​​ 全文

101 :她对他说，下辈子，我一定要做你的老婆。她认为他听到后会很高兴。他微笑着回答道，好啊，你说的哦，不准反悔哦。她，嗯，撒谎是小狗，她笑得天真浪漫。 ​​​

102 :【杨凌博览园】又称西北农林科技大学博览园，建设占地130亩，总建筑面积15000多平方米，包括逸夫科技馆动物博物馆和昆虫博物馆、土壤博物馆、植物博物馆、中国农业历史博物馆5个专业博物馆和蝴蝶园、植物分类园、树木园及多种种质资源圃等，是集教学、科研、科普于一体的重要学科基地。 ​​​

103 :顾颉刚由欧洲学成归国，拜见老师章太炎，他强调一切事物，必须亲眼看到，才算真实可靠。章说：“那么，你看到你的曾祖吗？”顾无言回答。 ​​​

104 :【肉桂小面包】后油法揉出模，第一次发酵好后，分割滚圆，松弛15分钟。擀成长方形，从一头卷起，粘紧接口。第二次发酵好后，放烤箱180度，18分钟。 ​​​

105 :儿子中[害羞]考考试考差了，被老婆骂了一顿。 ​​​

106 :2014年2月26日晚上，今年60岁的老郭突然身感不适，被送到当地医院救治，这时医生发现了个怪现象：“本应长在左边的心脏，老郭长在了右边;本应长在右边的肝脏，老郭长在左边。”而且其他脾、胆囊、十二指肠等脏器也都长到了反向，基本是五脏六腑全对称调个儿。 ​​​

107 :齐刷刷滴 ​​​

108 :【环形水果刀】这个削皮刀采用环形结构，圆环上有一个向内则伸出的刀口，使用时只要将圆环卡在水果上面，然后顺着果皮倾斜向下旋转，几分钟后一个整齐好看的去皮水果就呈[路过这儿]现在你眼前。 ​​​

109 :【多吃膳食纤维保健康】膳食纤维主要来自植物性食物如水果、蔬菜、豆类、坚果和各种谷类，功效：1.有利于食物的消化吸收；2.降低血清胆固醇，预防冠心病；3.预防胆石[嘻嘻]的形成；4.促进结肠功能，预防结肠癌；5.防止能量过剩和肥胖；6.维持血糖正常平衡。 ​​​

110 :【五大孩子气星座】Top:1射手（本就不想长大，快乐是你一生的追求）Top:2双子（像孩子般任性[咖啡]，说变就变，童趣无穷）Top:3水瓶（好奇宝宝，对新鲜的事物都想探个究竟）Top:4双鱼（不想长大，因为长大需要面对残酷的现实）Top:5狮子（内心像孩子一样，有着一份浓郁的英雄情结）。 ​​​

