欧兰治杏栋 男/山西         加关注
18 :【最适合自由行十大目的地】1、泰国；2、马尔代夫；3、巴厘岛；4、毛里求斯；5、尼泊尔；6、斐济；7、斯里兰卡；8、越南；9、新加坡；10、威尼斯。自由行，你们准备好了没有？ ​​​

19 :你的过去我来不及参与，你的未来我奉陪到底。 ​​​

20 :在我们周围，能够真正关注你的，就那么廖廖几个。所以，我们无须在意别人的评说，只要把自己的事情做好；无须看别人的眼神，只需走自己的路；无须有过多的抱怨，做自己就好。 ​​​

21 :【每天坚持沟通交流】亲子间沟通不是一天两天的事情，而是要坚持每天的沟通交流，这不仅可以随时了解到孩子的成长发育情况，而且可以增进家长和孩子之间的感情。 ​​​

22 :三年我等你，等你回来娶我。 ​​​

23 :我们结婚了。。。 ​​​

24 :42、每一个人都拥有生命，但并非每个人都懂得生命，乃至于珍惜生命。不了解生命的人，生命对他来说，是一种惩罚。 ​​​

25 :【颐和园】是我国保存得最完整的皇家园林，兼有北方山川雄浑宏阔的气势和江南水乡婉约清丽的风韵，并兼蓄自古帝王之宫室的富丽堂皇、民间宅居的精巧别致与宗教寺庙的庄严肃穆，气象万千，协调和谐，浑然一体，成为中国园林极其珍贵的瑰宝。 位置：北京市海淀区新建宫门路19号。 ​​​

26 :我的爱，每一个诗人都爱美，你的美更令诗人神飞心醉。但是美是变动的呀，我爱你永远无涯岸。 ​​​

27 :一般情况下要保留薪酬范围的上限,只告诉应聘者薪酬范围的下限及中间值，另外，还需讲出企业在薪酬方面具有竞争力的地方和吸引人的地方,这就好像做营销一样，你是要善于将企业薪酬的卖点告诉对方。 ​​​

28 :【Moxie蓝牙音箱喷淋头】洗澡听歌两不误如果你喜欢在洗澡时放声高唱，科勒最新款带音乐播放功能的莲蓬头一定会让你的发泄更加痛快淋漓。这款Moxie其实是带有可拆卸蓝牙播放器的花洒，播放器用磁铁固定在花洒的中心。 ​​​

29 :一个烧饼平半分——不偏不向；不偏不倚 ​​​

30 :我用双手成就你的梦想! ​​​

31 :″女人应该站在男人的身后.随时奉献自己的身体ㄣ ​​​

32 :秦时明月汉时关，万里长征人未还。但使龙城飞将在，不教胡马度阴山。 ​​​

33 :城上风威险，江中水气寒。戎衣何日定，歌舞入长安? ​​​

34 :不曾清贫难做人未经挫折总天真 ​​​

35 :试人之道，在当其所能而已。 ​​​

36 :读书不是为了雄辩和驳斥，也不是为了轻信和盲从，而是为了思考和权衡。——培根 ​​​

37 :永远不要因为别人对你所做的事而讨厌和憎恨你自己，那不是你的错。 ​​​

38 :铁路上的枕木——经得住压；明摆着 ​​​

39 :爱情就像一面镜子，曾经有了裂痕，于是镜里的风景也扭曲了。 ​​​

40 :当你越想挽留些什么的时候，就越容易失去些什么。 ​​​

41 :看电视别让狗狗离太近，会出事故滴....哈哈狗狗激动了。 ​​​

42 :你的衣裙被风轻拂着, ​​​

43 :我不怕他不爱我，却怕他所爱之人，并非良人。 ​​​

44 :请聚精会神地听时间说话，时间是最贤明的法律顾问。 ​​​

45 :胸膛里掏走了五脏——心虚 ​​​

46 :我会珍惜那些手机里有我照片的人 ​​​

47 :失去一切不可怕，怕只怕我们都抵抗不过回忆。 ​​​

48 :一只，大白猪。。。 ​​​

49 :在大型公司中，都有被称为公共办事处的空间。与办公室中紧张严肃的气氛不同，这些公共办事处的设计总是较为新潮活泼。无论是从色彩还是沙发、桌椅的摆放中，都不难看出设计者们着力营造轻松惬意的环境的理念。 ​​​

50 :你仍是我的软肋却不再是我的盔甲。 ​​​

51 :世上没有不平的事，只有不平的心。不去怨，不去恨，淡然一切，往事如烟。 ​​​

52 :如果有那么一天，我淡忘了有你的回忆。 ​​​

53 :终究是我一个人执拗的爱着你。 ​​​

54 :你可笑的蜜语甜言再也愈合不了我的心碎。 ​​​

55 :你,尒゛皒要妳們浸豬笼。 ​​​

56 :我们微笑着说;我们停留在时光的原处,其实早已被洪流无声地卷走. ​​​

57 :痛而不言是一种智慧，笑而不语是一种豁达。 ​​​

58 :嗯，我可以熬过所有不堪，然后依旧大声笑着。 ​​​

59 :【完美芦荟胶可延缓皮肤衰老】每晚芦荟胶可以有效延缓皮肤衰老，这是因为完美芦荟胶里含有氨基酸、维生素、矿物质、酵素、有机酸以及水，是皮肤必不可少的营养元素，从而能够使皮肤紧致而细致，预防皮肤因为松弛而失去水分。 ​​​

60 :【腾势电动汽车10月31日在京上市】10月31日，由比亚迪和戴姆勒联合打造的纯电动汽车DENZA腾势将在北京上市。新车共有时尚版和尊贵版两种车型，根据此前公布的价格分别为36.9万元和39.9万元。腾势电动汽车续航里程为300km，并已进入北京市新能源汽车目录。 ​​​

61 :【修女去世122年后的鲜活容貌】这位叫圣白娜戴特的修女已死了122年之久，身体至今被保存得很好。你去法国Lourdes的话可以在那个教堂看到；据说她有生之时圣母玛莉亚常在她面前出现并给她一些讯息，奉劝全人类走向正途。这些照片可以看到她那已经存放了122年的身体！ ​​​

62 :【亲子教育四句话】1.最让孩子有安全感的话："不管发生什么，我们都会和你在一起。我们永远爱你！"2.最让孩子产生自我认同的话："你是独一无二的，做你自己！"3.最让孩子感到父母尊重的话："也许你是对的！"4.最让孩子增长信心的话：我相信你行！。 ​​​

63 :【奇异果冷布丁】奇异果去皮切块，放入搅拌桶内加入鲜奶油打成泥。吉利丁放冷水中泡软。小锅中加入牛奶、细砂糖，小火加热融化，放入吉利丁搅拌溶化。等煮好的奶液冷却室温后，放入奇异果和鲜奶油的混合物拌匀，装入瓶中冷藏至凝固。最后取一些奇异果果泥点缀在上面即可。 ​​​

64 :【男子网恋6年约见面对女友长相失望当场跳楼自杀】据广州日报：近日，菲律宾男子冈萨雷斯终鼓起勇气，约网恋6年的女友在一大楼见面。岂料见面后，他激动询问女友：“真的是你吗？那个女孩怎么可能是你？你骗了我6年!”随后竟然从6楼跳下当场身亡。女友称，她只在网上将头像做了些许处理。 ​​​

65 :刚刚去超市买香烟，顺手买个随便冰棒这时，旁边有个小萝莉一直看着我手里的冰棒。我顿时问，小妹妹想不想吃呀？小萝莉说了声想。我说那你叫一声好听的。那个小萝莉毫不犹豫的说了声老公！！！！ ​​​

66 :工业城堡当然更需要一盏完整几何造型的灯，一定要是不锈钢材质，明亮现代。 ​​​

67 :翻墙！ ​​​

68 :【幼儿学绘画的好处你知道多少？】1、记忆能力的提高2、观察能力的提高3、想象能力的提高4、情绪的及时宣泄5、绘画使左右大脑一起“开工”6、绘画过程锻炼孩子的种种能力7、绘画是一种表情达意的形式。 ​​​

69 :这个世界上总会有那么些人在戳了别人痛处的时候，还要以一种“对方怎么这么小心眼”的语气责怪对方，但你不知道对方多少次被你戳到痛处又不想伤和气，只能哈哈笑对。那种感觉就像被你扇了耳光却只能把打掉的牙齿往肚子里吞，而你却还以“开个玩笑而已，至于这么较真吗？“来责怪对方。 ​​​

70 :编辑点评：卧室背景墙采用亮眼且对比鲜明的黄色和蓝色涂料装修，营造了分层的视觉效果，鲜艳的色调更为空间注入了更多活力。 ​​​

71 :妹妹半夜惊醒，说是做了个美梦。为什么醒来？姐姐问。妹妹说:我穿着漂亮的公主裙，一直跑，那儿开满了漂亮的花，可、可只有我一个人……姐姐抱住妹妹，说:别怕，我会永远陪在你身边。妹妹笑得很开心:嗯！梦里没有姐姐，所以我不要再做那样的梦了。姐姐更加抱紧妹妹:我也是从那样的美梦中惊醒。 ​​​

72 :温哥华Judson Beaumont 为爱犬设计的一个小型的房车狗窝，小巧可爱，温馨方便，还有四款不同造型！这年头的狗狗都有房 车了！ ​​​

73 :『我要吃巧克力』她撒娇的指挥到，『喏，肥死你』他宠溺的听她指挥，『我还要棒棒糖』她继续如此。他还是义无反顾的听着，『你都不劝着我点，看我胖了吧！』女孩看着体重咬牙切齿的道，『这样更好，除了我谁也不会在喜欢你』。 ​​​

74 :会陷入熟男魅力的星女：冠军（双鱼座）、亚军（水瓶座）、季军（金牛座）、第四名（天秤座）、第五名（双子座） ​​​

75 :【职场情商训练法】1、把看不顺的人看顺;2、把看不起的人看起；3、把不想做的事做好,4、把想不通的事想通；5、把咽不下气的咽下。 ​​​

76 :【荆竹山】荆竹山群山巍峨，林海无际，清泉碧绿，涿云涌现，飞瀑横空，更有“天然氧吧”使你流连忘返，井冈湖的饮水源，溪流贯穿整个景区，落差有多处瀑布。深谷中巨石屹立，水行石间颇为壮观。每逢洪流瀑发，溪水奇泻，昼夜雷明的瞬间使你身临其景，进入了九天之上，是疗养休闲的绝佳胜地。 ​​​

77 :人和人之间的距离,太近了会扎人,太远了会伤人。 ​​​

78 :这样的指甲你是伤不起啊！ ​​​

79 :【喝醉了恶心怎么办】首先，不要空腹喝酒，否则酒精在胃里很容易被吸收，导致醉酒。其次，如果眩晕、恶心，可以用半个白菜心切丝后，拌少量白糖和醋食用，这种方法能快速解酒；也可以喝芹菜汁。如果醉酒严重，身边的家人朋友要及时帮忙。 ​​​

80 :【10种溺爱孩子的不好习惯】1.特殊待遇;2.过分注意;3.轻易满足;4.生活懒散;5.祈求央告;6.包办代替;7.大惊小怪;8.剥夺独立;9.害怕哭闹;10.当面袒护。这10种溺爱的形式是比较典型的，一般家庭在各种溺爱中会占有几种，有轻度表现也是值得警惕，我们要以科学的爱，来保护孩子的健康成长。 ​​​

81 :【治愈伤口的新材料—玻璃纳米纤维】这种外形像棉花糖一样的玻璃纳米纤维，组织结构类似血液中的纤维蛋白，它可以截获血小板搭建血液凝块覆盖住伤口来辅助愈合，同时它还富含钙物质，可以加速表皮细胞生成。这种高科技的新物质，不仅价格相比于原来的治疗方法要低廉很多，而且治疗效果也十分不错。 ​​​

82 :小编点评：秋天就应该是风衣的天下，里面虽然只是简单的T恤配牛仔裤，但一件大气优雅的风衣可以为造型加分不少！ ​​​

83 :【恋爱心理学】忘掉一个人是很困难的事情，在忘掉和回忆之间，我们都会为了得与失、爱与恨的绞缠所纠结。感情都是自私的，经历了不会轻易忘记，除非是没心没肺的，但是不该为了已经成为过去的情感而大伤元气，我们应该为未来，为下一步的进取扫除障碍。 ​​​

84 :LOOK：米白高领麻花毛衣+水洗牛仔裤+棕色短袜+黑色平底鞋。 ​​​

85 :她叫冉念念，我是哈士奇。她是微型简短美好悲伤，我是长篇连载没有结局。她爱青春爱暧昧爱一切美好戳心窝的暖点，我喜欢天马行空奇思怪想变故丛生的虐心。命格不同，属性相异，却命中注定。差太远的剧情都被当做小说来说。 ​​​

86 :【挪威松恩峡湾】松恩峡湾位于卑尔根市(Bergen)以北，以深入陆地最远而闻名。松恩峡湾由西海岸向东延伸204公里，是世界上最长、最深的峡湾，沿峡湾两测可以看到挪威最原始的美景。 ​​​

87 :AdelElseri和SaidFayad设计了这款套在舌头上使用的牙刷套，是一种柔软的半圆形橡胶套，其表面的凸起可以清理牙齿上的污垢。它自带牙膏涂层，用户只需将其套在舌头上，舔舔牙齿就能刷干净。 ​​​

88 :【冬季运动会】全能冠军赛:冬季运动会本作是全能冠军赛中的一员，本次游戏将舞台搬到了大雪皑皑的冬季，本次的全能冠军赛将在冬季举行，在本赛季中你将要参加:冰壶、滑冰、滑雪等和冬季有关的比赛，祝你有个很好的成绩。 ​​​

89 :精彩的人生是在挫折中造就的，挫折是一个人的炼金石，许多挫折往往是好的开始。你只要按照自己的禀赋发展自我，不断地超越心灵的绊马索，你就不会发现自己生命中的太阳熠熠闪耀着光彩！ ​​​

90 :你永远都不会知道自己到底有多坚强，直到有一天你除了坚强别无选择。 ​​​

91 :尼爸睡前的故事。 ​​​

92 :这样的指甲你是伤不起啊！ ​​​

93 :《LoveLive!》小泉花阳女仆Ver. ​​​

94 :【小峡】小峡位于西宁东15公里，是一个秀丽清爽的避暑好去处。小峡，在历史上是以险关危隘着称的。世平时，它是连通东西交通的大道；世乱时，它又是隔断两地的重门。宋代时修筑绥远关以控制要害地段，后于清代修筑了武定关和德安关。 ​​​

95 :马克吐温年轻时在一家报社工作，六个月以后，总编辑叫他明天不用再来了．马克土温就问为什么？总编辑说：因为你太懒．马克吐温听着笑着回答：你要经过六个月的时间才发现我懒，可是我却在进报社的第一天就知道了。 ​​​

96 :有的时候，下定很大的决心也是坚持完成我们不喜欢的工作的非常好的方式。每个人都得做一些自己不想做的事——比如生活本身。所以下决心开始，然后一直保持下去，直到结束为止。 ​​​

97 :【黄岗梁】黄岗梁境内山脉逶迤起伏，山势高峻，奇峰林立。山谷中松桦茂密，万林街环，峰峦险壑之中溪水遍布，气象万千。在几十平方公里的范围内集山地、丘陵、沙地、河谷、湖泊、草原、丛林、疏林草地多种地形、地貌及植物景观于—体。 ​​​

98 :违心话说得太多了…… ​​​

99 :男：“我喜欢你，你能做我女友吗？”女：“可是我已经有男友了。”男：“没关系，我可以等。”女：“你不用等了，我是不会对不起我男友的。”男：“万一你男朋友喜欢上别人了呢。”女：“不可能，他对别的女人不感兴趣。”男：“我知道啊，但他最近对我挺感兴趣。” ​​​

100 :火车站，梅对清说：“我等你回来！”四年后，清因为工作分配到哈尔滨，梅却在海南落了脚。五年后，二人仍爱着。六年后，男已婚，女已嫁，却不是彼此。晚年，坐在摇椅上，梅对着老伴说：“老伴啊，这么多年了我一直在等一个人。有你，我很幸福，等他，我亦很幸福。”然后依偎在老伴怀中，宁静安详。 ​​​

101 :【BB反复感染上呼吸道疾病饮食要注意】冰酸奶要放置一段时间后再吃，冰饮料、冷饮要少吃，偏干燥的食物比如大蒜、青椒、韭菜、坚果、饼干要少吃，水果中的菠萝、芒果也要少吃。多吃一些温润平和的食物，比如西红柿、青菜、花菜、芹菜，水果可以多吃一些哈密瓜、火龙果、梨等。 ​​​

102 :【龙的世界】在游戏中，玩家们需要通过购买龙蛋、建造龙穴、喂养饲料等方式培养自己的恐龙。恐龙每升一级都会有不同的属性供玩家选择，因此每种恐龙也都有不同的发展道路，自由度极高。本作在养成元素上制作精细，这使得每个玩家在游戏中都可以培养出独一无二富有个性的恐龙。 ​​​

103 :【5招教你提升情商】1）恼怒之时学会不失态，以提高自我察觉能力。2）坏事不期而至之时学会冷静，以提高驾驭能力。3）前进之时学会富有激情，摔倒时尽快站立起来，以提高自我能力。4）学会想人之所想，忧人之所忧，提高理解他人能力。5）学会适应各种环境，迅速融入其中。 ​​​

104 :【黑色水果帮助美容】市场上常见的黑色水果有黑葡萄、桑葚、李子、乌梅等。①黑色水果的抗衰老能力远远高于其他水果。②黑色水果中富含的花青素、叶绿素等色素类物质具有很强的抗氧化能力。③黑色水果富含维生素、硒、钙、锌等物质。④矿物质的含量也高于普通水果。 ​​​

105 :这个mo可不是一般的玩具和点心，他真的可以帮助你清洁卫生哦，如果你的办公桌有纸屑，灰尘什么的，给他发送指令后，他就辛勤的帮你清洁卫生了。你可以在亚马逊花22美金买到。 ​​​

106 :【心理建议】不要盘算太多，要顺其自然。该是你的终会得到。压抑自己没必要，奉承巴结也没必要。保持应有的人格力量将赢得更多机会和尊重。--不要对谁特别好，也不要对谁特别不好。永远不要被少数人所利用。相信自己比依赖别人重要。用尽心机不如静心做事。 ​​​

107 :新泽西灯泡品牌bulbrite最近设计了一系列怀旧产品，“spiral”，“thread”，“hairpin”和“loop”。这些设计以古老的白炽灯泡为基础，结合复杂丰富的灯丝设计，包括漩涡，螺纹，急转弯和回路。玻璃灯泡内部精细的核心创造了一种柔和的环境光线，可以同时适应室内外空间。 ​​​

108 :【扎什伦布寺】扎什伦布寺是位于西藏日喀则地区的藏传佛教寺院，扎什伦布寺意为“吉祥须弥寺”，全名为“扎什伦布白吉德钦曲唐结勒南巴杰瓦林”，意为“吉祥须弥聚福殊胜诸方州”。位于西藏日喀则的尼色日山下。是该地区最大的寺庙。 ​​​

109 :【前途一片光明的星座】第一：獅子座；第二：摩羯座；第三：天蝎座；第四：金牛座；第五：双子座。【桃花朵朵開的星座】第一：處女座；第二：天秤座；第三：射手座；第四：白羊座；第五：水瓶座。 ​​​

110 :香蕉放久了，就会有很多黑点，影响卖相，但在多媒体艺术家PhilHansen的手中，斑点也可化腐朽为神奇地成为香蕉的纹身。 ​​​

111 :编辑点评：看起来稳重大气的黑色长书桌是房间的特色所在。一家人并排阅读的感觉，温馨而美好! ​​​

112 :【你的快乐商数有多少？】如果一个人常常名莫名其妙地情绪低落，无法让自己快乐起来，那就有必要检查一下自己的快乐商数HQ了，朋友们，你的快乐商数有多少呢？（测试如图）。 ​​​

113 :性感惹火车模！ ​​​

114 :小编推荐：大大的落地窗外是满眼的绿色，阳光透过浓浓的绿叶和透明的玻璃到达屋内时就剩满满的暖意。黑色的窗框给跳脱的空间增加了不少沉稳以及气度。极具民族范的靠枕搭配着深褐色的坐垫，让这一角自成一体。 ​​​

115 :【菠萝果冻】1.菠萝去皮切小块2.切好的菠萝放盆中,加适量白砂糖腌制两个小时至出水3.腌好的菠萝连汤汁一起倒入锅中,加适量清水大火煮开4.改小火慢慢熬,熬至锅内的汤汁变得很浓的时候加入泡软的吉利丁片5.搅拌至吉利丁完全融化以后关火6.晾凉以后装入小瓶中,放冰箱冷藏过夜。 ​​​

116 :艺术家JeremyMayer从小就着迷于父母的那台Underwood#5circa1920打字机，从22岁起开始对老式打字机进行拆解和重组的创作工作。他所创造的都是与实物大小相当的机器人、动物、昆虫，所有部件全都来自打字机，没有胶水，无需焊接，不用任何螺丝、铁丝来固定。 ​​​

117 :【十佳长寿习惯排行榜】美国“十佳排行榜”网站介绍，以下习惯占据长寿排行榜的前十名：1.多喝水。2.倒金字塔的饮食习惯。3.消除压力。4.帮助别人。5.乐观。6.生活只取所需，勿恋舒适。7.爱家人。8.拒绝服用成瘾性食物和药物。9.旅行途中结识新朋友。10.练习瑜伽和冥想。 ​​​

118 :前任女友和我在一起的时候，她前男友经常打电话说：“你女朋友吹拉弹唱都是我教会的，现在你好好享受吧！”完了我直接回他一句：“没事，享受完我再还你！”没想到若干年后他们结婚了，我说的话真实现了。 ​​​

119 :“老公，要是有我是双胞胎就好了”“是挺好的”女孩顿时不高兴了，“原来你有我一个还不够，还想在加一个我啊”，“不是的，不是的”，“嘿嘿，逗你呢，老公好可爱”女孩捏了捏男孩的脸，………… ​​​

120 :好白菜都被猪拱了~ ​​​

121 :用人单位应提高对人性化管理的重视，对单位员工给予工作和生活同样的重视,给员工更多的休息放松时间,可以组织一些让员工及其亲友共同参与的活动或聚会，进行情感交流。 ​​​

122 :【拉线流星锤】游戏中玩具需要操控自己的飞船在布满障碍的宇宙空间中游走，躲避敌人的攻击并设法消灭他们。不过和传统飞行射击游戏不同，飞船并不能发射炮弹，而是要凭借后方拖曳的粒子来扫灭敌人,因此游戏中玩家要控制自己的飞船不断旋转，这样才能让粒子尾巴飞散开来扫除敌人。 ​​​

123 :樱花只开一季，真爱只有一次。如果只是寂寞，请不要爱我. ​​​

124 :我好像看见一直猪飘过。 ​​​

125 :上帝怕这个世界太寂寞，于是派来了狗......横跨所有物种，给每个孤独的灵魂一个家...... ​​​

126 :【给予孩子更多的温暖】对于单亲家庭来说，家长可能会更加忙碌。但家长在忙碌的同时切勿忽略了陪伴孩子。首先，家长可以抽出多些时间跟孩子相处，孩子在跟家长相处的过程中会逐渐的感受到家庭的温暖。其次，家长在出差期间应该坚持跟孩子保持联系。让孩子明白就算自己在工作依然挂心着他。 ​​​

127 :你不快乐是因为你没有好好爱自己，且常常因为别人而消耗着自己。 ​​​

128 :七夕男人出租~ ​​​

129 :土黄色的大衣造型简单，翻领的设计简洁而干练，简单的排扣设计也不繁杂，内搭选择的是黑色的毛衣和简单的牛仔裤，白色的球鞋也同样不错。 ​​​

130 :《剑侠情缘网络版叁》毒萝双人COSPLAY赏。 ​​​

131 :【番茄黄豆】黄豆洗干净挑出坏豆，用清水泡浸4小时以上;倒入电压锅中，压15分钟，消气后，倒出沥干水分备用;番茄洗干净，切成小块;热锅下油，油烧至6成热时，倒入番茄;翻炒，炒到番茄有点呈糊状时，加入砂糖;翻炒均匀加入黄豆;加番茄沙司;最后加入适量清水或高汤;盖上锅盖，中小火煮至收汁。 ​​​

132 :【疾驰残影：过载】在游戏中，玩家可以驾驶四种类型的车辆，参加十余种特殊赛事，使用8种不同的道具来粉碎敌人的车辆，或是保护自己。大量的赛车升级和车辆等你来发现，还有25个不同的比赛，250余种自定义喷漆和配件来武装自己的赛车。 ​​​

133 :勇者，脚下都是路；智者，知道走哪一条路最好。 ​​​

134 :位处全屋最隐密处的主卧室延续公共空间日式混搭北欧的设计基调，简洁线条中见沈静优雅。 ​​​

135 :【节操丧尽！直击十一长假魔都Y3动漫节】10月13日，第二届2014上海Y3动漫节于十月假期在上海光大会展中心3楼盛大开幕。现场除了设有企业、同人及周边摊位外，还邀请到了小小白、美歪、千夜未来等多名嘉宾到场签售。同时在舞台Live区设有Cosplay。可谓是欢乐多多！ ​​​

136 :【ElBrisa】《ElBrisa》是款采用令人怀念的点阵画风来进行关卡攻略的横向卷轴类型的射击RPG，游戏中各位可以来培育各式各样充满不同个性，且攻击模式与必杀技全部都各自不同的角色，并在2D横向卷轴类型的关卡舞台上利用各角色的攻击招式来展开一连串的射击攻略！ ​​​

137 :【魔芋尖椒炒笋丝】1.水煮冬笋和尖椒切丝备用。2.起油锅，葱蒜爆香，放入适量白糖和豆瓣酱、料酒翻炒，放入魔芋丝同炒。3.待魔芋丝上色后放入笋丝翻炒，同时加少许酱油。4.待7分熟时撒入盐和尖椒丝翻炒1-2分钟即可出锅。 ​​​

138 :【为你的孩子做好榜样】1.事情没做好，先自己反省并检讨，积极思考想对策，将来才会做得更好。2.做不到的事情不要说，说了就努力做到最好。3.不耍小聪明，真诚可信。4.原谅别人的小过失，宽容大度。5.乐于和别人分享。6.养成有条不紊的习惯。7.整体氛围低落时，要做到乐观、阳光、有主见。 ​​​

139 :【芝加哥之王】在《芝加哥之王》中，玩家将扮演一个大坏蛋，开枪杀人、贿赂腐败官员、管理帮派成员，这些都不在话下,更为重要的是，夺取这位“芝加哥之王”——卡彭的黑帮宝座。游戏的画面风格强烈，老式连环画瞬间就将玩家拉回到那个血雨腥风的时代，让你威风凛凛地成为新一任的“芝加哥之王”。 ​​​

140 :【酸辣炒白菜】白菜梆洗净后，竖着对半切开，将刀斜45度的角度，将白菜片成片；干辣椒用手掰碎，或用剪刀剪成丝。大葱切片；干辣椒丝和葱片爆香；待辣椒丝颜色略微变深，能闻到辣味时，倒入白菜片，翻炒2分钟。调入白糖，盐，米醋和生抽，继续翻炒1分钟，出锅前淋入2滴香油即可。 ​​​

141 :出自电影《旺角卡门》。。。。 ​​​

142 :这这这。。。。我很伤心 ​​​

143 :【你内心的恶女气质是什么】偶尔也有想要变坏的念头蹦出脑海吧？偶尔也会渴望从中规中矩的生活中走出来，彻底释放心底的欲望吧？悄悄潜伏在你心里的恶女究竟是什么样子呢？（测试如图）。 ​​​

144 :“YOGA”是由韩国i-cluedesign事务所专门设计的一款智能手机支座，它的形态是根据瑜伽中身体控制和修身养性的动作得来的。瑜伽支架可以提供多样化的视频观看角度，同时保护智能手机的边缘不被划伤。 ​​​

145 :这款经过改造的三轮自行车在两个前轮之间加装了特殊的控制装置，转弯时，三个车轮可以一起倾斜着前进。这款车在骑行时，不仅转弯速度比一般自行车快，还能让您体验像摩托车一样的过弯乐趣，十分值得一试。 ​​​

146 :【使用专业抗皱产品】美容护肤中护肤品是绝不可少的，想要消除法令纹，那么早晚涂抹具有抗皱和去皱的护肤品就是必须的，每天早晚坚持使用，能够让护肤品中的抗衰老成分发挥作用，增加肌肤的活力，补充所需要的营养成分，让肌肤保持年轻活力。 ​​​

147 :【鼻头部分优先去角质】将去角质霜在指尖上微微揉匀，利用手指的温度将去角质霜更容易溶解鼻头的角栓。鼻翼两侧用角质霜揉搓打圈，鼻梁处以双手指腹上下交错按摩2~3分钟，切记去角质的时间不宜过长。 ​​​

148 :【卢加诺湖】卢加诺滨临卢加诺湖而建，湖跨越瑞，意边界，湖畔苍翠的树木犹如一道油绿滚边，瑞士-意大利边界上的湖泊。在马焦雷湖与科莫湖之间，面积50.5平方公里，其中部的46平方公里在瑞士提契诺州，东北部及西南部在意大利伦巴底区。海拔271公尺。 ​​​

149 :【蒸脸去黑头】想要去黑头，蒸脸是不错的方法！大家可以拿一个脸盆，然后再脸盆中倒入一点热水，将脸凑近到合适的距离，让水蒸气能够蒸到来脸，蒸5分钟黑头就浮出来了，再用粉刺针清理一下就可以了。 ​​​

150 :进门左侧看完了，进门右侧是一张带书架的桌子，墙角的粉嫩收纳柜，藏一些小玩具小饰物吧。 ​​​

