东方神甫h139 女/海外         加关注
29 :有些人，在不经意间，就忘了；有些人，你想方设法，都忘不了。 ​​​

30 :为了你，我放弃了整片森林つ不值。 ​​​

31 :有没有人和我一样总是到他的空间看心情明明知道他心情写的那个人不是自己。 ​​​

32 :主角永远都是幸福的，配角永远都是悲伤的。 ​​​

33 :每天都挂着一个做作的表情，虚伪的活着。 ​​​

34 :考试就是两个人！！！ ​​​

35 :别和我玩心眼，我属马蜂窝的。 ​​​

36 :发怒固然是私人的害物，也是公众的危险。 ​​​

37 :自己打败自己是最可悲的失败，自己战胜自己是最可贵的胜利。 ​​​

38 :失足，你可能马上复站立，失信，你也许永难挽回。——富兰克林 ​​​

39 :大鹏一日同风起，扶摇直上九万里。假令风歇时下来，犹能簸却沧溟水。 ​​​

40 :回首。才看见我们是以快乐的心情写悲伤的青春。 ​​​

41 :我很羡慕黎璃和李君十五年不变的友情 ​​​

42 :.从天堂到地狱，我只是路过人间。 ​​​

43 :路，在不通时，选择拐弯，心，在不快时，选择看淡；情，在渐远时，就选择随意。 ​​​

44 :父母对自己的子女的爱不够，子女就会感到痛苦，但是过分的溺爱虽然是一种伟大的情感，却会使子女遭到毁灭。 ​​​

45 :主人你这是要干什么！！喵也是有原则的！ ​​​

46 :再看那纸鸢，起起落落，恐怕是没有了那一丝细线的束缚，这才肆意起来，在夜空中醉舞，随风，去很远很远的地方。 ​​​

47 :涵养、致知、力行三者，便是以涵养为首，致 ​​​

48 :好想踩着月光，走进你的月夜里，让你轻轻的呼吸声接我走进你的梦。多少个夜晚，望着星空就会想起你。 ​​​

49 :你每次都用“早点睡吧，晚安”来结束我的所有企图和欲言又止。 ​​​

50 :铃铛敲锣鼓——想（响）在一块了 ​​​

51 :鸿鹄一再高举，天地睹方圆。 ​​​

52 :七夕下雨，打雷加闪电，是不是要拆散我与他。 ​​​

53 :我需要一个肩膀，来支撑快要倒下的我;我需要一个肩膀，来扛起我的泪水;我需要一个肩膀，来遮住泪眼婆娑的脸;我需要一个肩膀，来倾诉心中的烦恼;我需要一个肩膀，来告诉他我真正想要的是什么;我需要一个肩膀，因为我真的感到孤独了。 ​​​

54 :记得的时光是暖的 ​​​

55 :傻子活了九十八——虚度年华 ​​​

56 :【淡化黑眼圈食谱：枸杞猪肝汤】枸杞和猪肝都有利于眼睛的保护，煲汤喝能清热，消除眼涩、消除因熬夜出现的黑眼圈。猪肝切片，生姜去皮切2片。先将枸杞、生姜加适量清水，猛火煲30分钟左右。改用中火煲45分钟左右，再放入猪肝。熟透，加盐调味即可。 ​​​

57 :一曲覆华殇，两壶醉花酿。三生石上书，世事皆无常。吾欲与卿偕老，陆拦仙阻魔扰。七夕与卿相会，八面来敌围剿。九重天上卿弃仙骨，十层地狱吾舍修为。百年忘川终日游荡，千次饮尽孟婆汤。万载你我得转世，神魔皆说必相忘。怎料，人间传来，一曲覆华殇。 ​​​

58 :河北大贪官家中搜出1.2亿，妈呀！家里还藏得下吗？ ​​​

59 :我还是和同伴们一起取乐。 ​​​

60 :慈母手中线，游子身上衣。 ​​​

61 :“唐拉雅秀天空中呼吸，感动着彼此的心，回荡的祈福在传递，天地间爱不再神秘，唐拉雅秀编织着，念青唐古拉的情，隐没了浮华的起因，纯净的美丽，纯净的回忆，纯净中找回着自己....”——萨顶顶《唐拉雅秀》 ​​​

62 :只要你的内心还存有微光，只要你始终明白自己有多珍贵，你就是上帝最完美的杰作。 ​​​

63 :人生志气立，所贵功业昌。 ​​​

64 :我们这辈子最对不起的也就是自己的心了，你让它疼了一次又一次。有时候，最难放下的是一些你从没真正拥有过的事。有错过，才会有新的遇见。缘分就是，不早不晚，恰恰刚好。 ​​​

65 :上学的时候总想玩电脑，放假了只能对着电脑发呆.. ​​​

66 :她并不后悔自己的选择。她还想着重新生活，她还有很多事情想去做。───《红颜露水》 ​​​

67 :只有你学会把自己已有的成绩都归零，才能腾出空间去接纳更多的新东西，如此才能使自己不断的超越自己。 ​​​

68 :想哭的时候就撕心裂肺的哭，笑得时候就疯疯狂狂的笑。好好珍惜那个人带给你的伤痛，好好享受爱情留下的痕迹。 ​​​

69 :强盗的钱财——来路不明 ​​​

70 :今遭老冷饿，多穿点衣裳 ​​​

71 :伯乐挥鞭——骑马找马 ​​​

72 :【空降人才请注意：注意这五大忌讳】在行业人才流动开始之际,仅以此文去告诫那些准备空降、或者已经空降的兄弟.不管你的职务大或者少，只要你作为空降兵的一员，我都真诚的希望你能落地生根、开花结果。 ​​​

73 :种一个属于你的小太阳，悲伤的时候也可以充满力量? ​​​

74 :很多时候并不是爱情离我们远去，而是自己放弃，一个真正值得拥有的人，想必你也是不愿意放手的对吧，一份不完整的感情也就是不值得你用心的去守护。既然选择自己所爱的人，那么你也就是要有克服任何问题的决心。 ​​​

75 :如果有一天我变成了色狼、请别忘记曾经的我也纯真过。 ​​​

76 :属芝麻的——不打不出油 ​​​

77 :季节搁浅了一段又一段的思念，仿佛流走的时光里葱笼的只是淡淡的回忆，清清浅浅的只是淡淡想念，我于红尘中寂静了你的想念，只是不知婉约了谁的心事，葱笼谁的回忆。 ​​​

