0ygyrtl4 男/浙江         加关注
34 :二月的青蛙——呱呱叫 ​​​

35 :你身上那点小脾气,无非就是大嘴巴子扇的轻。 ​​​

36 :往事如烟，白云苍狗，然而，年少时那些幸福与哀愁，那些甜蜜与心碎的记忆，那一双双牵过的手，那拥抱过的体温......所有美好的，也会在余生被思念，直到世界尽头。 ​​​

37 :望乡台上吹口哨——不知死活；死活不知 ​​​

38 :人不是坏的，只是习气罢了，每个人都有习气，只是深浅不同罢了。只要他有向道的心，能原谅的就原谅他，不要把他看做是坏人。 ​​​

39 :∝既然选择了在一起，就吥? ​​​

40 :两个来自不同国度的年轻人相识了，相谈甚欢， ​​​

41 :因为我已偷走你的心，你要嫁我，你才不会．．． ​​​

42 :一根头发破八瓣——细到家了 ​​​

43 :既靠天，也靠地，还靠自己。 ​​​

44 :我终于还是爱上了他。我甚至也爱他和我所有不同的地方。我爱他的幼稚，傲慢和虚荣。我爱他的小心翼翼，忽冷忽热。我爱他所有的不成熟与不完美。我爱他善良和不够善良的一切。 ​​​

45 :小时候，幸福是件很简单的事；长大后，简单是件很幸福的事。 ​​​

46 :对于你的偏爱太过于明目张胆 ​​​

47 :记住这个季节对你不离不弃的只有蚊子 ​​​

48 :我不介意有人试图了解我但我厌恶任何人什么都不知道就自以为了解我 ​​​

49 :右手中指因为写作业变形的露个面吧我心疼你 ​​​

50 :慢慢的靠近你的心海，我放开你的手，转身刺激的感觉 ​​​

51 :有多少人，原本是善良的，却被逼的不得不心狠手辣。 ​​​

52 :人类所以要生存在世界上，并非为了要当富翁，而是为了获得幸福。 ​​​

53 :女孩子是一种非常奇怪的动物，她相信她的耳朵远超过相信她的眼睛 ​​​

54 :我并不失落，我也没有受伤，没有生气，我只是有点累了，我厌倦了付出太多，回报太少。 ​​​

55 :你最好不要惹女生，因为她有一群彪悍的闺蜜。 ​​​

56 :我们心里都有着对方但是少了些许勇气 ​​​

57 :当天和尚撞天钟——得过且过 ​​​

58 :你何时才能知道我的心早已属于了你呢？ ​​​

59 :待你长裙落地，我必短裙相配。以后的以后，除了你的爱人之外，我依然要陪你慢慢变老。 ​​​

60 :长的这么漂亮却亲不到自己的脸好难过 ​​​

61 :看住时间别让它再流浪从前我太适应悲伤 ​​​

62 :任何人都应该有自尊心、自信心、独立性，不然就是奴才。但自尊不是轻人，自信不是自满，独立不是孤立。 ​​​

63 :或许我孤独成性群中仍是孤身一人 ​​​

64 :知而弗为，莫如勿知。 ​​​

65 :谁都无法抹去似水流年的回忆。 ​​​

66 :“我真的喜欢你。”女生抱着男生，眼眶微红。“可是也真的对不起。”女生坐上去往北方的车时，男生站在原地，他原想去追，却发现腿仿佛有千斤重。他很喜欢她，却不能阻止她去追寻梦想。 ​​​

67 :月圆了，你和我的心同样的圆满，你的成功就从次开始。 ​​​

68 :幸福就是清晨看到阳台上自己亲手栽种的米兰羞怯地开出朵朵金黄色小花；就是大扫除时在床底下发现那双“失踪”已久的皮鞋；就是看着外婆坐在摇椅里慢慢睡着，身上盖着我送给她的格子披肩。 ​​​

69 :不登高山，不知天之高也；不临深谿，不知地之厚也；不闻先王之遗言，不知学问之大也。 ​​​

70 :见利不亏其义，见死不更其守。 ​​​

71 :世上最痛的痛，是那个说会一直等你的人不见了。 ​​​

72 :我们是好朋友,你跌倒的时候我会扶你一把,不过要先等我笑完。 ​​​

73 :别追公交了追我吧我跑得慢还有点可爱 ​​​

74 :梦不是为想象，而是让我们继续前往。 ​​​

75 :不看见的人却来了，想看见的人却走了。 ​​​

76 :食物之于人好象油之于灯：油很多，灯就会亮；油太少，灯就会熄灭。然而一盏灯却往往因油太多而熄灭。 ​​​

77 :有多少快乐有你和我一起享受一起感动≈ ​​​

78 :我疯过，傻过，执着过，坚持过，我爱过，到最后还是我一个人过。 ​​​

79 :永远没有一个人是你离不开的，现在离不开的，不代表永远离不开 ​​​

80 :整个城市都睡了，只剩我和我的心事不能寐，那个好久不见的你，又占据我的回忆。 ​​​

81 :一辈子很长要和有趣的人在一起. ​​​

82 :纸糊的喇叭——吹不得；别吹了 ​​​

83 :我住在这个伤感的城市，而你却在那头看不见的城市，没有你的城市我只是一个人独自，而你却依然存活的快活。我把所有白纸写满你的名字，写满我对你的所有心事，我想把对你的爱全部颠覆，让你知道这些都是事实。 ​​​

84 :我末婚。（他有选择性失忆症） ​​​

85 :瞎子出门——摸着走 ​​​

86 :没有一种不通过蔑视忍受和奋斗就可以征服的命运。 ​​​

87 :我拿青春赌明天输了一天又一天。 ​​​

88 :你说她无论哪里都比我好. ​​​

89 :早上在厕所拉便便，喉咙突然很痒，忍不住咳嗽了几声。在客厅的男友关切地问，怎么了噢，是不是噎着了？ ​​​

90 :临渊羡鱼，不如退而结网。读书破万卷，下笔如有神。 ​​​

91 :当面挑理那是友,背后逼扯那是狗。 ​​​

92 :就知道我是一个浪漫 ​​​

93 :塞尔维亚男子斯特鲁亚外表平平无奇，却天生神技，声称能轻易抵御100万伏特电击。据悉他凭体内强劲电能，可徒手煮香肠及治疗关节炎患者，堪称“人肉电池”。 ​​​

94 :不予否定的是我对你的感情，不是我们最后的爱情。 ​​​

95 :活着的原因很简单，因为那个天国没你。 ​​​

96 :在记忆里，有一些瞬间，经历时没什么特别，回想时，却胜过千言万语。 ​​​

97 :人生是我们无法选择的，对生命的存在我们应该心存感激，感谢父母给了自己宝贵的生命，把我们带到这个美好的世界，可以看到晨辉落暮，可以感受生命精彩，尽享生命的乐趣。 ​​​

98 :霸道是女人的天性，也是女人的优点，爱了就爱了，不会轻易的放开，也不允许别人触碰。 ​​​

99 :别等了，他要是想和你说话早说了。 ​​​

100 :喝醉之后吐了哭了开始耍酒疯了，那个一直照顾你的人请你用余生善待他。 ​​​

101 :我许你霞披凤冠，你应我且行天下。 ​​​

102 :武大郎做知县——出身不高 ​​​

103 :我用时间秤自己的重量，然后数落自己的肤浅与狂妄。 ​​​

104 :创业者书读得不多没关系，就怕不在社会上读书。 ​​​

105 :不是你的终究也不是你的,是你的终究也会被抢走 ​​​

106 :河滩上的石头——没角没棱 ​​​

107 :感谢上帝派你们来和我闹和我发神经。 ​​​

108 :属村子的——心虚 ​​​

109 :每一个白天看起来若无其事的人，都有可能某个深夜在被窝里偷偷哭泣过。 ​​​

110 :我想我已经没有力气去和你那不冷不热做抗争。 ​​​

111 :对于骄傲成性的人，世界犹如一只破钟，只有不和谐的噪音，不能产生悠扬的音乐。 ​​​

112 :全剧终，看见满场空座椅，灯亮起，这故事，真实又象虚幻的情景。 ​​​

113 :四两人讲半斤活——自不量力；不自量 ​​​

114 :轻轻撕碎仅存的回忆，微笑着转身离去。 ​​​

115 :效力于水晶宫的范志毅给女儿取名“范斯晶”：水晶之恋，一生不变。（喜之郎果冻） ​​​

116 :“眼睛，明明比我还清楚，为谁才能，流下精彩的泪，耳朵，明明约好了只为，谁的叹息，一整晚不用睡，我明明，理智地，固执地，等着谁，心跳别跑来搞鬼···”---偶像剧《绝对达令》插曲《明明》。 ​​​

117 :【京苏美电商价格战涉嫌违法~商务部介入称在调查】终于行动了~京苏美电商价格战涉嫌违法~商务部介入称在调查，我就知道会有这一招！ ​​​

118 :她问:“你好吗？”他回:“我和我的女神很好。”时光已不再，错过不重来。 ​​​

119 :张敬轩、泳儿、李代沫、大山合作歌曲 《声音再远都是爱》，歌曲里盛载着对年青人的鼓舞，教我们坚持信念努力追梦，只要有信念我们的生活必然充满幸福的色彩。 ​​​

120 :英文版《爸爸去哪儿》 高端洋气上档次.. ​​​

121 :男人总是以影响睡眠为由把她的手拿开，许多次之后女人叹道她真想三四十年后还这样抱着他,男人这次没有拿开她的手，不经意的说这就是最浪漫的事！女人心头渐渐的漾起幸福感，还有什么比一起慢慢变老更浪漫的呢？！ ​​​

122 :哥踩的是滑板不是风火轮！看达人最炫美的滑板技巧，运动也可以说炫酷的代名词！ ​​​

123 :佟大为黄渤客串某亲子节目，飞越太平洋来到《魔戒》和《霍比特人》的取景拍摄地新西兰，戴假发扮外国人。 ​​​

124 :《glad you came》英国单曲榜获得2周冠军the wanted"通缉男孩",英国偶像团体，他们希望把自己标榜成特立独行的流行，即在通常的流行中加入摇滚、和独立乐队音乐的元素。 ​​​

125 :影星威尔史密斯之子Jaden Smith新单《Shakespeare》超节省钱mv大首播！风格很简单，不错哦~ ​​​

126 :日本音乐单曲排行榜周榜TOP30＋情人节歌曲排行 ​​​

127 :“汶莱王子”吴尊现身香港出席活动，势继承家族生意，力撑大东炎亚纶没整容。 ​​​

128 :这个世界的人都疯了~！地球人已经无法阻挡《江南style》了，各种神模仿你也来参与吧~！！ ​​​

129 :神译棒子神曲《bar bar bar（啪啪啪）》，字幕组你又调皮了~~直接给跪了，节操掉一地了啊！ ​​​

130 :时间为半小时，之后就会变得坚硬无比，完全能够胜任粘补锅碗瓢盆等物品。sugru可以在零下60度到180度的温度范围内工作，会随环境温度的变化而改变体表温度，但其坚硬程度不会受到影响。 ​​​

131 :碉堡了！牛人在室内制造火焰龙卷风，看完以后忽然感觉自己这么多年的物理、化学白学了··· ​​​

132 :“分开后的日子总会让人太难受，却能更明白你想要的所有，分开也不一定分手，哭泣也不一定泪流，爱情也不一定要海誓山盟才够...”帅锅穆马献上一首《分开也不一定分手》，音色很好！非常好听~ ​​​

133 :【怪物猎人OL弩炮单刷沙龙王试练】#分享视频#太平洋怪物猎人OL出品 弩炮沙龙王试炼   aSRfbh ​​​

134 :一向擅长演绎伤感情歌的香港女歌手卫兰，出道以来以独特的声线唱出很多看似普通但却戳心的感情故事，全新单曲《错过你》，甜蜜与伤感并存的遗憾将“错过你”的感情情绪表现得淋漓尽致，让无数人感同身受潸然泪下。 ​​​

135 :学生会长是女仆：第2集. ​​​

136 :两只喵星人的神级对话~这俩2货聊得还挺开心你俩这是在玩拍手游戏吗？喵星人的世界，我们永远都搞不懂啊~！你家的2货喵星人是不是也这样？ ​​​

137 :青楼姐们们皆笑她痴傻，她笑笑说：“前世我为他妻，他爱上别者，今世他爱上我，这是孽，我定要其受我上世肝肠寸断相思苦！”书生偶遇听到，潸然泪下，一生未娶，甘为断肠相思人。 ​​​

138 :【PSOL2全面战争即将爆发 老玩家再回首】 ​​​

139 :你知道鸭子开心起来是什么样子吗？看看这只神鸭你就懂了！鸭子吃了面包开心得跳舞...都不管第二块没吃到了啊！最后有亮点！ ​​​

140 :《石田和朝仓》06，《石田和朝仓（石田とあさくら）》是由日本画师和漫画家正雄（マサオ）创作的BL漫画。该作原本是在作者博客和pixiv上作为“男♂同”作品连载，漫画在漫画杂志《月刊Young King》上短暂连载后移籍到. ​​​

141 :【中国好声音五大沧桑嗓音合集】这剪辑太好了~~对于这种音色完全木有抵抗力啊！ ​​​

142 :人类因梦想而伟大。王力宏与生俱来的音乐使命感，有了起点而没有终点，现在到未来，是永不休止的音符，力宏创造了 Chinked-Out 这个新身分赋予华语音乐迥然不同的新生命。他的一首《心中的日月》，节奏轻快的让人随之起舞~ ​​​

143 :老人偷偷用手摸摸血肉模糊的腰部，笑：“会的，明天还会有的。” ​​​

144 :女屌丝找内裤的方法。。。你真的是想找内裤吗？ ​​​

145 :秦时明月之万里长城：第1集. ​​​

146 :这是跑过来一个老太太给他后脑勺一巴掌说：“大兄弟你可别按了，你按喇叭这车可臭了。”???? ​​​

147 :他开始脚踏两只船。她小心翼翼的爱着他。后来他的女朋友发现了，两个女人都很难过。 ​​​

148 :天津妞爱吐槽，年度最烂石敢duang，神一样的电视剧，小伙伴们~~大家一起来找茬吧！ ​​​

149 :吊炸天！牛人教你天冷时在室外能干什么？牛人在民间啊~~不过这得在东北才能玩吧！ ​​​

150 :《战雷》是国内首部反映拆弹部队的现代战争题材剧，片尾曲《风一样自由》由著名作曲家、音乐制作人董冬冬亲手操刀，张博、邢佳栋、李健、张宁江等人联袂演唱。 ​​​

151 :他曾说“见到你了，我死也瞑目了。” ​​​

152 :《美酒加咖啡》的原唱是台湾的杨小萍，收录在1976年出版的《杨小萍南游首张纪念金唱片》专辑。但是这首歌的大红大紫要归功于邓丽君。在邓丽君的专辑中，《美酒加咖啡》被收录在1994年11月的《成名经典》中，是第三首。 ​​​

153 :回答道：“假使没有这许多东西和工匠，你怎么能造出许多空中楼阁来？” ​​​

154 :听六个大男孩为你唱一首歌美国另类摇滚乐队Paradise Fears单曲What Are You Waiting For原声版MV首播！！你的吉他我的贝斯，你的键盘我的鼓，六个大男孩在一起演奏出了不一样的清新感觉，陷入无法自拔！！ ​​​

155 :帝君：“打架的时候中了毒。”凤九：“哦，我在姑姑的话本里看过，的确经常有人中这种毒。不过不要担心，我这里有解药可解百毒！”帝君：“……”山洞一夜，第二天大早：“你干嘛又亲我？”帝君：“因为余毒未清。” ​​​

156 :炉石传说之萨满搞笑视频:我的萨满有一颗七龙珠的心 ​​​

157 :疯狂弹簧人~~乔治亚州高中跳高冠军Hangtime Hagan疯狂的扣篮秀，这弹跳，太厉害了！ ​​​

158 :有人说，蝴蝶再美，终飞不过海。这个雨天，即使还爱，即使带一点恨，即使为短暂的逗留而颤抖，最后也还是一个人走。泪流过后，不敢抬起头...被遗忘的是时间，无法遗忘的是心境和最初的念想~——薛啸秋钢琴曲《遗忘》 ​​​

159 :具有表演天赋的萌宝宝，表情巨搞笑啊，哈哈哈~~真可爱呀,女孩卖萌,男孩调皮,真欢乐啊！ ​​​

160 :罗伊斯被著名足球杂志《11 Freunde》评为上赛季最佳球员，让我们来欣赏下这位优秀前锋的德甲五佳球吧！ ​​​

161 :暴扣颜射无所不能！球技最强艺人Chris Brown闪耀Power 106全明星篮球赛，精彩不容错过。 ​​​

162 :【《堕落之王》超长实机演示 光头法爷教你戏耍BOSS！】外媒带来了ARPG大作《堕落之王》通关指南实机演示，向我们介绍了刷怪通关虐BOSS的技巧，该作就像《黑暗之魂》一样，如果与怪硬碰硬的话，你只能落得个重新开始的下场，巧妙的利用周身道具和地形是你致胜的关键，一起来看下吧。 ​​​

163 :12岁萌妹纸用歌声告诉你什么叫心碎的感觉，听完你心碎了吗？沉醉了吗？ ​​​

164 :May J.将于2月25日发行新单曲「ReBirth」，其中收录的新曲《Wishes come true - 咲き誇る花たちに –》的完整版PV已经释出。歌曲以樱花为素材，讲述了两个人的相遇与分别，PV中随处可见各种颜色的花，虽然天气还是很冷，但也觉得春天的脚步越来越近了！ ​​​

165 :于是给领导打电话：“头儿，方案落家里了，我回家取一下。” ​​​

166 :曝“恶媳妇”杨幂待产为难公公，“老戏骨”刘丹整天流连网球场，爱回家变成“怕回家”。 ​​​

167 :炉石传说NEL超级联赛冬季赛B组WE vs EDG ​​​

168 :My Love，我要变成你的样子。英伦摇滚乐队Placebo单曲《Begin The End》MV首播！他在深夜里恍惚醒来，戴上假发，穿上她曾经的皮衣与红裙，异装成爱人的样子，如凤凰涅槃般再生，当美丽属于男人，并以此周旋在这众生万相当中，这份特殊的情感释放到底是因绝望而生，还是本性使然。 ​​​

169 :中国移动是SB。我们几个默默吃饭。 ​​​

170 :Phantom正规1辑《Phantom Power》主打曲《只有今天》公开，B.E.G佳仁参与Feat，AOA惠晶出演MV。歌曲讲述在爱情中，虽然过了今天就会没事，但是唯独今天不想一个人的孤独心情。 ​​​

171 :“如果，不能够永远都在一起，也至少给我们，怀念的勇气，拥抱的权利，好让你明白，我心动的痕迹...”——林晓培《心动》 ​​​

172 :阿圭罗2013—14赛季28球合辑，绿茵场上的那些激动人心的时刻，小伙伴们~~一起来回顾吧！ ​​​

173 :这是一首非常轻缓，好听的英文歌曲，很有感觉的歌曲和画面！大爱~——Jason Mraz《I Won't Give Up》 ​​​

174 :时尚COSMO女神节北京凤凰汇购物中心开幕，戚薇李承铉公开恋情首亮相：感情稳定已见父母。 ​​​

175 :"皇权能让我护你一世安稳。" ​​​

176 :12月3日，美国纽约，一些著名的艺术家、经销商和作家戴着熊猫形状的帽子，然后裸体扮演熊猫拍摄2015年挂历，为其运营的一个博客网站筹款。熊猫裸照灵感来自于华盛顿的史密森尼国家动物园中的熊猫，这项拍摄花费了24小时，这本裸体挂历标价为50美元（约合人民币308元）。 ​​​

177 :元首又一神作！元首版“绅士”瞬间秒杀鸟叔，哈哈！笑尿啦~ ​​​

178 :到银行存款40万元，已经不足为奇，但如果这40万全是1块钱的纸币，你会说什么？是不是“有钱就是任性”？ ​​​

179 :她长吁一口气，倚在他手臂上，静静凝视着他的墓。手中似有似无地握紧着什么。这双巧手，手指修长秀美，却充满死亡的气息。 ​​​

180 :【多米诺真是一项蛋疼的游戏】德国一家公司日前刷新了3项世界记录~12万7174张骨牌7分钟全部倒下！德国的柏林围墙、美国的1929华尔街股灾、英国伦敦塔桥、意大利罗马竞技场，最后南极冰山融化 ​​​

181 :洪辰那天穿着小黄裙，白色高跟鞋认真唱歌的样子很棒。 唱了许多你自己爱的歌，也让小红帽听到了每首歌属于洪辰的味道。像你唱的那首歌一样《我不愿让你一个人》。唱着唱着，你的声音哽咽了，台下的小红帽们也开始跟着抽泣。努力的孩子，不会让你一个人。 ​​​

182 :“前尘往事成云烟消散在彼此眼前，就连说过了再见也看不见你有些哀怨，给我的一切你不过是在敷衍，你笑的越无邪我就会爱你爱得更狂野...”熟悉度旋律，王力宏版《吻别》有种独特的感觉，性感磁性的声线直击泪点~ ​​​

183 :却没想到，“苏子文章天下闻”，陈季常从此闻名遐迩，成了怕老婆的典型。 ​​​

184 :《SHUFFLE》 第06集，在不知是未来还是现在的时代，一次考古行动挖掘出了两扇通往神族居住的“神殿”的门，从此三个世界连在一起，三个各族也因此混杂在一起生活。 ​​​

185 :运动也能玩出新花样，酷玩运动：美国舞者创意墙壁华尔兹，治愈系舞步如诗如画。 ​​​

186 :《乃木坂春香的秘密第二季》11话，我的同班同学乃木坂春香，姿容娟秀、才艺出众，别名「白银星屑」，粉丝俱乐部人数超过三位数字，是一位名副其实的深闺千金型校园偶像。从知道她的秘密那一天起，我平凡的校园生活即宣告结束。 ​​​

187 :“我等的船还不来，我等的人还不明白，寂寞默默沉没沉入海，回忆回来你已不在...”一个人在经历了人生之后才发现内心真实的感受，那些曾经的美好再也回不来。任贤齐的一首老歌《伤心太平洋》唱出了很多人的心声。 ​​​

188 :“她总是只留下电话号码，从不肯让我送他回家，听说你也曾经爱上过她，曾经也同样无法自拔，你说你学不会假装潇洒···”---草蜢乐队《失恋阵线联盟》。 ​​​

189 :逆天了！英国8岁萝莉惊人的电吉他演奏技巧，这手法，太凶残了……真正的快狠准啊！直接给跪了！~ ​​​

190 :醒来后第一次照镜子，上面竟是妹妹缠着绷带的面容。惊慌之中，她翻出张陌生的保险单，却见家属览内，女儿的笔迹，歪歪斜斜地写着个“无”字。 ​​​

191 :2014—15赛季西甲第7轮，皇马主场迎战毕尔巴鄂竞技，C罗戴帽本泽马2球贝尔2助攻，皇马5—0毕巴。 ​​​

192 :《我喜欢你铃木君》 ova01 ，阳光少年铃木辉，可爱任性的铃木忍和他们彼此相恋的女孩子。星野爽歌是个朴实的孩子，不过她对喜欢的东西的持久性是别人的一倍。里面还有女二号千寻，一位坚强到不行的女孩子。向往美好结局，所以加油吧！勇敢的追求各自的幸福。 ​​​

193 :防止喜当爹必备神曲《拦精灵之歌》，听完节操碎了一地~衷心感谢春哥的友情助演！ ​​​

194 :明星萌娃费曼Joe满火车疯玩，“姐姐”Grace追哥哥吴镇宇忙护驾，有爱画面太好看。 ​​​

195 :【保姆萌猫教小北鼻学走路 炒鸡萌】猫咪不仅仅会撒娇，还可以照顾小朋友哦，看猫保姆耐心地推着木头小车做演示，小宝宝跌跌撞撞地跟着学，两只都乖得惹人疼。 ​​​

196 :《新闻联播》新气象龙年春晚“80后”当家 ​​​

197 :【陶醉于此：这么美丽的夜景还是第一次看】 ​​​

198 :《霹雳紫脉线》-第1集   RawAnw，霹雳雷掣亲情断，紫光电闪魔灵颤；脉动牵引阴谋网，线导苦集四境乱。 ​​​

199 :#分享视频#《DC宇宙OL》新资料片（war of light）宣传片   aQHga6 ​​​

