No7hin9Lyy辉 女/北京         加关注
36 :曾经的陌生人，因为一场相遇，突然之间就成为了我的整个世界。 ​​​

37 :半斤对八两——不相上下；彼此彼此；一码事；彼 ​​​

38 :谁说的一盏灯光下一个故事，今夜的故事只在我指尖泅开，或许是水墨情韵，或许是满纸落花。合着衣裙，我在月色妖娆的窗外听你远去的脚步...... ​​​

39 :百变世界，唯一不变的是记忆中的曾经，那么记忆是否可以再次刷新... ​​​

40 :猴子扇扇子——学人样 ​​​

41 :亲爱的能不能我的心里只有你你的心里只有我？ ​​​

42 :脚跟朝前走——走回头路；倒退 ​​​

43 :满面枣疙瘩——脸上尴尬 ​​​

44 :.世界上的鲜花儿多了去了，你要不见着牛粪就插一下根本没人能注意到你 ​​​

45 :【趣味测试】傻逼分手理由，最后一个亮了！ ​​​

46 :昨夜西风凋碧树，独上高楼，望尽天涯路。 ​​​

47 :好的爱情使你的世界变得广阔，如同在一片一望无际的草原上漫步。坏的爱情使你的世界愈来愈狭窄，最后只剩下屋檐下一片可以避雨的方寸地.好的爱情是你透过一个人看到世界，坏的爱情是你为一个人舍弃世界。───《相逢》 ​​​

48 :盲人坐阵——瞎指挥 ​​​

49 :地瓜冒热气——熟透了 ​​​

50 :你与谁相遇在烟柳画桥、哼、我把桥拆了 ​​​

51 :耗子拖牛——大干一场 ​​​

52 :於纠结的字里行间回归思绪，却道每个触点都比这苍白的文字更为美丽，在键盘上敲字，被网络推着往前走，文字越来越经典，心却越来越荒凉。 ​​​

